Signal1,Signal2
20,153
55,58
19,316
52,88
58,143
20,279
48,134
11,154
59,62
17,315
43,113
25,154
36,198
55,199
33,154
59,121
13,309
48,68
29,153
47,116
50,282
40,141
52,147
26,257
58,134
12,152
59,70
22,315
53,100
53,153
40,200
40,243
47,153
58,126
10,294
58,75
18,154
47,106
68,291
46,139
46,150
21,254
58,160
11,154
63,80
25,304
49,89
52,146
17,265
51,163
8,154
53,27
42,269
43,143
50,146
23,278
43,142
8,154
55,34
43,270
32,152
61,144
19,276
62,131
7,153
59,57
49,250
38,148
49,146
24,271
52,135
2,154
65,83
44,256
36,150
56,138
22,292
55,105
8,153
53,86
46,240
34,151
60,130
15,297
63,89
13,153
51,71
44,239
14,152
57,131
19,297
59,98
5,150
36,180
53,198
31,153
48,124
15,300
54,80
8,153
37,199
50,224
25,154
61,116
10,307
23,67
23,154
49,119
39,271
38,139
52,144
29,254
64,143
8,153
59,28
50,270
34,143
41,148
34,267
46,152
1,154
53,38
38,261
38,145
52,145
10,272
52,153
9,154
55,56
53,260
56,149
49,142
24,277
61,120
1,153
54,58
46,249
37,151
53,138
13,268
55,111
5,153
51,66
41,247
31,150
54,135
16,283
97,104
3,153
66,88
41,241
29,151
61,134
8,295
61,0
55,147
23,262
58,145
19,153
61,57
34,295
48,115
48,153
16,198
43,232
22,153
52,125
7,292
54,31
51,153
38,207
50,200
11,152
57,115
7,290
54,41
43,154
41,221
50,215
31,154
45,106
9,303
60,45
39,153
33,217
53,187
28,153
57,105
0,312
67,60
41,152
31,248
46,187
23,154
60,100
4,306
48,71
41,153
25,236
50,179
8,154
63,7
54,221
33,153
47,127
7,299
51,14
39,154
36,216
53,206
20,151
61,116
10,311
51,48
27,154
46,121
42,274
32,145
57,150
8,256
69,24
27,153
40,131
41,259
47,147
44,147
19,268
57,129
18,152
57,47
39,287
50,113
40,153
41,209
47,213
20,153
49,118
9,302
58,32
45,153
33,216
53,206
19,154
51,113
10,302
65,32
19,153
43,130
40,280
30,143
59,144
15,271
48,146
8,154
65,48
43,252
32,148
48,145
27,281
64,122
0,154
51,54
42,258
36,149
58,140
18,291
58,108
14,149
60,29
27,296
41,121
46,152
24,191
64,192
12,154
52,109
5,302
48,54
40,153
34,238
52,170
10,154
63,94
16,317
63,80
42,152
35,251
52,171
18,154
56,98
19,309
50,78
40,150
34,249
56,168
10,154
52,81
25,321
65,96
40,149
18,245
46,154
14,154
46,80
22,310
50,102
43,154
33,185
42,237
23,152
37,142
7,283
53,10
46,154
44,189
58,217
29,154
57,125
12,315
54,73
15,153
47,111
38,286
32,137
37,151
32,257
55,156
8,153
49,33
42,278
40,143
49,151
14,263
50,152
12,154
58,72
26,285
52,106
30,154
35,189
52,222
20,151
55,121
3,293
54,20
44,154
29,201
47,210
15,154
54,114
0,309
61,46
58,154
29,198
56,187
23,154
54,111
0,298
79,53
45,153
27,206
45,197
30,154
61,98
6,319
54,133
27,152
34,226
44,203
28,154
57,92
16,333
55,69
40,151
17,237
49,178
14,154
60,94
15,318
57,77
49,151
25,241
49,164
20,154
54,83
21,307
58,85
49,149
27,261
49,150
11,154
65,72
7,323
39,144
50,146
20,264
52,150
11,153
59,62
22,305
45,103
37,154
38,196
47,229
24,153
74,115
8,310
56,40
38,153
37,200
38,202
18,151
61,124
9,301
52,26
30,153
32,207
44,214
7,154
60,25
21,304
60,129
48,152
35,225
44,199
18,153
59,100
0,314
56,46
39,152
18,227
42,185
10,154
55,95
13,324
58,90
38,152
28,246
52,174
18,154
57,78
23,312
62,100
34,154
51,176
45,256
30,151
56,145
14,277
53,120
8,154
50,71
37,246
35,151
50,130
14,282
60,85
21,153
54,105
80,264
40,129
53,151
33,254
64,123
40,147
37,113
23,279
55,0
54,143
75,355
96,98
45,152
52,5
47,190
30,152
60,127
15,296
63,47
34,153
44,111
39,273
35,145
68,148
15,231
81,102
23,149
59,82
4,331
36,147
46,149
19,280
52,147
0,154
62,43
32,274
45,149
45,142
12,256
44,139
19,153
52,48
33,330
40,94
42,142
18,260
47,121
13,149
62,18
31,302
45,125
48,153
23,204
63,197
12,153
57,112
5,288
63,46
41,153
52,221
56,173
15,155
50,93
28,313
61,77
39,153
22,241
55,187
3,154
53,6
49,223
14,150
56,122
2,294
59,26
40,153
27,208
51,218
15,153
59,120
2,303
52,28
40,153
29,215
58,221
28,154
47,131
2,310
50,46
48,153
30,224
45,203
19,154
58,100
3,321
50,50
54,152
30,228
51,195
14,154
44,104
2,317
52,61
44,153
24,241
57,178
14,153
73,82
0,315
43,139
44,150
30,242
56,177
10,153
60,80
24,312
47,84
40,150
31,249
63,149
13,154
58,83
24,304
53,93
41,147
23,250
59,152
13,154
65,68
21,307
53,104
27,153
54,220
35,239
38,154
48,118
3,280
57,26
34,153
28,179
58,200
27,154
67,131
11,308
60,60
22,153
57,133
42,274
39,137
44,145
27,255
54,150
6,154
45,26
39,269
32,145
50,149
25,255
44,140
3,154
41,11
33,265
38,144
53,141
10,265
50,128
6,154
41,35
43,246
33,147
63,138
13,272
56,120
11,153
62,27
25,290
37,140
48,150
29,214
63,183
5,147
54,21
35,291
45,125
38,153
34,220
42,191
14,154
56,113
3,319
70,89
47,151
36,245
49,180
30,154
58,96
21,315
65,90
47,151
31,243
55,167
10,154
61,75
25,321
47,84
45,151
31,272
57,160
12,154
53,74
17,311
46,88
48,148
26,266
55,153
4,153
54,15
43,280
37,142
44,147
19,241
58,135
10,154
64,43
25,309
43,107
36,154
41,199
39,214
19,154
59,118
12,293
54,73
27,154
48,129
38,283
41,142
47,148
27,261
50,157
3,154
60,28
43,263
39,146
53,143
15,245
41,147
7,153
58,35
37,271
36,148
45,143
18,268
51,127
4,154
51,64
48,265
26,147
51,141
10,254
53,132
5,152
53,71
41,250
31,149
52,140
13,273
59,114
3,154
56,80
46,248
37,152
46,137
18,288
60,96
12,154
62,93
46,243
27,150
56,138
4,288
54,15
38,153
42,185
57,211
32,153
56,127
4,295
47,9
43,146
22,272
61,128
10,153
59,43
31,289
53,114
43,153
31,195
57,202
19,154
51,118
2,303
59,47
49,153
31,218
56,213
15,154
54,113
8,319
57,40
36,153
36,227
50,200
17,153
54,109
0,311
60,62
50,152
30,232
59,193
11,154
63,99
21,322
55,84
53,150
25,233
42,176
14,154
47,99
22,312
47,80
49,149
26,252
52,154
9,154
42,15
40,283
46,141
46,147
29,267
46,160
15,154
67,69
33,307
54,100
46,154
40,178
43,239
31,153
57,128
7,301
54,16
33,153
34,198
53,211
22,153
62,107
6,304
51,21
53,154
36,211
50,211
13,153
55,112
10,312
62,46
13,153
52,125
40,271
44,146
47,148
16,262
55,136
11,153
70,33
14,312
51,125
34,154
23,203
51,208
25,154
45,118
5,312
53,38
35,153
35,219
47,205
18,154
57,108
9,318
59,56
42,152
24,236
55,189
20,154
48,116
7,314
53,61
46,152
19,235
47,196
18,154
53,95
10,319
60,78
46,152
20,251
48,170
8,154
51,3
55,218
27,153
43,125
10,294
48,75
23,153
47,130
30,284
26,145
53,147
20,271
57,158
9,154
51,19
50,267
37,146
38,151
25,273
53,129
9,153
51,42
40,262
34,146
51,146
20,253
50,161
4,154
53,34
28,274
37,140
50,147
25,258
50,134
9,154
50,34
45,261
42,146
51,143
21,263
60,144
23,153
59,47
18,309
46,117
36,153
30,209
51,194
24,153
52,113
7,306
54,42
41,153
39,208
52,210
15,154
47,116
1,299
62,55
44,152
27,218
52,195
11,154
55,97
19,319
56,56
41,152
19,230
49,179
17,153
65,97
16,316
55,68
56,150
31,230
48,165
18,153
54,91
13,309
52,74
50,150
24,243
50,166
18,153
60,84
23,303
55,92
46,149
8,251
54,64
27,154
48,143
36,278
42,142
51,145
16,245
48,143
4,153
59,39
34,259
38,143
50,145
23,268
99,143
11,153
54,46
27,308
52,129
41,154
31,225
51,214
30,154
82,114
1,304
56,47
45,152
29,219
47,196
17,153
56,113
6,292
56,70
46,152
38,217
48,200
13,153
55,107
1,308
56,53
38,153
30,237
48,175
14,154
54,95
15,314
55,83
45,151
31,232
55,179
19,154
51,86
22,307
53,80
43,148
26,247
48,162
10,154
62,78
15,313
53,90
42,149
25,229
52,170
15,154
59,71
22,307
52,101
31,153
46,179
51,222
28,151
56,127
12,290
55,84
19,153
54,101
42,256
45,141
43,151
25,239
50,171
13,154
58,79
18,312
56,84
43,147
23,258
54,166
12,154
57,68
12,310
58,100
36,154
36,170
48,207
30,153
52,129
2,275
55,3
40,146
11,272
60,136
8,153
51,41
41,249
35,146
45,142
24,270
75,130
12,154
59,38
26,282
57,127
37,153
28,222
61,191
20,154
53,111
14,307
47,37
31,154
41,125
46,266
30,141
51,145
18,274
55,135
1,153
62,38
45,270
35,145
54,141
15,268
51,130
7,154
53,50
38,238
40,148
50,144
10,275
63,81
7,152
36,170
46,251
32,149
47,136
22,272
56,96
7,153
43,185
51,228
30,152
46,132
20,288
65,93
21,153
62,91
43,223
36,152
47,126
0,282
62,17
27,154
44,186
52,235
29,153
65,126
7,279
48,37
47,153
35,208
46,233
30,154
56,116
6,291
53,30
41,153
29,200
53,221
16,153
52,114
0,293
55,47
38,153
44,220
55,194
15,153
63,107
0,309
45,49
44,152
22,220
76,170
23,154
63,81
12,344
104,134
21,154
27,38
38,275
41,154
52,133
25,326
63,119
4,153
43,65
51,236
39,149
40,141
13,280
55,96
22,142
80,130
54,241
60,147
32,152
34,227
43,200
27,154
64,83
27,280
61,62
81,152
35,252
34,188
11,154
57,97
17,320
76,120
34,152
48,167
74,282
28,147
54,137
26,303
48,114
1,153
51,82
47,239
26,152
54,133
15,290
58,105
2,154
47,98
32,251
33,152
48,128
22,305
51,83
15,153
45,86
48,219
18,152
56,119
2,322
66,33
33,154
38,212
47,211
31,153
51,128
4,290
54,38
43,152
36,208
53,211
13,152
53,116
7,301
53,47
55,151
33,234
43,204
17,153
56,105
5,289
61,46
41,151
26,228
48,194
18,153
57,99
11,319
57,66
39,152
27,245
46,173
6,153
58,0
43,235
27,153
59,125
3,299
50,0
43,146
29,254
57,132
11,154
60,38
28,310
54,130
47,154
26,196
44,217
19,154
43,126
7,271
54,49
38,153
19,193
43,207
18,154
61,103
0,302
61,69
43,151
31,228
53,183
15,153
56,103
0,309
42,47
56,148
40,253
50,183
13,153
59,96
10,315
55,61
45,151
20,242
58,170
15,154
45,89
26,311
48,83
49,150
18,239
52,175
10,155
64,77
22,302
51,95
54,145
22,253
57,151
11,153
52,61
14,311
46,96
46,145
29,261
53,145
6,153
56,34
45,262
26,145
53,145
21,274
60,153
8,153
42,56
38,269
32,147
46,146
12,275
57,117
5,154
51,75
49,248
36,150
50,138
12,288
66,75
7,152
49,173
54,243
28,150
47,136
11,270
56,121
3,154
58,82
49,229
31,152
55,128
11,291
53,90
21,154
51,100
35,281
41,132
47,150
24,239
60,178
17,154
57,85
12,315
55,81
55,152
24,245
50,162
9,154
54,8
50,209
18,153
61,116
9,304
52,59
42,153
32,216
46,203
16,153
57,110
4,282
56,45
42,151
31,222
56,196
14,154
39,103
0,317
59,60
47,150
26,235
46,192
16,154
58,92
1,329
47,134
46,149
27,236
43,191
1,153
56,0
47,222
19,154
55,125
6,299
58,18
43,154
20,159
40,211
28,153
55,123
9,305
50,27
43,154
33,206
51,203
20,154
54,111
8,307
64,50
40,153
33,216
44,197
15,154
56,99
17,318
47,46
51,151
28,231
37,202
10,153
57,98
28,307
52,68
46,153
35,233
58,176
9,155
54,2
39,221
17,153
49,125
12,300
48,70
11,153
43,100
31,281
46,140
56,145
17,248
40,164
11,154
50,88
20,298
54,100
37,154
42,186
38,230
25,151
56,126
5,281
62,22
41,154
43,197
46,221
31,153
52,123
10,292
23,66
15,154
39,109
35,280
37,138
46,147
26,254
53,153
9,154
44,10
35,278
39,144
41,148
22,266
46,147
2,154
50,32
46,264
34,147
47,143
13,262
43,146
3,153
48,38
43,259
37,147
42,142
15,273
51,132
8,153
60,62
47,255
33,150
49,144
10,266
53,102
6,154
51,69
44,255
33,150
46,137
12,271
58,100
1,153
47,68
44,243
22,151
46,133
3,284
56,2
48,147
25,261
53,134
1,154
62,35
39,265
43,149
55,143
15,264
65,123
7,153
62,69
41,257
32,146
48,141
12,277
54,119
13,153
61,24
33,303
49,133
40,153
34,222
45,204
24,154
46,113
6,311
54,57
41,153
26,214
54,193
15,154
63,104
1,310
49,67
33,152
33,243
49,184
13,154
51,98
16,324
45,74
46,151
24,253
51,176
10,153
55,85
27,316
49,90
46,151
27,251
49,160
5,153
51,15
43,282
45,142
47,149
29,260
52,153
7,154
44,14
48,263
39,145
49,144
24,264
45,149
11,154
55,43
20,303
42,108
42,153
26,200
44,222
22,153
53,122
11,300
49,66
21,153
42,108
42,272
48,143
54,146
18,266
58,144
13,154
60,62
29,316
39,108
30,154
41,188
40,238
28,153
57,124
16,299
58,75
21,154
38,108
42,292
34,138
35,150
28,250
46,172
7,154
53,17
36,278
61,139
29,152
24,242
47,145
8,154
51,27
43,248
37,146
51,144
15,274
51,143
9,153
57,29
40,265
38,142
51,144
26,263
51,132
2,154
50,40
40,254
29,148
47,139
16,273
69,121
20,150
53,33
23,302
49,118
43,153
38,214
53,202
20,153
57,111
2,304
58,55
42,152
33,218
36,202
18,154
51,105
6,313
50,59
28,152
28,235
59,161
8,154
55,0
38,231
36,154
44,125
6,295
57,32
39,153
30,203
47,212
17,154
52,123
10,305
55,72
35,153
49,129
37,279
32,144
39,151
9,252
61,37
24,153
42,142
35,274
39,145
50,149
9,264
53,47
8,152
35,244
51,196
6,153
55,3
53,240
24,153
61,122
14,293
61,97
15,153
49,116
37,288
44,145
40,152
25,262
49,162
1,154
66,41
38,299
37,139
46,150
29,263
51,166
12,153
51,61
27,320
47,102
27,154
39,199
50,227
29,153
55,133
4,282
51,2
48,147
15,277
51,146
12,153
63,56
23,311
49,103
34,155
30,194
48,226
22,153
59,125
8,290
50,23
43,154
37,205
42,221
22,153
50,118
0,307
57,47
37,153
30,217
57,205
14,154
55,101
6,318
52,58
43,152
28,225
59,183
22,154
48,107
6,316
65,57
51,152
29,244
42,188
10,154
61,89
18,307
50,69
47,152
22,237
42,180
13,154
60,95
13,316
41,71
51,150
29,247
58,159
11,154
56,75
21,306
57,96
40,151
17,236
43,173
10,154
57,79
56,239
45,111
44,154
23,155
42,249
32,152
50,142
3,295
50,0
51,142
25,276
46,165
17,153
52,85
16,293
60,109
31,154
27,201
48,226
22,153
49,118
10,303
59,59
25,154
47,120
38,283
34,142
61,145
25,263
48,148
8,153
61,38
37,274
36,143
42,146
14,272
55,124
6,154
50,44
44,268
40,150
50,139
23,273
59,118
10,154
57,32
20,313
50,129
35,153
29,209
52,212
10,153
51,111
0,311
45,35
47,154
39,221
50,204
18,154
55,106
7,308
64,58
52,151
23,229
85,176
16,154
62,103
2,293
70,69
34,153
44,276
33,259
2,152
62,37
65,265
21,134
30,153
71,199
58,157
7,154
53,0
48,258
16,152
44,122
6,297
56,32
39,153
34,197
45,226
24,153
49,104
41,126
100,51
2,153
48,68
1,222
9,154
59,87
29,288
40,154
44,129
14,281
50,135
0,148
45,78
36,293
34,153
41,127
14,291
52,94
14,154
50,91
51,199
20,152
51,137
0,297
58,16
26,152
40,200
40,211
22,151
33,146
2,242
56,30
38,153
23,155
71,204
19,153
54,110
7,308
51,33
41,154
30,197
52,206
19,152
59,113
2,305
56,54
41,153
35,253
51,196
24,154
59,101
11,307
63,40
16,153
35,149
41,255
29,147
37,138
22,280
53,136
6,154
56,72
36,247
29,150
44,140
17,287
58,113
38,154
54,13
37,283
47,121
56,146
32,205
52,176
14,152
57,92
11,316
48,54
46,151
39,227
54,142
12,154
54,85
20,314
58,73
44,151
35,246
50,163
22,150
64,78
0,344
27,131
39,147
29,251
53,158
11,154
49,90
25,304
50,103
39,155
37,180
47,228
21,150
47,130
18,303
54,79
8,154
36,198
0,214
10,154
54,62
23,292
56,106
47,153
27,169
48,212
24,152
48,117
15,314
49,52
22,154
42,118
35,268
30,147
43,144
26,260
49,138
4,154
46,31
43,273
43,145
38,147
17,237
49,140
6,154
43,31
39,261
38,147
46,143
2,258
58,42
28,153
41,150
39,256
29,149
58,140
19,293
41,120
2,154
90,76
41,248
30,149
51,136
11,273
54,105
3,154
40,57
53,244
35,152
50,136
21,285
53,112
6,154
56,91
43,227
29,152
52,132
1,265
56,7
42,147
24,276
49,122
19,154
57,46
31,308
45,113
44,154
40,203
51,218
31,154
58,110
32,297
51,63
16,153
43,124
45,272
36,138
46,148
30,255
57,155
9,154
46,23
39,261
32,144
47,144
25,256
47,127
11,154
53,56
17,297
49,105
36,154
33,205
48,215
27,153
47,118
7,297
50,29
36,153
32,195
47,208
24,154
49,118
2,299
58,55
47,153
29,208
51,205
23,154
51,109
0,301
57,55
50,151
38,237
48,199
19,154
45,102
6,304
64,76
46,151
32,249
54,172
29,154
62,93
13,311
58,83
42,150
39,248
35,180
14,154
61,78
18,309
48,83
44,145
29,245
53,142
35,153
51,65
16,307
52,84
49,147
26,253
51,141
21,153
59,63
15,303
54,106
30,154
47,192
41,228
35,152
45,125
14,277
56,59
19,153
55,121
29,283
39,142
38,148
21,258
46,158
11,152
46,74
14,310
42,99
48,143
23,258
45,131
4,154
45,45
53,247
30,148
50,142
19,277
51,109
8,153
44,62
23,248
34,149
44,140
12,272
57,125
4,154
51,66
37,263
18,143
54,134
19,291
48,105
2,154
51,75
42,233
32,151
51,133
3,264
55,4
47,147
19,260
54,139
9,154
43,37
42,271
32,146
49,144
20,265
48,132
5,154
40,43
47,260
47,149
53,142
14,275
51,123
7,153
39,59
43,259
34,149
49,142
15,275
55,105
9,153
57,74
33,250
29,150
54,131
27,282
51,113
4,154
47,89
38,243
24,152
55,131
23,299
51,106
7,152
49,83
45,234
39,152
46,132
12,301
55,87
10,152
46,92
50,211
34,153
57,127
7,302
55,49
36,153
35,205
45,211
20,153
57,119
2,301
60,45
43,153
37,208
47,214
15,154
52,117
6,306
47,39
43,153
37,218
45,196
22,153
51,108
1,308
52,59
47,151
30,232
53,181
15,153
54,100
2,302
50,75
40,152
33,240
46,186
19,153
64,88
17,315
56,84
51,150
23,250
44,164
15,154
62,77
28,314
51,92
41,151
34,258
44,162
10,154
52,69
16,321
50,98
44,148
23,261
40,150
8,154
48,31
34,289
49,147
47,146
15,246
51,129
10,153
60,53
26,311
52,110
39,154
51,225
51,216
27,153
47,121
8,295
57,44
41,154
34,217
45,210
20,154
59,115
9,294
51,53
42,152
29,220
42,205
23,154
53,111
4,313
52,54
44,153
32,228
56,193
14,154
61,97
35,323
44,71
43,151
33,232
47,175
24,154
61,92
25,320
58,84
43,151
32,242
48,173
21,154
56,90
16,319
46,84
43,150
17,247
42,156
8,154
50,34
39,283
36,145
55,147
19,269
45,154
2,154
43,44
33,274
34,144
41,149
9,274
51,31
24,153
42,145
36,258
32,151
55,143
22,294
54,117
11,153
57,44
22,314
49,114
44,153
36,213
49,210
22,154
42,121
5,294
48,41
42,154
31,224
46,203
27,153
47,112
6,316
50,63
47,153
33,222
57,185
17,154
47,106
2,316
55,59
54,148
23,253
50,182
13,154
57,96
13,317
50,79
42,152
24,242
53,170
14,154
53,85
15,312
51,73
39,150
31,273
48,179
20,154
50,77
19,311
55,89
45,148
19,254
44,155
11,154
52,68
20,320
55,104
27,154
35,185
46,229
39,153
58,121
10,290
59,80
18,152
52,116
34,288
44,143
50,150
18,259
47,166
13,154
63,66
30,305
46,92
51,149
26,253
59,151
4,154
52,32
43,276
45,149
41,146
27,257
55,165
6,153
51,48
37,267
38,146
39,149
22,275
51,110
11,153
49,54
35,302
43,116
34,153
40,207
43,216
34,154
54,116
5,302
48,44
38,152
40,211
47,212
22,154
49,128
1,305
68,57
36,154
27,213
50,212
21,153
51,115
0,304
52,45
52,153
25,235
52,182
18,154
56,92
0,329
37,133
49,152
34,243
54,173
9,154
54,12
33,279
43,142
47,151
31,254
59,147
5,153
56,13
35,287
53,144
49,148
21,261
63,142
13,153
58,67
21,322
51,101
33,154
35,180
41,229
31,153
48,127
10,307
59,92
16,151
54,119
38,269
37,138
46,151
34,254
48,162
22,153
46,86
22,320
45,89
47,148
25,260
48,165
19,153
48,76
19,318
49,100
25,154
41,189
41,229
36,152
51,128
10,289
57,71
22,153
47,104
35,292
36,141
45,151
27,259
54,154
21,153
24,73
17,315
51,94
40,151
24,260
46,167
8,154
53,17
32,295
36,149
47,146
18,258
54,137
0,154
55,65
41,267
28,147
34,147
12,245
50,136
4,154
69,37
21,248
5,140
15,154
18,267
27,61
27,154
68,169
42,243
34,150
42,141
26,306
57,110
0,152
48,72
32,284
25,147
51,141
6,318
58,0
48,146
20,262
63,146
25,153
61,80
22,306
55,101
34,154
34,192
49,212
38,153
43,137
15,292
50,76
19,154
42,98
45,225
21,153
55,123
17,303
62,70
16,153
54,108
55,226
38,143
41,150
17,231
50,135
14,154
64,62
24,319
67,124
39,154
33,191
50,228
30,153
53,122
17,308
56,79
17,154
51,105
44,293
45,145
52,150
25,251
56,166
10,154
41,93
13,322
47,85
40,149
30,257
46,167
9,153
50,30
40,295
33,138
52,147
17,251
48,148
12,153
55,62
18,294
51,112
26,154
39,202
47,223
29,153
55,121
12,304
60,64
24,153
51,137
38,283
39,144
40,147
24,253
50,140
8,153
58,25
44,274
31,145
46,147
25,259
50,153
9,153
51,48
36,273
33,144
47,144
17,270
46,147
10,154
58,57
32,292
56,123
39,154
36,209
49,218
33,154
44,115
5,299
54,35
41,153
27,208
51,209
18,154
54,112
5,308
51,48
45,152
32,232
48,192
20,153
56,102
3,314
52,66
48,152
28,243
54,189
18,153
64,97
6,320
41,133
46,150
32,238
44,182
19,153
57,84
5,322
43,143
50,150
41,260
55,162
15,154
53,86
17,299
50,94
43,148
28,260
47,173
12,154
67,69
23,318
53,95
51,146
24,267
53,152
8,153
46,30
43,265
36,147
51,146
17,277
52,157
13,152
64,52
10,311
57,115
32,154
30,206
55,216
25,154
51,118
8,300
51,34
36,154
32,226
44,218
22,154
47,114
5,301
58,44
45,153
26,232
57,190
30,155
56,104
2,308
48,63
32,153
33,237
60,189
13,154
55,98
26,310
55,71
36,152
28,246
56,181
14,154
57,100
3,311
53,80
38,151
28,241
49,169
20,154
68,77
22,315
48,86
39,150
30,250
47,159
13,153
55,69
21,320
48,96
37,148
16,266
48,146
20,154
54,68
15,321
53,105
34,154
33,182
51,224
24,154
53,123
14,308
52,73
21,153
60,114
41,280
53,144
50,149
26,258
41,174
12,153
50,77
19,313
56,99
48,148
27,267
48,156
14,153
46,64
20,309
48,108
36,153
41,201
43,231
31,153
55,122
2,303
52,25
39,154
41,211
57,223
23,153
49,123
11,306
49,67
20,153
46,132
36,286
39,143
46,149
22,266
50,156
12,153
56,66
29,320
58,107
29,153
42,197
41,231
32,153
43,130
11,308
53,75
20,153
38,107
31,291
39,140
51,151
20,251
46,160
10,154
51,77
22,320
53,97
44,151
14,258
45,151
12,153
49,62
25,314
51,102
34,154
31,193
45,229
21,153
52,126
10,306
57,79
27,153
53,107
34,289
41,138
54,151
24,252
45,158
3,154
47,25
37,266
38,146
47,149
30,261
58,151
11,153
49,66
20,318
47,104
28,154
43,198
43,235
24,154
49,127
14,297
62,79
21,153
53,110
36,292
32,139
41,149
26,263
44,162
11,154
62,69
20,315
47,98
47,148
16,263
51,154
15,154
48,65
24,310
44,104
24,154
32,191
45,231
36,154
47,125
9,309
52,17
39,154
34,220
45,215
26,153
51,126
17,292
58,48
22,153
42,126
37,289
51,145
39,149
20,266
59,160
9,153
15,33
40,281
39,145
49,144
24,274
48,149
5,154
53,39
77,267
39,147
45,147
9,278
53,30
24,153
30,94
54,191
27,154
56,94
13,334
56,86
35,153
24,245
43,183
18,155
52,94
22,322
40,87
56,147
26,255
40,155
10,154
57,72
23,318
46,94
54,145
27,258
50,147
5,154
41,34
40,262
45,150
40,146
24,275
47,136
6,153
45,29
52,222
36,146
46,148
20,268
53,131
8,153
58,55
44,256
33,150
40,143
24,280
60,111
0,153
55,65
46,235
35,151
53,134
15,287
59,108
1,152
59,84
45,231
36,151
58,134
17,293
51,100
3,154
46,98
43,242
38,154
51,133
0,294
47,7
50,146
35,263
44,155
11,154
58,57
33,293
48,111
37,154
35,208
41,217
43,153
54,120
13,312
60,61
24,153
42,132
34,277
38,142
50,147
9,252
54,44
22,153
44,123
41,271
40,144
47,147
17,259
45,153
12,154
43,55
15,312
49,112
37,154
42,209
45,222
28,154
59,123
11,307
57,64
20,154
35,108
30,285
33,144
46,149
23,252
49,156
3,153
57,32
41,267
32,146
44,149
30,275
48,139
8,152
54,45
41,274
30,146
49,145
15,274
42,144
1,153
51,46
36,265
37,149
55,141
26,284
45,116
8,153
47,72
51,246
41,149
42,142
19,284
57,112
7,154
48,66
40,250
31,149
58,138
17,274
54,99
12,153
46,76
57,221
43,154
51,132
13,284
59,80
19,154
42,99
43,223
29,152
49,133
12,292
63,71
16,153
53,111
39,279
40,146
41,151
34,256
45,161
11,154
58,96
3,316
40,142
46,147
19,242
51,148
17,154
54,64
21,295
48,105
34,154
42,190
36,241
35,153
47,134
15,299
51,84
23,154
42,97
47,227
23,151
52,126
8,309
54,36
46,154
34,222
46,219
26,153
45,117
5,298
59,66
32,153
40,229
50,200
25,153
54,106
1,309
56,48
34,152
35,224
45,196
18,153
52,104
0,304
54,58
40,152
36,235
57,182
22,154
58,94
22,321
46,64
37,151
30,240
49,173
11,154
53,93
10,311
54,90
52,149
26,250
47,155
11,153
55,78
6,311
41,144
46,147
12,249
49,152
20,153
47,71
26,305
49,98
43,147
20,255
48,156
5,153
50,39
37,267
40,148
46,147
13,278
51,141
3,154
48,51
29,268
43,150
48,145
18,282
51,131
13,153
51,39
22,303
46,120
44,153
36,208
49,205
36,154
54,107
1,312
54,69
46,153
30,210
40,203
15,154
55,98
13,320
51,61
36,152
27,227
46,187
14,154
54,108
1,320
58,74
44,152
35,247
25,188
18,154
46,94
11,327
56,79
43,151
21,262
54,172
18,154
62,77
11,317
60,88
39,152
30,261
51,151
12,154
52,73
20,318
53,105
24,153
36,206
56,237
29,154
47,130
15,286
40,106
14,153
51,6
40,226
26,153
59,122
11,293
68,59
15,154
89,68
79,82
37,143
57,31
21,338
46,137
39,149
47,247
99,29
10,154
49,34
33,258
48,132
56,152
39,247
54,201
16,154
47,107
14,326
65,2
37,152
4,155
49,97
9,149
54,254
30,269
28,151
51,136
8,289
51,12
35,154
38,188
50,238
18,152
62,112
1,285
57,20
33,153
37,220
49,198
32,153
42,114
2,303
54,35
36,153
32,207
46,201
20,153
54,118
21,319
49,47
26,154
43,142
46,239
33,145
42,140
24,264
46,129
16,152
59,56
22,297
46,117
31,153
37,219
42,223
24,153
42,119
33,296
55,47
33,154
43,137
44,272
35,143
50,145
24,271
53,140
36,154
49,53
26,306
43,109
38,154
25,192
50,223
32,153
52,123
12,295
46,79
16,152
51,101
37,279
38,142
39,149
24,251
51,159
30,153
58,76
16,317
61,100
35,154
46,198
46,237
26,152
54,131
7,297
54,18
37,154
35,201
46,227
17,153
56,126
2,293
64,28
31,154
41,208
51,215
39,154
56,122
6,306
51,47
47,153
35,223
47,208
24,153
52,114
5,309
52,48
43,153
30,222
45,202
32,154
50,108
4,302
49,60
26,153
35,221
54,181
23,154
54,100
6,322
57,75
39,150
38,248
47,180
14,154
55,95
28,312
40,63
42,150
29,234
55,165
17,154
53,84
24,301
62,105
24,154
37,205
37,254
39,152
47,135
18,288
61,92
12,153
48,84
37,250
31,152
51,131
15,292
48,84
10,153
53,101
5,286
27,153
56,127
5,296
53,18
31,154
35,205
46,222
2,154
48,44
21,311
46,116
39,153
34,219
41,208
22,153
50,116
0,299
55,54
41,153
34,218
45,204
25,153
46,103
16,309
56,23
30,154
44,148
33,267
42,148
54,146
23,275
50,131
7,154
47,42
37,261
43,147
44,145
11,266
53,130
10,152
54,32
19,308
49,120
39,153
