Signal1,Signal2
10,210
48,120
5,152
52,36
26,222
30,95
47,31
13,258
43,53
38,143
25,180
47,115
9,148
49,0
44,181
8,145
50,36
24,237
30,85
36,129
13,219
47,111
12,154
56,55
38,299
48,108
41,145
42,209
47,157
17,149
40,62
11,219
49,54
37,118
20,177
46,158
12,146
59,97
4,259
36,106
45,146
35,181
63,123
14,151
14,84
29,276
48,56
38,144
29,182
37,151
21,152
44,74
28,245
41,55
33,145
21,201
46,117
16,151
53,75
15,250
41,72
35,138
17,202
38,135
3,149
51,12
39,224
24,129
46,133
18,207
57,147
13,154
54,59
40,292
51,100
49,153
35,179
46,224
22,151
46,127
1,278
51,22
41,153
31,173
47,198
11,149
64,112
2,274
67,32
45,153
27,194
53,199
16,151
64,124
2,279
56,37
35,151
27,199
51,191
16,153
61,108
0,284
52,52
43,150
26,218
52,181
16,153
53,92
18,301
58,64
35,149
23,223
62,173
15,153
53,91
22,299
55,76
47,149
27,224
50,166
12,154
53,76
31,290
59,77
33,150
17,226
48,166
13,154
68,79
21,294
54,83
57,145
12,248
59,148
10,154
57,66
17,307
49,98
47,145
10,253
50,158
13,154
68,38
32,289
42,94
47,148
21,266
55,122
3,154
56,42
43,258
27,143
50,138
9,253
64,13
34,154
37,151
49,231
37,149
52,134
15,259
58,105
9,153
51,65
50,227
24,149
49,134
12,272
55,90
25,153
46,86
49,225
32,149
62,128
22,272
53,79
8,153
42,163
50,206
17,152
59,120
8,256
59,16
42,153
25,183
49,208
23,152
48,126
0,290
67,28
46,151
28,178
48,191
17,152
45,115
1,290
57,39
64,154
38,217
48,189
18,153
58,111
8,291
47,48
48,150
32,210
52,184
9,153
48,30
44,275
39,130
47,151
36,214
49,178
15,153
58,90
18,295
51,78
43,150
23,219
57,158
16,155
67,82
12,292
61,76
48,146
26,236
55,154
13,154
62,73
25,280
46,81
35,147
20,232
59,138
3,154
55,21
34,257
38,144
49,145
21,247
59,145
13,154
56,45
21,282
48,108
45,153
40,192
52,200
24,152
59,118
12,282
49,71
31,154
47,105
37,258
38,136
41,145
7,233
63,47
29,154
41,112
45,250
40,143
38,145
29,253
50,136
7,155
50,37
39,241
26,140
78,140
18,244
67,126
1,154
60,45
44,236
36,143
55,141
14,262
62,120
14,154
53,33
46,292
32,99
30,149
65,119
94,9
58,151
93,236
114,173
68,110
57,145
43,227
56,150
40,151
41,124
15,331
54,18
42,153
37,145
44,217
27,141
61,113
22,251
64,80
15,153
70,85
25,249
43,141
51,121
9,270
53,12
47,151
39,166
37,223
30,141
42,127
6,247
60,2
41,140
13,209
56,133
5,152
48,31
36,229
25,136
57,128
22,228
57,124
8,152
58,41
36,224
37,140
42,129
21,232
58,119
4,153
52,55
47,196
38,140
49,120
20,244
54,86
14,153
44,34
47,209
35,150
56,125
12,244
51,91
13,154
56,69
50,212
33,146
47,124
15,249
48,78
17,154
38,49
56,198
21,146
53,113
13,252
57,69
10,153
48,89
50,176
23,147
53,113
6,235
58,22
53,149
45,177
45,182
23,150
55,117
9,261
63,29
32,151
6,191
60,101
3,153
55,39
41,215
31,143
53,126
17,251
59,100
7,153
52,50
48,210
33,147
47,124
11,253
57,88
14,154
43,82
61,183
13,148
63,116
3,247
67,18
35,153
36,172
46,201
27,148
55,108
9,256
69,38
41,151
30,178
44,193
22,150
57,110
1,257
57,78
48,150
35,190
48,184
16,150
53,106
6,266
58,31
41,150
27,192
58,145
24,151
61,101
0,256
54,43
43,148
40,190
42,178
14,151
64,88
25,273
55,59
41,145
29,218
54,158
18,152
49,84
27,262
55,69
50,146
35,212
42,157
21,153
57,68
23,264
52,87
47,145
26,220
66,114
24,154
59,68
17,275
55,89
51,143
23,238
46,145
3,153
52,18
30,254
36,138
51,143
16,230
62,121
11,154
67,41
17,287
49,97
52,138
2,238
56,24
33,153
35,130
45,227
41,141
52,137
2,244
57,22
26,153
49,149
43,229
38,144
51,131
27,261
57,101
3,155
54,73
38,221
29,147
54,130
18,256
64,90
14,154
54,78
55,213
36,147
49,125
0,253
58,1
47,144
30,240
54,144
17,154
65,44
27,282
58,95
50,141
7,243
55,35
34,154
39,137
33,233
41,139
59,135
25,261
53,121
1,154
51,53
29,235
29,144
56,132
2,264
54,7
45,146
12,228
46,139
8,154
51,17
43,262
35,139
40,143
20,247
59,127
11,154
49,61
31,274
43,101
38,153
35,174
52,216
27,152
50,118
11,280
52,48
12,154
43,113
41,262
28,136
34,146
24,237
42,143
9,154
50,24
38,255
43,143
47,147
22,251
47,137
3,154
54,23
42,245
38,143
64,142
21,258
59,121
4,154
54,47
49,249
39,145
50,136
20,263
48,119
17,153
57,31
30,282
47,109
41,152
26,204
57,188
18,153
50,108
1,282
51,42
41,152
32,211
36,185
15,153
57,106
0,289
56,51
52,150
27,219
15,183
8,154
51,0
48,223
17,144
49,76
21,264
54,26
38,153
37,193
44,183
22,150
45,87
16,260
61,60
40,141
31,183
47,174
25,150
52,65
1,245
49,133
44,136
30,214
55,125
25,152
42,107
6,296
63,33
43,151
23,207
47,190
14,153
62,96
19,291
54,56
47,151
24,222
51,172
9,153
50,0
53,210
21,116
54,78
13,199
62,64
42,143
34,206
55,142
27,151
56,74
20,256
56,65
46,139
42,209
49,129
13,151
56,111
3,240
51,52
40,147
24,218
59,179
16,153
46,107
1,285
57,43
37,151
26,211
51,176
21,153
49,109
1,277
65,57
45,150
27,216
45,176
15,154
88,89
17,300
51,68
41,151
22,217
54,156
12,154
51,80
16,297
57,86
44,147
19,225
48,153
7,154
48,18
46,263
47,137
50,147
24,233
48,147
16,154
69,57
15,292
48,87
50,144
20,238
47,143
2,153
44,8
43,193
14,152
59,106
3,283
71,43
47,153
69,204
47,196
19,153
54,103
4,279
44,44
46,151
25,200
56,177
23,153
52,105
5,291
55,54
45,150
28,229
56,173
11,154
61,90
15,307
55,68
51,150
22,223
46,168
16,154
60,88
16,300
59,73
44,148
29,233
52,157
10,154
58,78
27,298
45,84
50,148
27,239
55,151
9,154
58,21
34,264
38,141
43,144
17,243
55,144
3,153
53,36
36,253
39,143
45,143
16,251
55,126
12,154
63,45
19,296
47,107
35,154
34,191
51,197
20,152
55,118
12,282
59,51
31,154
42,116
36,262
38,141
50,145
14,250
50,135
2,154
62,33
43,249
36,143
49,141
19,257
53,126
2,155
51,45
54,245
34,146
52,141
17,268
54,116
2,154
72,59
47,232
32,146
51,137
15,265
61,104
6,154
45,65
46,230
35,149
42,133
13,272
52,99
20,154
46,72
46,222
28,150
59,131
6,266
47,4
50,144
23,239
54,150
4,153
54,32
42,253
30,141
59,143
21,257
54,135
10,154
69,53
27,298
54,111
27,153
48,203
48,215
20,152
58,123
15,293
55,44
27,153
48,115
37,271
45,136
49,144
19,241
58,144
17,153
59,53
25,295
52,107
47,153
27,179
41,220
16,153
53,119
9,285
66,31
27,154
23,188
47,212
20,152
55,117
8,295
67,66
40,154
32,203
42,209
25,153
57,111
2,293
60,41
37,152
27,221
53,178
14,154
48,114
2,296
21,57
53,151
25,214
50,185
18,153
64,91
13,307
47,61
41,152
30,231
52,164
8,154
55,0
47,208
22,153
53,126
18,297
48,76
17,154
44,109
35,263
33,143
41,150
22,245
42,161
13,154
50,77
27,294
43,88
61,148
23,254
52,146
7,154
59,27
32,259
36,144
72,146
11,245
65,141
13,154
54,58
29,286
53,105
44,153
34,205
46,209
20,153
57,121
14,288
49,71
31,154
45,101
38,272
35,139
39,147
29,247
61,151
5,154
65,35
35,261
42,149
40,144
19,254
63,124
3,154
47,37
44,248
30,148
54,140
9,265
61,17
22,154
40,150
43,242
32,148
45,141
15,264
62,121
0,153
55,57
41,240
26,147
48,134
16,276
61,101
2,154
48,76
39,235
31,149
65,128
9,275
54,0
47,148
22,267
49,149
12,154
66,54
29,300
43,94
43,144
13,253
59,145
14,154
60,60
30,294
40,110
40,153
36,191
50,223
21,153
62,118
8,292
59,20
43,152
37,196
53,199
17,152
61,117
3,297
56,29
48,153
33,223
45,204
15,153
64,108
7,279
59,71
50,152
22,218
49,194
13,153
64,95
23,252
84,89
32,151
32,151
46,164
29,152
64,36
35,233
41,105
61,153
29,155
102,136
30,106
38,148
30,213
47,178
14,153
49,101
9,308
56,50
44,148
38,208
80,80
10,154
55,24
51,232
43,122
30,153
15,176
53,134
29,154
69,77
15,286
50,68
46,152
22,228
58,127
14,154
54,70
22,293
45,76
36,147
30,245
47,142
7,153
50,13
48,231
35,139
47,143
20,241
62,136
3,154
53,30
43,230
33,139
49,139
11,243
57,131
9,154
49,33
45,244
39,143
54,137
21,253
47,119
16,154
57,48
27,290
48,104
37,152
26,194
51,162
15,152
65,105
1,280
54,31
45,151
38,203
46,183
19,153
55,86
13,295
55,55
47,149
30,212
59,172
12,153
55,89
22,290
53,64
41,150
32,219
46,167
14,153
52,91
15,295
51,68
50,145
19,230
48,164
14,153
54,80
27,319
52,68
57,145
24,236
51,146
8,154
51,12
45,252
35,137
51,142
13,244
71,114
11,154
54,72
21,286
47,94
40,145
3,247
62,44
26,153
56,144
46,244
37,142
52,138
15,249
58,114
12,154
52,43
31,265
42,113
36,152
21,183
47,199
13,152
62,104
3,282
57,39
40,152
31,202
45,186
30,152
57,97
12,298
54,54
47,148
33,202
48,173
17,154
51,91
29,278
55,58
48,148
34,213
47,166
17,153
59,81
20,289
49,62
40,151
28,226
49,158
15,153
61,70
27,290
59,83
54,145
28,234
49,147
17,153
50,82
15,304
46,89
48,144
23,245
51,143
10,154
56,64
23,284
44,101
41,153
43,203
48,204
25,149
49,122
0,264
55,25
45,151
36,184
48,204
26,152
57,114
16,280
49,59
19,153
42,116
31,270
35,137
51,147
24,240
61,140
48,154
53,59
29,289
57,96
48,142
18,234
55,135
0,153
58,37
44,242
32,141
47,135
18,258
49,118
5,154
57,40
40,234
29,146
60,132
9,251
54,14
41,153
31,154
42,225
21,145
46,130
6,241
63,7
92,148
32,223
48,145
12,154
47,63
15,291
53,86
49,142
16,230
52,145
2,154
47,23
50,241
33,139
53,143
5,239
60,11
33,154
49,134
41,225
36,143
57,135
19,259
48,135
5,153
51,48
39,249
30,144
57,137
13,246
53,127
0,154
57,57
38,237
34,149
46,135
9,265
62,0
47,148
31,227
47,169
9,153
53,22
40,266
41,137
43,146
23,234
53,126
3,154
55,16
37,266
37,138
43,145
20,250
50,126
5,154
53,27
35,247
38,143
43,144
5,251
59,40
26,150
46,176
48,185
32,148
58,109
20,241
55,54
13,153
61,108
33,230
45,130
39,140
35,215
61,131
24,154
59,89
8,291
51,121
35,152
31,213
54,178
8,154
47,23
33,269
32,126
50,147
35,236
50,166
17,153
61,89
19,294
49,69
48,148
20,222
43,159
14,154
65,71
23,292
49,78
52,147
22,237
36,147
12,154
64,70
22,289
60,81
54,144
22,249
54,143
6,153
52,14
40,254
35,143
50,140
19,237
49,131
5,154
56,31
41,254
27,140
51,142
11,252
55,128
9,154
51,53
50,226
27,147
55,138
16,261
53,114
10,154
58,30
38,276
32,123
46,152
18,210
58,185
16,153
73,107
0,290
63,41
51,150
22,201
43,185
11,153
47,113
5,286
54,54
49,150
20,210
46,178
12,153
55,92
31,303
58,74
54,147
31,222
43,161
17,153
60,81
33,285
49,73
49,150
16,216
58,154
14,154
49,76
22,278
53,94
49,148
29,237
52,151
3,154
52,18
43,255
25,143
59,145
25,261
52,144
16,154
62,50
23,291
53,111
44,153
34,190
41,205
24,142
58,112
16,275
60,58
23,153
55,145
34,229
38,116
43,120
25,238
51,84
8,154
40,161
45,205
33,144
48,128
23,246
59,82
5,154
42,150
46,197
37,146
52,112
20,230
53,65
5,153
52,172
46,194
43,150
56,120
30,256
66,103
8,154
53,57
52,231
25,146
49,136
15,266
53,114
6,154
53,61
39,228
18,147
49,134
14,273
60,103
4,153
55,77
43,225
39,152
51,126
8,265
58,4
54,143
25,247
67,116
9,154
59,5
46,181
15,154
56,101
4,290
59,55
54,150
24,220
52,175
15,153
56,90
24,303
55,74
42,149
25,221
42,161
12,154
59,81
12,298
51,70
42,151
21,233
47,151
13,153
56,74
20,294
46,77
44,142
27,234
37,156
17,154
54,70
25,293
47,94
51,144
28,234
57,155
3,154
47,21
45,234
39,141
48,143
17,249
55,126
0,154
51,49
42,244
21,143
45,138
13,265
46,109
0,154
55,72
45,239
33,149
50,132
5,269
41,0
39,152
19,244
53,158
14,154
57,63
8,290
32,144
47,143
22,250
51,139
11,154
54,58
21,287
40,105
48,153
38,186
44,211
29,151
50,122
7,287
49,44
50,153
35,193
53,197
21,153
52,106
13,290
54,48
22,154
35,110
38,251
30,138
52,146
25,245
52,138
4,154
53,29
44,252
40,144
43,142
15,252
59,117
6,154
51,50
37,234
29,149
47,130
19,243
55,76
13,152
50,75
45,222
22,146
50,140
13,263
45,122
14,153
54,31
35,289
46,131
50,141
28,211
44,139
21,153
56,56
11,285
62,52
49,151
32,204
38,176
20,154
56,101
1,299
58,57
41,150
28,214
42,174
27,153
53,86
16,303
61,72
52,148
32,231
49,169
13,154
56,87
19,304
42,77
46,149
24,236
48,155
13,154
62,75
25,293
50,85
46,145
23,247
51,143
11,154
58,81
32,285
48,94
52,147
19,259
46,91
15,152
49,7
66,195
13,151
62,93
17,262
48,69
47,145
32,238
46,116
17,153
58,51
23,288
54,60
40,150
27,235
50,158
10,153
60,82
22,301
45,72
40,147
21,240
48,154
16,154
54,77
20,294
99,89
44,151
22,239
48,150
10,155
64,67
27,294
48,102
42,154
36,176
49,216
25,151
60,126
16,280
53,100
2,153
41,93
58,215
27,152
55,114
5,272
55,22
46,152
38,197
49,204
25,153
70,102
8,290
55,26
42,152
27,197
47,204
13,149
60,100
5,293
43,25
18,144
23,192
5,305
41,153
82,1
17,256
23,145
47,131
5,234
67,5
52,149
22,262
65,148
11,153
62,43
14,311
55,93
44,143
26,248
55,137
3,155
62,39
33,244
37,140
71,129
31,250
44,118
6,150
46,0
67,110
14,154
47,96
20,286
54,66
51,146
19,233
58,139
9,153
47,7
51,213
24,152
44,117
7,235
56,36
33,153
40,195
53,201
30,153
49,123
0,281
62,38
51,151
32,207
52,134
28,153
39,139
0,272
52,12
39,150
41,219
50,159
16,153
62,89
31,263
51,60
46,152
25,221
59,140
16,153
46,105
4,296
57,68
35,148
27,223
58,151
11,153
64,84
18,293
53,72
42,148
20,228
52,150
5,152
62,19
40,259
38,136
48,144
17,239
50,152
15,154
62,56
32,288
51,94
54,144
25,215
56,133
7,154
53,33
36,249
35,139
44,139
12,252
63,125
1,154
51,25
39,248
34,144
50,140
10,250
54,114
7,154
51,38
39,240
37,153
53,133
18,253
46,108
5,154
57,67
47,223
36,152
52,132
12,261
5,113
23,154
43,78
44,216
30,150
53,123
0,264
62,4
42,145
19,249
50,146
9,154
48,3
43,183
12,153
55,100
2,294
60,53
31,150
31,220
53,182
9,153
45,0
52,209
37,153
48,118
3,256
62,16
37,152
35,182
50,140
35,154
46,69
23,254
61,71
50,142
40,204
44,135
29,151
62,102
7,280
56,29
49,148
25,199
47,184
16,152
56,101
8,291
54,42
42,149
31,197
53,157
15,152
49,98
21,278
54,49
42,150
39,215
57,146
16,153
55,84
19,278
50,62
38,147
33,225
52,132
17,154
53,45
26,250
55,96
53,135
41,219
44,143
15,153
47,67
12,261
55,87
46,136
27,236
55,133
12,149
58,51
33,244
53,93
32,141
14,199
51,135
3,152
61,39
38,240
33,140
54,136
13,243
51,137
15,155
52,42
31,287
47,99
49,140
16,246
58,123
11,154
46,47
26,303
47,123
43,152
36,198
50,184
26,153
60,105
1,281
54,39
48,150
31,209
52,185
18,151
52,106
0,238
44,36
46,147
32,191
45,149
16,153
49,85
19,282
63,79
30,151
31,234
45,161
19,154
62,83
10,296
60,73
51,147
34,230
48,166
19,154
49,76
15,289
55,79
45,149
20,232
55,142
9,154
57,19
11,254
51,131
47,141
18,240
59,147
4,153
61,29
38,253
38,139
44,139
23,246
54,124
6,154
53,33
43,242
36,143
53,141
25,272
55,115
5,154
58,55
43,238
40,146
35,135
21,258
55,108
9,154
66,80
46,230
35,144
57,130
19,261
49,100
6,154
54,57
46,234
29,148
51,131
7,246
59,0
45,145
22,236
51,149
0,153
61,25
50,230
34,140
47,134
29,258
56,138
11,153
64,51
25,304
51,107
43,152
35,193
52,165
23,150
66,115
5,267
60,28
49,152
34,199
48,190
19,152
53,106
0,273
48,36
46,152
32,200
53,189
20,153
53,98
22,291
47,48
55,150
47,223
49,179
23,154
49,97
13,310
73,72
45,149
34,229
50,172
13,154
58,91
20,292
59,59
56,147
29,230
50,150
26,154
53,67
22,285
45,86
47,149
27,243
50,156
24,154
48,76
26,295
58,86
51,144
23,259
53,145
13,153
55,63
23,280
46,100
36,153
45,176
58,195
19,150
55,117
4,274
57,17
45,152
42,191
68,217
24,152
60,116
18,280
56,52
24,154
49,129
33,255
40,136
47,142
17,221
68,133
11,153
62,53
22,288
52,93
49,142
14,244
54,129
15,152
59,48
25,279
40,99
40,138
28,253
56,117
9,153
57,82
47,212
31,144
26,135
13,229
58,84
22,153
64,88
54,169
34,140
55,120
11,240
54,99
15,154
55,57
43,222
29,144
48,130
9,255
53,0
45,146
10,237
57,144
11,154
63,53
19,281
52,100
37,153
40,170
36,225
22,148
48,122
6,271
58,12
43,153
29,173
45,205
21,152
63,108
13,278
46,62
17,154
47,114
36,262
43,143
50,144
26,239
65,144
19,154
51,60
23,287
48,95
43,143
20,224
51,142
9,154
58,35
46,246
42,144
49,140
7,242
53,29
35,153
49,132
41,243
37,146
47,139
4,242
52,25
31,154
26,133
48,234
30,144
66,130
14,255
60,111
0,154
66,55
46,220
35,148
40,136
11,276
58,109
6,154
51,77
37,236
25,148
57,131
14,280
59,97
16,154
55,83
45,210
30,151
49,121
5,280
47,0
51,139
14,259
53,128
12,154
74,39
27,292
56,111
38,153
35,194
49,212
24,152
59,114
5,275
57,30
49,152
34,206
49,194
18,153
68,108
12,291
53,44
23,154
47,134
47,247
34,145
51,141
19,240
57,126
14,154
63,39
27,300
46,105
38,152
37,199
53,217
21,151
57,112
14,293
52,46
7,153
29,193
39,192
21,153
56,105
16,285
49,46
15,154
44,135
32,250
40,145
53,141
16,248
52,131
15,154
50,56
32,286
47,106
33,152
32,187
46,192
20,154
50,115
3,269
64,37
37,154
37,194
53,194
25,152
68,110
3,273
48,44
39,152
24,203
45,181
16,152
65,91
17,314
52,67
48,149
34,209
55,173
21,154
58,105
1,280
57,70
46,148
29,224
50,172
18,153
65,82
23,260
57,76
44,145
30,243
45,162
22,154
61,69
22,279
49,84
44,149
17,240
60,146
7,154
47,5
51,188
27,152
72,109
3,286
55,39
46,152
32,209
44,191
17,153
67,103
3,288
62,44
45,151
37,212
63,174
8,152
46,0
37,227
25,149
52,121
16,276
42,85
18,154
51,91
43,214
24,151
49,118
17,281
61,66
22,153
50,107
39,258
45,141
46,147
15,246
54,132
18,154
63,69
22,289
56,95
50,145
27,247
48,142
19,153
77,79
42,255
71,118
40,152
56,235
17,183
37,154
49,138
9,269
36,9
48,148
22,260
54,104
4,153
61,48
31,234
33,141
56,134
10,259
64,102
13,154
45,75
34,279
55,126
40,152
39,221
38,198
4,153
43,68
43,273
41,106
53,146
33,223
43,195
26,153
58,66
2,296
40,120
45,146
27,210
49,171
11,152
57,79
9,309
40,132
32,149
31,215
46,151
12,153
62,70
12,282
55,84
49,143
32,235
49,139
17,153
60,59
27,293
40,84
63,145
30,239
65,86
14,154
50,41
35,219
26,137
48,139
15,246
59,107
3,154
59,47
50,234
37,148
42,139
12,240
58,121
5,154
57,59
43,214
37,143
49,135
19,264
58,113
3,154
61,54
41,211
35,146
53,133
13,247
54,95
1,154
37,154
51,213
26,149
61,129
15,265
51,92
15,153
51,84
42,219
23,149
39,125
4,271
54,7
49,143
12,250
54,140
3,154
45,29
37,240
32,142
41,137
21,247
68,59
8,154
57,140
35,238
28,143
57,131
26,258
43,112
6,153
63,64
40,249
30,148
50,127
23,265
49,111
16,153
46,13
23,279
42,117
37,151
27,200
59,169
27,153
71,90
17,298
66,77
43,150
33,210
43,175
11,152
55,84
19,277
53,74
52,150
18,233
43,157
5,153
58,0
40,220
19,151
54,115
9,268
65,47
40,150
30,189
56,175
9,152
53,20
32,288
35,112
47,151
39,203
46,184
19,152
46,118
8,285
59,49
50,148
29,171
53,172
11,153
62,91
16,296
54,30
44,148
29,208
49,178
20,153
56,92
19,301
54,87
50,147
29,218
38,176
15,153
64,73
18,302
43,73
29,153
27,232
55,133
11,153
55,64
39,267
41,72
43,149
30,249
66,113
1,153
57,29
43,238
42,146
50,140
24,243
62,126
7,154
57,27
41,244
27,134
49,133
12,244
41,128
18,152
59,72
26,286
56,98
61,124
12,276
65,99
16,154
59,63
35,251
30,150
61,124
25,251
64,93
11,154
44,63
51,221
32,147
52,135
6,238
60,0
49,143
35,246
44,161
4,153
55,8
65,149
17,153
60,111
16,331
63,35
21,153
40,128
36,213
38,143
60,136
22,239
44,136
6,153
56,29
32,234
42,150
50,147
23,258
63,116
1,154
52,48
45,232
29,150
60,137
13,280
66,77
10,154
52,78
43,241
41,151
62,122
11,281
62,74
1,152
45,168
43,226
33,152
58,124
15,294
56,105
1,154
61,109
38,272
39,117
50,146
34,228
50,160
19,154
61,90
33,299
61,82
39,146
40,255
49,156
24,154
58,67
20,293
67,111
22,154
33,149
54,216
29,149
62,126
10,266
64,86
14,154
46,93
43,226
26,147
38,130
7,267
58,0
52,140
19,246
12,112
7,154
44,22
34,247
31,145
52,138
24,250
55,122
4,153
55,58
33,246
39,151
56,125
5,257
56,9
56,144
36,231
51,152
32,153
61,64
16,300
61,91
37,149
23,231
55,136
18,154
63,97
25,282
53,88
48,144
34,246
53,149
13,154
51,63
23,284
50,99
50,141
18,259
63,130
12,154
66,34
37,278
53,99
50,137
23,258
66,121
6,154
51,56
40,243
35,143
58,136
21,268
63,111
3,153
50,43
51,222
41,148
43,134
22,277
46,95
4,154
38,154
44,217
23,148
45,124
6,277
62,6
34,150
24,232
46,154
6,154
61,33
49,221
30,146
56,141
24,247
46,131
1,153
63,38
42,243
39,143
57,136
26,267
56,103
8,153
58,60
46,233
30,142
67,132
19,260
45,137
0,153
51,62
42,238
61,147
51,134
11,274
59,94
17,154
40,88
34,227
35,147
43,132
12,276
60,80
21,154
54,98
39,225
25,150
58,119
3,255
68,21
34,153
40,177
57,206
27,151
52,108
15,264
58,65
25,155
57,103
29,278
39,136
58,143
23,224
56,134
12,154
53,61
22,287
50,88
57,139
26,242
54,148
5,154
53,13
44,243
32,140
44,139
8,240
59,35
27,153
50,136
41,240
43,144
46,136
19,262
56,115
10,153
51,34
20,280
41,109
41,150
39,189
54,181
22,150
62,110
8,283
51,37
45,150
34,198
45,179
28,154
49,106
6,307
56,56
55,147
30,209
54,176
15,152
64,95
12,311
52,59
39,147
35,226
49,169
23,153
62,75
18,287
46,68
49,150
17,213
48,158
21,153
59,86
14,292
43,78
49,146
23,238
47,148
7,154
46,1
55,185
27,152
54,114
3,291
52,42
50,151
35,203
53,168
16,152
61,99
15,289
57,49
51,148
31,205
52,170
24,154
59,91
16,293
59,68
42,148
31,206
48,177
11,153
51,77
9,288
40,129
37,151
21,214
54,146
16,154
57,78
16,308
49,74
49,147
21,235
53,146
18,153
54,65
23,285
58,93
50,140
21,232
54,145
10,154
40,76
13,294
53,100
37,152
41,179
51,206
31,151
55,119
21,268
57,77
24,153
47,96
46,208
20,151
57,108
18,282
56,54
26,154
41,103
34,247
39,135
44,142
26,237
56,112
18,154
54,62
24,290
50,96
53,139
25,237
61,126
23,154
52,48
32,274
49,113
25,153
26,187
42,214
19,152
47,118
2,238
64,30
39,152
34,198
52,202
32,152
55,104
11,260
48,47
31,154
26,99
40,181
20,153
59,104
9,284
56,51
37,152
20,202
52,177
22,153
38,112
27,289
59,10
28,153
44,138
46,237
39,145
43,138
23,255
57,109
6,154
62,66
37,245
32,142
55,131
19,258
66,88
21,154
48,67
44,206
37,148
47,126
9,259
54,8
56,141
22,229
58,142
5,153
61,21
35,233
42,137
48,144
28,232
51,133
16,153
52,62
30,266
48,106
47,151
34,196
45,205
18,151
49,120
9,281
61,19
44,151
29,188
57,197
28,153
62,111
2,289
61,48
43,150
41,188
36,185
23,153
58,97
14,291
65,40
40,148
35,214
51,174
23,152
71,86
18,296
54,57
36,147
24,184
45,169
21,153
49,107
10,286
55,16
42,153
48,150
47,240
32,143
50,135
13,256
50,105
4,154
55,62
45,215
35,148
59,126
19,241
50,99
17,154
54,80
46,224
31,149
45,126
8,265
72,21
39,152
37,169
47,215
27,149
57,123
10,270
58,77
22,154
47,99
55,196
25,151
51,105
7,250
53,32
39,152
37,191
43,203
15,152
34,102
0,277
61,30
48,151
36,198
44,192
27,153
58,100
0,287
52,49
40,151
34,202
40,174
40,152
73,90
10,278
73,95
37,152
3,179
31,122
27,154
46,0
44,189
37,152
63,81
0,295
34,79
77,68
29,323
41,55
43,147
41,149
21,240
43,143
52,132
29,249
62,100
11,153
57,15
34,247
34,108
51,144
31,189
57,148
15,150
55,94
8,275
53,138
49,146
25,232
50,182
6,150
51,12
25,249
36,117
48,149
28,204
40,175
21,153
41,79
14,278
52,60
44,144
22,213
58,146
13,152
57,85
15,275
61,94
43,144
25,221
39,148
13,152
55,52
8,275
45,133
51,140
29,223
54,134
9,153
62,27
41,236
48,144
44,139
29,236
49,125
20,154
23,32
34,273
51,79
50,133
10,234
62,118
12,153
53,26
13,290
53,104
38,149
45,206
46,187
32,150
46,91
6,288
37,102
52,147
26,185
42,174
19,151
65,99
24,288
52,44
39,149
39,194
46,167
12,151
60,96
16,291
59,64
42,150
31,209
52,165
16,152
61,67
15,281
56,62
45,146
30,216
56,152
8,152
63,21
38,269
42,135
45,146
34,228
39,150
11,152
61,72
18,278
63,99
50,137
25,230
55,142
11,153
58,57
20,278
43,93
40,144
24,228
64,129
20,154
43,64
24,263
48,103
29,151
26,177
53,185
20,150
55,112
14,274
56,64
19,153
48,111
29,249
48,143
47,140
22,225
51,132
4,154
58,28
48,242
33,134
45,138
25,231
53,147
13,154
63,45
27,269
51,95
46,134
5,225
48,15
32,153
42,127
36,242
47,148
32,140
10,246
54,119
8,154
50,59
29,238
40,142
60,122
12,249
60,101
0,154
53,50
53,217
26,146
54,126
0,226
60,0
54,142
35,233
57,132
17,153
66,7
47,232
44,137
50,142
17,243
55,108
7,153
57,39
42,223
32,143
53,141
14,225
53,121
8,154
51,60
33,248
34,143
57,138
15,235
42,112
10,154
53,26
22,279
43,113
49,150
38,197
50,179
19,152
55,100
1,270
60,41
40,150
33,205
52,158
19,153
52,92
9,294
42,123
39,151
17,195
54,163
20,153
38,109
2,281
48,62
42,147
31,217
39,182
13,152
63,79
22,272
28,70
38,149
23,217
54,152
16,153
53,74
19,271
46,71
41,139
23,229
44,145
9,153
51,20
44,247
36,139
45,142
23,239
53,139
12,155
53,61
21,264
46,96
52,141
15,243
57,112
14,154
59,34
18,285
51,109
40,152
31,182
44,192
25,151
55,105
7,246
59,42
43,152
33,199
39,194
20,152
58,102
8,279
63,48
43,149
38,199
45,184
25,152
52,108
0,276
66,71
44,147
26,203
37,173
8,152
50,0
43,210
21,150
51,118
5,251
58,6
44,144
17,249
60,125
10,153
57,49
29,287
53,114
31,153
29,174
46,206
22,151
51,115
6,254
64,42
44,151
30,194
41,191
24,151
59,104
6,285
69,27
49,149
33,196
43,183
13,152
55,106
10,287
65,38
39,154
40,128
32,243
32,140
48,137
13,251
44,121
9,154
69,54
55,210
41,145
52,137
19,262
58,114
2,154
52,53
53,203
32,145
51,131
19,241
48,100
1,154
59,81
42,223
27,146
45,131
10,262
63,81
30,154
49,85
39,217
27,151
54,121
9,272
50,7
44,144
16,243
47,128
6,154
52,41
38,242
41,143
58,134
9,240
64,15
30,153
43,137
45,229
31,147
51,139
22,271
80,117
0,154
56,60
33,226
33,146
52,134
9,249
53,19
28,153
49,161
38,214
33,147
45,131
2,225
