Signal1,Signal2
54,294
31,153
54,147
21,316
52,144
3,148
41,67
47,280
31,153
60,144
0,319
51,9
42,153
11,283
51,188
14,152
53,100
10,342
52,0
57,152
9,284
54,62
32,151
34,142
51,311
30,150
55,152
11,298
56,146
4,151
51,53
49,295
30,152
54,151
12,311
54,154
9,151
47,53
43,287
28,153
45,148
12,309
58,136
1,149
46,69
40,293
31,153
55,147
16,323
61,127
1,148
57,84
49,272
25,154
51,142
5,327
58,0
42,153
14,289
35,178
1,151
46,44
48,311
25,151
59,151
8,303
61,46
39,150
38,164
48,296
25,151
50,150
9,306
57,36
38,151
31,171
52,303
28,153
52,148
12,307
57,135
6,148
46,75
48,282
30,153
45,148
1,317
58,3
53,153
16,291
61,184
2,151
45,13
46,310
33,148
55,152
20,296
50,178
7,151
58,34
54,294
30,150
62,152
6,303
53,59
33,150
36,147
43,308
30,150
58,150
7,301
60,33
38,151
36,173
46,301
36,152
45,150
10,315
61,141
7,150
48,73
46,284
29,153
60,146
6,318
48,16
49,152
36,198
56,274
32,154
36,142
18,363
58,140
16,142
67,0
49,272
27,154
94,129
11,355
89,42
19,144
118,162
115,201
51,22
68,152
41,220
88,136
17,151
49,137
14,311
69,120
23,149
2,22
50,270
29,154
51,145
5,299
57,0
46,154
16,285
53,180
3,151
59,11
44,320
36,151
50,152
11,296
63,167
8,151
49,40
41,304
37,153
49,151
13,304
51,160
1,150
52,55
46,286
33,154
42,153
4,317
64,4
52,154
18,284
52,201
5,152
47,0
49,245
20,154
53,142
3,350
54,33
48,153
31,244
57,234
10,154
68,129
0,346
41,36
47,154
29,246
52,237
5,154
57,41
40,346
43,135
48,154
23,261
50,226
12,154
64,113
16,353
47,41
29,151
32,170
51,305
30,153
52,149
15,312
61,151
3,149
59,59
46,289
26,152
53,147
8,320
50,19
40,150
31,187
48,283
21,154
43,150
10,325
54,119
10,148
54,22
30,339
44,142
49,154
21,263
57,213
9,153
59,0
46,255
19,154
54,138
7,345
52,10
55,153
29,233
46,260
20,154
49,140
11,336
60,77
29,149
40,135
48,318
32,151
46,153
16,284
53,178
2,151
46,21
46,312
26,149
51,151
12,301
49,169
6,151
47,46
49,302
28,151
47,153
7,300
57,42
33,152
39,157
49,298
23,153
55,149
10,316
71,146
8,150
56,65
51,278
23,153
50,149
5,307
58,10
34,151
38,187
47,271
24,153
61,147
3,321
57,0
52,153
14,283
69,172
3,150
50,22
39,312
30,149
59,151
17,296
52,174
10,150
58,67
24,354
50,116
54,153
28,218
42,249
29,154
54,134
3,330
65,37
45,153
25,240
53,234
22,153
63,129
0,336
50,31
52,154
27,232
45,240
15,153
63,123
12,341
59,44
33,152
41,154
50,302
40,151
52,152
26,313
56,164
0,151
50,53
45,299
29,152
44,151
15,315
55,142
4,150
53,63
51,295
31,154
48,147
15,316
58,147
6,150
49,77
55,266
27,153
54,147
7,322
54,0
47,153
9,288
57,70
35,150
52,145
49,318
35,149
52,151
15,286
54,166
8,151
44,0
50,223
0,153
67,15
38,341
37,138
55,154
29,251
51,212
17,153
49,111
13,354
57,32
30,151
43,170
46,290
37,152
51,148
18,313
61,134
1,150
54,68
51,282
29,154
48,145
1,319
57,0
50,152
24,289
52,188
0,151
50,31
42,318
37,149
52,153
12,287
69,167
7,151
47,35
43,301
30,150
63,151
11,299
56,148
5,151
51,49
47,288
13,152
52,150
8,304
50,32
24,150
32,171
47,288
30,154
49,146
11,308
63,136
3,149
59,83
49,283
28,154
52,147
8,318
52,12
35,152
41,194
49,271
26,154
57,142
0,329
53,0
49,152
15,291
54,179
7,151
47,42
47,301
31,152
56,151
16,300
59,169
1,152
51,45
44,301
38,152
54,150
12,306
53,149
2,150
56,59
44,293
61,152
51,148
9,303
50,26
36,150
41,195
39,287
34,151
58,146
7,316
48,16
43,153
39,191
51,266
31,153
64,142
8,322
56,16
44,153
24,208
50,259
18,153
53,143
2,328
47,9
50,151
11,298
56,168
12,150
59,57
13,339
46,119
40,153
24,220
54,241
18,154
60,131
7,333
67,36
52,153
25,229
59,237
18,154
47,128
0,346
60,58
46,153
22,242
56,227
11,153
51,127
3,345
51,59
52,154
16,250
56,222
13,152
49,119
1,356
56,62
56,154
2,263
67,97
27,150
40,110
44,324
29,143
55,153
20,289
57,189
9,153
48,4
51,242
16,154
53,135
1,349
58,34
39,153
31,241
48,242
21,153
59,125
1,342
50,38
48,154
26,240
58,235
8,152
67,27
44,343
35,137
50,154
23,251
63,218
9,153
51,15
45,326
48,142
56,154
12,242
51,210
16,152
59,113
3,348
53,84
56,154
7,275
61,93
29,149
37,123
47,308
31,146
58,154
4,280
60,73
36,149
48,134
51,309
31,149
48,152
23,288
51,176
3,151
59,27
46,311
33,150
48,152
19,309
54,164
3,150
56,43
44,292
36,151
51,151
6,307
46,50
3,150
24,264
59,210
0,152
36,15
40,316
34,145
51,154
19,272
51,186
4,151
54,1
49,255
32,154
51,128
5,340
54,30
49,154
23,222
61,237
28,154
55,127
4,336
59,47
43,153
28,238
59,212
17,154
60,120
8,323
62,56
47,154
26,258
54,232
6,153
50,25
36,345
50,137
46,155
22,257
53,213
0,153
53,0
47,261
8,154
53,71
36,343
45,123
38,154
31,226
59,251
17,153
60,130
13,335
56,81
32,148
36,129
40,319
40,148
58,153
3,271
59,69
35,150
41,137
55,303
30,151
51,151
12,304
53,164
5,151
35,33
46,304
30,151
51,150
18,299
57,155
4,151
50,61
40,296
27,152
52,151
20,313
59,147
1,150
54,66
37,291
24,152
54,148
16,312
63,127
3,150
46,83
46,285
17,154
51,143
8,321
57,0
53,152
21,293
56,187
3,151
48,34
49,312
35,149
53,152
2,295
48,53
27,150
48,154
47,301
29,151
51,151
17,306
47,152
2,150
57,55
55,296
26,152
54,149
16,296
51,145
6,150
51,58
46,292
24,152
47,148
11,318
62,137
3,147
58,76
46,289
22,153
60,145
10,320
62,128
4,149
60,97
48,264
24,154
55,143
2,319
54,0
55,153
8,294
57,54
33,150
33,147
50,313
27,153
52,151
7,305
61,48
36,150
35,167
50,295
30,151
49,149
16,321
64,148
1,150
53,67
50,292
23,152
47,148
13,302
66,133
1,150
47,73
45,285
29,153
58,146
9,323
83,1
49,153
17,280
55,178
1,152
53,25
42,322
38,149
51,152
10,290
59,148
3,151
46,30
45,300
28,150
50,150
5,288
63,33
31,151
33,154
41,297
22,153
52,149
20,307
68,147
6,150
59,52
51,294
31,153
50,149
34,327
65,125
3,150
48,72
46,284
28,153
54,144
1,330
57,0
52,153
34,300
62,175
11,152
59,78
23,358
42,96
46,152
23,296
61,149
1,152
49,40
49,307
23,150
55,152
0,286
52,52
35,150
28,167
59,240
23,148
60,149
12,312
63,157
57,152
79,34
30,326
73,137
125,154
41,74
58,263
18,153
103,111
10,273
28,195
2,152
41,0
37,200
14,153
60,113
7,342
59,66
36,154
43,249
45,215
5,154
48,13
43,333
35,143
49,153
21,269
52,221
29,152
62,100
3,362
59,80
44,154
19,275
41,207
11,152
69,95
23,353
37,88
54,153
10,286
59,179
6,150
54,30
47,301
38,148
54,152
22,298
61,171
0,151
32,31
43,301
35,150
54,150
11,298
47,165
6,150
54,63
42,302
35,152
44,151
14,305
55,153
3,150
53,55
21,287
31,153
47,147
10,311
64,147
0,150
51,59
43,296
26,153
64,145
9,326
55,17
48,152
34,201
50,253
22,153
51,144
5,322
61,0
51,152
18,282
52,183
1,152
49,36
50,290
31,151
54,153
12,292
56,161
5,150
57,43
48,275
30,152
50,150
9,300
54,31
30,151
32,168
45,298
24,153
62,148
20,313
53,150
0,150
63,64
34,290
33,154
49,148
0,317
59,1
53,154
27,281
54,179
5,153
48,6
47,241
23,154
57,123
8,322
62,50
52,153
24,234
56,218
13,153
54,120
2,343
65,60
46,154
23,250
60,217
6,153
56,11
30,343
36,139
52,154
11,261
61,208
8,153
52,14
46,334
33,143
38,153
17,272
49,184
7,152
57,7
51,257
19,155
59,134
1,341
54,35
53,153
27,221
50,249
23,154
56,124
13,337
52,60
31,150
45,141
41,307
29,151
53,152
10,300
65,160
8,152
57,44
48,299
29,151
44,147
14,301
57,149
3,151
43,54
56,289
32,153
51,149
11,296
55,149
7,148
49,61
45,287
43,154
58,146
6,315
50,9
60,154
19,281
57,189
4,152
51,17
50,317
38,148
24,152
16,278
49,179
2,152
43,20
44,307
32,150
59,151
16,305
45,177
4,150
50,51
36,301
27,151
47,150
10,301
56,161
8,151
56,50
42,297
23,151
52,149
6,308
61,19
39,151
33,174
46,285
28,153
54,150
7,310
62,15
39,151
27,200
52,274
26,154
57,145
8,329
50,0
41,153
21,284
50,188
5,153
45,23
41,322
34,150
43,153
18,292
57,175
1,151
55,32
57,310
15,150
27,151
15,302
59,164
11,150
63,57
33,347
46,121
42,153
26,234
58,242
26,153
49,131
5,344
48,48
50,154
22,246
19,233
8,154
46,34
45,345
37,134
44,153
26,246
54,199
16,153
50,115
1,344
51,66
40,154
22,246
58,208
16,152
59,104
20,341
50,30
41,151
39,180
48,287
34,153
61,148
19,318
67,117
15,152
49,35
34,345
45,132
46,154
33,251
49,216
9,153
55,23
26,338
49,140
58,153
23,257
59,211
13,152
55,103
12,346
50,26
40,151
28,179
42,292
23,153
80,148
9,315
59,18
35,152
27,190
54,268
27,153
46,153
5,319
51,5
59,153
9,273
57,57
18,149
4,153
58,231
17,153
65,115
10,358
62,44
31,149
53,159
46,309
40,153
49,153
13,296
56,144
2,150
47,57
47,305
30,153
52,151
14,314
57,151
12,148
61,41
24,364
36,130
48,153
19,214
44,241
21,153
45,131
0,341
52,31
47,153
32,259
62,223
6,152
41,28
34,340
39,143
42,154
39,256
50,226
6,153
59,0
53,247
16,154
63,134
5,354
51,6
55,151
19,312
51,159
11,149
50,67
30,343
42,132
45,153
33,228
54,260
18,153
56,131
3,339
61,38
44,153
27,248
50,238
6,154
59,37
38,348
47,136
49,154
31,243
57,227
0,152
60,24
45,334
41,129
41,154
29,270
57,211
10,153
60,112
13,362
59,31
33,149
32,180
51,296
20,153
47,148
10,323
52,149
5,149
47,79
45,282
24,154
57,145
7,324
58,0
49,153
15,285
40,185
1,152
42,24
45,313
35,149
47,151
17,296
46,167
0,151
49,16
51,305
38,152
49,151
14,293
49,154
3,151
42,42
37,297
29,151
50,150
11,301
54,151
8,151
38,51
46,300
32,153
52,148
12,319
47,143
8,150
45,72
45,281
25,153
50,145
4,283
62,20
29,149
37,152
47,294
30,153
59,147
12,314
48,140
4,151
51,65
52,282
17,153
62,148
3,305
60,7
46,153
18,277
57,194
3,152
55,25
37,312
24,148
55,151
10,291
53,176
0,150
59,32
55,279
39,150
51,150
19,298
52,163
2,152
45,47
48,297
34,153
44,151
4,293
57,26
24,151
49,166
49,292
30,152
50,147
13,312
60,134
4,151
57,73
47,275
25,152
56,147
0,307
44,12
51,153
36,192
53,274
20,153
46,145
0,306
57,0
44,152
15,289
67,171
2,152
52,29
40,296
22,148
52,151
9,292
56,47
28,151
48,165
45,288
39,151
48,150
9,307
58,39
30,151
36,163
48,286
38,153
50,147
6,303
46,19
32,151
36,182
53,281
20,152
60,146
0,300
54,0
54,154
21,271
61,180
16,151
66,81
27,349
45,102
41,153
30,213
52,267
21,154
56,138
3,326
55,9
55,150
10,295
25,169
7,151
44,36
44,297
31,150
54,151
8,296
47,39
39,151
36,168
47,288
28,152
55,147
4,303
54,25
34,152
35,172
43,278
25,153
50,146
0,302
55,9
61,153
15,277
50,188
11,152
56,88
21,356
46,99
53,152
19,291
53,178
9,152
56,21
46,306
33,148
63,151
18,293
52,160
7,151
40,36
45,294
38,151
58,150
9,292
49,42
42,151
35,154
46,285
31,151
55,149
2,302
49,18
36,152
29,175
45,279
25,152
44,144
1,305
55,11
39,152
30,184
50,271
22,154
57,145
1,318
56,0
48,152
5,284
53,59
30,150
52,152
47,299
29,147
49,152
11,287
54,160
2,150
52,40
52,289
34,151
44,151
12,299
55,153
2,151
49,48
50,287
21,151
53,146
2,307
48,30
38,152
45,170
49,279
30,151
54,145
8,306
54,0
48,152
20,282
65,188
4,153
50,0
53,237
9,154
52,50
38,342
40,125
42,153
22,232
55,227
8,153
51,32
30,336
43,134
44,154
21,240
41,215
8,154
57,25
42,323
38,136
46,154
23,251
59,207
4,154
53,0
49,257
19,154
55,141
5,327
67,19
42,154
45,250
40,258
15,153
36,152
8,356
37,31
36,154
42,217
61,250
67,153
41,142
6,365
37,11
89,153
101,263
66,283
27,152
3,151
4,345
86,146
36,152
35,156
52,282
19,150
77,149
19,288
59,145
1,152
47,34
47,287
5,151
41,114
11,342
46,28
27,151
27,171
54,286
19,151
51,147
5,312
56,13
37,152
37,180
50,282
26,153
59,145
7,315
55,0
55,152
20,285
56,182
17,151
60,83
27,349
41,109
39,152
29,203
53,261
21,153
58,140
6,330
59,15
42,153
31,218
46,253
23,154
47,134
1,328
53,12
40,153
26,223
54,239
19,154
52,129
3,329
66,34
43,154
30,229
59,235
19,154
66,120
3,340
56,45
50,154
18,241
58,216
16,153
60,119
6,342
55,59
52,154
42,257
51,211
9,152
57,15
45,326
47,139
55,154
8,260
45,98
30,149
49,107
46,319
45,144
54,153
22,267
58,186
2,153
50,6
43,253
18,154
50,130
0,323
56,37
48,153
33,229
59,236
9,154
57,39
36,334
46,130
55,154
31,235
52,231
13,154
61,121
8,337
56,67
48,153
25,257
63,210
12,154
64,112
10,350
55,37
34,150
36,169
47,283
31,152
61,147
10,320
63,126
0,150
51,70
48,272
22,153
48,144
4,315
57,11
37,152
40,196
53,255
28,153
50,144
11,320
46,113
5,150
47,99
55,272
41,153
57,142
1,316
46,8
43,152
15,291
60,159
4,151
48,50
40,293
26,150
51,150
3,296
49,55
41,151
32,160
35,283
18,153
56,150
2,307
51,22
38,152
37,176
43,281
38,154
49,144
0,308
61,12
48,150
40,196
53,276
29,154
54,143
5,320
58,0
43,151
27,284
57,173
10,152
54,74
37,345
44,108
46,153
33,207
52,255
27,154
54,137
0,329
51,19
42,154
33,229
40,244
9,153
52,54
32,344
38,122
40,153
32,229
51,239
15,154
55,125
0,332
58,43
51,155
33,234
46,219
12,153
57,120
9,339
55,58
48,154
29,252
53,213
21,153
52,116
14,334
39,36
41,152
37,163
51,282
37,152
56,147
9,305
35,26
33,153
39,173
57,273
30,153
63,146
8,300
52,10
37,152
29,193
50,277
25,153
55,144
1,314
46,0
49,154
17,286
52,171
5,152
53,25
55,295
29,150
54,151
3,290
42,56
40,151
31,143
46,296
32,151
49,150
21,297
55,151
3,151
50,50
43,287
31,152
61,148
25,301
51,142
3,151
44,70
63,272
22,152
55,145
5,327
65,4
46,153
21,276
52,181
12,152
56,87
25,351
42,94
48,152
18,281
57,174
3,152
57,20
44,300
41,150
50,152
22,295
52,166
1,152
56,33
44,295
31,150
63,150
18,295
56,155
0,150
45,49
43,288
26,152
63,149
8,304
44,31
40,152
31,177
49,284
24,153
55,147
5,310
56,11
48,151
27,186
59,276
22,154
58,144
13,319
55,121
5,150
39,96
50,264
28,154
60,142
8,295
57,0
45,152
14,303
53,162
4,152
55,38
77,298
35,152
41,152
9,297
48,45
38,150
42,163
42,290
27,152
56,149
12,294
58,141
5,151
51,58
36,289
27,152
54,145
1,302
56,19
42,152
37,187
54,271
23,153
59,143
0,309
45,1
50,153
19,279
63,175
1,154
41,27
49,308
31,149
49,152
9,291
50,54
42,150
40,151
45,304
27,152
49,151
5,292
57,39
37,151
40,162
45,290
26,151
51,150
9,310
56,28
42,152
43,173
49,282
28,152
50,148
12,317
61,128
5,151
55,72
49,285
28,154
58,143
4,321
50,6
56,153
21,284
52,171
8,152
55,20
46,308
35,149
53,151
10,280
51,171
4,150
57,30
46,301
39,150
40,150
15,304
51,158
11,152
59,68
32,340
43,120
40,153
25,226
61,243
15,154
54,127
3,339
58,43
51,153
33,237
53,241
13,154
61,128
8,356
54,44
53,154
21,237
45,224
11,154
51,119
8,337
22,64
52,154
24,257
55,208
1,153
58,23
39,328
38,140
39,154
16,252
55,213
0,153
50,0
54,253
21,154
53,136
0,334
50,17
47,153
21,221
61,240
11,154
63,128
3,336
51,34
40,153
32,238
43,231
4,154
51,37
48,338
39,131
38,153
25,242
45,232
24,154
64,120
1,348
59,58
51,154
34,248
48,218
5,153
57,14
35,334
32,140
49,154
20,265
52,204
6,153
49,0
30,256
21,154
52,135
4,326
55,21
45,153
23,216
58,247
13,154
54,130
4,333
57,36
51,154
27,237
61,231
11,154
59,124
11,340
52,59
42,151
42,151
41,297
26,148
52,152
15,298
53,166
2,150
61,41
43,298
30,151
55,151
7,301
58,36
38,151
30,167
56,290
34,152
62,148
12,306
57,140
0,150
48,67
46,282
34,153
53,146
4,311
50,11
41,151
32,192
53,268
23,153
46,141
10,314
42,111
28,150
65,17
43,326
39,141
52,154
20,256
65,208
3,152
48,0
47,253
22,153
50,136
1,325
54,21
41,153
22,222
62,243
16,154
63,133
11,337
56,79
28,150
35,128
47,303
38,146
49,152
12,284
46,169
1,152
61,27
46,306
35,150
54,152
4,286
51,55
33,150
39,159
38,300
30,151
50,150
6,295
59,41
38,151
35,164
47,295
29,152
43,148
7,303
54,24
40,152
43,181
48,280
25,153
54,145
3,314
51,9
44,153
18,280
42,181
0,151
50,10
41,314
36,148
45,153
7,290
58,65
35,150
23,144
46,308
32,148
48,153
11,290
58,169
0,151
53,34
42,298
31,150
48,150
17,308
58,152
0,150
60,59
45,289
29,152
57,148
17,308
53,146
4,150
52,72
46,282
31,152
54,148
4,311
55,12
51,152
33,191
53,272
21,154
48,145
6,321
55,0
48,153
14,281
54,174
6,151
51,12
50,301
37,149
54,152
10,289
58,168
1,151
54,43
47,298
35,151
45,151
21,305
52,155
1,151
53,51
55,294
21,152
57,148
0,303
65,29
42,152
38,177
52,291
20,153
58,146
11,310
51,130
8,150
53,74
54,277
17,154
51,144
5,325
57,0
45,153
17,290
63,176
5,152
49,28
45,308
31,150
42,151
10,306
67,155
5,152
52,36
43,305
35,147
43,151
11,298
53,161
4,152
56,62
41,301
21,152
65,144
37,272
56,166
26,154
51,85
42,351
50,145
62,153
48,233
36,208
29,154
105,83
3,329
83,71
70,154
23,157
64,193
12,154
57,112
0,342
74,113
29,150
40,166
19,294
33,152
63,146
19,311
58,125
1,150
50,60
54,270
34,153
56,147
11,310
60,123
9,148
50,71
48,275
32,153
56,147
3,299
58,0
53,152
13,278
52,168
5,152
52,21
53,301
33,149
46,152
14,297
65,160
3,151
61,44
44,296
33,151
58,148
17,297
55,159
6,151
46,47
52,292
24,151
52,151
3,299
51,27
35,151
39,173
45,285
20,151
49,148
4,303
51,29
38,153
39,183
61,274
25,153
50,144
10,313
70,112
3,150
49,86
44,271
30,153
54,142
3,320
51,12
49,153
35,210
57,261
25,154
53,138
9,329
53,12
50,153
44,208
48,250
20,154
56,135
1,323
56,23
47,154
3,234
55,143
0,151
56,65
41,285
37,152
47,146
7,310
63,14
38,152
28,182
53,255
28,153
55,146
3,313
57,6
49,153
23,280
49,180
3,152
49,19
40,305
29,149
51,151
17,298
55,167
3,149
49,30
44,304
24,150
56,151
16,289
54,164
2,151
61,43
48,291
3,150
59,112
8,345
39,76
45,154
23,262
61,201
0,153
50,0
55,256
15,154
53,134
4,332
56,24
46,154
23,228
59,246
7,154
56,51
33,343
42,126
48,153
26,222
51,232
16,153
62,126
10,343
54,60
41,151
37,149
50,297
33,150
50,151
24,301
52,163
0,151
49,41
52,295
25,151
55,150
7,301
48,34
42,151
33,169
42,285
25,152
52,146
3,292
61,16
43,153
35,180
62,281
67,154
51,147
3,308
51,6
52,152
17,286
50,173
8,152
51,18
45,309
37,149
52,152
17,289
46,168
1,151
53,25
37,302
27,150
50,152
15,300
54,154
0,151
59,49
47,296
27,151
59,149
10,300
55,149
2,150
49,61
47,277
34,153
51,148
8,312
48,19
31,151
36,176
51,282
25,154
48,146
10,311
55,119
16,150
56,23
43,322
34,135
51,154
25,258
54,213
10,153
60,111
8,345
52,68
47,154
16,267
62,200
8,153
52,0
56,247
25,154
57,135
0,332
53,24
42,154
25,222
56,237
16,154
52,132
0,330
49,36
39,154
43,239
54,241
14,154
54,125
1,332
52,44
43,154
26,244
62,219
8,153
54,27
19,341
46,134
45,154
32,258
48,214
4,153
54,13
38,337
30,136
53,154
17,257
59,209
10,153
59,107
17,341
60,6
49,154
24,273
52,197
11,153
63,96
16,353
54,91
52,153
19,272
57,184
6,152
54,14
42,307
30,148
50,151
13,290
59,168
2,151
46,31
50,298
26,149
46,152
26,296
58,165
3,152
53,45
46,296
31,151
57,150
7,297
46,41
41,152
39,163
43,286
26,152
51,149
19,309
59,148
2,151
51,58
41,276
35,152
50,146
8,307
51,13
50,152
31,189
55,271
30,153
57,143
1,318
51,0
55,153
10,280
64,176
0,151
58,29
43,302
24,150
48,151
0,290
49,49
38,151
39,152
41,297
30,151
50,147
15,298
57,144
1,151
45,59
35,285
27,152
47,149
3,308
60,25
41,152
37,178
48,284
20,152
47,147
4,307
58,8
55,154
13,277
48,184
9,151
53,7
52,235
17,154
56,123
0,329
50,36
50,154
20,230
63,224
4,154
50,30
45,336
51,136
48,153
26,237
47,227
20,153
62,118
6,341
43,71
54,153
15,261
55,203
0,153
48,0
54,254
15,154
50,133
2,327
55,29
46,153
16,214
48,248
13,154
59,130
1,329
52,27
55,153
29,230
59,229
17,154
59,126
0,335
51,46
50,155
28,235
55,233
10,153
64,125
8,333
47,58
45,154
18,241
58,207
13,153
59,117
2,349
51,64
54,154
22,255
58,206
11,152
56,108
12,336
56,25
35,151
34,174
46,287
29,153
52,149
6,303
49,13
45,152
33,184
57,268
27,154
61,144
12,321
53,125
7,150
50,84
55,262
22,154
53,141
3,317
50,3
57,151
14,281
63,168
9,152
76,34
46,296
32,151
52,151
15,300
51,158
0,151
54,59
48,286
28,151
55,149
11,311
43,145
7,151
43,65
49,284
28,153
60,144
6,308
53,29
49,151
32,181
46,274
23,154
59,144
4,319
55,0
45,153
20,280
50,179
0,152
54,16
42,308
26,148
51,151
6,292
58,54
29,151
39,156
48,295
27,149
56,150
12,296
55,156
5,152
51,47
49,297
27,153
56,150
1,305
51,28
29,152
33,169
53,287
22,153
45,148
4,306
48,13
46,152
37,181
50,272
27,153
56,144
2,315
50,2
53,153
11,273
53,177
10,151
56,83
24,352
38,99
53,150
13,292
51,175
0,151
54,33
46,303
25,149
48,151
8,304
48,43
47,151
34,158
43,287
19,152
58,148
0,304
47,36
38,151
35,171
51,290
29,153
60,149
10,313
57,134
11,151
53,32
32,333
37,132
52,154
26,245
59,224
7,154
55,20
35,330
38,139
50,154
26,264
55,204
9,153
62,10
43,329
33,142
49,154
21,259
52,202
8,152
48,0
21,256
13,154
61,137
0,329
61,31
56,153
29,233
54,257
14,153
51,131
0,330
68,35
44,154
23,239
59,238
12,154
54,126
3,344
66,50
53,154
20,250
60,220
12,153
58,117
4,343
59,60
50,154
35,249
41,215
8,153
54,8
46,257
21,154
56,142
2,320
53,11
35,152
27,222
49,258
21,153
53,136
4,331
46,21
55,154
26,214
56,246
21,154
51,131
9,331
51,32
45,155
29,232
51,239
19,153
63,123
4,332
49,51
49,154
23,248
43,197
12,153
62,120
3,340
54,62
47,154
15,269
50,211
1,153
46,15
46,324
42,141
48,154
27,270
55,203
10,153
54,106
11,350
56,30
33,152
48,186
45,280
23,154
53,146
3,320
54,11
42,152
34,192
44,274
12,153
50,140
2,315
57,0
78,138
58,372
23,247
31,151
56,8
44,300
77,153
42,152
58,307
34,178
59,154
98,23
37,327
64,120
47,154
18,210
40,228
4,154
58,45
40,323
35,125
43,153
27,236
55,213
14,154
70,118
0,340
63,61
46,153
23,240
58,224
6,155
47,30
43,337
38,133
45,154
26,244
40,212
10,154
48,113
10,331
53,35
34,152
37,174
48,281
23,152
56,149
2,310
48,30
35,152
32,173
44,275
22,154
50,146
6,318
53,12
43,153
31,191
48,270
20,154
57,143
3,307
58,0
50,152
19,280
60,174
1,152
51,30
41,297
32,150
50,151
14,293
56,171
3,151
59,44
47,292
33,149
53,152
10,306
63,154
3,151
43,60
44,285
18,152
61,147
8,299
55,24
44,152
28,174
52,280
32,152
48,145
1,316
53,15
48,152
33,188
58,267
26,154
60,143
6,308
62,0
46,152
14,275
50,183
1,153
59,28
40,306
28,150
49,151
20,291
63,166
1,151
49,47
40,292
27,153
52,148
9,324
52,7
50,153
17,278
58,194
7,151
53,21
47,314
26,148
47,153
18,294
51,170
11,151
59,87
26,354
37,108
44,152
25,219
48,260
22,154
53,139
6,341
50,21
54,153
27,226
54,251
21,154
58,132
1,356
52,38
42,153
24,232
50,242
20,153
67,131
6,352
50,44
42,153
28,253
46,242
11,153
49,125
9,343
51,49
48,154
32,254
68,235
12,152
57,129
4,346
67,110
35,149
38,172
48,299
26,152
58,149
8,316
45,26
33,150
25,173
47,281
14,152
62,145
14,311
52,128
2,148
44,71
55,289
17,153
51,145
1,324
54,1
48,154
17,299
46,173
4,152
47,38
40,313
38,151
51,152
22,297
56,183
5,150
49,35
48,315
26,152
46,152
13,306
48,165
0,148
50,58
46,293
30,152
46,151
3,321
57,16
46,151
30,173
41,292
25,154
52,149
3,300
56,19
33,150
29,192
47,276
27,153
56,143
2,324
55,0
50,153
12,286
52,180
0,150
42,27
41,319
24,149
50,152
5,282
56,64
28,149
40,159
53,314
32,151
48,151
10,307
50,159
5,149
52,50
49,299
30,152
48,149
6,300
53,39
35,149
39,178
47,289
25,153
56,148
5,318
52,21
33,151
27,195
41,288
21,154
58,143
7,319
45,0
43,154
14,294
46,180
7,152
58,3
55,242
25,154
55,132
2,323
44,29
46,153
27,225
49,234
10,154
47,129
0,327
55,46
48,154
19,243
64,238
18,153
60,117
4,357
51,70
50,154
15,255
53,211
9,152
54,2
50,257
16,154
51,139
1,342
53,27
37,153
17,234
63,242
16,153
41,135
0,337
51,38
43,153
30,247
49,234
22,153
56,121
8,351
49,47
52,154
15,247
52,237
9,153
49,23
38,340
33,139
53,154
24,248
59,218
8,152
53,21
37,334
27,140
51,153
22,265
53,209
12,153
71,106
6,361
58,89
49,154
21,269
55,203
4,152
48,0
38,241
16,154
55,136
2,346
46,33
31,153
25,244
48,242
12,153
50,124
8,340
49,45
46,153
17,249
58,235
10,153
58,117
13,345
59,47
37,148
37,159
45,307
17,151
51,149
16,309
58,145
0,149
48,61
53,293
23,153
60,151
8,304
57,26
31,151
34,195
46,300
27,153
57,145
10,323
61,123
10,149
61,18
35,347
44,140
44,153
28,273
53,228
13,152
46,112
12,342
50,61
41,150
35,150
53,312
50,150
48,151
22,306
55,164
3,150
49,46
45,287
41,152
49,148
6,316
44,28
42,151
39,186
46,291
22,153
55,147
5,309
58,21
30,151
37,181
37,274
33,154
46,145
2,316
57,15
40,152
26,189
46,268
18,154
44,145
8,322
50,0
54,151
17,291
49,176
0,149
44,35
45,307
33,150
54,151
10,297
57,155
0,150
59,39
49,293
34,152
51,150
12,303
51,149
5,151
56,67
55,278
27,153
55,147
2,312
43,14
24,151
36,185
43,281
29,153
55,146
4,329
50,11
46,152
31,197
54,274
30,154
51,143
5,322
45,0
59,151
13,305
56,169
1,151
50,28
53,305
27,151
55,152
14,296
57,153
5,149
55,40
47,299
30,151
48,150
4,310
58,40
35,152
31,175
56,287
31,154
56,147
11,310
62,127
3,150
53,74
45,281
25,154
55,146
6,320
54,0
48,152
7,275
50,75
34,152
32,120
42,307
35,151
48,152
15,293
51,176
5,152
46,38
44,286
32,148
53,152
3,289
50,42
33,150
43,147
46,295
27,152
42,150
18,298
59,147
1,152
48,45
40,293
35,151
61,147
6,310
55,19
35,151
32,180
40,290
21,153
51,145
6,311
52,0
54,153
16,275
52,193
5,151
45,16
46,308
30,148
51,152
27,293
55,174
4,152
45,27
53,293
27,150
55,151
13,287
58,167
1,152
54,35
47,299
35,151
50,149
3,297
53,39
40,152
36,166
43,292
19,153
59,148
7,297
66,19
47,152
37,192
37,280
28,151
61,146
10,316
61,121
11,150
