Signal1,Signal2
193,114
77,128
139,88
152,113
213,139
134,126
81,95
162,90
201,116
216,231
110,96
284,27
198,114
119,142
81,107
163,4
207,108
49,114
157,88
66,136
16,137
41,129
166,47
60,234
171,89
80,86
147,114
187,161
125,123
38,111
175,9
192,120
0,147
192,72
57,158
235,13
54,117
155,28
128,201
196,50
254,132
167,47
63,208
142,99
104,111
192,16
121,187
190,69
107,100
157,22
122,206
208,57
91,201
157,12
174,182
157,111
192,111
177,46
42,228
176,74
82,126
178,4
213,123
76,98
141,75
14,197
217,0
126,94
173,0
235,115
56,121
162,70
87,116
467,23
47,127
219,50
39,214
188,61
52,113
149,15
189,165
137,106
98,46
65,0
233,1
76,112
169,3
219,127
51,108
149,87
98,127
245,110
5,103
151,43
60,208
158,61
123,99
185,5
208,116
103,62
146,77
88,131
129,98
0,114
183,24
154,217
201,58
90,108
155,11
183,172
147,108
55,98
245,22
194,119
85,125
106,87
110,99
219,115
42,127
162,79
85,126
486,31
32,122
209,56
75,209
198,72
79,106
173,5
205,115
66,169
145,86
81,119
116,142
26,99
191,58
33,211
200,66
102,87
187,14
172,174
158,109
152,182
194,49
59,231
143,93
111,99
185,0
210,112
61,115
162,85
53,129
362,35
27,126
163,41
18,233
171,72
83,117
178,6
191,123
37,65
190,45
8,170
158,85
114,96
167,0
241,118
47,117
156,88
108,133
192,113
198,185
120,108
178,7
198,114
88,122
113,81
114,107
192,135
128,118
93,97
136,99
203,116
392,109
125,105
163,10
196,174
139,101
10,122
178,17
158,194
157,77
83,102
199,4
213,107
87,50
270,91
15,189
239,3
92,110
163,0
233,123
84,124
146,77
94,131
101,176
47,99
187,57
40,227
187,63
139,109
170,30
111,201
204,45
93,242
174,2
213,106
110,117
137,106
187,17
137,176
177,80
88,119
163,0
237,107
58,205
148,82
93,125
239,118
14,105
157,87
26,142
230,7
96,87
151,142
188,171
154,106
99,138
172,7
210,122
70,124
141,91
77,97
238,29
52,116
176,27
165,229
255,10
21,98
161,8
224,102
52,109
167,85
68,147
235,140
22,100
101,151
72,136
378,36
27,118
194,58
44,207
190,75
73,107
172,6
203,114
138,227
134,102
141,10
134,176
149,103
76,113
149,19
134,189
197,69
99,105
178,0
201,105
64,0
197,46
117,228
231,0
89,84
125,110
172,147
140,128
59,96
128,26
204,123
0,156
180,80
53,167
231,7
116,107
169,16
110,195
224,51
205,128
167,30
80,217
131,103
35,131
174,23
139,179
182,78
91,104
165,6
213,122
79,152
155,92
75,122
102,115
13,92
159,55
23,196
192,71
96,87
140,0
182,145
19,102
89,97
66,198
169,67
150,94
160,11
180,160
128,94
130,96
64,10
126,96
0,98
187,4
249,117
31,105
148,76
70,102
84,164
4,113
178,32
147,188
183,62
153,92
164,7
207,109
54,1
140,49
153,207
190,2
104,85
171,9
226,114
34,102
135,81
57,109
101,116
17,84
193,61
16,199
158,61
132,101
172,30
124,186
186,30
0,147
272,54
194,119
52,118
158,92
103,89
255,99
21,96
194,30
132,306
222,13
219,96
173,17
158,175
158,82
70,105
159,6
215,123
61,105
116,82
89,130
243,118
33,94
172,51
54,210
196,59
100,97
159,3
229,120
70,68
266,93
26,185
228,0
98,103
163,5
222,136
59,112
137,87
76,133
112,174
43,102
87,81
63,220
165,79
143,99
179,0
218,116
52,1
192,49
91,234
157,91
67,85
106,124
188,146
107,120
76,99
172,38
180,125
77,146
157,94
116,103
203,124
85,128
131,81
125,123
207,137
113,127
101,98
145,8
207,116
91,149
149,76
104,108
190,139
63,90
125,104
100,73
228,108
34,128
148,92
105,148
221,106
341,114
127,110
168,20
158,181
158,108
9,128
164,8
193,111
17,120
148,86
68,134
452,9
245,153
181,34
70,218
172,93
96,105
147,1
208,126
26,123
139,89
83,126
89,176
34,120
166,60
56,228
178,67
138,103
158,24
135,201
215,67
67,249
175,0
196,113
116,127
117,87
191,17
204,125
115,122
55,112
154,6
212,125
48,162
152,89
70,123
259,110
28,101
191,87
39,156
230,5
98,92
154,142
158,178
137,104
139,116
163,56
16,265
158,100
106,117
177,49
27,219
193,71
87,119
176,6
198,122
368,108
112,98
325,64
197,115
66,124
144,90
124,100
220,126
94,118
145,95
120,117
212,163
156,111
95,185
176,6
192,113
76,126
143,76
116,115
170,128
105,135
106,115
180,32
129,195
175,66
118,118
149,35
206,140
210,18
25,141
179,28
140,171
175,95
77,86
117,117
193,161
100,124
89,106
183,8
212,118
13,170
127,69
104,109
225,122
95,134
120,92
104,115
192,155
104,122
80,102
163,5
223,118
26,105
147,79
90,111
227,109
68,102
157,81
52,155
242,40
65,115
158,31
37,285
136,118
158,120
158,39
60,223
167,84
87,109
156,0
209,119
16,124
141,84
75,127
431,72
7,127
199,18
144,205
179,76
112,101
184,21
128,237
198,39
237,81
176,0
202,119
93,124
162,83
132,98
202,111
18,122
149,81
78,131
68,163
53,129
177,54
93,245
190,93
81,96
103,107
199,161
109,122
94,101
162,18
163,188
120,111
267,113
202,33
24,232
157,94
80,104
170,10
180,154
117,121
84,107
176,5
207,117
193,70
139,73
127,121
201,123
69,130
133,89
100,107
204,141
90,123
145,99
117,232
190,171
158,102
277,67
161,10
180,161
175,97
76,99
115,107
229,136
122,126
109,107
178,22
109,219
207,44
0,170
259,68
181,107
69,139
150,73
104,106
197,134
72,120
146,95
125,120
199,163
113,105
120,108
175,31
124,264
224,16
124,112
168,36
73,234
148,89
129,110
179,21
152,197
186,75
101,119
166,27
0,153
228,136
107,99
182,22
209,120
65,116
133,86
94,108
213,113
51,111
173,74
77,128
89,133
29,126
163,45
15,221
178,66
92,97
136,114
194,163
135,100
0,171
284,66
182,105
44,138
137,89
115,105
201,142
110,115
89,96
123,109
177,162
114,101
101,83
178,20
157,171
137,110
60,99
154,9
256,94
17,110
166,58
13,205
179,30
185,182
183,39
108,238
218,9
108,87
196,10
175,146
99,119
115,95
135,47
214,118
159,229
139,100
162,4
196,113
109,132
104,94
142,0
211,103
42,118
166,81
54,132
145,167
22,115
24,128
16,180
183,4
104,94
177,2
206,118
47,125
136,82
75,120
131,104
0,108
201,48
35,219
188,80
109,98
176,7
207,115
142,77
131,81
84,116
340,80
37,106
182,64
60,200
203,61
58,111
150,10
201,185
146,115
249,107
178,39
70,241
168,94
62,98
119,118
195,163
118,108
101,95
177,11
205,173
134,106
186,181
191,46
124,246
192,4
128,91
150,4
229,119
66,122
165,81
117,124
198,124
258,235
161,102
157,13
182,179
140,103
98,121
208,30
133,182
185,62
108,100
163,25
140,196
196,40
87,232
187,9
213,121
104,123
124,103
165,20
136,191
187,71
71,106
169,8
222,119
47,278
136,81
98,135
162,127
28,101
159,83
45,146
218,10
37,111
158,29
133,43
139,98
123,101
146,16
146,188
159,84
97,106
146,0
221,108
25,118
147,84
74,130
92,127
55,125
174,50
41,259
183,68
153,105
185,20
110,199
204,55
108,116
206,34
208,195
195,25
253,145
183,47
98,232
183,93
110,103
163,32
158,201
205,51
104,91
188,18
181,171
152,109
173,123
197,41
157,250
217,0
116,82
169,6
233,108
41,119
154,85
67,120
455,27
31,121
184,62
13,222
158,67
99,113
173,8
208,121
51,64
258,56
19,190
255,0
100,107
162,19
98,199
134,117
114,104
159,25
137,235
227,21
181,88
149,13
167,166
172,104
122,128
184,60
39,216
175,56
68,105
156,14
194,178
120,90
127,95
333,62
180,120
64,129
111,90
100,102
202,142
95,97
150,90
65,130
226,22
8,117
188,23
136,176
173,92
97,96
127,107
201,155
104,108
87,103
195,21
207,173
137,111
203,146
173,58
139,252
203,0
111,88
171,0
250,111
47,114
140,78
67,126
481,27
65,120
179,56
37,228
175,56
64,106
154,8
211,123
28,120
155,86
95,136
311,122
12,98
183,68
70,203
170,57
104,99
159,15
183,178
134,93
78,105
34,10
202,110
26,102
170,94
50,158
238,43
51,118
164,38
306,177
200,7
112,100
162,26
169,176
172,71
126,107
164,37
100,196
202,52
114,105
200,29
62,301
146,117
243,126
210,51
46,241
157,65
109,98
143,9
235,125
62,112
124,86
90,115
170,165
0,99
190,21
149,186
197,54
118,104
141,28
135,193
208,36
85,240
196,7
198,118
76,115
131,72
114,100
208,135
88,116
140,88
109,107
215,162
148,110
56,76
395,120
172,174
141,102
0,120
152,0
232,111
48,99
194,69
10,198
204,18
212,80
186,7
190,128
94,111
112,91
113,98
264,98
3,104
193,36
303,179
191,17
8,95
94,103
231,98
8,113
192,27
157,118
230,18
0,161
133,4
198,110
17,104
150,89
67,151
242,34
58,108
173,35
143,247
239,11
181,110
176,52
58,241
155,72
113,122
190,34
129,198
228,54
115,108
183,32
0,174
257,118
122,101
163,24
157,181
171,78
81,99
152,104
186,162
109,107
69,103
192,14
187,185
137,101
76,98
236,11
198,129
99,123
132,80
111,113
200,152
114,105
109,104
172,35
110,267
198,21
290,71
157,21
192,176
158,91
132,111
186,34
139,185
184,46
99,119
169,9
222,112
56,57
0,102
119,244
205,2
131,97
163,9
250,129
80,100
160,87
97,112
294,44
51,114
159,79
21,214
163,73
54,128
162,33
177,222
117,87
133,95
337,40
189,111
71,119
123,92
103,96
200,111
44,115
162,80
66,130
500,62
8,127
198,28
151,190
180,80
124,82
167,18
260,155
123,119
80,103
190,19
191,182
150,109
43,84
251,22
209,120
127,138
84,95
105,102
188,160
96,112
129,104
167,14
187,182
147,89
119,96
3,21
243,1
109,108
210,30
144,206
215,51
110,39
186,10
190,181
142,101
72,100
193,18
145,179
195,76
116,108
182,22
144,203
192,61
85,119
155,24
181,174
141,109
252,136
169,49
87,225
178,87
71,102
181,11
181,161
99,120
120,92
150,62
226,112
193,77
148,78
121,113
221,118
122,124
109,95
171,0
240,106
37,110
126,74
88,126
497,17
29,119
174,42
68,211
178,65
78,121
181,14
179,159
137,110
91,52
159,26
204,117
99,135
141,80
84,113
226,101
59,109
150,82
49,140
218,239
6,89
181,21
158,168
155,88
114,102
190,29
209,205
201,66
98,102
184,8
203,115
0,202
203,46
15,159
223,14
65,106
150,32
112,206
214,69
98,121
173,23
175,178
138,116
162,166
199,45
68,232
158,85
141,87
179,8
207,128
37,105
130,76
119,131
236,123
73,169
128,75
122,99
276,113
18,95
148,65
56,194
179,40
0,168
305,66
194,117
99,126
129,82
109,101
179,135
81,109
133,103
173,11
229,150
123,93
141,101
189,16
184,172
150,107
146,91
148,13
182,183
168,63
138,115
207,17
136,195
188,54
79,124
170,11
158,172
129,113
152,155
179,38
65,225
163,93
97,84
97,108
212,128
59,108
163,86
68,120
96,131
41,112
160,51
18,221
203,71
130,102
163,20
106,200
205,43
69,140
158,21
177,172
159,110
0,125
171,0
195,103
28,115
175,103
133,105
197,166
122,104
108,177
176,38
53,296
118,103
200,106
193,44
55,234
199,77
81,108
157,13
221,150
116,105
132,88
159,21
157,170
137,108
0,147
156,1
218,119
29,102
172,86
74,140
256,5
137,101
189,27
17,238
144,94
115,95
152,0
232,99
0,103
176,36
192,221
210,11
32,101
175,24
148,176
181,80
169,121
171,26
133,206
207,67
70,114
162,7
204,127
251,126
89,100
147,5
206,105
80,109
161,87
66,139
221,44
46,123
179,45
227,263
219,0
105,93
156,7
247,103
10,115
149,90
59,139
112,188
0,100
199,46
94,224
171,93
104,88
159,2
221,132
32,105
150,84
75,126
285,31
13,113
179,56
45,211
184,68
76,105
167,14
172,161
127,103
135,19
164,6
190,107
69,133
174,82
125,96
200,99
0,110
168,31
176,135
218,23
93,146
197,17
149,179
160,87
98,92
117,109
166,155
104,113
75,107
178,6
209,120
0,169
213,84
59,156
252,21
76,107
158,31
92,216
143,93
67,102
325,62
169,116
68,124
161,83
126,116
194,143
78,111
120,92
119,109
157,176
125,97
123,104
168,5
214,109
97,121
144,88
99,97
236,14
23,116
174,26
135,335
202,23
67,82
245,20
221,123
130,132
128,84
172,0
219,108
65,123
146,80
79,122
473,24
36,124
174,48
78,206
182,73
80,102
149,0
226,126
48,185
149,78
79,126
80,127
9,107
174,25
130,213
176,72
90,96
151,34
204,122
199,54
123,82
74,110
247,104
28,94
156,63
28,190
194,52
112,244
170,34
136,293
214,0
99,107
166,9
227,94
9,109
178,28
113,356
191,20
69,65
200,25
206,119
70,134
134,87
116,111
199,159
112,118
118,91
145,15
184,173
124,86
136,91
73,18
189,106
2,113
198,58
44,197
229,59
102,89
172,8
236,99
28,101
115,85
39,154
230,9
82,103
190,7
209,113
175,54
124,80
102,95
232,101
7,98
168,29
122,199
193,59
113,229
181,38
125,286
204,16
244,127
214,38
47,214
189,75
53,119
179,8
213,114
61,202
137,84
86,124
220,118
20,101
139,86
10,150
256,3
107,92
144,17
228,179
135,110
37,151
171,5
204,113
74,121
143,86
112,114
199,149
110,113
109,102
184,29
110,200
205,58
106,14
166,13
159,173
158,105
27,120
175,25
123,190
191,73
130,102
188,25
105,206
197,60
100,252
189,32
94,284
144,117
212,123
155,55
90,222
171,69
81,107
129,7
208,116
62,265
170,86
77,126
190,122
7,97
207,31
142,205
179,73
67,115
171,12
176,170
123,102
0,157
143,22
208,112
29,127
139,80
115,107
194,141
99,133
133,101
142,13
185,163
130,101
159,13
169,3
191,105
154,137
94,100
123,0
224,94
0,102
166,28
183,122
230,27
123,77
183,10
166,167
167,91
107,99
189,3
217,118
29,122
156,75
82,128
159,55
38,120
201,50
50,220
160,82
142,99
172,10
205,173
139,105
124,62
169,8
190,110
155,156
128,101
163,15
159,198
176,81
80,107
164,7
214,120
60,32
222,62
11,189
202,4
73,109
161,0
195,115
29,109
148,81
92,130
72,89
127,123
188,52
61,226
160,72
131,111
191,12
106,206
174,53
15,164
177,5
202,111
115,156
108,107
172,26
140,191
203,81
56,105
155,0
244,108
82,160
155,86
72,126
210,81
23,115
177,52
32,214
191,75
86,104
162,15
182,162
126,117
146,124
165,50
8,282
63,144
127,81
102,114
208,153
92,127
136,91
150,236
187,160
123,107
237,91
172,3
210,112
22,113
143,88
101,113
191,147
120,118
98,104
175,2
221,110
353,107
153,111
147,8
203,109
158,158
157,100
200,9
194,129
96,116
120,98
128,125
188,162
113,119
104,202
171,29
91,241
153,121
17,155
175,18
157,176
158,81
130,121
165,20
159,200
219,68
90,14
277,76
191,123
116,156
126,97
111,0
221,91
1,102
179,28
98,95
91,133
152,74
89,122
209,93
40,113
167,33
33,210
170,64
111,132
198,31
130,242
217,20
60,145
180,5
224,125
107,136
141,112
187,22
115,198
190,84
126,110
184,88
276,170
172,17
19,85
156,0
273,99
6,114
161,29
137,182
236,7
111,106
152,2
184,118
19,116
136,83
104,114
204,142
127,123
106,103
161,19
125,222
188,49
343,35
150,9
211,123
158,142
104,99
133,0
202,103
29,116
138,97
30,124
238,99
54,132
181,47
158,232
229,8
123,100
168,26
146,200
202,87
60,105
186,5
196,120
0,108
118,90
4,169
200,80
128,109
186,30
128,215
176,64
206,91
158,7
211,120
142,158
130,110
181,16
136,208
180,78
109,102
184,15
135,216
185,54
89,263
171,4
200,115
7,112
132,86
66,168
217,1
76,111
195,3
197,110
52,98
125,94
51,167
247,11
60,118
195,23
84,220
157,106
0,156
298,48
193,110
152,156
88,101
198,12
172,136
136,118
70,112
176,1
219,111
79,128
120,85
98,133
229,90
0,105
164,28
113,207
188,81
89,95
172,58
230,120
152,89
135,85
108,109
223,113
127,144
91,95
118,111
179,152
114,118
69,94
142,191
158,190
128,94
106,104
176,11
159,176
176,103
40,124
168,23
136,193
181,71
140,110
182,28
105,200
196,48
154,74
176,5
216,111
150,142
119,104
175,16
158,179
168,80
84,104
136,1
237,110
54,50
224,67
8,176
158,80
72,103
176,2
231,112
64,112
130,77
90,126
76,106
20,116
210,52
25,208
173,69
144,99
180,1
194,112
72,0
161,31
91,233
164,77
97,91
117,96
227,114
57,112
146,77
84,123
197,56
11,110
168,53
0,210
142,119
79,103
168,0
196,108
57,157
160,83
86,121
233,83
0,109
187,6
203,158
142,109
85,102
175,6
213,106
233,131
108,98
141,13
225,111
82,122
127,87
137,114
209,145
130,110
71,95
192,52
194,109
75,133
133,68
123,112
184,116
121,128
100,97
165,0
218,114
46,107
150,74
84,120
451,25
11,117
181,49
36,207
174,65
76,103
169,4
227,119
65,169
165,74
100,123
194,103
69,122
136,78
123,111
191,123
103,124
147,108
178,22
119,186
210,61
98,105
172,12
156,169
157,100
239,136
205,52
4,231
93,113
130,80
122,102
201,151
106,97
140,91
158,71
209,118
141,103
109,104
156,15
157,167
175,85
135,94
182,0
203,99
1,100
161,29
114,234
214,0
110,96
182,12
171,124
120,108
80,98
133,100
187,152
156,93
112,101
152,17
196,160
130,104
146,128
161,53
96,219
191,74
139,96
195,0
207,121
37,101
137,79
58,113
305,34
15,111
208,51
18,198
206,61
89,100
177,4
209,112
42,189
144,81
103,113
180,108
77,116
127,81
138,114
211,127
114,112
157,95
158,7
203,102
66,16
91,126
23,176
240,1
81,85
149,109
188,157
134,106
68,96
180,57
226,102
38,129
126,74
123,117
198,113
134,135
96,84
125,111
184,148
109,106
97,91
161,154
161,162
147,96
144,95
10,20
175,99
0,105
170,24
121,184
200,66
89,47
186,36
192,103
72,133
139,82
112,113
186,120
122,128
101,101
179,13
108,203
226,76
62,105
205,3
205,102
236,154
104,95
190,29
209,116
114,140
94,109
190,7
202,100
44,116
148,73
123,132
231,119
99,63
82,93
68,207
218,85
132,94
179,0
263,98
26,103
276,63
25,180
222,0
102,95
177,2
255,109
72,115
146,73
114,124
224,109
149,59
143,75
126,112
203,115
121,134
126,91
164,7
221,100
42,114
160,70
111,116
192,115
384,220
102,110
150,12
150,171
167,90
120,95
158,3
211,91
0,99
162,16
172,161
121,114
102,177
187,44
8,212
77,119
126,86
122,100
201,150
115,102
74,102
162,9
226,108
86,95
81,87
38,206
159,58
139,98
161,4
212,119
66,0
159,32
11,220
187,87
116,92
168,9
217,101
36,112
144,73
73,121
118,140
31,94
175,45
42,209
158,61
129,95
189,0
235,111
50,0
198,46
17,230
155,88
103,85
193,0
218,100
32,102
135,83
95,117
103,154
2,95
186,15
127,189
183,57
142,111
177,25
96,191
125,88
102,93
157,49
185,121
192,140
89,104
179,12
167,146
79,120
146,98
116,113
177,142
121,114
104,15
150,19
191,150
143,112
63,181
159,8
193,128
84,129
134,94
114,118
188,152
133,112
81,96
169,58
239,118
102,79
127,68
114,101
185,120
82,114
120,89
107,104
212,150
144,111
87,90
144,39
203,131
157,201
112,81
262,15
227,120
33,123
148,94
122,101
201,145
128,120
103,111
188,23
138,199
229,72
61,232
176,12
158,159
157,119
79,74
238,36
202,126
117,132
126,103
183,17
140,218
185,53
78,97
246,163
195,156
155,108
245,54
178,12
159,165
181,89
79,118
171,0
246,111
39,128
145,67
96,125
203,107
26,102
79,107
31,151
231,0
79,111
158,3
223,114
62,168
145,88
102,120
225,128
107,97
127,93
122,107
189,130
93,123
121,91
118,119
173,151
131,107
68,106
187,0
205,129
63,178
152,76
136,111
202,126
91,135
138,92
111,109
185,156
107,114
108,101
189,26
138,235
214,46
261,58
176,3
200,113
0,118
160,93
49,158
238,15
64,112
156,26
267,134
216,30
138,163
198,41
18,250
163,94
107,108
208,12
156,211
206,75
111,96
144,13
193,158
143,103
159,165
193,26
99,242
175,97
123,95
197,11
203,140
115,126
85,108
176,0
181,121
0,162
120,65
16,170
227,2
95,94
118,125
160,134
130,118
82,110
177,3
218,129
148,202
100,91
297,30
214,137
91,130
134,89
101,118
198,137
109,116
113,105
176,20
128,238
229,54
244,59
176,9
224,120
29,111
125,94
109,120
207,140
120,128
133,111
176,27
116,204
213,68
106,232
213,29
138,291
233,23
173,82
172,10
167,191
213,87
135,115
169,21
91,211
127,122
100,100
188,22
349,234
195,27
255,69
191,9
178,135
77,133
113,89
122,120
198,150
97,125
120,97
141,146
177,148
138,111
120,109
194,39
157,276
231,9
143,94
171,20
200,135
131,135
145,105
184,19
136,209
179,52
106,238
192,35
130,297
248,16
246,99
184,14
144,184
194,85
128,119
174,15
134,201
218,67
95,99
241,149
174,138
118,117
232,66
182,26
158,161
180,99
113,119
172,21
137,231
194,76
77,102
167,10
176,154
128,109
86,121
190,6
203,123
89,121
155,82
128,113
187,142
107,126
108,105
184,26
120,199
207,60
89,231
186,2
232,115
182,133
124,94
211,26
204,136
105,136
109,123
181,9
170,136
113,118
101,112
190,27
0,174
261,150
99,95
127,119
196,131
75,127
139,82
128,125
196,140
115,119
112,96
155,8
186,118
42,85
163,99
31,175
237,5
92,96
122,106
188,146
137,110
93,52
168,40
229,117
8,116
121,79
49,160
271,0
93,98
168,179
186,142
143,104
337,45
164,7
213,114
44,133
142,81
112,114
210,143
131,115
137,102
151,22
116,201
238,56
109,189
164,27
30,253
121,108
105,97
172,17
136,175
179,68
136,100
205,22
145,199
198,64
73,98
144,81
214,121
134,191
143,86
261,16
205,130
83,126
138,98
107,96
213,99
0,105
180,38
134,273
206,3
104,100
170,11
170,185
190,73
102,114
171,25
84,204
114,114
102,100
168,30
0,178
237,164
113,89
99,1
212,0
91,108
161,0
217,118
95,140
149,81
104,115
185,113
169,128
110,106
169,24
159,187
192,70
71,108
158,5
231,122
75,202
167,74
81,135
345,64
17,104
139,51
58,198
199,75
101,92
171,0
211,124
158,217
97,94
102,100
186,111
8,114
193,72
40,147
240,8
74,101
188,9
226,129
218,197
143,93
177,9
245,102
13,91
171,56
31,180
225,51
0,163
263,114
186,154
157,111
288,96
171,25
157,180
160,67
87,107
153,7
215,121
68,85
133,71
15,169
226,0
127,89
174,4
210,102
29,115
164,85
70,125
214,56
57,122
178,50
100,231
256,0
146,113
166,31
138,195
197,56
70,109
221,11
162,154
127,103
170,21
180,21
181,165
168,91
109,100
190,18
143,211
194,63
95,98
142,154
159,152
137,99
113,77
252,19
193,117
49,119
119,86
121,96
208,107
40,106
165,90
61,123
261,24
58,114
159,56
174,222
238,9
119,108
170,20
159,210
212,68
90,92
153,128
209,141
132,91
82,100
98,14
157,112
30,102
156,89
35,147
206,22
47,106
177,27
185,121
192,21
155,151
192,36
21,251
168,86
135,97
179,4
223,111
34,117
147,81
106,128
225,122
84,92
81,104
60,164
266,0
106,108
195,24
124,202
212,74
81,49
153,31
236,120
7,103
122,90
55,163
250,0
111,94
175,13
158,144
141,106
376,35
183,4
212,116
56,117
128,92
142,114
201,136
64,121
135,102
185,11
160,148
152,117
93,173
177,4
216,121
99,136
123,82
115,116
237,145
134,136
143,105
209,16
135,206
207,75
98,98
0,14
237,11
61,127
193,19
157,196
186,72
103,110
166,25
99,211
159,107
72,246
188,2
209,113
154,153
118,97
211,26
209,142
111,140
96,117
184,0
266,134
72,109
131,84
66,133
325,27
0,125
167,23
136,211
159,64
83,109
163,12
186,147
135,104
0,134
266,119
174,165
144,103
203,111
201,35
72,221
192,92
59,112
182,2
236,125
73,73
206,45
25,190
229,15
85,111
188,25
158,229
158,83
96,103
173,0
209,130
0,201
184,41
48,172
247,0
105,113
164,20
132,213
195,64
97,110
177,5
207,133
159,219
132,91
219,28
206,131
92,144
156,98
126,131
182,137
107,118
120,106
165,28
111,248
205,59
289,67
162,0
201,118
17,124
138,93
123,111
191,137
111,136
137,111
173,15
127,202
224,67
116,204
187,27
32,277
158,116
9,96
133,110
208,133
107,146
125,122
186,20
129,208
213,77
84,106
186,2
214,125
99,196
151,77
106,129
235,145
111,151
74,104
187,7
191,114
34,119
173,80
92,133
482,8
261,90
188,5
207,132
121,141
99,113
163,0
237,126
86,127
124,83
94,144
412,27
13,120
179,60
48,210
191,81
94,103
161,11
174,148
154,109
268,42
161,0
187,120
110,143
109,106
170,12
186,204
224,75
82,108
170,0
239,125
56,249
140,86
93,138
356,92
28,125
176,54
53,223
203,73
95,102
149,10
174,155
146,114
431,18
174,1
192,127
41,124
138,91
139,106
181,132
96,127
152,88
118,109
182,143
117,98
116,93
14,0
264,4
112,109
184,24
131,209
187,72
89,94
125,139
159,152
139,103
168,91
159,0
188,119
49,115
136,91
117,106
216,132
111,118
132,105
188,26
118,201
198,62
82,229
182,0
201,121
56,143
150,97
108,107
192,137
112,125
118,107
165,27
146,208
157,64
62,99
154,72
196,124
100,190
130,98
261,38
180,127
100,136
133,87
157,0
239,106
38,114
150,76
84,120
481,9
284,87
183,14
156,174
173,67
118,118
156,32
115,187
177,61
82,99
215,131
159,166
139,100
252,54
190,24
167,167
168,80
83,102
158,0
207,109
21,106
147,77
95,112
410,43
49,129
219,43
83,222
186,72
64,118
143,9
232,116
59,132
165,79
64,127
372,58
48,116
182,52
60,198
159,70
85,105
187,1
208,130
38,198
151,82
84,117
311,76
22,110
156,47
54,201
223,66
115,102
205,31
122,322
178,26
178,5
271,36
209,127
66,133
143,89
91,110
219,107
60,117
150,75
108,120
213,117
356,226
95,95
79,115
261,92
3,112
189,16
129,204
193,69
63,113
165,15
197,166
152,120
250,28
179,14
145,179
178,89
111,99
168,2
227,100
50,125
162,78
86,130
494,12
41,124
166,48
50,220
177,74
90,105
185,0
174,128
49,105
119,86
68,122
374,13
24,109
155,50
37,206
201,73
98,114
173,0
219,107
21,61
6,114
85,230
210,84
116,90
181,1
223,111
64,120
161,78
79,125
53,175
34,116
199,48
38,213
186,63
105,106
170,21
124,198
233,68
93,69
2,0
162,83
95,91
140,170
224,161
124,114
116,100
205,10
121,260
193,41
341,61
161,28
158,159
192,96
152,98
138,0
220,91
0,110
176,18
299,236
249,24
252,20
191,6
211,125
92,129
144,91
105,116
199,151
116,130
110,97
198,0
205,125
401,223
146,84
247,11
204,115
47,129
137,78
123,110
198,140
122,122
68,112
155,8
231,119
89,184
139,83
68,147
285,108
10,108
163,78
64,151
265,7
82,107
158,0
200,123
123,222
131,85
312,52
205,124
60,129
137,79
114,106
186,143
94,126
136,96
147,130
202,160
146,117
101,13
161,7
200,120
237,115
137,104
193,15
159,175
178,89
88,111
158,6
222,110
64,118
156,78
85,135
454,25
47,130
193,50
81,220
176,72
111,109
203,27
120,208
203,64
104,106
185,27
225,218
211,22
266,55
181,15
135,167
208,91
109,103
193,21
159,220
177,73
108,103
185,14
146,212
241,43
414,14
163,14
175,168
158,99
102,88
164,15
238,143
135,118
64,109
165,0
238,117
45,202
142,86
74,144
392,67
13,119
228,58
50,213
202,64
73,106
159,0
220,120
404,115
143,100
172,20
157,161
159,108
290,102
137,47
84,230
216,76
115,124
184,32
108,219
246,63
99,108
214,2
226,125
221,182
114,98
248,33
228,127
95,136
134,93
133,117
191,155
120,126
113,110
212,15
126,214
215,37
137,35
188,0
207,123
157,141
147,104
185,24
176,193
208,81
115,122
171,37
118,216
231,63
82,145
166,2
197,122
245,180
122,105
170,9
218,131
106,136
99,102
181,0
228,113
33,121
161,88
86,137
455,13
31,136
183,47
132,232
235,4
99,96
145,115
179,154
129,120
73,113
216,8
232,125
101,114
116,102
158,12
158,181
180,103
184,116
196,54
50,240
178,81
103,109
157,17
157,207
223,64
102,232
186,23
140,314
236,15
146,95
169,23
159,180
184,84
120,92
210,0
232,124
54,113
132,81
68,130
67,173
43,116
189,54
46,243
191,84
116,109
176,20
126,207
236,76
104,37
170,1
207,119
82,100
146,80
117,131
251,140
90,127
139,87
139,115
225,156
129,120
107,106
201,25
154,138
222,38
271,73
175,11
155,165
157,105
17,152
187,19
153,202
199,75
77,112
172,9
210,129
58,294
177,78
70,144
402,61
8,126
175,28
130,203
189,74
107,113
166,22
118,214
198,50
28,201
191,1
242,112
159,138
113,104
185,18
157,193
181,78
108,108
204,22
164,210
199,63
81,117
222,10
209,173
127,114
67,143
181,8
194,133
109,136
119,100
197,23
154,217
208,74
131,122
176,18
89,211
151,110
114,260
175,36
106,305
222,17
40,89
203,20
218,138
115,127
116,90
182,1
235,120
43,115
147,83
86,137
107,186
15,106
54,95
28,232
176,80
72,114
178,1
237,116
83,284
164,89
88,133
398,64
9,121
190,32
132,215
187,70
103,116
153,28
128,208
208,47
101,236
181,28
147,304
240,8
111,103
182,19
190,191
186,91
99,109
206,0
225,123
81,117
151,85
63,129
74,176
43,132
202,49
62,235
180,86
118,111
182,34
85,207
126,111
125,1
291,93
194,122
196,121
109,100
