Signal1,Signal2
60,9
6,4
14,0
41,4
41,13
5,6
8,0
40,0
56,7
17,1
0,5
27,0
56,5
66,10
0,0
42,1
65,5
37,2
9,3
12,0
52,1
66,0
12,5
10,0
39,0
50,13
5,4
7,0
40,1
51,8
27,3
0,0
23,0
54,10
31,3
0,0
35,3
49,5
42,9
5,0
10,0
51,4
63,9
21,1
21,0
43,2
48,9
24,10
29,0
57,5
50,9
2,0
33,2
40,0
42,5
16,8
25,3
52,7
63,9
9,2
8,0
29,4
45,5
59,8
8,0
23,0
41,2
44,4
22,5
12,0
52,1
61,3
13,0
26,1
41,2
43,6
18,10
26,4
56,0
50,8
0,0
27,0
40,1
43,8
13,3
21,0
54,8
63,6
7,0
11,3
37,0
54,7
25,4
11,2
49,2
62,5
20,22
40,0
36,0
37,2
10,3
29,4
50,4
58,9
7,0
27,2
45,0
49,7
22,9
24,2
49,4
63,13
2,0
33,1
41,2
44,8
22,7
23,0
53,8
59,7
7,0
11,0
39,2
56,6
31,7
6,1
43,2
57,8
31,1
10,3
29,0
58,3
52,5
4,0
27,2
45,6
43,8
17,3
14,0
53,7
64,7
15,2
36,1
47,0
41,12
0,5
23,0
57,3
66,7
11,0
41,11
57,4
31,12
38,0
44,0
43,8
15,6
26,1
57,1
66,7
10,2
35,0
48,3
43,6
14,7
28,1
64,7
62,11
5,0
42,6
59,1
39,8
8,4
18,1
50,2
68,11
8,0
15,0
44,4
50,12
6,3
12,0
53,5
65,7
14,5
38,0
44,4
44,9
19,9
24,0
56,6
65,10
0,1
37,2
48,3
44,11
0,2
26,1
59,0
59,8
8,1
18,0
41,2
53,6
26,7
8,0
43,2
52,1
34,9
3,0
25,0
54,3
66,3
8,0
10,0
38,0
55,2
36,2
8,1
40,0
40,4
33,4
12,6
31,0
58,7
54,12
13,2
52,7
63,8
14,0
25,0
43,7
47,10
10,5
31,0
55,0
55,9
6,2
24,0
43,2
43,2
18,7
15,0
52,0
64,6
10,1
35,1
47,0
36,3
18,5
25,0
56,8
60,5
15,0
36,0
51,14
29,7
5,1
25,5
45,6
61,9
7,7
22,0
42,2
47,6
23,1
19,0
52,4
63,12
6,2
29,0
42,8
43,8
22,6
17,0
53,10
55,6
1,0
28,6
47,4
41,7
18,11
35,4
56,8
44,12
14,0
52,6
69,8
13,2
37,0
45,7
44,8
27,3
26,0
57,9
67,7
13,5
41,0
49,7
40,8
16,5
29,3
58,4
63,10
0,2
37,0
54,3
39,12
3,1
23,6
63,11
34,4
3,2
38,0
49,4
33,3
8,4
17,0
50,8
67,13
6,0
25,0
43,5
45,7
20,4
15,2
54,6
66,8
16,5
34,0
48,1
41,5
9,3
3,0
41,0
49,4
34,4
7,5
19,0
52,2
65,9
14,0
27,16
49,1
32,6
2,0
14,0
51,2
64,5
15,7
33,0
47,6
41,6
10,4
21,0
54,5
59,5
8,0
13,1
38,3
50,3
25,5
12,0
46,3
64,16
6,0
24,2
41,4
47,8
25,3
7,6
44,2
46,2
25,2
0,3
22,0
54,4
61,5
9,0
16,0
32,5
51,12
10,4
28,2
53,5
61,11
3,0
40,7
41,0
30,0
10,3
29,3
57,6
56,10
11,2
52,8
58,5
16,0
22,0
38,0
47,7
31,6
20,0
50,4
61,7
16,10
41,2
49,6
35,9
10,4
31,0
58,10
27,9
8,4
44,1
53,7
31,3
2,2
23,3
54,3
62,13
0,2
40,0
49,5
39,3
16,10
33,2
51,1
48,12
16,6
53,2
60,4
8,0
10,6
40,2
60,7
29,9
7,0
43,2
49,1
35,5
10,1
32,0
59,5
56,9
4,5
24,1
42,6
40,0
20,6
18,0
54,4
64,7
14,4
31,0
46,0
46,10
0,5
24,0
56,4
67,6
11,1
40,1
52,6
40,4
12,4
28,0
59,4
59,6
5,0
23,3
43,4
51,10
9,1
5,0
46,5
56,3
26,3
0,0
27,1
59,5
61,8
8,2
17,2
38,3
51,7
30,7
12,1
56,10
60,9
10,3
43,0
46,4
37,3
12,6
29,0
55,2
55,9
9,2
32,1
46,3
44,5
20,6
28,2
54,9
68,6
13,3
39,0
46,10
32,0
0,0
27,0
53,0
63,6
8,1
13,1
38,8
56,7
31,10
26,0
53,9
63,8
10,0
41,5
56,5
36,3
11,1
28,0
64,7
58,12
8,0
45,0
49,5
35,8
8,6
16,0
54,5
66,6
15,3
29,3
46,5
43,4
22,6
16,0
59,7
67,7
10,4
38,1
51,6
42,2
17,4
28,0
58,6
66,11
0,0
41,5
43,6
37,5
13,4
31,3
51,0
56,6
6,2
30,0
47,3
48,8
24,5
16,1
53,0
65,7
13,5
35,1
45,4
41,2
23,8
24,0
59,6
65,7
13,2
36,0
49,6
44,7
18,2
25,0
56,1
64,6
11,8
42,0
62,0
38,9
11,0
30,0
64,8
65,8
8,3
14,1
46,7
49,9
23,4
13,0
52,6
65,8
17,2
25,0
42,0
53,8
19,3
23,0
51,0
58,6
15,1
39,0
48,10
30,6
0,0
25,0
58,3
67,12
0,0
39,6
50,6
40,8
11,2
28,4
50,7
58,10
7,4
36,0
54,0
38,10
9,0
31,6
67,12
30,7
10,0
50,13
69,0
3,0
27,3
23,1
57,10
18,3
35,1
38,2
76,10
13,12
59,9
70,4
18,4
45,0
60,13
24,0
10,9
41,5
60,23
18,2
25,0
62,6
66,14
4,0
36,0
46,6
38,7
16,8
26,0
50,6
67,4
8,3
23,0
43,2
50,9
35,9
21,0
56,1
54,7
16,3
23,0
43,1
45,5
20,6
16,1
55,4
67,10
3,0
26,0
43,4
44,10
0,0
23,0
55,6
63,7
11,5
40,2
51,8
44,8
16,8
25,0
59,5
66,16
2,1
40,0
40,5
39,5
12,3
29,0
51,2
58,2
4,1
32,1
46,8
47,6
22,6
18,1
58,9
64,8
16,2
37,0
46,5
44,9
22,8
29,0
53,0
65,5
11,3
35,0
49,5
42,10
0,0
21,4
59,9
63,8
10,3
40,1
64,3
41,11
4,5
28,0
65,3
65,1
8,0
17,2
44,8
48,9
16,7
5,0
47,3
54,6
23,2
0,3
24,0
56,4
56,9
10,5
47,0
59,5
40,11
7,1
28,2
60,7
64,9
8,1
21,0
40,5
49,8
28,7
6,8
47,3
55,3
33,7
0,0
23,0
57,8
70,11
0,0
39,2
45,2
37,1
14,5
30,4
58,8
62,5
9,0
25,3
40,0
52,7
24,0
8,0
43,3
57,9
29,0
0,2
21,0
57,6
64,7
10,1
38,0
50,4
41,7
16,2
25,0
47,2
64,7
11,3
39,0
46,3
29,0
13,6
23,2
61,10
31,8
10,0
50,3
66,8
16,2
24,0
41,3
49,8
24,2
16,0
58,15
61,10
7,0
44,3
49,10
21,5
18,4
43,0
55,9
29,10
36,7
61,1
64,9
6,0
31,0
43,2
48,8
24,1
22,6
56,5
71,11
6,0
26,0
43,2
47,8
19,8
14,0
59,5
70,13
0,0
40,0
52,6
41,6
19,3
26,0
61,8
68,12
0,8
45,3
51,3
41,8
10,3
31,0
48,7
63,10
6,0
45,0
50,6
36,5
10,1
34,1
66,12
31,11
31,2
65,7
65,7
5,3
21,3
46,6
52,10
12,0
30,0
54,8
63,12
7,0
46,1
49,2
43,8
11,7
36,3
64,8
56,9
3,0
36,0
42,0
43,5
16,5
26,1
52,0
61,10
0,1
32,0
47,6
42,9
12,3
26,4
59,8
67,13
0,0
45,0
63,0
39,8
13,6
30,0
62,8
58,11
3,1
43,4
44,2
39,12
14,1
43,1
58,11
14,5
31,1
60,6
67,11
4,0
45,7
68,2
42,8
11,1
34,1
71,13
31,6
12,3
61,6
71,13
10,3
51,2
49,0
42,6
12,2
39,0
61,8
68,11
13,0
62,10
71,7
10,4
44,2
57,11
30,10
48,2
54,6
45,9
14,11
41,4
62,5
63,11
17,2
63,6
77,11
0,1
41,0
53,7
48,12
0,4
29,2
64,6
77,17
0,0
49,6
58,8
43,6
18,4
33,2
66,6
77,12
5,0
51,4
51,4
39,5
15,7
38,3
66,9
70,12
8,0
50,7
65,11
21,0
20,1
48,0
64,13
16,7
32,0
64,13
43,14
32,1
67,21
48,15
11,0
64,11
47,10
18,0
57,12
67,13
10,0
57,8
78,11
8,1
24,8
48,3
62,9
30,9
17,0
58,9
76,10
6,1
32,0
51,4
56,7
22,8
23,1
61,9
75,9
13,1
40,0
54,9
49,11
2,2
22,0
67,11
64,15
5,4
51,4
56,13
15,4
27,0
49,4
53,6
23,7
15,0
62,10
61,13
15,0
61,8
81,11
6,2
35,0
52,7
56,8
24,5
18,0
62,5
74,9
17,8
32,0
51,4
50,11
6,2
17,0
61,9
75,7
14,3
42,1
56,5
49,11
0,3
33,0
69,13
54,14
23,0
61,10
61,9
0,2
32,0
53,5
47,6
21,7
24,0
63,4
75,10
0,2
44,1
60,8
48,11
8,1
34,0
72,14
41,14
34,1
62,19
58,18
18,1
61,10
61,6
7,0
33,0
52,7
51,9
20,0
20,1
64,8
75,11
0,3
44,1
53,8
49,7
19,6
30,0
69,8
77,9
10,0
46,3
57,3
46,10
7,3
30,2
56,9
72,11
2,2
49,4
59,6
43,10
19,0
49,7
65,13
16,4
33,1
68,7
78,13
0,0
49,1
46,5
44,8
11,7
35,0
64,12
39,11
33,3
67,9
77,13
1,0
47,0
72,10
25,2
14,0
39,4
67,11
21,3
32,1
69,11
60,13
14,0
64,13
62,13
6,0
53,3
59,9
39,5
3,6
25,0
68,9
78,11
0,0
47,2
60,5
48,12
5,2
35,0
66,9
77,11
0,2
52,9
44,5
42,12
14,5
43,3
64,8
40,13
28,0
67,4
78,14
6,0
45,0
73,4
45,13
9,3
30,3
73,9
71,7
9,5
21,0
49,8
55,6
24,5
5,0
54,3
65,8
22,8
0,3
26,0
66,6
74,7
7,0
25,1
44,3
58,10
15,9
30,1
72,10
44,11
26,1
64,8
72,13
0,1
47,3
55,3
42,5
17,4
33,2
60,8
69,9
7,0
30,6
48,3
57,14
10,4
32,1
72,13
38,14
32,0
69,15
49,11
27,0
64,8
73,11
0,0
43,0
56,12
27,6
0,5
30,0
68,13
48,9
0,1
46,3
60,10
32,6
11,0
43,2
65,14
17,8
32,0
63,10
49,15
13,0
60,4
74,10
2,2
38,0
53,10
34,7
0,5
23,0
66,9
75,15
0,0
48,0
57,7
50,13
0,2
33,3
67,13
49,10
22,0
65,10
55,7
0,0
40,0
56,7
50,8
20,8
30,0
66,6
78,15
0,8
47,4
56,6
43,4
13,3
34,3
59,10
49,11
27,0
63,6
75,10
2,0
48,4
54,6
51,10
7,0
34,0
81,10
34,11
29,0
66,8
76,4
14,2
46,0
54,0
49,10
0,0
32,0
67,8
74,10
1,1
50,1
53,6
42,6
16,2
34,1
72,13
36,12
27,0
70,9
75,13
4,1
47,4
61,8
48,8
14,10
43,3
66,17
19,8
29,0
61,3
76,10
0,0
49,3
57,10
24,3
7,0
31,3
76,4
68,11
6,0
50,1
63,17
30,6
18,4
46,4
65,12
10,0
32,0
65,4
76,11
0,0
47,1
67,12
22,7
17,0
46,3
65,12
17,6
30,0
70,3
76,10
3,0
45,0
58,3
45,8
15,5
32,1
61,9
69,12
5,0
49,16
68,6
21,6
18,5
49,8
64,9
32,12
28,0
71,13
49,9
2,0
50,7
48,7
43,8
11,6
33,0
60,8
61,10
10,0
60,11
78,15
4,0
49,4
67,10
28,16
43,0
49,3
48,10
0,4
31,0
65,2
77,10
0,0
47,0
56,2
42,4
15,17
38,14
45,3
17,15
35,6
51,2
17,8
1,1
34,8
67,29
37,5
0,1
30,7
70,7
79,11
5,0
44,0
49,4
39,7
20,8
14,0
60,4
69,15
12,0
60,8
74,6
19,0
26,3
49,8
62,12
13,7
34,0
68,14
46,7
7,0
51,6
52,4
43,17
20,0
49,1
63,9
34,11
33,0
75,9
71,10
4,2
46,8
73,11
28,3
14,2
48,4
66,12
17,8
37,4
68,9
73,11
1,0
47,12
70,10
14,5
39,0
55,3
48,11
0,0
34,0
68,14
49,10
34,0
60,8
58,7
12,3
41,0
53,4
48,13
0,3
25,0
65,6
78,13
0,0
45,6
59,9
45,5
14,8
31,0
78,12
39,11
29,1
66,9
80,4
10,2
43,2
54,10
39,9
9,0
31,0
67,9
74,14
3,3
52,0
62,10
19,6
13,0
42,0
63,16
20,5
24,0
67,2
78,13
0,0
50,3
53,1
46,6
13,5
35,1
57,13
45,11
29,3
67,9
73,11
0,0
43,8
55,4
49,13
7,5
36,2
70,6
72,15
3,0
47,0
49,9
39,9
11,3
30,2
60,10
37,5
11,7
55,6
68,2
21,7
32,0
43,1
62,12
15,11
45,0
61,10
18,7
30,1
64,10
66,14
18,0
61,12
57,12
3,0
55,5
62,14
17,2
33,1
52,4
51,8
29,9
22,7
59,6
77,12
4,1
47,0
49,7
47,11
9,3
32,0
64,7
75,8
10,3
44,0
52,0
48,10
5,0
29,8
67,9
76,8
9,3
25,8
48,3
63,6
29,8
15,0
62,9
78,5
19,14
51,3
61,10
23,9
22,2
42,4
62,10
16,6
36,0
56,8
74,13
5,0
51,7
61,0
40,19
20,1
41,4
65,15
15,6
34,3
69,15
49,13
29,3
64,7
78,11
0,0
39,0
58,8
42,1
18,5
32,0
66,0
78,11
4,0
46,1
76,9
41,6
14,2
33,4
76,9
68,12
2,2
53,1
59,6
35,8
7,4
14,0
64,11
59,6
1,0
36,7
51,0
51,12
6,7
30,0
67,8
78,13
1,0
49,2
56,0
50,9
16,5
34,4
69,11
74,13
17,0
65,10
67,3
0,0
47,1
49,3
51,15
0,2
28,2
69,9
77,11
0,1
48,1
60,9
48,6
14,10
43,3
65,6
57,14
30,1
65,7
77,12
0,0
43,2
57,10
28,7
0,6
29,1
69,10
49,13
39,0
64,11
62,8
0,1
44,3
59,9
51,10
0,9
31,3
71,8
79,13
0,0
48,4
58,7
48,10
4,0
38,5
78,13
41,11
32,1
68,9
76,12
0,5
47,3
62,11
42,13
32,3
54,8
52,11
0,6
21,0
69,13
59,2
0,0
45,1
57,7
51,11
0,6
30,11
65,7
49,10
36,0
64,9
83,15
0,3
43,0
53,0
50,13
0,0
30,0
68,8
73,1
5,1
23,0
47,5
71,24
16,7
36,3
76,8
72,12
7,0
50,0
57,2
43,12
15,3
47,4
65,15
16,8
32,0
66,0
74,12
5,4
47,5
66,8
39,12
6,2
30,1
76,9
72,12
5,1
52,1
63,10
19,6
24,0
48,5
63,7
32,6
17,0
62,4
83,12
6,2
31,0
48,1
56,15
8,5
23,19
74,47
35,7
14,0
59,7
79,10
8,6
30,1
48,5
60,6
29,10
33,1
62,8
67,10
10,3
57,0
76,7
17,3
23,0
47,2
59,9
29,10
34,2
77,11
43,11
30,1
64,8
81,9
10,5
48,0
57,4
44,5
18,5
37,1
60,7
73,13
2,3
51,0
61,3
44,8
11,7
38,9
74,10
35,12
36,2
71,9
76,12
0,0
47,1
47,4
45,13
13,2
47,2
66,12
20,5
26,0
69,5
78,12
0,2
52,5
78,6
44,8
17,8
32,0
73,11
42,13
30,0
66,5
76,9
16,4
44,2
61,3
47,7
17,7
36,0
61,4
76,14
7,0
48,1
69,8
42,8
13,4
35,0
76,8
70,12
12,0
56,9
73,7
20,4
24,3
49,5
66,9
30,8
14,4
59,7
79,13
10,1
45,2
63,0
43,9
10,5
37,1
69,11
32,11
34,0
68,3
73,15
3,0
49,1
52,5
39,8
12,5
35,0
60,6
60,10
14,0
61,5
76,9
17,6
26,0
48,4
56,4
31,8
19,0
61,5
80,10
6,1
18,0
49,2
51,8
26,11
36,0
67,11
28,10
33,1
72,6
71,12
5,0
52,6
66,11
26,8
18,7
47,5
62,9
30,0
17,0
57,0
79,9
16,3
27,4
48,6
60,11
11,6
36,2
70,11
37,12
34,0
78,12
49,9
4,1
46,1
49,7
43,9
12,2
31,1
62,7
72,12
9,3
51,2
52,5
40,10
28,2
46,4
62,7
37,10
32,3
81,14
49,13
29,0
67,9
84,13
2,0
45,6
58,0
45,8
13,2
33,3
58,5
66,10
1,0
51,2
68,7
43,9
4,4
34,0
62,7
80,7
13,4
24,2
49,10
34,5
3,2
10,0
64,11
71,13
16,0
58,0
80,6
17,4
42,0
53,1
57,11
12,8
33,0
72,8
67,14
13,0
62,4
80,11
9,3
29,3
48,0
58,23
13,8
40,0
70,5
68,14
9,4
49,0
62,8
39,10
24,0
46,6
58,10
11,9
32,0
69,12
41,13
31,0
64,1
73,13
5,0
46,0
60,2
43,10
12,3
39,4
62,11
23,13
44,1
64,8
61,8
0,0
49,3
55,1
47,11
6,1
30,0
55,9
73,10
6,2
48,5
62,9
52,6
11,5
36,0
73,13
37,10
31,0
70,12
49,11
28,0
64,7
73,12
0,2
42,0
55,6
47,9
23,10
43,6
68,15
19,3
30,0
62,4
78,14
0,5
41,0
54,3
49,10
0,0
35,0
68,11
64,12
17,0
65,8
76,3
14,5
38,2
49,9
51,13
3,6
27,0
68,8
75,10
0,0
45,0
55,8
49,7
19,9
37,2
70,3
74,14
3,2
49,0
58,5
43,8
18,5
32,0
77,10
37,15
30,0
66,6
79,11
1,1
52,3
58,4
44,6
15,5
37,0
54,5
75,17
11,0
58,8
72,9
19,7
15,0
47,2
64,8
33,10
31,0
68,12
55,13
26,0
64,7
78,11
0,4
45,0
54,4
50,10
0,0
30,0
68,10
38,9
0,0
54,2
60,9
46,10
9,2
35,0
68,11
44,11
31,2
65,1
75,12
1,0
46,0
60,5
46,9
18,2
30,0
73,10
39,8
5,3
52,0
66,5
40,7
13,14
44,1
63,4
43,12
35,3
72,5
79,14
3,1
49,6
66,5
44,4
13,9
37,0
80,10
40,8
5,1
54,2
56,10
25,10
50,4
60,2
49,12
8,1
37,0
62,7
74,8
12,3
49,0
67,3
43,8
14,6
33,1
73,12
37,13
32,0
68,13
51,17
29,0
62,4
76,13
0,0
39,1
57,8
47,10
0,2
27,0
69,8
77,6
5,0
28,7
45,9
54,3
13,9
30,7
52,12
77,28
17,27
50,28
66,1
0,10
57,7
49,6
24,9
0,3
33,0
82,12
41,9
6,6
45,0
68,7
47,5
7,10
43,0
67,8
70,15
9,6
50,0
49,0
40,11
23,2
50,13
42,4
14,0
32,0
85,9
69,12
7,3
46,0
49,1
38,3
8,0
7,2
53,4
62,8
19,0
0,4
30,0
71,9
74,15
2,0
49,0
61,12
32,6
8,4
38,1
63,9
68,9
8,10
49,0
51,5
43,6
12,0
36,0
68,4
69,16
16,1
60,6
76,13
17,4
55,0
69,9
43,12
15,3
44,3
61,11
16,6
34,0
68,2
77,13
3,9
46,0
66,8
44,9
15,5
34,0
77,11
46,15
34,1
65,6
75,9
13,0
48,2
59,2
45,11
6,1
29,0
58,5
73,9
10,8
48,0
68,5
42,5
14,4
39,2
72,11
37,13
33,0
65,6
72,12
2,3
48,0
49,0
44,8
8,2
20,2
64,3
76,11
7,7
36,3
49,0
55,9
28,9
23,0
61,6
74,11
2,1
27,2
49,7
50,10
4,6
18,0
63,6
74,10
0,2
43,0
55,7
47,13
0,3
29,0
68,6
83,16
0,2
44,2
60,5
46,6
13,5
29,0
67,20
42,9
7,0
47,0
74,6
41,12
17,0
46,0
63,11
14,5
9,0
58,7
74,8
20,2
24,1
47,8
62,8
34,14
36,1
71,18
42,11
29,0
68,6
79,8
8,6
21,3
45,4
60,10
18,5
33,0
57,5
72,13
6,3
48,2
59,8
54,13
16,3
45,2
62,12
13,3
30,0
67,11
57,13
21,0
63,9
76,11
0,5
41,0
51,0
53,14
0,6
30,3
66,5
73,14
2,0
47,0
61,7
49,8
13,6
32,0
54,9
73,10
5,3
48,0
52,5
43,20
17,2
43,0
62,9
36,11
38,3
72,13
48,14
32,0
64,3
77,11
0,1
46,1
52,6
51,9
21,11
40,0
66,7
36,10
31,0
63,5
78,9
15,9
42,0
56,5
49,10
0,0
27,0
68,14
49,19
10,2
63,13
62,17
17,3
58,4
80,14
8,3
30,0
50,3
58,11
12,15
41,0
63,10
16,6
32,0
56,0
70,11
7,0
49,0
69,8
43,9
12,4
33,0
73,13
34,9
11,0
59,8
75,8
21,11
53,2
49,0
47,9
14,8
36,2
70,13
39,13
31,0
69,11
53,13
23,0
64,5
75,16
0,2
37,7
53,1
54,11
0,5
24,2
69,9
80,12
0,0
47,0
61,0
47,10
2,5
34,0
69,9
72,2
11,3
50,4
49,5
40,8
13,1
34,3
69,7
71,11
9,0
53,3
69,9
43,9
9,7
27,0
65,10
64,16
15,0
61,4
77,13
10,2
51,11
73,11
11,5
47,0
59,7
46,5
16,5
31,0
68,13
51,15
24,2
67,10
60,20
9,0
56,1
64,7
27,3
0,4
32,0
69,4
82,13
0,0
46,2
63,4
46,4
18,8
38,3
62,10
43,7
7,1
50,0
55,4
48,11
18,3
43,0
65,9
33,14
36,0
68,6
78,14
5,0
51,11
71,8
27,7
16,2
47,3
66,18
17,9
33,0
68,11
49,11
27,2
65,7
79,16
2,1
37,2
58,6
52,12
0,3
28,0
70,15
45,10
15,0
64,9
80,13
2,5
37,2
50,1
49,8
24,13
39,3
71,11
33,14
36,1
63,8
66,14
18,0
59,4
74,8
18,4
29,0
49,0
60,11
12,9
33,2
72,10
43,9
11,2
58,7
74,7
21,5
26,0
46,0
63,11
16,7
35,1
76,10
40,15
33,0
67,7
75,16
0,0
51,1
60,0
47,13
4,5
33,0
75,8
70,10
5,1
50,0
74,9
47,14
17,3
44,1
64,8
33,8
13,0
57,5
76,7
21,6
25,2
43,0
62,8
33,12
34,0
80,15
43,9
6,0
47,0
55,6
42,8
10,6
33,0
68,9
66,11
14,0
60,2
77,11
9,6
29,4
48,8
57,8
32,9
2,0
55,1
61,9
35,4
3,5
26,0
68,9
76,9
12,0
54,3
57,4
49,10
0,3
31,0
65,6
78,14
9,0
53,0
52,8
46,11
12,0
44,5
63,11
21,6
30,0
69,7
77,12
0,5
47,0
57,0
46,8
17,9
34,0
62,6
70,10
6,0
50,1
69,10
26,6
17,4
44,3
67,9
41,9
12,0
62,3
77,10
12,1
46,2
69,7
46,7
16,6
32,0
76,10
45,15
33,0
67,11
60,11
13,2
64,5
73,10
4,0
39,2
49,3
49,9
20,10
40,0
73,30
28,7
18,1
60,4
79,12
7,4
31,0
51,8
51,12
7,4
27,0
64,8
77,10
1,5
41,0
53,0
52,9
21,7
31,0
64,4
75,3
12,2
42,0
55,6
46,8
17,10
45,3
65,7
49,13
27,0
64,10
56,13
8,4
51,5
61,11
17,6
41,0
53,7
55,16
11,6
35,0
69,9
61,7
1,2
33,1
55,2
51,12
0,2
26,0
66,5
79,8
14,0
45,0
58,5
48,9
18,6
33,0
68,6
80,10
0,0
47,0
57,5
46,7
17,3
33,0
78,9
71,13
10,1
56,0
73,5
24,6
21,0
45,3
61,6
31,6
16,0
58,4
78,8
15,6
30,0
46,6
58,11
15,11
39,1
63,12
21,3
35,0
68,4
77,10
5,0
50,0
60,7
45,7
18,5
35,0
66,8
69,11
5,0
48,2
55,1
41,10
16,3
46,4
63,12
18,3
33,0
69,10
57,9
2,2
54,0
49,4
44,11
13,3
38,2
64,8
44,9
10,1
59,8
77,6
26,5
22,3
48,5
63,8
34,6
17,0
56,0
81,10
5,5
26,1
47,3
59,11
7,4
17,0
60,5
84,9
16,5
24,2
49,1
61,10
11,8
31,0
71,4
61,9
5,2
28,0
51,3
52,18
5,4
13,0
62,7
76,10
0,0
41,2
57,4
48,8
19,7
30,0
70,5
78,12
0,3
48,1
61,5
42,10
7,0
30,0
78,11
39,11
32,0
65,13
58,18
16,0
63,5
79,9
16,4
34,0
49,4
52,7
26,9
34,2
58,6
81,13
0,0
36,0
54,7
50,11
0,5
29,0
65,5
80,13
0,6
48,0
54,1
51,11
0,7
32,0
65,3
79,12
3,2
45,0
60,5
47,7
12,6
33,3
77,8
72,16
6,6
49,5
57,6
44,8
12,5
31,0
69,11
32,6
14,0
59,2
80,10
10,1
50,0
49,7
44,9
16,4
38,0
65,8
70,15
6,3
51,0
64,8
39,11
18,2
49,7
63,19
18,8
39,0
63,7
73,9
11,5
48,2
65,0
43,7
13,5
35,0
70,11
47,14
35,0
69,4
78,11
6,0
49,0
74,7
50,18
14,1
42,0
66,8
43,10
28,0
68,10
48,14
13,0
63,9
78,3
13,1
46,0
50,3
50,10
11,6
43,3
72,10
34,11
39,1
67,5
70,13
13,0
61,9
82,13
1,0
24,9
49,7
59,10
6,15
38,9
81,13
27,18
47,10
51,9
56,13
2,21
65,29
61,17
0,6
67,9
73,13
21,5
48,1
50,5
62,18
15,0
48,4
71,20
31,13
34,0
58,7
74,1
8,3
30,0
43,5
59,6
32,10
27,0
71,4
71,15
13,0
65,10
82,7
6,3
27,0
45,5
64,18
12,5
35,0
76,10
45,14
29,3
72,8
74,15
0,5
47,1
63,7
44,9
24,7
33,4
70,10
49,11
29,2
64,8
70,6
9,9
15,3
47,3
60,6
39,16
32,0
64,3
83,16
0,5
47,0
60,9
51,8
18,10
41,1
69,12
22,10
37,0
70,6
58,14
13,0
63,7
81,12
10,5
53,1
52,0
34,4
8,7
27,0
63,7
77,11
0,3
33,0
57,6
50,4
21,6
24,0
67,2
71,6
14,3
48,0
58,5
47,9
22,7
35,1
71,4
77,6
11,6
48,0
75,9
44,10
10,4
42,1
66,8
48,16
31,0
65,6
79,12
0,5
47,0
57,4
51,14
7,6
31,0
67,5
74,8
8,0
30,2
44,0
63,7
34,13
39,0
76,15
42,11
29,0
69,9
82,14
0,1
44,0
63,8
49,11
0,1
29,0
78,8
76,15
2,6
47,0
49,6
41,7
11,6
35,3
66,5
73,13
9,1
47,0
67,8
42,8
12,3
37,0
68,11
33,9
13,1
60,6
76,8
20,2
26,0
53,0
57,11
19,7
33,0
63,8
67,10
13,0
61,10
81,11
0,1
47,4
61,10
38,7
12,0
40,0
66,8
47,14
26,0
67,10
59,14
24,0
61,5
75,11
1,0
24,1
51,0
51,8
22,4
9,1
58,9
69,11
14,6
43,2
54,7
51,10
1,2
30,0
67,5
79,13
0,2
46,1
57,4
46,4
18,11
43,2
69,6
55,15
23,0
62,7
75,9
13,4
45,0
55,2
47,3
22,5
35,0
64,3
77,12
0,0
55,1
51,3
47,10
3,0
36,0
80,13
50,13
31,0
64,9
79,12
0,0
38,0
52,0
51,11
1,4
25,0
67,8
74,9
11,2
42,8
59,2
47,13
0,4
30,6
69,7
77,18
2,4
47,0
70,8
48,8
14,9
37,1
63,8
66,13
5,0
48,1
67,9
40,4
11,9
37,0
69,6
66,9
5,6
30,0
54,7
53,13
7,8
21,3
63,4
73,8
13,2
37,0
56,3
46,6
22,16
42,2
69,9
49,7
0,0
44,0
49,1
48,10
0,5
35,2
72,13
49,14
20,0
64,6
71,5
10,0
45,0
51,9
50,6
19,7
27,0
69,7
81,15
0,1
45,0
57,3
51,11
0,6
37,0
67,13
51,8
0,4
46,3
49,4
44,10
8,4
36,0
71,7
77,11
5,0
48,6
57,3
46,10
23,0
45,6
68,15
13,7
31,0
78,12
47,11
24,0
68,12
55,12
7,2
61,1
59,4
25,3
0,2
29,0
72,9
73,8
14,4
48,0
57,5
45,11
8,2
36,1
64,5
70,10
4,0
49,0
68,6
43,12
11,0
46,3
63,14
22,6
34,2
67,4
76,11
0,0
48,3
59,4
48,14
13,5
43,9
68,7
45,13
27,0
66,7
81,11
0,6
48,4
55,5
48,11
0,11
40,1
66,5
48,8
1,2
45,0
77,4
48,9
12,0
30,11
64,6
46,15
29,0
69,9
73,6
10,4
42,0
58,7
45,11
3,2
32,0
65,9
77,13
3,0
51,0
56,3
44,10
10,4
44,5
64,11
24,9
31,0
66,6
77,12
0,0
44,0
57,6
50,9
14,8
34,0
73,10
50,17
27,0
63,7
74,8
13,0
39,0
53,4
50,15
0,5
28,0
69,6
79,19
0,0
43,0
60,3
55,14
4,6
35,0
75,6
75,14
3,1
44,0
49,1
43,9
11,5
30,2
66,13
40,12
32,0
67,10
49,11
27,6
63,8
79,9
13,1
38,1
57,7
51,10
4,7
30,1
64,6
79,12
0,1
45,0
52,9
49,7
19,10
44,3
65,9
46,8
9,0
49,2
60,6
48,9
12,6
37,0
56,7
75,15
8,2
47,0
55,0
46,8
