Signal1,Signal2
98,1
36,0
16,0
19,0
82,0
29,0
22,2
7,0
25,0
9,0
20,0
5,0
4,0
37,0
78,0
12,2
18,0
38,0
92,0
28,1
3,0
0,0
24,0
74,0
23,0
11,3
17,0
68,1
21,0
0,2
0,1
24,1
59,0
28,0
0,0
22,0
35,0
51,1
17,0
5,0
20,0
55,0
0,0
11,0
16,0
46,0
23,0
27,0
0,0
36,0
40,0
42,0
13,1
15,2
91,0
17,0
4,0
26,0
32,0
29,0
14,0
19,0
41,0
30,3
65,0
16,0
39,0
41,1
5,1
12,2
60,0
58,0
25,0
0,0
4,0
43,2
50,0
8,0
0,0
6,0
31,0
100,0
15,0
12,0
29,0
53,0
0,0
21,0
40,0
46,0
9,0
0,0
0,0
30,0
38,0
25,0
0,0
6,0
13,0
36,0
48,0
13,0
0,0
39,0
88,0
26,0
2,0
23,0
44,0
32,0
14,0
21,0
40,0
22,0
10,0
18,0
28,4
0,0
1,0
13,0
28,1
41,0
39,0
0,1
14,0
51,1
96,0
12,0
2,0
31,0
48,0
30,0
5,0
23,0
40,0
62,0
10,0
2,0
26,0
48,0
0,0
2,1
0,0
25,0
56,0
15,1
13,0
40,0
49,0
59,1
0,3
12,1
41,0
43,0
22,0
14,0
10,0
37,0
22,0
76,0
39,0
37,0
28,1
0,0
44,0
39,0
46,0
9,0
0,0
28,1
34,0
54,0
0,2
9,0
16,0
48,0
89,1
0,0
20,1
37,0
69,0
0,0
8,0
6,0
19,0
43,0
27,0
9,0
39,0
0,0
43,0
10,0
0,0
18,0
16,0
45,0
5,3
15,1
40,0
57,0
13,0
34,0
25,0
45,0
15,0
2,0
15,3
54,2
59,0
11,0
29,0
0,0
54,0
5,0
0,0
2,1
17,0
51,2
43,0
0,0
10,0
56,0
41,0
17,0
11,0
46,0
47,0
14,0
45,0
41,0
27,0
17,0
77,0
35,0
41,0
0,0
16,0
34,0
51,0
46,0
0,0
0,0
22,0
60,0
42,1
12,0
30,0
49,0
61,1
10,0
40,2
62,0
72,0
19,0
28,0
50,0
65,0
1,0
39,1
34,0
42,0
15,0
28,0
17,0
38,0
9,0
0,0
42,0
42,0
34,0
15,0
27,0
17,0
28,0
18,0
35,0
28,0
31,0
8,0
1,0
0,0
39,0
51,0
38,0
6,0
26,0
27,0
45,0
0,0
14,0
38,0
53,0
50,0
12,0
46,0
55,0
44,0
7,0
51,0
30,0
23,0
3,1
22,0
33,0
40,0
60,0
0,0
51,0
27,0
25,0
0,0
14,0
53,0
34,0
27,0
18,0
33,0
38,0
55,1
27,0
35,0
56,0
71,0
15,0
33,0
47,1
69,0
26,0
15,0
75,0
82,0
15,0
5,0
22,0
36,0
16,0
28,0
31,0
31,0
45,0
4,0
21,0
20,0
76,0
28,0
40,0
33,0
50,0
11,0
52,0
42,0
21,0
16,0
4,0
26,0
40,0
71,2
10,0
44,0
19,0
6,3
11,0
11,0
41,0
24,0
10,0
52,0
21,0
21,1
11,0
72,2
33,0
20,0
10,0
28,0
21,1
12,0
0,0
10,2
13,0
32,0
55,0
10,0
29,0
6,0
2,0
19,0
19,0
14,0
56,0
30,0
33,0
21,0
13,0
51,0
14,0
27,0
46,1
72,0
29,0
14,0
21,0
72,0
27,0
25,0
25,0
33,0
32,0
18,0
31,0
20,0
26,0
44,0
31,0
19,0
6,0
40,0
50,0
28,0
3,0
31,0
9,0
38,0
22,0
45,0
41,1
25,0
33,0
10,0
21,0
38,0
13,0
4,0
6,0
30,1
27,0
27,0
13,0
17,0
26,0
0,0
32,0
20,1
20,0
27,0
9,2
7,0
27,0
28,0
36,0
47,0
11,0
49,0
11,0
2,0
0,0
41,0
22,0
6,0
0,1
53,0
29,0
25,0
28,0
65,0
21,0
29,0
12,0
67,0
26,0
29,0
17,0
19,0
20,0
22,0
24,0
0,0
31,0
24,0
36,0
11,0
75,0
17,0
24,0
21,0
11,1
26,0
32,0
8,0
0,0
40,0
37,0
15,0
5,2
14,1
33,0
30,0
23,0
1,0
4,0
34,1
28,0
0,0
2,0
44,0
28,0
20,0
17,0
54,0
42,0
13,0
13,0
51,0
22,0
28,0
10,1
4,0
16,0
35,0
0,0
35,0
49,0
23,0
17,0
1,1
0,0
57,0
43,0
24,0
39,0
55,0
25,0
14,0
3,2
9,0
40,0
27,0
6,0
0,0
4,0
0,0
69,0
32,0
21,0
0,0
6,0
39,0
22,0
18,0
4,1
43,0
14,0
17,1
5,0
9,0
40,0
39,0
15,2
59,0
37,1
37,0
16,0
0,0
10,0
64,0
24,0
6,0
33,0
54,1
37,0
8,0
0,0
0,0
15,0
28,0
37,2
0,0
16,1
0,1
21,0
37,0
0,2
6,0
13,0
34,0
0,0
10,0
2,0
24,0
15,0
14,0
17,0
5,0
29,0
26,0
1,0
51,1
32,0
36,0
0,0
18,0
13,0
50,0
13,0
5,1
16,0
47,0
10,0
8,0
10,0
10,0
18,0
12,0
0,0
35,0
21,0
25,0
7,0
9,0
0,0
33,0
20,0
40,0
1,0
6,0
9,1
55,0
20,0
3,0
14,0
25,0
12,0
3,0
7,0
14,0
32,0
32,0
0,0
20,0
28,0
43,0
6,0
0,0
4,0
11,0
0,0
7,0
0,0
0,2
4,0
49,1
56,0
24,0
0,0
5,0
2,0
7,0
3,0
33,0
8,0
0,0
2,1
2,1
29,0
9,0
7,0
0,0
15,0
0,2
4,7
0,0
5,0
14,0
54,0
44,0
35,3
0,0
15,1
18,0
34,0
0,0
14,0
38,0
45,0
7,2
22,4
32,0
17,0
12,0
0,2
9,0
4,0
6,2
14,0
9,8
2,0
11,0
24,0
0,0
52,0
0,0
24,0
57,0
39,0
4,0
0,0
13,0
17,0
39,0
7,0
1,0
26,0
0,1
9,0
5,0
9,0
0,0
30,0
23,0
58,0
0,1
6,13
8,10
0,1
61,21
5,31
90,9
21,13
24,25
17,20
0,6
9,5
0,2
1,0
18,9
26,4
10,1
3,2
0,15
11,1
7,0
59,0
21,2
17,7
18,1
5,0
16,0
0,0
19,2
0,1
19,1
16,3
9,0
11,0
69,0
47,2
0,0
11,0
36,0
0,5
4,0
0,1
5,2
17,0
15,0
5,0
17,0
21,3
27,0
18,1
61,4
11,0
14,0
8,0
0,0
0,0
3,0
13,2
28,0
8,4
40,0
9,0
0,0
21,0
15,0
21,0
7,0
0,1
25,0
1,1
3,0
27,0
13,0
38,0
1,0
45,0
8,0
24,0
19,0
11,0
17,0
17,0
26,0
15,2
25,0
2,0
12,1
11,0
35,0
10,1
26,0
21,0
10,5
0,1
0,0
35,0
19,0
55,0
2,0
22,0
26,3
0,0
60,0
0,0
22,0
39,0
0,0
50,0
0,0
8,5
30,0
4,0
0,0
8,0
18,0
21,0
29,1
14,0
1,0
32,0
29,3
7,1
68,0
2,0
19,0
16,0
2,0
69,0
6,2
21,0
9,0
12,0
41,0
16,0
37,0
40,0
64,0
19,0
31,0
37,0
56,0
7,0
36,3
45,0
0,0
52,1
18,0
30,0
52,0
82,0
18,0
34,0
15,0
83,0
14,1
26,0
4,0
0,2
70,0
21,0
27,0
17,5
74,0
35,0
23,0
8,0
10,0
13,0
41,0
25,3
6,0
78,0
14,0
26,0
6,0
13,0
7,0
15,0
36,0
35,5
73,0
11,0
36,0
18,0
75,1
26,0
20,0
0,4
6,0
75,0
26,0
33,0
42,2
82,0
17,0
31,1
11,1
75,0
2,0
30,3
24,0
0,0
75,0
9,0
33,0
13,0
0,0
81,0
19,0
32,0
36,0
71,0
23,0
28,0
0,0
0,0
54,1
27,0
35,0
0,0
7,0
41,0
42,0
7,0
13,0
19,0
28,0
63,0
18,0
10,0
20,0
22,0
0,0
30,0
61,1
47,0
39,0
7,0
15,0
31,0
23,3
19,0
22,1
49,1
14,0
1,1
9,0
11,0
38,0
82,0
0,2
6,0
28,0
35,0
9,0
16,1
7,0
52,0
28,7
30,0
4,0
12,0
64,0
23,0
2,0
11,0
52,0
34,0
13,0
14,0
25,0
24,4
7,0
5,1
7,0
16,0
18,0
11,0
1,0
6,0
27,0
55,0
25,0
4,0
24,0
75,0
25,0
11,0
4,0
26,0
38,0
24,4
0,0
5,0
14,0
46,0
33,0
21,0
33,0
36,0
12,1
3,0
19,0
67,0
32,0
0,3
10,0
36,0
38,0
8,0
7,0
2,3
42,0
62,0
24,0
13,0
28,0
53,1
16,0
9,0
17,0
44,0
44,0
2,1
0,0
15,0
53,1
34,0
16,3
19,0
49,0
32,0
7,0
0,1
5,0
27,0
10,0
18,0
1,0
8,0
35,0
40,0
7,2
0,0
12,0
44,0
45,0
20,2
0,1
39,0
84,0
21,0
0,0
16,0
28,0
28,0
10,3
0,0
59,0
68,0
25,0
0,0
18,0
38,0
40,0
19,0
15,1
36,0
29,0
14,0
5,0
26,0
61,0
31,0
7,0
20,0
46,0
21,0
7,0
0,0
0,1
34,0
51,0
16,0
7,0
30,1
49,0
8,0
9,0
1,0
0,0
24,0
84,0
30,0
0,1
14,0
47,0
35,2
0,0
4,0
21,0
31,0
29,0
9,0
19,0
32,0
55,0
29,0
4,0
17,0
38,0
35,0
17,0
31,0
63,0
13,0
1,0
3,0
12,0
23,0
27,0
38,1
25,2
29,0
44,2
21,1
12,0
47,0
25,0
1,0
6,0
16,0
49,0
24,0
26,0
23,0
31,0
45,0
0,0
0,0
12,0
43,0
12,0
51,0
1,1
32,0
128,1
0,0
26,0
14,3
71,0
9,0
30,0
40,0
38,0
14,0
2,0
4,0
24,0
26,0
32,0
36,0
11,0
50,0
24,0
8,0
21,0
29,0
69,2
5,2
25,0
27,1
34,0
18,0
34,0
28,0
40,0
17,0
1,0
29,0
35,0
59,0
16,0
25,0
11,1
84,0
0,0
9,0
33,0
53,0
51,0
2,0
45,0
25,0
31,0
0,2
1,0
30,0
50,0
27,1
13,0
6,0
28,0
37,0
49,0
3,0
9,0
32,0
52,0
76,0
14,2
41,0
40,0
38,0
7,0
3,0
40,0
43,0
36,0
0,0
17,0
26,0
94,0
9,0
11,0
47,0
50,0
25,0
5,0
14,0
35,0
94,0
10,0
18,0
30,0
50,0
0,2
13,0
32,0
48,0
68,0
11,0
34,0
25,0
31,0
0,0
18,1
47,3
22,1
18,0
9,1
39,0
50,0
46,0
5,0
36,0
33,0
46,0
0,0
17,0
34,2
47,0
28,0
2,0
21,0
37,0
41,0
1,0
12,0
41,0
38,0
57,0
14,0
40,4
41,0
16,0
4,0
23,0
46,0
31,1
3,0
33,1
39,0
35,3
28,0
19,0
31,0
23,0
16,0
20,0
20,0
50,0
34,0
0,0
0,0
27,0
31,0
39,0
26,0
28,0
50,0
28,0
21,0
34,0
38,0
53,1
22,0
32,0
0,0
24,3
0,0
28,0
34,0
50,0
26,0
22,0
33,0
62,0
77,0
23,0
26,0
25,0
49,1
26,0
24,2
8,0
18,0
0,0
13,0
14,0
17,0
67,0
23,0
23,0
92,0
64,0
25,0
37,0
27,1
64,0
23,2
22,0
38,0
28,0
1,0
42,0
39,1
21,0
6,0
13,0
32,0
16,0
51,0
18,0
15,0
32,0
21,0
3,0
31,1
40,0
17,0
6,0
19,0
39,1
30,0
20,0
17,0
49,0
40,0
26,0
24,0
36,0
25,0
9,0
3,0
24,0
18,0
27,0
13,0
9,0
20,0
40,0
12,3
10,0
37,0
43,0
20,0
18,0
16,0
27,0
35,3
15,0
31,0
29,0
31,0
14,0
14,0
27,0
71,0
57,1
36,1
14,0
24,0
47,0
39,0
18,0
26,0
35,0
8,1
44,0
27,0
36,0
0,0
39,0
1,0
8,0
0,0
0,0
5,3
16,0
2,0
7,0
4,0
0,0
51,0
22,0
20,0
75,0
61,0
25,0
34,0
16,0
49,0
26,0
17,0
27,0
0,0
27,0
26,0
26,1
114,3
9,0
35,0
17,0
0,0
14,0
18,0
1,1
31,0
11,0
49,0
19,0
18,0
10,0
10,0
33,0
15,0
15,0
15,0
19,0
8,0
24,0
3,0
79,0
33,0
14,0
0,0
1,0
16,0
30,0
14,2
15,0
2,0
17,0
32,0
16,0
0,0
66,0
28,1
25,0
1,0
31,0
36,0
15,0
0,0
12,0
0,0
35,0
19,1
35,0
24,0
26,0
32,0
6,0
13,0
17,0
24,3
5,0
44,0
44,0
29,0
0,0
0,1
1,1
13,2
36,0
4,0
0,0
5,2
0,1
18,0
14,0
6,0
15,0
0,1
35,0
28,0
26,0
22,1
45,1
23,0
15,2
4,0
6,0
46,0
47,0
14,0
6,0
0,0
22,0
29,0
21,0
12,0
44,0
28,0
7,0
0,0
8,0
26,0
18,0
38,0
2,0
2,0
15,0
40,0
0,2
16,0
11,12
9,20
62,4
0,34
64,141
73,13
23,1
33,33
19,9
12,23
16,39
14,0
10,5
64,10
21,4
8,0
0,0
0,9
2,7
14,2
33,9
0,0
5,0
8,10
29,1
15,4
0,0
6,0
10,3
8,0
18,0
12,0
0,2
22,0
27,0
26,0
0,0
20,0
16,0
62,0
9,0
0,0
18,0
29,0
15,0
19,0
27,0
15,0
34,0
2,0
2,0
17,0
11,2
8,0
22,1
0,0
18,0
18,0
12,0
0,0
0,0
22,0
6,0
0,0
0,0
4,0
1,0
25,0
0,0
5,0
0,0
0,0
0,0
4,0
7,0
23,0
6,4
18,0
18,0
0,0
7,0
0,0
0,0
8,0
13,0
10,2
1,0
3,0
5,0
22,1
13,1
17,0
29,1
8,0
10,0
0,2
22,0
10,0
0,0
13,0
42,0
23,3
6,0
47,0
10,0
18,0
0,3
10,0
3,1
20,0
16,0
0,0
5,0
29,0
3,0
14,0
28,0
6,0
13,0
20,2
30,0
0,0
4,0
24,0
0,0
16,0
9,1
0,1
59,0
31,0
0,0
0,0
0,2
2,0
10,1
24,0
25,0
13,0
9,0
9,0
34,0
44,0
0,0
3,0
11,0
44,0
31,0
1,2
33,0
12,0
18,0
14,0
1,0
13,1
41,0
38,0
16,0
19,2
53,1
51,0
3,0
0,0
22,0
7,0
11,0
27,0
44,0
36,0
1,0
3,0
13,0
54,0
26,3
0,0
6,0
7,0
6,0
10,0
9,0
20,0
3,2
0,0
26,0
31,0
0,0
17,0
26,0
31,0
20,0
33,0
29,0
26,0
22,0
50,0
5,0
20,0
16,0
24,1
0,0
33,0
21,0
51,0
59,0
4,0
29,0
23,0
3,1
11,0
9,0
43,0
12,0
11,0
0,0
9,0
46,0
28,0
12,1
7,0
31,0
30,0
9,0
7,0
14,0
15,0
21,0
16,0
69,0
18,0
13,0
3,0
15,1
22,3
8,0
22,0
0,0
62,0
14,0
26,0
12,0
29,0
27,2
31,0
0,0
0,0
56,1
32,0
16,0
16,1
53,0
9,0
22,0
14,0
13,4
7,0
12,0
32,0
11,1
71,0
29,0
29,0
17,0
10,3
11,0
5,0
6,0
14,0
62,0
20,0
21,1
6,0
10,1
0,0
31,0
25,0
18,0
74,0
24,0
23,0
20,0
45,1
29,0
47,0
9,0
0,0
66,0
20,0
22,0
0,0
10,1
38,0
3,0
41,0
30,0
83,1
24,1
38,0
8,0
0,1
82,0
28,0
32,0
0,0
0,1
45,0
36,0
12,0
6,3
22,0
38,0
42,0
3,0
6,0
24,3
42,0
0,0
7,0
0,0
14,0
15,0
29,0
1,0
0,1
5,1
73,0
44,0
15,0
51,2
79,0
21,0
28,0
0,0
10,3
17,0
19,0
19,0
18,1
0,0
30,0
37,0
0,0
12,0
25,0
11,5
18,0
14,8
34,0
25,0
5,0
33,0
82,0
38,0
24,0
11,1
83,0
8,0
30,0
0,1
59,0
103,0
21,1
15,0
26,1
35,1
37,0
0,0
5,0
34,0
46,0
24,0
13,0
5,0
88,0
16,2
30,0
7,1
26,0
0,0
16,0
19,0
13,0
97,0
24,0
1,3
0,0
38,0
99,0
31,0
8,0
12,0
32,0
36,3
29,0
9,0
17,0
85,0
32,0
12,0
75,1
97,0
21,0
9,2
5,0
11,0
88,0
19,0
0,0
11,0
27,0
48,0
8,0
7,0
0,0
42,5
60,0
20,0
0,0
22,0
49,0
49,0
37,0
1,0
43,0
67,0
8,0
1,0
0,1
19,0
106,0
40,0
7,0
19,1
47,0
28,1
10,0
31,0
45,0
22,0
38,0
1,0
32,0
40,1
22,0
0,2
21,0
30,0
27,0
11,0
0,0
54,1
37,0
28,0
5,0
19,0
43,0
9,1
0,0
3,0
0,0
40,0
89,0
14,0
0,1
0,0
39,0
63,0
18,0
0,1
29,1
29,0
33,0
12,1
15,0
42,0
42,0
0,1
0,0
30,0
32,0
29,0
0,0
6,0
29,0
47,0
42,0
8,0
9,2
33,0
58,0
24,0
10,3
31,0
44,0
30,0
30,0
27,0
50,3
50,0
73,0
13,0
50,0
27,0
0,0
0,0
31,0
52,0
31,0
43,1
5,0
43,0
60,0
19,2
0,1
28,0
44,0
24,0
59,0
22,0
48,0
34,0
10,0
28,1
58,0
43,0
3,1
6,0
7,0
47,0
69,0
0,0
4,0
24,0
32,1
25,0
27,0
25,0
43,0
48,0
0,0
16,0
16,0
47,0
37,0
8,2
39,0
46,0
46,0
10,1
11,1
52,1
43,0
0,0
53,2
22,0
31,0
52,0
31,2
29,1
35,0
19,0
9,3
14,0
51,0
64,1
0,0
58,0
22,0
48,0
14,0
4,0
34,2
34,0
42,0
7,1
58,1
20,0
51,0
8,0
3,0
9,0
47,0
52,0
43,0
3,0
14,0
49,0
54,0
0,0
0,0
26,0
39,0
83,0
2,0
4,0
25,0
4,0
39,0
17,0
32,0
24,0
42,0
7,0
8,0
11,0
33,0
39,0
12,0
12,0
19,0
41,0
0,0
13,0
20,0
41,0
95,0
11,0
28,0
34,0
86,0
5,0
38,0
47,1
33,0
31,0
10,0
24,0
47,0
11,0
20,0
38,0
54,0
34,0
13,0
35,0
58,0
31,0
12,0
30,0
40,0
45,0
11,0
33,4
14,0
47,0
13,0
18,0
41,0
72,0
14,0
37,0
53,1
79,1
16,1
30,0
38,1
76,1
5,0
17,0
38,0
58,0
30,0
28,2
24,0
29,0
23,0
15,0
23,0
29,0
28,0
23,0
34,0
25,0
37,0
18,0
19,2
13,0
53,0
25,1
31,0
40,0
70,0
25,0
24,0
81,0
67,0
25,0
17,0
23,0
52,0
16,0
37,1
11,0
37,0
14,0
52,0
44,0
25,0
3,0
11,0
28,0
26,0
13,0
17,0
34,0
33,0
15,0
16,1
15,0
42,0
36,1
24,0
43,0
0,2
19,0
26,0
36,0
11,0
10,0
0,0
11,0
32,0
0,0
8,0
10,0
32,0
34,1
37,0
16,0
27,0
39,0
54,0
59,0
27,1
30,0
0,0
13,0
0,1
22,1
27,0
54,0
52,1
16,0
40,0
43,0
56,0
45,0
16,0
15,0
60,0
14,0
44,0
18,0
33,0
18,2
26,1
27,0
11,0
19,0
13,0
28,0
11,0
25,1
34,0
18,0
0,0
10,1
38,0
23,1
22,0
7,0
13,0
15,1
10,1
14,0
10,0
13,0
13,0
12,0
14,0
45,0
0,0
0,0
0,0
7,0
37,0
13,0
37,0
9,3
15,0
25,1
44,17
43,21
38,18
0,9
28,9
33,28
37,24
27,22
1,17
20,73
32,12
36,5
31,2
9,0
22,9
0,0
5,0
15,0
33,3
21,0
10,0
25,4
25,3
9,5
10,0
22,0
9,0
3,0
14,3
57,1
7,3
16,0
22,5
0,0
1,3
15,0
22,3
18,2
18,0
6,2
53,0
25,1
39,1
2,0
30,0
11,1
26,0
0,0
0,0
57,0
27,0
2,1
18,0
8,4
23,0
36,0
20,0
0,0
0,0
3,0
20,0
85,0
2,0
23,0
0,0
21,0
4,0
1,0
8,0
5,0
52,1
29,0
3,0
4,0
0,0
3,0
0,0
24,0
2,0
0,0
0,0
1,0
17,0
27,0
1,1
3,0
0,0
15,0
8,0
6,0
1,0
24,0
3,0
52,0
12,3
13,0
0,0
14,0
44,0
0,0
1,0
2,0
11,1
14,0
2,0
0,0
3,3
9,8
3,0
44,3
19,0
0,0
0,0
24,0
29,0
14,2
0,0
24,0
14,0
4,0
14,0
9,0
3,0
15,0
8,0
25,0
32,0
6,0
1,0
12,0
19,1
0,0
8,0
0,1
13,0
27,0
23,0
0,0
35,0
34,0
7,0
3,0
0,0
14,0
21,0
3,0
0,1
0,0
10,1
2,0
37,0
14,0
3,0
20,0
11,0
7,0
10,0
14,0
0,0
0,0
12,0
8,0
51,0
4,2
33,0
7,2
28,0
18,0
17,0
11,0
2,0
0,3
0,0
0,4
20,0
53,0
13,2
10,0
20,0
36,0
13,0
0,0
0,0
0,0
5,0
0,0
2,0
4,0
14,1
1,0
6,2
45,0
9,0
24,0
8,0
28,0
51,0
16,4
9,0
21,0
14,0
7,0
0,1
39,0
27,5
0,0
2,0
7,0
8,0
7,1
31,0
2,0
39,0
23,0
23,0
16,0
53,0
0,0
0,0
23,0
29,0
57,0
4,1
2,0
13,0
2,0
1,0
0,0
8,0
8,0
12,0
17,0
36,0
5,1
2,1
29,0
19,2
52,0
15,0
22,3
4,0
7,0
30,0
0,0
77,9
20,0
11,0
0,0
0,0
6,0
9,0
16,1
9,0
47,0
4,1
27,0
16,0
55,0
0,2
5,0
15,0
24,0
47,0
0,0
4,0
33,0
13,0
38,0
4,0
86,0
30,0
4,0
22,0
22,0
13,0
3,0
0,0
0,0
11,0
29,0
0,0
16,0
36,0
25,0
28,0
13,0
0,0
12,2
1,2
30,0
6,0
45,0
8,0
9,1
6,0
11,0
2,2
34,0
35,0
27,1
3,1
6,0
14,0
0,0
25,0
6,0
0,0
47,0
10,0
28,0
11,0
39,0
24,0
26,0
9,0
7,0
65,0
21,0
19,1
11,0
46,0
13,0
18,0
0,0
0,0
82,0
14,0
35,0
23,0
42,0
26,1
27,0
1,0
13,0
40,0
11,0
39,1
0,0
52,0
23,0
26,1
6,2
2,0
82,0
26,0
32,0
11,0
68,0
15,0
17,0
18,1
29,0
20,0
8,0
11,0
0,0
76,0
18,2
33,0
5,0
15,0
30,0
35,1
18,0
21,0
14,0
27,1
24,3
1,0
52,0
32,0
24,0
6,0
0,0
80,0
22,0
28,0
15,0
75,0
28,0
24,0
14,0
25,0
21,1
42,0
0,0
6,1
84,0
34,0
1,0
14,2
8,0
81,0
24,0
30,0
6,0
0,0
71,0
30,0
19,3
23,0
86,0
11,0
21,0
12,2
81,0
32,0
27,1
14,0
77,1
20,0
27,0
3,0
20,0
43,0
4,0
28,0
4,0
31,0
13,1
34,0
11,0
20,0
47,0
31,0
19,0
18,0
50,0
28,0
6,0
8,0
19,2
4,0
9,0
15,0
21,0
26,0
32,0
29,0
0,0
0,0
35,0
20,0
14,1
4,0
5,0
18,0
41,0
63,0
0,0
24,0
58,1
28,0
29,0
2,0
32,0
44,0
76,0
2,0
13,0
74,0
11,0
12,0
22,0
53,3
25,0
5,1
0,0
7,0
35,0
31,2
65,0
0,0
29,0
44,0
26,0
2,0
0,0
27,0
1,0
22,0
16,0
15,0
85,0
37,0
9,0
8,0
16,0
91,0
29,0
9,0
5,0
6,0
39,0
47,0
20,0
0,0
37,0
65,0
23,2
0,1
0,0
16,0
62,0
29,1
6,1
17,0
33,0
39,0
33,0
0,0
32,0
52,0
15,0
6,0
22,0
47,0
31,0
6,0
0,0
10,0
67,0
12,2
6,1
4,0
2,0
37,0
26,0
16,0
10,0
41,0
12,0
0,0
0,2
8,1
4,1
53,0
35,0
32,0
18,0
24,0
20,0
11,1
3,0
27,0
77,0
42,0
5,0
28,0
28,0
43,0
9,0
0,0
17,0
32,0
47,0
26,0
28,0
41,0
37,0
26,0
20,0
44,0
45,0
7,0
0,0
32,0
29,0
33,0
23,2
11,0
44,0
35,0
1,0
22,0
40,0
88,0
29,1
0,0
0,0
38,0
57,0
17,0
8,0
13,0
39,0
45,0
43,0
24,0
20,0
21,0
11,0
7,0
39,0
59,0
3,0
0,0
16,0
35,0
53,1
9,0
4,0
13,0
54,2
47,0
0,0
0,0
23,0
41,0
0,0
21,0
7,3
16,3
28,0
51,0
10,2
22,0
41,0
41,3
11,0
18,0
56,0
0,2
32,0
10,0
34,0
33,0
45,0
71,2
126,13
8,6
272,6
49,2
0,3
62,0
0,0
69,0
36,2
41,0
0,0
31,0
0,0
14,2
45,0
23,0
41,0
16,0
28,0
15,4
11,0
15,0
42,0
19,0
2,0
31,0
41,0
70,1
0,0
12,0
33,0
45,0
23,0
6,0
22,0
39,2
55,0
0,0
15,0
21,0
49,0
9,1
1,0
3,0
24,0
43,0
28,2
33,2
19,0
52,0
52,0
5,0
46,0
48,0
54,0
26,0
10,1
30,0
48,0
12,0
12,0
38,0
43,0
26,0
20,0
24,0
43,1
12,0
4,0
11,0
10,0
69,0
12,0
12,0
28,0
88,0
8,7
17,0
22,0
50,0
18,0
26,1
21,0
43,0
33,0
5,0
33,0
29,1
57,0
2,0
13,0
32,4
56,0
0,0
13,0
15,0
34,0
62,0
10,0
7,0
57,0
41,0
14,0
6,0
26,0
34,0
71,2
20,1
39,0
35,0
33,0
10,2
40,0
23,0
36,1
2,0
6,0
30,0
38,1
43,2
3,0
31,0
27,0
44,0
58,0
12,0
49,0
27,0
29,1
21,0
62,0
43,0
36,0
17,0
49,0
41,0
44,0
17,0
23,0
60,1
74,0
28,0
26,0
7,0
20,0
0,0
36,0
27,0
68,0
47,0
31,1
17,0
59,0
91,2
27,0
15,2
19,0
72,0
19,1
28,0
23,0
46,0
16,0
34,2
49,0
11,8
13,3
27,0
28,0
6,0
33,1
13,0
59,0
25,0
15,0
30,3
28,0
35,0
20,0
7,0
37,0
13,1
0,1
0,0
7,0
35,0
41,0
24,0
9,0
21,0
36,0
26,0
37,6
5,18
39,25
30,65
32,2
53,19
64,55
30,60
169,11
0,28
35,19
17,34
13,20
10,3
9,5
50,3
37,9
21,10
38,5
6,1
22,1
0,0
24,0
31,1
27,3
9,0
28,2
3,2
10,0
25,0
16,0
23,0
50,0
31,0
3,0
0,5
21,0
29,0
19,0
3,0
43,0
28,2
28,0
25,4
31,0
42,0
42,0
21,0
6,0
23,0
3,0
19,0
0,6
61,1
18,0
5,3
19,0
2,0
47,0
18,0
24,0
33,0
47,0
18,0
31,1
12,0
36,0
13,2
16,3
14,1
6,0
10,0
35,0
14,4
2,0
25,0
23,0
17,0
4,0
1,0
42,0
27,0
2,0
6,3
13,0
36,0
17,3
6,0
1,0
5,0
6,0
79,0
16,3
16,0
0,0
5,1
14,0
20,0
19,0
14,0
51,0
15,1
10,0
4,0
6,0
0,0
29,0
14,0
0,0
24,0
49,0
13,0
15,0
2,2
63,0
32,0
13,2
0,0
1,0
14,0
26,0
5,0
10,0
9,0
0,0
15,1
16,0
0,0
10,0
15,0
30,0
12,0
1,1
0,0
29,2
5,0
10,1
0,0
0,0
21,0
14,0
2,0
22,0
11,6
4,0
26,0
0,0
16,0
9,0
2,0
18,2
26,0
18,0
0,0
12,0
40,1
24,0
1,0
12,0
34,0
16,0
35,0
11,3
5,0
12,0
14,0
21,0
0,0
42,0
11,0
0,0
7,0
12,0
20,0
13,0
22,0
11,0
27,0
15,0
11,0
3,0
57,0
15,0
1,0
0,0
14,0
4,0
16,0
2,0
12,0
21,0
46,0
6,0
2,0
16,1
5,0
22,3
1,0
26,0
8,0
1,0
5,0
5,0
9,3
19,0
6,1
55,0
34,0
23,0
6,3
0,0
0,0
10,0
0,0
4,0
0,0
7,1
23,0
10,0
6,0
0,0
2,0
1,0
18,0
13,0
0,0
53,0
20,0
7,0
4,0
7,0
3,2
21,0
35,0
42,0
0,0
23,0
3,0
16,0
18,0
7,0
0,0
10,0
27,0
0,0
0,0
1,0
29,1
10,0
11,0
0,0
3,0
0,2
18,0
23,1
19,0
0,0
11,0
17,3
57,0
3,0
4,0
0,0
10,0
9,0
0,0
16,0
15,0
23,0
24,0
1,0
0,0
15,1
2,0
11,0
26,0
11,1
8,0
17,0
10,2
12,0
27,0
0,0
3,0
34,0
10,0
6,0
37,0
38,6
144,1
36,0
16,1
15,0
8,0
8,0
35,0
16,0
2,0
8,0
0,0
11,0
41,0
18,0
14,0
24,0
44,0
16,0
17,0
0,0
45,0
66,0
38,0
5,1
0,0
7,0
20,2
0,0
3,0
0,0
11,0
