Signal1,Signal2
0,799
368,340
645,622
112,98
0,748
632,521
574,560
96,376
80,541
613,437
577,575
101,353
32,710
346,312
743,629
75,34
70,571
557,482
599,581
114,312
0,766
320,409
604,587
119,284
0,778
549,436
621,594
120,270
0,816
435,408
618,599
124,250
0,791
466,411
627,598
128,232
0,810
435,388
638,603
129,210
0,792
443,379
625,608
130,182
0,801
401,358
629,605
129,157
0,801
403,358
638,613
128,145
0,808
381,350
637,623
123,123
0,799
369,346
645,625
122,111
0,806
361,337
647,627
110,88
0,823
418,396
575,569
102,350
0,683
531,496
593,574
105,336
0,852
477,461
598,588
111,318
0,744
371,421
614,593
118,291
0,829
575,442
614,598
119,266
0,788
432,417
610,595
125,246
0,813
480,414
620,600
128,235
0,802
431,392
640,611
129,209
0,810
447,385
620,612
131,189
0,813
407,374
638,615
129,172
0,814
391,360
643,621
129,146
0,814
388,348
643,623
125,126
0,811
380,339
642,631
117,104
0,813
360,336
654,634
108,82
0,680
393,411
586,565
97,363
81,550
655,488
592,582
103,354
0,824
368,376
591,579
111,329
16,741
342,295
570,596
47,0
127,336
483,416
622,599
118,286
0,755
428,432
614,595
120,264
0,828
476,414
624,604
127,240
0,798
444,396
633,610
128,224
0,820
441,385
643,624
131,191
0,802
406,374
638,619
130,168
0,823
403,361
634,620
127,150
0,813
404,355
647,627
124,127
0,816
391,351
645,627
118,104
0,807
364,329
652,636
110,88
0,706
278,433
581,575
100,370
0,729
657,479
597,588
104,349
0,836
351,407
602,592
109,324
26,755
339,300
585,597
37,5
128,333
490,431
617,606
120,278
0,763
446,428
625,607
120,256
0,842
478,416
633,617
126,243
0,796
433,405
631,619
128,228
0,821
447,384
628,617
130,199
0,811
410,378
652,620
130,170
0,816
406,368
653,629
129,155
0,824
399,352
639,633
125,120
0,813
389,347
648,636
122,105
0,824
370,342
651,639
109,81
0,681
308,431
589,580
100,372
0,728
663,485
596,594
104,345
0,847
355,382
595,597
108,324
23,758
345,302
590,601
42,0
128,337
430,414
628,609
119,280
0,772
438,435
632,617
121,253
0,847
488,423
631,625
127,234
0,803
442,409
636,622
129,212
0,837
450,383
633,627
130,192
0,811
418,385
657,626
130,169
0,825
405,367
646,632
128,140
0,820
396,350
655,638
123,114
0,816
371,347
657,639
120,103
0,827
363,340
664,638
110,78
0,763
300,436
598,586
99,353
72,568
668,483
599,595
106,340
0,842
344,385
617,604
110,326
26,778
338,296
564,616
34,3
125,355
419,417
637,619
120,277
0,790
464,445
640,624
122,257
0,858
498,420
642,639
127,229
0,825
444,400
643,629
130,207
0,841
457,379
643,637
130,181
0,835
405,373
658,637
126,143
0,843
398,352
653,648
114,89
0,780
488,472
613,607
98,355
70,591
481,460
632,624
106,339
0,839
476,454
633,634
112,316
0,815
311,422
615,625
120,283
0,814
633,431
624,621
125,254
0,861
287,347
651,651
127,230
23,847
276,245
521,626
55,107
0,928
355,373
662,655
130,173
0,830
409,397
673,669
130,149
0,919
428,366
669,686
124,121
0,877
384,366
682,674
116,94
0,789
505,490
605,597
79,421
75,571
495,466
627,633
87,412
69,586
503,477
634,638
98,351
52,646
486,456
653,644
110,333
0,851
494,452
658,642
113,303
0,870
470,426
650,652
119,281
0,852
298,425
655,666
123,257
0,888
642,427
665,660
127,235
0,905
259,340
669,680
129,213
14,893
268,242
530,654
96,131
0,919
391,386
687,691
131,162
0,862
385,389
696,702
127,136
0,953
423,366
694,704
122,105
0,894
387,365
694,699
103,80
0,810
525,493
645,641
79,415
69,600
500,484
657,649
96,381
58,618
501,478
657,663
99,360
49,638
485,460
657,663
107,323
0,876
482,451
665,674
115,293
0,889
471,434
660,681
122,272
0,849
305,419
671,673
126,254
0,913
645,431
679,685
128,230
0,935
262,326
684,696
129,196
12,892
261,232
545,653
115,145
0,886
248,229
785,761
143,170
0,876
246,202
629,670
174,187
0,854
223,188
681,718
187,212
0,863
208,176
729,693
203,221
0,863
192,162
679,698
224,246
0,845
191,151
717,696
237,269
0,844
168,140
681,685
257,287
0,842
151,123
695,679
286,304
0,847
127,109
670,683
293,313
0,833
114,89
723,717
15,60
21,730
324,425
684,692
125,242
0,877
651,443
685,706
128,225
0,987
275,331
695,707
131,187
12,890
251,229
620,667
143,154
0,902
242,213
742,762
144,176
0,888
241,200
720,704
173,205
0,876
226,188
643,713
202,221
0,880
207,180
750,708
208,247
0,867
192,164
680,691
238,261
0,850
177,152
729,699
259,285
0,849
172,136
680,688
274,295
0,838
141,114
694,685
284,319
0,849
127,104
688,681
302,336
0,846
107,91
726,731
30,80
19,735
172,375
689,711
127,240
0,834
590,492
698,708
129,221
0,1023
253,240
682,783
115,158
0,909
248,218
782,694
142,165
0,900
243,219
648,704
156,194
0,882
229,199
786,728
172,211
0,893
231,179
668,699
205,243
0,869
196,172
735,720
219,264
0,872
179,149
699,693
252,263
0,851
165,147
699,700
256,283
0,854
158,122
686,691
285,309
0,847
135,115
710,698
310,326
0,844
112,101
683,684
323,349
0,845
116,87
729,726
34,77
7,742
559,554
650,633
0,582
108,196
560,548
646,641
89,512
92,511
542,533
666,641
0,600
126,258
536,522
655,664
53,513
88,535
528,529
652,654
59,500
83,568
528,527
653,659
59,472
73,583
499,505
655,675
75,447
68,601
522,502
669,667
80,398
57,629
514,483
669,688
100,374
0,893
495,487
681,687
101,347
0,902
486,473
692,689
112,318
0,912
491,464
695,699
117,289
0,926
470,433
688,704
123,265
0,836
355,419
700,711
128,241
0,919
655,451
694,722
130,218
0,986
296,341
711,735
129,176
8,909
464,404
714,723
130,178
0,1000
241,223
713,723
122,152
0,857
260,234
760,678
79,114
0,862
453,395
644,631
127,218
0,831
435,389
636,612
129,201
0,765
423,371
598,572
130,194
0,745
408,362
592,563
130,183
0,733
391,348
584,556
130,166
0,729
372,335
572,536
130,150
0,696
370,334
576,541
128,129
0,708
346,316
574,539
124,113
0,699
358,311
562,504
120,96
43,621
353,300
710,556
113,85
74,613
349,290
389,480
107,57
0,661
436,388
500,474
113,294
42,619
336,272
543,521
67,18
76,531
470,381
543,522
121,248
0,700
429,379
553,530
126,233
0,718
421,370
552,545
127,217
0,724
401,357
586,557
130,190
0,736
402,351
589,561
130,168
0,747
386,342
622,596
125,125
0,806
358,313
657,649
76,34
70,591
488,545
609,618
104,348
0,843
421,400
595,588
101,354
0,677
433,416
578,547
104,334
15,757
339,297
472,580
77,26
74,561
454,425
575,555
116,287
10,734
325,283
564,599
17,19
51,607
468,410
600,578
123,247
0,748
463,401
580,556
127,235
0,727
439,369
590,549
128,219
0,743
418,368
591,570
130,180
0,777
400,353
619,611
128,145
0,811
384,354
624,608
127,136
0,755
380,338
580,567
128,142
0,702
367,329
573,540
123,112
0,722
353,319
604,666
110,79
0,638
476,479
567,545
105,326
11,784
354,295
492,602
72,23
71,569
387,422
591,560
115,294
11,732
336,280
551,573
14,25
35,652
461,406
642,632
126,222
0,813
452,408
631,618
129,205
0,826
436,388
647,628
130,188
0,817
406,379
660,629
130,153
0,831
401,373
640,632
127,132
0,826
402,353
658,646
116,98
0,769
519,459
594,588
92,391
74,558
495,551
594,585
111,309
0,825
287,349
611,616
119,266
8,732
476,482
626,638
128,220
0,901
464,430
629,642
130,203
0,815
259,368
656,649
130,160
0,817
460,393
646,654
127,145
0,897
412,360
656,664
120,109
0,843
393,360
669,658
112,96
0,778
509,481
611,602
75,406
80,555
488,465
623,620
98,372
78,582
485,450
623,619
99,344
64,606
474,454
624,628
110,312
0,839
465,297
653,655
116,291
0,846
456,526
644,642
121,253
0,861
315,335
632,642
128,239
0,766
458,494
655,677
129,217
0,936
476,436
653,653
129,189
0,845
233,367
663,655
129,154
0,859
480,405
680,679
127,126
0,913
413,360
683,662
123,103
0,869
387,357
673,671
107,78
0,797
518,483
621,624
83,404
72,584
492,481
636,642
102,366
0,833
493,451
645,645
104,352
0,849
474,455
651,647
111,332
0,860
464,275
653,657
117,294
0,863
457,521
654,654
122,261
0,877
329,333
668,676
127,231
0,759
436,499
665,670
130,209
0,954
489,437
668,690
130,179
0,854
260,353
683,685
128,155
0,866
460,393
675,682
127,134
0,926
408,346
681,702
120,98
0,794
471,490
619,630
79,433
75,567
505,484
625,630
81,390
70,595
487,476
632,641
101,372
0,840
475,468
641,645
103,334
0,852
480,441
653,652
114,300
0,874
483,319
641,646
120,260
0,858
466,557
651,655
125,244
0,981
439,356
659,645
126,236
28,782
266,258
798,648
49,104
0,981
553,437
666,685
128,173
0,905
308,362
689,692
127,160
0,864
392,378
681,679
124,121
0,936
422,352
686,702
112,90
0,798
492,492
647,638
78,426
73,569
527,479
641,632
82,398
71,593
485,474
654,641
98,370
63,617
478,466
649,651
103,351
0,863
479,454
651,656
113,307
0,866
477,370
665,666
121,271
0,873
466,543
660,671
123,262
0,990
433,343
656,678
128,227
56,798
281,242
824,690
65,117
0,940
544,458
679,675
130,173
0,910
344,378
678,683
128,155
0,864
387,372
690,693
123,114
0,942
426,358
680,698
118,88
0,801
484,485
635,637
79,411
76,574
506,486
636,653
83,399
68,604
498,480
642,653
101,357
0,852
492,457
669,657
109,326
0,874
488,447
660,671
112,309
0,881
469,430
672,671
121,272
0,885
637,544
657,659
124,247
0,1004
280,260
707,696
60,105
0,887
294,350
683,685
129,203
14,885
257,232
538,642
108,155
0,868
230,211
746,732
141,175
0,875
227,208
777,686
170,184
0,863
232,188
634,682
180,222
0,846
199,173
706,690
211,224
0,830
183,153
687,675
223,258
0,835
178,154
682,691
258,289
0,834
164,135
676,680
288,296
0,810
143,106
676,670
283,318
0,822
124,109
659,663
315,337
0,811
123,74
710,818
48,77
19,726
656,427
684,674
129,210
0,977
265,322
680,699
131,192
0,851
423,401
680,697
129,163
0,966
508,388
698,695
126,140
0,894
378,363
702,696
118,106
0,911
401,357
693,705
109,74
0,840
526,499
640,651
81,394
69,596
504,474
645,649
91,372
59,621
500,471
662,660
101,338
0,873
493,446
661,668
113,313
0,873
476,469
662,675
118,281
0,889
464,483
682,676
122,258
0,1023
295,258
708,817
49,99
13,738
559,493
680,689
128,204
0,989
431,410
686,694
130,171
0,859
245,365
692,707
127,139
0,894
458,386
700,697
125,119
0,957
410,348
705,708
109,80
0,817
508,488
635,650
77,420
69,591
508,480
659,656
85,401
65,608
518,470
659,671
102,349
0,866
478,467
674,675
107,328
0,881
476,447
678,664
115,299
0,895
470,346
684,672
120,271
0,895
700,521
676,680
126,244
0,970
613,400
671,686
129,206
0,928
246,315
677,702
130,183
14,877
231,223
668,640
128,161
0,867
244,210
671,715
135,192
0,860
240,190
787,718
190,210
0,848
205,171
670,681
184,221
0,831
216,165
668,668
168,209
0,805
192,155
672,648
220,252
0,796
180,134
658,648
227,263
0,766
162,130
648,619
230,244
0,754
157,123
634,600
255,274
0,752
111,97
664,653
0,68
120,398
407,327
639,648
128,221
60,763
246,233
779,671
79,112
0,910
540,440
667,652
130,166
0,941
413,352
678,671
127,136
0,851
360,369
676,687
120,104
0,914
415,334
671,667
116,87
0,791
491,461
608,614
85,383
81,555
476,460
626,634
96,365
71,608
479,442
644,648
104,340
0,831
466,444
644,650
114,294
0,863
458,554
652,653
121,272
0,862
455,463
654,658
125,250
0,1023
285,255
693,843
47,89
21,702
446,495
652,649
130,183
0,954
491,427
666,668
130,162
0,857
233,341
673,679
128,136
0,839
373,374
680,681
114,98
0,792
515,494
619,615
70,439
80,572
484,478
629,644
82,396
74,583
484,473
648,645
93,376
70,604
492,456
648,648
105,337
0,844
465,452
658,657
112,301
0,868
465,440
660,663
119,271
0,873
451,466
648,672
125,243
0,1020
278,246
693,860
49,101
0,780
448,466
664,681
131,193
0,950
510,435
671,692
129,170
0,907
395,378
688,689
125,127
0,855
358,364
685,694
120,104
0,925
419,351
695,702
109,74
0,822
513,477
651,640
85,401
70,595
487,469
646,650
98,373
59,620
481,462
665,658
106,336
0,855
475,448
659,658
113,298
0,878
471,578
669,668
120,267
0,880
441,516
662,671
125,234
0,1023
274,249
704,736
85,114
0,860
327,402
674,687
130,184
15,881
255,217
580,641
115,159
0,860
248,205
680,708
164,187
0,854
216,190
791,707
183,212
0,847
207,172
662,680
196,235
0,841
189,156
680,692
228,251
0,837
169,144
698,672
244,272
0,813
151,122
665,668
272,293
0,826
146,109
669,669
300,307
0,804
111,90
704,709
17,64
25,700
694,506
677,681
128,224
0,912
636,400
665,687
129,205
0,999
277,295
679,701
130,174
0,865
376,385
692,706
126,131
0,954
545,394
703,710
122,102
0,965
383,356
690,713
110,72
0,818
508,491
645,641
86,403
70,598
485,485
656,659
89,364
58,630
484,473
655,663
107,346
0,869
487,441
662,684
112,310
0,881
467,444
674,671
120,274
0,903
461,477
682,686
126,242
0,916
256,319
662,684
130,204
44,808
273,238
778,728
103,136
0,890
249,225
510,631
128,172
0,887
225,203
711,741
157,193
0,852
222,191
824,712
178,221
0,865
191,175
675,673
218,248
0,843
157,156
684,703
245,262
0,829
154,142
704,680
255,290
0,835
154,119
681,670
286,302
0,815
127,99
712,725
2,55
112,426
454,312
685,687
122,251
0,852
321,425
677,697
129,217
0,883
630,443
686,699
130,186
0,996
393,319
690,709
129,155
0,895
267,372
700,709
126,126
0,912
492,383
710,713
117,93
0,827
521,500
646,651
69,440
70,596
519,491
647,664
89,396
61,616
489,473
668,668
99,360
51,644
487,459
667,679
107,332
0,885
474,456
676,682
117,293
0,897
465,376
685,689
122,259
0,905
473,510
678,688
127,233
0,1023
262,244
716,725
90,140
0,921
261,352
692,709
129,164
0,895
535,434
699,714
124,142
0,983
524,381
709,712
118,104
0,941
353,343
710,725
102,70
0,836
492,485
651,668
84,406
69,619
497,455
651,658
88,380
57,636
499,462
679,691
105,334
0,886
474,460
670,677
115,295
0,904
468,435
686,700
121,272
0,913
463,453
678,704
127,241
0,975
275,344
686,699
130,202
28,821
247,224
787,701
112,147
0,888
244,219
549,670
130,186
0,872
221,199
725,746
168,201
0,882
213,180
790,712
206,229
0,862
200,163
673,691
238,254
0,854
179,148
691,697
262,279
0,849
166,133
703,689
274,295
0,840
143,111
686,679
302,318
0,834
119,96
715,720
22,68
25,713
465,351
692,696
126,242
0,865
355,418
696,695
128,216
0,893
591,448
696,711
130,184
0,1002
250,211
640,747
142,174
0,894
226,208
828,753
163,197
0,882
216,187
644,682
196,221
0,870
212,173
654,711
226,246
0,860
183,155
744,707
239,270
0,852
156,133
703,690
260,289
0,843
140,120
678,689
292,314
0,830
130,100
692,682
301,331
0,825
109,84
711,729
39,84
12,729
573,506
685,699
128,221
0,1008
276,244
720,713
116,137
0,898
257,218
855,776
133,162
0,895
240,206
734,673
151,188
0,890
222,199
632,699
186,223
0,876
207,181
762,731
221,243
0,863
187,151
726,700
239,262
0,858
169,145
688,692
265,285
0,846
139,120
700,695
286,308
0,846
144,101
698,683
305,330
0,837
116,86
721,729
31,76
22,721
454,438
696,694
127,234
0,946
259,366
694,711
129,205
8,867
416,446
704,708
130,168
0,946
520,425
696,717
126,136
0,962
366,353
708,719
122,109
0,907
338,365
717,722
105,72
0,842
493,488
664,670
82,420
67,618
504,487
671,678
88,372
52,643
492,468
674,686
106,337
0,889
489,459
688,693
111,309
0,905
480,439
681,695
119,276
0,913
459,340
695,699
123,241
0,826
356,421
691,707
128,209
0,882
597,445
697,712
130,177
0,992
421,370
713,718
128,143
0,919
259,361
711,728
122,111
0,911
404,378
715,722
113,84
0,847
515,501
662,675
72,427
69,618
516,490
670,672
89,385
53,639
495,473
684,686
100,354
0,891
488,463
679,688
107,317
0,899
477,449
682,692
119,280
0,912
464,408
702,702
123,251
0,923
591,491
690,712
129,211
0,951
614,407
696,712
130,183
0,981
321,331
699,718
129,151
0,903
381,388
708,722
123,123
0,957
521,378
716,725
114,93
0,841
524,499
660,667
71,433
68,599
514,486
661,675
89,395
57,630
492,475
685,684
95,359
43,653
493,463
687,690
106,326
0,903
479,449
690,702
118,290
0,917
468,519
690,704
123,259
0,925
453,492
701,699
127,228
0,1023
255,235
720,753
86,133
0,914
294,416
696,718
130,166
0,919
507,439
709,716
127,133
0,999
493,364
721,722
117,102
0,945
325,350
720,725
102,63
0,858
504,488
675,684
85,411
59,629
497,485
673,684
88,367
46,651
490,470
672,689
107,338
0,903
491,460
685,698
114,306
0,913
469,446
692,696
122,265
0,927
458,432
702,708
127,235
0,1000
276,245
723,819
103,135
0,918
265,232
823,694
128,160
0,909
241,212
550,705
148,189
0,891
223,199
762,754
176,211
0,895
211,178
798,720
210,239
0,878
186,162
671,698
236,262
0,861
173,149
710,711
262,283
0,858
153,126
713,697
289,303
0,848
145,115
693,687
314,328
0,841
120,87
722,741
26,66
19,722
458,359
701,706
123,243
0,884
351,422
706,710
130,207
0,906
587,448
699,716
130,177
0,1010
245,218
622,740
133,170
0,889
229,206
825,752
142,186
0,879
232,199
668,676
158,197
0,850
228,189
638,680
174,196
0,838
228,176
709,682
170,211
0,825
210,169
687,663
192,221
0,811
194,157
657,656
203,229
0,811
185,144
667,653
204,241
0,803
173,136
668,643
205,251
0,791
171,132
651,638
224,257
0,783
158,124
654,633
248,223
0,771
157,118
643,619
293,339
0,763
142,101
645,620
396,297
0,757
117,86
603,633
21,59
24,674
478,404
639,628
127,221
0,813
430,389
636,619
130,192
0,815
428,376
619,612
130,171
0,806
405,358
636,611
129,146
0,784
394,345
630,597
126,124
0,767
381,331
610,588
123,111
0,757
373,323
610,581
121,90
0,733
496,398
527,513
100,340
0,697
380,397
530,518
106,322
44,676
341,286
569,537
87,31
82,525
524,405
550,527
116,276
0,715
428,394
565,541
122,249
1,731
447,391
594,570
128,217
0,770
427,365
602,582
130,192
0,759
401,356
624,596
129,145
0,802
394,346
639,617
124,113
0,811
379,328
657,634
107,74
0,781
492,421
599,591
102,349
0,758
370,431
602,596
107,326
0,744
587,473
611,597
112,305
0,836
505,453
626,611
119,282
0,827
367,408
635,617
121,254
0,794
439,413
628,611
127,220
0,811
462,388
621,599
130,190
0,810
412,372
638,619
130,162
0,808
406,360
643,619
128,144
0,815
395,350
628,611
128,139
0,782
388,339
627,597
124,120
0,765
380,327
626,597
120,99
0,700
564,475
538,520
97,359
94,493
612,441
533,526
103,337
0,754
394,390
544,527
107,311
0,697
443,413
558,529
114,289
7,725
533,413
573,549
118,265
0,762
457,392
570,552
123,243
0,725
426,378
583,548
127,219
0,731
434,365
573,553
129,199
0,732
400,355
563,542
130,172
0,712
392,344
569,539
130,159
0,696
387,327
558,529
128,140
0,691
367,317
558,527
125,119
0,684
355,302
565,524
120,91
21,648
350,293
648,570
110,66
56,637
346,288
544,518
92,45
91,496
524,397
521,499
116,280
0,688
409,381
531,503
117,252
10,675
311,250
595,535
33,13
70,552
433,356
536,511
127,213
0,688
395,350
562,523
129,183
0,693
390,339
560,527
130,159
0,696
389,325
566,532
129,142
0,696
372,322
573,538
127,113
0,697
357,308
577,579
118,93
17,606
359,303
553,510
113,70
13,696
347,290
459,533
96,51
91,494
366,386
531,483
111,295
12,671
346,279
596,548
61,10
74,540
449,359
545,517
125,240
0,702
417,371
568,523
127,213
0,710
414,364
540,518
130,194
0,706
391,340
558,532
131,173
0,706
389,334
574,535
130,150
0,707
372,321
574,544
127,126
0,709
355,318
591,554
123,107
0,723
364,311
604,535
112,72
0,727
351,385
585,578
120,268
18,771
304,254
632,602
19,74
29,675
518,396
656,649
130,185
0,862
420,379
666,659
129,145
0,848
420,362
650,641
126,115
0,850
385,327
654,657
111,71
0,789
495,465
618,617
96,364
70,596
489,456
635,633
106,330
0,837
479,438
637,637
112,300
0,840
470,387
617,611
114,304
0,761
389,412
566,559
103,341
0,676
538,455
539,523
105,323
0,743
506,439
550,525
109,308
0,709
418,400
547,526
116,287
9,693
428,404
567,536
119,262
0,738
466,386
566,545
124,240
0,732
428,373
583,557
127,213
0,733
422,365
581,558
130,186
0,747
404,354
591,566
130,162
0,772
358,316
650,634
83,35
75,580
475,487
610,607
116,290
0,827
458,471
630,636
124,250
0,906
431,364
646,654
128,214
0,825
355,379
650,657
130,186
0,878
498,396
659,668
130,156
0,932
471,373
682,674
124,124
0,878
391,357
682,679
118,89
0,791
490,477
625,629
81,410
78,567
503,467
640,632
90,384
70,594
489,457
641,644
104,341
0,838
474,443
634,648
109,315
0,855
472,432
652,649
117,282
0,868
452,350
653,660
121,245
0,882
349,447
664,677
129,216
0,890
601,412
675,685
130,186
0,948
339,374
681,688
130,157
0,875
323,369
690,688
123,127
0,912
412,366
695,701
118,98
0,805
518,485
641,640
73,427
73,581
518,477
649,653
83,392
70,608
479,467
653,660
99,360
50,639
489,455
666,667
109,320
0,880
483,448
668,675
117,288
0,888
467,433
678,684
122,252
0,896
449,433
678,679
128,223
0,929
288,364
677,691
129,199
8,850
426,411
689,696
130,166
0,931
537,406
691,695
127,140
0,956
421,359
698,702
121,105
0,904
358,355
701,702
109,74
0,821
499,482
651,653
76,415
69,599
502,475
660,664
91,373
57,633
487,463
669,672
104,347
0,876
485,454
671,681
111,313
0,888
473,442
672,681
119,272
0,897
462,405
688,685
123,242
0,913
636,484
686,696
128,214
0,952
562,388
687,702
130,178
0,931
300,346
690,701
130,160
0,871
446,397
669,671
130,194
0,878
508,399
637,624
127,219
0,823
449,396
624,611
127,224
0,803
444,395
626,608
129,207
0,797
438,373
615,602
130,179
0,804
399,360
643,614
126,129
0,816
365,322
664,660
64,7
127,354
479,436
655,638
115,286
0,854
464,386
656,653
121,259
0,804
352,408
657,666
128,233
0,849
560,432
668,670
130,199
0,946
426,390
678,680
130,162
0,873
271,362
692,686
127,133
0,884
405,376
689,694
118,102
0,925
417,352
697,701
111,71
0,818
515,478
640,648
87,390
69,595
497,467
652,653
97,364
55,634
491,462
656,660
108,330
0,873
484,442
666,670
116,291
0,886
470,525
665,675
121,263
0,900
450,473
671,680
127,231
0,937
381,359
676,688
129,205
8,844
377,425
687,694
130,178
0,931
540,431
691,694
128,154
0,955
431,366
697,690
124,129
0,873
355,361
684,673
124,111
0,883
427,346
678,649
126,102
0,866
366,321
659,662
116,81
0,767
490,458
581,571
91,387
85,544
490,453
610,590
93,355
82,556
491,448
600,592
102,341
0,777
473,280
594,585
107,319
0,782
499,533
597,581
115,303
0,936
575,380
597,588
118,273
0,779
279,334
588,583
119,261
53,743
301,261
540,540
15,38
52,602
533,396
608,596
128,213
0,748
385,383
577,551
124,229
17,696
301,243
597,556
3,27
130,338
436,372
547,534
127,212
0,691
406,354
541,501
128,206
8,653
396,326
526,490
130,179
0,651
386,313
527,484
130,161
13,631
251,201
545,489
0,59
125,365
353,297
525,484
127,120
11,628
231,168
537,494
49,183
19,619
221,158
519,471
72,198
21,614
215,151
517,464
20,85
30,617
332,259
433,453
100,44
0,612
421,352
457,419
114,254
59,572
314,246
527,454
73,19
96,453
408,330
465,428
125,208
27,576
315,226
516,452
55,0
127,263
385,310
452,413
129,185
31,578
267,198
483,440
35,20
82,483
348,292
463,423
130,142
39,563
252,189
475,425
14,51
67,526
333,281
475,363
128,103
32,565
230,153
488,431
44,181
37,573
220,152
486,436
49,59
32,590
335,258
418,434
102,50
22,559
313,242
558,464
87,37
111,415
312,228
493,434
77,22
102,449
297,215
503,468
54,0
124,260
380,314
471,430
127,190
31,597
261,201
497,463
18,32
76,514
351,297
487,445
129,144
29,584
243,192
509,462
11,55
65,531
337,297
494,445
129,121
34,588
236,173
496,443
23,90
80,517
343,272
591,490
122,80
100,531
203,138
490,435
0,81
115,404
318,255
520,479
103,58
59,531
311,247
585,448
94,33
105,434
297,239
467,457
69,21
100,448
288,225
509,462
63,0
120,248
381,312
464,429
128,195
32,583
290,208
493,463
36,19
83,501
362,301
478,439
130,161
30,593
248,190
501,450
10,48
63,536
346,285
496,452
128,121
33,591
219,163
494,449
31,84
50,467
325,274
360,424
120,92
69,609
324,268
340,451
113,65
0,575
331,348
443,424
114,262
73,553
322,255
508,467
89,36
105,442
310,239
478,471
62,12
97,456
405,336
455,434
126,216
32,595
286,221
506,460
45,8
129,288
371,313
480,448
130,169
25,594
267,199
513,468
5,49
129,325
360,303
495,458
129,138
21,610
254,196
525,470
6,64
126,352
340,277
499,419
125,109
24,603
237,166
497,447
33,152
25,602
236,154
503,462
77,189
22,614
193,127
503,467
62,90
0,641
521,366
466,436
115,264
2,610
397,360
493,457
120,244
40,627
313,241
536,497
43,0
128,285
398,341
517,481
127,204
16,644
280,216
545,486
23,22
76,513
380,322
499,468
129,161
19,614
256,199
537,491
3,55
127,351
350,301
513,479
127,128
0,664
332,296
541,517
120,86
29,463
334,285
561,620
115,62
27,560
327,272
554,410
99,45
100,479
326,266
514,577
82,20
90,505
283,361
513,487
116,256
19,671
312,248
447,507
29,32
77,539
448,359
541,502
127,205
1,686
402,346
544,506
130,188
0,690
392,328
533,512
130,160
0,686
363,319
561,533
128,141
0,690
369,311
548,528
127,118
0,696
356,291
569,538
125,96
31,632
341,296
569,535
113,85
23,631
331,275
565,539
115,67
25,691
328,280
555,640
114,63
39,530
334,276
505,473
107,62
60,647
319,267
351,488
104,45
0,636
426,374
481,459
115,270
60,590
321,252
503,491
65,3
118,251
429,357
500,473
123,231
2,631
428,362
502,470
125,215
15,649
290,225
543,497
20,17
75,528
379,328
523,478
130,190
11,651
269,209
537,502
4,54
128,349
364,309
532,498
130,140
3,636
355,302
539,504
127,122
5,655
351,302
541,503
123,106
4,654
349,297
560,564
118,88
61,557
347,285
628,509
109,76
59,645
336,272
378,492
102,51
0,636
404,378
503,460
114,278
51,597
327,257
478,490
67,17
89,486
441,362
508,476
121,240
7,640
429,357
507,477
125,216
8,664
412,339
537,496
127,206
0,659
380,335
531,496
130,185
9,666
394,323
524,495
130,160
0,670
381,321
542,496
130,147
1,656
366,307
544,509
128,131
0,663
360,304
554,511
122,112
0,667
349,295
555,603
118,87
35,556
355,296
498,500
111,80
45,673
344,285
393,522
98,45
99,472
400,382
508,470
116,280
46,622
335,273
475,497
68,20
87,502
444,365
519,484
121,235
22,648
307,246
588,522
30,20
75,541
409,334
525,498
127,196
0,658
386,324
539,495
130,172
8,667
367,313
528,493
129,137
0,668
357,302
549,516
127,122
6,661
346,289
552,522
123,88
32,624
327,289
565,516
112,81
19,774
335,279
570,530
97,59
99,479
597,452
500,481
116,272
0,752
375,369
524,497
121,250
7,639
334,355
529,513
127,222
0,739
494,364
550,528
129,181
0,732
399,348
561,539
130,171
10,742
263,208
592,561
72,117
0,752
364,324
589,569
128,130
0,737
382,306
603,572
121,110
0,747
352,300
595,578
111,73
12,696
337,292
603,588
98,55
92,518
460,410
554,544
108,313
0,715
462,377
559,545
114,288
0,702
255,394
567,548
118,270
0,729
639,419
571,557
123,249
0,812
296,313
571,573
125,218
44,718
288,240
620,540
17,59
48,632
527,370
603,581
130,183
0,771
343,354
600,583
130,156
0,782
421,356
613,591
128,135
0,784
364,337
633,596
125,120
0,779
383,324
608,602
117,84
4,712
488,445
556,553
92,365
92,514
482,425
569,551
103,331
0,737
466,417
568,549
108,317
0,747
459,299
578,568
114,292
0,761
525,458
584,581
118,269
0,824
600,389
586,585
124,262
0,777
280,327
592,582
127,232
45,770
276,233
486,571
29,74
48,644
425,358
617,600
130,178
0,751
355,364
616,602
130,165
0,825
449,358
626,610
128,147
0,788
377,334
646,611
123,117
0,796
380,316
620,608
119,99
3,729
481,449
579,558
94,372
94,510
476,445
572,569
97,344
86,538
475,430
585,573
109,324
0,757
456,384
597,566
113,301
0,776
454,505
589,576
116,281
0,816
460,345
591,576
124,252
24,690
287,253
668,597
0,44
123,379
496,427
616,597
130,212
0,769
268,354
620,603
130,185
0,782
452,382
623,604
129,163
0,835
414,356
635,618
128,147
0,790
388,337
622,612
125,124
0,817
375,331
616,614
119,106
0,800
362,316
648,617
111,64
0,733
488,443
577,561
96,354
84,538
476,437
583,572
104,329
0,760
469,493
588,580
111,294
0,767
452,462
593,586
119,282
0,684
275,377
600,590
120,263
0,730
620,450
600,600
126,237
0,878
332,330
