Signal1,Signal2
68,7
89,11
11,6
60,0
57,4
43,0
14,4
36,0
72,14
64,9
0,0
59,13
77,11
11,0
45,11
62,10
14,0
33,6
56,4
67,4
29,0
18,0
75,4
92,16
11,0
63,13
77,13
0,0
12,7
57,4
66,8
50,8
0,0
58,9
63,4
49,5
6,0
3,0
51,13
74,13
8,0
14,2
46,10
50,7
15,5
29,10
60,11
13,2
18,0
59,10
68,16
0,4
53,1
72,8
37,4
3,3
14,0
59,6
73,9
19,4
24,3
48,5
57,4
23,0
12,0
63,5
78,14
7,0
22,0
52,10
48,5
9,0
12,2
64,2
84,14
9,0
27,13
58,9
51,5
15,5
31,0
66,8
76,6
7,0
12,0
49,12
50,6
9,6
9,10
63,9
66,14
6,5
8,0
39,0
65,7
75,4
7,1
28,2
49,4
59,9
30,0
11,0
64,5
71,9
15,6
27,16
57,6
51,11
0,0
38,3
65,12
49,0
0,0
52,8
58,7
48,6
13,0
32,7
66,12
52,6
0,1
42,6
55,15
33,3
0,2
38,13
66,7
61,0
0,0
31,8
53,4
50,0
21,10
43,0
70,8
62,4
3,0
20,0
55,3
49,8
16,0
19,5
63,3
83,11
4,3
38,0
53,7
56,5
20,2
16,0
65,15
70,9
8,0
35,10
57,6
43,6
15,3
37,4
67,0
80,4
7,3
29,12
60,2
42,0
7,0
15,1
60,8
78,16
6,5
22,0
51,3
62,16
12,0
39,6
64,2
69,11
0,0
50,4
61,15
26,2
0,5
36,3
65,8
79,18
0,4
49,4
54,5
51,6
10,0
34,7
65,3
80,12
1,0
44,4
53,10
35,2
0,0
31,0
63,3
84,18
7,0
33,5
53,8
55,0
14,3
37,9
62,3
80,3
12,3
25,0
52,8
53,4
17,0
23,2
60,7
78,9
13,0
31,0
55,5
61,9
20,4
18,3
65,5
79,18
8,2
31,6
49,1
49,2
23,6
14,1
56,20
77,8
9,7
28,5
55,1
58,6
32,1
14,8
65,11
76,1
2,3
23,8
47,1
64,7
31,0
13,1
62,6
74,13
0,1
20,5
51,0
62,9
35,8
4,3
55,5
64,0
37,5
6,0
21,0
62,0
80,17
1,10
59,13
70,20
8,4
9,8
36,1
70,14
25,1
6,0
54,2
53,1
46,10
0,7
38,2
67,5
73,1
7,1
24,11
62,9
43,6
17,4
36,2
68,14
49,8
0,0
63,23
57,8
26,3
0,0
31,10
69,9
56,1
0,4
53,11
59,10
16,0
41,0
56,12
44,0
11,0
40,1
71,16
24,2
10,7
64,15
83,12
0,2
43,0
57,10
36,4
0,0
27,7
68,8
81,6
6,4
4,7
39,2
73,0
77,12
0,2
56,3
53,1
51,3
13,6
39,6
64,3
79,5
8,3
16,3
48,7
61,4
26,0
0,0
47,5
61,9
47,12
11,5
47,2
64,12
13,1
27,7
59,4
78,5
10,7
43,16
56,9
35,4
0,0
16,9
65,14
64,11
15,5
63,5
83,13
5,0
29,9
55,8
59,10
8,0
14,11
66,13
43,3
6,2
61,23
66,6
30,0
0,3
39,1
66,10
43,1
0,0
51,9
60,11
27,0
0,0
34,10
69,16
23,9
21,11
73,15
35,0
9,0
55,10
69,12
4,5
17,9
48,4
65,7
43,0
5,1
55,6
60,3
42,5
5,0
17,0
66,8
75,11
10,0
54,2
56,4
43,3
8,0
12,2
66,0
74,9
15,0
22,6
50,1
64,9
34,0
2,3
54,8
48,2
44,4
8,0
15,7
69,10
70,1
8,0
36,8
51,3
61,11
16,0
47,3
72,7
79,6
7,4
36,3
50,3
60,1
28,0
16,2
66,1
80,8
19,0
28,3
56,4
61,6
24,2
11,0
68,8
78,21
7,0
19,3
49,5
63,6
34,0
9,0
58,6
54,8
44,0
6,0
20,6
67,0
83,0
16,0
32,3
53,9
61,1
25,1
16,0
68,9
81,11
7,0
33,5
56,11
45,7
11,1
42,0
67,0
80,8
8,0
20,1
51,1
63,3
36,2
10,0
66,4
74,9
15,1
14,3
49,6
72,13
3,1
3,0
63,16
75,11
8,0
18,3
53,5
70,4
28,4
5,0
53,4
57,6
40,38
24,81
57,8
66,53
1,37
49,13
66,14
54,30
49,12
103,33
28,25
70,13
27,24
62,19
44,2
40,5
2,5
24,38
72,3
38,18
24,0
51,0
75,9
2,0
0,2
33,6
70,2
89,20
6,1
53,7
59,0
58,6
18,1
28,5
77,10
65,3
0,3
49,6
71,19
47,8
6,0
36,5
71,5
91,0
12,0
30,2
52,7
60,8
20,3
19,0
66,3
89,6
16,1
37,3
56,3
64,12
2,0
13,0
71,4
89,4
23,0
37,7
55,4
61,11
10,0
39,7
63,1
80,8
7,3
40,2
60,8
65,10
12,0
44,7
79,5
75,6
6,0
32,4
58,12
46,2
12,0
36,3
70,15
48,7
2,3
60,11
73,11
18,7
43,5
55,5
57,3
22,2
32,0
68,5
88,27
0,0
28,11
49,0
37,0
4,2
19,0
63,4
93,5
20,6
40,2
57,0
62,7
29,1
4,0
65,9
66,9
38,1
0,6
33,3
70,7
86,3
10,0
49,5
60,9
54,8
17,1
30,16
70,3
63,10
16,3
64,8
91,15
8,0
31,7
52,2
62,7
29,6
12,3
68,7
84,15
11,2
49,0
66,4
51,3
15,0
35,4
72,8
85,11
3,1
53,10
69,11
19,0
27,10
59,11
23,0
27,6
58,13
49,0
16,1
40,3
66,12
48,5
0,6
55,9
63,8
53,4
16,0
35,1
68,12
53,12
7,0
59,0
74,11
18,0
51,10
67,6
40,0
9,0
39,9
69,10
69,6
7,0
35,0
59,4
61,3
22,0
12,9
69,10
77,3
12,8
59,3
47,5
44,6
15,3
44,6
57,9
81,7
14,0
58,7
86,7
54,9
11,0
43,2
68,11
36,0
0,2
57,6
60,6
54,2
19,2
37,0
68,14
67,5
0,5
53,4
58,13
17,0
0,1
40,9
70,7
94,13
0,2
56,12
74,11
12,0
34,7
61,11
42,2
12,0
42,8
76,9
72,9
10,4
56,6
52,6
45,4
16,5
44,3
69,3
76,5
11,0
57,5
73,21
26,11
57,7
62,12
38,2
0,1
38,3
70,17
56,3
1,0
50,6
56,5
56,0
18,3
33,2
68,8
94,9
9,1
9,9
38,10
73,5
54,3
0,0
55,10
81,1
28,1
0,4
42,12
73,12
21,1
26,12
77,10
33,5
9,5
62,7
65,6
42,0
5,0
10,8
68,9
88,8
19,3
46,10
70,4
42,0
8,0
16,4
64,2
93,14
10,3
57,8
65,7
46,0
14,0
40,0
80,13
41,4
8,0
57,8
49,3
49,2
10,0
39,7
79,20
49,0
5,0
55,1
56,6
50,6
14,1
38,7
71,0
88,11
0,2
56,11
75,7
45,4
6,3
38,8
69,4
88,9
8,2
24,3
53,10
59,6
14,5
39,3
70,8
89,12
3,9
54,11
76,15
16,5
50,11
56,6
47,5
9,0
34,0
66,11
72,4
9,8
18,2
60,7
62,1
28,0
16,0
67,13
78,5
12,0
57,4
48,2
50,3
11,0
43,14
68,4
35,1
3,4
54,7
70,9
49,1
5,1
15,6
65,0
90,15
9,0
33,0
60,10
57,8
16,0
38,1
71,7
90,7
8,0
26,6
55,10
56,7
16,0
37,4
75,3
89,9
10,0
53,6
68,10
31,9
0,0
35,3
77,13
52,0
4,0
54,16
73,12
21,1
47,9
56,11
45,0
8,0
20,0
68,8
88,11
8,0
34,1
52,10
49,0
12,6
40,4
78,9
81,0
7,0
31,0
53,4
67,5
31,0
16,0
67,7
100,13
0,0
59,8
62,10
21,0
7,17
51,4
78,10
14,0
29,10
72,13
33,0
8,0
67,16
86,15
17,6
58,2
65,7
49,2
16,0
46,5
86,17
49,15
39,4
69,8
91,10
0,0
49,7
54,2
56,6
15,2
25,4
63,9
81,9
3,0
11,0
48,5
64,9
31,4
0,3
49,7
55,2
43,3
5,0
19,0
56,0
73,9
16,3
22,8
50,8
61,2
25,2
5,0
49,9
67,8
37,2
24,1
30,0
81,5
78,8
8,3
31,1
48,4
62,8
18,0
14,1
68,10
78,10
0,0
52,2
59,10
16,1
2,0
35,2
67,7
85,12
0,0
52,5
69,0
43,2
11,1
32,2
73,6
84,17
4,2
52,0
64,8
42,9
12,0
37,7
64,0
79,5
10,2
49,0
58,11
31,0
0,0
35,2
67,11
53,0
0,0
48,11
59,8
34,0
1,3
31,0
64,3
86,8
9,0
0,0
40,0
66,5
80,5
12,3
57,4
59,6
46,0
10,0
40,8
69,6
83,10
0,0
54,3
58,4
53,4
10,0
38,3
64,7
87,11
0,3
51,8
58,7
51,2
4,0
6,3
52,2
56,0
46,5
8,0
17,1
64,9
85,19
7,0
32,4
50,7
68,8
22,1
15,0
63,4
81,9
21,5
26,5
48,0
63,13
11,1
38,2
71,4
76,5
7,0
19,0
51,6
63,4
21,9
0,0
54,4
71,7
44,1
6,1
16,0
67,9
90,11
4,0
32,6
56,6
62,0
25,0
17,0
69,8
83,10
7,0
28,4
56,4
59,11
15,0
40,14
66,15
20,5
35,3
64,6
83,2
16,0
29,0
53,11
29,1
2,0
18,13
63,14
30,7
15,5
64,10
80,7
3,0
22,9
49,2
66,6
30,12
37,4
69,5
77,17
0,0
50,1
60,1
46,9
14,1
38,5
69,7
77,10
1,0
47,12
64,13
17,0
25,3
55,0
56,3
23,0
13,0
67,6
81,14
2,0
35,8
49,6
56,2
22,0
19,1
64,8
81,12
3,0
36,5
50,3
57,2
20,0
20,3
64,3
83,18
5,1
32,0
52,4
60,0
26,3
18,0
64,5
83,9
15,0
28,3
54,8
59,3
23,5
13,11
69,2
73,10
0,0
53,3
62,12
24,4
0,0
41,0
71,9
71,8
9,2
21,8
48,0
62,3
24,0
6,3
54,8
68,7
37,0
8,0
22,4
62,1
77,13
3,1
33,6
59,4
57,5
22,0
15,2
67,11
72,3
6,0
28,1
57,5
62,12
12,7
41,4
67,9
80,5
6,0
24,6
57,11
47,4
10,0
41,8
69,8
80,8
2,0
27,6
51,4
62,2
32,0
9,1
55,4
72,15
33,0
20,5
49,8
64,2
43,1
4,0
59,11
73,10
7,6
11,0
48,3
67,10
11,1
24,0
67,0
88,14
0,0
45,2
54,6
53,3
13,0
30,2
67,2
84,9
8,0
6,0
34,0
72,0
79,8
6,0
20,0
49,1
66,6
30,0
3,0
54,7
75,12
29,1
8,3
40,4
66,5
73,6
6,0
31,5
52,5
59,4
21,0
16,0
70,4
83,11
6,0
27,4
57,10
46,10
6,0
39,2
71,15
28,0
0,0
57,8
62,8
47,6
12,1
41,10
65,6
46,4
6,7
50,7
53,0
40,47
0,34
84,15
49,49
13,25
24,1
109,126
31,0
23,5
74,16
0,30
48,0
64,51
23,0
12,8
85,25
68,2
42,44
52,24
64,4
15,16
40,26
56,19
12,8
0,8
25,12
50,18
15,3
25,8
50,39
29,9
0,1
28,7
37,22
24,13
15,8
28,8
43,11
0,1
16,9
36,11
49,10
10,4
23,24
12,8
16,2
17,11
63,13
22,0
12,3
35,12
22,2
8,75
31,4
54,1
43,8
12,0
38,7
48,10
27,8
21,0
39,15
9,0
32,11
25,0
46,11
37,22
7,8
33,5
57,17
8,9
0,3
20,16
48,17
19,0
9,8
36,5
63,11
20,0
22,0
45,10
20,0
0,0
11,1
33,3
53,27
10,0
34,5
54,16
27,0
25,0
45,12
23,0
15,3
27,6
49,20
41,14
15,7
41,6
51,10
5,0
39,16
49,19
15,0
5,8
10,0
53,21
17,0
2,1
19,31
60,22
15,0
21,9
49,26
22,0
24,15
44,16
30,2
0,0
9,3
48,16
53,13
8,2
31,7
56,15
31,3
0,1
15,10
39,8
36,20
7,12
35,14
50,56
10,17
47,15
31,0
12,3
25,7
49,10
22,5
6,4
33,4
46,10
22,14
18,9
57,17
34,7
49,0
41,18
57,2
16,0
22,14
49,19
34,13
36,5
48,13
22,1
0,5
24,1
43,13
30,7
8,2
29,16
52,15
7,5
0,17
29,2
41,15
20,7
15,12
45,17
27,5
0,11
44,79
99,43
10,1
36,22
56,11
8,0
13,20
64,14
34,9
20,11
43,17
25,5
0,13
28,11
43,18
0,23
30,25
52,9
25,5
9,8
35,11
61,17
22,0
26,9
49,18
24,7
0,1
21,14
56,22
22,1
17,8
46,20
37,16
9,9
33,6
56,17
25,1
22,13
53,17
25,6
6,19
41,16
49,17
46,20
31,7
54,17
16,7
19,7
53,14
33,2
5,8
32,7
49,14
29,8
16,10
44,20
27,0
0,5
18,0
49,20
41,10
8,3
37,9
57,23
23,0
12,9
79,46
26,0
11,0
17,2
56,17
21,0
4,2
20,15
53,17
20,6
27,0
34,7
36,22
15,0
20,0
39,9
29,13
1,0
22,6
49,17
20,6
11,17
34,27
25,3
0,15
21,9
40,24
24,16
20,10
31,13
9,0
4,6
36,12
56,15
6,0
18,6
46,0
43,24
17,0
29,11
47,22
16,0
7,1
33,6
55,16
23,7
21,0
36,15
28,2
54,23
73,41
39,15
12,7
31,7
43,13
23,1
15,0
42,11
24,15
3,0
30,21
53,29
4,0
15,8
0,2
39,12
23,6
0,0
25,7
44,14
27,7
9,15
24,0
37,13
13,6
10,1
46,4
19,6
11,0
31,12
55,22
17,0
31,5
36,14
28,23
20,15
39,9
42,14
11,12
35,13
33,0
45,37
49,3
44,11
16,0
24,3
52,6
43,3
7,0
21,7
19,16
29,17
8,5
15,11
40,0
20,0
9,0
31,1
47,6
28,16
6,14
33,12
38,7
12,1
16,0
46,23
36,18
10,2
17,10
26,8
7,2
18,2
76,24
43,3
1,5
5,7
37,6
59,23
14,7
18,3
19,10
27,0
17,8
20,14
50,13
26,4
20,8
45,14
40,17
10,9
80,27
53,9
17,0
30,15
67,23
17,2
30,22
67,19
18,0
23,0
47,18
26,11
18,8
34,5
57,15
17,0
26,6
48,14
36,6
30,13
30,0
65,17
8,4
23,20
49,14
27,0
16,11
41,5
26,12
6,2
25,9
58,12
32,7
1,17
47,9
66,7
35,0
5,17
36,13
51,12
3,0
14,3
70,21
49,4
3,0
31,8
4,0
53,21
28,0
12,9
43,4
70,19
11,0
42,11
73,14
17,2
39,18
76,15
15,8
25,11
64,17
28,3
24,9
43,13
0,5
31,7
21,10
66,19
24,0
2,10
48,7
71,13
17,1
30,17
58,26
24,7
22,9
37,68
48,9
11,10
35,14
39,0
15,0
19,17
57,18
36,6
15,19
55,15
31,12
19,13
58,24
27,6
9,5
47,9
62,0
31,21
20,6
15,8
49,13
11,1
26,0
58,15
41,0
13,0
52,17
61,14
2,32
41,14
66,22
8,0
20,0
19,19
23,15
24,14
51,16
28,0
0,1
25,9
57,6
59,14
0,20
46,12
62,21
5,0
27,0
84,29
43,15
18,13
49,14
30,3
47,3
39,14
50,10
0,0
19,0
73,12
45,9
3,0
27,22
69,19
16,1
22,12
51,11
18,0
8,1
26,11
55,10
19,8
25,0
52,7
66,10
4,0
34,0
48,17
27,6
0,0
20,9
40,11
41,3
3,0
30,7
85,20
26,6
0,5
22,3
58,4
73,3
21,0
38,12
63,18
19,4
23,4
46,12
40,12
25,11
27,1
52,4
15,0
24,0
72,19
49,8
0,3
38,1
48,0
43,9
21,3
17,7
22,0
74,3
17,5
33,14
61,12
26,0
33,13
51,9
46,8
16,3
35,10
57,12
20,9
22,7
83,31
58,16
11,0
58,11
56,87
40,42
78,18
43,5
0,3
41,14
62,13
18,3
35,3
50,11
38,22
0,3
30,6
65,6
57,39
0,21
55,8
73,21
17,12
47,10
80,15
10,0
44,10
74,4
25,3
23,5
43,7
54,9
29,5
26,11
62,10
36,0
0,3
36,12
63,4
29,0
8,0
25,10
57,7
34,5
0,5
39,12
68,10
20,8
30,12
54,15
24,0
45,7
43,14
45,5
13,0
27,8
60,12
36,5
0,0
35,12
70,15
23,8
32,7
46,6
50,2
22,2
17,2
59,3
76,11
10,0
51,4
69,14
19,0
0,13
37,12
42,7
22,3
26,6
45,20
35,0
0,6
41,2
51,11
22,2
12,3
46,8
57,9
40,4
0,4
40,17
67,12
14,0
33,2
42,11
29,29
0,2
33,9
55,9
49,32
0,29
50,6
65,11
10,0
37,14
62,11
16,9
37,10
54,7
5,2
15,1
19,1
55,20
129,16
29,2
52,0
50,9
13,13
45,4
62,17
16,0
34,3
42,0
42,0
21,2
21,5
54,8
70,15
6,8
31,10
48,18
15,3
42,5
37,14
36,13
14,5
41,11
46,11
0,0
20,2
58,27
48,26
28,5
54,0
73,19
5,3
12,4
41,13
37,6
13,3
30,2
62,4
66,4
13,0
44,1
49,6
42,9
19,3
28,10
57,14
15,0
21,8
60,0
76,10
2,4
41,20
59,6
0,9
21,1
24,5
58,13
49,4
7,1
36,11
68,19
26,0
0,8
39,13
52,7
26,11
24,10
58,15
24,3
31,13
66,16
28,2
12,0
55,8
80,9
21,1
31,0
40,4
56,6
22,0
44,14
61,14
36,10
20,12
60,11
21,0
14,11
59,11
36,9
4,8
49,13
77,12
15,0
38,4
103,30
19,10
41,16
74,17
13,6
37,9
48,2
50,8
14,23
46,68
30,27
6,3
30,30
65,30
49,16
49,23
79,19
23,12
34,5
53,11
37,2
0,4
46,8
51,43
15,10
44,20
74,18
23,10
39,0
51,7
10,2
1,0
25,12
67,10
34,8
26,9
59,6
82,25
11,5
51,11
74,27
22,9
42,11
70,13
19,7
28,0
44,8
56,14
8,2
16,4
55,21
60,14
4,31
54,18
67,15
0,4
38,5
15,8
47,10
4,0
18,0
36,4
75,14
11,2
43,16
74,13
12,8
43,0
53,9
43,14
27,17
83,22
26,0
0,0
27,10
56,9
49,2
0,0
35,7
11,4
40,8
16,2
23,0
38,11
51,6
5,1
43,10
67,15
18,4
37,1
43,5
47,16
5,4
5,2
50,0
63,17
19,1
34,9
44,3
51,11
12,10
44,10
46,9
15,11
38,3
58,17
21,3
14,0
52,22
58,8
10,2
46,4
56,20
31,0
18,19
82,19
36,0
4,2
18,1
65,1
68,12
3,0
38,0
26,3
46,7
13,8
25,5
54,20
66,5
2,1
45,10
58,14
17,7
27,8
45,5
50,14
13,3
33,11
57,15
21,5
30,17
61,14
24,0
22,9
63,10
59,5
12,3
48,13
80,15
20,0
42,9
47,15
23,8
0,0
24,4
64,6
68,6
14,0
37,4
73,29
34,6
0,1
22,5
28,6
70,12
2,0
32,2
37,7
49,15
0,0
23,3
99,26
61,6
1,6
38,0
49,2
45,6
20,1
24,0
64,4
71,10
6,6
37,14
62,21
21,0
36,5
43,8
44,0
24,0
3,0
48,0
66,11
20,3
47,5
41,7
49,11
9,0
33,12
60,2
64,8
11,7
50,14
73,11
8,7
17,2
39,4
59,7
31,3
1,0
47,0
63,6
43,7
15,1
29,6
45,11
29,0
0,0
42,4
52,1
45,3
10,0
33,4
84,13
46,2
7,3
45,1
33,2
44,1
15,4
31,7
49,7
75,0
11,3
49,7
62,16
36,4
0,0
30,10
64,5
47,4
0,1
48,7
59,2
41,0
19,3
27,6
67,44
49,4
0,0
42,12
64,10
14,3
31,6
52,13
35,5
3,3
3,0
51,0
70,7
38,6
0,1
32,6
59,13
50,14
0,6
56,12
84,15
5,3
44,7
49,1
62,9
27,2
42,9
61,12
71,5
9,3
2,0
41,3
63,8
59,14
0,0
55,13
84,14
9,0
25,7
47,2
58,4
23,3
11,18
53,4
70,11
0,0
50,11
67,11
15,6
43,7
60,17
33,1
4,4
27,3
61,11
59,0
5,0
45,8
51,15
42,0
1,3
19,1
66,6
87,11
8,2
37,4
53,10
36,7
8,2
32,12
64,13
28,0
10,2
62,8
83,14
7,6
20,0
49,2
61,7
34,6
15,0
64,7
86,14
16,2
48,7
57,60
53,12
41,6
58,9
58,9
25,0
11,0
64,5
90,19
6,0
45,10
61,7
40,1
4,0
21,15
63,8
65,2
8,6
23,0
54,9
59,4
26,0
24,6
63,14
71,8
7,4
9,8
44,5
67,9
64,4
7,4
43,3
57,12
42,16
26,10
78,7
48,5
12,0
37,1
69,15
49,4
0,0
53,10
77,13
15,1
48,7
56,4
55,4
20,3
28,3
70,8
84,11
7,0
45,10
61,15
24,4
29,9
55,3
63,10
8,1
11,7
66,1
88,12
12,0
47,2
49,9
49,11
9,5
29,0
85,14
58,3
0,0
54,2
60,2
51,5
11,0
35,7
68,0
81,6
15,5
50,2
53,40
54,8
0,0
35,10
69,10
19,0
5,2
60,0
73,13
12,0
42,9
54,6
57,0
26,1
18,1
64,3
93,17
8,0
23,0
54,4
57,7
26,4
31,14
74,0
78,1
6,0
22,0
49,8
60,6
24,1
0,0
62,4
61,12
22,6
28,15
74,14
36,7
10,0
49,6
69,6
43,6
1,0
48,6
40,0
49,6
18,5
36,2
81,14
52,4
0,2
53,6
49,0
48,0
21,0
34,1
72,0
80,10
0,0
51,3
61,0
50,0
17,0
31,1
71,3
88,10
0,0
48,9
61,5
52,8
17,1
32,4
73,8
88,13
3,0
50,10
71,3
37,12
25,0
51,2
58,0
24,10
41,11
65,11
17,0
34,3
69,10
48,4
0,0
47,11
70,10
16,0
31,5
53,4
59,7
27,10
40,3
66,5
68,5
11,4
57,12
80,15
13,0
48,9
61,7
49,6
17,1
35,4
69,7
88,12
4,5
46,9
61,9
52,4
14,4
30,9
69,12
57,0
7,2
50,11
66,16
19,0
52,14
69,9
43,0
12,5
37,0
56,5
76,10
8,4
48,7
63,4
40,0
13,4
34,0
80,13
49,8
0,0
51,1
31,5
46,1
16,3
38,2
57,5
82,9
9,4
23,8
49,4
56,11
13,0
37,6
67,3
77,10
0,0
50,6
55,29
48,9
0,1
31,3
65,42
67,9
2,8
49,1
58,12
22,0
0,0
33,6
67,4
82,15
3,0
47,5
58,7
53,9
15,4
32,4
68,11
59,4
5,1
46,10
69,14
20,1
25,4
50,4
58,6
30,1
0,0
61,2
62,8
42,0
8,0
20,0
61,6
87,12
8,0
44,11
58,5
42,6
11,6
37,1
63,13
32,8
13,1
63,11
76,8
9,1
22,0
49,5
59,15
16,0
37,12
64,1
29,0
1,0
51,11
77,4
48,17
38,8
54,8
56,11
11,2
43,10
61,15
16,0
41,0
45,1
85,15
2,0
46,0
60,0
50,10
0,0
34,1
67,0
77,9
12,0
47,7
59,11
3,6
16,5
35,9
67,8
83,12
6,0
47,7
59,5
54,2
16,2
35,4
68,11
58,8
5,0
47,3
58,12
38,2
0,0
32,1
69,2
85,8
14,0
45,7
54,2
55,9
21,0
29,0
67,1
87,15
5,1
35,0
54,5
52,1
19,0
27,0
61,6
86,17
6,2
35,5
51,12
41,5
8,2
39,1
66,7
87,8
12,4
16,8
54,2
58,7
29,0
3,0
60,7
69,15
22,1
45,0
53,2
64,3
32,7
0,0
60,6
65,10
18,0
29,12
73,10
36,3
12,0
51,11
59,8
21,1
29,13
68,10
28,0
41,11
78,11
39,0
0,1
50,0
49,0
47,2
14,0
34,8
72,9
78,6
11,0
53,13
82,17
12,2
48,11
73,13
21,2
39,6
53,6
61,7
28,0
8,7
63,5
62,11
23,2
27,11
77,8
50,11
10,4
52,6
68,3
47,0
0,0
49,8
40,5
49,8
14,0
36,2
76,16
58,4
0,0
50,11
78,6
17,0
9,7
38,9
70,0
84,10
2,3
52,5
62,11
52,2
0,2
27,3
65,11
81,14
12,9
67,15
72,5
6,0
47,9
54,2
59,8
28,11
43,8
61,0
74,8
6,0
32,2
56,15
40,0
9,9
40,8
43,25
59,0
2,35
47,32
83,5
26,9
17,1
37,4
64,3
24,11
34,8
70,14
66,20
9,1
65,12
84,9
33,5
46,2
57,16
45,8
17,7
33,7
57,4
78,7
13,0
53,8
80,11
30,1
15,2
49,6
67,5
45,6
1,1
57,9
49,0
52,5
15,0
43,8
84,19
49,8
0,0
48,3
49,9
48,4
13,4
34,2
65,8
79,14
0,0
52,1
57,51
48,0
0,0
34,13
67,10
19,0
18,7
64,6
83,10
6,2
47,3
59,12
43,0
9,1
6,0
58,5
66,6
32,2
5,0
37,10
65,5
57,20
41,9
62,3
93,6
13,0
17,6
48,5
59,10
11,0
39,6
70,15
32,0
0,0
51,6
48,15
17,1
13,0
48,8
67,8
26,0
0,0
48,2
85,18
35,0
7,4
34,2
63,9
76,3
7,0
21,0
53,6
65,4
33,0
11,2
63,11
83,7
12,4
49,5
61,7
48,0
21,6
31,4
69,16
18,1
4,0
49,10
73,7
34,6
0,0
31,8
70,9
83,8
11,0
48,11
66,9
39,13
41,8
53,2
62,5
28,0
0,1
58,12
88,6
27,0
33,3
55,6
64,15
12,0
36,0
67,6
75,14
0,0
52,0
49,7
47,0
17,2
34,0
86,9
80,7
12,2
54,5
58,4
50,4
11,5
41,4
71,0
81,12
0,3
50,11
75,5
47,5
0,1
42,4
70,6
92,17
4,0
52,9
67,6
53,17
1,5
33,5
68,5
87,13
2,0
48,8
61,13
35,48
56,16
67,24
18,4
18,5
49,8
59,6
33,0
5,2
51,11
71,12
9,0
15,3
49,10
53,3
18,6
41,3
74,8
70,1
16,1
53,8
55,4
47,7
16,2
24,1
63,12
53,13
0,3
55,11
85,13
5,0
28,19
69,19
22,0
12,0
42,1
67,13
14,7
22,11
65,6
53,8
4,1
44,1
57,8
53,0
22,5
28,4
67,8
92,12
4,1
41,8
50,9
52,4
17,0
28,4
71,16
66,4
4,0
32,8
53,6
57,0
26,0
38,0
66,12
71,6
4,1
19,8
51,3
64,7
27,4
15,5
65,15
72,11
14,6
63,5
83,16
15,9
52,8
58,4
50,4
16,1
32,0
72,6
88,19
3,0
45,3
60,9
55,7
14,0
34,2
74,14
59,1
3,0
50,9
65,4
49,2
17,0
31,1
71,5
84,9
12,0
46,18
66,9
34,0
0,4
33,6
72,15
63,5
4,3
45,10
59,7
38,6
10,3
49,6
73,11
33,3
16,0
70,6
88,10
11,3
56,5
63,10
41,0
8,0
36,5
71,19
75,5
0,0
55,6
62,3
54,6
12,1
38,4
75,8
86,13
0,1
51,0
62,15
30,0
0,0
33,20
70,11
24,7
39,4
68,5
99,6
21,11
57,2
49,9
44,6
11,0
40,5
73,3
77,11
5,0
58,5
68,10
26,0
13,4
53,4
67,0
25,4
0,0
54,7
78,10
37,4
11,5
52,3
71,5
43,2
0,0
57,4
67,7
48,2
15,0
38,3
69,12
65,11
34,4
70,3
89,14
4,0
51,12
63,12
19,1
30,6
58,2
66,11
15,1
43,0
73,0
88,8
11,0
52,6
62,4
50,1
14,2
37,9
70,4
89,13
0,2
59,6
67,5
51,3
18,0
34,0
75,3
86,9
7,1
15,0
48,3
69,7
26,0
0,0
56,5
71,13
37,1
8,4
38,3
71,3
85,7
10,1
57,13
74,7
33,2
0,0
42,3
69,16
64,2
0,0
56,0
66,4
55,4
13,0
36,4
70,4
89,11
0,1
53,7
57,12
32,1
0,0
36,15
72,15
27,2
34,0
66,2
92,9
18,0
22,6
57,6
60,3
28,6
0,0
63,10
92,15
8,0
36,11
70,5
45,2
14,5
47,17
68,7
30,0
4,1
56,0
68,9
46,0
16,0
39,8
67,9
82,6
2,0
32,17
62,0
47,7
14,4
37,11
71,9
63,10
36,9
70,8
93,10
10,8
63,6
62,9
41,5
5,0
37,0
67,0
87,11
0,6
27,3
57,4
58,8
19,0
31,4
65,13
70,7
9,7
29,0
58,11
39,5
8,1
0,0
64,10
96,12
10,0
56,9
76,9
53,11
16,8
49,4
67,2
29,0
0,0
56,0
72,10
37,2
16,18
61,8
59,4
20,0
35,7
73,11
65,3
3,2
44,1
59,5
57,3
21,0
35,8
71,9
88,7
18,1
43,3
59,7
57,7
20,6
32,4
67,7
89,12
3,0
27,0
57,0
59,5
27,7
28,2
70,16
76,2
2,3
37,9
62,4
60,7
26,3
2,0
64,12
88,9
20,0
35,10
78,5
48,11
14,5
53,3
68,3
28,3
7,1
55,9
75,7
52,3
11,9
45,6
83,8
83,9
12,1
56,8
63,0
53,0
15,0
39,0
73,14
58,6
0,2
49,6
60,6
55,5
14,2
36,1
71,6
90,6
8,6
19,7
56,4
66,3
38,0
4,0
55,8
49,0
53,0
7,0
14,4
74,9
97,16
11,7
57,2
85,10
29,0
9,0
44,5
72,8
89,11
0,3
58,4
62,6
53,0
15,4
48,7
72,15
65,3
0,3
59,17
76,10
11,2
51,4
55,5
66,9
23,0
15,6
71,8
94,13
4,1
47,0
57,9
57,8
20,0
40,0
67,0
89,12
4,2
16,0
59,16
47,0
7,0
18,8
68,9
91,13
9,0
33,8
56,5
61,0
