Signal1,Signal2
123,52
337,47
29,3
125,46
313,37
28,36
125,11
14,5
136,10
117,14
130,47
348,55
36,0
121,43
281,28
151,11
121,12
121,45
346,58
29,0
123,51
315,33
0,28
125,39
88,0
79,12
125,36
24,5
0,4
123,52
240,31
143,19
119,17
131,50
337,49
42,5
122,46
279,32
126,20
122,21
123,49
334,53
22,2
123,52
302,25
77,4
127,37
77,0
81,10
123,41
12,7
158,20
125,21
84,16
230,32
0,3
29,0
170,10
104,13
111,51
354,57
61,0
122,40
214,13
146,18
114,6
46,1
178,23
94,11
115,37
328,43
18,0
125,45
317,38
327,33
126,23
85,29
227,29
12,1
129,50
336,54
47,0
123,45
280,29
231,24
125,16
112,33
333,55
20,0
124,41
312,40
33,9
125,43
91,2
91,27
122,43
44,1
0,25
124,35
126,2
149,13
120,3
23,8
157,22
114,10
130,17
351,50
47,13
123,54
53,0
100,7
124,37
15,3
14,16
131,22
0,0
91,16
125,103
26,0
179,19
100,11
127,61
368,54
63,20
123,45
42,0
108,39
128,12
48,12
196,26
3,1
11,1
141,18
117,13
94,85
202,48
1,0
124,42
338,48
32,4
123,44
307,41
201,40
127,18
97,25
238,31
20,2
131,49
343,52
33,0
123,46
288,28
165,17
123,12
126,54
352,60
28,1
123,58
332,32
4,0
123,30
240,20
127,14
118,19
131,41
354,57
49,0
123,50
286,27
107,22
124,20
123,51
335,61
38,8
122,53
323,37
50,5
123,41
93,6
81,14
122,33
28,1
110,16
125,16
78,26
221,24
1,2
23,0
169,27
110,22
112,61
361,60
56,8
122,41
210,11
146,32
118,19
132,125
329,34
300,47
125,12
65,24
223,30
27,2
130,37
343,59
39,1
121,40
300,47
225,27
125,22
109,21
340,54
17,4
124,53
325,38
0,15
123,38
136,6
145,10
123,20
131,49
336,52
33,0
123,45
307,32
0,4
121,51
228,7
101,8
126,32
24,2
57,3
123,39
49,7
86,13
124,134
38,1
172,24
100,9
106,32
318,55
22,0
125,44
319,35
102,56
124,27
52,11
195,24
3,0
15,0
149,19
113,21
110,73
347,54
40,3
123,40
225,16
134,21
118,0
31,0
175,19
103,10
129,71
371,54
82,12
122,41
49,4
107,0
121,1
165,14
177,23
94,0
0,0
99,48
128,39
15,0
83,13
131,13
0,2
96,10
103,63
0,0
49,22
124,43
48,0
102,17
127,8
23,0
105,19
127,16
117,31
331,43
20,4
123,47
325,39
282,46
126,10
73,29
226,18
27,3
130,36
342,51
33,0
119,47
303,24
202,25
128,21
112,37
336,54
22,0
123,54
341,40
47,0
125,43
97,0
85,6
122,34
180,0
0,18
124,44
152,0
144,6
130,17
21,6
151,9
125,16
63,24
229,29
0,3
20,1
162,16
114,5
57,21
223,32
0,0
22,0
151,21
112,9
57,17
213,25
0,0
10,4
152,16
114,14
90,86
219,59
0,6
127,43
339,66
27,0
123,49
304,27
199,55
127,16
98,21
236,34
24,3
132,54
359,60
37,0
121,57
290,22
155,16
125,0
2,5
96,4
124,35
189,18
189,15
90,0
5,6
108,81
127,8
3,2
62,14
126,38
43,5
101,13
126,14
50,2
180,20
96,5
0,0
95,8
123,43
26,0
56,0
123,35
215,10
142,6
125,8
11,2
214,18
123,1
0,1
92,4
123,36
0,28
49,2
120,59
212,11
147,17
118,25
131,25
344,55
31,2
123,38
270,20
147,9
131,6
35,0
0,0
123,42
252,20
138,12
121,17
129,46
343,51
36,7
122,47
306,29
0,7
123,43
227,11
146,2
127,8
17,7
127,7
131,24
2,8
93,4
123,29
49,0
45,1
122,47
226,15
143,15
118,18
132,52
340,68
47,0
122,46
256,30
176,19
120,16
125,47
336,55
29,4
121,69
302,52
65,38
118,0
71,3
91,14
123,27
30,2
8,0
123,44
237,33
130,25
115,22
131,54
344,48
45,16
124,24
197,21
186,14
95,1
0,0
104,14
126,20
38,3
180,21
94,2
0,2
99,10
81,74
17,20
120,22
125,24
113,42
325,51
33,2
124,41
321,44
304,39
126,19
66,22
229,41
29,0
130,39
341,41
38,0
122,59
299,26
214,38
126,7
27,31
196,16
80,18
130,150
336,42
41,43
132,20
10,32
191,39
73,3
65,12
189,30
61,41
133,37
372,62
30,12
127,40
49,0
100,17
127,8
16,5
124,2
129,31
0,0
84,14
123,33
25,1
240,19
127,19
99,27
247,33
24,0
131,54
349,45
29,0
121,53
277,26
157,19
127,1
8,11
142,14
116,13
128,34
348,44
27,4
123,38
239,19
132,19
122,17
132,51
349,47
34,2
123,37
286,26
148,25
126,11
122,59
358,66
30,10
124,43
150,54
174,24
108,7
86,24
213,29
8,2
39,8
155,20
99,5
15,11
172,21
84,14
131,55
331,58
37,3
123,54
287,27
117,13
125,18
112,31
333,60
19,4
123,40
321,39
293,52
129,24
72,23
229,32
22,0
131,49
335,55
28,3
124,42
295,32
200,21
125,14
113,41
332,53
22,3
124,55
317,36
51,0
125,34
49,2
77,6
124,41
172,9
0,12
128,38
88,1
86,22
123,45
41,0
4,24
124,37
123,3
157,13
124,17
130,46
342,57
32,4
123,48
301,37
6,10
125,41
57,4
93,10
125,42
11,25
180,25
100,0
99,30
227,32
0,4
40,6
166,28
102,7
107,41
324,59
15,3
123,52
331,48
103,55
125,14
66,17
204,32
0,4
8,3
93,63
125,27
4,0
63,8
123,56
188,6
110,81
127,11
48,15
214,24
19,0
126,27
326,58
34,2
122,44
301,33
184,46
123,22
98,23
232,38
23,0
130,44
352,40
33,0
122,41
283,24
163,17
125,13
124,46
350,60
29,6
123,57
324,42
5,0
123,43
245,19
132,12
118,8
29,6
178,22
103,10
131,63
368,66
54,16
124,45
49,0
102,69
127,10
47,9
175,27
100,11
120,54
353,53
91,8
123,40
153,62
151,15
105,15
130,59
372,62
55,3
121,43
190,2
101,11
127,15
38,10
224,29
0,7
0,1
96,12
114,74
11,5
108,23
126,19
118,38
335,47
31,0
125,45
316,38
193,19
124,11
81,21
222,34
6,0
29,0
165,13
102,6
79,23
212,27
7,0
31,8
166,21
106,20
109,62
342,58
52,6
122,40
211,11
141,18
110,16
132,126
316,39
295,43
127,31
76,21
223,30
14,0
132,53
325,35
30,0
122,45
294,33
191,21
123,16
117,39
335,55
27,11
123,53
161,11
169,24
111,11
127,64
355,54
52,4
121,49
203,13
150,17
115,25
132,77
338,47
32,3
123,37
247,19
157,20
118,17
131,45
337,49
27,1
123,43
291,26
205,12
121,25
117,48
331,49
18,0
125,27
314,55
223,21
126,11
73,16
218,33
19,2
131,42
343,48
49,5
121,43
287,34
210,24
123,30
110,38
330,52
24,3
124,45
326,48
16,1
127,24
49,6
105,18
131,17
26,0
159,43
110,3
63,21
216,28
20,0
130,45
340,50
38,0
123,50
309,31
156,33
122,11
107,39
349,56
9,0
132,5
235,48
20,0
121,60
357,46
88,14
123,36
28,8
12,32
133,0
92,5
102,9
123,43
41,0
17,31
132,0
95,0
99,12
124,57
46,2
6,31
125,35
86,0
84,12
122,36
34,7
0,32
124,40
103,0
146,14
120,14
129,49
336,57
38,4
123,48
292,25
37,21
132,20
0,5
100,10
129,12
44,3
171,16
97,0
2,0
97,17
126,22
4,5
68,4
119,45
219,14
146,0
128,4
20,0
40,18
131,6
70,1
92,4
122,42
239,19
190,17
96,3
0,1
99,10
125,33
13,1
47,20
132,17
0,0
99,15
126,7
215,16
174,19
99,7
0,2
94,10
125,4
218,24
177,21
97,9
0,0
95,2
123,45
205,8
46,18
131,25
0,1
99,11
127,0
193,16
173,19
91,7
0,0
88,9
121,34
167,14
179,22
95,6
0,3
101,0
126,20
17,0
99,13
130,5
61,0
91,15
125,28
2,7
52,9
120,40
215,14
146,14
116,13
132,43
344,64
29,0
121,40
265,15
156,2
130,16
23,1
165,29
115,2
62,15
219,27
30,7
131,50
341,55
44,0
122,51
299,41
198,7
130,17
0,0
97,11
126,40
15,0
214,25
123,16
113,42
344,58
15,0
124,43
318,39
50,0
123,38
49,6
74,11
120,40
49,0
230,25
127,18
71,17
235,23
26,1
131,39
343,50
45,0
122,40
297,30
232,38
128,18
115,32
337,50
16,4
123,43
330,41
303,39
126,20
77,37
220,32
17,9
130,41
336,60
49,0
122,51
296,23
219,22
126,15
114,37
357,58
20,0
121,41
313,31
322,58
126,16
70,19
236,23
8,0
29,6
163,15
112,10
115,68
377,55
62,3
121,40
220,20
157,15
120,16
130,127
334,38
269,46
128,11
80,23
239,25
6,5
31,2
170,25
110,1
80,18
226,31
1,0
29,1
167,24
111,9
86,26
224,30
1,0
29,0
166,22
110,16
109,63
377,64
52,8
120,48
211,6
97,11
107,77
10,0
95,23
130,10
0,6
114,13
129,18
45,7
193,17
96,9
0,1
89,9
122,42
214,32
189,25
100,4
127,46
350,55
27,4
119,54
329,34
0,40
123,40
111,0
145,19
124,5
21,11
215,24
130,28
121,45
297,27
120,19
126,16
125,46
370,43
39,3
124,46
329,37
2,0
120,51
244,24
142,16
122,13
131,54
359,54
41,0
120,38
297,28
159,8
132,13
10,6
151,24
117,3
51,22
224,29
49,0
125,31
350,64
20,0
122,45
318,36
183,62
124,15
108,53
307,56
31,3
123,42
340,43
115,83
127,16
60,16
213,32
10,0
127,42
346,47
36,0
120,48
322,29
247,42
126,10
105,26
323,48
20,0
121,50
347,47
113,41
127,11
54,24
219,34
0,0
13,8
162,21
117,12
92,70
409,51
3,1
129,47
360,49
28,0
120,45
318,31
49,19
132,16
16,0
162,18
120,13
131,58
355,54
36,0
119,37
265,16
147,19
122,8
21,7
164,21
109,8
65,18
223,27
27,1
130,42
341,53
48,0
123,49
316,32
196,31
129,15
115,36
361,45
12,11
119,41
176,13
168,18
120,2
68,25
238,31
19,2
130,45
350,55
30,3
120,47
298,28
172,21
128,20
116,39
353,54
22,2
123,42
333,42
313,49
128,17
76,18
231,23
16,4
131,53
352,47
47,0
119,52
301,32
106,16
126,15
119,35
345,53
25,0
121,45
334,53
78,3
118,91
81,0
93,0
129,35
104,24
88,4
125,22
26,14
191,21
102,51
115,90
352,33
100,49
130,7
11,0
164,44
128,33
130,55
361,57
29,10
116,42
169,13
176,38
117,8
96,31
248,32
23,6
131,33
388,51
31,6
117,45
297,22
166,11
127,12
125,47
368,55
35,0
122,35
327,41
208,35
124,16
102,28
327,50
9,3
132,48
350,60
31,0
119,48
292,29
146,24
127,5
8,10
148,11
120,14
90,64
364,51
5,0
129,50
340,56
20,6
121,45
324,27
49,10
132,16
2,1
95,19
124,51
20,1
58,22
132,20
0,0
100,9
122,50
16,0
115,28
124,10
106,44
342,48
17,0
121,48
349,46
0,15
122,30
77,1
96,12
119,50
56,7
46,0
122,43
50,14
140,12
125,9
29,3
173,19
111,0
76,23
234,31
26,5
131,46
345,47
37,6
120,45
307,31
184,25
125,11
118,40
339,47
23,6
122,47
320,44
241,41
127,21
78,27
234,33
2,0
38,4
175,24
107,6
84,25
229,29
8,1
39,16
228,25
0,3
13,0
157,16
124,7
31,7
179,22
109,9
96,24
246,34
10,0
131,51
354,50
42,2
123,46
278,29
150,15
126,17
127,55
358,65
36,0
122,34
321,33
49,47
123,6
74,0
95,5
122,38
103,49
179,20
99,5
0,0
89,10
123,29
37,3
223,28
129,12
109,24
327,57
14,0
123,36
337,42
112,72
126,17
46,14
220,21
2,3
12,9
151,16
116,2
54,12
229,27
1,4
10,1
152,7
126,18
62,19
225,32
0,4
19,6
162,16
116,5
59,12
212,30
6,0
27,7
154,37
115,8
64,9
190,30
92,9
25,0
169,24
115,13
125,47
370,59
58,0
119,33
226,15
151,19
118,11
131,21
354,59
31,0
119,49
278,19
152,9
130,11
19,0
176,19
112,10
129,72
369,58
59,8
120,40
224,2
109,16
129,20
36,1
186,16
98,6
0,9
98,15
129,13
15,0
135,25
125,12
119,37
347,60
19,3
122,47
326,34
185,20
126,8
16,0
168,21
121,16
131,41
346,49
39,2
120,47
282,19
140,19
125,20
121,50
352,45
37,4
122,43
335,33
0,1
122,37
261,23
140,6
130,15
37,6
177,17
105,0
98,26
240,32
19,1
132,48
353,48
37,0
118,49
288,29
186,19
126,18
126,39
358,52
34,0
120,58
326,30
185,40
127,10
107,21
324,51
15,0
120,49
349,40
114,80
128,13
61,16
214,26
6,0
19,6
162,14
120,13
89,88
238,53
6,0
126,44
335,45
35,13
121,37
47,13
163,7
131,12
5,5
104,12
129,9
17,1
77,9
122,34
71,3
96,17
123,106
48,3
191,31
104,11
121,67
387,48
52,9
120,37
183,3
36,26
109,29
9,0
72,14
121,35
38,4
0,30
121,32
156,2
169,16
124,12
130,40
358,45
41,0
118,44
320,19
184,22
127,13
111,32
361,48
14,2
120,36
334,30
45,0
123,26
49,0
88,4
119,34
186,3
285,23
127,13
70,21
234,25
25,3
131,44
373,41
46,1
120,42
313,24
180,13
128,16
116,33
358,35
24,10
118,33
174,15
179,19
111,6
77,21
236,27
13,2
131,37
353,48
30,0
119,38
301,17
117,12
125,21
116,38
352,50
23,0
121,39
337,29
62,1
122,32
96,3
77,12
119,37
20,5
6,22
122,44
103,0
147,13
123,13
131,44
353,46
41,0
119,45
292,28
120,9
131,13
0,1
114,17
128,10
53,10
216,23
75,5
125,47
355,45
18,0
121,32
328,33
31,33
125,4
73,0
83,13
119,31
23,10
181,17
108,3
107,36
330,44
14,0
120,36
349,33
111,67
127,18
47,17
214,26
24,0
126,42
360,45
29,17
119,33
15,45
230,38
127,7
9,0
94,9
119,35
20,48
257,28
128,8
10,0
150,11
123,10
131,35
357,43
39,2
119,24
283,14
159,13
124,9
19,5
166,13
115,1
57,11
228,22
5,3
14,8
170,13
121,6
62,12
235,12
0,7
29,12
226,24
50,22
101,61
389,36
49,3
109,26
258,7
101,8
117,35
24,4
59,0
115,22
49,2
122,8
114,27
9,0
73,0
106,26
261,4
126,4
108,20
29,0
49,0
106,13
84,8
127,7
104,0
284,25
232,9
132,2
0,1
135,9
105,38
29,0
156,8
130,0
90,0
119,10
130,2
31,2
252,16
132,12
126,25
444,41
32,1
100,36
431,21
251,0
131,15
13,0
187,5
130,0
49,0
371,22
132,7
19,2
189,6
129,7
67,5
391,37
131,20
95,16
305,14
36,0
129,38
467,39
50,0
94,24
484,38
75,1
90,27
457,28
137,10
131,1
3,2
94,0
87,27
451,34
152,10
131,3
17,3
145,12
130,8
9,0
141,8
50,55
82,2
78,0
101,35
240,2
130,7
86,56
153,0
133,3
131,6
0,9
53,0
119,27
283,14
120,13
120,10
129,31
345,38
47,1
122,32
282,22
0,0
124,20
214,8
96,12
127,21
0,0
48,0
124,31
202,10
136,9
120,8
5,0
41,0
126,29
185,13
126,10
104,13
132,41
299,35
49,5
129,38
210,16
142,6
116,4
16,1
99,0
131,18
49,11
151,9
118,1
21,0
107,46
111,6
17,7
146,6
113,0
1,0
42,0
128,26
203,17
156,17
107,3
42,8
134,13
95,10
59,7
161,12
63,1
29,0
149,15
82,4
21,0
145,11
99,0
0,0
49,0
128,30
197,17
149,7
114,0
3,0
40,0
130,23
202,14
147,9
113,1
0,4
40,5
128,29
201,19
137,22
109,5
47,3
144,18
91,7
9,2
108,9
131,28
0,5
46,6
128,28
199,10
123,9
119,10
50,0
135,15
91,10
73,8
162,20
42,3
46,10
183,19
11,55
126,13
295,36
65,3
129,32
163,8
97,9
129,24
154,16
160,16
57,0
24,1
133,7
113,3
14,3
48,8
131,23
19,0
94,6
130,24
50,1
69,5
128,30
152,6
101,2
132,42
20,2
215,22
106,6
24,2
126,9
109,2
11,0
240,20
105,1
27,0
137,9
113,6
13,0
204,13
109,7
32,8
146,18
95,3
14,0
184,18
97,11
27,0
131,15
88,12
62,3
168,21
63,6
33,0
139,7
109,7
11,1
185,22
108,12
121,17
292,69
45,49
125,132
41,16
183,83
91,32
102,17
358,24
53,0
130,10
262,4
41,5
129,0
320,54
53,0
127,45
147,28
153,9
109,2
17,4
87,7
131,27
5,14
94,0
130,27
147,0
75,5
129,11
16,10
139,7
111,11
65,12
194,18
0,0
34,4
131,5
112,1
29,38
171,17
59,9
41,0
148,13
97,13
60,8
172,22
62,8
30,0
140,3
109,10
59,0
157,13
58,4
32,0
134,12
96,17
67,7
164,11
49,6
37,2
125,0
114,13
66,0
167,12
57,0
33,11
165,15
23,0
63,5
155,10
60,0
50,0
139,7
107,10
67,3
164,27
69,8
47,4
123,3
110,12
72,15
180,30
17,2
129,35
293,34
41,5
127,32
252,25
239,19
112,10
113,11
276,46
32,0
128,29
266,21
118,39
108,4
8,0
76,5
130,25
112,2
114,29
98,7
14,7
77,6
131,24
99,4
36,1
129,21
183,10
130,6
116,1
3,5
47,1
127,34
188,14
113,1
115,2
0,1
40,2
129,33
198,8
94,5
129,19
108,1
0,34
131,27
131,0
128,9
120,11
48,2
134,18
96,18
79,11
192,26
0,3
44,11
185,20
23,50
109,30
317,56
56,2
126,40
180,10
127,9
119,21
56,4
176,33
81,3
23,0
137,19
98,14
47,13
197,25
52,0
114,27
307,55
24,3
123,47
313,34
315,45
123,8
3,4
79,18
122,20
36,0
314,44
127,5
13,0
164,6
130,6
48,0
251,40
130,6
16,6
157,12
125,11
132,33
381,49
20,2
116,41
320,32
98,12
131,11
0,15
155,20
123,7
43,7
188,25
107,15
116,53
386,41
102,10
131,10
23,3
186,17
118,6
99,23
248,27
28,6
132,42
379,54
34,0
118,38
316,21
132,6
132,14
0,0
108,0
114,0
113,2
168,16
129,12
125,42
362,46
26,3
118,47
360,33
182,53
129,14
102,28
337,50
3,5
131,43
372,48
40,7
118,42
317,32
183,24
128,20
129,46
362,39
30,0
117,51
351,38
236,31
130,19
107,35
352,48
4,0
131,47
377,49
20,3
114,50
306,32
154,16
129,13
128,38
367,45
32,0
120,36
343,28
28,0
117,43
79,4
103,12
131,11
39,4
185,19
109,9
106,30
371,42
9,0
131,13
380,52
29,0
115,38
302,25
147,12
128,16
131,42
370,55
31,0
115,55
329,25
236,27
130,32
110,34
366,53
14,1
119,40
361,35
319,47
131,11
68,17
246,28
21,0
131,34
374,50
29,14
117,31
31,41
183,29
130,12
121,44
374,46
17,2
119,46
366,49
191,29
130,21
77,20
251,25
20,7
131,48
374,53
33,0
120,39
328,20
98,13
130,16
3,0
102,57
131,10
36,6
203,16
106,7
123,48
385,50
21,0
116,45
359,36
10,0
117,42
93,0
97,13
116,30
43,0
88,42
129,13
29,1
142,13
124,11
131,50
376,51
28,0
115,46
318,22
172,17
128,12
128,45
373,52
32,14
116,32
51,9
39,1
117,40
274,15
154,8
130,2
31,9
127,1
129,15
0,7
91,6
113,48
330,34
180,18
114,4
108,33
389,48
8,0
131,52
385,55
25,0
117,37
307,23
154,7
131,27
10,0
167,22
121,7
61,17
248,20
30,1
132,42
379,50
35,2
114,44
333,23
233,32
130,16
116,33
367,42
9,0
131,118
377,41
274,39
130,11
70,22
244,29
21,0
131,41
371,50
35,4
115,49
325,23
111,19
130,16
119,42
391,55
24,4
120,46
366,29
1,21
118,38
116,12
219,9
125,15
131,43
390,49
33,2
115,39
318,26
163,5
131,12
0,10
168,22
125,12
111,9
223,30
2,0
126,44
374,47
27,0
115,51
349,34
236,42
129,15
103,36
349,59
5,4
130,44
384,59
29,1
113,49
311,19
159,22
129,13
130,46
371,53
36,0
116,44
350,33
25,1
116,38
88,0
101,6
117,17
37,0
47,4
115,40
90,0
101,7
121,31
37,0
173,23
129,9
0,0
115,12
132,11
29,2
179,18
111,1
120,35
358,47
13,6
121,42
362,39
309,45
130,13
72,21
243,22
17,1
131,53
357,50
29,3
116,39
329,29
107,21
130,18
118,36
394,48
32,0
117,43
360,28
0,4
117,38
295,15
149,15
128,8
21,6
189,21
115,9
98,26
253,33
25,0
131,33
386,44
29,0
116,38
313,32
152,14
129,16
129,47
357,44
30,0
116,43
350,30
208,10
130,16
107,33
358,48
6,0
131,48
385,46
25,0
116,39
297,24
159,24
127,16
130,43
379,51
34,0
120,38
338,30
158,29
131,17
113,38
375,50
19,3
117,45
362,31
308,31
131,15
78,27
244,29
26,1
131,42
374,47
35,3
116,39
326,29
113,17
129,14
118,38
384,51
21,0
118,47
360,34
28,15
129,16
12,0
152,15
126,19
131,33
380,43
43,0
117,35
312,28
169,15
130,15
129,46
375,46
13,2
118,40
363,33
212,32
129,14
104,25
348,45
2,0
131,47
382,42
27,0
115,41
310,22
155,23
127,8
0,0
236,3
95,34
160,1
155,15
127,0
15,0
167,16
121,8
60,21
253,23
42,1
131,47
377,55
31,0
116,45
328,31
248,21
130,17
116,36
368,44
14,5
119,50
365,31
320,46
130,10
73,23
244,29
24,0
131,38
381,45
35,0
118,41
315,29
119,19
131,11
121,44
395,51
17,3
118,36
363,39
0,0
113,52
284,16
148,17
125,16
131,44
374,47
29,3
116,47
321,26
157,13
130,6
0,4
106,69
130,7
24,0
164,15
129,11
129,40
376,50
16,0
117,41
350,34
13,8
117,35
99,6
109,14
131,9
35,3
48,9
119,39
88,2
97,7
114,35
49,13
233,18
130,12
112,36
380,48
6,0
131,81
389,51
25,0
114,46
282,21
173,23
127,13
130,44
375,48
28,3
115,43
326,25
122,20
128,10
125,36
390,49
21,0
117,47
367,31
2,0
115,40
283,18
157,15
124,8
29,5
185,15
115,14
114,50
407,52
50,0
115,37
216,15
155,16
123,5
57,14
234,23
25,1
131,45
368,40
38,4
119,36
351,26
16,0
117,37
94,3
108,7
116,0
215,24
184,21
113,5
115,40
384,46
13,0
118,43
383,38
314,34
131,25
74,28
243,28
23,0
132,39
364,44
42,0
117,28
330,39
105,18
130,22
121,33
380,44
28,2
116,39
363,39
0,7
115,30
276,26
161,27
127,20
131,25
374,30
0,18
97,137
304,95
166,23
122,18
125,66
384,67
49,28
107,52
35,29
259,42
130,21
107,25
357,38
30,32
115,48
213,8
156,4
101,38
31,4
167,17
130,43
131,40
380,46
32,0
117,38
335,27
203,26
130,12
113,23
371,47
12,1
118,36
362,35
318,44
131,21
75,15
243,27
16,0
131,42
389,56
48,0
116,37
320,40
120,14
130,20
123,37
380,43
29,2
118,26
364,39
0,1
114,45
277,18
143,7
131,16
28,6
190,18
109,3
101,22
343,45
15,8
119,38
371,46
120,65
130,17
47,17
235,25
0,7
0,11
156,20
123,15
125,53
400,52
44,3
115,34
269,15
151,5
131,14
38,3
197,18
110,5
112,37
374,57
18,3
116,43
375,40
318,36
130,16
78,24
248,34
29,2
131,26
387,46
34,2
114,37
332,25
83,16
131,14
0,3
114,48
131,13
44,5
204,16
104,12
116,45
388,45
89,5
113,33
51,42
187,42
130,19
103,11
341,58
13,0
117,36
370,39
101,47
130,9
30,2
177,17
130,0
8,4
147,18
130,19
59,10
249,39
37,1
131,45
378,61
32,2
116,49
348,20
168,18
130,14
113,34
375,53
16,0
118,36
365,31
321,46
130,17
77,26
265,26
10,0
131,40
380,51
36,0
115,43
329,28
97,15
131,14
0,14
163,20
124,10
82,7
244,27
87,3
127,49
386,39
27,7
118,41
358,26
208,44
130,17
104,31
346,40
7,0
131,37
386,49
31,3
112,41
319,23
152,11
130,18
131,31
376,54
31,0
116,48
352,32
4,0
115,36
267,9
98,10
118,40
42,1
215,25
130,13
109,41
375,49
9,0
131,97
406,58
17,1
113,47
289,12
167,19
125,8
16,0
179,21
120,11
113,58
411,51
52,10
116,53
77,0
106,52
131,12
37,5
197,19
109,16
116,51
398,47
89,6
114,32
11,37
215,51
131,18
102,20
349,45
4,0
131,42
387,51
30,0
114,25
317,26
148,21
129,20
131,33
390,43
27,7
115,40
353,28
42,8
116,34
97,2
105,9
118,37
35,3
255,20
131,14
109,31
373,40
25,0
118,35
371,48
285,34
130,13
85,15
249,29
8,0
17,5
186,24
121,5
91,19
245,25
25,8
132,33
389,54
30,2
116,34
324,21
177,18
130,13
127,31
383,44
29,0
116,34
356,29
251,47
130,7
10,0
157,11
126,3
30,1
194,19
114,4
105,36
369,48
2,0
132,44
386,45
33,5
113,34
300,19
162,10
128,10
131,46
386,44
38,7
116,35
346,28
253,29
130,15
117,31
372,48
22,0
119,36
368,34
152,16
131,16
79,22
257,21
19,0
131,38
393,43
35,0
115,45
312,17
161,13
129,3
0,6
117,0
113,0
64,19
184,5
131,10
0,7
108,73
131,14
44,7
203,21
101,13
113,45
393,39
100,9
115,106
32,0
193,18
118,1
111,41
397,55
8,1
130,0
308,54
1,0
114,33
378,50
10,0
120,39
359,32
335,32
130,8
13,6
165,14
125,7
23,7
183,18
118,3
85,18
246,31
8,2
26,0
189,22
117,14
133,47
393,47
71,20
116,41
68,0
114,3
121,0
102,20
204,20
101,0
127,41
373,46
28,0
119,45
349,29
256,31
130,9
11,1
154,8
131,15
28,5
184,20
115,0
106,33
389,52
4,0
132,50
392,52
32,0
114,26
296,21
156,29
128,6
15,2
182,20
119,3
62,24
250,27
28,0
132,45
372,43
35,3
115,53
327,24
114,22
129,10
126,38
372,50
23,0
115,36
364,27
0,9
115,38
277,16
151,11
126,1
30,0
178,26
114,6
104,24
336,45
8,3
131,44
381,57
32,0
115,38
318,31
153,14
128,11
131,42
378,44
28,1
113,50
351,34
13,10
130,21
18,1
161,12
127,14
132,22
393,54
35,1
111,38
297,19
156,19
130,0
19,3
179,17
119,1
64,26
257,23
11,14
116,44
381,39
105,13
131,15
39,11
228,27
63,4
124,41
395,55
24,1
117,45
362,30
14,0
115,37
82,0
99,19
115,26
41,1
215,48
130,14
99,19
256,32
23,0
131,40
381,55
37,0
112,44
310,28
162,22
130,9
10,0
169,20
123,10
133,20
400,56
48,0
112,46
265,5
103,10
132,7
36,2
239,24
131,20
116,48
367,48
21,3
118,44
363,40
300,54
130,13
68,25
251,25
26,0
132,43
383,40
40,9
115,38
336,28
107,13
130,16
123,35
390,55
31,1
116,45
358,35
46,32
127,3
83,0
106,15
131,14
28,0
189,22
115,11
113,66
412,50
59,7
114,33
211,5
111,20
130,17
60,16
236,27
0,0
0,7
42,34
109,39
20,1
146,4
131,6
61,0
0,14
120,39
88,0
99,11
113,44
53,0
303,32
131,15
60,21
240,26
24,0
132,42
373,37
25,0
114,40
334,26
109,24
127,18
124,46
388,52
32,3
117,43
367,34
0,11
115,34
119,3
158,19
125,10
132,48
384,41
34,0
114,41
309,17
177,13
130,4
0,6
105,78
130,7
24,5
173,21
126,4
0,4
111,15
130,9
11,3
162,19
128,18
131,49
392,49
36,0
116,40
343,21
114,18
129,14
112,42
372,46
1,1
131,19
377,42
28,0
113,38
298,18
167,12
128,18
132,43
371,45
40,0
113,44
345,31
112,18
128,21
117,36
383,49
16,3
117,41
354,37
0,16
116,38
123,0
153,16
127,12
130,43
390,50
26,1
116,41
322,23
178,1
132,4
69,0
109,78
131,8
32,0
167,16
129,12
129,47
361,42
35,0
116,47
356,34
132,4
127,13
2,5
104,17
131,10
28,3
194,23
118,3
106,46
390,57
2,1
131,0
401,66
0,0
111,33
376,52
16,0
118,42
359,38
261,7
128,15
22,0
159,8
131,10
19,4
174,15
120,8
71,21
254,27
16,0
130,40
378,45
40,1
113,39
331,27
97,15
131,18
1,11
167,23
124,12
118,19
399,56
32,7
114,30
280,12
153,15
127,11
131,31
376,55
44,0
118,42
319,23
179,17
130,17
127,40
380,56
28,0
118,40
366,31
246,30
131,16
101,23
361,52
10,0
120,48
368,52
223,6
97,36
171,0
143,12
129,21
130,47
367,53
36,9
118,50
361,34
49,23
130,19
19,0
150,32
122,11
132,45
418,47
33,4
120,42
297,49
117,44
129,40
132,47
429,80
49,2
113,44
331,14
145,26
131,9
4,8
108,7
127,51
36,6
115,25
130,14
120,40
382,85
3,14
118,42
376,50
41,11
115,17
30,2
154,16
128,9
10,0
180,2
130,7
18,0
151,16
127,0
35,14
230,19
132,32
113,45
320,34
156,14
128,13
125,45
378,51
27,0
116,47
368,32
217,17
130,10
99,22
252,35
28,0
132,31
390,45
24,11
117,39
48,3
53,6
111,41
221,0
114,19
131,12
34,16
251,36
30,0
130,44
386,55
34,14
116,35
347,23
194,23
118,6
101,37
386,53
0,12
117,25
384,44
0,24
115,40
111,1
159,17
129,15
131,34
392,57
45,1
116,52
359,36
214,17
130,8
15,0
161,14
127,0
25,2
211,23
111,8
113,31
375,56
