Signal1,Signal2
21,3
3,1
0,1
13,2
24,10
15,2
0,0
10,0
28,8
18,2
7,1
1,0
14,6
25,8
20,4
3,1
9,6
18,5
25,6
21,4
2,0
10,2
25,7
25,4
0,0
0,0
20,5
18,1
20,7
4,0
0,0
34,4
15,2
26,9
5,4
3,3
11,0
29,9
24,2
0,0
4,0
13,0
23,7
11,0
6,3
16,0
33,21
16,4
0,2
3,0
19,6
27,7
17,3
2,0
16,2
28,11
29,9
7,4
10,6
17,5
17,3
2,0
0,0
22,17
22,5
17,14
6,4
20,11
21,7
7,0
0,0
16,8
25,9
21,2
13,5
7,0
20,5
27,11
4,0
0,0
16,5
25,8
20,3
3,0
2,0
18,4
20,7
23,7
2,1
10,5
23,6
23,4
9,3
0,2
1,0
19,2
27,7
16,4
0,0
13,1
24,4
18,7
4,2
2,0
19,13
21,5
26,6
0,0
13,2
23,4
24,3
4,0
2,0
14,7
31,8
23,6
0,0
8,0
24,1
30,6
23,5
0,0
3,0
23,4
21,2
18,2
0,9
17,9
25,8
28,9
3,0
11,0
17,10
25,4
9,6
0,0
15,0
19,3
24,3
5,1
3,2
19,8
26,10
5,0
0,0
8,4
23,8
27,7
22,15
1,0
18,4
26,3
18,4
0,0
19,7
24,6
25,5
9,5
0,2
12,1
21,4
29,9
3,3
1,0
14,5
24,2
25,3
0,0
3,0
13,1
23,4
7,1
11,3
1,0
21,4
19,7
16,0
10,5
16,7
29,6
22,0
0,0
21,4
21,8
25,9
7,3
5,0
12,4
21,0
21,4
4,0
3,0
18,5
21,5
20,7
0,1
4,0
19,3
19,2
15,7
0,0
7,0
20,4
26,7
16,7
0,0
7,0
22,12
24,7
5,1
1,3
19,8
24,3
22,10
0,0
14,2
18,1
22,5
4,0
0,0
15,0
22,13
16,8
3,2
14,2
20,0
23,4
1,0
1,0
18,10
26,11
2,0
2,0
15,1
27,24
20,5
0,0
18,9
24,12
10,0
0,0
16,11
25,4
11,6
0,1
23,16
24,6
13,0
0,0
12,3
22,7
22,10
0,0
10,5
21,12
15,4
0,0
13,0
25,8
23,5
3,0
0,3
14,1
19,4
22,5
0,1
6,1
17,6
25,2
17,9
0,3
11,4
13,0
9,0
3,0
1,1
5,0
13,4
17,6
19,8
0,1
0,2
15,6
32,13
6,1
0,3
7,1
21,9
15,1
8,0
1,4
3,0
13,5
12,2
11,0
0,3
7,6
18,7
19,3
9,3
5,1
1,5
12,5
16,5
16,3
0,0
1,1
14,10
19,2
9,0
0,1
5,3
19,5
25,10
5,0
1,0
7,3
14,0
17,1
11,0
0,0
5,0
15,5
19,3
0,1
0,0
3,1
9,4
14,2
14,0
2,0
0,2
9,2
11,4
6,0
11,0
0,2
4,0
17,4
17,4
9,0
3,3
0,1
7,2
14,2
8,0
9,1
6,0
0,0
5,2
10,2
15,6
6,0
0,0
5,3
10,1
10,4
8,0
1,0
0,2
6,3
14,6
11,1
2,2
2,1
1,0
10,7
7,1
9,0
3,0
0,0
2,0
7,5
14,3
10,4
0,1
6,2
2,4
10,4
9,1
3,0
0,0
4,0
1,1
7,4
5,0
2,0
2,0
5,3
1,0
3,2
7,9
4,0
0,2
1,0
0,2
6,0
1,4
4,9
3,0
0,0
1,0
0,3
2,2
2,3
4,0
4,1
2,2
0,0
2,2
3,0
3,3
4,0
1,0
2,0
0,0
0,0
2,5
2,2
9,2
6,1
0,0
2,2
0,1
7,4
3,2
0,8
4,1
1,0
1,0
0,1
3,1
6,5
6,1
5,1
1,0
0,0
0,1
2,1
0,2
6,2
6,2
2,0
0,0
0,0
4,5
0,3
8,2
3,0
1,0
0,0
0,0
3,2
5,8
13,14
2,0
0,1
0,2
1,1
3,0
7,3
0,0
1,0
0,2
2,0
0,0
5,6
3,2
2,0
0,0
0,0
0,0
5,2
4,1
1,0
2,0
0,0
0,0
2,0
0,0
7,4
3,1
2,0
2,0
0,3
4,2
3,5
5,0
4,2
2,0
0,0
0,0
3,0
1,2
5,6
0,0
2,0
1,1
0,0
0,1
5,2
2,4
2,0
0,3
0,1
0,2
5,4
3,3
2,0
1,0
0,0
1,0
2,3
2,3
6,4
8,2
5,1
0,0
0,0
0,1
0,0
1,3
2,0
2,0
0,2
0,1
0,1
1,0
1,1
7,0
3,2
1,0
0,0
0,2
3,2
2,4
5,4
2,0
0,0
0,0
0,0
1,0
0,0
8,8
0,0
1,0
0,5
0,3
1,0
4,8
0,2
0,0
2,0
0,0
0,7
3,1
5,7
4,0
2,0
2,0
0,0
0,3
1,2
1,0
4,0
1,0
0,0
0,0
3,0
1,0
5,3
4,0
2,0
0,2
0,0
3,4
3,3
4,3
4,0
3,0
0,0
0,0
5,4
4,2
4,3
4,4
0,0
0,0
0,1
0,1
0,0
0,2
2,0
0,0
0,1
0,0
0,1
2,3
4,0
1,1
1,2
0,0
0,0
0,3
3,2
5,4
4,0
0,1
0,0
0,0
2,0
2,2
7,2
3,4
0,0
1,0
0,2
10,7
6,6
4,0
0,0
1,0
0,0
0,1
3,4
2,2
4,6
1,0
0,0
6,6
2,3
1,0
2,0
0,1
0,0
0,0
1,3
1,5
0,0
1,0
3,0
0,3
0,0
0,5
4,6
4,2
4,1
2,3
0,1
0,0
1,1
0,0
3,0
1,0
0,0
0,0
0,0
0,1
3,8
2,4
2,2
2,0
0,4
0,3
1,3
0,1
4,4
1,0
0,0
0,0
6,11
3,3
7,7
2,1
0,0
0,0
1,5
0,0
5,3
3,0
2,1
0,2
0,0
0,0
0,0
1,4
3,2
5,3
3,1
0,0
0,0
0,3
1,1
0,0
4,0
0,0
0,0
0,1
2,5
3,0
4,3
2,4
0,0
0,2
3,2
0,0
6,7
0,1
2,0
0,0
0,1
0,3
0,1
0,2
2,2
3,2
0,0
0,0
0,4
6,8
8,3
1,0
3,1
0,0
0,0
3,5
2,1
3,6
2,0
2,0
0,1
0,0
1,2
3,6
5,6
3,0
3,0
3,0
0,0
1,5
1,3
4,1
3,2
6,6
0,0
1,4
3,1
6,5
5,6
0,0
2,6
0,0
0,1
5,6
4,6
6,3
0,0
6,1
0,0
0,0
0,1
3,1
5,0
1,5
2,1
0,0
0,0
3,3
3,3
5,4
0,0
0,2
0,2
0,2
2,7
2,7
4,0
2,1
1,0
0,0
1,4
4,7
3,5
4,5
0,0
4,3
0,0
1,2
3,4
2,7
8,7
3,8
0,1
0,0
2,7
4,6
0,0
9,7
2,0
0,0
0,3
0,3
3,7
1,0
2,1
1,0
4,4
0,0
0,4
6,7
2,3
2,0
5,1
0,1
0,1
0,7
3,6
5,3
7,6
0,0
5,0
1,0
1,5
0,1
0,1
5,2
0,0
1,0
0,0
0,4
0,0
1,4
5,8
2,1
3,0
0,0
0,2
1,0
1,1
3,2
2,0
3,1
0,2
3,0
1,4
4,4
4,4
1,2
1,0
0,0
0,3
2,5
3,3
2,1
2,0
2,0
0,0
0,5
0,7
1,0
5,1
0,1
1,2
0,3
0,1
0,3
2,0
5,5
0,1
0,0
0,0
1,2
0,0
8,8
3,4
0,1
2,0
0,0
4,2
0,5
0,1
5,3
0,0
0,0
0,1
3,3
7,7
8,2
5,5
0,1
3,0
6,7
8,8
4,0
1,2
7,3
2,2
0,0
7,12
0,10
2,0
4,3
0,0
0,0
1,0
1,7
0,3
2,2
1,1
0,0
0,0
0,1
2,1
1,1
2,3
0,0
0,2
1,2
5,2
1,5
3,6
6,6
4,6
2,0
0,0
0,0
4,7
0,0
5,5
0,2
1,0
0,4
0,2
0,7
3,7
4,5
1,3
3,1
0,0
0,0
2,2
0,0
0,3
1,0
0,1
0,2
0,3
2,3
1,0
0,0
1,1
0,0
0,3
0,0
1,0
1,0
3,6
0,0
0,0
0,3
2,3
0,2
2,5
1,1
1,2
1,0
0,0
0,1
5,4
0,3
7,4
1,1
0,0
0,0
0,2
0,0
1,5
0,1
1,2
0,0
0,1
4,8
2,8
4,2
2,2
3,0
0,0
0,4
0,2
2,3
0,2
2,0
0,0
0,0
0,0
0,3
1,2
0,0
1,0
0,1
0,0
0,1
0,0
0,3
2,3
17,11
0,0
2,0
4,1
1,2
5,8
3,0
2,0
11,0
10,2
0,4
3,0
3,2
0,0
0,0
0,1
4,3
1,3
2,2
8,0
0,0
0,1
0,0
0,5
0,0
3,6
6,8
15,6
0,2
8,0
0,2
4,6
0,1
0,0
0,0
0,3
0,4
1,5
3,0
2,0
2,0
0,0
0,3
2,1
2,1
1,2
2,2
0,0
0,0
0,2
3,1
0,0
2,1
3,1
0,1
0,0
0,0
0,3
2,5
0,0
0,5
0,0
0,0
0,2
3,3
3,7
0,0
0,0
0,0
0,1
0,1
2,4
0,0
0,0
3,7
0,0
0,1
0,2
0,3
1,4
0,0
3,0
1,0
0,0
6,7
0,5
6,0
0,0
0,0
2,0
0,0
1,7
3,3
3,4
2,2
7,0
0,1
0,0
0,3
5,5
4,3
0,0
0,1
0,1
0,0
1,1
2,6
3,4
2,0
0,0
0,0
0,2
0,3
1,2
3,3
2,0
1,4
1,0
0,0
0,5
3,4
2,0
1,0
1,0
0,1
0,0
3,3
4,3
1,3
3,2
2,2
0,0
0,0
2,3
3,4
5,0
1,2
1,0
0,0
1,6
1,4
4,4
0,0
6,5
0,0
0,0
0,0
0,0
0,3
3,1
5,3
2,0
0,0
2,0
2,6
1,3
5,3
5,2
0,0
0,0
0,3
0,2
4,5
4,5
3,3
2,0
0,0
0,0
1,5
1,4
5,6
3,0
0,0
0,0
0,4
0,0
4,3
2,1
3,1
0,0
0,0
0,0
2,9
5,3
3,2
1,0
2,0
0,1
0,3
0,3
3,3
5,7
5,2
0,0
1,0
0,1
1,2
5,0
6,3
6,5
1,0
0,0
5,10
4,6
7,6
1,0
0,0
0,1
7,6
2,4
4,10
1,1
6,0
0,0
2,2
2,7
6,4
6,7
6,13
0,0
0,1
3,4
0,1
10,5
4,0
2,0
0,0
0,1
0,2
0,4
5,1
4,2
6,4
0,5
3,3
8,9
0,4
2,0
2,1
3,0
0,2
2,0
4,0
26,16
0,1
11,0
0,2
1,0
5,10
4,3
0,0
0,2
13,6
11,0
2,1
0,0
0,0
0,0
5,2
4,5
5,4
8,10
19,17
0,0
7,4
1,2
5,5
1,0
0,0
0,3
2,6
10,2
34,6
3,0
0,0
2,5
1,6
6,9
3,2
3,9
1,0
0,5
1,4
5,0
0,0
5,3
1,4
8,0
0,0
0,0
0,2
3,0
1,0
0,0
2,0
7,1
2,0
7,2
12,12
0,9
0,0
0,1
0,2
2,0
6,2
0,4
4,0
0,8
5,1
0,4
6,1
3,3
4,4
1,0
0,0
0,2
0,3
0,0
3,4
1,0
1,0
0,4
6,6
0,1
4,3
4,0
3,1
3,1
0,0
0,1
0,4
6,6
10,9
4,0
3,0
0,0
0,0
4,4
0,0
3,0
0,7
0,6
0,0
0,2
1,1
2,0
2,1
1,1
0,0
0,3
0,5
2,0
4,1
4,4
0,0
4,4
0,0
5,1
0,0
3,2
3,0
4,0
0,0
0,4
0,0
3,4
7,7
1,1
1,1
0,0
1,0
2,14
1,1
2,1
7,0
1,1
0,1
0,4
2,1
3,2
1,0
0,1
1,0
0,5
3,4
2,3
6,7
1,0
7,7
0,0
0,2
0,3
2,4
1,2
0,0
3,0
0,0
0,0
0,0
2,4
4,5
0,2
0,1
0,0
0,0
0,7
2,4
5,2
2,0
4,0
2,0
0,0
1,1
2,3
1,3
5,7
1,0
0,0
0,2
0,6
1,9
2,3
7,3
3,3
0,3
0,3
2,10
2,3
4,0
3,2
1,0
0,4
0,2
2,5
4,2
6,1
0,0
0,0
0,3
2,2
0,1
3,0
4,2
2,3
0,0
0,0
0,2
1,1
2,0
1,1
2,0
0,0
0,0
0,1
2,8
6,8
5,2
3,0
0,0
0,0
0,3
0,4
3,2
5,5
1,0
0,2
0,1
0,0
4,1
3,3
3,1
0,0
0,0
0,3
0,2
0,3
2,2
1,0
0,0
0,0
0,2
0,5
2,5
4,5
0,1
0,0
0,3
0,3
2,2
2,1
6,4
5,1
0,0
0,5
0,0
2,5
8,6
2,1
9,4
1,0
0,0
2,1
0,0
0,0
2,0
4,4
0,0
0,0
0,0
0,4
4,3
5,2
5,2
0,0
0,0
0,2
3,1
4,7
2,0
6,2
0,0
1,0
0,0
3,4
0,3
5,4
7,0
0,0
0,0
0,4
1,5
10,5
5,5
4,0
0,0
0,1
0,0
1,1
3,3
3,0
1,0
1,0
0,0
0,0
3,0
3,1
9,4
1,0
0,0
1,4
4,2
8,7
3,5
3,0
0,0
3,6
0,7
0,3
0,1
4,4
3,5
0,0
0,0
0,2
1,5
0,5
0,0
3,0
2,0
1,0
0,0
2,4
6,2
6,0
0,0
3,0
0,0
0,0
1,4
1,4
4,2
4,0
0,0
0,2
1,2
0,0
4,2
3,0
3,0
1,0
0,1
0,2
2,0
5,0
2,2
2,3
0,3
3,3
0,3
1,8
3,6
6,4
6,1
0,1
0,3
0,1
4,6
6,4
6,5
0,1
0,0
0,3
0,5
2,3
3,3
7,4
3,0
1,0
0,1
0,7
4,3
5,5
4,0
0,0
0,3
0,0
0,4
3,5
8,5
5,2
6,2
2,0
0,0
2,3
7,7
4,5
6,4
9,3
0,0
0,0
0,2
5,7
6,3
4,1
0,0
1,0
0,0
1,1
3,3
7,3
4,3
2,0
1,0
0,0
0,3
4,6
3,1
0,0
3,0
0,6
0,0
0,1
3,5
3,3
0,0
0,0
2,0
0,0
0,1
1,2
5,6
2,1
2,0
0,0
0,0
1,2
2,0
4,5
1,5
0,2
4,3
0,0
0,3
4,3
0,2
5,5
5,3
0,1
0,0
1,4
7,6
4,6
7,3
0,0
1,0
0,2
0,2
1,6
6,3
5,0
0,2
4,0
0,9
1,6
1,2
4,3
2,3
9,1
25,8
9,5
0,3
5,3
0,2
8,1
12,10
0,7
17,5
0,5
0,0
0,0
0,2
0,0
1,2
2,1
6,5
0,2
0,1
0,0
15,6
6,0
5,0
1,3
0,0
0,2
1,0
15,1
0,1
3,9
4,2
0,0
1,2
3,1
0,0
5,0
11,3
0,0
0,0
0,15
2,2
15,10
0,0
9,10
0,1
14,3
9,9
9,4
6,0
1,8
0,4
1,0
1,0
0,0
2,5
0,0
0,4
0,0
3,3
3,2
9,8
0,0
6,1
0,0
0,1
5,7
0,0
0,5
0,0
0,0
0,0
0,0
8,1
3,3
2,1
0,0
0,0
0,4
0,0
4,2
3,0
5,1
1,0
2,1
0,1
0,4
3,2
4,0
8,1
16,2
0,0
0,0
2,1
4,1
0,3
0,0
1,0
0,0
1,3
3,1
4,1
6,4
4,2
5,3
0,0
0,1
2,7
1,0
8,0
3,0
2,4
0,1
0,0
17,5
3,3
4,2
0,4
0,0
0,1
0,0
0,3
12,1
7,4
5,0
0,4
6,2
0,1
7,2
7,0
37,17
3,0
7,6
0,9
9,6
13,5
12,2
0,0
0,1
14,0
19,13
13,1
0,3
4,0
11,2
10,3
0,1
6,3
3,3
10,19
0,0
3,0
9,19
4,0
6,3
0,5
7,8
1,2
0,0
6,7
1,0
2,0
6,3
17,0
3,0
33,8
1,0
7,6
1,0
0,0
0,0
5,2
2,0
3,0
2,0
3,0
0,3
1,6
6,0
0,2
5,4
0,0
3,3
0,0
0,0
3,0
9,6
2,1
3,0
0,1
7,0
0,0
2,1
1,0
6,5
5,1
0,0
0,4
0,0
1,0
0,2
2,8
3,0
8,5
0,0
0,0
7,0
2,1
6,3
2,0
0,0
0,2
8,13
4,0
6,3
7,0
3,1
0,4
2,3
0,1
0,0
8,4
5,2
2,1
1,0
0,0
0,0
0,1
1,2
7,2
18,11
0,0
5,7
7,7
0,4
3,0
6,0
0,0
0,0
8,16
2,0
3,0
0,3
0,0
0,4
2,5
8,9
3,0
1,0
5,7
0,5
0,2
1,2
4,3
0,0
3,0
0,0
0,6
2,3
3,5
7,6
9,0
0,0
1,0
0,1
0,4
3,3
3,3
5,1
3,0
6,0
0,1
2,1
3,3
0,1
0,7
12,0
6,2
11,0
0,1
3,2
8,0
6,0
2,2
0,4
0,4
5,1
11,9
4,0
0,0
8,2
0,2
7,0
8,3
0,4
1,5
4,0
0,1
3,6
2,0
1,0
7,3
2,0
17,8
0,1
6,14
11,0
0,2
7,2
0,5
0,0
7,0
2,3
2,6
9,0
5,6
0,2
0,1
10,5
6,5
4,5
6,0
2,3
0,8
12,15
6,11
0,7
0,0
6,15
0,6
13,2
7,1
0,16
0,5
0,6
6,8
4,10
0,0
3,8
3,0
10,11
6,6
0,2
10,19
11,0
0,8
6,1
0,10
32,29
25,17
10,1
8,0
0,0
0,0
5,5
10,7
9,2
0,0
0,2
4,15
15,18
1,9
2,6
20,19
5,2
11,9
0,6
0,0
5,15
2,5
6,5
4,3
0,0
0,4
1,0
7,6
0,0
8,1
2,1
0,1
0,2
3,3
13,7
8,1
10,0
0,0
0,8
12,13
5,0
4,2
4,0
4,1
1,4
8,13
10,4
0,6
0,4
0,1
0,3
11,3
11,7
3,0
0,0
0,2
24,0
10,7
0,3
0,0
5,15
3,0
13,18
0,0
5,0
8,5
9,6
4,7
0,5
5,0
2,0
0,4
0,3
0,0
0,4
13,5
1,0
2,3
0,4
0,2
10,4
12,1
0,0
0,0
2,5
6,5
6,0
1,0
3,0
2,0
0,1
4,9
9,5
2,5
5,6
12,4
0,0
3,4
7,2
19,12
8,1
0,1
3,0
3,4
1,0
14,6
3,3
3,5
7,2
0,3
8,10
6,4
9,0
1,0
16,4
0,7
10,14
0,8
0,0
2,0
3,0
0,1
9,1
0,3
9,3
0,5
1,3
1,1
5,5
3,0
12,3
4,0
0,4
1,0
0,0
0,0
8,14
1,0
7,13
9,4
4,5
0,4
0,1
10,3
4,8
0,5
16,11
4,0
8,0
0,3
4,0
0,0
4,3
2,0
3,1
3,5
0,1
14,12
1,0
8,0
2,0
4,1
0,0
1,4
4,0
5,1
8,0
11,5
0,0
3,0
0,3
22,1
19,7
9,6
16,7
7,5
7,3
15,6
5,3
4,1
7,0
8,2
6,3
1,2
0,2
10,1
0,0
4,0
4,12
0,6
6,7
0,0
1,4
12,5
20,14
0,8
0,0
1,0
6,1
12,8
23,6
0,3
1,6
10,0
0,2
9,6
12,0
0,2
0,0
0,0
2,3
7,5
0,3
5,0
0,0
0,0
2,1
8,7
8,0
0,1
0,0
0,0
0,0
3,0
2,1
3,0
4,0
3,0
0,2
2,2
3,2
3,0
4,1
6,3
2,1
0,6
0,5
0,0
4,3
3,1
8,1
5,1
2,0
0,2
3,0
7,4
5,3
7,1
3,2
6,2
0,0
6,6
5,1
5,6
8,7
1,2
0,0
4,8
4,2
10,3
0,0
3,2
0,0
2,0
0,0
20,19
4,0
2,0
0,0
0,0
5,2
0,0
7,4
0,8
4,3
0,0
0,0
0,0
1,0
7,0
4,2
2,0
1,1
3,7
3,3
3,0
5,4
6,8
0,0
0,0
1,2
12,6
7,0
8,0
3,0
0,0
0,5
7,0
3,4
5,0
7,1
1,0
0,0
0,3
2,3
6,4
6,5
4,4
0,0
0,0
1,9
0,0
9,5
6,4
0,0
0,0
0,0
0,1
16,3
8,2
8,4
4,3
0,0
0,0
3,3
2,3
6,2
6,0
4,4
3,3
0,0
0,3
6,1
4,0
6,0
0,1
0,0
0,0
0,0
7,1
10,5
4,0
0,0
0,0
0,2
7,6
2,3
3,2
3,0
0,0
0,0
1,0
8,3
4,3
10,2
0,0
0,2
7,2
7,9
7,6
4,2
3,2
1,0
0,0
7,1
6,0
0,2
8,4
0,1
2,0
3,0
0,0
0,0
7,0
5,2
4,0
0,0
0,4
5,3
0,0
6,1
8,0
3,0
3,0
0,4
0,0
7,3
1,0
4,0
5,0
1,0
0,0
2,1
9,3
5,0
4,5
0,0
0,0
0,0
1,2
1,1
6,3
7,3
0,1
0,3
1,0
3,3
4,2
16,10
3,0
1,0
2,0
6,2
5,0
1,1
6,0
1,0
0,0
0,1
15,13
6,0
9,6
0,0
0,0
0,0
2,2
6,3
1,5
5,3
0,0
0,0
1,1
9,4
3,0
7,3
1,0
5,0
0,0
0,0
2,5
6,2
10,0
2,0
0,0
4,8
0,0
2,0
8,7
5,2
5,7
1,4
5,0
2,1
4,2
11,8
3,0
0,0
0,4
7,1
6,0
5,2
4,0
0,0
0,0
11,9
8,2
3,4
10,5
0,1
0,0
4,4
5,4
7,6
3,2
6,0
0,0
0,2
2,3
3,4
6,4
8,1
3,0
0,0
0,0
7,10
7,2
5,2
3,2
4,1
5,3
0,0
6,6
5,1
5,2
6,2
3,0
0,0
2,0
13,7
6,4
9,6
2,0
0,1
0,0
1,0
3,4
6,5
5,1
4,0
2,3
0,2
0,0
7,2
11,6
5,0
2,4
0,0
4,0
11,9
8,5
0,0
0,0
4,1
2,0
9,5
5,0
9,5
1,0
0,0
0,6
3,4
11,8
13,9
4,0
0,1
2,0
9,4
2,0
9,3
8,3
6,0
0,0
0,3
6,3
8,1
7,3
5,3
3,3
3,1
0,0
1,3
10,3
2,3
0,0
0,0
0,0
5,1
8,5
1,0
6,4
0,0
1,0
0,0
2,4
2,2
4,0
9,6
0,0
0,2
2,0
3,6
3,0
15,12
0,0
0,0
1,0
13,5
7,3
4,1
1,0
0,5
0,1
3,0
7,1
0,3
5,2
1,0
0,0
7,0
0,0
19,4
4,1
5,3
3,5
5,4
6,2
4,0
5,0
9,9
3,3
5,13
3,0
3,1
3,6
14,8
5,2
0,1
5,6
10,10
9,7
0,0
0,2
0,0
0,3
5,4
14,13
1,1
0,3
0,0
14,6
13,5
4,0
0,1
2,2
1,3
2,5
9,13
3,0
2,1
0,1
4,6
10,12
5,9
0,0
3,0
17,15
6,1
9,3
6,3
0,0
0,2
2,0
5,1
4,3
5,4
3,0
0,0
0,1
2,1
9,7
4,2
8,0
1,1
0,1
0,1
6,6
10,0
3,1
6,1
1,1
0,0
2,0
6,11
8,5
0,0
0,1
0,0
4,7
4,2
0,2
7,2
3,1
0,0
11,8
8,3
6,1
5,2
0,4
2,2
0,0
0,0
5,3
4,0
5,2
0,0
1,1
0,1
0,0
1,0
8,3
5,0
0,0
5,0
0,0
0,1
3,4
7,4
8,3
8,3
13,2
1,0
7,2
11,5
7,2
5,0
0,0
0,0
0,3
0,1
3,2
6,0
9,2
1,0
0,4
0,4
2,0
8,1
3,5
0,0
0,0
3,1
0,0
8,10
1,3
4,3
7,5
0,0
0,8
5,2
5,2
6,8
5,0
4,3
0,0
2,0
9,11
4,1
10,0
0,0
2,8
3,2
9,8
1,0
6,3
5,0
0,1
0,1
2,1
9,6
5,0
4,1
3,1
0,0
0,3
2,0
5,0
8,4
2,1
0,0
2,0
0,0
3,1
10,10
0,0
0,0
0,0
2,1
4,5
4,0
1,1
5,3
0,5
0,0
2,3
4,4
9,5
1,0
6,1
0,0
0,0
0,0
4,0
5,0
7,6
7,1
3,5
8,5
0,0
5,2
7,2
2,0
4,1
0,0
0,2
1,2
5,5
6,3
7,4
2,4
1,0
1,0
4,3
9,10
5,5
4,0
0,0
0,0
0,2
1,0
7,4
5,0
0,0
0,0
0,5
0,0
6,11
6,2
2,0
2,1
0,0
0,1
1,0
4,1
5,2
0,5
3,2
0,0
1,5
2,0
10,3
7,3
7,2
0,0
0,0
1,4
7,2
4,4
11,6
2,3
0,0
0,0
3,0
5,0
7,4
4,0
4,1
0,0
0,0
4,5
5,5
7,4
6,0
9,1
14,0
0,1
8,7
5,1
3,3
7,5
3,0
1,0
3,2
10,6
9,0
13,0
2,0
2,0
2,6
11,6
13,5
9,6
4,2
0,0
4,3
9,1
12,3
11,0
0,0
0,2
2,0
10,5
18,6
24,4
15,2
4,3
17,5
19,0
27,11
0,0
14,6
27,5
26,9
4,0
2,0
18,10
23,6
21,7
4,3
16,3
27,6
17,0
6,1
6,1
16,6
31,8
19,6
2,0
9,1
15,4
22,4
19,1
0,0
8,0
16,5
27,4
13,3
0,0
18,2
20,5
17,6
1,0
3,1
15,2
17,3
12,0
0,0
10,5
22,7
19,3
6,0
0,0
2,0
24,11
20,6
5,0
0,0
20,6
21,4
18,1
0,1
0,0
16,4
20,2
13,4
0,0
1,0
17,9
21,5
15,6
0,1
7,5
14,0
24,6
15,0
0,0
10,0
19,4
15,2
0,0
0,0
2,3
13,0
19,3
8,0
0,3
0,0
11,3
20,5
13,1
0,0
8,0
18,1
16,3
14,5
0,1
10,2
17,6
13,4
0,0
0,0
22,5
18,5
13,0
0,3
2,0
15,3
19,2
11,3
2,2
0,0
16,4
22,9
13,2
0,0
11,3
17,4
16,5
10,0
2,0
14,5
14,0
12,2
2,2
9,3
16,6
21,4
14,7
1,4
13,1
16,3
15,3
0,1
0,0
6,2
22,11
14,1
0,0
2,0
12,8
20,7
14,3
0,2
4,2
20,9
17,1
13,0
3,12
15,3
21,7
11,4
0,0
7,1
13,3
23,1
13,1
0,0
0,6
15,7
16,3
14,2
0,0
11,5
14,1
17,3
0,0
3,3
16,4
20,6
18,2
0,0
4,5
15,6
20,8
13,0
0,1
5,4
13,5
19,6
13,3
0,1
9,1
18,3
23,6
13,2
2,0
10,6
18,2
15,0
0,7
1,0
4,3
17,8
16,4
4,0
0,0
8,3
14,3
22,8
11,0
1,6
10,3
17,5
14,4
0,0
0,2
12,8
14,0
13,0
0,0
2,0
12,3
16,2
11,0
0,0
6,5
18,4
18,1
8,0
2,1
1,0
8,3
16,3
15,3
11,1
0,0
9,3
13,2
19,2
5,0
0,4
3,0
13,1
17,1
11,2
0,0
6,1
17,4
18,1
6,0
1,1
1,0
9,4
14,3
12,0
7,2
0,0
4,2
15,5
16,0
5,0
0,1
1,0
8,0
16,3
17,4
1,1
0,1
5,2
13,5
16,6
10,0
0,1
9,6
15,3
12,3
9,0
0,0
0,0
14,2
16,3
11,3
2,2
5,2
11,2
13,3
11,2
0,2
4,0
18,5
16,1
11,0
1,3
7,3
13,1
22,2
14,3
2,1
8,0
14,5
19,5
7,2
0,0
1,0
15,7
14,3
13,2
0,0
5,6
16,4
14,2
8,3
1,2
0,0
9,4
13,2
15,1
7,0
0,0
3,1
9,3
17,3
13,0
0,1
1,1
7,0
14,0
14,2
6,1
0,0
3,2
11,0
15,4
10,7
1,0
5,5
11,2
16,4
10,0
1,0
7,4
14,4
15,4
9,5
0,0
0,2
11,2
11,4
9,0
0,1
0,0
8,4
13,7
21,4
7,0
0,0
0,0
8,0
12,0
14,2
2,0
0,0
4,1
9,1
16,7
9,0
10,4
0,2
7,0
12,2
17,6
6,0
0,0
5,0
14,0
20,1
11,3
0,0
11,11
15,2
9,1
0,0
0,0
11,7
13,3
6,2
5,0
0,0
5,2
11,0
21,4
13,5
0,0
4,0
15,3
12,0
11,0
0,0
9,6
15,4
18,1
8,0
0,2
1,4
7,2
15,4
14,0
14,3
5,0
16,5
17,1
9,0
7,2
1,3
10,0
15,0
11,2
3,0
1,0
9,3
15,2
16,1
6,0
0,0
0,0
18,5
15,0
5,0
0,0
0,0
17,2
12,1
14,2
0,0
0,0
16,5
17,5
7,0
5,0
0,0
6,2
11,1
17,3
11,0
0,0
5,0
17,6
17,6
10,0
0,0
11,6
15,4
15,5
0,0
0,0
10,3
17,3
14,0
0,0
1,0
15,2
16,3
10,0
0,0
4,0
15,4
20,2
4,0
0,0
0,0
7,2
14,1
18,1
5,0
0,0
7,1
15,7
24,6
9,0
3,0
1,0
7,2
15,4
12,2
7,1
0,1
5,0
12,6
15,3
8,0
2,0
0,1
8,3
15,3
21,3
1,3
2,0
4,1
5,0
11,2
13,0
0,0
1,3
11,2
13,8
11,1
0,0
1,1
12,3
16,3
9,0
3,0
0,0
2,0
12,4
17,3
7,0
5,0
0,0
10,0
14,2
11,0
0,0
3,0
11,10
16,3
10,0
0,0
13,11
14,0
8,0
0,0
0,1
13,5
14,4
9,3
0,0
8,6
4,0
15,8
12,0
6,0
0,9
5,0
9,0
5,3
16,0
39,27
5,1
15,7
22,7
10,1
6,4
11,8
15,7
19,9
26,2
17,14
21,0
15,4
0,7
1,7
1,0
13,1
2,0
21,12
0,0
18,13
