Signal1,Signal2
21,32
107,15
23,8
35,25
113,23
0,11
77,34
125,22
6,9
47,21
113,28
0,7
19,22
106,23
47,2
63,32
121,35
0,13
117,42
95,10
10,14
110,29
88,2
12,6
110,35
106,15
85,28
114,22
14,12
114,23
69,6
60,26
119,22
0,4
21,15
114,26
0,12
70,31
121,18
9,0
59,27
116,23
15,0
99,54
148,0
0,15
66,35
124,25
8,5
22,8
110,33
54,1
0,2
48,14
104,29
5,2
60,30
125,50
12,6
48,6
123,48
31,0
83,29
120,44
12,0
76,32
125,51
8,17
122,39
66,12
53,21
129,41
0,3
19,19
131,42
0,0
0,5
74,90
129,54
0,14
127,36
87,22
14,15
133,37
21,20
99,44
151,43
2,0
107,75
141,22
24,10
124,40
34,1
63,19
127,67
0,3
32,14
125,55
28,3
48,14
110,41
0,7
44,17
125,49
17,5
52,16
123,43
3,0
89,32
98,43
49,0
48,25
121,45
17,4
80,36
128,33
2,9
32,13
127,168
27,12
124,32
14,0
76,34
149,37
11,0
57,22
137,45
0,3
101,50
139,36
21,11
123,56
23,0
49,13
127,50
14,7
137,30
97,24
0,5
69,19
127,81
0,6
33,16
124,61
22,0
99,20
114,39
0,2
48,30
126,57
11,9
49,27
127,49
0,3
83,26
95,34
44,15
107,38
92,26
10,2
116,36
68,7
0,1
49,23
128,45
5,0
29,11
123,63
25,1
70,71
129,79
1,4
49,18
126,55
17,12
119,32
73,14
64,30
149,44
4,1
35,21
140,35
24,0
85,40
160,43
4,2
53,33
141,38
14,2
102,44
143,31
26,10
125,48
55,0
62,26
126,60
19,4
48,55
126,43
0,0
79,9
121,49
66,14
116,41
86,16
4,9
11,14
122,49
0,5
62,28
126,49
6,10
48,13
124,44
0,6
74,55
130,74
7,8
44,16
126,55
15,16
120,30
65,9
0,3
68,20
127,87
10,2
118,36
95,20
0,6
48,0
124,52
83,7
48,37
125,59
19,0
49,32
125,52
0,5
78,22
99,31
40,0
40,9
118,47
117,74
112,28
75,11
59,32
143,39
0,5
18,17
136,50
21,8
83,39
158,34
12,0
58,25
134,46
0,0
96,38
174,11
1,2
70,22
147,40
8,0
23,21
145,41
5,1
0,13
113,31
72,15
51,19
138,31
14,5
98,42
298,84
0,13
106,46
174,42
52,23
126,54
10,11
120,33
62,9
0,11
116,42
74,14
49,21
146,31
12,8
89,39
162,45
0,8
55,28
138,46
8,4
16,25
124,34
37,0
77,36
165,43
3,4
49,6
131,41
56,7
5,14
120,29
63,13
62,28
150,31
5,4
30,23
139,37
9,3
0,5
18,1
124,51
85,0
41,22
127,54
16,4
54,18
123,49
0,0
81,23
114,47
8,7
43,17
125,48
28,3
139,46
97,15
1,3
48,23
127,132
16,19
142,43
0,5
0,7
73,67
129,54
10,4
96,28
127,51
6,9
49,9
124,46
58,3
74,30
128,24
9,2
34,15
124,51
22,2
51,9
124,47
48,5
40,17
127,59
16,13
126,35
68,12
70,36
145,44
9,0
32,23
145,42
24,0
86,39
163,40
2,1
56,30
127,37
7,12
107,48
143,26
29,8
122,50
135,24
101,31
80,7
7,6
26,8
121,41
120,27
111,33
82,16
47,25
140,32
17,0
104,41
147,34
23,9
117,42
146,29
99,35
125,42
6,15
112,30
72,12
66,41
151,45
11,0
24,8
141,31
19,14
118,29
167,37
75,14
124,57
4,3
40,17
125,51
28,0
150,45
101,19
52,36
141,43
8,0
15,8
123,36
68,9
0,6
76,76
129,58
5,2
44,11
126,49
28,5
48,8
123,47
48,2
77,29
127,22
9,7
34,12
123,46
18,6
50,10
115,43
9,6
41,22
126,64
13,12
121,30
64,4
0,0
76,19
131,81
15,2
75,31
125,48
2,13
116,31
74,11
54,25
129,39
9,2
17,10
130,39
0,0
0,9
74,16
127,41
8,8
41,4
117,45
113,76
117,35
70,16
59,28
161,51
0,9
18,28
160,45
23,44
113,49
163,33
98,27
128,71
2,22
102,40
93,28
14,65
141,47
25,0
65,43
120,21
10,1
103,3
205,78
4,0
66,43
65,21
75,18
130,82
121,44
16,32
128,52
17,8
90,71
89,7
143,43
115,13
73,14
8,35
116,63
16,11
44,40
219,109
32,4
114,14
175,0
29,14
124,78
28,13
114,36
74,8
11,4
140,43
108,52
72,41
171,71
9,9
72,46
157,103
7,6
110,53
149,35
22,10
126,45
66,1
53,29
128,60
14,2
48,54
127,49
5,0
81,13
114,29
11,2
116,33
89,19
0,16
116,24
77,8
0,11
113,40
80,3
9,0
33,11
123,48
19,2
69,18
129,56
7,4
48,14
127,54
19,0
130,35
99,21
0,5
75,19
124,98
11,3
90,28
126,53
0,16
113,36
80,20
45,25
139,40
13,0
105,43
149,25
23,2
122,49
140,28
108,34
82,10
12,16
131,34
0,0
0,2
82,90
128,70
8,7
42,12
126,47
22,5
100,18
95,20
0,0
75,26
128,38
9,5
25,9
120,48
127,24
113,38
73,14
45,19
147,35
12,7
102,54
142,27
16,10
125,52
53,0
47,26
126,59
14,5
51,42
125,48
0,16
119,32
74,10
46,24
143,37
19,2
93,47
170,150
13,7
119,43
152,36
101,31
89,25
1,10
117,28
67,10
59,25
143,39
5,1
24,21
144,45
10,0
79,40
158,50
4,0
41,23
137,34
11,17
119,52
166,61
169,43
103,17
45,8
129,27
41,3
11,11
127,44
10,4
71,46
150,38
9,0
41,13
146,37
16,0
91,50
165,143
15,4
118,54
154,39
87,33
128,64
8,12
115,32
68,14
61,33
143,40
2,3
18,11
149,34
5,3
0,7
8,0
118,38
147,31
108,34
85,29
9,10
116,28
71,20
69,41
145,36
9,0
38,19
148,39
29,0
86,51
158,49
1,0
53,25
136,41
8,16
109,80
150,28
23,5
120,33
133,24
117,36
89,18
14,24
139,38
37,0
78,35
155,42
6,6
41,27
136,35
14,3
103,48
155,41
18,8
121,34
144,28
99,22
126,48
3,10
116,33
67,11
74,52
150,43
14,0
130,82
140,33
24,17
123,54
28,5
82,19
124,45
15,0
113,34
88,5
28,2
23,0
125,60
59,1
71,26
127,9
101,0
48,35
125,37
3,14
118,36
81,18
28,0
132,37
56,13
103,45
158,40
1,5
111,37
182,51
48,20
127,62
19,1
48,56
126,43
12,65
120,31
56,3
36,16
152,34
14,9
83,47
170,50
3,0
49,16
146,37
2,0
8,16
123,40
76,7
0,7
78,63
128,82
3,9
48,15
127,52
22,24
126,40
66,17
55,18
152,40
10,0
71,10
107,34
0,0
85,46
167,41
0,10
110,20
158,64
37,16
124,49
25,0
159,55
106,17
55,29
143,46
13,0
110,0
87,23
0,11
74,44
165,36
0,1
41,10
149,25
16,7
99,48
158,54
3,4
73,43
148,43
4,0
17,25
122,37
13,3
82,31
169,41
8,0
57,35
124,32
12,6
106,51
148,38
11,6
121,47
144,31
125,43
72,19
14,11
126,48
6,7
21,23
105,27
49,11
124,63
124,42
23,15
123,56
48,0
79,78
127,61
12,1
111,27
88,23
1,9
119,30
96,24
0,0
78,28
127,40
13,1
110,37
96,16
0,2
47,6
125,66
79,8
39,21
125,55
21,1
48,0
123,51
24,8
84,31
96,43
42,0
27,1
120,42
111,58
116,35
69,11
56,24
143,43
4,0
10,16
139,37
37,8
77,36
166,51
10,5
81,31
154,46
0,2
104,47
149,36
8,8
116,62
175,50
47,18
127,54
22,4
85,22
122,48
2,5
78,26
130,85
11,0
87,28
126,48
3,15
116,35
80,13
50,23
135,36
12,6
109,0
82,11
0,0
0,7
83,66
129,46
6,7
44,28
126,49
33,0
48,11
121,59
3,0
81,24
127,0
127,14
124,38
64,4
0,6
0,16
121,30
48,11
107,35
86,14
24,3
121,32
65,10
63,58
153,44
13,4
119,7
169,62
0,0
80,11
165,54
6,5
49,25
140,41
15,0
106,0
90,6
83,16
90,32
173,67
9,0
34,15
143,45
28,0
91,37
169,25
7,2
58,25
144,55
14,7
104,65
137,29
22,9
120,50
128,19
113,22
79,16
25,15
148,39
29,5
77,39
161,37
3,0
42,25
140,76
29,0
103,48
147,33
25,8
120,46
152,29
105,34
88,15
12,11
148,70
0,5
4,7
78,21
128,50
15,0
114,26
90,21
0,10
119,32
71,14
54,17
147,36
13,2
106,89
136,34
20,4
123,57
131,21
118,41
82,12
22,9
122,35
67,13
85,46
161,46
5,0
46,20
143,52
12,1
98,41
205,77
0,7
58,38
150,34
13,0
130,71
129,40
26,14
123,48
33,2
84,48
122,30
8,3
45,25
126,55
20,8
11,2
124,44
49,0
74,37
127,0
87,0
31,11
123,52
20,7
79,11
127,55
12,0
103,30
87,20
0,18
125,32
70,21
61,31
149,43
9,0
29,22
142,32
37,2
86,48
156,48
0,3
42,24
131,41
13,0
105,48
152,31
26,9
121,45
146,31
104,33
82,22
12,17
136,36
31,0
71,37
159,38
15,1
51,19
133,42
0,0
101,44
138,32
15,16
123,49
22,0
41,17
125,54
28,1
126,32
99,18
6,3
74,28
129,98
6,10
77,31
125,37
0,6
190,52
100,20
56,14
139,35
16,1
108,47
144,27
21,11
126,49
34,0
48,24
126,105
12,15
131,34
22,6
67,36
158,39
14,3
50,13
140,64
0,1
99,48
173,0
9,8
0,4
66,21
128,41
10,1
128,38
97,17
0,4
0,15
124,52
58,0
48,26
127,51
19,7
57,1
123,50
31,4
83,21
123,53
13,0
87,33
126,52
1,2
131,45
100,22
48,21
142,41
6,0
12,15
137,41
15,11
121,46
179,44
72,29
128,28
10,3
49,21
124,52
4,0
70,36
131,49
13,2
95,32
127,48
6,8
125,30
98,16
8,1
67,32
125,100
20,17
153,45
35,0
83,40
157,62
4,0
50,28
139,36
16,0
106,48
150,40
21,21
126,50
48,0
48,19
126,63
5,4
24,10
123,50
32,2
79,75
128,66
9,4
41,18
126,52
25,1
48,3
125,52
62,1
73,28
128,19
8,6
32,16
124,56
27,0
50,2
125,48
48,7
47,18
127,72
24,0
78,4
123,37
40,1
78,25
131,74
12,4
87,34
125,47
11,11
135,36
107,26
119,49
155,46
119,38
96,21
0,2
19,15
126,43
3,2
48,21
128,7
22,5
25,13
123,49
31,0
79,44
130,80
9,9
36,9
121,44
112,7
140,33
100,26
64,27
148,36
10,14
118,43
165,40
68,15
122,51
4,2
79,21
130,68
14,3
71,32
126,48
0,3
156,49
100,18
48,24
144,39
14,0
106,0
101,16
0,6
73,32
156,42
9,6
41,22
151,39
18,6
98,43
170,36
0,0
55,28
148,48
9,0
15,0
119,38
74,14
80,35
160,51
8,0
39,19
139,44
16,0
102,47
147,34
17,18
124,41
79,9
46,23
126,58
17,1
48,55
126,54
4,5
78,43
99,22
48,15
120,27
92,12
11,38
171,67
77,3
53,41
154,37
9,8
2,18
102,35
67,2
18,16
122,40
38,58
91,3
166,43
4,21
94,50
178,36
4,24
123,69
174,57
13,13
127,65
27,3
58,10
125,74
13,27
175,45
106,59
125,82
162,61
48,52
123,49
0,0
97,0
113,41
72,0
48,15
126,4
94,10
8,9
124,51
162,31
117,37
77,18
26,19
140,32
34,0
77,33
163,51
1,3
48,29
150,32
19,0
102,43
152,34
8,10
121,46
142,32
113,39
80,15
5,12
112,33
69,10
67,28
146,43
12,11
115,50
156,32
78,36
126,51
2,5
86,24
125,38
17,0
119,37
93,17
3,5
30,3
125,48
49,0
70,32
127,5
59,0
32,10
124,59
22,6
49,5
123,53
49,10
102,24
87,17
4,2
83,7
124,53
41,5
70,24
130,72
10,8
73,24
126,52
0,9
159,49
100,17
45,25
134,39
7,3
18,23
133,37
0,4
4,5
74,83
129,51
18,5
103,37
90,14
0,10
111,35
72,11
58,18
152,46
8,1
28,20
144,39
8,1
0,6
15,4
123,44
79,10
117,37
86,15
0,5
49,1
124,51
32,1
77,25
109,39
13,6
99,30
127,52
4,11
117,29
72,10
53,31
133,37
12,2
107,37
146,35
25,4
121,40
146,25
110,33
80,8
2,4
29,9
119,43
114,19
113,39
72,11
51,23
143,42
10,4
104,43
149,36
18,12
123,46
69,2
48,33
125,50
12,6
49,45
125,51
0,7
89,71
99,29
48,11
113,37
91,15
0,6
7,10
125,46
58,0
67,27
127,66
10,4
48,24
124,56
7,0
78,30
131,61
7,2
49,7
119,46
96,16
123,33
97,19
1,3
67,21
125,93
10,3
71,26
124,52
0,11
115,34
76,11
47,23
136,40
12,6
105,42
140,33
16,10
124,46
48,0
46,25
127,70
8,3
34,18
123,54
28,0
79,57
129,62
11,0
97,33
127,45
1,12
116,35
71,16
63,29
149,36
13,0
45,3
140,37
24,0
79,43
162,51
4,5
47,27
135,30
9,0
6,16
116,25
70,12
64,30
145,45
13,0
123,61
133,41
26,10
122,46
30,0
80,77
129,57
10,0
105,39
87,10
0,5
108,21
97,22
0,1
64,19
127,35
16,3
125,31
97,17
0,6
48,0
124,36
77,8
48,23
125,54
21,5
43,15
126,62
0,8
78,12
95,27
49,0
40,15
125,51
33,0
39,13
129,48
0,4
49,22
126,43
9,3
32,14
122,50
35,2
77,42
130,74
9,5
34,6
119,43
109,2
127,31
102,21
63,26
154,39
12,0
34,4
132,30
25,2
74,33
161,46
2,4
44,22
141,49
16,0
102,45
143,32
26,9
119,51
143,27
105,31
83,13
14,17
127,41
32,5
68,29
163,40
11,0
57,25
152,45
0,0
99,45
169,0
0,4
4,3
73,24
127,79
12,1
126,43
96,17
0,4
105,17
103,10
38,19
141,39
17,1
104,44
142,34
19,0
119,46
152,31
109,31
87,15
8,17
113,40
77,15
73,35
166,45
11,0
53,20
138,48
0,0
91,41
176,0
2,11
55,24
144,39
9,8
13,23
145,41
26,11
115,53
172,41
70,18
130,84
14,0
68,25
125,46
0,14
116,29
75,17
47,21
139,42
7,0
2,11
117,32
68,0
0,8
72,90
129,60
13,9
106,33
89,18
0,7
98,24
127,51
5,4
73,22
127,43
16,3
128,40
100,17
74,31
155,51
7,0
46,25
136,38
15,1
100,42
151,34
17,5
118,46
154,30
102,33
88,9
16,0
89,33
123,48
8,6
71,66
129,56
11,3
103,35
83,15
0,6
48,10
125,46
7,6
71,22
128,37
10,4
121,37
92,18
0,4
36,1
123,53
80,10
108,33
87,14
0,11
108,29
70,13
54,29
152,38
6,5
40,25
140,36
15,0
85,43
165,47
5,3
49,24
138,42
12,1
104,74
148,37
26,9
121,43
134,28
108,32
83,13
20,23
141,41
6,0
2,2
0,5
119,44
155,33
104,28
88,13
10,12
131,41
43,8
63,29
149,41
9,7
33,19
146,37
26,0
82,45
165,48
0,1
47,22
143,39
2,0
17,16
130,37
44,1
78,39
152,36
8,0
40,20
145,35
18,0
98,45
175,26
0,3
65,31
143,39
15,0
51,8
140,38
33,0
79,44
159,46
0,0
42,23
138,42
14,0
102,40
146,29
20,4
118,41
145,27
105,34
88,17
6,5
87,12
123,45
0,0
69,58
130,69
9,6
36,8
119,51
116,6
128,24
94,20
6,0
67,23
127,96
15,2
102,34
94,21
0,0
161,34
98,21
5,3
49,19
125,57
19,0
48,43
125,48
2,5
77,0
118,48
78,22
118,38
87,12
1,8
11,12
119,48
3,7
75,25
126,18
8,0
24,16
123,44
27,0
49,13
119,40
5,9
48,26
125,54
14,10
107,31
66,5
0,0
75,25
128,58
12,1
84,25
125,45
0,0
118,26
94,16
15,1
117,36
88,36
15,8
93,0
117,16
16,17
138,43
48,35
64,28
153,43
0,2
81,47
160,19
20,7
96,36
170,70
0,15
126,107
48,23
82,17
119,48
29,2
133,48
81,7
2,2
28,12
124,54
40,0
137,53
106,31
61,49
197,81
8,17
100,42
153,31
25,14
124,30
49,6
68,33
128,9
71,18
44,24
123,55
0,9
69,2
121,42
36,0
48,24
125,53
4,9
13,5
123,49
127,25
106,28
76,20
30,23
140,27
36,10
117,39
158,48
84,59
101,21
10,6
117,30
88,20
0,6
11,27
120,42
6,0
62,31
126,0
48,8
30,17
121,43
27,0
74,2
120,51
29,0
42,13
126,55
20,0
89,3
122,44
35,0
65,20
130,71
10,5
59,25
125,45
0,1
141,46
97,23
6,8
48,21
126,153
5,3
91,8
122,44
35,3
76,78
128,62
15,0
99,31
125,51
0,5
105,23
94,12
2,6
73,31
127,65
15,4
92,26
125,44
0,10
110,30
83,11
42,21
142,36
8,0
12,2
106,22
63,12
65,36
151,35
12,0
127,39
121,31
26,7
120,62
125,32
119,29
80,11
34,9
128,39
72,5
0,8
104,16
95,24
4,5
79,46
128,70
12,1
121,44
93,16
0,2
49,0
123,52
81,5
45,24
126,54
22,9
48,39
124,61
4,15
114,31
84,9
8,11
116,106
65,6
0,10
106,30
71,19
56,35
137,39
2,0
18,24
139,36
48,0
72,18
160,50
8,10
116,34
149,43
27,10
120,42
28,1
49,0
124,36
84,14
110,33
90,12
14,16
135,40
26,0
65,27
145,43
4,5
34,21
145,30
22,1
87,45
156,136
7,6
107,31
169,53
45,11
126,49
32,0
91,17
127,43
12,12
121,33
51,7
16,18
116,35
24,0
77,27
158,42
7,0
58,43
131,41
11,3
101,41
148,34
15,11
125,53
48,10
99,29
123,29
0,3
91,14
126,46
3,0
75,83
129,56
9,0
46,17
125,48
30,0
99,23
125,51
11,0
109,32
79,10
12,17
136,29
12,5
83,33
157,35
0,3
43,22
137,38
18,2
107,38
148,28
19,7
120,43
147,31
107,30
87,21
11,11
133,41
0,2
2,8
74,82
129,52
9,0
43,18
126,46
24,1
88,14
124,49
0,8
72,21
127,33
13,0
125,40
94,19
1,7
49,0
122,44
80,9
43,20
127,52
18,1
47,28
125,55
0,2
77,49
104,20
17,0
120,25
90,17
0,7
3,3
117,39
135,19
104,24
78,7
10,2
37,24
124,52
6,0
72,3
122,59
48,5
47,14
125,54
20,2
92,3
123,47
49,1
66,23
130,79
10,4
94,33
125,44
0,4
134,46
100,16
53,35
137,39
4,0
12,15
130,35
27,4
79,33
156,41
15,10
117,41
161,61
122,39
92,14
0,8
51,11
120,40
9,4
37,10
126,50
16,11
110,31
65,6
0,6
73,26
126,56
11,0
105,39
94,19
0,1
71,19
130,44
14,0
109,26
85,19
13,17
130,37
36,1
68,36
156,46
14,0
73,24
179,40
0,0
100,41
153,33
15,7
118,44
146,25
105,35
91,18
0,2
49,1
121,49
38,4
80,31
111,43
10,8
88,32
126,50
0,12
111,34
74,9
4,2
48,22
126,30
13,1
57,12
122,51
3,2
71,37
130,69
3,10
97,29
127,39
0,5
121,35
99,23
7,1
71,21
128,96
14,1
83,30
123,36
0,6
177,45
104,22
40,18
139,37
7,3
10,9
118,41
72,12
62,32
152,44
12,1
66,24
150,41
0,3
91,45
170,5
6,9
5,2
71,23
128,30
15,0
109,35
97,15
0,5
44,0
123,49
83,8
43,27
126,57
24,0
48,17
125,52
7,0
79,14
97,23
58,10
86,29
127,42
0,0
28,16
127,46
0,7
48,19
127,52
13,5
49,13
123,47
5,2
79,21
130,71
9,4
43,14
128,45
28,0
106,27
103,25
50,28
153,39
21,0
90,20
132,33
1,0
75,39
161,39
10,0
80,60
166,41
0,5
107,0
93,9
79,15
67,32
171,38
20,1
57,14
148,46
0,0
91,38
178,10
3,0
53,21
151,44
19,0
104,19
145,33
20,11
123,45
49,0
68,25
131,97
17,0
75,32
125,50
3,2
175,54
104,27
45,29
131,40
21,4
100,0
90,14
9,0
2,2
79,54
128,48
19,0
109,31
93,8
37,0
48,17
126,54
14,0
108,33
82,15
14,14
130,27
28,2
77,29
162,48
12,2
121,46
160,49
23,9
119,39
130,20
115,38
82,12
45,24
141,37
17,6
103,24
141,30
16,5
121,47
160,30
103,38
89,16
0,8
49,14
124,39
6,4
70,30
131,61
13,0
91,31
127,41
5,4
128,35
103,22
53,27
148,44
25,5
80,6
147,39
40,1
73,37
167,48
12,0
85,49
175,47
3,2
103,41
155,29
17,0
120,52
156,31
105,32
91,13
0,11
116,30
78,11
66,35
166,48
14,0
97,31
191,41
0,0
96,45
177,47
7,0
51,20
155,40
19,0
71,8
143,34
43,7
70,41
161,43
18,3
82,46
170,40
6,0
104,43
153,30
16,4
120,48
142,24
103,33
90,16
0,9
54,13
123,48
9,3
62,49
131,66
13,6
91,29
125,41
0,10
105,26
73,8
5,3
65,18
126,93
14,1
71,20
124,52
3,6
171,49
105,19
35,19
136,42
18,1
101,37
152,31
17,1
120,41
139,26
98,32
119,25
8,13
112,37
69,11
66,36
147,41
10,5
65,24
148,55
0,0
91,34
157,25
0,2
47,29
130,50
12,1
19,0
126,44
28,2
68,45
137,57
7,1
39,25
121,47
9,0
6,6
48,54
120,60
7,0
72,61
116,44
12,4
102,38
81,18
0,8
9,5
112,47
121,28
95,34
110,35
16,24
116,40
11,0
69,32
141,49
7,7
38,27
125,43
15,1
92,54
241,98
1,0
51,28
127,45
7,3
24,16
131,42
17,0
73,43
142,51
2,2
40,31
120,34
11,3
96,57
167,41
0,0
62,38
138,48
9,0
28,22
120,42
19,0
88,52
143,18
3,3
50,23
125,54
11,2
36,0
124,39
23,0
70,44
136,59
5,0
39,28
116,42
8,0
7,11
90,29
84,21
0,6
60,55
106,33
10,0
91,31
118,50
6,6
12,0
113,47
48,5
60,24
119,14
9,0
27,10
116,62
18,0
34,10
105,40
2,0
30,22
119,61
12,3
49,5
114,54
16,0
66,24
106,46
6,0
24,10
115,55
21,0
82,43
122,41
4,0
38,26
119,24
0,1
25,19
113,43
17,2
63,67
130,82
7,2
38,13
117,50
16,4
105,32
79,19
2,0
57,23
127,108
17,21
119,37
19,0
77,52
130,50
0,4
39,23
110,42
10,0
95,45
60,18
2,0
0,5
70,64
109,37
5,1
36,11
116,53
22,0
18,6
113,50
48,0
63,21
119,23
10,0
103,44
78,13
0,8
0,24
110,44
47,9
37,19
117,53
6,0
16,5
109,51
97,21
61,27
94,36
30,0
24,15
114,59
17,0
58,34
122,42
4,3
17,31
121,38
0,21
62,0
111,37
11,2
87,79
130,76
11,1
93,31
122,57
0,10
94,32
77,24
36,11
100,40
16,14
57,34
89,31
35,9
73,31
134,77
33,23
108,53
101,19
68,75
122,97
16,10
104,29
89,45
91,38
104,23
17,1
121,83
146,61
45,0
115,58
50,15
91,56
120,55
31,0
80,40
112,104
115,52
123,57
67,43
132,99
2,1
29,15
113,45
6,3
20,16
111,51
32,0
48,26
117,61
0,11
80,23
115,55
0,3
66,90
128,64
3,3
40,20
114,51
13,0
50,18
119,53
6,0
63,25
119,63
5,1
29,12
111,58
21,0
48,0
114,54
57,9
34,23
116,56
8,0
23,10
111,55
16,0
68,61
89,24
45,17
94,32
117,48
4,4
10,7
113,49
40,0
48,20
115,9
48,0
19,15
114,59
21,0
25,27
96,44
47,11
89,26
116,36
20,14
104,56
59,13
84,50
126,41
6,0
127,75
109,39
9,6
103,47
133,41
70,16
120,42
3,2
37,19
117,53
16,3
48,12
112,55
0,1
65,34
121,32
4,0
28,12
114,54
21,0
42,0
115,51
59,5
42,25
114,46
11,3
31,55
114,53
0,0
70,83
79,15
46,12
100,31
75,22
2,2
7,9
108,49
116,26
95,35
107,25
16,13
112,36
14,11
107,49
128,44
61,19
124,103
20,13
119,44
18,0
74,47
128,50
1,1
48,23
111,42
5,0
8,14
99,36
79,15
2,12
93,34
96,28
8,0
31,21
116,53
12,0
78,12
120,58
0,6
64,26
119,62
10,0
109,40
78,22
0,0
92,28
105,39
2,0
44,25
114,56
5,1
15,7
111,51
93,30
64,40
115,28
9,3
30,24
116,48
14,1
37,10
108,57
0,2
63,29
119,21
10,0
102,35
79,23
0,4
38,2
113,50
49,4
44,27
116,56
10,1
37,46
117,38
0,0
66,47
84,25
48,20
94,31
117,49
0,4
10,14
109,54
0,5
61,24
119,17
4,6
27,8
108,31
91,27
13,3
112,45
57,13
85,34
116,41
13,16
111,40
15,0
57,27
126,48
6,0
31,23
120,41
14,8
78,44
138,89
0,3
50,30
124,39
6,0
10,21
107,38
11,2
67,42
129,49
0,0
39,25
117,40
11,4
93,48
165,77
5,8
51,25
117,53
5,0
38,25
122,37
8,0
4,15
91,27
80,28
0,6
66,30
120,0
78,0
31,14
114,55
19,0
0,12
112,51
65,11
94,35
118,36
9,11
99,34
82,22
0,8
71,8
110,49
37,11
104,39
77,16
6,5
1,2
112,58
117,27
92,37
108,36
16,20
121,44
12,5
72,42
133,49
0,5
40,20
123,40
9,1
8,13
95,27
80,32
0,1
71,29
82,23
45,18
99,33
118,46
4,15
101,35
56,9
1,0
67,34
120,4
90,15
77,48
119,57
0,6
1,13
115,59
64,7
33,29
117,56
14,0
29,20
120,50
0,10
98,28
102,36
33,16
123,36
19,9
81,46
134,12
3,9
48,25
124,52
7,0
18,14
110,35
13,3
66,32
132,49
0,3
43,28
111,50
10,0
89,37
106,45
0,10
110,55
153,52
41,22
119,27
9,0
21,6
111,60
102,29
97,47
91,23
1,7
42,17
118,55
16,2
70,15
116,71
0,2
69,25
117,51
3,0
29,12
117,61
21,2
37,5
117,53
39,2
43,12
119,12
0,0
27,4
110,56
95,26
54,4
112,55
48,10
88,37
116,51
2,0
48,13
118,53
3,6
71,21
79,20
44,14
95,38
119,51
3,10
95,28
82,27
4,0
65,57
120,17
7,0
27,12
115,59
23,0
24,3
114,49
68,9
38,35
115,56
15,7
39,50
116,50
0,4
70,62
110,35
5,7
39,23
116,56
20,1
49,13
120,51
0,1
64,26
121,85
4,4
26,9
109,49
104,30
96,31
87,13
9,0
48,16
118,56
10,3
72,23
118,48
0,16
101,35
66,19
36,18
123,41
17,0
94,38
155,24
3,0
55,37
132,45
13,2
75,17
129,51
0,0
77,43
146,50
0,0
44,21
122,52
4,0
10,17
123,41
32,4
72,47
138,41
0,5
46,24
126,41
11,8
98,46
258,96
0,0
53,21
127,53
3,0
32,20
128,39
12,0
81,46
148,157
5,3
93,35
129,42
0,0
98,78
174,68
0,2
76,44
145,50
3,0
49,24
123,41
17,4
98,46
78,33
1,0
0,5
72,56
123,43
3,8
37,17
122,55
21,2
87,28
124,46
2,1
65,27
125,91
8,4
27,13
119,54
19,0
160,49
89,18
2,0
45,26
122,128
12,17
120,34
28,0
68,41
142,48
7,5
29,12
125,41
6,3
1,7
104,21
89,22
0,0
76,26
115,50
6,5
33,15
119,64
20,6
49,16
122,65
0,3
69,26
125,0
48,6
20,10
119,57
22,0
0,18
118,53
69,6
48,25
122,61
16,9
40,46
122,53
1,0
69,10
104,31
7,1
39,19
121,40
21,0
48,14
124,51
0,0
61,34
123,89
8,0
32,19
121,58
28,7
166,49
98,31
0,7
37,22
121,93
11,1
79,6
117,49
22,0
68,63
130,75
4,3
41,21
120,44
22,0
102,19
94,31
1,1
69,19
112,56
11,5
108,34
84,19
1,4
21,16
119,65
0,8
65,28
124,13
7,6
32,12
118,60
27,0
0,11
119,49
63,9
47,18
121,58
12,0
42,41
121,51
0,2
66,35
126,56
5,4
38,14
122,57
20,2
96,22
124,53
3,6
56,24
128,100
24,21
126,37
26,0
76,41
147,45
0,0
44,33
119,50
4,1
14,17
110,34
34,2
67,32
140,47
3,5
39,23
126,40
7,6
2,10
102,31
60,22
63,31
131,44
9,8
32,20
128,42
19,3
80,45
144,24
0,0
57,32
130,44
7,0
19,17
127,41
15,11
113,49
150,36
62,21
127,70
7,7
29,14
120,58
22,2
50,22
121,40
0,0
45,21
122,0
39,0
23,11
118,55
25,0
0,16
117,55
48,4
36,14
120,63
14,0
38,36
121,56
0,3
69,0
114,51
65,17
100,31
80,17
0,3
47,20
124,58
6,6
72,31
125,91
8,4
29,17
119,65
29,6
172,57
96,25
8,1
48,37
124,95
8,1
23,9
116,51
106,26
98,33
98,23
12,0
84,34
122,44
2,6
90,20
115,44
0,2
64,20
107,50
8,3
38,17
121,52
25,5
10,12
121,46
0,3
49,22
125,3
48,12
110,50
88,24
0,4
11,8
120,51
69,12
96,34
121,44
3,9
65,67
123,48
1,3
74,42
125,62
31,9
104,29
80,13
22,29
120,29
0,23
43,5
106,29
84,119
95,30
120,21
0,43
115,30
109,21
110,26
71,12
52,46
121,40
33,0
98,39
167,61
14,11
120,70
112,27
68,53
123,79
17,2
55,9
123,64
5,0
56,53
111,63
36,31
92,20
75,14
0,3
0,15
123,48
27,15
100,19
69,19
27,19
136,43
0,14
77,41
141,45
0,10
111,23
137,48
30,14
122,44
25,4
82,39
129,57
0,10
92,34
115,31
20,25
123,44
33,11
