Signal1,Signal2
3,72
1,65
5,235
3,194
15,65
14,250
0,53
11,86
0,236
2,106
6,78
13,263
4,51
9,70
6,271
22,158
0,101
3,147
5,42
0,92
11,266
0,95
4,66
3,266
10,195
0,90
3,223
19,160
0,78
14,231
7,29
5,74
6,255
1,149
0,72
15,251
15,107
4,102
8,89
4,55
12,68
1,228
8,115
6,86
0,244
7,150
8,61
6,267
4,191
7,76
0,255
16,209
2,93
5,261
5,175
0,72
13,265
4,125
11,88
7,238
3,82
11,55
6,238
6,138
5,73
0,255
9,168
15,67
5,228
4,113
3,106
2,182
11,75
0,82
10,229
5,16
0,90
7,257
0,124
4,83
8,257
0,195
11,85
4,257
10,141
0,94
2,231
6,114
37,95
5,158
9,53
0,101
3,212
8,98
9,81
2,274
6,195
0,51
0,262
3,214
2,49
3,235
0,216
3,46
0,223
15,194
1,57
0,264
0,219
0,29
0,238
2,210
0,23
3,195
1,167
0,6
7,43
2,88
8,215
9,83
11,103
15,163
0,47
2,98
0,213
7,72
0,72
2,251
13,194
0,97
0,248
0,160
7,67
0,281
20,176
0,73
6,243
0,132
0,67
14,284
11,107
5,103
9,83
0,53
0,89
4,246
14,164
4,80
10,246
0,35
6,82
4,253
17,162
6,91
2,227
14,140
5,105
10,116
0,108
3,133
4,28
4,38
1,100
16,96
0,0
0,54
4,260
0,174
0,71
4,265
3,203
10,70
5,256
16,171
4,86
0,241
6,149
3,88
1,264
7,184
4,82
0,258
0,214
3,46
2,242
1,216
0,42
0,240
20,197
0,52
11,270
4,140
0,55
2,269
0,193
3,59
12,271
7,157
10,115
10,145
0,45
5,110
17,88
0,0
0,58
0,268
0,193
0,75
11,276
11,57
0,68
19,277
3,115
9,102
0,175
5,55
0,107
4,227
1,87
0,88
7,266
0,202
5,63
4,259
3,211
5,44
0,245
10,239
0,33
6,252
0,217
0,47
1,242
5,224
0,35
3,204
1,213
0,10
2,172
0,184
0,12
0,168
0,140
0,17
0,90
0,101
7,120
0,42
0,105
13,106
0,101
0,128
6,35
0,34
0,99
6,216
16,82
2,85
17,255
0,17
18,99
19,190
2,0
0,79
17,256
9,118
0,93
11,255
16,72
0,93
10,211
0,17
5,84
2,242
2,134
4,84
4,249
8,181
7,64
2,258
2,197
0,51
12,274
3,168
2,69
7,276
0,194
0,53
8,272
7,235
0,38
4,239
2,203
0,37
0,216
0,214
7,38
1,66
8,132
1,34
0,20
7,103
1,107
5,0
0,62
3,272
0,193
0,59
0,255
0,208
0,47
4,267
0,213
1,21
0,225
0,208
2,12
3,193
0,159
0,2
0,23
11,99
6,140
1,0
0,68
2,265
0,194
0,65
10,290
2,166
1,60
3,273
0,172
4,84
13,265
6,153
4,65
0,258
5,194
12,58
12,253
0,47
0,86
6,272
0,182
0,73
18,395
8,129
0,82
7,269
11,159
7,97
2,249
5,138
0,79
4,264
13,164
6,78
0,256
6,137
1,95
8,269
10,164
0,96
9,238
4,125
1,84
16,264
7,62
1,61
3,262
0,198
13,95
11,262
4,48
17,103
1,119
6,21
0,85
11,255
6,15
0,71
12,290
2,102
4,89
43,248
67,35
49,91
64,126
18,95
4,137
6,11
15,29
8,139
7,27
0,0
0,83
9,266
7,207
66,72
58,253
39,60
15,90
6,155
0,20
0,100
5,203
0,68
0,68
3,290
1,195
0,61
5,298
1,212
0,63
4,279
3,239
0,43
7,250
0,235
0,14
0,215
3,195
0,27
2,176
4,153
0,0
0,10
0,82
3,236
0,104
1,94
4,249
3,166
0,84
3,272
2,180
1,77
4,274
6,208
0,68
6,259
0,240
0,38
5,261
5,205
0,37
4,233
0,199
0,27
2,170
0,169
0,0
0,11
0,97
2,242
0,124
2,79
3,264
0,163
0,90
4,279
0,179
0,75
0,287
0,220
3,73
3,285
6,241
0,42
7,279
4,240
0,26
2,230
3,206
2,17
0,180
1,169
0,8
0,15
2,108
0,121
0,13
0,94
3,271
0,155
0,99
5,274
115,185
46,109
22,34
13,169
3,230
0,30
4,216
0,198
6,8
1,54
5,114
8,121
0,5
0,83
15,303
8,140
0,88
21,298
65,69
20,108
38,76
49,85
0,156
62,20
25,153
0,223
7,13
88,205
18,251
6,86
10,293
0,207
0,100
9,272
0,140
0,96
6,273
4,173
0,81
4,317
0,193
0,69
2,284
0,250
0,64
5,295
3,250
0,41
3,276
0,250
0,14
5,225
3,223
0,6
0,59
0,127
3,130
0,10
0,115
1,145
0,20
0,112
4,196
0,73
1,87
5,307
1,217
1,72
4,308
7,210
0,66
1,291
5,249
0,47
5,271
2,232
0,31
2,253
4,233
0,1
0,96
2,111
1,104
0,51
0,102
0,145
0,9
0,88
3,283
4,223
0,86
9,287
1,236
0,51
8,256
4,234
0,33
4,238
3,263
0,41
4,210
4,193
0,3
0,21
2,98
2,241
2,96
1,87
7,284
2,220
0,61
5,277
4,238
0,51
3,257
5,212
0,42
2,234
4,219
0,26
0,226
0,166
0,15
0,142
0,156
2,11
3,92
0,100
0,86
0,32
1,102
5,221
0,95
0,105
5,253
2,135
0,98
5,260
2,155
1,76
4,255
4,200
1,70
0,285
3,230
1,63
6,262
5,213
1,39
2,246
3,217
0,32
5,194
4,193
1,10
3,174
3,143
0,0
0,4
0,85
5,263
3,213
0,66
8,301
3,226
0,52
7,278
1,236
0,51
1,263
4,205
0,41
3,203
0,194
0,23
5,155
4,162
0,0
0,0
1,75
3,279
2,194
0,64
4,270
6,242
0,63
3,244
1,254
0,48
4,260
2,225
0,26
0,208
3,194
0,18
1,189
0,162
0,6
0,26
2,92
0,260
4,110
5,82
5,276
0,169
0,98
2,285
5,196
0,73
3,272
4,231
0,77
3,289
3,234
0,54
5,250
6,221
0,23
2,199
5,203
0,29
2,202
1,193
0,14
0,136
1,147
0,4
0,15
0,85
4,267
0,141
0,94
3,266
0,170
3,70
6,283
1,208
1,66
6,277
2,232
0,55
5,259
5,216
0,39
4,227
2,211
0,25
2,168
1,177
0,5
0,21
1,99
2,228
0,97
3,92
4,263
3,205
0,59
5,259
5,228
0,42
0,262
4,229
0,34
0,225
6,194
0,34
0,182
2,162
0,6
0,32
0,90
3,236
0,76
1,92
1,286
4,202
0,57
2,279
4,230
82,50
58,278
11,123
1,114
0,92
0,74
0,98
5,272
4,194
0,85
2,269
5,219
0,61
6,253
8,217
0,58
2,228
4,216
0,109
3,277
6,229
0,53
0,262
5,258
0,29
4,210
1,190
0,26
2,191
2,145
0,4
0,5
0,69
6,273
2,194
4,90
4,271
3,236
0,66
3,268
8,228
0,50
5,230
4,223
0,40
3,200
1,209
0,24
4,166
1,137
0,10
0,126
5,141
0,41
0,87
2,101
0,105
0,25
0,105
0,137
0,23
0,86
3,258
1,135
0,78
5,269
0,174
0,92
4,276
4,214
0,81
1,273
5,225
1,54
0,257
7,236
0,47
5,227
7,214
0,16
0,180
4,171
0,0
0,43
3,104
2,117
0,4
0,74
5,272
2,205
0,73
2,275
2,213
0,37
5,265
5,215
0,33
0,242
3,204
0,37
0,181
0,162
0,28
1,169
3,148
0,0
1,0
1,90
0,264
2,217
0,71
6,272
1,232
0,47
4,259
5,230
0,37
6,233
5,217
1,25
3,179
0,172
0,11
3,159
0,161
0,22
0,123
1,152
0,30
2,32
0,110
0,134
0,13
0,85
6,235
0,137
4,90
4,283
2,162
0,95
3,281
0,195
0,64
6,276
3,229
0,60
3,268
6,240
0,34
5,248
5,224
0,23
5,194
2,185
0,4
0,60
0,103
0,120
0,16
0,101
0,176
0,26
0,90
3,255
0,170
0,94
4,272
3,195
0,81
4,271
0,219
0,57
4,258
3,219
0,50
2,237
6,220
0,44
3,207
1,194
0,17
9,174
3,133
0,0
0,11
0,111
4,134
0,17
0,120
0,206
0,60
0,93
5,374
0,194
2,87
3,277
1,231
0,33
7,275
4,232
0,60
4,247
2,236
0,53
3,205
0,218
0,30
6,175
0,174
0,11
2,146
2,146
0,3
0,14
0,103
1,192
0,34
1,86
4,276
2,181
0,78
2,281
3,220
0,60
6,282
8,205
0,64
4,267
4,227
0,54
3,236
4,211
0,38
1,180
4,165
0,11
1,154
3,165
0,0
0,2
0,90
4,278
2,224
0,75
6,280
2,236
0,57
5,275
5,218
1,44
2,225
3,217
0,28
2,208
2,164
0,6
0,35
2,100
0,125
0,0
2,96
6,274
7,195
2,56
5,272
1,213
0,43
3,260
4,212
0,47
4,215
0,204
0,40
2,205
0,181
0,9
0,40
0,100
0,113
0,4
0,96
6,287
4,205
0,70
6,262
2,238
0,56
5,260
6,214
2,47
2,248
9,204
0,18
3,198
3,162
0,15
3,152
0,151
0,7
0,4
0,82
4,287
5,196
0,87
3,276
3,232
2,48
4,260
1,234
1,37
5,239
1,213
0,30
2,191
4,190
0,15
0,173
1,143
0,0
0,1
0,79
7,271
1,209
0,86
5,262
9,234
0,56
6,262
4,228
0,27
3,239
4,197
0,34
7,195
4,169
0,9
1,29
2,111
0,81
0,96
0,76
1,288
1,214
0,79
6,268
5,226
0,66
6,247
0,235
0,49
2,231
3,207
0,31
3,184
4,169
0,26
4,169
4,135
0,0
0,1
0,79
2,281
4,199
0,76
2,282
0,237
0,61
3,270
4,222
0,40
2,250
3,196
0,29
2,125
3,167
0,4
0,15
1,107
1,95
0,101
0,76
6,253
1,133
0,80
3,255
1,152
0,95
2,263
3,186
1,52
7,266
4,228
0,44
1,272
1,224
3,49
3,243
6,199
0,29
0,190
4,162
1,11
0,186
0,154
0,0
0,9
0,98
4,287
4,195
0,79
0,276
3,227
0,60
5,269
2,236
0,56
1,249
6,236
3,26
0,197
1,194
0,32
0,181
0,157
0,8
1,5
0,78
4,265
5,199
1,80
3,288
4,222
0,60
7,265
5,222
1,130
4,274
5,206
1,66
9,270
4,248
0,51
6,237
2,231
0,51
3,211
0,195
0,5
0,60
4,105
1,110
0,13
0,110
1,99
1,112
0,94
5,264
0,129
0,71
6,274
0,193
0,75
4,289
0,222
0,59
1,297
1,230
0,56
4,261
3,236
0,41
6,216
2,218
0,23
0,181
2,169
0,84
3,146
6,155
0,3
0,12
2,100
0,192
0,60
0,106
0,235
0,99
0,89
7,276
4,193
0,70
3,263
2,212
0,38
8,263
4,206
0,31
5,230
1,221
0,35
5,187
0,178
0,4
0,35
1,116
0,94
0,104
0,103
0,144
0,43
0,86
5,270
3,164
0,79
1,281
2,199
2,81
1,282
5,216
0,58
2,292
4,226
0,42
3,236
1,221
0,43
3,195
1,185
0,8
0,52
0,100
0,123
0,4
2,72
2,261
2,206
0,58
8,297
7,259
0,59
4,260
0,245
0,46
4,235
4,218
0,31
5,197
3,194
0,6
0,36
2,108
0,104
0,11
0,100
1,174
0,34
1,102
5,227
0,76
0,105
4,240
2,113
0,93
7,259
0,163
1,87
3,259
2,184
0,71
6,274
3,221
0,60
6,275
2,220
1,46
3,260
4,226
0,25
3,215
4,189
0,9
0,67
0,102
1,108
0,8
0,82
3,279
4,194
0,87
2,282
1,227
0,58
4,279
3,224
0,69
4,262
2,217
0,31
0,223
8,193
0,18
5,170
2,137
0,1
0,12
0,103
0,141
0,5
0,99
1,288
4,238
0,65
5,294
2,208
0,40
2,255
4,225
0,48
3,223
4,225
0,22
3,171
2,162
2,0
0,0
1,93
5,274
0,196
0,84
4,287
2,226
0,65
2,266
3,225
0,48
5,249
3,243
0,40
4,218
0,208
0,31
2,183
3,145
0,13
3,139
1,157
0,1
0,3
0,79
7,280
3,236
0,54
1,301
2,235
2,47
0,261
2,246
0,35
1,218
2,197
0,23
2,193
1,159
0,9
0,32
0,114
1,141
0,9
0,88
6,267
5,207
0,75
5,259
2,226
0,48
4,228
6,251
0,42
3,213
6,203
3,31
6,179
1,171
0,3
0,28
0,106
0,125
0,7
0,71
2,267
1,225
2,50
6,254
4,234
0,52
1,261
3,222
0,32
3,217
3,204
0,25
5,196
0,170
0,5
0,18
1,93
4,253
0,105
0,93
5,262
4,136
0,84
2,277
2,155
0,76
7,284
7,195
0,64
3,274
2,211
1,50
3,264
3,210
0,44
3,237
1,220
0,17
1,193
1,169
0,0
0,30
2,116
0,128
1,4
4,90
5,286
6,203
0,67
2,266
1,220
0,48
2,267
2,231
0,51
2,218
1,222
0,37
3,191
1,175
0,20
3,138
0,148
0,0
0,1
0,84
4,280
1,217
1,56
0,274
1,249
4,45
5,257
8,222
0,9
0,138
2,143
0,8
0,0
0,88
1,288
4,204
3,57
5,276
0,224
1,48
4,265
3,226
0,44
2,227
2,206
0,39
1,201
0,163
0,0
0,24
2,103
1,124
0,0
0,87
5,256
0,217
1,59
5,270
3,240
0,73
3,261
3,229
2,58
0,218
3,222
0,34
6,185
6,169
0,6
0,32
0,100
0,129
0,0
0,72
3,266
6,211
0,63
6,262
8,221
0,46
5,266
7,194
0,53
1,225
6,194
0,36
2,175
6,156
1,0
0,29
0,102
0,137
0,10
1,111
0,177
0,39
1,92
3,266
4,165
2,87
5,278
3,198
0,63
5,264
2,198
0,42
5,252
7,232
0,51
4,230
8,195
0,26
3,224
2,168
0,0
0,43
3,96
2,229
1,91
0,81
3,280
1,220
0,59
4,298
3,238
0,57
5,276
3,230
0,32
3,226
2,219
0,40
0,196
1,177
0,15
1,158
3,163
0,0
0,7
0,88
3,280
1,204
0,82
7,281
0,236
0,65
0,259
6,235
0,49
0,237
4,211
1,15
0,227
2,182
0,4
2,30
0,109
0,131
0,15
0,87
3,267
2,120
1,100
4,223
0,81
0,101
1,256
0,124
0,81
2,262
3,164
0,87
6,269
4,194
0,98
6,269
5,226
0,56
4,275
2,239
1,55
4,256
0,223
0,38
2,220
4,193
2,8
0,57
4,101
1,101
0,25
1,101
3,163
0,24
0,105
1,194
1,59
0,103
3,247
0,92
0,86
5,264
0,234
0,68
4,275
4,243
0,58
2,251
5,220
0,42
4,224
0,212
0,31
0,196
0,162
0,8
0,13
0,113
0,124
0,0
0,84
7,286
1,226
1,64
2,287
5,226
0,37
3,272
0,226
0,42
1,225
2,215
0,16
3,181
0,175
0,1
0,15
1,111
0,149
0,17
0,85
5,281
0,150
2,95
3,271
0,193
3,87
4,278
5,196
0,82
5,255
3,218
0,72
7,261
6,216
0,30
4,239
4,197
0,27
4,210
1,168
0,20
0,153
1,152
0,2
0,0
0,94
0,295
2,210
0,65
5,278
1,227
0,46
3,254
6,220
0,48
4,244
5,212
1,38
0,207
2,186
0,17
2,150
3,145
0,0
0,5
0,106
0,238
1,131
2,96
2,264
1,187
2,80
7,288
2,205
0,68
4,278
5,216
0,59
2,278
3,227
0,45
6,243
2,217
0,34
1,203
1,178
0,0
0,34
1,110
0,111
0,1
0,100
2,245
0,127
2,95
2,265
3,158
0,83
4,263
2,194
0,74
4,276
2,213
0,52
3,267
4,229
1,44
6,238
3,236
0,40
0,227
4,200
0,18
2,161
2,151
0,17
0,124
3,149
0,32
0,57
0,96
2,212
0,61
0,66
4,283
3,194
0,83
1,298
3,208
0,68
3,277
0,224
0,59
5,266
3,230
1,28
1,230
7,209
0,25
0,199
0,162
0,23
0,143
2,150
0,8
0,13
0,109
0,175
1,37
0,100
1,254
0,102
2,90
3,254
4,139
0,74
8,285
0,165
0,92
9,297
4,209
0,69
3,306
1,237
0,45
2,283
3,229
0,38
3,247
5,223
0,25
1,217
2,183
0,9
2,34
0,96
5,229
0,95
0,103
3,260
2,128
0,98
1,266
0,165
0,87
3,294
2,221
2,73
4,293
3,203
0,56
3,271
4,222
0,59
3,237
3,201
0,41
0,212
2,175
0,16
0,183
0,167
0,0
0,13
0,96
7,245
0,113
0,102
4,219
0,65
0,62
4,251
2,195
0,79
0,287
6,208
0,54
7,284
4,228
2,60
1,249
6,222
1,33
4,226
3,194
0,21
7,188
2,151
0,8
0,25
4,110
1,164
0,12
0,93
3,267
3,153
1,95
3,275
2,190
0,72
3,276
2,228
1,79
4,270
1,235
1,59
2,251
8,230
0,50
4,202
3,199
0,27
3,186
2,145
0,48
1,142
1,148
0,7
0,7
3,74
7,280
4,229
1,56
2,283
4,228
0,41
1,263
3,219
1,28
1,234
0,201
0,30
3,210
2,147
0,1
0,28
0,115
0,138
0,7
0,79
7,302
4,224
0,64
9,290
4,245
1,49
7,252
2,241
1,45
0,234
1,200
3,34
6,193
1,149
0,7
0,21
0,107
1,119
0,0
3,82
2,257
1,270
5,79
4,265
1,230
0,63
7,255
2,219
0,40
0,223
4,196
0,18
1,183
1,151
0,4
0,29
1,102
0,139
3,2
1,74
2,284
2,216
0,75
4,309
3,211
0,41
5,250
5,244
0,34
3,230
0,195
0,20
0,175
1,154
0,6
0,34
2,94
1,245
0,76
0,108
2,273
2,121
0,90
6,293
2,193
2,89
2,279
8,234
0,92
5,251
3,220
0,65
4,276
7,225
3,47
3,253
3,195
0,33
3,195
3,160
0,8
0,29
0,118
3,129
0,0
0,94
5,300
2,214
0,52
3,297
1,237
0,58
4,261
2,235
0,37
6,236
4,235
0,37
5,205
0,186
0,12
3,157
5,169
0,0
0,1
0,92
7,278
4,216
0,84
5,274
9,219
0,63
4,273
3,229
0,45
0,250
4,217
0,13
5,197
4,185
1,0
1,29
1,104
0,117
0,0
0,83
2,272
4,218
0,71
4,285
4,195
0,39
4,282
7,230
0,53
0,242
3,213
0,37
4,192
0,178
0,27
1,175
0,162
0,0
0,9
0,86
4,302
1,227
0,69
4,278
5,240
0,54
5,275
1,238
0,61
2,250
0,211
0,28
5,196
5,193
0,26
2,147
0,167
0,0
0,7
3,96
4,280
3,220
0,68
4,280
1,233
0,72
7,269
2,226
0,45
2,239
2,230
0,36
0,280
0,189
0,14
2,156
0,159
0,0
0,9
0,100
3,260
0,136
0,105
3,226
0,79
0,62
6,285
3,196
0,91
1,271
2,228
0,50
3,263
5,227
1,46
1,229
7,199
0,26
2,209
3,194
0,16
4,152
0,149
0,1
0,17
0,96
5,255
2,131
4,92
0,261
0,166
1,73
9,279
4,205
0,80
3,298
1,234
1,49
4,289
4,235
0,52
2,239
4,238
0,32
4,206
1,195
0,27
0,177
0,157
0,5
0,5
0,79
0,273
2,194
0,61
2,287
2,229
0,56
5,317
3,230
0,49
4,267
3,208
0,36
2,200
3,193
0,20
5,182
0,158
0,9
1,20
1,52
4,264
2,119
0,102
2,190
0,53
0,112
5,244
0,112
0,103
0,190
0,46
0,107
4,228
1,97
0,82
3,273
7,216
0,58
2,282
6,245
0,44
3,260
1,247
0,47
5,225
3,224
0,27
2,168
1,176
1,3
0,39
0,106
2,135
0,7
0,90
2,284
0,219
0,61
2,275
6,220
0,66
1,269
5,216
0,55
2,223
4,208
0,18
3,182
0,171
0,0
0,37
0,97
5,253
0,100
0,101
2,184
0,43
1,90
4,286
0,171
3,70
6,287
3,205
0,89
1,290
5,210
0,60
5,276
5,241
0,40
3,229
2,218
0,33
3,200
5,174
0,9
2,43
0,122
0,106
0,101
2,119
0,73
0,27
0,108
4,223
3,70
0,92
9,281
2,197
0,65
6,289
7,220
0,64
6,261
4,246
3,59
3,230
7,195
0,31
1,218
2,194
0,27
0,171
4,149
0,6
0,0
0,80
2,287
1,214
0,65
2,281
0,231
0,63
2,288
9,228
0,43
2,264
5,230
0,39
0,233
3,189
0,17
3,188
0,157
0,7
2,7
3,89
5,296
2,193
2,79
6,286
2,230
0,65
6,294
4,230
0,49
5,242
2,222
0,42
1,219
0,193
0,24
1,189
2,152
0,2
0,5
0,97
1,296
1,193
0,91
5,284
2,226
0,57
6,277
8,236
0,46
3,243
2,239
0,43
2,202
4,194
0,26
3,189
4,149
0,11
0,138
0,156
0,17
0,77
1,104
0,91
0,56
0,76
1,285
7,194
0,86
7,295
4,194
1,65
7,287
1,204
0,44
8,237
2,223
0,39
2,220
0,195
0,45
1,178
6,144
0,9
0,26
0,112
0,149
0,28
1,104
0,185
0,52
0,96
2,266
4,191
0,85
6,273
0,213
0,72
4,276
2,241
0,61
7,248
2,230
2,49
3,328
1,200
0,40
1,191
1,160
0,3
0,37
0,102
1,131
0,0
0,86
5,266
3,213
0,47
1,286
5,234
0,66
3,266
3,235
0,30
0,237
1,205
0,24
1,198
4,165
0,20
3,147
0,161
0,0
0,2
0,91
4,269
4,195
0,73
4,279
0,224
0,69
3,259
0,227
0,56
2,226
2,217
0,38
0,200
0,183
0,11
6,156
1,155
0,7
0,0
1,69
2,271
7,215
0,59
4,263
4,232
0,52
1,273
5,233
0,35
5,223
4,208
0,21
2,215
3,180
0,4
0,31
1,93
1,255
0,104
1,98
4,277
3,146
0,93
5,290
3,176
0,82
7,273
5,207
0,72
2,282
2,245
0,67
4,290
4,217
2,40
1,241
3,217
0,40
1,201
3,181
0,29
1,171
1,156
0,0
2,0
0,101
0,247
0,134
1,97
4,260
0,156
0,86
4,296
3,193
0,74
4,284
6,216
0,61
5,277
2,207
0,45
3,236
5,213
0,40
2,210
4,177
1,18
0,175
2,154
0,3
0,12
3,108
1,176
1,27
0,95
7,258
2,174
0,91
8,276
1,195
0,73
3,283
2,226
0,68
3,270
4,232
1,66
5,239
2,236
0,22
0,208
2,202
0,12
2,201
2,148
0,5
0,16
0,104
0,147
1,32
0,120
1,196
0,66
0,117
3,243
0,112
0,100
1,196
0,61
1,92
7,282
3,180
0,75
7,291
5,210
0,81
7,267
3,225
1,28
8,253
3,243
0,48
4,215
5,210
0,35
0,183
2,180
0,7
0,30
0,93
2,248
0,85
0,78
4,269
1,210
0,68
6,268
4,230
0,62
1,260
6,237
0,46
3,221
0,207
0,34
0,203
3,174
0,25
3,178
4,153
0,7
0,7
1,83
4,283
4,247
0,68
5,290
0,251
0,65
4,273
3,227
0,29
1,243
2,216
0,46
5,191
3,173
0,8
0,46
0,102
0,130
0,6
0,87
4,292
4,213
0,65
2,281
5,208
0,50
4,266
1,226
0,33
3,237
4,214
0,29
3,194
3,178
0,9
0,32
0,108
0,138
0,0
1,88
6,284
4,236
0,80
4,282
0,240
1,61
6,260
1,244
0,41
4,233
5,227
0,23
6,212
1,193
0,11
0,167
2,169
0,11
2,97
0,109
0,85
0,44
0,81
4,285
0,178
0,76
4,303
6,198
0,78
2,301
1,239
0,51
3,293
2,230
0,36
8,244
1,231
0,23
0,204
0,172
0,22
0,163
2,157
0,2
0,7
0,90
5,294
6,207
0,75
4,285
4,246
0,73
11,264
0,200
0,63
4,286
7,232
1,56
3,284
6,245
0,40
7,262
6,226
0,25
1,222
3,94
0,37
0,46
0,104
0,142
0,0
0,80
3,306
5,196
0,93
4,301
3,240
0,60
6,288
7,242
0,40
5,257
3,240
0,30
1,205
1,210
0,10
3,246
2,174
0,1
0,3
0,149
3,270
2,124
3,100
0,217
0,77
2,93
6,277
2,226
0,84
3,319
0,231
1,56
3,284
5,250
0,39
0,256
4,247
1,28
0,229
2,205
0,10
0,216
1,161
2,6
0,4
2,116
2,269
0,116
0,98
2,283
3,173
0,106
1,263
0,117
2,100
3,181
0,68
0,85
2,297
0,196
1,96
0,294
3,228
0,77
2,290
2,264
0,45
5,273
3,234
0,39
4,249
1,220
0,41
1,189
4,185
0,5
0,26
0,93
3,245
0,108
3,107
1,182
0,43
0,111
2,236
1,101
0,97
3,261
0,145
1,86
2,276
1,183
0,88
2,292
4,209
0,63
6,288
3,230
0,56
2,300
4,239
0,47
3,259
6,224
0,26
3,209
1,194
0,3
0,56
2,108
1,138
0,12
0,99
5,244
0,101
0,87
2,269
3,172
0,64
4,276
0,217
0,83
3,295
5,225
0,68
3,268
4,239
0,58
4,247
6,223
0,45
0,210
3,202
0,40
1,171
1,148
0,0
0,12
0,111
0,155
0,15
4,97
2,267
2,147
0,103
5,268
0,101
0,79
3,272
0,150
0,91
3,278
3,170
0,64
4,288
3,152
0,73
5,269
6,234
0,50
2,254
6,246
0,36
5,219
4,224
0,38
2,176
2,192
0,24
1,139
2,154
0,9
0,0
2,98
6,289
2,246
2,63
1,284
4,259
0,60
4,272
4,236
0,47
5,234
4,226
0,14
0,216
4,186
0,5
0,46
0,95
3,257
0,100
0,100
3,205
0,104
0,100
0,126
0,5
3,79
6,292
2,196
0,84
6,300
0,218
0,64
7,262
6,231
0,41
1,239
7,227
0,29
1,176
0,194
0,1
0,59
0,98
1,225
0,95
1,81
2,284
4,227
0,69
1,277
2,233
0,50
7,280
3,251
0,41
6,232
2,219
0,24
6,212
6,185
0,18
0,220
1,161
0,0
0,3
1,45
5,289
5,212
0,75
4,294
7,229
0,57
2,279
2,229
0,24
1,262
2,210
1,23
2,204
1,194
0,19
6,166
3,167
0,11
4,114
5,147
0,23
0,47
2,119
2,134
0,1
0,103
2,246
1,130
2,102
3,216
0,77
0,94
1,286
2,211
0,78
5,291
6,235
0,58
7,284
3,257
3,3
0,186
5,136
0,10
0,136
4,148
0,15
2,65
0,117
0,107
0,23
0,99
6,252
1,114
0,86
4,282
3,160
0,118
4,256
0,109
0,103
1,202
2,39
0,99
4,285
0,172
2,78
2,289
3,214
1,57
4,276
0,229
0,67
6,267
2,227
0,61
5,215
5,227
0,52
5,190
4,177
0,20
1,144
0,153
0,5
0,0
2,90
4,284
3,223
0,58
5,292
0,240
0,49
2,262
5,222
0,37
1,250
6,222
0,20
0,220
2,187
0,4
0,23
0,90
1,248
0,99
0,85
3,280
6,214
0,71
3,275
2,226
0,66
4,278
7,217
0,41
2,237
7,220
0,35
0,196
2,180
0,22
0,159
4,153
0,0
0,10
0,121
0,175
0,28
0,84
1,263
0,162
0,97
1,280
8,206
0,90
5,264
0,246
0,65
3,270
3,237
0,60
2,246
3,229
1,38
2,192
0,193
0,3
0,53
0,94
1,231
0,94
0,89
5,272
0,209
1,84
3,283
7,237
1,55
4,280
3,217
0,32
2,234
7,222
0,40
2,211
1,187
0,5
0,58
1,115
2,120
0,2
0,87
5,289
0,219
0,63
3,289
1,244
0,48
6,276
2,224
0,54
7,245
3,220
0,40
6,197
0,186
0,30
0,162
2,156
0,0
0,18
1,109
0,147
0,25
0,97
1,257
0,166
2,89
3,288
0,208
0,70
5,285
4,232
3,61
6,275
4,228
0,47
5,271
3,226
0,36
1,199
4,195
1,25
0,177
0,162
0,0
0,14
3,95
6,269
1,119
0,98
5,268
0,159
0,80
7,282
1,194
2,77
4,284
3,241
0,69
4,283
2,236
0,58
4,253
0,265
0,36
1,235
3,225
0,24
0,183
2,168
0,6
0,4
1,86
2,282
0,193
1,66
3,276
1,217
0,134
2,303
3,184
0,87
1,307
6,282
0,68
3,282
6,233
0,39
4,260
2,237
1,41
4,239
4,236
0,34
4,191
3,166
0,3
0,32
0,111
0,128
0,9
0,76
5,286
2,220
0,58
2,221
4,240
0,52
5,286
4,244
0,28
4,248
3,213
0,29
2,177
0,188
0,12
0,160
0,160
0,0
0,9
3,80
0,293
4,217
0,61
3,277
1,252
0,43
2,276
5,241
0,30
1,228
1,250
0,26
3,184
3,161
0,12
6,138
0,167
0,0
0,0
0,86
5,292
6,214
0,73
3,286
5,223
0,60
5,273
3,237
0,38
3,248
1,219
0,21
2,194
0,190
0,17
3,153
1,171
0,13
0,98
2,121
0,86
0,30
0,79
4,285
1,179
1,98
5,293
0,219
0,64
6,288
0,241
0,67
2,276
1,259
2,48
3,240
3,226
0,15
2,212
0,194
0,13
0,173
1,161
0,0
0,6
0,63
4,280
1,220
6,61
5,284
4,213
0,49
4,270
3,237
0,34
4,254
6,203
0,25
2,222
6,193
0,13
2,143
0,162
0,0
0,1
0,94
2,308
4,211
0,67
3,306
4,224
2,58
7,275
6,247
0,33
3,243
2,234
0,29
3,204
3,187
0,15
1,142
2,162
0,0
0,0
0,78
5,289
4,212
0,94
4,283
5,260
1,57
1,277
5,236
0,48
8,238
4,243
0,54
4,196
5,212
0,17
0,158
3,162
0,12
0,107
2,156
0,33
1,41
1,118
0,115
0,8
0,79
5,281
2,212
3,74
3,301
3,240
0,48
3,299
6,238
0,34
5,249
4,235
0,27
1,223
1,193
0,24
2,186
3,159
0,6
0,6
0,105
0,265
0,118
0,121
1,195
0,70
0,112
0,258
2,106
0,107
0,201
0,55
2,86
2,278
0,194
0,82
1,293
5,215
1,53
1,298
4,228
0,54
5,271
