Signal1,Signal2
43,244
3,78
31,285
33,194
9,98
35,271
0,48
1,87
51,298
22,96
13,107
38,113
2,172
17,176
0,17
15,213
49,262
11,82
45,282
20,70
12,98
33,140
20,124
27,229
16,45
44,312
31,189
18,119
18,96
2,71
28,133
6,32
0,15
20,117
19,85
10,92
17,166
6,0
3,31
12,105
8,83
15,17
10,134
10,46
10,194
41,246
7,60
41,290
34,193
23,98
34,196
2,21
13,95
26,159
0,109
25,173
5,0
4,22
15,103
22,62
7,114
25,162
0,2
0,43
19,124
22,71
16,110
24,222
2,39
41,284
42,262
14,193
23,152
6,101
25,162
17,0
10,165
20,237
10,70
51,313
23,129
11,119
27,69
0,137
21,173
0,3
0,97
21,139
8,37
1,19
15,111
14,76
1,92
17,134
6,59
1,44
17,115
0,73
5,17
12,95
36,190
1,44
16,111
4,86
7,10
18,92
46,192
4,43
9,106
17,141
9,144
22,151
5,0
0,86
19,136
16,70
0,129
29,176
15,16
39,286
38,209
22,97
51,248
0,0
13,93
48,274
0,37
15,109
25,121
0,147
17,161
0,0
0,84
13,126
36,63
13,126
25,233
7,49
39,279
24,244
24,90
46,232
2,3
8,79
36,315
22,150
17,125
15,66
2,124
24,166
5,14
22,192
36,266
2,67
43,290
23,192
10,110
17,109
20,178
43,247
23,60
39,298
23,112
27,128
9,46
0,39
17,116
17,81
0,110
35,169
9,8
13,20
19,152
9,27
0,118
26,159
0,0
0,57
9,120
26,141
12,125
41,245
4,52
26,269
39,236
6,114
43,247
10,20
13,128
6,47
0,52
11,105
12,100
22,227
37,255
14,73
31,275
17,63
8,92
40,256
14,11
24,139
17,43
34,160
34,273
2,55
37,303
38,212
13,103
27,113
9,147
21,169
3,16
29,188
41,258
10,72
42,306
16,97
14,112
28,103
34,206
41,245
8,73
32,293
32,193
9,97
35,270
13,50
11,118
15,52
5,117
32,162
10,0
8,158
27,193
0,23
22,227
34,276
0,105
44,290
17,56
20,120
22,67
5,98
21,138
2,41
0,61
19,111
15,84
0,113
26,173
3,2
2,51
30,129
26,91
0,135
17,174
1,50
17,166
45,251
13,50
31,279
31,101
19,125
15,44
16,165
42,275
3,71
38,294
35,201
16,101
20,116
2,153
17,174
0,12
37,205
29,262
0,65
41,297
34,181
10,105
8,87
10,31
26,140
4,40
5,15
9,116
25,142
1,105
23,164
0,10
22,171
25,257
8,48
32,256
40,214
14,118
23,140
24,138
45,255
8,38
35,269
27,235
11,61
49,234
6,6
14,76
50,294
18,43
16,124
0,66
5,0
11,85
47,264
8,31
0,103
26,211
3,6
13,80
20,257
0,4
0,60
44,303
24,169
17,116
31,68
4,105
20,167
5,15
27,161
30,268
4,46
36,279
32,228
9,76
41,298
27,80
23,109
14,75
3,79
21,125
13,40
14,157
32,245
0,53
41,296
41,211
10,96
39,227
0,2
6,103
29,282
16,31
15,120
9,34
8,11
17,112
19,79
7,94
16,126
0,55
0,25
11,101
10,67
0,85
14,130
4,69
0,47
22,118
11,78
13,118
23,214
6,34
25,258
32,248
1,87
40,291
17,108
12,128
11,45
19,180
37,262
4,38
39,278
25,204
7,102
28,209
0,23
18,99
26,157
0,48
23,127
13,45
9,133
21,181
0,12
16,194
56,265
2,74
40,289
27,171
20,110
10,86
17,75
23,160
5,11
12,156
24,226
0,40
38,280
43,244
18,102
23,134
7,123
21,166
0,6
2,64
11,115
22,58
3,129
27,176
8,0
2,58
15,112
10,55
17,135
29,232
1,48
39,272
31,245
4,94
47,307
23,103
26,142
17,40
11,184
42,256
5,88
47,298
31,207
10,97
35,185
1,47
21,109
17,66
7,103
25,164
1,0
10,49
27,158
8,16
17,130
35,257
4,36
32,257
28,242
13,91
43,254
5,30
15,110
24,111
17,183
40,259
6,70
52,294
34,200
21,114
15,101
1,179
30,165
0,21
19,216
55,268
4,82
54,310
37,178
14,109
37,77
2,71
24,111
1,62
0,9
2,102
43,268
10,39
28,125
5,63
6,20
14,107
16,81
2,108
29,168
2,3
0,36
11,105
29,91
3,112
19,160
9,11
13,141
27,243
1,76
39,291
33,224
6,101
33,200
3,25
14,108
24,93
5,88
9,118
26,106
31,175
44,279
11,44
35,299
29,121
13,116
15,68
1,172
22,181
18,10
27,287
46,242
19,101
32,142
14,145
37,233
0,43
34,285
26,251
18,100
9,143
5,10
5,107
39,214
1,46
25,122
21,56
9,112
28,166
1,0
2,54
16,127
21,81
8,142
25,171
1,13
27,179
45,276
3,54
41,289
34,192
22,106
11,100
12,143
43,262
2,46
31,297
31,203
23,110
19,122
10,147
39,288
3,67
28,285
30,226
11,87
50,238
11,10
21,160
7,19
11,71
22,166
4,31
3,192
29,176
0,21
25,206
36,267
21,73
51,290
17,86
21,113
17,90
0,68
19,111
6,64
0,3
2,80
53,302
26,114
21,114
5,40
0,23
21,107
31,79
2,79
17,132
20,64
22,172
33,252
0,52
35,282
27,129
8,103
38,207
0,3
5,77
53,367
13,104
19,129
5,45
3,10
21,110
11,61
33,97
15,164
0,4
0,46
15,119
21,93
0,114
30,167
2,3
4,36
14,126
16,79
4,111
24,160
10,0
34,199
27,259
4,68
35,296
47,213
17,104
18,106
6,175
30,177
0,12
21,229
51,263
0,77
46,311
11,174
26,108
13,88
8,108
20,169
5,0
0,14
15,119
28,94
3,95
24,149
8,57
5,38
16,112
13,96
8,111
17,178
2,1
5,36
16,102
25,55
9,122
24,175
0,3
0,79
18,123
15,70
21,152
50,253
0,48
35,273
39,224
7,93
53,306
26,107
36,128
42,31
33,184
83,253
18,47
41,275
17,122
20,133
4,56
5,37
23,121
17,77
7,109
14,163
5,1
0,38
23,111
4,50
13,9
21,101
10,104
5,193
31,192
15,31
40,299
30,193
16,96
42,210
0,39
20,114
7,75
4,12
18,104
24,108
0,165
36,182
0,24
25,218
22,244
15,91
45,273
12,41
23,113
13,64
2,85
29,137
7,45
0,40
16,128
4,40
11,20
13,118
12,43
20,205
34,269
2,51
45,310
40,203
10,104
20,86
0,22
15,122
9,82
2,19
1,120
38,187
0,55
24,110
10,57
3,118
28,167
0,0
0,57
17,124
14,79
14,118
21,223
2,34
25,257
41,226
8,77
49,283
61,110
21,120
16,49
0,157
22,166
4,25
27,207
46,259
6,78
31,281
31,180
22,94
32,168
24,109
37,210
0,44
24,250
48,247
3,92
40,298
32,141
17,115
5,37
5,17
15,121
22,111
26,181
36,262
4,61
40,292
27,185
8,101
33,204
12,51
20,151
11,19
28,226
37,269
1,82
44,294
30,152
7,125
30,151
0,102
22,173
0,9
0,38
12,109
18,67
0,125
27,185
12,2
12,188
42,256
3,58
30,309
32,196
16,96
27,164
0,36
13,110
14,71
9,130
24,158
0,0
4,35
10,101
26,83
6,130
18,179
0,0
4,56
13,127
20,17
25,160
33,249
0,32
37,282
35,233
7,84
83,287
11,81
11,108
35,80
2,57
28,118
38,87
4,112
23,176
6,0
3,54
16,121
3,40
6,0
0,68
35,288
21,146
22,124
11,54
39,117
21,226
7,56
40,288
34,239
7,109
46,256
13,15
21,139
9,25
1,69
13,116
2,72
0,2
6,92
35,305
23,138
12,123
26,57
5,161
27,161
3,0
14,90
21,160
1,0
0,22
15,107
17,70
0,91
15,136
0,32
0,39
17,109
22,67
6,112
19,170
0,12
11,152
22,238
9,57
40,292
24,203
12,105
5,111
9,27
16,111
29,91
9,79
17,118
33,66
27,173
28,248
9,62
38,299
37,215
10,115
28,93
1,22
10,112
10,62
11,86
28,156
0,9
7,19
23,113
32,101
21,213
40,274
1,90
33,309
30,175
6,108
23,155
1,63
14,108
7,58
4,4
9,87
30,292
21,107
17,120
14,54
9,160
33,152
0,5
5,101
18,155
0,17
13,155
32,275
3,44
35,286
40,203
17,103
22,124
13,140
43,243
2,48
40,283
40,229
14,106
38,139
12,99
22,173
0,5
4,57
10,108
17,52
5,135
34,163
2,20
26,183
40,249
7,58
40,302
28,183
13,102
23,117
23,185
40,239
6,57
33,290
32,193
17,105
29,103
9,162
33,168
2,21
27,211
43,228
12,67
39,289
7,64
20,89
46,259
13,22
15,132
2,43
0,42
24,121
13,85
1,108
28,170
0,0
3,41
17,110
16,75
7,116
18,171
3,8
0,37
15,127
19,64
11,124
24,240
0,37
44,281
47,258
4,90
52,306
30,117
13,136
4,50
8,32
21,125
24,79
6,133
19,171
0,24
7,242
23,193
0,8
4,156
26,161
6,9
0,73
9,104
26,122
0,159
30,168
0,0
2,89
15,118
27,76
25,151
35,247
1,51
48,300
38,228
23,110
22,130
2,112
19,169
3,7
0,70
19,120
24,79
11,169
28,219
4,56
25,289
42,224
1,90
40,315
26,97
10,117
6,95
8,35
18,110
22,137
6,127
28,171
7,0
0,70
16,120
17,68
24,120
32,242
0,49
29,270
44,221
10,91
47,244
4,0
17,82
47,280
10,43
20,125
13,61
8,125
22,167
6,5
0,171
25,154
0,15
16,159
33,238
5,49
30,283
32,214
11,104
29,132
6,107
23,170
0,27
22,217
31,247
4,88
50,307
35,212
6,90
36,277
23,48
11,108
19,72
7,112
31,167
0,5
0,64
19,109
8,60
0,3
31,64
43,285
4,49
12,95
45,228
4,13
12,110
15,80
1,68
20,129
9,81
8,11
17,104
19,84
2,84
19,137
8,50
2,10
11,109
12,92
6,92
84,135
20,51
10,145
29,244
7,68
41,270
31,224
6,95
45,290
20,59
17,107
20,86
0,75
22,128
13,41
5,174
27,163
6,11
17,208
39,258
17,78
47,291
12,85
10,103
13,92
0,75
13,131
12,59
9,140
21,170
7,5
15,98
19,165
6,7
0,21
9,105
28,152
0,82
23,135
18,46
8,154
27,179
5,24
8,202
35,238
0,34
27,285
37,239
7,71
34,301
24,113
20,126
13,54
5,126
34,171
0,20
24,187
36,261
14,61
43,302
26,79
19,116
29,109
11,207
42,272
10,61
48,317
14,83
13,103
33,108
21,187
43,263
0,45
37,296
37,225
14,100
37,117
11,181
31,257
8,49
47,297
41,227
8,97
45,283
23,66
19,112
16,78
4,92
16,137
15,60
11,139
26,238
10,61
41,312
34,150
16,118
13,53
10,147
37,241
11,41
44,307
30,156
18,132
8,73
6,0
10,102
27,151
0,82
22,121
6,42
3,0
27,75
44,259
14,33
7,118
26,124
23,119
29,226
9,64
33,299
24,249
21,97
32,230
9,7
0,63
40,292
27,150
20,119
0,49
0,13
16,111
21,98
0,76
20,127
17,54
42,154
30,237
9,44
36,272
43,223
5,96
41,283
21,96
20,97
48,180
0,72
18,120
14,4
0,3
17,95
35,268
11,30
19,122
24,65
13,137
29,253
0,62
26,290
30,250
10,84
60,237
0,0
11,69
42,275
15,42
19,112
17,60
12,147
41,246
0,48
29,274
50,235
5,70
56,301
19,97
31,109
18,125
9,172
30,189
1,19
38,232
41,262
0,84
43,374
21,167
17,110
12,62
2,105
28,172
0,0
0,43
14,121
30,82
0,134
17,165
0,8
7,56
21,124
20,80
9,147
21,187
0,3
2,66
16,125
17,70
13,126
38,225
0,43
31,289
42,245
14,98
30,225
3,0
8,73
25,308
22,153
15,134
18,76
4,105
22,171
2,9
2,72
17,151
17,57
16,149
32,230
0,36
38,265
34,223
27,83
28,216
6,4
0,84
51,313
33,145
23,127
15,75
9,144
24,163
4,5
12,90
20,164
1,9
0,18
15,104
21,89
0,75
17,115
12,67
4,153
29,183
1,24
24,201
44,269
2,64
46,308
38,184
3,111
44,198
3,60
3,140
31,136
32,163
67,243
60,22
42,295
31,146
3,118
18,143
12,144
30,250
0,34
30,283
31,221
10,98
52,276
6,24
16,102
12,112
26,188
38,261
1,36
46,290
40,206
47,93
31,220
0,12
29,105
12,95
0,85
21,122
11,65
38,142
40,266
0,60
39,294
30,232
5,94
46,280
11,78
13,106
10,66
6,108
19,167
2,2
0,20
10,103
5,61
14,28
16,125
11,43
9,157
30,185
1,12
23,220
52,270
0,78
46,312
36,177
23,122
13,92
11,83
9,153
10,53
2,159
20,176
0,18
14,210
34,281
7,83
43,310
84,175
17,114
11,69
9,96
20,129
4,48
0,1
2,95
43,297
18,112
25,139
10,15
3,159
29,175
2,19
17,214
41,277
0,102
27,275
14,81
5,93
34,271
6,31
7,98
41,283
14,64
12,117
18,72
4,93
18,122
10,51
11,150
41,267
8,38
28,274
48,217
0,89
61,298
18,72
24,124
7,92
11,38
27,124
11,54
3,141
22,162
11,22
44,277
35,227
10,90
44,222
0,17
11,96
32,162
0,88
28,117
6,45
2,12
15,115
9,64
7,21
9,84
43,301
20,65
18,119
11,94
2,99
20,129
6,57
11,45
22,158
12,21
19,201
38,266
4,75
0,299
27,232
6,97
47,288
24,120
12,114
14,39
18,163
38,243
2,60
18,263
33,216
9,98
41,286
16,61
17,106
29,91
4,79
17,20
18,119
3,156
29,163
0,23
26,199
40,216
12,75
42,286
21,89
20,109
19,94
2,83
31,126
6,64
0,10
11,103
34,84
0,90
14,128
22,66
2,163
24,170
0,27
9,213
17,192
0,25
26,250
39,260
13,81
33,274
2,31
14,105
20,110
8,127
24,179
0,0
6,79
21,124
13,58
6,140
28,176
3,3
3,105
24,171
4,10
26,149
39,267
7,39
41,307
36,241
1,100
51,211
0,9
0,80
46,322
27,144
19,135
19,70
11,156
30,250
0,41
40,292
30,250
19,107
35,135
0,117
30,179
3,9
0,62
13,132
8,48
0,17
10,120
8,70
17,34
25,125
34,78
18,146
43,243
2,51
32,276
28,208
7,100
37,216
0,11
24,102
8,94
7,40
15,109
18,130
21,148
39,243
6,44
34,286
45,222
18,99
47,247
0,6
2,87
41,296
25,147
21,119
3,56
0,4
11,94
49,285
7,33
19,96
45,210
0,17
16,110
31,121
10,192
31,257
3,61
45,300
27,200
5,103
34,170
0,67
22,118
11,42
8,170
25,178
2,3
0,59
17,119
12,91
22,141
43,246
4,54
41,267
41,224
17,102
28,144
10,125
26,231
0,51
37,298
40,246
20,95
62,256
8,14
21,114
23,119
13,179
38,268
0,54
51,300
40,212
17,112
17,107
24,138
43,251
0,51
46,295
27,224
12,115
31,113
6,149
23,174
0,21
28,198
44,278
0,52
44,293
30,193
17,88
25,180
4,49
25,129
16,55
14,132
39,244
0,40
50,283
52,228
23,106
35,147
8,133
21,159
2,0
0,55
11,119
24,79
7,146
29,177
3,8
0,84
11,115
1,49
0,6
17,95
42,288
8,19
18,93
37,216
1,0
8,109
43,280
12,19
19,139
11,48
13,157
39,252
0,46
23,287
45,218
1,88
50,290
8,73
7,96
52,307
26,141
16,130
11,69
11,137
45,268
9,64
34,282
37,239
18,89
54,242
2,0
0,70
55,309
25,145
29,130
18,73
0,129
25,177
3,8
15,90
25,174
5,0
0,14
12,109
15,83
4,94
19,123
11,61
17,163
28,238
1,44
46,303
41,223
19,104
33,109
20,138
33,307
2,57
42,285
33,223
17,98
51,253
12,0
18,109
26,101
7,186
36,187
0,19
23,228
39,253
9,79
48,324
31,165
11,115
16,83
4,120
30,170
0,6
3,45
21,127
9,60
8,0
18,82
41,277
17,49
13,121
18,60
18,124
34,248
4,39
33,289
33,235
7,74
55,308
14,13
86,181
30,58
32,236
94,22
67,287
174,165
36,279
112,116
64,262
168,132
38,293
74,115
2,46
1,73
20,126
26,46
23,157
47,235
0,43
27,282
40,239
9,104
46,255
5,5
48,60
37,279
8,42
18,114
18,111
13,123
23,239
0,25
30,283
50,249
12,108
32,141
9,122
32,193
4,2
0,49
12,131
18,56
2,82
17,139
13,38
8,168
32,193
3,29
29,234
50,256
0,95
38,296
29,157
12,117
13,95
19,98
29,165
2,1
3,51
17,107
12,79
4,142
31,161
4,1
0,67
23,118
2,17
52,214
97,91
10,192
125,266
17,50
40,119
32,151
17,113
23,225
3,42
32,272
52,238
14,90
44,251
8,10
55,152
4,191
126,385
109,157
150,170
44,359
244,159
6,504
183,165
60,450
280,235
26,465
194,118
81,477
264,151
12,518
185,41
35,520
279,282
67,476
207,145
65,504
295,208
19,486
189,99
8,502
212,484
108,293
209,166
44,535
259,293
68,462
194,134
65,506
280,221
27,502
197,114
94,490
291,165
26,531
192,79
28,512
276,286
68,466
209,135
60,506
284,203
53,524
216,118
76,512
292,158
25,535
204,55
30,518
275,298
66,467
211,144
33,538
271,219
45,491
203,114
91,483
302,163
11,533
202,59
13,511
254,300
88,453
207,139
56,531
281,262
56,518
205,116
95,531
288,200
26,563
202,93
0,466
223,464
97,326
200,285
66,496
229,433
95,373
196,236
19,506
232,381
92,546
195,196
2,532
214,486
96,319
212,271
55,497
226,453
120,360
213,136
83,514
287,193
40,501
205,107
91,523
297,165
5,555
201,172
39,539
268,294
78,465
207,160
72,544
275,227
36,501
218,112
95,488
295,181
29,541
206,91
34,530
277,306
88,464
215,158
70,530
269,233
56,508
202,106
75,506
291,164
33,545
210,66
24,534
276,304
67,470
202,156
64,531
290,232
58,498
199,125
89,517
296,195
40,514
196,95
14,535
268,334
70,466
205,177
55,550
280,269
61,488
197,114
95,523
286,208
29,516
230,110
90,490
303,140
9,568
200,169
48,543
272,260
50,508
209,127
72,515
386,194
43,518
205,90
0,515
208,489
109,304
201,180
45,545
263,277
78,463
205,123
62,527
298,235
43,502
210,96
2,537
208,515
109,308
207,188
23,544
284,267
75,441
207,174
63,559
290,233
52,510
218,126
81,517
287,178
8,541
205,199
15,552
255,298
74,478
209,157
70,543
282,245
53,507
207,112
85,506
299,204
33,539
211,86
29,542
265,322
93,453
208,128
45,531
272,259
66,490
214,146
86,523
290,203
35,549
213,109
109,532
270,116
101,588
152,177
191,304
87,496
224,483
96,331
197,265
67,504
243,433
108,389
210,104
64,515
297,190
32,540
201,92
16,555
263,330
80,470
203,144
46,553
280,277
49,501
200,122
80,539
281,199
39,498
195,78
7,541
218,620
106,307
214,175
48,551
275,269
67,502
210,151
70,533
292,195
43,536
201,106
94,535
301,172
21,536
216,78
28,522
282,303
79,484
204,135
64,544
285,257
53,503
209,103
93,513
284,163
9,559
199,193
37,528
277,321
86,464
209,167
47,525
278,272
51,511
199,109
83,545
303,212
22,535
203,82
14,551
264,334
84,450
199,147
22,518
272,270
54,495
213,134
74,541
287,205
38,518
203,101
100,525
282,103
101,581
157,182
207,320
76,530
213,475
103,323
213,165
50,526
279,265
62,475
205,138
64,531
307,226
52,527
211,105
100,493
288,89
0,577
208,166
36,544
281,278
68,472
203,116
54,514
281,231
50,513
222,93
0,516
202,504
101,306
207,180
36,534
275,280
84,469
201,122
65,523
278,254
35,525
208,109
87,544
311,177
6,567
213,187
43,556
265,286
71,465
212,133
42,522
283,257
52,527
202,93
16,492
255,396
103,431
202,70
23,550
259,320
76,486
197,155
55,528
283,250
68,470
205,124
69,511
317,188
38,548
217,97
12,521
263,339
77,458
195,159
35,529
295,285
59,475
206,120
66,527
297,200
36,536
212,109
96,519
297,139
0,585
214,193
39,550
265,284
66,477
207,138
53,483
285,202
38,523
204,108
96,517
306,181
19,549
214,82
24,519
270,311
76,589
203,152
60,544
282,231
48,510
208,124
68,533
298,176
25,577
196,82
9,501
265,496
94,311
202,264
64,491
243,441
111,354
207,127
70,509
297,196
21,540
203,74
12,533
270,332
85,444
206,155
42,533
275,257
58,486
203,126
82,548
292,177
56,522
204,111
89,531
306,148
0,581
209,171
31,519
284,281
63,474
212,135
66,519
288,239
33,514
197,117
94,498
289,173
17,539
201,75
32,544
275,288
69,471
196,127
52,531
286,245
43,536
216,113
99,544
288,183
26,572
189,83
18,517
268,318
81,472
212,149
61,563
288,246
42,518
194,100
86,542
294,179
20,545
189,109
111,527
272,86
0,573
209,151
59,540
276,267
54,482
195,155
57,495
283,239
50,456
200,110
83,488
285,195
19,504
186,98
6,471
195,457
118,293
185,270
49,486
272,283
68,413
185,139
45,448
253,273
32,390
155,192
0,252
95,291
98,35
15,89
14,233
47,264
3,71
42,291
38,172
21,109
11,90
0,70
19,128
9,71
7,19
17,111
11,78
12,88
31,176
3,0
0,29
19,119
30,85
8,110
29,163
0,5
3,39
26,119
11,75
15,133
26,210
0,48
34,283
44,241
15,100
35,172
6,135
21,174
3,1
3,23
12,124
18,77
9,97
16,132
14,38
15,197
32,240
5,66
33,298
46,212
14,83
33,205
4,34
27,127
29,85
8,108
23,175
10,0
28,204
83,262
0,85
38,294
33,234
14,101
25,102
11,165
55,247
0,50
23,312
45,224
13,99
35,235
0,13
12,98
46,177
0,84
12,121
24,57
3,147
30,188
0,7
4,80
21,121
23,58
19,146
25,266
6,47
41,300
26,249
7,102
41,222
5,13
15,122
14,97
1,66
19,127
6,52
0,11
25,127
13,81
0,96
12,130
9,57
0,18
12,99
54,170
9,89
16,140
18,57
8,176
35,171
1,9
6,106
23,178
6,0
3,64
17,120
28,76
9,136
29,174
1,1
4,54
16,115
27,61
13,123
39,249
2,37
25,276
38,248
0,105
47,254
10,12
17,148
12,42
39,192
25,257
3,68
33,287
0,204
13,94
54,299
19,70
23,123
36,81
10,105
27,216
0,45
27,283
50,246
13,106
36,166
0,84
16,121
5,62
2,24
16,125
22,101
32,222
41,279
0,69
37,318
37,182
21,117
30,83
0,87
15,133
9,66
3,19
15,109
35,101
19,197
42,268
24,68
54,307
21,97
19,112
27,99
0,79
21,132
15,61
7,135
24,189
2,4
0,87
24,141
8,77
4,22
17,105
22,103
11,181
31,283
17,63
39,313
25,96
17,114
26,97
3,76
12,136
6,71
0,0
9,87
55,321
28,138
16,116
4,69
8,7
7,85
39,326
37,152
22,130
17,69
1,143
26,192
0,0
0,102
30,178
11,3
19,162
36,275
0,48
45,318
44,222
23,90
38,232
0,14
18,108
28,76
0,78
13,133
12,44
23,144
33,244
0,43
46,298
35,219
21,108
16,109
12,134
31,251
10,39
46,319
29,156
25,93
21,118
3,120
20,167
9,1
0,59
18,122
12,44
8,151
31,166
4,3
0,70
16,112
8,65
0,8
3,84
48,303
32,138
14,126
4,59
1,11
10,103
18,105
22,207
53,283
0,70
40,301
29,193
12,108
37,108
40,196
34,257
19,46
53,310
18,120
17,150
19,27
15,156
38,251
6,59
41,312
46,217
0,98
52,292
21,70
15,124
8,95
15,24
23,132
8,57
0,19
15,117
33,83
3,106
20,166
19,0
19,193
29,258
8,64
31,293
48,216
14,95
28,202
0,35
16,109
23,80
1,104
20,172
0,0
13,25
27,147
6,40
3,107
22,174
2,0
0,37
22,134
17,76
3,116
32,171
4,7
0,51
14,120
18,56
12,119
37,244
3,34
45,287
35,261
9,106
39,259
6,28
8,96
48,290
15,44
17,127
26,84
10,136
22,225
0,34
41,286
51,248
15,96
40,259
6,9
10,90
36,289
26,50
20,113
9,48
6,21
16,89
42,179
3,48
16,114
13,74
13,107
35,237
1,34
26,267
42,245
6,84
40,294
24,117
23,133
27,48
19,197
31,246
6,72
35,293
43,202
17,101
17,104
15,140
90,253
0,28
44,300
28,220
26,117
29,124
7,135
25,188
8,0
0,67
13,125
13,48
10,159
33,249
0,37
42,288
57,224
16,89
45,249
0,9
0,77
41,320
32,147
19,132
15,78
3,112
34,173
2,9
1,60
17,122
29,82
18,168
27,263
4,57
37,286
41,260
3,88
40,298
29,106
22,134
4,27
0,54
15,115
13,72
11,140
45,253
3,47
20,277
42,239
14,79
39,242
0,0
12,83
53,296
18,29
21,129
32,72
3,132
24,177
3,10
15,181
38,267
6,74
32,311
40,217
9,96
51,307
20,65
19,121
18,84
7,133
29,178
2,2
0,69
26,126
4,84
0,0
15,81
36,294
7,51
23,97
39,220
4,3
8,99
48,323
30,153
9,126
35,133
18,136
33,239
0,22
37,286
24,261
13,111
19,144
9,114
20,177
3,11
21,187
36,256
0,71
55,318
36,220
11,106
23,104
8,181
32,212
0,17
27,227
49,192
11,92
50,305
28,60
20,110
11,84
0,79
20,144
14,64
0,149
22,193
0,4
0,121
24,164
4,3
4,38
17,87
20,145
15,116
36,252
9,37
43,288
37,229
13,62
26,255
15,22
21,134
11,57
2,179
28,176
7,17
23,234
59,283
13,64
47,296
18,69
21,112
26,109
26,206
54,279
3,55
43,316
35,193
15,124
21,96
8,67
17,123
32,62
21,147
34,239
0,35
29,287
38,254
8,105
41,225
7,9
23,83
48,280
14,52
13,125
13,58
10,144
39,254
0,29
27,284
37,254
84,110
19,149
7,104
22,183
4,0
2,53
20,125
10,53
6,135
35,188
12,8
7,163
24,193
0,19
28,230
40,278
8,68
48,318
26,152
26,114
13,79
3,128
27,176
7,1
0,40
28,132
5,76
7,12
20,101
31,96
9,56
23,124
25,161
19,239
51,260
1,84
39,299
26,158
25,119
22,14
13,118
26,240
3,56
28,274
46,246
18,90
54,282
13,26
22,127
20,35
17,146
41,264
9,46
44,285
44,227
9,99
42,308
32,80
19,111
19,79
6,89
25,131
23,70
18,150
27,271
6,45
44,281
35,221
4,121
16,208
4,23
14,111
17,89
5,71
7,118
35,127
0,145
34,173
4,16
23,213
26,279
11,55
45,311
12,82
14,119
25,96
6,79
23,104
15,47
15,147
31,239
0,28
38,295
48,232
12,89
33,224
3,4
0,82
55,304
31,140
15,121
26,50
8,122
22,164
10,0
33,208
24,280
0,64
36,301
34,213
19,108
24,124
19,181
40,259
0,71
50,317
35,207
8,80
36,294
13,60
20,115
21,86
0,113
22,175
54,18
33,270
31,250
5,77
40,311
21,131
19,126
16,49
8,162
19,174
4,13
29,235
33,261
5,89
33,292
37,201
16,107
27,101
38,189
41,293
0,50
34,313
27,198
11,105
33,129
6,161
37,210
3,28
27,240
41,275
7,78
41,304
33,174
15,109
33,112
30,227
46,260
0,81
57,330
39,181
15,106
19,89
2,91
32,139
6,83
0,28
14,122
11,65
8,99
24,137
14,36
14,137
22,276
0,53
30,286
31,209
10,109
26,121
31,152
21,281
4,64
44,289
40,239
14,102
31,142
4,119
20,181
5,9
2,76
25,139
10,69
0,137
28,186
0,1
0,92
19,128
15,69
14,176
46,250
51,61
45,318
21,150
12,128
19,73
7,138
37,186
13,3
14,208
43,254
2,57
38,307
37,205
18,104
18,95
0,44
20,123
22,99
0,125
22,182
0,19
9,178
34,193
0,20
23,240
50,284
7,85
49,311
29,163
11,144
17,72
9,107
21,168
5,0
7,46
13,135
9,76
7,9
5,75
33,292
28,157
12,132
3,57
0,4
6,78
38,310
26,157
15,125
21,92
17,135
39,208
0,41
38,289
44,229
6,81
41,283
21,141
19,145
11,37
17,202
39,273
0,60
38,305
37,214
13,108
33,116
32,166
17,272
5,68
41,316
38,203
18,105
32,141
18,184
43,269
0,48
47,289
44,248
16,99
52,250
2,0
11,74
86,296
18,43
12,119
15,52
13,124
30,255
0,54
45,294
21,214
9,93
42,302
21,96
11,106
15,100
29,174
45,264
12,64
56,307
26,110
17,139
0,51
1,24
22,130
15,101
25,231
49,278
5,84
37,301
41,182
23,110
22,96
9,0
8,111
48,223
0,37
15,111
14,66
0,111
25,173
7,8
1,29
22,120
14,77
9,117
26,188
3,0
0,73
24,132
0,60
8,0
0,87
60,334
28,139
12,127
7,61
7,0
9,86
38,317
23,144
17,122
13,77
4,162
20,185
1,19
23,203
34,272
5,64
38,297
31,205
18,108
27,102
20,200
39,255
5,45
45,292
29,218
20,115
47,132
11,191
40,272
8,52
102,300
23,137
19,132
3,56
1,26
13,103
26,98
3,84
20,141
12,65
20,173
35,254
4,52
38,285
47,213
21,103
36,154
0,137
26,174
19,3
28,202
41,295
6,72
42,300
30,193
12,106
32,96
0,70
26,136
12,70
21,158
53,248
11,52
46,303
34,157
27,122
10,50
1,119
23,171
10,0
16,167
27,259
4,56
29,288
40,217
5,101
48,197
0,42
24,117
16,86
10,101
27,233
4,40
26,288
45,270
4,105
31,263
5,34
15,105
10,117
25,168
34,257
0,48
31,290
36,217
1,97
37,302
9,69
6,69
41,315
28,135
22,123
28,80
47,160
45,260
0,63
37,298
39,228
21,93
42,234
6,0
8,81
40,302
26,143
14,140
3,74
0,17
21,125
14,93
0,86
18,136
23,71
10,144
32,258
1,60
20,275
41,234
13,113
27,136
17,176
39,239
5,58
39,289
49,251
8,89
40,299
18,100
17,137
7,52
7,62
23,114
30,67
11,133
23,231
7,28
26,299
36,254
10,86
31,247
4,18
11,108
31,105
17,193
31,245
0,61
30,304
51,216
21,103
12,133
8,167
18,175
2,12
23,222
50,268
0,79
55,314
30,187
16,116
17,58
4,61
19,128
14,56
