Signal1,Signal2
8,192
131,275
41,292
94,197
54,143
128,398
163,186
144,156
27,235
125,217
46,304
145,186
33,190
129,161
35,272
144,220
19,179
128,214
13,289
194,534
32,243
77,238
36,278
136,160
44,197
126,135
36,290
145,230
32,171
129,191
5,366
114,240
46,196
129,124
29,275
127,216
21,188
131,147
38,270
156,264
19,208
130,0
81,420
71,250
96,176
130,548
192,148
97,181
79,140
128,360
157,182
116,165
11,196
127,236
49,301
136,156
32,197
127,156
45,307
155,190
17,173
129,232
27,310
171,244
22,204
0,19
221,100
108,201
5,164
130,405
181,148
112,198
22,207
127,191
49,294
106,219
27,164
131,160
33,293
115,213
21,178
130,125
35,294
152,274
10,186
131,466
0,406
115,214
21,195
128,128
49,278
145,183
17,177
131,148
20,310
177,241
10,208
92,274
49,294
148,172
28,173
127,174
40,273
156,197
23,176
130,191
19,339
200,167
4,236
129,231
49,291
152,160
16,176
127,130
29,301
142,225
13,178
130,154
16,412
327,623
0,210
130,107
34,262
130,199
25,198
130,119
39,300
155,271
19,198
130,474
3,408
139,208
25,181
130,120
32,291
131,174
30,194
130,167
30,315
200,268
24,215
91,23
155,278
124,165
41,197
126,139
49,297
152,198
28,197
130,203
41,326
172,253
13,210
126,133
24,471
222,398
24,222
76,118
49,296
148,231
22,172
130,106
10,399
529,450
0,198
131,125
49,299
135,188
25,171
130,109
46,302
172,260
21,198
130,415
0,386
144,166
48,187
128,99
95,292
91,187
96,164
128,359
167,619
94,179
52,127
126,309
112,261
153,176
29,196
127,154
49,266
143,197
40,178
129,175
34,356
183,219
6,197
129,170
59,263
137,198
14,173
129,124
49,326
155,226
9,180
125,177
74,296
127,227
15,172
130,150
49,281
140,197
43,168
129,149
28,308
174,251
32,197
129,196
0,386
140,193
39,181
129,141
53,255
142,165
28,183
129,158
13,332
180,282
27,243
98,328
45,286
134,157
33,188
129,142
49,273
149,197
31,197
130,145
31,361
197,0
110,306
130,143
49,279
129,194
32,167
130,144
41,310
160,246
22,198
130,315
36,410
64,53
55,175
130,284
49,338
111,171
53,192
125,213
72,329
110,151
36,218
128,227
49,293
160,196
32,189
128,157
24,308
155,179
41,184
130,178
17,320
185,798
14,252
20,334
35,317
141,177
42,184
126,147
41,283
146,218
28,188
130,177
10,381
101,403
0,207
131,150
49,268
136,203
14,174
130,127
39,298
166,242
9,166
126,187
50,311
136,233
5,196
129,285
52,293
106,166
56,199
127,248
50,340
127,155
17,187
128,244
49,310
137,166
35,185
129,160
38,307
155,215
4,212
128,208
47,271
99,198
124,27
128,334
12,276
116,212
0,163
129,395
168,146
115,222
23,227
131,170
57,287
107,223
21,162
129,171
41,289
148,202
43,162
130,164
39,312
171,247
5,208
125,176
50,283
119,232
31,188
129,164
38,265
150,187
12,207
129,172
34,319
182,254
4,194
128,214
77,264
141,186
16,197
129,167
50,299
153,210
23,163
130,227
9,389
106,193
25,187
128,198
24,290
118,146
45,118
128,133
37,285
148,213
10,188
130,133
11,413
104,643
14,196
55,54
127,326
132,190
17,169
130,131
28,289
158,237
22,197
131,470
0,416
149,199
20,179
129,127
28,292
141,167
34,168
129,144
16,343
183,239
9,246
126,206
35,321
145,175
27,187
128,136
49,257
149,196
15,216
129,187
27,367
182,254
8,236
128,198
45,263
127,163
9,178
126,209
48,301
107,196
20,198
128,195
65,284
121,214
31,195
128,149
34,293
133,196
51,165
129,175
38,313
176,241
15,219
130,196
27,397
419,434
9,222
130,155
46,272
156,193
20,189
130,195
12,336
194,547
9,223
128,205
49,273
142,163
28,176
128,114
49,291
152,212
20,155
131,179
4,374
112,197
47,154
128,152
48,272
152,197
24,165
129,135
28,286
159,253
15,191
131,82
33,326
111,168
19,168
130,120
44,263
132,198
22,191
130,150
26,339
174,239
22,215
121,375
31,391
200,257
0,242
127,176
45,273
134,214
29,184
130,194
21,377
202,164
6,235
129,213
45,283
122,176
29,181
129,171
44,299
147,234
19,185
130,116
17,413
427,542
9,197
130,164
41,284
138,207
33,166
130,154
30,321
172,240
3,197
123,207
49,309
152,204
21,177
127,141
43,278
162,179
41,192
129,169
23,323
189,223
20,263
127,259
31,382
55,56
14,226
130,203
87,272
111,203
35,196
131,168
48,324
91,218
160,338
130,163
49,259
131,198
23,175
129,135
41,306
165,254
24,184
130,103
0,378
139,204
12,178
130,93
46,322
107,197
56,192
128,211
66,319
142,136
33,200
126,188
49,292
143,139
24,200
129,170
48,280
147,186
19,169
130,178
19,348
192,341
26,243
22,90
54,384
99,192
74,194
125,346
175,172
100,198
21,209
129,134
63,275
111,233
41,165
129,114
40,293
127,186
37,172
129,143
34,297
160,251
10,224
129,442
0,398
135,196
29,163
129,109
30,315
152,177
23,189
128,142
36,343
196,232
6,231
128,207
49,309
145,152
27,197
128,137
43,288
146,187
29,181
130,187
12,357
190,185
6,227
129,163
48,263
115,178
39,181
129,156
35,286
154,243
10,196
130,540
0,413
112,198
24,178
130,112
49,285
136,192
18,169
130,132
23,332
171,246
14,189
76,258
50,300
139,185
31,179
128,163
32,284
154,190
17,178
129,201
15,357
183,362
9,223
127,196
37,289
136,130
45,164
129,155
43,283
157,216
13,204
130,175
3,390
97,197
0,186
133,430
196,119
97,186
77,150
128,375
172,164
112,160
36,181
127,137
49,305
116,204
20,176
129,97
84,306
101,188
45,223
127,221
49,296
117,169
33,193
126,209
51,262
137,141
36,210
130,150
42,279
139,178
13,198
131,183
17,372
190,246
11,220
124,119
28,438
189,393
40,196
102,103
66,446
251,178
0,223
130,119
0,441
117,223
16,165
130,133
41,294
131,176
24,186
128,141
32,308
153,224
22,180
131,197
0,404
135,185
54,174
130,126
48,289
146,164
29,196
128,168
35,302
191,348
13,225
57,313
41,271
147,178
37,193
127,136
48,309
132,186
34,183
130,171
27,345
111,358
0,198
129,164
49,280
123,161
25,164
130,130
27,286
159,248
22,176
130,169
6,394
132,197
11,177
128,121
49,280
128,198
23,177
128,143
36,339
175,225
25,214
112,412
0,395
153,156
36,181
127,157
48,263
147,154
27,194
131,187
7,344
113,183
15,208
129,207
42,276
124,144
38,175
129,117
36,290
141,231
37,215
130,131
5,366
104,222
36,172
130,127
46,288
145,197
25,164
130,109
48,283
164,244
12,196
129,465
0,425
128,200
20,167
130,134
54,293
151,176
20,182
130,172
31,353
188,234
13,243
91,0
207,83
0,155
105,145
91,447
239,144
25,222
96,154
8,390
135,188
45,170
129,131
21,300
139,197
33,161
130,207
34,323
204,774
2,243
127,183
41,296
162,149
43,180
121,114
45,249
149,201
13,197
130,199
28,400
52,458
25,183
130,160
49,262
133,162
22,178
130,145
29,284
158,244
19,197
130,0
234,331
121,190
16,177
130,96
89,268
95,169
76,133
128,353
180,185
103,169
31,197
128,214
49,292
157,182
27,204
129,117
45,280
148,197
24,176
130,198
36,369
193,150
11,206
0,11
225,77
136,219
90,231
128,362
195,117
109,208
33,219
130,166
43,297
128,204
22,181
130,140
46,306
131,180
25,185
130,134
41,296
175,244
23,198
130,446
0,388
125,180
22,153
130,112
49,290
144,172
28,162
131,158
45,330
178,210
15,221
90,0
211,37
45,181
88,134
94,490
251,155
32,225
101,144
113,476
224,13
85,198
86,124
59,374
220,197
12,176
106,104
102,495
220,39
29,60
22,305
44,270
156,135
27,187
127,140
54,314
146,203
26,188
130,168
21,375
156,344
3,199
129,156
49,277
128,162
38,187
130,143
35,296
157,241
33,197
130,186
1,380
119,207
20,173
131,92
42,317
97,192
41,167
128,348
179,178
117,158
33,205
127,176
63,290
132,160
29,197
128,153
42,282
151,186
26,164
130,192
37,346
204,331
6,230
128,195
49,309
143,150
42,159
125,134
43,273
154,197
11,176
130,176
9,409
125,205
36,178
130,135
49,259
123,198
25,195
130,137
35,303
160,257
41,200
131,439
3,425
137,197
12,165
131,114
49,273
135,182
31,190
131,129
26,309
187,229
13,230
108,294
24,417
177,198
8,241
129,150
46,284
143,212
16,186
129,162
40,370
196,148
2,218
129,188
54,260
149,173
28,191
128,152
42,301
156,204
30,179
130,118
4,405
102,205
19,165
128,148
43,299
132,198
24,168
128,169
34,309
175,257
17,219
130,451
0,389
138,213
35,170
130,122
48,271
143,170
17,183
130,159
37,309
194,271
10,200
91,98
149,222
143,150
29,210
127,149
44,283
151,218
34,184
129,185
0,368
95,185
22,382
129,262
48,264
105,198
65,231
131,198
79,330
106,171
28,180
129,140
59,309
131,230
33,169
131,114
49,285
121,178
8,190
128,196
70,312
120,174
13,191
123,204
65,313
150,156
31,163
130,156
39,297
137,172
36,163
130,166
28,350
195,522
14,234
78,293
47,298
137,142
43,177
128,137
32,275
153,216
27,197
131,145
21,387
7,534
0,243
129,458
225,126
88,186
76,150
131,337
165,192
105,167
42,196
125,165
51,315
139,203
19,170
130,87
127,263
139,165
26,141
129,158
35,294
194,255
6,226
126,204
49,293
143,139
18,188
125,146
54,274
151,210
17,180
129,186
24,351
194,267
0,214
128,160
49,269
142,132
23,191
129,170
33,281
165,257
39,196
129,754
4,424
120,196
14,189
130,94
35,350
89,191
56,180
129,380
183,196
114,173
39,186
127,170
49,296
138,179
28,198
130,140
49,288
152,196
13,160
131,163
37,340
185,422
5,218
128,173
49,281
147,159
34,197
126,135
33,316
163,198
25,171
130,152
22,384
30,588
38,174
129,146
49,293
128,173
30,177
129,152
35,290
172,218
28,215
130,475
0,385
120,178
33,189
131,107
69,256
136,194
31,230
131,139
31,325
185,227
15,221
104,119
20,466
49,100
35,171
129,125
49,310
148,197
30,186
129,143
22,357
204,123
11,186
106,32
49,272
127,158
34,198
129,133
41,296
164,234
22,197
130,140
7,399
118,193
15,195
128,112
49,280
154,163
25,180
130,122
29,289
176,219
20,197
112,386
1,420
155,136
25,178
129,136
35,297
139,191
24,176
130,151
15,305
181,158
25,229
117,51
42,255
141,150
30,175
129,111
42,270
144,218
11,197
130,90
63,298
114,197
25,196
132,101
40,286
136,195
39,196
126,148
36,303
168,256
32,197
130,159
0,445
135,174
30,178
127,148
48,295
131,184
33,196
129,214
27,345
185,839
17,219
23,293
52,302
139,154
32,182
129,116
49,298
152,199
20,176
130,154
7,364
113,210
26,173
129,135
26,296
141,195
26,201
129,107
21,291
166,237
15,206
130,481
2,400
148,205
40,167
130,108
29,261
134,148
29,186
130,146
29,298
191,240
8,216
129,193
43,281
145,139
31,198
130,144
44,292
156,197
16,171
129,155
39,352
189,203
9,216
130,124
47,276
132,192
24,184
130,148
24,302
158,231
21,198
130,332
19,419
49,62
47,195
130,254
44,314
117,167
50,223
127,220
69,317
128,154
35,197
125,224
49,284
138,183
36,192
127,145
49,274
154,198
20,191
129,168
11,332
199,198
27,220
0,43
213,138
90,176
77,227
127,358
171,169
103,197
28,196
127,126
54,302
112,231
33,181
130,128
76,290
119,184
23,196
131,134
51,301
166,232
15,197
130,232
0,415
136,164
38,183
128,128
49,292
157,183
43,175
129,159
43,332
207,809
28,221
19,331
34,278
151,152
56,191
127,128
49,276
147,197
28,206
131,148
27,386
13,520
43,169
129,135
53,265
112,196
35,170
130,115
41,297
162,243
22,197
131,500
25,397
15,164
19,164
129,106
49,288
148,196
22,174
130,138
43,309
188,245
34,224
123,145
34,431
49,36
25,269
127,236
72,295
103,207
44,209
126,150
44,310
118,198
31,202
127,190
48,270
122,160
21,192
128,144
31,298
152,266
29,180
130,170
18,395
47,83
11,260
129,286
49,305
101,180
40,194
128,244
62,329
103,176
32,196
120,216
59,309
131,161
19,181
125,177
49,273
137,205
37,166
128,236
26,340
185,198
32,212
109,75
34,261
122,148
31,198
128,148
45,277
152,252
41,180
130,140
4,392
110,227
18,174
130,120
49,274
123,196
23,172
128,152
49,298
156,237
25,219
130,8
10,243
87,219
99,158
120,444
177,135
91,216
77,197
129,341
156,71
59,160
99,134
97,239
269,119
160,290
73,203
130,385
199,151
104,181
46,208
129,167
71,272
102,221
48,198
129,115
35,277
118,206
39,196
130,152
43,309
155,236
27,193
130,454
15,407
33,137
36,166
129,89
145,306
128,189
31,182
130,146
39,347
181,238
33,229
90,0
220,49
61,198
109,136
131,418
170,154
105,196
44,220
130,151
67,306
102,196
37,196
128,168
58,267
136,183
43,197
129,164
43,287
169,220
37,198
130,445
20,400
96,10
65,198
130,260
50,339
95,173
56,186
125,357
179,200
99,173
122,557
127,187
83,298
133,177
34,197
129,125
69,327
149,186
31,164
129,180
37,359
187,113
17,199
0,76
215,136
112,191
6,205
128,374
195,158
123,196
45,205
128,150
49,278
112,152
50,187
130,123
64,281
125,187
36,202
128,126
31,309
150,253
31,209
130,428
0,436
131,197
45,201
130,113
62,329
149,185
38,189
130,135
48,345
195,244
4,225
127,181
49,321
129,158
29,169
128,126
64,303
155,197
14,214
131,186
44,379
204,160
0,198
130,166
72,285
140,190
29,207
129,134
64,293
166,256
33,173
131,133
8,452
125,197
30,197
130,110
49,310
124,163
34,189
130,157
44,303
171,225
17,270
108,313
0,408
137,178
50,191
129,119
62,304
146,226
21,175
130,159
50,351
184,260
13,227
126,92
63,265
138,177
27,197
127,126
50,302
164,233
19,194
130,73
84,280
112,214
39,171
129,121
66,319
133,184
36,172
129,163
42,305
152,229
23,233
131,20
61,319
147,175
46,185
130,125
64,303
164,197
27,207
129,147
49,343
198,603
25,218
97,307
58,297
138,139
47,187
128,115
53,295
148,196
26,196
130,160
22,425
30,643
40,150
131,121
54,294
146,206
49,178
131,132
49,304
168,246
7,220
126,205
61,338
143,197
51,172
130,139
59,275
148,204
32,208
130,186
48,354
189,260
13,224
134,193
29,432
53,23
27,279
131,242
103,280
158,206
28,188
131,174
29,372
179,0
136,296
130,164
49,248
134,231
41,149
129,153
49,261
157,277
22,218
130,205
23,401
0,77
113,168
130,264
61,304
98,145
53,168
125,345
164,165
114,175
47,219
127,208
61,272
123,166
31,182
127,170
58,277
150,199
36,173
130,187
29,364
186,242
14,202
128,126
1,430
126,134
40,180
129,143
47,270
159,223
32,185
130,144
29,430
348,203
8,217
130,120
49,288
113,198
23,174
129,146
49,301
163,248
29,197
134,113
0,415
137,193
39,195
126,144
50,287
150,205
46,173
130,187
48,325
189,383
7,261
129,183
38,275
118,137
48,188
129,112
50,289
144,206
36,197
131,169
28,387
42,641
32,182
129,132
59,274
118,197
32,173
128,147
70,295
170,258
35,168
131,459
15,418
24,269
25,156
128,128
49,312
144,178
34,168
130,163
41,363
178,239
16,258
135,198
17,420
42,39
31,270
128,193
102,277
135,174
38,196
130,142
19,424
171,121
14,197
114,42
57,256
111,192
50,195
129,122
49,310
155,243
36,196
131,109
13,423
0,87
100,184
130,222
94,308
79,179
70,161
124,335
183,187
129,181
38,196
125,217
61,310
133,137
32,187
127,144
66,286
146,197
23,172
130,187
28,379
191,289
17,221
127,111
27,434
215,440
0,230
127,135
49,304
157,201
38,191
130,160
16,433
381,243
4,229
130,107
49,256
120,197
45,181
129,109
21,316
162,232
17,205
135,75
55,305
122,163
42,197
129,154
80,287
147,174
27,185
130,180
30,399
197,340
15,219
77,214
55,286
148,144
43,169
126,112
49,307
149,188
24,173
131,135
30,422
105,618
0,204
129,162
54,294
122,196
35,197
130,146
49,305
158,236
21,211
131,466
4,378
126,197
47,166
131,134
55,300
158,195
33,189
128,156
38,379
178,259
33,224
74,313
49,280
142,197
43,180
128,113
51,313
136,186
32,197
130,182
32,418
70,365
32,185
131,123
53,278
106,168
27,197
128,121
49,323
174,242
26,221
130,451
0,418
102,177
28,166
129,119
60,311
141,175
22,196
129,117
27,345
165,210
20,236
90,115
70,323
146,154
38,195
127,113
52,314
128,170
25,194
128,140
34,379
173,61
47,178
131,162
49,291
120,159
43,197
130,107
32,302
143,258
25,215
130,110
10,426
0,77
89,183
130,481
191,190
97,174
94,180
126,318
179,187
118,167
35,209
124,150
65,310
134,164
36,177
126,125
61,305
133,171
37,181
130,156
29,389
172,227
21,197
110,63
62,295
123,142
34,195
127,116
62,298
152,197
25,220
130,218
5,435
117,211
18,196
128,93
48,317
83,151
78,147
124,347
174,196
111,157
35,225
123,165
73,298
112,166
31,202
127,118
55,285
137,202
38,197
129,140
37,382
185,240
15,222
127,67
62,288
114,139
31,187
128,99
76,325
84,167
85,346
126,295
421,53
49,230
88,165
115,488
203,186
91,157
67,153
124,328
176,195
123,138
34,207
120,160
75,332
114,139
40,191
127,125
49,305
138,169
43,197
130,139
27,376
179,122
25,230
123,21
48,276
125,132
34,191
128,100
49,315
141,197
22,216
130,116
3,437
117,211
39,184
129,63
1,359
64,190
82,172
104,438
227,33
130,87
82,134
32,413
51,132
40,182
128,94
95,336
108,119
33,198
122,148
61,331
125,161
36,169
128,105
58,319
114,152
40,189
129,119
28,370
173,402
39,238
38,376
49,320
129,140
53,201
121,73
69,288
87,192
84,214
125,287
19,640
53,228
95,170
124,388
206,192
84,157
86,198
126,326
172,201
97,146
72,260
123,294
0,495
21,390
108,147
131,380
178,153
93,173
83,197
123,321
168,442
94,154
0,31
39,377
326,211
4,240
130,101
26,337
155,237
24,236
91,161
70,306
123,129
50,192
128,131
49,289
154,197
45,210
129,151
27,369
167,254
2,211
128,134
75,294
128,152
38,197
128,115
49,346
165,211
19,197
129,108
0,406
120,190
38,158
129,94
97,319
99,175
76,174
126,349
175,213
114,125
38,210
125,179
74,325
110,130
43,196
127,111
64,296
130,172
24,215
128,120
16,380
162,261
18,216
106,105
21,416
345,259
4,219
128,121
25,332
144,230
27,224
130,146
0,402
100,197
38,183
129,62
65,308
102,164
67,219
129,185
70,364
111,166
32,186
124,196
67,303
125,112
31,196
126,126
58,329
144,170
26,182
129,140
15,385
169,251
6,215
127,118
58,286
140,143
43,197
127,117
47,315
139,206
24,201
130,294
1,404
112,175
15,184
130,111
51,282
118,158
23,211
130,120
43,333
164,245
25,233
123,340
28,396
169,275
3,208
127,127
62,309
135,167
35,196
128,142
38,390
178,254
5,241
129,127
49,294
135,176
31,181
129,134
48,321
152,197
18,205
131,274
3,393
121,207
24,197
129,67
48,320
93,174
45,192
127,331
167,195
108,154
35,208
127,214
76,306
112,129
24,187
126,141
61,327
135,187
24,192
129,124
12,381
177,246
21,203
107,71
50,321
124,180
37,189
128,108
30,306
150,215
22,197
131,121
11,409
49,77
38,282
128,223
50,313
69,156
51,188
128,319
175,211
88,148
6,608
129,737
218,77
0,156
114,168
72,532
234,127
13,211
110,181
111,576
212,45
69,171
106,143
127,630
209,181
97,170
77,175
128,351
176,207
100,162
57,182
125,133
62,344
134,197
20,193
129,105
64,292
115,145
29,215
129,129
43,383
167,229
27,230
126,325
38,387
172,212
0,208
127,142
49,304
145,193
42,218
129,132
13,386
179,257
6,232
129,142
50,294
111,189
39,197
129,101
57,302
145,217
13,208
131,146
0,411
121,198
21,170
129,94
125,289
129,173
22,183
130,115
38,376
157,205
33,229
96,220
71,306
122,149
51,194
127,144
49,311
144,184
38,197
130,158
2,376
100,154
54,150
130,180
49,267
128,194
35,240
130,135
31,289
154,237
17,249
130,172
3,420
112,220
38,175
131,98
132,288
123,197
34,172
130,134
41,378
186,259
29,209
91,0
208,53
51,197
105,144
131,399
177,131
104,202
35,229
129,136
55,316
111,207
45,168
128,142
43,276
131,159
33,204
130,130
58,303
162,234
25,219
131,197
0,384
125,173
29,180
129,118
61,293
137,175
38,196
129,140
38,346
167,206
41,237
128,183
27,375
42,9
95,197
131,379
168,175
90,197
88,201
125,282
50,729
49,223
84,159
131,446
223,136
103,175
24,212
125,214
96,309
111,127
56,198
123,162
62,331
131,175
40,174
130,117
60,298
144,158
37,172
127,158
12,372
183,204
33,260
79,347
52,316
138,129
41,197
127,116
48,329
140,175
22,196
130,136
28,379
0,546
146,143
130,116
56,310
113,187
31,183
128,113
48,364
150,212
15,196
129,462
0,404
135,188
50,186
130,95
65,346
81,160
62,206
126,293
170,180
114,158
52,235
123,195
39,291
129,129
53,196
126,95
54,333
94,175
80,196
128,252
48,317
51,250
93,169
65,389
258,8
33,197
130,112
15,398
182,187
2,215
129,142
49,302
128,165
43,185
129,120
57,353
161,209
10,237
130,494
0,396
126,164
37,175
129,85
142,323
145,162
44,196
130,144
33,381
190,197
11,265
90,340
70,292
129,160
50,193
128,103
57,326
137,159
23,209
131,120
9,427
114,189
38,182
129,78
106,402
109,180
37,181
129,113
32,353
159,226
14,227
129,421
0,380
129,162
51,197
127,111
53,322
149,184
31,210
128,160
18,381
169,325
18,227
69,197
49,297
131,117
48,197
127,97
90,323
106,183
30,235
125,112
87,299
99,209
125,91
125,222
28,351
82,156
80,172
120,319
174,198
105,156
32,208
126,186
71,329
133,120
51,197
124,86
82,302
94,173
96,213
122,252
186,219
111,197
59,235
127,136
70,277
113,139
48,214
129,95
82,339
105,153
49,200
126,133
80,329
98,156
4,363
128,452
209,164
88,178
97,197
122,293
187,494
90,171
69,196
118,302
90,245
88,196
93,201
127,346
184,152
89,191
95,211
126,271
42,666
49,203
99,157
125,369
207,176
92,169
91,206
120,326
193,178
110,133
43,220
125,154
80,306
116,133
51,201
128,133
49,335
141,188
32,203
129,142
20,408
183,348
17,238
35,110
55,298
136,155
35,212
130,77
75,335
98,159
93,215
124,244
469,104
95,214
72,280
127,231
73,318
99,158
88,161
122,306
171,184
105,152
59,196
128,217
81,323
143,143
39,196
124,89
96,297
79,167
84,204
119,260
61,752
49,227
91,197
133,401
236,170
93,158
76,196
128,324
179,207
106,149
38,197
124,154
61,344
127,157
45,182
128,113
67,329
124,165
36,206
129,137
28,422
201,328
7,227
128,125
55,284
123,138
58,196
129,95
57,322
95,145
84,198
123,249
487,106
110,197
33,185
128,70
48,291
98,178
79,177
125,323
171,207
110,141
42,198
127,186
49,299
142,122
46,197
126,75
110,306
142,171
25,217
130,144
8,420
114,197
25,185
130,102
74,283
123,162
23,199
128,88
84,374
110,146
29,207
124,175
79,321
131,142
45,197
126,105
49,316
139,171
31,183
130,153
26,396
169,186
19,255
122,14
38,303
133,126
40,216
128,123
40,328
162,198
45,253
131,144
0,411
127,167
44,191
130,75
118,315
135,161
27,186
128,83
79,331
111,136
47,233
128,176
68,320
131,121
39,194
125,88
94,299
92,165
96,200
121,259
100,472
114,202
36,181
130,103
49,316
117,162
45,177
127,105
23,358
158,197
27,239
57,192
49,299
132,146
36,197
128,112
72,317
123,185
36,223
129,114
14,404
172,278
22,197
105,76
61,287
109,189
21,206
129,76
82,338
91,134
84,166
120,257
51,479
75,265
100,197
123,193
123,331
133,163
35,188
127,99
72,321
84,118
122,21
125,281
44,472
93,163
82,231
121,271
202,172
81,151
77,215
120,219
372,67
27,234
92,181
108,459
177,194
80,146
55,175
114,285
167,225
88,142
19,525
113,274
201,230
133,119
37,197
122,74
101,285
123,166
41,228
130,114
25,408
52,402
69,186
129,67
148,411
108,168
43,198
123,88
72,336
85,134
81,57
53,214
231,93
0,186
124,96
98,368
102,138
54,181
125,146
60,329
118,150
39,185
128,91
49,346
76,176
63,197
120,286
155,179
86,177
133,267
127,136
53,268
117,153
44,197
127,87
81,343
77,166
78,501
126,276
298,312
103,182
38,165
127,82
116,302
135,177
34,211
129,115
17,385
171,203
0,253
121,157
41,294
139,133
34,197
126,99
69,352
100,178
37,204
124,106
63,325
109,177
15,191
129,108
49,303
127,159
28,169
129,102
5,408
121,164
27,217
123,202
49,314
139,125
53,210
123,118
47,332
127,176
29,241
129,147
2,397
100,166
42,193
129,116
49,299
116,207
17,222
129,125
27,359
164,210
19,232
130,255
26,391
417,375
11,224
97,220
77,347
147,197
28,210
129,132
11,417
165,251
1,235
127,143
49,322
122,179
30,190
129,104
43,357
153,210
19,222
129,0
116,422
125,163
23,197
129,129
56,322
128,173
27,219
127,144
7,397
104,157
31,209
125,161
29,299
122,147
42,197
127,112
33,344
143,209
29,237
130,48
65,312
107,196
17,197
125,89
27,317
88,179
71,150
128,341
160,202
105,173
47,192
124,198
49,319
117,137
37,196
125,95
74,280
100,194
40,238
128,114
56,312
80,185
0,236
114,350
194,156
82,146
61,178
125,322
186,174
98,150
54,163
125,329
152,342
146,158
36,197
126,132
49,316
128,172
41,232
130,144
18,416
166,228
10,224
115,0
149,283
112,140
38,208
129,96
73,352
83,138
59,238
120,294
0,505
182,392
94,192
124,377
165,177
76,187
69,205
126,292
158,177
82,199
129,139
125,153
57,283
138,152
38,197
128,124
33,348
132,226
26,212
130,222
13,394
34,91
17,325
127,210
128,296
110,138
17,199
127,120
37,374
178,220
0,244
127,236
43,307
125,146
41,172
125,122
49,329
144,222
34,200
130,128
0,457
108,224
26,213
126,78
2,411
62,157
74,159
100,439
215,60
133,103
94,156
126,779
178,95
0,127
91,149
27,374
156,217
2,220
120,199
72,312
140,145
31,184
124,118
48,326
140,164
32,197
129,144
10,398
183,84
34,171
129,137
47,301
117,169
41,192
129,103
40,336
148,230
29,221
130,414
15,400
366,369
0,217
127,117
49,290
139,197
28,197
128,159
17,385
178,38
49,214
127,132
46,270
123,154
37,197
127,119
47,298
137,197
26,198
130,155
0,420
112,167
26,179
130,101
56,300
125,146
39,183
126,127
35,352
178,269
21,238
18,334
49,307
125,140
33,175
126,99
67,328
101,166
19,222
122,105
50,319
114,220
21,169
128,106
49,311
106,162
26,166
128,115
49,343
154,202
20,232
90,58
210,112
119,126
40,198
127,111
31,308
128,182
35,197
130,129
14,395
7,549
0,215
123,396
204,175
83,163
75,225
125,341
169,206
95,129
66,0
33,442
57,150
23,184
128,100
39,342
157,218
22,213
131,227
0,417
122,157
44,196
127,106
50,287
134,164
44,197
130,150
14,374
166,255
26,232
119,94
49,274
106,157
40,197
129,111
44,314
139,225
22,213
131,215
8,392
109,183
28,197
129,94
112,325
125,181
21,204
128,136
40,390
177,848
21,260
105,257
36,397
288,337
0,207
127,143
55,315
154,211
33,197
130,239
0,443
108,196
16,162
128,107
49,293
127,170
43,183
129,158
33,351
172,221
12,260
118,151
45,395
48,16
11,236
125,194
72,316
83,159
72,204
123,284
143,505
96,198
123,82
128,245
22,404
78,180
64,201
124,343
152,204
103,151
19,227
123,191
60,308
138,160
38,196
127,138
49,307
133,197
31,180
129,162
31,384
205,0
131,324
128,118
39,283
147,177
27,188
127,146
67,318
164,238
16,221
130,351
0,427
127,157
12,182
127,118
49,298
137,172
49,153
130,141
30,375
172,191
28,236
120,127
34,385
334,286
17,239
104,108
62,461
229,171
49,239
98,156
9,438
127,200
34,179
129,94
110,335
125,159
35,194
128,155
36,365
181,824
15,220
92,231
48,270
111,165
35,218
126,121
41,317
148,207
27,197
130,432
0,448
100,198
16,183
127,73
95,302
75,165
76,171
124,326
163,206
110,148
36,193
124,188
49,331
143,162
29,194
125,136
49,321
136,184
8,204
127,126
49,301
98,178
124,120
127,101
41,276
119,167
36,193
130,127
20,340
159,207
33,230
0,362
226,307
126,175
43,208
127,100
44,308
138,188
37,197
128,123
26,384
161,0
133,314
128,99
183,334
127,194
34,197
128,141
49,329
139,205
7,208
122,145
61,323
130,175
29,197
127,123
66,296
156,178
27,186
128,138
28,385
179,100
14,219
126,118
31,444
359,321
1,250
127,128
33,301
161,232
45,214
130,96
49,348
107,185
32,195
127,107
33,309
112,172
30,197
128,163
49,357
179,435
19,237
23,317
49,297
108,132
15,196
126,120
49,314
152,231
24,196
130,46
59,293
109,197
15,197
128,65
48,294
91,167
82,154
119,337
155,196
118,168
38,216
123,198
73,306
133,120
51,189
123,122
50,298
124,169
38,206
130,146
18,386
41,586
37,181
131,141
61,278
117,193
26,188
129,128
47,322
153,227
27,220
0,312
240,323
125,150
30,197
124,106
61,309
145,182
28,170
130,144
35,407
195,134
10,235
118,31
60,297
132,175
53,194
128,119
49,321
146,205
35,217
131,435
12,417
330,368
0,209
129,109
49,308
150,188
33,186
128,159
44,396
180,198
29,234
153,50
66,282
125,176
39,197
127,100
52,323
149,235
30,197
131,135
10,423
0,61
94,204
130,480
192,159
99,183
87,197
125,343
163,337
114,158
48,217
122,192
48,273
140,133
53,216
125,139
53,301
149,211
19,209
129,98
53,308
103,189
27,210
131,85
48,307
66,168
84,172
122,330
165,218
97,159
117,430
125,153
56,325
111,160
32,175
