Signal1,Signal2
7,75
27,57
45,26
20,76
27,49
41,32
14,78
22,31
37,45
0,72
30,52
37,30
18,77
27,36
43,36
4,78
26,54
37,31
18,76
27,41
39,36
8,78
20,58
49,23
20,73
25,49
34,30
15,76
25,37
37,35
1,77
26,56
45,27
24,75
27,42
42,37
5,74
27,64
40,28
20,76
26,48
42,36
16,80
27,33
33,45
1,73
28,49
40,34
23,75
30,36
40,43
6,77
20,59
45,23
18,77
27,45
40,29
11,80
25,30
36,42
0,73
24,47
35,32
16,81
29,36
40,38
0,78
28,54
37,30
18,73
27,45
40,36
8,80
19,60
39,26
18,74
26,47
39,30
18,78
28,41
36,42
1,77
23,54
39,29
18,74
27,40
39,39
6,76
28,59
41,23
23,77
28,47
41,32
12,80
25,31
39,41
0,74
25,52
39,31
16,77
30,38
36,37
3,77
26,55
40,26
17,75
28,44
38,34
8,78
26,64
42,23
19,77
28,52
36,34
16,77
30,37
37,40
2,79
28,56
40,28
19,78
28,41
38,39
8,81
27,63
42,27
22,73
29,51
40,34
17,78
29,36
37,42
1,74
28,55
41,29
18,74
27,41
36,38
4,80
23,49
39,28
16,75
27,46
39,33
12,83
25,31
36,48
0,74
31,52
35,28
15,77
29,37
38,36
4,75
30,55
39,31
21,74
31,44
41,32
8,75
18,59
43,25
19,73
26,50
34,31
18,77
28,37
40,41
1,76
26,54
38,27
16,81
32,40
38,30
5,76
28,60
47,27
22,76
28,47
39,36
15,74
27,36
35,48
0,77
29,57
41,32
21,71
32,36
40,40
6,75
20,58
42,26
19,75
28,48
39,38
9,86
32,66
49,16
23,64
25,48
45,20
22,70
28,30
35,40
4,76
27,55
42,28
21,71
28,40
40,35
7,76
23,55
39,26
19,74
29,47
38,31
19,81
30,33
39,42
3,74
27,52
39,28
17,73
29,42
37,37
6,77
30,60
42,25
19,74
27,45
39,39
12,80
22,29
34,46
0,74
30,52
37,30
20,75
28,36
38,38
10,73
23,26
31,45
0,75
27,44
38,31
8,78
20,61
48,21
16,78
26,49
34,30
16,75
28,34
37,41
6,74
24,48
41,30
22,75
32,37
41,37
6,77
25,58
39,27
19,76
25,50
42,33
17,78
26,30
35,42
3,73
27,53
41,32
19,74
28,40
40,38
6,75
22,54
43,27
18,75
26,42
35,34
14,80
24,28
35,46
0,74
26,48
33,36
19,76
27,35
41,41
5,77
28,52
41,28
20,76
28,39
41,36
10,74
23,28
39,47
1,71
23,43
37,30
20,72
24,34
37,43
2,73
25,46
36,30
22,70
25,37
40,33
9,72
27,56
40,26
20,69
26,46
41,34
15,72
26,32
37,41
2,70
26,49
35,30
20,70
24,29
40,37
6,72
20,51
44,25
23,71
28,42
40,31
11,73
27,25
37,41
0,67
24,47
35,34
20,70
23,29
41,37
4,68
28,49
42,30
23,75
28,37
40,36
9,72
28,57
39,23
21,70
25,43
42,29
18,74
27,33
41,42
1,73
23,49
39,30
18,73
25,39
38,39
9,75
22,57
45,28
18,76
25,45
37,34
13,76
23,29
38,44
0,74
24,50
41,29
19,75
29,37
41,39
5,75
26,52
42,27
22,74
24,40
39,37
8,72
23,59
38,25
19,73
30,49
36,35
18,79
28,33
40,45
2,73
27,48
37,30
19,72
26,38
37,33
6,78
22,56
44,26
21,73
28,44
38,35
13,78
23,34
37,41
0,75
27,51
41,29
17,75
25,37
40,41
5,74
25,53
40,29
22,77
27,46
35,36
9,80
19,63
48,23
22,74
30,47
38,32
20,78
28,34
35,44
3,76
27,52
43,31
22,76
23,39
38,38
7,76
26,59
48,25
21,75
26,45
39,33
15,78
25,30
35,45
1,72
25,50
39,32
17,76
28,37
38,41
4,79
30,53
38,30
24,74
29,40
40,38
7,79
16,59
45,22
21,74
24,50
38,32
19,75
26,38
40,39
4,75
26,51
41,29
15,77
28,41
38,37
5,77
27,58
45,23
21,75
27,44
37,32
15,75
24,31
36,45
3,72
28,52
37,32
15,81
28,31
42,37
3,75
27,57
39,31
24,74
28,45
37,37
10,76
25,34
36,47
0,73
24,47
37,35
19,81
26,39
41,42
3,74
23,53
42,30
21,76
28,44
37,36
4,75
28,56
45,23
20,74
27,43
40,32
12,82
21,32
40,44
0,75
25,53
39,32
19,77
27,35
42,43
3,76
28,56
38,29
20,75
26,46
39,38
8,78
26,64
41,27
15,76
24,45
36,33
19,78
25,32
40,42
2,77
26,50
43,31
18,77
30,40
42,40
7,77
27,57
44,26
20,80
29,48
38,33
10,78
24,35
38,45
0,76
23,51
38,31
14,83
30,39
42,44
2,77
24,57
39,29
24,76
29,44
38,38
10,79
26,29
36,43
0,72
27,50
36,39
13,82
33,32
31,50
9,92
20,55
56,25
14,78
28,35
38,47
4,69
24,55
38,33
15,81
34,49
49,34
23,86
13,29
33,51
0,66
38,78
44,37
14,67
27,39
41,38
6,75
22,48
44,23
23,73
27,45
37,34
7,79
28,59
41,21
16,76
27,47
41,32
15,85
28,34
37,43
0,84
30,55
37,32
19,74
30,41
39,48
5,80
27,54
44,29
22,76
28,43
44,33
11,83
27,31
38,49
2,76
26,46
40,28
21,84
28,36
35,39
3,77
24,55
42,30
20,82
26,41
39,35
2,82
31,62
46,25
16,76
25,47
37,33
14,79
27,32
37,45
0,75
28,52
39,30
19,77
30,37
35,44
5,75
24,59
38,28
19,75
26,41
39,39
10,82
25,27
37,42
0,83
25,48
41,31
17,80
28,36
41,44
5,76
26,53
40,31
19,78
24,42
36,41
8,76
27,56
41,22
18,72
26,50
38,37
13,78
25,33
33,46
1,74
27,51
37,32
19,76
26,36
36,41
6,80
29,60
38,30
19,78
27,41
35,39
8,81
18,59
43,26
19,76
27,50
37,34
21,75
29,35
43,39
2,74
27,53
43,33
16,76
26,39
39,37
6,78
23,59
38,27
21,72
30,47
34,38
12,81
27,32
38,45
0,71
25,49
40,32
17,77
27,38
43,42
3,80
28,55
38,32
19,75
27,42
43,32
5,76
27,59
36,26
21,75
26,45
36,34
16,76
26,34
39,41
1,79
25,49
42,30
18,73
27,41
40,39
6,76
21,55
44,29
18,75
31,46
37,39
13,78
22,30
35,47
0,74
26,49
41,27
22,77
28,37
40,42
4,75
30,50
37,29
18,77
27,39
37,39
12,74
18,24
36,51
0,74
27,47
39,33
18,75
24,36
34,47
2,75
26,48
38,30
17,77
27,39
42,38
6,76
28,56
42,27
20,77
27,44
39,36
12,80
26,32
32,47
0,73
26,50
36,32
20,75
24,33
40,42
2,77
25,53
41,31
20,71
26,40
37,37
7,76
29,60
42,23
20,75
25,43
41,31
10,80
23,31
35,41
0,78
27,48
39,32
17,78
26,36
42,36
4,76
26,53
39,33
19,71
26,42
39,35
10,80
24,31
35,47
0,75
25,48
37,33
19,76
23,35
39,40
2,72
26,52
36,31
18,72
25,38
36,36
7,76
24,60
46,26
18,75
24,46
38,38
16,75
22,35
36,39
0,74
28,50
39,31
17,75
26,37
39,37
2,72
27,56
40,30
17,75
30,43
39,35
9,78
22,59
44,26
19,74
26,47
43,32
16,77
28,36
41,39
3,73
25,53
36,34
20,78
27,40
34,39
6,78
23,59
48,25
19,71
26,45
42,31
10,80
25,32
34,46
0,78
21,36
32,50
19,72
24,37
35,41
6,80
28,56
41,30
22,70
21,36
41,34
14,77
26,28
33,52
0,70
26,40
35,32
20,73
24,33
35,43
0,76
28,51
36,30
20,76
29,36
40,38
2,74
24,59
41,21
22,75
29,48
40,35
12,78
26,35
41,39
0,71
26,57
39,35
14,79
26,39
38,40
0,77
22,49
44,28
21,74
26,42
37,35
6,74
29,56
45,19
23,76
21,47
44,29
19,75
26,33
36,45
5,71
26,51
40,29
19,71
26,40
36,40
8,76
25,55
44,28
21,82
33,38
42,38
11,75
24,32
35,47
2,75
25,54
36,34
19,76
25,35
40,40
9,75
28,57
41,30
21,76
26,40
39,36
9,75
24,59
46,24
18,69
26,47
37,34
12,84
25,35
34,45
0,76
30,50
41,31
17,74
29,39
39,42
4,78
28,60
37,29
19,77
31,45
39,38
6,77
25,64
49,18
15,76
32,49
38,32
15,78
26,30
33,42
0,75
24,52
37,31
20,74
26,42
37,32
3,74
23,55
43,21
21,77
28,46
37,36
10,79
24,33
36,41
0,76
26,54
36,29
15,79
28,36
41,39
4,76
26,55
41,29
19,77
28,45
36,31
7,76
28,62
43,22
19,78
27,45
39,34
17,77
27,37
35,43
2,76
27,58
38,30
16,77
29,37
39,37
6,75
24,57
40,27
19,77
26,42
42,34
9,76
24,63
49,20
22,74
25,49
39,32
17,80
27,39
38,43
4,74
29,59
39,30
24,77
28,39
44,36
7,82
30,60
43,24
21,72
25,48
44,32
16,82
28,36
36,41
1,74
29,55
39,28
16,81
27,44
44,35
1,79
24,56
38,28
21,72
28,48
40,36
10,78
26,34
37,42
0,75
25,51
39,31
21,77
30,36
38,43
3,75
26,53
41,31
16,78
29,45
42,36
6,78
31,58
38,24
21,80
28,46
39,34
13,78
27,33
36,44
0,74
29,52
35,32
19,82
27,37
35,40
5,73
24,54
38,28
19,76
28,43
40,33
9,79
22,62
45,27
17,73
28,51
36,38
18,79
25,36
37,44
2,73
25,57
45,30
17,77
31,39
38,39
1,78
27,55
41,28
18,74
26,41
38,36
14,79
23,31
36,48
0,72
23,45
37,32
18,81
25,38
38,42
3,79
27,55
38,26
19,76
26,47
40,35
9,77
27,56
41,27
19,73
23,45
42,33
19,77
26,34
39,44
2,75
27,51
33,32
13,76
27,38
40,40
2,78
24,53
42,28
19,78
25,41
38,36
13,78
25,32
34,45
0,75
24,48
34,31
17,76
27,36
38,35
7,75
28,54
40,28
18,79
28,41
38,42
8,76
31,63
39,25
20,76
25,48
38,37
15,79
24,33
40,44
3,74
26,51
41,34
19,79
24,34
38,40
4,78
25,56
36,33
21,76
30,47
42,33
12,76
21,31
32,46
1,70
23,50
40,35
19,77
23,33
35,43
0,78
25,54
41,25
19,75
25,35
40,39
12,82
25,26
34,48
0,77
25,46
36,33
19,77
23,29
38,45
0,78
29,50
38,34
19,77
27,39
41,39
7,74
25,56
43,30
21,75
28,43
36,38
9,78
18,57
49,21
17,75
25,48
42,26
15,79
25,32
41,40
0,71
22,51
37,29
21,79
24,41
35,38
7,77
23,56
43,28
21,76
26,45
37,32
14,76
26,36
34,47
0,74
24,52
38,32
20,73
28,38
40,40
3,75
23,52
38,32
24,71
27,45
37,37
7,83
21,52
44,29
21,76
21,44
38,33
15,79
24,33
40,38
2,81
24,50
40,22
18,74
24,38
38,37
7,75
22,52
43,24
19,76
22,43
39,33
11,74
21,32
37,43
0,74
23,48
34,32
18,76
21,32
34,44
3,77
24,53
40,28
15,70
26,36
45,35
19,56
6,1
37,13
45,62
3,38
36,24
45,60
14,84
27,0
52,48
24,78
13,1
38,48
41,70
15,14
45,58
34,69
17,6
46,47
41,65
19,23
47,55
37,76
20,11
40,59
23,81
24,7
45,48
35,70
14,15
39,56
28,72
19,7
46,45
42,63
18,16
44,55
35,75
17,10
40,59
30,77
19,2
47,49
37,71
17,10
43,61
31,78
24,9
45,48
39,66
17,12
43,57
32,77
18,6
51,40
37,63
20,19
43,60
35,78
16,10
38,59
25,76
22,3
46,52
38,73
19,14
40,58
30,77
17,7
48,46
40,67
18,15
44,56
34,74
13,7
48,45
41,66
17,20
46,50
40,76
19,15
41,56
32,76
21,10
39,67
12,81
22,0
40,57
31,71
19,7
48,41
37,66
19,20
42,54
34,73
19,8
46,43
33,65
19,20
43,52
41,72
19,11
36,60
26,78
24,10
34,66
17,79
26,0
39,57
35,76
22,7
48,46
34,72
19,21
43,51
33,75
17,9
50,36
35,65
21,21
52,51
38,68
18,17
42,57
29,79
18,7
46,43
32,72
17,19
44,54
35,76
17,10
40,59
20,83
21,4
46,54
37,73
22,15
35,59
25,73
20,9
48,44
38,70
16,14
40,56
35,76
21,11
39,62
25,82
14,4
44,52
35,77
22,13
37,60
30,75
18,0
46,51
44,66
19,16
44,56
30,76
16,6
48,45
36,68
17,18
44,56
30,75
18,12
40,62
23,78
19,2
43,54
37,72
17,16
41,58
30,79
22,5
45,48
34,68
14,11
44,59
31,74
17,9
48,48
37,61
18,21
44,55
36,70
18,7
49,39
29,67
21,24
42,54
37,69
20,17
39,58
26,75
19,10
37,68
18,81
23,1
42,54
31,74
22,13
41,62
21,79
17,4
47,52
36,75
18,14
39,61
26,76
20,1
46,48
40,70
16,18
38,58
31,77
18,9
48,45
38,66
21,21
43,58
33,73
26,16
40,56
27,79
20,5
48,56
41,72
18,14
41,60
28,76
22,7
45,50
37,70
20,16
44,52
32,73
21,11
36,66
29,80
16,2
43,58
35,76
18,13
40,61
28,79
23,6
46,49
39,71
15,13
40,58
29,78
18,7
47,47
39,69
20,19
43,56
32,78
15,7
47,40
33,69
19,19
45,54
34,71
15,10
37,58
29,77
18,7
47,50
34,67
20,15
43,57
36,72
17,9
51,44
36,71
21,19
43,55
32,74
18,10
40,63
27,74
19,5
48,51
37,65
19,15
39,61
29,75
19,8
47,44
36,68
17,15
46,56
37,74
15,10
38,60
27,75
15,3
45,54
36,73
19,14
39,61
29,77
22,2
48,47
40,71
21,14
43,55
34,74
15,8
47,44
36,68
22,15
44,56
38,67
21,15
40,58
29,76
20,3
45,49
38,72
18,13
39,57
27,76
21,6
47,45
37,65
18,17
43,54
36,77
13,9
49,40
34,68
20,20
45,51
37,74
21,14
37,57
31,76
20,9
50,46
41,68
17,14
38,56
31,74
18,9
45,41
34,69
16,17
45,51
35,75
17,13
40,62
27,75
19,6
44,49
38,73
12,10
39,61
28,73
17,9
48,47
35,65
21,18
41,56
34,74
19,9
45,42
33,68
17,17
47,46
39,72
19,12
40,60
29,73
17,6
48,44
37,67
15,16
40,57
37,74
18,8
45,45
39,67
21,19
45,52
39,72
18,12
38,57
27,75
22,6
45,48
40,64
14,16
40,57
32,73
18,12
41,64
23,79
23,0
44,53
35,73
16,6
47,42
32,67
19,19
47,50
40,68
18,15
39,57
32,75
19,5
48,43
37,64
20,13
43,57
34,72
17,6
47,43
34,65
20,24
46,53
37,72
15,7
49,39
34,62
19,23
44,49
35,68
22,18
39,59
33,70
20,8
46,43
38,63
23,17
46,54
38,72
13,11
40,54
30,79
22,2
47,49
38,70
16,15
39,55
32,73
20,9
47,45
39,67
18,15
39,56
37,72
16,10
37,63
26,74
22,3
43,52
38,68
18,14
38,61
32,70
20,8
46,47
38,67
19,16
38,55
31,74
19,11
39,60
27,77
20,0
44,55
41,68
17,12
40,58
33,76
16,2
46,44
41,71
21,17
41,59
32,73
21,10
38,60
26,78
17,3
47,51
33,70
17,12
40,61
32,73
19,8
45,49
39,70
18,14
38,58
32,71
18,10
41,62
25,77
20,0
43,52
34,73
19,9
52,41
33,64
13,15
48,49
39,73
17,13
38,62
30,71
23,5
44,48
40,69
18,15
43,53
37,75
18,11
37,59
29,79
15,0
49,53
43,73
13,10
43,57
32,73
22,3
47,46
39,70
15,16
41,59
32,72
20,11
39,63
27,77
18,6
44,53
33,75
17,11
41,55
28,70
21,6
47,50
38,70
18,15
41,56
29,73
19,7
46,48
39,67
19,19
44,58
31,69
23,12
41,58
28,77
21,6
48,49
39,72
20,11
37,62
30,73
19,6
49,45
39,65
18,16
41,57
32,74
16,7
47,44
36,61
21,18
43,55
34,72
18,11
41,60
30,73
19,4
46,48
39,70
20,16
38,59
31,74
17,10
37,65
21,77
22,3
44,53
34,73
20,10
40,62
25,75
21,2
50,51
33,74
19,11
41,60
29,72
23,7
45,47
41,70
16,14
43,58
32,74
16,10
39,63
24,75
19,4
44,52
37,76
18,9
48,37
32,65
18,21
47,47
43,73
18,17
37,59
33,75
17,9
45,43
38,64
21,18
43,56
33,72
18,11
37,60
26,78
21,3
48,52
37,72
13,15
40,60
30,74
21,7
50,42
37,65
18,19
43,57
34,78
20,11
39,63
23,79
24,3
45,55
36,71
23,10
40,59
29,74
19,7
47,46
42,71
21,14
38,59
33,77
21,13
43,62
29,79
20,4
46,51
33,76
13,11
38,60
25,74
17,3
48,49
43,72
16,12
39,59
29,78
19,10
35,66
21,81
19,2
42,58
27,74
16,9
48,43
34,66
16,19
43,54
36,74
21,11
37,58
29,79
24,6
46,50
41,68
17,17
42,58
30,77
17,9
48,45
35,69
20,18
45,55
36,76
15,11
37,61
26,77
22,7
46,47
40,70
18,12
39,59
26,78
18,9
46,45
34,66
16,19
41,56
35,77
20,13
37,62
28,78
20,1
46,48
42,73
17,12
40,57
30,76
19,9
42,49
39,70
22,16
41,55
28,75
19,14
39,64
27,80
17,3
42,54
40,73
19,13
38,59
35,79
22,7
51,49
40,72
18,13
38,59
24,80
18,3
46,38
36,66
14,15
47,60
31,72
34,16
41,50
14,94
21,4
53,35
28,78
39,40
58,53
30,66
13,1
49,43
42,69
9,12
57,29
25,60
26,35
48,45
37,69
16,20
47,53
38,74
17,12
41,59
34,79
22,5
46,50
37,73
19,10
37,56
31,73
18,9
51,44
38,66
14,15
38,57
34,75
13,17
37,67
25,78
18,0
46,50
36,73
17,14
38,60
30,74
18,8
46,49
38,68
16,12
41,56
31,79
19,9
47,45
34,68
14,19
42,54
34,73
18,18
39,58
30,75
18,3
44,51
38,75
18,16
42,55
29,75
19,6
49,42
36,67
18,18
45,53
33,68
19,12
38,64
29,73
18,4
50,50
43,70
22,18
41,62
28,75
18,8
47,49
41,68
18,21
42,57
36,76
18,10
39,67
26,76
17,0
43,50
39,70
15,13
41,59
28,73
18,0
48,51
36,67
17,20
42,57
29,72
22,10
39,63
27,78
20,2
40,53
37,73
20,15
37,58
28,73
19,0
49,48
37,75
19,16
40,55
27,72
15,4
45,47
39,69
14,17
42,54
31,75
14,10
38,63
27,75
25,6
48,50
39,70
19,10
36,58
27,74
15,4
46,46
36,67
18,16
43,55
32,72
21,6
51,42
38,66
18,19
45,57
39,77
20,10
37,56
26,80
20,3
45,47
39,69
15,11
44,56
28,74
18,6
46,47
40,62
16,17
41,55
32,73
23,12
42,61
28,76
15,0
48,54
38,72
19,16
44,60
28,75
22,7
48,43
36,69
19,18
40,58
33,79
19,12
40,63
25,75
16,2
43,51
38,74
22,18
41,59
27,78
20,4
44,50
39,66
12,12
39,54
32,73
17,9
49,45
34,66
18,22
43,57
35,75
16,11
39,63
24,77
17,0
47,48
39,71
16,11
37,61
30,75
19,6
47,46
42,66
19,15
41,55
35,76
16,8
45,43
34,67
16,19
47,50
31,68
20,13
38,59
30,75
17,4
47,45
38,69
17,14
44,60
31,75
17,6
46,43
40,66
16,16
41,54
37,71
19,10
39,61
26,77
17,1
45,52
43,69
18,15
44,60
30,81
18,5
48,48
36,55
18,18
43,51
35,70
22,11
34,63
24,76
18,4
48,48
31,81
20,13
41,60
35,77
19,3
44,49
40,70
20,19
42,54
35,72
20,12
38,61
21,78
18,9
43,56
34,76
15,11
42,60
31,77
20,8
48,45
38,72
16,12
44,60
31,74
19,9
49,41
34,63
18,17
42,50
31,73
16,16
39,59
29,76
24,7
44,49
42,74
18,14
40,52
30,79
17,5
44,49
41,68
20,18
44,51
32,76
17,9
49,42
38,66
19,19
44,53
38,72
19,11
41,60
30,77
24,6
49,47
40,71
19,15
38,60
29,76
19,8
49,44
41,65
17,17
43,53
36,72
25,13
40,59
25,77
18,6
46,50
41,70
20,15
43,56
29,75
20,7
46,47
34,65
16,18
45,55
31,72
18,10
42,59
27,81
17,4
45,52
38,73
13,13
41,57
29,77
20,7
48,50
41,69
19,15
39,59
34,77
22,10
39,61
23,79
19,5
43,56
31,74
20,8
51,39
32,70
22,27
47,53
36,72
25,15
41,59
27,76
19,9
48,46
38,69
16,18
42,56
34,74
21,10
42,60
23,80
16,3
47,53
37,80
19,11
42,61
30,78
18,6
47,48
36,71
18,15
40,58
31,80
23,8
45,47
37,69
19,20
45,55
37,74
18,11
41,64
27,76
23,2
44,54
37,74
19,16
41,62
32,76
22,7
49,48
35,70
19,18
44,59
30,74
23,13
40,62
23,76
24,7
44,54
35,74
19,13
41,60
29,78
22,6
46,50
36,74
21,14
41,57
33,76
19,8
49,47
33,68
17,17
43,57
35,75
18,12
40,65
31,81
21,5
47,51
38,74
20,13
41,64
32,75
20,7
50,48
38,69
18,14
41,57
31,76
20,13
43,65
25,78
17,1
49,49
40,73
18,12
42,60
33,77
22,3
50,45
38,66
17,15
47,54
36,74
17,11
40,60
27,75
21,2
44,54
36,74
18,13
45,61
28,74
20,2
46,48
43,68
17,16
38,60
34,70
20,6
50,45
35,64
22,17
45,49
34,67
20,15
37,59
28,78
16,2
42,51
42,70
17,11
40,56
32,71
21,4
49,45
38,65
14,14
41,56
33,72
18,12
39,61
22,79
15,1
43,56
32,70
18,12
36,58
31,74
15,0
48,48
39,66
15,17
41,57
30,73
20,9
44,48
36,64
18,16
39,58
31,72
23,10
41,63
27,76
20,1
44,53
40,69
16,12
39,64
30,72
19,3
50,47
42,66
19,16
41,57
30,73
20,14
38,61
23,77
18,3
41,53
37,69
17,10
38,59
29,75
19,3
48,48
37,69
18,12
40,55
32,77
23,8
46,46
34,68
16,17
43,52
38,70
19,10
40,61
29,79
14,5
44,51
39,71
16,12
38,59
32,77
15,2
44,48
39,63
18,15
42,51
32,70
15,10
38,60
27,75
16,4
42,50
38,71
15,10
40,61
33,75
14,4
46,50
38,70
17,14
42,56
30,71
19,6
49,41
37,60
14,15
43,53
37,71
17,13
38,65
27,77
18,1
43,48
41,71
16,10
38,62
35,73
19,7
47,45
43,68
18,13
45,51
35,70
19,7
50,41
36,63
17,20
42,50
38,72
13,9
50,38
34,64
16,19
45,48
41,66
13,15
43,54
32,76
18,5
47,46
42,64
17,17
45,55
34,72
18,11
40,59
27,73
19,3
45,49
38,71
15,15
38,57
32,73
21,7
47,45
38,60
17,15
43,57
36,73
18,10
39,60
27,78
17,4
45,53
35,74
17,14
35,59
30,75
18,2
45,45
43,68
18,15
38,57
31,74
17,5
44,42
38,71
18,16
44,50
35,69
18,15
42,62
31,70
17,5
48,48
44,67
11,11
39,54
30,72
19,3
45,44
42,60
17,15
41,50
35,71
18,8
50,41
35,62
19,16
43,50
37,70
15,16
43,58
29,76
20,3
45,47
41,66
14,12
43,55
35,72
17,7
49,42
39,67
17,15
42,51
39,74
18,10
38,59
28,78
19,3
46,51
41,70
15,11
43,53
27,75
15,4
48,43
41,65
13,12
46,53
32,70
18,9
50,40
32,62
20,20
42,52
38,73
15,12
38,61
29,73
17,5
47,48
46,67
19,16
41,57
34,70
20,6
47,42
39,63
17,15
40,52
40,70
21,9
49,44
37,64
18,19
44,51
35,70
21,14
41,60
27,76
20,3
44,48
41,68
16,15
43,50
35,60
24,11
45,64
27,71
20,6
48,48
39,70
19,14
54,51
18,81
21,0
42,72
36,78
28,34
45,51
39,53
22,4
31,60
54,49
19,13
45,40
26,70
15,10
35,59
22,79
8,0
58,25
27,62
14,34
51,37
37,65
22,21
46,51
44,65
16,13
41,49
31,72
23,8
49,43
41,63
17,19
43,52
33,70
21,13
40,57
26,75
20,3
45,49
42,72
15,13
40,54
34,73
18,4
49,46
43,64
14,12
41,53
34,71
20,10
38,60
26,75
16,3
41,51
35,67
14,12
37,57
31,72
24,4
49,48
41,63
11,12
38,49
29,69
19,5
47,41
40,63
19,17
37,51
37,70
19,13
42,54
25,74
16,5
46,49
44,65
12,13
42,55
32,69
21,2
47,41
38,64
20,17
38,51
33,70
22,11
37,56
23,72
15,2
41,49
36,70
18,11
38,53
29,72
19,2
47,48
39,70
11,13
40,52
32,70
21,6
50,40
41,61
18,15
41,52
31,68
16,12
43,58
26,65
18,4
42,50
35,73
15,10
36,58
35,72
20,5
45,45
38,66
17,14
38,57
33,74
17,7
46,43
37,69
17,19
43,50
33,74
18,8
47,37
34,61
14,17
45,51
38,67
17,11
38,57
27,74
15,5
46,44
36,66
20,15
41,54
31,73
19,9
47,43
38,67
15,20
41,54
37,71
20,13
39,59
26,77
19,3
46,49
42,68
15,13
38,57
32,71
18,9
47,44
39,67
19,15
37,50
36,71
18,14
40,64
25,77
20,6
43,52
36,73
16,10
36,58
29,75
17,6
44,47
40,67
13,17
41,57
31,69
14,10
36,61
25,77
17,6
42,54
31,74
17,10
39,59
28,75
18,2
44,56
38,70
19,17
41,60
31,71
18,7
44,45
44,68
18,13
41,57
30,73
15,8
45,48
38,63
15,18
40,56
37,74
18,8
50,41
33,66
20,21
45,51
43,71
18,16
41,56
30,73
20,10
37,63
26,76
19,1
43,57
32,76
19,8
50,43
37,68
17,19
42,51
40,71
16,9
52,41
37,64
19,20
45,45
38,69
15,15
40,59
32,76
19,5
48,42
39,66
14,16
40,59
32,73
14,10
38,60
26,75
17,1
44,50
39,69
15,10
43,60
28,73
16,3
43,53
38,68
17,15
40,59
29,77
17,5
46,43
40,64
14,17
45,55
37,75
20,14
37,61
30,75
16,0
47,50
40,69
19,11
39,61
31,74
21,6
43,48
35,68
17,15
39,60
32,77
17,8
49,41
37,63
15,13
41,53
36,71
16,10
39,62
28,77
18,0
44,50
39,67
12,11
37,58
33,73
17,6
47,45
37,66
16,16
41,60
38,69
15,8
50,41
37,63
16,17
46,55
39,69
15,7
51,39
37,59
17,16
48,50
44,60
14,11
40,55
34,70
15,5
54,40
42,59
16,14
44,53
40,66
21,10
40,58
29,72
20,0
45,53
42,73
19,14
39,64
31,74
21,5
47,48
41,63
14,16
38,57
36,74
16,10
41,61
26,77
16,0
42,52
38,72
16,15
40,58
29,75
19,3
44,51
41,69
16,14
38,57
32,73
21,6
45,46
35,65
14,8
56,32
29,64
20,29
50,38
34,67
16,16
42,54
41,70
20,13
40,57
34,76
19,6
46,51
42,70
14,9
51,34
33,64
16,28
50,45
40,64
14,15
40,55
35,75
16,9
50,42
37,67
16,19
42,52
36,74
17,9
49,38
33,62
15,25
44,50
38,66
17,14
40,62
35,75
14,11
40,63
24,80
17,3
41,54
37,73
16,10
40,59
26,77
18,2
46,53
41,74
15,12
39,55
33,73
20,7
48,44
41,61
16,15
43,52
35,71
16,10
37,60
25,77
18,2
41,57
37,76
15,8
52,34
36,64
15,17
42,50
41,69
15,11
37,57
37,71
17,9
49,45
36,69
16,17
43,56
35,73
15,9
47,40
36,64
16,19
47,53
36,70
17,11
40,60
30,75
14,5
45,43
39,67
18,16
40,56
34,70
16,6
46,46
38,67
18,18
42,56
34,73
19,11
41,60
27,75
19,6
46,50
39,71
14,11
41,62
32,75
19,3
46,45
41,67
18,15
42,56
34,73
17,12
36,62
28,76
15,5
42,54
32,71
18,13
41,60
30,78
17,3
46,52
42,67
15,18
40,57
33,72
19,4
48,47
40,69
18,15
38,58
37,75
17,8
47,42
37,68
18,20
44,52
39,72
15,9
48,38
32,65
19,21
47,46
38,70
17,12
40,57
31,72
18,8
47,45
37,69
15,21
45,55
32,73
15,8
48,45
37,64
20,22
45,51
40,73
21,11
40,58
32,72
17,4
48,43
44,70
18,15
43,58
32,73
20,10
39,62
21,76
18,2
41,60
34,74
20,14
37,64
25,78
19,2
44,55
37,70
15,12
43,54
29,76
19,6
45,49
39,67
18,18
41,55
33,76
15,9
49,41
36,66
17,15
42,52
35,75
13,13
42,59
32,73
17,4
43,52
39,71
20,15
39,60
32,73
21,8
45,47
35,69
16,17
39,58
35,75
18,10
38,61
27,77
16,3
41,52
33,74
18,14
38,60
28,79
16,3
45,53
39,69
17,15
40,56
30,76
22,7
48,46
39,68
15,16
45,57
34,78
17,9
47,45
34,64
19,17
44,51
36,75
17,15
38,60
35,79
21,4
44,48
38,72
15,14
41,55
33,75
20,8
48,48
36,72
17,17
37,56
33,73
17,11
37,64
27,76
17,2
42,54
35,74
15,15
37,61
31,76
17,5
50,46
38,73
20,15
39,61
34,73
16,6
48,46
37,66
17,16
42,55
36,73
18,7
49,43
33,64
17,19
45,53
37,74
16,13
40,59
35,76
19,4
45,53
40,66
20,15
42,58
34,73
18,5
45,44
37,67
18,22
41,55
31,76
23,12
38,61
30,80
16,2
43,53
38,72
15,13
39,62
35,74
17,2
42,52
38,68
15,17
40,56
34,74
16,11
39,62
25,78
16,0
43,57
35,73
19,8
46,41
36,67
