Signal1,Signal2
76,141
169,67
50,104
130,91
66,95
61,15
94,28
67,162
164,79
0,89
103,175
246,34
120,125
67,60
79,141
175,69
49,97
124,157
72,99
214,36
60,52
69,145
174,78
46,98
123,158
68,96
263,57
70,47
72,147
186,75
51,101
130,94
60,102
157,93
34,77
122,178
239,26
129,105
48,65
91,157
216,81
53,105
130,80
56,119
164,92
13,99
130,198
196,8
94,123
93,53
57,139
166,92
0,90
98,159
211,87
63,112
130,70
70,167
168,87
2,94
94,156
218,81
61,108
130,66
66,172
171,101
21,105
130,90
85,96
128,0
73,25
60,174
164,94
3,84
93,151
204,83
61,111
130,69
49,185
162,95
0,78
96,165
211,72
63,106
130,75
31,179
163,89
1,74
93,164
213,176
110,119
67,50
72,144
176,75
59,115
130,100
39,145
178,76
12,156
127,134
87,153
166,95
17,78
128,201
200,0
82,106
130,12
69,152
192,78
0,110
124,178
81,86
122,115
45,62
115,167
228,28
118,120
63,62
75,147
176,71
49,108
130,71
58,7
109,113
65,57
74,132
182,76
62,98
126,159
49,61
203,107
25,85
128,188
233,0
79,107
130,42
61,147
179,83
0,151
129,189
110,75
150,108
0,82
99,169
234,39
71,110
130,52
74,159
167,88
0,92
108,177
231,34
131,122
64,56
70,148
173,74
49,99
125,147
56,95
288,77
69,48
74,160
182,74
49,101
129,86
53,101
156,89
29,77
125,182
225,23
125,113
59,55
88,156
210,80
67,105
130,68
61,138
162,85
2,109
130,209
185,19
131,18
73,61
74,148
185,79
24,110
129,98
84,93
129,53
69,59
77,154
181,70
45,112
129,95
79,98
134,102
31,78
117,186
229,23
128,114
55,72
90,167
200,82
71,117
130,83
93,175
163,95
1,99
93,173
202,75
81,128
130,74
88,209
167,115
0,119
119,192
67,111
158,122
15,121
124,165
30,39
222,59
54,73
95,183
194,86
68,137
130,84
32,84
227,144
11,99
130,231
208,11
125,139
39,94
112,210
239,26
138,149
61,72
93,193
184,77
61,133
129,92
49,128
165,115
216,166
130,83
0,125
216,134
0,115
129,236
174,37
150,131
23,94
121,208
228,13
141,140
56,79
95,194
206,80
80,137
130,92
171,147
192,95
110,120
130,51
15,187
172,102
88,135
129,94
36,203
166,116
94,91
126,188
128,90
156,132
17,124
121,193
65,119
157,103
25,197
124,148
71,143
175,106
54,170
129,124
71,194
173,91
23,121
125,157
34,64
48,27
73,34
72,189
184,88
18,121
124,159
35,30
183,42
53,79
96,179
183,81
65,140
130,87
29,63
242,131
16,102
129,232
105,104
179,105
72,146
129,100
79,198
175,91
48,107
126,157
65,155
169,105
136,148
129,36
66,192
173,103
92,147
130,84
41,252
171,114
10,98
113,216
95,130
166,120
16,115
122,175
50,128
161,115
49,217
127,134
73,175
177,107
49,144
128,116
85,196
195,97
24,127
125,169
90,107
175,112
143,168
130,49
53,187
188,109
77,143
129,92
31,200
169,116
12,77
103,243
106,98
162,123
15,117
119,207
51,125
169,120
34,192
125,155
102,209
199,96
0,140
121,220
69,121
168,114
24,113
123,180
19,33
235,92
57,78
100,201
288,81
90,140
130,34
84,204
192,100
86,142
130,69
71,192
189,112
70,147
129,110
77,204
194,104
89,141
130,85
0,142
229,132
2,122
130,248
177,36
164,140
17,99
127,232
240,20
147,153
54,86
100,208
285,56
102,140
72,73
92,202
192,96
131,128
130,54
32,192
195,114
91,144
129,95
36,228
168,125
83,105
127,144
83,238
181,107
63,143
129,114
79,203
188,109
95,151
130,78
94,190
174,123
49,163
128,128
83,212
189,109
76,144
130,86
30,51
165,29
47,73
102,191
284,71
109,136
87,72
82,204
204,101
101,139
131,33
100,198
263,58
94,144
130,37
79,204
180,107
85,143
130,70
49,162
176,118
128,156
130,45
80,196
193,105
78,145
130,92
22,239
172,116
13,96
113,226
96,118
165,131
43,131
120,189
35,143
166,119
49,159
126,145
82,223
184,120
49,140
128,114
79,194
189,112
92,140
130,88
0,144
291,167
0,114
130,244
200,22
144,143
23,104
126,239
157,65
48,77
88,25
75,211
178,107
82,146
130,84
29,44
205,44
51,81
100,198
287,78
102,139
87,61
85,197
193,109
92,144
130,56
84,200
190,112
75,146
129,106
77,192
190,109
83,145
129,85
0,118
231,131
2,123
130,256
190,35
155,145
23,99
124,225
219,17
149,158
53,87
101,213
284,56
112,148
72,71
98,202
200,110
93,134
129,55
47,193
192,112
85,140
129,102
86,205
195,110
98,150
129,84
5,184
174,130
13,122
119,206
65,138
159,119
32,127
125,160
64,224
178,119
4,119
117,218
62,118
168,126
25,124
122,189
25,128
171,116
49,196
127,135
87,199
182,112
58,143
129,110
81,206
191,107
81,146
129,77
0,130
214,129
9,127
129,252
189,35
142,139
20,93
126,233
225,13
148,154
51,86
103,205
267,61
110,150
74,66
93,209
199,102
94,142
130,50
53,200
183,111
82,137
129,106
84,203
180,113
88,151
130,67
4,204
161,132
23,120
117,212
49,140
172,129
32,112
123,172
50,231
175,112
7,126
115,222
69,126
166,126
16,126
122,176
0,156
236,149
8,107
130,238
214,8
94,140
130,44
93,205
195,103
88,135
129,65
68,209
186,110
81,136
128,108
80,201
185,98
49,224
125,163
79,166
171,118
49,153
127,121
83,196
189,110
90,153
130,97
50,107
176,127
129,175
130,66
47,198
188,107
79,146
129,102
86,201
187,108
84,146
129,74
4,183
168,133
14,115
116,213
43,142
166,115
41,87
127,172
138,82
127,165
8,124
130,248
194,23
143,146
22,97
123,224
226,23
153,167
53,81
101,200
263,76
112,149
85,67
93,207
184,111
94,145
130,67
81,211
186,113
88,140
129,102
77,200
183,86
103,230
130,88
71,152
173,123
49,151
127,114
87,191
198,111
89,140
129,99
113,122
209,103
101,151
130,5
43,181
183,110
79,149
129,105
80,199
183,113
94,147
129,69
7,197
155,140
12,113
118,217
50,134
179,122
35,163
124,163
82,227
186,133
0,123
118,239
62,128
176,132
25,116
122,180
24,90
239,88
56,79
96,201
197,99
87,148
129,90
0,194
211,179
7,109
130,242
213,13
150,155
29,98
121,228
239,25
145,160
58,71
98,201
186,84
91,136
128,101
80,199
184,104
86,151
130,92
70,160
183,115
53,158
128,121
87,197
191,111
84,145
130,92
122,115
207,105
99,151
130,53
36,191
198,108
84,150
130,102
84,206
187,120
91,144
129,75
34,215
184,114
86,149
128,119
71,193
190,103
93,142
129,91
101,192
199,88
9,146
120,226
65,123
173,134
19,131
122,182
28,40
213,64
58,71
100,206
277,97
106,135
86,69
88,206
187,111
102,145
125,47
94,201
192,87
70,151
128,110
75,202
197,101
94,149
130,91
38,145
181,123
124,155
129,46
72,186
191,112
81,150
129,99
26,259
174,129
4,103
111,233
91,113
157,133
26,105
121,194
49,137
173,122
51,224
125,150
89,184
180,122
48,148
128,119
93,207
186,106
83,145
130,89
82,127
180,122
151,175
130,51
43,189
179,110
88,147
129,104
87,197
187,102
100,160
128,53
100,206
261,122
150,155
43,89
106,201
267,53
114,143
74,71
95,207
200,94
3,153
119,214
69,132
184,142
14,126
123,178
29,51
185,50
51,80
101,195
295,89
105,139
80,68
93,213
196,105
97,142
130,67
58,178
178,113
76,146
128,111
78,210
179,104
103,160
129,18
94,196
199,92
121,134
130,55
62,190
202,120
86,148
130,86
71,253
183,123
0,128
117,227
91,113
160,146
13,123
120,196
47,137
173,121
150,223
130,81
0,131
208,141
14,126
120,218
67,125
180,127
34,124
123,175
157,194
191,103
105,144
129,21
97,193
192,90
97,144
129,101
72,198
181,94
16,157
126,148
97,221
181,114
38,131
128,115
82,198
186,95
29,109
124,170
50,115
171,115
135,179
130,51
60,200
182,109
79,144
130,101
88,212
192,105
91,144
130,66
22,214
184,120
93,153
128,119
71,199
187,99
37,195
125,164
103,197
190,93
7,143
121,211
63,114
177,127
16,130
122,174
29,58
155,55
51,86
103,197
296,83
102,141
77,73
89,203
186,105
97,153
129,74
0,161
195,122
27,118
118,190
37,130
163,126
36,20
123,184
130,83
105,130
0,111
130,223
189,30
149,133
26,95
121,217
227,19
139,142
50,81
98,188
185,71
77,139
130,93
42,196
173,113
0,192
125,238
98,113
168,130
45,129
119,191
31,136
171,128
55,150
124,162
0,141
230,141
7,120
129,247
178,34
154,140
21,100
129,142
154,63
92,168
55,86
102,204
268,63
102,143
79,63
97,206
191,94
8,95
130,240
207,15
135,140
28,93
116,217
233,24
148,162
56,76
99,193
199,85
92,144
129,103
79,210
188,104
79,149
130,74
79,155
180,124
50,156
128,117
91,196
200,105
74,147
130,92
177,167
200,102
96,146
130,53
12,191
187,115
98,144
128,100
84,209
177,104
91,148
130,88
89,205
180,116
49,138
127,117
91,207
176,113
88,152
130,91
131,135
206,96
136,149
131,52
26,203
192,109
99,153
129,112
89,213
192,105
103,149
72,0
112,104
188,122
58,153
128,117
86,210
185,109
91,157
130,90
54,119
185,124
152,166
130,47
43,201
185,122
92,159
129,95
25,309
188,137
85,98
125,199
106,108
189,119
48,153
127,114
88,210
184,104
87,152
130,90
30,131
174,125
143,186
130,51
64,218
186,107
84,153
129,101
91,219
184,114
94,162
129,70
80,242
191,119
75,157
128,115
83,217
191,111
95,158
130,90
0,139
287,155
0,116
131,257
187,35
165,146
26,104
124,129
151,62
49,171
54,83
103,210
246,73
105,152
97,73
95,210
189,104
100,155
98,63
64,234
190,125
49,150
128,123
84,211
186,98
35,151
123,178
0,151
287,150
0,125
130,254
191,29
165,150
20,99
124,233
229,20
155,168
51,86
105,206
245,73
105,147
96,61
89,220
190,109
98,158
129,70
74,248
179,120
49,130
128,120
80,199
190,107
90,150
130,90
5,120
281,150
1,121
130,242
192,28
165,152
28,101
126,104
163,55
75,177
54,78
105,209
239,84
99,139
129,41
92,215
183,113
92,148
129,69
91,240
184,117
49,139
129,115
85,205
192,97
36,137
123,175
50,115
181,121
146,171
130,54
31,197
190,111
94,146
130,109
88,206
175,98
80,129
124,154
93,221
179,112
39,154
127,115
87,209
188,110
84,153
130,87
141,137
207,103
105,151
129,49
101,205
238,90
106,143
99,58
84,208
187,111
102,154
96,65
89,188
185,105
56,153
128,127
89,203
185,109
86,157
130,82
169,181
206,112
99,145
130,45
24,207
193,119
99,142
129,107
82,219
185,95
99,238
125,163
70,141
184,117
92,175
127,123
88,208
182,110
86,156
130,96
20,273
179,122
8,120
115,230
85,133
162,142
22,133
118,199
27,159
172,127
240,183
130,86
0,153
202,139
3,127
129,245
185,34
168,150
15,105
119,204
140,68
202,233
2,117
130,252
216,13
131,146
32,106
126,256
167,61
0,69
130,61
84,202
181,116
74,147
128,107
84,210
185,103
90,148
130,93
12,246
187,120
49,131
127,136
71,219
191,112
84,147
129,97
18,73
211,79
50,85
105,206
291,74
108,147
84,77
89,223
193,109
98,158
130,69
0,183
183,130
27,136
117,210
50,148
175,132
37,137
123,154
105,228
201,102
95,144
130,50
88,221
185,110
78,153
129,101
95,227
195,110
93,150
129,77
4,203
163,131
28,124
118,216
59,145
166,121
35,290
122,174
0,150
273,131
0,127
130,243
199,28
143,152
16,100
127,220
164,60
151,196
13,117
128,197
116,109
185,123
49,152
128,118
90,210
193,107
83,150
130,94
144,148
202,100
97,145
130,49
32,200
182,112
89,144
129,101
79,209
186,100
90,141
130,83
71,140
191,117
91,163
128,119
84,205
184,100
79,146
129,92
40,274
169,126
0,125
123,227
90,122
172,141
17,130
120,193
36,147
168,122
48,126
124,149
49,191
182,118
117,145
130,58
67,211
189,118
83,145
130,96
0,156
249,136
2,118
130,245
212,10
150,162
26,107
127,260
173,43
152,204
11,95
128,245
228,13
147,158
41,97
108,207
250,45
107,152
75,74
96,204
197,102
89,144
130,66
85,224
191,111
78,138
130,98
20,83
40,119
65,82
101,197
284,77
101,147
82,63
88,210
197,103
94,154
130,86
42,223
186,122
76,138
129,115
79,203
190,111
89,154
130,83
35,128
167,128
126,167
130,48
32,191
190,120
87,145
129,103
87,208
187,106
89,157
130,77
81,196
184,115
50,148
127,120
84,202
193,106
90,152
130,98
166,189
188,106
106,155
120,82
103,198
304,108
148,149
39,91
111,219
244,49
116,159
62,79
96,207
195,89
125,161
130,56
78,206
190,117
87,156
129,89
80,245
186,128
0,195
129,231
82,118
186,146
42,137
120,199
30,155
176,129
39,29
119,186
139,93
85,147
34,93
108,211
247,41
110,156
70,78
99,206
210,93
13,128
127,130
78,224
181,106
74,146
129,99
24,60
100,95
58,85
100,205
296,78
108,147
80,64
92,209
189,105
96,151
129,67
18,220
181,118
86,155
128,111
77,204
198,109
92,151
130,100
98,206
201,103
97,140
130,62
38,190
181,120
82,148
129,104
82,197
192,110
83,142
129,93
78,181
187,120
49,143
126,134
81,185
190,117
77,143
128,114
91,187
209,118
92,131
129,78
41,188
183,116
77,131
129,125
73,195
193,115
86,143
129,105
93,185
202,99
127,141
130,78
52,177
190,121
91,136
129,109
84,200
198,108
98,145
129,79
64,178
188,124
69,139
128,123
73,190
196,112
77,137
130,110
94,199
214,102
83,129
130,61
65,202
188,110
61,135
129,107
83,192
196,115
92,131
129,83
20,164
195,116
86,135
127,135
62,188
188,104
88,138
128,99
0,131
286,149
0,99
99,191
222,98
86,139
129,96
49,89
159,104
6,109
130,241
215,6
96,136
130,57
86,189
193,92
93,104
127,117
0,173
157,126
34,115
121,183
63,123
164,111
71,199
126,139
1,116
222,123
6,130
130,239
192,24
135,123
21,93
121,208
241,25
132,136
61,81
91,189
198,83
74,130
129,88
74,203
167,110
5,189
130,212
111,100
166,92
0,111
129,222
179,33
69,105
68,63
77,159
194,87
65,126
129,94
75,101
163,109
14,43
126,119
170,49
141,152
14,99
129,200
217,5
88,125
130,41
71,169
191,96
50,140
127,113
44,174
170,92
2,100
128,153
182,30
6,116
131,12
75,162
180,71
64,115
129,78
62,207
147,98
35,81
124,192
244,22
114,109
58,71
84,153
214,76
59,114
130,59
55,120
159,86
8,118
130,206
188,20
126,104
33,77
114,180
230,14
124,120
62,79
79,157
177,59
59,120
130,55
61,234
152,96
24,98
128,192
233,0
80,111
129,19
71,166
170,80
50,171
128,109
0,146
171,97
42,75
97,181
205,42
73,113
130,40
24,129
166,77
17,121
122,177
71,126
151,88
24,95
120,196
253,18
124,116
50,88
86,183
195,73
74,127
130,67
87,166
167,94
8,102
130,202
202,17
122,115
40,90
112,187
244,24
127,121
62,71
90,168
186,60
72,129
129,86
53,186
156,90
31,96
126,200
229,4
78,110
130,33
51,155
169,85
1,169
129,188
146,69
198,115
6,108
130,203
205,21
129,108
40,84
115,173
241,30
135,120
62,74
68,161
196,69
49,111
130,68
53,211
156,74
34,85
128,195
228,7
76,100
130,37
57,151
173,68
49,170
127,101
0,129
163,97
56,74
86,152
217,20
54,109
130,42
49,110
153,83
0,89
88,147
224,83
53,101
130,46
90,109
161,71
1,89
84,153
203,130
105,114
65,67
67,134
175,63
49,106
130,79
91,94
114,85
31,119
126,204
183,59
130,124
30,120
129,176
182,47
130,115
16,126
130,247
158,73
153,156
7,127
126,194
192,44
122,123
21,123
130,213
169,68
123,110
15,109
111,135
153,86
11,65
93,45
73,175
172,71
12,104
127,123
22,222
137,79
35,86
129,177
227,8
76,103
130,29
50,142
191,78
0,116
128,174
121,79
157,96
58,72
91,153
223,23
58,77
128,115
0,121
158,85
62,65
76,147
219,19
61,93
129,105
49,106
162,76
5,83
87,149
218,83
48,97
128,113
74,102
155,70
0,79
88,149
210,125
114,110
70,69
65,144
181,52
49,103
130,79
90,96
125,149
32,68
113,165
242,22
120,107
64,76
75,140
196,64
57,99
126,123
57,76
216,89
64,64
74,143
197,62
48,102
130,55
167,69
167,77
25,88
128,173
232,0
55,87
130,75
220,103
170,62
8,48
126,171
226,0
65,77
130,61
183,154
172,77
33,40
118,188
139,66
131,92
59,64
95,143
393,124
94,108
97,57
32,142
159,73
0,87
84,144
233,45
55,88
128,105
42,136
149,71
1,85
82,134
219,13
64,83
128,100
37,120
146,84
20,69
130,186
203,6
87,100
131,81
49,117
186,74
33,89
126,153
96,64
119,158
51,52
108,147
248,45
97,96
130,58
10,111
155,76
3,117
107,112
175,27
160,128
37,66
126,174
210,6
66,90
129,73
52,110
142,88
33,69
127,172
218,6
62,88
130,79
0,73
104,106
75,44
53,127
195,71
41,87
127,136
88,38
201,82
72,47
58,122
191,75
36,88
127,137
184,51
143,84
38,60
127,171
229,18
114,91
85,43
43,131
169,90
5,64
126,176
228,9
62,87
130,83
177,160
185,70
16,38
121,177
127,63
129,85
61,59
88,144
363,109
104,96
92,42
41,149
151,77
14,80
130,182
197,5
101,106
79,45
58,124
177,75
22,85
126,152
93,61
0,6
128,96
141,55
152,90
63,56
76,130
215,20
45,81
129,101
0,110
159,85
61,57
85,153
208,6
110,138
130,57
19,102
159,84
7,90
80,144
202,96
52,98
130,119
64,99
146,85
66,62
81,147
202,130
99,108
122,20
61,135
171,61
49,108
130,83
90,88
114,184
49,65
105,155
233,30
110,101
75,58
73,137
190,67
45,93
127,130
0,81
109,109
69,60
70,128
180,71
49,105
130,70
49,61
228,91
71,61
65,140
195,69
44,96
127,123
131,54
146,77
36,73
127,171
220,3
65,99
130,67
196,82
138,90
39,76
128,174
220,0
67,91
130,79
214,122
173,67
5,53
127,164
217,0
77,97
130,70
143,169
175,79
41,39
121,174
122,61
123,92
55,61
98,150
340,108
103,106
77,52
55,126
180,58
38,95
125,153
83,86
48,0
130,49
50,148
158,80
19,74
130,178
196,21
10,11
116,48
55,130
156,61
33,101
130,77
87,89
25,53
128,65
62,128
168,74
40,96
126,158
88,87
102,119
53,61
116,163
235,39
113,106
101,49
128,171
208,6
51,90
130,77
11,164
149,84
16,73
125,179
216,0
64,93
130,66
37,174
157,85
28,84
128,194
208,0
67,96
130,76
64,159
161,85
26,76
127,180
215,0
65,89
129,69
74,140
146,79
30,80
127,171
221,4
68,96
130,74
23,119
151,79
39,79
127,169
220,0
64,97
130,77
0,75
109,109
78,63
62,135
196,65
49,93
127,119
55,53
111,52
74,37
70,143
191,71
41,98
129,129
141,46
141,84
30,77
126,176
216,2
74,91
130,80
193,67
145,85
38,76
127,179
221,2
63,84
130,66
211,101
182,80
6,59
127,174
221,6
66,88
130,79
194,155
176,85
21,54
121,187
140,74
138,87
56,64
94,155
400,146
98,96
130,56
24,148
150,82
16,70
130,194
189,8
107,112
69,49
53,127
169,70
41,95
125,151
87,76
44,4
130,52
53,143
159,80
0,87
80,149
219,4
0,148
129,182
130,64
159,84
61,64
83,153
213,11
60,100
130,60
0,123
157,88
64,58
79,144
215,7
91,137
129,116
11,103
152,80
2,89
81,145
210,70
49,91
128,108
53,100
155,76
0,83
80,152
202,136
105,118
74,57
63,134
162,64
49,111
130,96
97,77
117,183
47,62
115,162
234,34
111,102
73,58
75,142
188,68
48,103
130,69
0,93
113,101
67,58
72,133
189,75
48,99
127,119
50,76
186,93
74,64
71,140
190,70
46,99
128,124
91,58
104,56
72,56
69,136
186,66
47,98
128,129
169,78
140,78
31,76
127,170
219,1
57,88
130,71
199,92
145,86
32,90
129,176
215,3
66,103
130,37
49,143
180,71
12,47
118,186
119,81
134,81
52,64
95,165
336,160
98,109
108,69
61,135
174,59
41,93
126,143
61,91
165,10
68,50
56,132
160,67
44,95
126,155
87,83
48,4
130,42
36,152
156,76
0,87
85,156
228,0
0,110
129,178
136,69
134,89
62,61
93,160
231,9
0,145
130,174
131,60
155,94
59,66
94,158
219,8
0,149
130,184
128,70
157,104
1,92
88,156
219,16
66,99
128,108
0,120
156,88
66,66
86,143
213,8
71,133
129,106
0,110
164,91
62,66
90,155
205,10
49,96
129,106
50,106
155,76
4,80
80,147
203,67
49,95
129,108
50,101
156,83
19,89
130,185
187,7
108,114
71,58
54,132
168,63
62,111
130,81
93,86
104,199
52,66
109,168
235,31
93,102
121,25
72,138
189,77
49,96
128,127
71,137
151,87
30,77
128,170
210,0
71,94
130,73
49,117
151,80
33,74
125,164
208,2
66,94
130,71
0,102
254,119
25,63
127,169
213,0
61,87
131,71
0,77
99,93
130,48
37,133
163,67
0,96
109,162
235,34
109,107
67,60
63,131
187,72
49,101
130,79
56,55
196,83
79,60
67,139
200,74
42,96
129,119
89,52
148,59
70,64
68,133
189,64
46,100
129,82
149,53
149,85
25,79
128,169
220,0
64,96
130,62
170,78
163,86
29,84
127,173
219,4
68,95
130,73
198,85
152,82
23,76
126,169
225,8
55,93
130,76
210,106
169,69
12,85
120,186
125,77
134,95
60,69
101,160
240,38
108,102
66,57
63,133
163,61
49,91
126,151
83,90
283,112
46,74
117,163
233,16
105,102
62,65
81,145
195,75
52,96
130,115
0,94
113,95
106,46
79,150
200,70
55,96
129,117
0,74
109,91
111,44
80,144
199,71
49,87
129,111
0,59
111,86
108,52
72,144
199,69
49,99
129,107
7,69
113,91
105,61
76,132
202,66
49,100
131,67
18,48
194,91
59,53
74,135
202,58
49,97
130,117
17,61
190,101
19,93
127,181
204,0
76,104
123,113
110,167
238,34
108,103
72,58
69,140
183,71
45,109
130,87
8,207
78,134
81,57
61,139
174,56
41,107
130,70
12,200
154,94
27,77
127,167
224,0
61,94
130,72
17,205
150,86
31,80
124,168
228,1
60,86
130,77
12,203
154,85
32,73
127,172
221,12
89,93
130,45
43,137
165,69
44,91
123,182
127,68
137,99
56,66
89,153
249,62
59,94
129,107
41,151
156,69
19,80
130,177
182,17
48,2
130,55
43,145
158,78
16,81
130,174
187,16
48,0
130,58
53,150
164,80
15,80
130,179
198,14
48,1
130,49
50,157
168,80
11,81
130,177
195,15
48,0
130,58
60,152
154,73
6,82
92,152
226,58
58,88
129,111
47,153
154,83
12,76
130,176
189,22
48,0
130,49
52,144
156,81
11,82
130,180
177,26
49,0
130,50
51,147
153,83
12,74
129,181
187,16
51,2
130,39
45,153
148,88
9,80
89,155
272,86
63,97
130,91
125,73
134,94
55,66
93,155
345,106
104,110
69,49
60,128
166,60
45,100
130,85
91,82
221,29
70,48
57,128
174,65
35,93
125,152
88,85
255,39
78,58
61,136
171,66
37,84
126,149
89,82
277,51
73,49
60,124
172,60
32,93
126,155
85,85
277,60
71,52
63,135
164,59
37,101
130,83
89,88
282,90
66,57
63,128
163,59
49,93
127,146
83,83
274,79
73,61
61,132
171,61
49,93
126,150
87,93
285,95
68,59
62,137
173,56
49,90
127,146
91,83
280,100
47,72
118,172
239,27
117,104
65,65
81,149
206,66
64,94
129,110
0,90
120,108
51,60
72,132
204,61
53,100
130,63
43,86
175,101
18,90
130,190
204,9
80,109
113,73
49,129
163,48
26,113
130,75
97,87
108,107
37,71
110,159
232,25
101,100
63,63
60,128
191,61
49,98
128,116
197,95
136,75
17,73
127,170
216,1
61,87
130,56
189,88
140,73
28,82
127,174
210,2
58,92
130,59
185,74
152,81
18,78
127,164
217,0
74,91
130,61
168,69
151,76
22,81
128,162
213,2
68,89
130,59
146,68
144,75
23,76
126,167
204,0
73,91
130,64
104,61
151,79
27,87
127,171
217,7
59,86
130,66
65,64
167,60
67,67
67,130
185,58
54,102
130,59
50,72
211,80
64,61
72,134
192,65
49,94
129,114
9,77
108,112
73,51
51,105
183,76
37,78
129,112
0,74
98,85
130,60
15,107
154,70
6,165
119,172
164,13
255,125
33,56
124,158
226,15
90,85
130,107
89,138
206,23
54,74
130,100
0,109
146,60
53,52
90,139
250,32
49,75
129,106
22,118
152,62
5,63
92,144
303,50
50,72
129,93
120,44
131,77
59,53
98,132
343,61
41,79
129,103
25,118
157,69
23,64
130,270
196,10
133,8
71,29
19,122
153,74
16,66
130,275
192,8
98,87
129,59
10,116
145,71
20,62
130,269
188,13
184,22
80,43
39,109
190,74
27,79
128,115
63,13
210,43
67,51
65,129
177,66
42,96
128,129
70,33
214,88
70,56
60,132
193,71
40,94
126,141
52,80
191,98
68,52
58,129
174,66
45,92
127,132
45,119
150,86
38,67
124,173
237,21
108,100
54,58
78,153
214,9
0,128
129,169
133,52
145,91
59,55
86,141
226,0
17,120
128,121
41,134
167,87
17,64
130,184
198,0
99,111
92,12
45,138
168,82
11,69
130,187
191,0
106,109
82,33
55,131
193,88
31,79
124,157
92,72
236,33
75,40
54,119
182,84
33,94
125,162
97,74
280,62
86,31
58,122
198,81
33,83
125,151
96,62
286,81
80,36
61,117
190,79
49,80
123,158
100,61
139,88
57,49
120,170
249,39
115,95
109,27
76,120
216,86
50,81
129,122
40,71
203,97
69,43
80,115
209,83
45,81
128,117
34,88
165,103
20,64
130,178
199,2
77,95
130,79
24,91
141,96
67,42
70,112
205,71
47,78
129,111
33,104
152,78
18,52
129,181
197,1
83,95
130,67
18,128
152,73
19,58
130,169
204,20
108,0
79,0
145,26
110,96
62,35
71,115
208,87
43,80
129,116
5,129
108,82
72,36
77,124
209,84
37,78
129,106
2,140
115,80
65,37
76,113
204,113
94,105
126,45
58,119
175,63
39,81
124,164
93,75
121,168
42,67
116,166
223,26
112,102
67,43
72,133
188,77
52,85
127,136
81,146
158,89
15,73
128,189
212,8
70,96
130,79
72,159
159,92
16,80
129,200
196,1
67,97
130,82
39,175
163,85
21,82
130,196
197,3
78,115
130,72
63,144
178,75
0,90
129,190
200,11
129,96
81,59
66,145
183,76
2,78
129,191
213,0
78,112
130,67
63,137
178,78
15,73
121,184
101,69
148,93
51,50
106,164
241,50
111,99
125,2
1,110
144,85
56,41
103,143
259,66
111,88
130,23
49,110
192,87
45,81
126,140
6,169
81,179
92,16
45,104
197,88
30,77
126,142
122,115
179,84
46,26
119,185
156,16
129,87
63,29
92,120
311,208
102,96
127,30
37,89
171,82
5,51
86,137
232,195
94,85
130,74
44,81
130,85
72,19
86,114
121,161
106,86
130,17
42,89
165,88
9,46
90,127
79,109
32,60
129,114
28,75
142,82
73,23
87,120
96,72
72,92
126,193
135,9
96,71
129,188
91,121
143,39
30,57
128,116
0,84
99,71
130,139
97,120
258,56
36,58
129,124
0,89
100,77
103,0
26,86
150,80
31,42
124,161
241,51
108,76
107,5
24,87
139,75
53,23
126,155
235,53
102,70
102,1
30,80
157,82
49,33
124,158
235,49
108,82
106,0
29,88
157,79
52,34
125,156
239,55
96,72
129,13
33,72
150,77
45,40
126,164
233,49
105,81
97,5
108,69
158,80
42,34
128,169
236,46
106,82
95,22
32,87
151,86
46,48
128,168
225,36
99,73
127,149
99,125
225,64
44,63
128,114
16,91
149,84
56,30
100,123
255,77
95,87
130,78
18,87
141,75
67,25
101,135
247,73
105,82
112,4
21,89
140,73
66,31
98,129
314,114
96,92
130,84
9,74
110,88
93,12
35,86
160,80
34,39
129,166
230,37
108,187
68,24
105,139
255,75
100,82
125,2
9,80
118,186
63,23
107,140
250,69
95,74
130,77
9,86
111,134
63,28
113,149
259,76
95,70
130,81
10,92
141,77
67,30
106,133
257,73
96,79
130,93
10,92
142,80
66,29
110,141
256,65
110,84
112,0
19,88
133,75
58,27
107,127
254,69
92,86
130,84
9,95
260,49
88,8
0,93
111,79
99,0
233,76
138,80
57,31
126,150
242,43
114,80
101,3
29,91
144,92
50,38
127,143
243,49
111,79
103,9
35,91
153,86
44,32
126,150
240,46
99,76
130,128
83,113
97,50
50,71
126,191
138,17
152,87
69,28
91,132
194,37
41,61
129,121
0,92
99,81
130,107
92,121
331,66
37,66
129,120
0,92
107,78
103,14
93,115
362,107
94,85
130,78
4,89
105,73
103,6
28,85
151,79
43,46
126,161
237,42
109,77
98,12
36,89
150,78
35,41
127,157
232,46
110,78
97,17
31,90
157,88
42,54
126,161
223,36
106,78
93,16
37,89
152,84
35,52
126,161
228,38
101,84
93,23
35,90
157,80
37,38
129,162
219,42
97,66
93,70
19,49
186,105
30,40
129,171
224,35
110,18
91,18
39,87
160,86
26,47
130,172
224,34
111,50
90,12
41,92
146,78
17,62
129,171
222,28
107,167
55,30
101,125
252,69
103,89
125,4
6,81
111,189
60,31
108,127
248,67
101,79
124,11
53,98
170,79
1,50
107,136
248,73
99,82
130,79
17,89
144,76
60,23
108,130
255,82
103,77
111,0
15,86
138,84
66,16
116,138
262,80
104,87
107,0
22,92
135,78
61,28
112,137
265,71
93,80
130,78
12,90
131,78
57,32
114,160
255,70
98,71
130,76
15,82
141,73
38,41
116,137
251,54
112,70
117,9
26,89
143,79
51,33
