Signal1,Signal2
52,21
21,33
37,55
51,10
10,42
29,36
56,1
12,40
33,40
49,4
20,31
28,42
49,2
12,18
27,46
51,12
15,38
37,50
49,0
30,27
28,54
49,10
18,31
37,38
54,2
14,33
39,61
46,0
36,24
20,50
48,6
27,26
23,46
49,18
10,37
28,42
49,13
12,38
37,39
56,2
16,35
39,52
52,0
28,34
29,46
51,11
19,29
41,45
52,4
12,38
38,59
51,2
3,28
14,57
55,42
36,12
24,71
49,16
23,28
33,55
47,2
27,35
37,53
49,16
17,37
27,43
48,1
30,26
30,52
49,11
19,30
37,51
51,0
21,31
31,49
52,8
49,14
20,46
51,8
29,19
24,60
49,15
20,32
33,53
44,0
29,3
8,57
40,49
44,5
4,57
0,39
48,24
42,21
9,44
47,29
42,16
2,38
40,36
49,2
7,36
26,53
49,8
32,16
31,46
49,17
17,33
32,50
51,5
40,25
18,55
49,10
14,35
36,47
53,6
24,33
29,48
52,9
24,20
31,56
39,10
15,33
31,44
52,5
7,22
8,54
48,55
43,9
8,53
17,42
47,2
36,35
30,70
46,5
41,19
13,48
48,11
27,48
33,43
47,4
35,29
13,41
45,21
21,41
16,35
46,0
35,35
13,35
56,12
16,51
26,48
44,0
49,29
15,40
44,2
35,29
16,43
39,0
45,18
1,35
42,31
37,24
0,47
39,36
52,5
23,32
34,41
51,0
19,28
38,55
44,2
39,36
26,49
51,10
17,34
40,51
51,1
18,31
32,55
44,4
37,25
28,49
49,13
19,31
32,47
52,3
21,26
28,41
48,4
30,17
40,65
37,9
36,14
15,56
55,42
4,39
13,54
54,38
29,21
20,77
67,32
22,25
23,40
51,7
30,17
16,50
49,9
35,10
15,51
60,39
41,32
30,52
52,10
14,34
34,40
51,3
16,32
29,47
53,6
40,23
27,53
51,8
37,12
22,54
24,10
28,29
32,52
49,5
32,17
34,59
49,13
21,29
38,51
50,3
1,35
11,60
58,43
30,21
24,72
63,30
31,25
30,53
55,6
26,28
20,47
58,9
42,12
25,66
58,39
35,30
27,50
55,11
14,31
41,45
54,2
17,31
27,46
49,6
45,13
13,54
47,8
33,16
22,59
32,12
30,27
29,50
52,6
31,20
29,58
53,18
20,30
34,47
55,5
6,25
11,51
54,41
32,24
19,57
61,28
28,28
26,48
63,16
17,36
38,45
61,4
20,28
42,55
57,5
33,29
26,49
51,8
31,20
23,36
49,22
15,34
33,44
53,9
35,18
15,49
50,10
24,30
36,53
52,4
26,36
27,50
49,8
37,18
25,57
49,15
17,37
37,47
56,5
6,27
13,53
56,43
32,20
22,64
66,21
33,18
27,46
51,5
30,30
23,54
50,14
19,30
28,39
55,3
36,25
26,52
55,9
34,22
19,44
49,18
19,23
28,49
56,6
36,19
17,54
54,9
36,13
25,61
23,12
31,28
29,50
54,10
12,37
35,49
50,0
19,29
29,46
55,6
8,27
4,52
48,56
41,14
0,55
39,57
51,0
19,45
33,52
46,0
22,45
12,39
52,6
33,49
26,42
48,2
39,29
12,51
51,25
24,39
18,38
47,1
32,34
3,31
49,28
39,27
8,36
44,28
49,17
0,41
38,34
53,0
15,38
43,48
54,0
18,30
33,44
59,2
25,30
28,50
51,6
29,16
2,41
49,43
44,11
13,56
58,6
39,6
5,52
29,47
51,0
33,48
27,52
49,0
36,32
7,34
47,27
38,17
6,35
43,32
47,12
0,33
36,32
49,7
19,36
40,44
53,0
21,29
32,43
56,0
35,23
24,47
53,12
18,30
33,42
50,2
20,34
32,44
56,4
6,31
1,55
53,57
46,3
12,54
38,56
38,7
13,54
30,53
46,0
22,44
22,46
49,3
31,53
35,47
47,0
40,27
7,40
45,21
44,20
6,47
42,34
49,13
0,37
40,41
56,0
19,43
40,53
57,0
23,29
33,52
53,5
27,25
30,51
46,9
32,17
17,51
82,30
19,31
29,46
49,1
36,3
5,54
45,60
49,1
12,50
37,52
45,0
18,52
27,48
51,4
43,46
20,38
42,0
35,32
15,38
29,0
45,21
7,41
41,25
49,18
0,39
38,35
48,12
0,42
42,42
52,4
18,32
35,45
55,0
31,24
29,52
50,8
31,38
24,54
49,17
15,39
31,41
54,2
19,20
28,57
56,12
20,35
38,50
54,0
27,29
23,46
51,5
31,38
29,45
49,10
20,32
29,51
53,6
22,31
21,46
52,11
21,31
38,46
49,0
16,31
28,47
55,11
15,44
41,45
56,0
19,37
37,53
51,3
23,40
27,55
49,1
37,17
24,63
49,16
19,35
30,51
53,3
22,19
27,51
51,15
22,40
35,46
49,0
25,30
29,53
49,6
32,29
35,56
50,11
20,33
29,50
55,8
28,25
24,48
55,9
29,28
20,44
69,15
22,26
24,47
52,3
50,14
15,54
52,11
27,30
32,44
55,13
19,38
40,34
47,5
16,35
37,50
58,1
26,28
32,51
50,3
6,23
4,50
47,55
45,3
8,53
21,47
47,9
46,22
9,56
43,22
41,21
0,39
43,34
49,16
0,34
45,34
49,7
12,38
36,45
58,0
18,33
38,56
53,2
22,30
24,43
49,7
29,22
31,59
49,17
19,40
25,48
54,2
29,20
24,50
53,11
20,32
35,47
53,3
21,30
27,49
52,10
19,30
32,40
49,0
20,32
30,53
47,1
41,29
27,48
48,8
29,25
18,52
37,12
27,22
31,52
53,5
10,23
33,53
49,11
16,37
32,50
49,1
30,24
21,48
57,11
16,40
36,47
49,1
26,32
31,53
54,2
23,21
22,45
49,13
19,32
32,46
53,2
24,22
30,48
50,6
31,5
5,55
41,55
51,0
11,54
35,52
49,3
20,52
29,49
48,0
43,50
20,45
42,1
29,35
14,43
37,9
38,21
10,44
47,22
0,51
0,35
42,28
49,10
1,38
37,44
49,3
24,24
34,47
48,8
20,32
32,53
52,10
17,33
39,46
52,1
16,38
27,47
58,12
12,36
38,39
53,0
17,32
47,34
64,9
23,25
16,48
46,0
17,22
0,73
49,42
26,4
7,40
44,63
45,6
24,46
42,51
35,6
17,38
26,72
47,9
30,53
0,31
40,26
44,20
7,65
46,5
38,1
24,19
33,52
46,4
26,20
23,54
50,13
23,28
30,44
45,0
20,39
25,51
44,10
19,34
39,54
43,3
34,27
27,40
49,1
33,37
27,60
57,20
26,29
37,47
50,0
12,47
27,48
68,16
20,41
33,46
51,0
22,31
32,50
49,0
22,36
26,55
49,5
36,17
32,51
49,17
23,36
33,56
49,3
22,31
30,55
49,4
34,17
22,45
72,24
20,26
29,55
58,11
18,25
40,45
54,1
16,30
34,51
58,6
34,33
29,53
52,7
32,17
23,50
41,18
17,33
35,52
56,6
6,31
5,54
42,52
48,0
14,45
35,54
44,0
14,57
32,56
39,0
25,48
16,46
51,6
32,33
49,57
51,8
38,25
6,42
44,30
46,13
1,43
38,34
47,10
3,41
36,41
49,1
14,37
33,48
52,4
30,24
27,52
52,18
16,33
32,41
54,0
16,32
36,53
50,3
23,25
28,55
57,7
23,32
1,47
48,41
37,17
16,54
58,31
53,16
19,49
51,12
12,37
45,58
50,0
19,29
26,40
51,14
16,38
39,50
49,0
15,32
34,51
53,2
23,27
23,46
51,7
32,16
23,69
33,11
25,28
25,46
49,5
21,44
35,48
48,15
16,35
28,40
55,6
31,20
27,54
49,14
16,32
41,43
49,0
29,27
24,38
49,6
37,18
30,53
53,13
18,35
35,49
50,0
22,31
23,52
54,10
15,38
40,49
49,0
22,32
36,53
53,3
20,35
26,52
46,2
37,20
18,47
43,15
18,36
31,52
54,7
29,26
42,60
49,12
19,30
36,49
55,1
23,23
33,57
49,6
31,17
38,62
56,23
27,30
31,48
52,0
15,26
29,50
47,3
32,20
19,42
77,26
24,32
30,50
57,5
31,6
0,43
41,53
45,3
15,45
30,46
46,0
18,46
30,49
43,2
39,48
20,44
49,6
35,31
8,26
49,24
34,24
7,42
41,28
42,17
0,38
37,30
54,1
18,27
38,42
49,7
21,29
34,47
59,8
20,32
33,51
52,11
12,39
41,41
50,1
25,27
35,42
54,2
40,24
26,55
51,10
17,35
40,51
56,3
22,30
30,48
54,7
16,32
30,46
49,12
17,33
36,46
54,1
31,23
29,48
56,11
22,26
32,38
54,5
23,29
28,46
57,9
10,26
24,48
56,12
21,30
38,50
49,4
28,29
24,38
54,7
29,27
25,55
50,12
18,38
30,48
56,1
39,29
27,49
52,10
14,40
38,48
53,2
19,30
35,56
61,10
15,33
42,48
49,2
17,33
42,55
56,4
20,29
29,53
51,8
35,17
11,53
48,9
41,6
0,55
34,47
47,0
20,43
23,52
45,0
28,50
27,41
50,6
32,28
14,41
48,10
12,56
24,51
53,3
11,58
24,40
50,0
41,32
15,46
34,6
53,7
10,34
45,34
49,13
2,38
41,33
53,2
19,34
42,52
53,3
24,33
34,50
54,1
25,20
22,48
54,14
20,31
34,48
56,1
25,26
24,36
60,7
22,36
31,44
52,13
16,32
35,50
49,0
22,32
29,52
54,9
33,14
48,63
53,13
29,31
27,47
60,7
7,34
6,53
41,51
50,1
9,57
15,37
51,3
44,15
13,54
58,10
25,44
23,50
50,0
31,56
33,43
41,1
41,25
12,38
51,5
50,18
0,39
39,29
48,9
17,31
40,39
54,0
15,36
37,46
62,0
22,29
30,45
53,10
14,37
36,37
54,0
31,30
37,50
52,0
31,28
32,50
56,3
32,39
42,54
52,15
22,33
30,46
58,1
16,25
24,45
55,7
34,18
30,57
58,23
25,28
32,50
56,10
15,35
45,38
54,0
21,34
36,46
56,2
22,28
34,59
58,9
34,27
20,52
54,12
17,35
31,44
61,4
41,25
27,53
52,4
36,16
0,38
55,41
38,14
10,56
53,28
48,10
19,48
61,19
24,27
36,47
55,0
28,30
26,48
54,8
33,9
15,54
53,39
42,13
12,53
52,16
40,21
24,45
49,11
19,34
39,45
49,0
23,39
32,51
53,1
44,13
9,44
52,39
42,17
17,57
44,14
41,21
29,50
53,5
34,14
14,53
45,12
21,36
30,55
56,6
36,18
26,54
52,7
40,19
22,46
39,16
34,31
31,45
57,7
23,22
31,51
55,10
28,25
34,49
58,0
30,31
33,54
60,19
20,31
38,40
58,0
27,28
26,49
57,0
13,28
23,46
53,8
28,24
15,74
49,14
28,33
37,60
52,1
27,40
39,59
51,10
28,29
31,49
52,2
15,25
27,45
54,7
28,28
49,65
50,14
28,32
27,52
54,1
17,28
28,53
56,9
36,20
25,75
60,22
20,28
34,48
60,13
17,38
40,44
55,0
24,29
31,51
53,1
22,31
29,49
54,5
35,20
32,54
77,20
20,39
29,48
52,3
18,26
23,53
55,12
27,33
27,47
59,3
19,32
28,54
45,2
32,28
18,52
59,9
37,19
14,56
51,31
38,27
20,39
54,6
40,19
15,43
49,15
20,34
28,47
59,7
34,16
18,41
49,10
23,29
32,45
45,3
22,26
24,49
59,7
31,6
0,45
48,60
41,3
17,52
36,53
53,1
24,54
25,54
44,0
29,49
12,36
45,2
32,36
0,34
46,20
40,25
8,47
43,22
49,12
1,33
38,33
55,5
16,38
36,38
57,0
14,42
34,47
52,0
26,30
26,48
55,5
29,41
38,48
52,16
20,36
31,54
53,1
15,30
18,42
48,9
35,17
35,69
51,14
24,31
30,50
58,9
17,34
21,43
52,10
21,28
29,46
48,0
27,28
30,51
60,10
18,36
36,40
55,4
23,34
42,53
56,9
15,28
17,46
56,9
35,18
31,59
72,21
23,31
34,58
51,1
16,25
30,51
58,15
22,30
34,51
58,6
26,29
28,49
52,3
30,33
19,54
55,15
20,30
32,49
60,6
25,31
26,52
51,2
34,21
39,56
69,18
23,29
31,48
56,2
24,23
24,50
49,13
23,29
36,48
59,0
20,29
27,50
56,5
30,21
22,57
63,19
21,31
33,53
53,0
32,31
25,44
57,14
27,22
38,50
49,0
22,32
24,46
54,6
37,15
24,50
55,14
18,34
29,51
55,10
10,34
40,38
50,4
18,29
39,39
55,1
21,31
31,50
49,12
15,35
42,38
53,0
18,32
40,41
59,0
18,31
29,48
53,6
39,23
22,47
55,7
35,24
15,52
83,24
24,28
23,45
62,12
20,32
36,39
50,0
24,35
42,46
59,0
47,27
30,53
64,3
41,21
18,35
77,21
29,32
31,45
54,0
56,14
11,47
56,5
35,23
23,55
69,26
32,13
26,46
49,9
34,5
4,33
34,56
59,24
0,47
15,43
57,11
0,59
22,67
62,1
56,39
18,46
57,4
59,29
8,5
40,38
59,6
3,21
18,57
54,16
20,26
13,25
65,12
12,41
42,42
55,0
26,28
36,48
45,0
24,24
34,53
50,7
29,33
33,60
54,11
19,30
31,50
57,5
22,30
33,57
49,11
19,30
35,41
52,0
25,28
29,51
47,0
28,23
20,47
54,9
35,16
18,35
79,37
25,28
25,50
56,14
17,43
38,44
45,1
22,32
32,52
53,3
34,27
23,49
55,11
22,30
35,43
54,2
23,33
30,50
45,1
48,8
5,57
48,62
43,8
18,45
43,53
49,0
16,47
33,54
47,0
24,50
11,34
48,1
23,36
19,47
52,8
36,33
9,39
47,32
42,21
0,32
42,26
54,7
11,40
39,36
46,5
20,31
37,46
54,0
25,32
36,56
49,0
10,34
40,55
49,8
30,19
20,60
48,21
27,25
28,53
49,5
31,32
27,48
49,15
16,39
32,57
50,2
19,32
26,55
49,4
26,19
36,68
60,16
21,27
32,53
53,10
8,38
27,53
47,16
12,30
35,53
45,0
12,32
33,59
46,7
22,25
29,63
47,18
12,37
29,52
46,2
31,18
24,54
49,11
8,34
24,59
63,24
13,34
34,59
55,15
7,37
28,54
48,24
11,36
34,57
49,4
12,32
25,50
42,1
22,20
12,52
54,21
20,27
34,53
51,0
32,25
28,49
45,10
19,33
24,37
49,0
11,35
32,52
51,3
40,15
18,49
51,11
18,32
39,49
49,0
25,27
27,52
52,6
29,6
8,55
40,55
43,0
17,52
38,55
44,3
23,50
25,43
43,0
29,40
21,42
41,0
34,32
0,36
56,33
41,23
0,44
47,30
44,16
0,35
36,29
51,2
6,38
42,52
54,19
23,29
36,45
46,9
22,29
20,35
44,3
24,40
39,60
52,22
11,35
33,53
45,3
12,27
26,52
48,13
9,42
39,72
49,19
15,33
33,62
40,6
9,31
10,60
49,42
19,22
20,73
50,27
17,28
29,58
49,16
9,38
25,57
43,17
17,30
34,52
37,7
10,28
30,57
44,18
8,38
41,70
49,16
14,34
28,55
40,8
12,27
27,53
42,13
11,34
30,55
37,0
11,30
29,56
39,10
13,39
39,47
43,1
13,25
28,53
47,8
23,26
26,58
42,12
10,36
34,52
36,0
9,32
21,68
44,34
32,15
27,62
44,17
6,34
17,55
54,33
6,36
14,56
46,39
22,18
10,55
38,9
31,16
18,62
45,36
25,30
29,60
41,13
12,34
37,56
41,0
15,27
31,58
44,11
13,38
30,43
39,1
6,37
20,60
49,24
10,24
31,60
35,7
21,13
0,46
46,50
25,16
21,66
45,38
31,34
29,55
43,14
13,32
38,54
52,12
8,40
28,56
44,8
49,10
22,62
43,12
19,29
33,52
48,1
18,25
31,52
47,4
31,11
3,46
43,37
30,9
0,55
38,55
46,0
12,50
33,50
46,0
26,46
15,37
41,1
29,31
3,33
42,26
40,17
11,45
49,18
41,30
18,41
39,6
23,38
10,46
46,7
38,17
8,38
40,39
38,14
0,38
37,45
43,9
8,38
34,55
47,16
19,25
33,51
49,5
13,28
22,50
53,14
15,26
37,47
47,0
20,32
32,55
47,6
13,30
23,51
48,20
15,29
36,53
48,4
22,29
30,56
42,6
23,37
23,54
54,16
12,35
26,48
50,1
22,23
27,57
49,8
27,20
31,58
66,15
25,32
29,49
55,7
21,27
24,50
55,19
24,30
28,50
56,8
19,35
22,45
49,0
36,22
12,51
49,9
38,17
19,57
57,38
23,30
25,53
46,1
38,19
0,42
53,39
40,11
15,54
53,30
33,19
27,57
49,10
21,30
37,52
55,0
26,27
31,54
56,6
33,18
10,57
51,12
25,30
40,55
52,3
34,34
28,60
55,6
33,17
7,51
53,47
39,10
7,49
49,50
43,9
5,56
25,50
46,0
21,43
11,39
46,3
35,25
14,30
70,16
29,39
9,40
53,20
36,39
14,38
44,5
40,31
10,46
53,28
17,47
17,47
49,0
33,36
14,42
56,6
45,23
5,46
41,29
49,21
0,33
37,31
49,11
1,45
39,43
56,0
24,32
42,52
56,3
25,34
30,45
53,9
28,32
37,51
59,19
25,29
31,49
52,0
32,24
20,45
48,6
34,19
43,65
49,13
22,34
29,50
52,1
12,21
30,51
59,15
21,35
41,53
53,2
29,31
35,54
53,4
29,35
38,53
56,18
25,33
33,49
56,0
22,34
35,59
51,3
34,14
43,67
49,12
24,35
28,46
54,5
13,27
30,52
53,14
21,32
30,41
51,0
28,29
27,49
59,11
20,33
35,43
53,2
20,32
37,51
49,1
31,29
29,46
58,11
19,34
43,50
61,5
20,38
29,46
64,7
13,22
27,52
52,8
39,16
24,68
49,9
42,11
10,48
63,33
28,38
38,56
49,7
38,18
16,50
38,26
28,28
27,50
53,9
34,20
47,59
49,18
21,36
32,48
54,9
9,22
2,53
46,51
44,5
11,49
34,47
43,2
18,50
31,54
44,0
22,44
23,45
48,0
28,42
13,36
45,1
36,35
14,47
34,1
49,13
2,41
40,31
48,15
0,37
39,35
52,5
22,31
36,41
54,2
21,31
30,45
56,11
14,37
41,41
53,0
19,36
34,54
49,0
22,31
28,49
55,2
36,15
19,44
51,10
23,31
37,54
52,0
18,32
25,49
56,11
20,29
38,41
56,0
21,31
25,46
51,2
28,40
26,50
56,7
34,20
1,46
55,41
32,20
9,56
49,49
41,7
9,49
23,47
45,0
6,44
5,42
43,38
52,10
3,40
32,31
56,7
16,33
35,51
56,2
25,31
29,50
53,9
48,18
29,49
50,10
23,28
31,48
52,1
29,34
31,48
50,9
31,35
15,55
41,8
43,6
0,52
39,56
43,0
9,57
9,42
39,23
47,18
0,42
43,32
46,9
13,29
41,37
49,3
16,34
35,51
48,2
26,27
27,48
49,8
20,30
38,47
61,8
49,13
11,42
75,27
29,30
27,46
52,0
35,32
32,55
55,14
22,30
28,44
53,3
19,22
26,51
56,6
33,21
32,68
52,14
22,30
33,50
53,5
14,30
23,45
54,16
20,29
33,50
44,4
27,29
28,48
53,4
34,31
35,51
49,8
37,14
20,55
40,13
19,34
25,15
45,9
28,26
37,80
63,27
15,29
26,41
63,9
0,61
0,36
39,43
35,11
0,53
39,44
36,13
7,76
49,61
47,0
23,50
31,50
43,12
25,48
33,45
37,6
18,43
24,44
48,23
23,56
26,34
48,5
11,52
33,47
43,0
26,39
32,47
40,0
33,43
7,39
30,0
48,8
13,39
32,37
49,0
19,33
28,35
52,4
18,37
29,44
46,0
29,16
33,59
51,13
11,42
37,50
56,0
22,32
26,45
48,0
31,22
19,52
50,18
23,30
23,42
56,5
30,26
25,54
58,7
30,24
29,57
66,23
21,33
31,52
50,1
13,30
34,55
51,23
20,33
35,46
55,0
26,29
26,51
61,13
19,32
41,42
60,4
20,33
26,40
53,4
11,25
29,54
57,11
20,33
37,41
56,0
22,33
30,48
57,3
11,30
34,53
53,7
34,20
18,68
49,15
22,36
30,50
55,9
30,41
34,55
50,13
19,31
31,47
56,1
31,22
29,54
52,6
30,20
32,60
49,13
18,34
32,48
48,0
22,21
32,51
49,1
33,22
22,52
32,9
36,8
4,52
37,54
45,0
17,49
20,45
48,2
49,33
0,33
47,22
39,29
5,43
50,30
40,22
8,40
46,29
56,8
8,46
23,41
54,2
29,31
21,45
55,14
20,34
31,53
55,2
20,28
29,58
63,16
19,34
37,48
55,4
18,39
37,57
55,14
16,33
42,48
45,7
27,23
33,49
51,0
29,31
34,53
55,3
31,34
29,58
50,14
20,25
33,53
56,4
15,29
33,52
56,6
33,25
44,64
49,14
30,31
28,53
55,8
6,40
8,52
48,59
42,10
0,52
38,49
53,0
16,53
29,45
47,0
18,50
23,45
48,0
2,46
0,33
38,36
54,7
21,32
42,40
49,0
17,31
34,47
56,3
26,23
25,48
51,8
32,7
8,52
46,51
51,8
20,49
37,55
46,0
21,42
26,48
47,0
27,48
23,38
44,0
42,25
0,38
40,16
45,20
9,44
42,28
46,13
0,37
39,30
51,6
14,36
39,38
58,0
18,33
38,45
60,0
30,31
29,44
57,4
6,25
0,40
49,47
46,1
18,46
40,52
47,0
22,48
29,50
54,0
23,46
17,45
50,0
35,48
0,40
46,18
47,27
11,48
47,0
49,11
0,39
39,29
55,8
18,31
41,39
54,3
24,28
31,38
56,0
24,31
28,46
54,7
25,18
26,47
54,9
36,18
15,68
68,30
23,27
30,57
53,6
31,31
36,55
51,12
19,37
32,43
50,1
25,36
26,50
52,2
33,20
30,64
55,15
25,29
35,46
52,2
5,40
11,56
56,41
39,14
21,61
53,20
26,32
31,52
53,7
29,42
37,54
54,11
24,32
30,47
55,0
16,28
28,47
53,4
37,20
43,65
48,13
18,36
32,47
49,0
25,25
28,52
55,10
13,39
38,49
56,0
24,28
27,52
49,2
20,39
33,58
49,16
15,33
28,53
48,0
20,29
25,48
50,9
34,20
28,63
34,12
24,33
29,51
52,3
27,27
25,53
49,9
37,16
11,44
40,12
26,28
29,51
55,2
45,21
22,45
42,6
40,18
14,55
25,16
31,31
23,56
54,7
33,24
13,52
41,10
29,31
40,53
60,9
40,17
21,49
52,11
16,37
37,49
57,1
33,32
30,46
56,6
44,16
21,53
54,10
21,35
30,49
49,0
38,34
28,52
54,4
30,9
0,53
45,55
48,3
22,49
29,43
52,1
26,45
18,41
57,3
49,44
12,39
53,4
39,32
0,26
49,24
38,26
0,38
40,25
58,8
10,36
37,29
59,5
22,35
37,39
54,0
25,29
36,47
59,4
32,27
26,47
60,2
24,35
34,52
55,10
17,37
32,51
56,8
28,24
28,52
54,9
36,24
37,61
49,15
24,34
29,47
58,5
27,22
23,48
58,4
38,17
17,61
28,4
39,19
9,47
49,47
43,10
3,52
41,45
52,0
19,47
39,55
49,7
29,40
27,43
51,0
33,46
17,43
50,6
36,11
0,39
47,21
48,26
6,43
49,21
49,21
0,40
41,30
54,5
19,33
44,45
52,10
14,35
41,21
58,9
12,38
36,27
49,10
1,37
38,39
57,0
32,28
34,50
57,2
25,30
29,52
51,0
35,33
28,54
51,13
22,35
31,49
59,1
28,34
21,42
56,9
31,23
27,56
63,18
39,27
26,47
55,1
13,33
24,50
55,9
37,19
18,70
56,27
20,35
26,52
59,10
27,34
35,36
53,0
26,28
34,47
52,0
20,22
25,52
56,13
21,35
38,46
57,0
25,33
29,53
53,0
17,30
29,55
52,4
34,21
16,57
53,24
27,25
28,41
55,2
29,38
41,53
50,18
25,35
31,50
58,0
20,31
25,52
58,13
19,37
31,43
51,0
22,29
26,48
57,2
12,28
23,46
56,15
17,37
38,49
57,2
28,31
22,46
56,6
26,42
34,50
50,11
23,26
37,54
52,0
38,15
24,54
51,0
34,26
29,64
39,10
21,35
29,49
51,0
23,23
25,51
49,6
45,12
24,59
36,4
47,8
10,51
55,61
43,6
7,55
23,44
48,0
49,35
0,37
46,15
37,31
8,40
47,26
48,21
6,44
46,25
49,11
0,41
41,35
48,12
5,37
38,41
57,2
24,34
29,42
53,0
25,31
23,46
49,1
37,16
31,52
71,18
26,34
33,44
54,2
22,23
21,53
51,12
22,34
33,49
49,0
26,32
24,52
52,8
34,26
29,44
55,11
24,33
36,52
60,10
14,35
39,38
55,0
26,31
39,43
58,1
32,24
29,49
54,3
14,27
28,52
56,10
24,26
34,46
55,1
24,32
24,47
57,5
39,28
38,56
53,10
24,30
36,48
58,4
16,25
24,48
54,8
34,18
40,63
49,16
22,33
29,46
49,4
8,24
8,56
45,52
46,4
14,51
43,55
46,1
18,46
32,54
44,0
21,51
23,47
49,4
41,34
10,37
51,5
43,32
9,43
43,26
53,13
0,31
39,32
54,3
5,37
25,50
58,7
31,20
20,49
59,14
30,23
31,49
53,0
40,29
27,50
61,14
16,43
37,49
44,4
30,28
26,44
55,1
30,22
31,49
61,15
23,31
32,43
57,11
14,35
38,33
55,8
20,32
54,37
65,7
33,28
31,42
69,0
25,29
31,51
65,6
40,17
47,60
52,10
30,29
30,47
63,12
19,37
43,43
50,0
22,28
31,39
57,6
27,39
30,47
58,6
30,33
30,49
50,11
22,29
49,59
56,2
29,29
31,45
55,2
35,19
28,57
49,12
29,15
33,33
58,4
21,21
20,43
62,12
18,32
31,74
55,7
27,37
16,39
55,4
17,18
28,52
42,2
41,18
14,56
26,18
31,24
22,47
42,4
43,10
21,49
49,15
22,24
31,47
55,8
19,23
10,49
54,9
45,10
10,28
49,23
18,50
32,53
42,2
35,23
10,48
62,17
29,27
38,47
57,4
28,33
24,41
47,0
37,0
2,57
44,57
57,5
16,49
37,50
47,5
31,46
29,54
46,1
32,41
19,33
50,0
37,30
28,50
58,9
46,26
1,37
42,27
52,9
13,42
39,34
54,3
27,24
36,38
52,7
19,34
39,41
61,3
26,31
32,49
58,2
38,22
16,49
58,17
23,35
46,55
54,0
30,30
31,51
55,6
36,10
2,34
50,36
44,6
0,50
33,41
51,1
13,52
24,46
49,0
37,43
16,32
45,0
38,34
5,34
46,26
41,23
3,47
43,25
46,20
0,34
42,28
57,10
0,44
35,34
49,8
25,30
34,46
54,0
35,26
25,46
53,1
31,25
24,45
61,17
17,32
30,45
66,5
35,26
28,44
52,7
33,20
10,41
55,9
39,17
12,52
59,13
39,15
23,45
56,15
27,27
35,48
54,1
29,26
27,47
54,1
43,16
12,43
53,9
39,24
17,49
49,14
28,29
25,43
55,2
37,6
5,54
43,51
46,6
13,50
36,51
50,1
27,45
24,46
46,8
35,41
16,37
49,0
34,40
34,42
58,4
45,24
5,44
43,26
48,25
0,39
51,38
54,7
19,35
41,42
55,9
18,38
35,45
57,2
21,34
29,48
51,0
54,14
17,49
51,7
40,18
14,53
49,14
37,36
22,45
56,6
30,17
2,38
51,37
38,20
10,48
53,23
52,18
18,44
52,3
32,24
20,37
49,26
29,28
29,48
58,6
50,19
8,42
51,30
39,17
17,47
73,20
32,30
21,45
58,6
35,13
12,45
61,9
40,11
13,54
55,38
37,30
21,45
52,8
38,20
16,46
74,17
23,34
22,49
57,3
25,26
28,47
54,4
40,26
18,34
70,27
21,33
25,45
58,1
31,37
33,59
57,9
32,19
17,63
88,28
26,29
25,52
54,5
39,16
42,68
49,13
22,35
26,39
54,0
9,34
4,50
51,55
48,3
11,52
43,55
45,9
20,56
32,46
58,3
27,46
20,47
51,1
48,40
17,39
49,2
40,36
9,44
48,29
49,18
5,43
43,29
50,14
0,41
41,38
57,3
20,29
44,45
60,3
23,38
29,44
61,7
31,31
23,45
55,10
20,31
34,43
52,6
25,31
29,45
48,0
12,33
30,48
51,13
20,36
30,39
58,0
21,27
28,53
56,7
31,45
35,61
51,15
27,30
40,55
62,4
17,28
22,47
53,6
33,23
40,63
48,11
24,39
33,46
59,4
21,29
27,51
52,11
29,27
34,44
54,0
31,33
29,51
54,8
10,30
27,53
49,8
38,14
14,51
31,11
39,23
26,54
50,1
37,8
4,53
43,51
53,0
19,52
37,48
48,0
27,41
19,45
50,1
42,50
18,41
47,0
38,35
0,31
48,24
49,13
2,42
40,32
55,14
0,38
43,38
56,6
20,33
39,39
58,2
26,31
37,48
59,1
32,26
30,45
53,1
12,27
36,49
49,10
22,30
36,51
60,4
43,29
29,49
52,11
21,35
35,40
53,0
29,29
32,47
51,0
43,16
21,55
54,11
23,32
34,44
58,3
28,35
27,50
57,7
50,15
12,48
54,8
38,17
20,61
68,17
30,22
21,46
57,10
25,31
40,45
49,7
22,35
28,52
37,4
43,22
20,47
49,0
38,18
1,40
52,41
37,17
13,52
58,29
30,21
23,52
48,6
37,22
15,36
74,25
17,31
27,51
58,18
17,36
33,41
60,2
24,38
35,51
57,8
17,32
20,49
57,11
21,39
37,45
57,2
24,27
32,51
51,1
12,34
22,46
47,5
36,21
16,64
49,14
28,30
22,44
54,3
25,38
29,49
50,10
23,28
32,48
54,0
35,25
27,44
54,6
34,30
22,49
40,14
20,31
34,51
54,4
31,17
23,49
51,8
35,24
21,49
43,12
25,33
28,47
49,10
18,34
36,36
56,5
13,37
32,42
57,4
39,27
24,45
53,7
33,0
5,55
49,64
45,6
15,48
34,54
54,1
26,43
22,47
50,3
44,40
15,42
46,3
33,35
1,32
46,17
45,25
8,48
42,22
46,22
0,38
41,35
52,9
18,36
34,39
53,8
24,28
33,44
62,0
23,37
28,46
53,3
49,18
21,48
50,6
42,14
22,61
