Signal1,Signal2
36,4
52,23
25,14
28,6
50,13
25,21
23,1
43,14
28,23
12,0
41,8
38,3
18,21
29,3
41,18
21,24
23,12
45,15
15,19
23,5
42,16
23,21
24,10
44,18
17,18
29,6
42,14
25,20
25,3
47,6
40,25
1,27
47,13
37,21
22,2
33,4
58,6
30,21
0,2
12,13
33,40
1,19
28,13
46,12
4,15
12,14
43,11
21,14
27,10
48,9
23,21
27,32
43,15
3,22
15,14
56,5
40,29
0,22
46,10
41,31
4,8
20,3
37,14
36,12
18,6
36,18
42,21
3,8
30,9
46,7
41,25
5,14
56,6
45,25
16,23
39,6
52,22
27,16
27,3
43,20
24,15
20,0
42,19
31,23
14,0
40,9
39,25
9,29
21,0
41,21
30,17
16,4
41,13
35,25
12,10
45,9
39,31
8,13
43,11
46,32
0,14
31,8
51,19
20,18
28,2
48,12
28,19
25,0
45,16
32,18
17,3
40,15
33,14
12,5
37,8
41,23
9,19
30,15
49,15
18,24
30,0
48,13
18,25
30,8
41,16
30,21
20,12
43,14
19,25
27,8
49,10
30,22
19,8
41,12
34,20
11,14
46,13
22,26
20,8
39,17
30,25
15,17
47,13
27,17
26,11
47,11
21,23
32,4
42,23
27,25
19,14
43,10
14,14
30,5
48,9
35,33
6,14
40,4
47,27
7,15
26,1
47,16
29,18
13,0
43,12
27,22
10,2
36,10
33,23
4,12
26,13
39,12
0,10
23,0
37,12
11,24
21,9
34,13
18,24
15,14
33,15
14,25
18,5
34,11
19,27
17,17
35,10
16,18
23,9
38,12
18,28
20,12
44,14
20,21
29,1
45,14
18,28
27,10
40,16
11,18
30,3
47,10
22,22
27,13
47,14
11,16
32,0
47,15
24,21
28,7
41,21
31,27
24,11
49,12
21,21
28,4
45,10
27,22
19,11
42,19
18,21
28,6
47,12
23,20
27,14
43,18
22,14
30,0
48,18
27,21
27,11
47,17
12,18
29,2
45,12
23,23
23,14
43,18
10,19
33,3
42,17
15,22
26,6
45,13
20,26
25,21
38,19
13,23
21,5
41,7
29,28
6,16
28,11
33,37
0,18
19,7
42,18
11,17
22,1
36,15
16,18
12,0
39,10
19,20
11,6
29,9
51,11
5,16
22,7
31,12
17,22
19,13
34,11
13,23
21,4
35,9
26,31
12,17
34,10
15,26
17,20
35,12
19,20
24,11
34,11
7,22
19,14
38,14
18,13
18,5
35,11
23,26
17,11
35,17
12,19
21,3
34,13
17,23
24,20
39,13
16,20
24,2
42,16
19,25
26,10
42,14
14,19
30,1
40,17
21,23
26,6
44,16
24,29
15,8
41,11
34,28
9,12
37,14
33,37
2,13
49,7
52,18
16,16
30,7
52,18
22,17
25,8
52,13
22,18
20,0
41,19
29,20
16,1
44,8
36,4
14,22
31,1
43,11
28,27
22,14
42,19
18,23
27,6
45,16
22,30
24,10
45,15
16,20
30,0
46,11
23,24
23,10
39,22
12,22
29,2
47,13
20,23
26,5
46,12
22,27
20,15
43,20
21,23
28,3
43,16
25,23
23,10
41,14
14,26
25,3
43,18
22,23
28,19
45,13
19,20
28,5
47,9
38,31
7,15
34,15
35,33
0,14
33,4
58,17
18,16
31,6
54,14
25,15
22,2
46,15
23,27
17,0
41,17
32,23
12,8
42,6
39,20
6,13
23,5
40,17
29,19
19,15
44,13
20,27
30,7
47,16
26,21
17,14
49,12
18,30
30,12
44,16
2,23
23,13
50,16
17,19
26,1
48,15
27,16
22,8
46,12
27,28
19,14
45,14
26,21
24,10
45,14
14,18
31,3
43,13
24,20
27,8
42,15
26,26
20,13
49,16
20,21
30,2
47,7
37,27
5,13
51,6
52,27
16,17
31,5
55,19
19,19
27,1
49,18
27,21
22,0
45,17
30,28
18,1
48,16
37,19
9,6
32,11
44,19
10,19
34,3
44,15
17,20
28,2
47,8
38,26
10,16
47,12
31,26
17,8
42,9
70,30
0,15
28,7
52,11
25,16
21,5
43,19
27,20
19,3
44,11
33,22
13,5
35,9
48,13
5,17
24,7
43,21
24,26
20,13
43,14
19,28
23,10
44,15
9,20
20,13
47,11
20,25
25,5
47,9
35,31
7,17
40,3
42,24
9,24
19,1
34,15
26,20
15,0
41,8
34,16
28,12
24,9
37,14
9,18
21,14
38,10
11,21
26,8
41,10
20,26
20,13
37,13
12,24
22,6
40,8
31,27
10,16
37,10
28,23
17,14
37,13
17,24
26,13
39,14
13,12
28,5
36,18
14,18
23,5
38,10
21,24
20,14
45,12
16,24
23,5
44,12
22,26
20,9
39,8
39,33
0,7
24,0
43,15
29,20
17,0
39,11
31,20
10,9
49,7
42,21
8,19
20,10
43,15
16,20
31,4
45,13
24,22
27,8
45,10
25,26
23,13
43,16
23,14
28,17
42,18
13,20
33,1
45,11
20,25
27,9
47,12
29,22
16,13
46,13
20,21
29,7
48,7
38,30
4,12
49,4
49,22
16,13
29,6
53,16
24,15
28,3
51,14
26,19
20,0
47,11
29,19
13,0
38,12
36,21
12,9
27,9
44,16
5,20
21,10
52,11
16,20
29,1
44,16
25,18
23,5
45,13
30,26
16,11
44,13
26,18
25,13
42,14
14,16
30,0
47,12
20,15
28,7
44,13
21,23
18,12
44,15
16,24
29,4
44,15
22,25
20,6
43,16
31,25
16,12
44,15
26,20
25,10
44,15
15,20
32,1
45,15
23,20
24,12
44,15
14,21
30,0
45,8
37,18
16,17
46,14
25,29
22,12
46,22
18,21
18,0
41,16
21,25
20,13
42,13
16,18
33,5
45,12
26,18
22,6
40,12
29,27
15,10
44,13
22,28
24,10
42,14
15,21
27,3
42,11
23,21
22,3
42,14
22,26
22,13
47,14
19,24
27,4
49,15
26,23
20,12
48,14
19,16
31,6
43,14
18,26
25,10
44,18
20,12
29,5
45,14
25,22
24,10
45,16
12,17
31,5
43,16
20,17
27,6
43,17
25,23
20,12
45,13
21,22
24,3
45,7
36,28
1,12
50,4
49,17
14,19
31,3
53,15
19,15
24,6
48,18
25,18
19,0
49,15
36,17
13,2
44,7
40,5
21,22
30,5
46,10
30,18
26,13
43,17
15,21
28,4
47,21
22,22
24,9
43,17
27,28
21,15
44,14
23,29
23,7
47,14
31,22
16,13
48,13
17,26
26,6
43,12
30,27
22,14
41,15
19,16
25,2
46,15
20,27
24,8
40,17
27,25
17,15
45,14
21,26
25,15
45,15
12,19
35,3
47,6
31,30
6,9
26,9
52,22
23,18
24,2
49,12
32,18
16,1
43,11
30,22
4,5
32,4
49,11
19,23
27,8
44,15
27,25
24,17
46,8
38,27
8,10
37,10
35,27
2,11
30,7
49,19
15,17
30,3
50,18
24,15
28,0
51,17
26,3
10,21
49,18
41,24
23,35
48,41
13,17
27,3
41,8
27,26
0,4
41,14
24,31
21,18
34,7
46,7
32,26
12,25
54,7
44,28
15,7
19,3
39,29
21,16
33,4
72,0
38,37
16,18
48,12
27,15
10,1
46,19
26,8
3,5
19,3
43,26
33,33
0,10
27,13
38,31
2,2
23,0
37,17
37,18
10,0
46,19
30,31
8,3
28,17
56,15
1,20
26,15
42,19
11,19
40,9
46,9
42,19
12,11
42,16
31,16
22,11
51,3
34,30
11,20
47,11
27,21
18,7
43,10
36,24
16,9
42,12
38,24
10,17
41,18
26,29
15,9
45,11
36,24
13,11
43,10
36,15
20,13
54,10
21,17
24,9
49,12
26,28
18,9
48,1
49,32
0,12
32,0
51,16
22,20
23,2
46,15
32,15
18,0
39,21
30,20
14,0
37,19
29,27
7,10
42,4
42,15
9,26
22,14
45,10
22,24
27,9
46,8
39,21
1,15
21,11
43,29
0,12
33,9
51,17
20,16
27,5
52,15
24,17
20,0
49,12
28,19
18,0
42,12
37,17
11,7
41,10
32,24
12,19
46,16
32,27
16,5
38,10
35,22
7,12
49,0
41,17
16,14
29,0
46,14
20,22
26,8
39,14
31,23
14,9
40,10
29,30
16,19
45,14
24,21
19,9
42,10
24,32
15,16
45,14
19,24
27,14
43,15
19,20
30,2
45,17
19,27
25,9
45,13
28,25
17,13
43,11
23,20
25,6
44,12
24,25
23,12
45,9
27,31
18,13
46,16
28,19
22,7
44,7
40,30
0,9
21,0
44,16
30,18
15,2
41,16
32,22
9,3
30,8
46,12
27,27
24,14
50,9
32,27
12,14
46,12
26,22
17,4
42,14
37,19
17,11
43,14
23,21
21,7
43,11
26,26
20,14
42,16
23,23
23,7
47,13
25,28
18,11
46,13
19,22
20,0
47,11
26,31
22,8
45,11
28,27
15,16
49,7
36,30
8,13
37,15
32,35
0,13
33,12
45,23
14,13
29,13
32,34
0,9
22,1
49,12
31,19
21,5
39,15
34,18
14,5
36,4
40,23
1,17
24,8
42,15
24,35
22,17
48,15
21,24
28,8
49,13
29,25
21,14
47,17
16,26
29,7
43,13
29,24
22,10
42,17
15,21
26,4
47,8
35,30
11,14
45,10
32,29
22,15
44,11
27,24
26,5
42,15
30,27
16,16
45,12
21,27
27,6
43,12
24,31
22,15
46,11
16,23
27,0
42,17
18,29
20,8
42,12
33,25
16,11
48,13
20,23
26,4
45,9
38,25
2,12
33,7
57,15
19,18
28,2
59,9
34,21
11,11
42,23
25,22
23,4
39,14
31,20
17,6
36,12
35,23
7,10
32,21
29,21
0,11
30,5
44,14
21,21
30,10
47,14
15,17
34,0
42,14
19,22
25,7
50,5
39,33
9,14
16,13
44,29
5,8
16,0
47,13
30,24
14,1
41,15
30,22
11,8
55,0
52,12
13,13
30,0
42,13
16,18
24,9
45,11
20,31
21,9
41,11
29,26
16,10
46,11
25,18
19,8
42,13
30,26
17,14
48,7
34,32
12,10
45,9
38,30
0,10
36,21
21,26
8,4
17,0
42,14
33,20
14,0
38,7
45,17
7,19
23,9
44,12
25,24
18,11
49,10
24,19
30,5
50,10
24,28
21,15
44,23
18,15
33,6
45,13
29,18
25,9
43,13
31,26
14,10
46,8
38,23
7,12
44,12
36,26
0,11
31,4
54,17
19,16
24,4
55,11
21,17
21,0
49,12
27,23
16,0
35,14
33,18
15,10
45,20
29,23
20,0
42,12
31,25
13,2
40,9
43,15
0,14
29,6
44,9
35,33
3,12
36,1
53,19
15,14
30,9
48,21
22,16
21,3
49,13
27,17
19,0
42,14
29,20
12,1
40,10
30,23
5,3
28,0
45,15
25,26
18,8
42,13
33,28
15,12
46,13
24,27
21,7
45,12
31,29
18,9
39,12
35,33
15,18
42,13
28,29
17,8
38,15
37,28
5,8
27,3
53,15
24,13
24,0
46,20
26,20
15,0
42,16
36,21
14,8
36,16
36,17
4,12
42,7
45,9
26,26
13,7
39,14
32,22
16,11
46,10
27,26
21,10
45,15
19,17
24,0
41,19
26,26
19,11
47,12
14,22
28,0
51,9
36,29
7,12
38,10
40,26
0,6
24,0
45,13
26,24
17,4
44,12
31,20
8,2
30,2
45,10
26,17
26,6
45,9
37,30
0,9
22,0
46,15
20,25
18,1
35,18
38,16
17,10
48,15
27,19
18,0
40,22
32,23
14,11
51,13
27,18
21,4
43,17
29,24
15,9
28,24
32,25
8,10
14,14
43,21
0,12
34,1
46,9
26,33
12,10
49,9
35,29
7,18
15,19
32,28
2,9
25,0
45,12
30,28
16,4
39,9
43,16
5,28
28,10
45,17
13,19
31,5
44,22
19,17
28,5
45,18
25,27
21,10
40,17
18,17
28,3
47,13
25,24
28,9
47,10
31,21
19,14
44,17
24,22
22,13
38,19
14,17
28,0
48,13
11,27
31,10
46,16
11,16
36,4
43,19
20,18
29,6
41,18
22,29
24,7
43,13
29,32
16,9
39,12
38,28
10,17
42,14
33,26
17,17
45,6
34,26
11,11
42,9
35,28
0,12
35,13
46,29
10,8
28,3
51,18
27,18
27,0
48,16
24,18
19,0
42,12
36,21
15,3
38,13
33,20
4,10
13,6
46,15
10,20
36,5
50,10
15,23
29,7
45,13
26,21
20,5
41,14
29,32
15,14
45,16
23,20
20,4
47,12
31,22
15,11
47,14
26,20
27,10
47,12
15,23
32,4
46,10
21,17
24,12
45,15
15,16
29,3
45,10
21,22
28,7
39,18
28,18
20,11
47,12
22,20
29,6
44,17
29,26
23,8
42,15
31,25
21,11
43,15
26,21
23,7
42,13
34,29
18,10
45,14
24,24
26,7
44,11
32,19
20,11
47,15
16,22
26,11
45,19
12,16
34,0
47,21
22,18
27,7
47,15
25,27
25,11
44,13
18,22
31,7
46,12
22,20
26,7
42,15
36,19
15,11
48,13
23,24
28,10
42,18
15,18
29,1
42,17
22,24
27,1
43,12
31,24
23,17
49,13
17,21
31,8
42,18
24,28
23,11
45,15
17,21
30,6
43,16
28,22
22,6
44,12
33,28
17,17
47,12
30,22
27,10
44,17
18,13
30,1
47,6
37,25
12,17
43,14
29,21
19,13
44,10
21,21
23,13
47,14
16,17
33,0
45,17
19,21
26,5
41,16
28,18
22,13
46,15
19,20
27,3
47,11
26,22
26,14
44,14
20,18
30,1
49,13
23,14
24,9
50,0
45,29
3,2
35,18
66,4
26,47
17,14
38,0
38,33
6,21
47,9
28,20
25,0
19,1
46,22
38,7
0,22
39,9
54,24
17,16
35,18
62,13
0,34
28,0
53,7
28,18
5,5
21,15
51,8
31,24
25,12
47,5
28,34
17,23
47,9
44,30
0,11
33,0
48,23
13,27
26,8
47,20
24,15
29,1
47,13
24,13
9,3
13,12
43,28
0,0
20,12
43,21
19,25
33,5
56,6
39,28
0,11
39,10
42,33
0,11
32,5
53,16
20,12
25,5
52,15
29,19
20,9
48,15
30,22
11,10
47,22
20,20
25,2
48,16
28,20
17,2
46,11
37,21
11,7
40,9
47,17
7,21
25,9
42,19
29,26
20,15
42,18
25,20
26,10
48,10
14,17
32,0
46,14
18,23
27,0
46,14
31,21
17,9
40,10
31,29
15,14
45,12
24,30
27,17
45,11
20,19
31,2
47,14
24,19
19,4
47,12
32,19
18,18
45,17
20,20
28,12
43,22
16,15
34,0
47,12
17,18
24,8
45,14
26,26
25,11
44,15
26,23
27,0
42,15
28,16
23,11
47,8
32,24
16,8
48,10
30,30
9,13
40,9
48,27
19,9
23,0
46,8
38,25
0,0
21,16
42,17
19,19
31,4
49,12
24,23
25,10
48,13
16,22
29,0
45,13
14,29
22,5
39,14
30,30
20,18
44,14
21,24
25,3
44,12
28,20
19,14
43,14
18,25
21,2
41,17
22,19
20,15
41,16
19,19
26,6
39,13
24,22
19,9
37,8
27,32
0,16
27,6
40,18
18,10
19,1
49,12
14,26
16,0
45,21
26,20
18,6
45,13
34,18
8,7
27,2
47,15
20,17
29,12
43,13
16,16
28,0
43,16
22,24
28,10
46,13
7,27
22,15
49,9
39,25
14,13
45,11
30,23
18,11
48,15
17,21
27,5
50,9
36,31
2,11
56,6
49,22
12,17
29,10
45,24
4,20
22,13
52,23
13,15
34,11
42,41
4,10
27,5
52,20
26,20
25,3
48,17
29,16
24,0
43,13
34,24
13,4
34,11
38,27
1,11
39,6
45,12
17,20
33,3
50,10
22,18
22,5
47,11
26,23
20,15
46,12
18,23
27,6
48,9
44,27
6,18
37,13
35,31
0,17
34,10
41,32
25,8
27,0
50,12
27,21
24,0
48,14
33,14
12,2
37,13
36,20
14,13
48,12
32,23
14,0
44,15
37,22
12,5
34,6
42,18
6,15
23,9
44,13
30,24
21,18
41,21
23,16
24,9
43,15
30,22
20,9
41,12
34,30
12,10
41,14
22,28
18,13
50,15
18,18
28,4
44,16
25,23
18,12
46,11
19,20
31,7
46,12
21,24
28,14
44,17
15,19
30,4
50,12
25,20
24,8
50,7
36,33
0,11
36,15
19,27
4,10
25,5
49,16
18,21
29,0
48,17
27,21
13,0
45,15
28,27
11,0
35,13
38,23
6,8
27,6
49,10
28,20
21,10
48,14
20,23
28,1
44,13
24,26
20,8
46,15
28,26
11,14
42,13
28,20
19,8
40,18
32,31
18,14
42,16
34,18
24,6
43,18
29,32
17,12
44,14
23,21
25,7
43,12
34,21
20,13
45,15
22,20
31,7
44,14
30,22
22,11
47,12
19,17
26,0
45,10
25,20
23,13
48,17
19,17
32,2
49,9
38,27
12,13
43,17
30,24
17,10
48,14
21,29
30,9
45,12
28,28
15,13
49,19
19,22
26,10
45,17
7,19
19,6
45,14
34,27
11,15
48,9
34,26
4,11
36,5
49,25
11,12
35,0
53,16
20,21
27,3
51,15
31,20
22,2
46,21
28,21
14,0
42,14
37,15
12,8
39,8
50,10
13,15
38,3
45,13
17,22
28,0
43,12
26,16
28,7
43,13
25,22
17,9
44,8
19,26
5,10
29,5
53,16
24,18
23,0
48,19
32,18
16,0
42,15
32,23
11,2
41,7
39,22
3,19
27,4
46,9
33,34
0,12
42,0
48,17
12,21
28,9
52,18
25,15
27,0
51,18
28,17
19,0
41,20
32,23
11,8
34,17
38,20
10,8
27,9
49,15
12,24
31,0
44,13
17,19
22,1
47,16
28,19
22,9
45,12
31,28
15,16
45,11
26,20
25,9
44,16
25,24
15,7
42,12
39,27
13,21
45,12
31,21
16,2
45,9
46,26
7,10
30,3
49,19
22,18
25,0
52,19
31,19
18,0
48,10
36,19
10,0
32,17
32,23
8,6
28,7
49,14
30,20
19,7
41,13
32,23
16,15
45,12
27,24
19,9
45,15
23,30
21,17
42,13
27,21
22,9
42,14
30,37
18,8
44,11
39,27
6,5
28,6
53,18
24,23
22,0
49,19
26,23
19,6
47,14
37,22
9,0
26,2
45,15
28,25
26,7
42,14
29,25
24,16
42,9
40,30
11,17
44,18
27,28
18,12
46,16
17,27
26,7
45,8
40,26
5,13
53,9
52,23
16,16
38,0
55,15
22,20
26,4
51,16
27,19
16,3
46,19
32,17
13,2
36,21
40,18
10,5
30,7
42,19
12,21
37,0
47,13
17,21
31,4
44,14
24,24
25,8
45,8
37,31
0,14
32,5
52,20
16,16
30,0
52,15
27,15
22,1
48,17
29,21
17,3
45,13
35,25
13,5
35,9
44,17
6,13
22,4
45,21
26,22
21,18
46,11
23,21
25,10
45,15
18,14
35,0
49,8
32,30
13,14
49,12
29,21
23,6
44,11
32,29
16,12
43,15
22,24
22,10
43,13
15,19
26,0
48,10
23,20
29,11
46,15
16,20
30,3
47,13
21,24
28,7
42,15
27,22
18,13
51,13
25,15
30,5
45,11
29,25
24,11
46,18
21,23
32,6
48,12
26,28
22,8
43,19
29,28
12,11
44,14
22,24
25,15
50,14
20,15
33,3
43,16
21,17
27,5
44,14
29,27
19,11
45,14
21,22
25,5
47,10
32,22
22,14
47,18
23,23
30,6
46,13
29,24
22,10
46,13
10,25
32,6
43,20
25,25
23,16
46,14
18,17
31,2
46,16
24,23
31,10
44,17
15,14
33,0
48,17
23,26
26,9
47,10
28,23
25,12
45,15
21,13
27,7
47,17
26,25
26,17
46,13
23,18
24,2
48,14
23,25
24,17
52,12
13,28
30,2
50,11
13,32
23,2
55,0
36,56
13,9
12,60
17,15
0,0
13,0
38,16
35,2
0,46
41,46
32,44
18,7
22,0
45,10
31,4
0,23
34,0
47,18
0,20
6,40
49,25
42,0
10,13
27,20
52,7
0,46
13,26
55,66
13,18
29,10
42,15
10,10
41,4
60,35
23,27
38,15
37,27
2,15
13,16
47,10
6,14
29,10
46,14
16,23
30,8
47,13
17,33
26,15
48,21
14,30
29,1
45,16
25,16
19,4
50,4
40,31
0,18
40,5
51,20
20,15
29,4
49,8
41,17
12,5
41,11
40,19
1,10
31,13
26,9
21,18
28,0
44,14
25,22
27,4
43,16
31,26
15,12
46,19
24,22
29,10
48,12
15,22
34,5
45,12
21,24
27,5
41,17
26,31
21,9
43,15
34,26
14,11
49,8
31,27
9,16
36,12
42,31
1,12
35,6
49,17
20,16
31,0
55,12
23,17
22,0
49,10
34,19
15,2
45,8
33,13
0,14
27,0
45,15
23,22
26,8
45,10
29,28
24,9
42,9
27,28
7,9
15,4
41,17
34,21
10,4
38,13
33,25
3,11
32,0
43,15
16,19
28,3
46,15
19,22
26,5
44,13
29,31
23,12
45,15
18,24
26,2
46,9
36,31
0,12
48,12
48,29
3,11
28,11
42,28
7,25
27,0
51,16
28,20
19,0
49,16
29,20
15,3
39,11
33,20
10,10
48,12
27,23
16,0
42,12
30,33
12,9
36,5
42,14
10,14
36,0
43,17
15,18
35,4
48,16
24,23
28,3
49,13
31,25
20,10
54,6
26,35
11,16
47,11
26,24
24,21
44,15
16,19
26,3
50,9
37,28
6,15
33,12
38,32
0,12
34,5
54,18
18,22
26,5
51,15
26,19
19,0
49,18
32,19
12,0
46,7
49,20
0,18
27,2
44,13
26,24
21,10
50,10
20,20
27,0
48,10
19,21
27,11
43,14
13,16
32,5
45,14
20,21
22,0
47,10
28,22
15,10
48,16
20,20
30,7
46,12
28,23
24,13
46,15
22,19
29,2
47,14
28,21
22,7
41,20
37,18
14,16
43,20
23,24
22,7
42,14
30,24
20,12
47,12
23,21
25,11
45,19
12,16
31,0
42,18
15,17
30,4
46,10
27,23
22,9
43,11
34,26
16,18
45,16
28,19
24,9
40,13
35,20
13,12
45,11
22,19
28,7
45,15
30,27
19,8
42,11
35,25
12,8
38,14
38,27
4,15
20,20
34,35
3,14
32,7
57,21
20,17
28,2
51,17
26,21
18,0
47,13
29,22
12,0
36,13
38,27
4,3
24,1
45,13
29,23
15,8
46,12
36,27
17,17
45,11
26,27
19,9
40,16
32,28
21,12
50,10
24,24
27,12
42,17
17,23
30,1
46,16
24,18
27,1
45,10
32,19
15,6
39,16
35,25
13,16
47,13
27,26
20,11
44,14
22,19
24,0
44,18
22,19
22,9
43,12
30,23
16,15
46,8
39,30
5,10
40,8
46,29
17,10
34,11
48,39
5,14
29,2
52,19
25,14
24,4
51,15
28,21
16,0
40,18
33,19
12,0
35,14
38,23
8,9
24,10
43,14
16,22
32,0
46,17
22,20
25,1
45,16
26,28
22,11
43,15
19,23
24,5
45,11
27,19
26,11
43,17
16,12
31,3
45,12
23,19
21,8
42,11
29,22
15,13
48,10
22,18
26,0
43,11
30,24
16,8
42,14
35,17
16,16
48,9
35,31
5,11
21,11
38,34
3,12
30,8
55,19
22,18
29,3
49,17
33,16
23,0
49,10
30,18
15,0
41,12
34,23
5,3
26,0
43,15
26,26
22,6
47,11
33,26
17,11
48,14
26,20
24,7
43,17
32,27
16,13
48,10
24,22
26,5
48,6
36,28
2,22
28,18
36,33
2,12
27,8
52,19
19,22
27,1
48,17
26,19
18,0
49,19
33,23
14,2
44,17
34,21
17,13
48,12
29,19
15,4
40,12
40,23
10,3
38,9
47,16
4,21
22,15
44,14
17,19
27,6
48,9
33,32
14,14
43,12
33,25
17,10
46,16
24,17
27,6
46,13
31,24
17,11
50,7
33,27
12,10
41,20
30,19
26,14
44,18
16,18
26,0
45,13
27,17
23,10
46,13
20,16
29,4
43,16
26,23
26,9
47,9
44,28
0,17
38,7
51,15
18,12
27,2
49,18
26,17
21,0
49,17
33,19
11,2
41,10
33,21
10,1
39,18
36,22
8,11
29,4
44,18
13,24
32,2
45,17
19,22
29,5
44,9
35,30
6,13
26,4
50,19
18,14
32,6
48,19
22,17
26,2
48,15
29,13
21,0
48,14
30,19
13,0
40,16
34,22
10,6
27,13
36,26
3,9
22,9
44,16
29,23
14,10
47,11
25,21
27,7
44,11
31,28
18,14
44,12
19,20
24,5
48,14
32,26
23,10
42,21
21,21
29,12
44,19
8,18
21,11
46,14
18,23
22,0
56,6
38,24
5,14
31,8
49,30
13,12
32,6
47,22
17,16
27,1
49,10
23,20
19,1
48,13
28,20
21,1
43,12
34,22
12,7
38,12
35,21
7,5
27,8
46,12
25,26
19,8
43,7
54,27
1,16
31,7
49,21
22,18
21,0
45,14
32,17
14,3
37,17
30,21
12,8
41,9
38,21
3,7
9,14
38,14
41,28
12,19
42,14
34,22
17,18
44,12
25,24
21,13
44,15
22,19
26,1
45,16
26,22
20,5
44,13
34,23
20,12
46,16
21,20
21,9
42,12
31,30
15,8
40,12
33,27
9,6
27,6
54,13
23,15
25,3
49,20
28,21
17,0
45,10
33,21
19,3
40,10
35,19
7,9
22,5
44,15
26,25
19,13
47,12
25,22
27,3
46,12
26,21
22,9
41,14
37,24
18,3
43,9
33,42
0,17
27,6
50,15
26,21
19,0
49,18
32,20
15,0
38,18
32,23
12,4
38,7
46,19
8,23
23,8
43,9
36,30
0,9
23,1
47,15
30,21
18,0
44,12
31,24
16,8
36,9
42,19
11,18
37,4
43,13
13,19
28,2
45,20
25,23
26,9
40,17
24,31
21,7
42,13
31,28
15,18
43,15
24,32
21,6
41,16
30,27
14,12
45,10
27,18
20,10
44,15
17,16
32,7
42,12
19,21
24,16
45,13
12,22
26,7
42,21
22,20
24,7
45,10
31,25
20,21
40,15
20,23
28,0
43,9
34,28
2,14
21,8
50,21
16,11
32,3
47,23
20,14
26,0
49,17
27,18
21,1
44,11
29,17
12,2
40,8
20,33
0,13
30,4
47,13
27,16
29,11
46,15
18,21
30,0
45,15
21,41
8,22
44,37
49,27
14,12
39,31
22,3
3,37
22,22
45,28
5,22
50,4
49,24
14,25
24,8
39,5
50,22
18,8
50,0
58,11
4,21
41,21
44,0
32,0
1,3
19,4
51,24
25,34
12,0
45,14
30,13
24,11
54,4
36,43
18,23
49,39
50,33
25,24
48,19
24,9
10,34
45,2
35,22
4,0
30,5
43,14
28,23
29,18
61,7
41,17
6,16
43,10
39,25
0,8
28,4
48,13
29,22
14,0
45,9
30,17
0,15
25,1
44,13
26,21
24,7
42,16
32,26
18,12
48,14
22,24
24,6
41,13
29,27
22,16
46,15
19,19
26,5
45,10
33,13
16,6
41,10
32,36
14,13
43,16
29,19
24,12
43,14
17,21
29,9
47,11
25,20
24,6
42,12
30,23
16,7
43,11
34,32
9,21
34,13
35,30
3,16
48,10
42,34
4,7
16,0
43,20
32,19
14,9
37,15
33,26
8,3
28,7
45,11
28,25
14,8
41,9
41,32
0,11
28,5
49,20
22,14
26,5
43,19
28,14
16,0
48,14
29,19
14,2
46,4
43,27
0,18
23,1
44,13
21,26
24,13
43,9
23,23
12,10
35,14
17,26
19,11
37,16
10,20
25,4
32,11
18,21
21,11
32,21
13,16
21,0
35,14
12,17
23,8
36,12
13,29
15,14
37,14
19,18
26,6
36,11
24,15
22,9
34,13
23,27
14,15
41,14
24,22
25,8
41,10
31,15
14,13
41,14
23,21
29,6
41,15
27,23
19,3
38,10
34,28
15,16
43,9
35,34
2,14
37,11
41,25
3,11
27,12
14,45
0,13
30,0
52,18
24,19
22,0
45,16
30,18
16,2
41,17
31,22
12,6
34,8
45,16
6,10
21,7
40,13
25,24
12,9
43,14
21,28
0,17
38,9
42,19
5,27
19,0
45,11
17,27
8,1
33,5
32,14
12,23
21,1
32,13
21,19
26,12
31,16
10,24
25,2
34,11
17,23
21,0
33,10
18,26
19,15
31,12
14,24
23,0
34,20
22,23
28,14
39,21
19,16
25,3
43,18
20,28
19,0
43,10
21,33
16,12
44,16
18,20
22,9
45,11
19,19
4,16
58,11
13,23
2,14
38,10
33,31
9,12
23,11
39,33
13,13
17,9
49,32
6,14
20,2
48,17
25,18
21,1
46,16
28,24
11,0
39,6
51,21
2,13
26,0
41,16
21,23
21,8
43,7
29,24
3,19
20,11
25,32
2,16
19,5
45,16
10,23
16,0
44,13
17,19
12,2
34,15
22,23
7,1
27,5
39,13
20,21
16,3
38,7
33,28
5,14
43,7
45,24
14,19
31,7
45,19
17,18
26,6
37,17
30,28
26,4
29,11
30,17
14,7
31,8
25,18
2,19
25,2
31,16
25,24
33,5
31,8
41,33
0,12
30,5
47,21
19,17
26,7
48,14
26,14
23,1
40,9
35,23
11,12
29,16
30,23
7,6
25,8
34,1
26,32
15,17
29,8
37,34
13,13
35,11
27,29
14,18
36,15
21,22
20,16
43,16
16,18
27,3
47,9
36,27
9,17
35,7
39,24
11,15
32,13
49,34
5,13
30,3
43,24
26,18
23,0
47,10
28,20
24,1
44,12
29,24
15,4
36,12
34,21
11,13
42,15
29,21
17,9
40,2
41,17
13,5
27,6
44,11
24,20
19,7
41,17
24,26
9,4
32,9
51,26
21,10
32,1
49,17
26,16
26,0
49,15
29,19
20,5
45,5
38,17
0,5
19,12
44,17
21,25
27,10
45,20
12,20
32,0
48,8
32,30
6,10
38,10
37,28
0,7
25,8
53,17
27,20
19,1
49,11
33,22
19,0
40,12
39,23
8,9
31,0
48,7
42,24
11,14
42,13
35,24
22,11
48,8
42,27
8,11
37,8
45,29
10,18
