Signal1,Signal2
71,4
84,13
1,4
29,0
106,13
10,8
14,3
94,9
66,20
8,9
9,6
47,1
101,13
37,13
59,4
103,12
19,5
6,0
101,11
75,17
27,0
101,11
69,11
99,0
90,11
77,24
21,2
95,8
72,18
0,9
10,1
67,6
92,15
25,6
60,0
98,13
78,20
26,1
99,11
81,19
14,8
91,8
72,11
9,8
0,5
36,0
107,12
34,10
56,10
84,17
33,13
63,3
190,20
13,9
85,0
103,17
43,9
25,1
91,11
88,20
14,3
92,0
78,12
8,11
45,9
71,2
77,15
0,4
32,0
92,10
79,17
10,2
105,8
87,23
7,5
47,5
76,3
83,20
1,7
29,0
101,9
84,19
14,4
77,7
75,15
4,8
14,9
70,5
77,14
38,7
28,2
104,12
55,12
102,9
87,17
53,5
22,0
107,11
67,12
111,4
53,16
84,7
21,0
89,10
79,23
6,1
30,5
70,18
48,16
32,0
79,7
89,16
1,8
26,0
87,12
83,23
18,9
91,9
74,13
12,7
36,2
81,7
86,14
1,13
38,0
107,13
31,4
37,10
13,7
89,19
12,4
93,11
91,19
18,6
89,9
93,12
4,7
0,8
35,11
0,7
89,18
6,9
35,2
83,11
64,11
8,2
49,3
109,15
31,7
35,3
118,12
103,9
21,3
103,14
27,7
32,0
114,9
84,20
21,0
106,10
80,13
35,3
100,9
83,23
20,8
99,11
86,22
13,6
88,6
124,13
0,9
17,0
72,11
92,13
1,6
56,1
91,15
86,18
17,0
95,12
81,20
20,5
82,8
69,10
8,11
36,1
69,10
69,13
19,1
71,1
90,19
25,11
67,3
82,17
17,4
9,1
76,6
81,11
53,1
14,2
67,10
84,9
28,7
44,0
104,13
8,8
5,11
74,3
75,14
37,7
2,0
51,2
105,13
28,9
7,2
87,10
78,22
1,10
68,8
75,19
17,5
8,1
47,2
101,17
30,8
0,1
88,7
68,11
20,10
70,10
68,19
3,11
128,4
51,8
49,7
0,3
15,0
105,6
79,9
3,7
39,0
75,8
79,15
0,13
56,4
103,10
28,5
27,0
103,11
17,16
53,2
93,11
74,10
36,1
89,9
79,23
0,5
33,0
77,6
97,21
5,6
23,0
95,14
78,21
13,9
83,6
73,9
49,13
31,0
74,8
88,15
6,17
57,6
107,12
30,9
29,0
100,10
0,6
3,7
32,0
81,8
91,17
10,9
58,6
104,10
34,7
36,2
104,16
1,2
0,10
71,5
73,9
59,5
9,26
66,4
96,0
81,1
0,0
14,0
71,25
79,61
0,0
0,0
89,5
79,14
11,6
29,1
73,4
85,20
2,6
20,0
97,13
78,18
19,0
88,7
69,13
10,9
37,3
76,10
59,18
16,2
67,5
90,19
24,11
58,12
89,15
8,7
21,2
97,8
67,17
4,16
29,4
77,12
48,8
3,9
69,5
83,13
78,17
17,0
97,13
83,21
18,9
80,8
85,13
11,11
66,5
78,12
92,11
18,1
78,9
74,17
0,5
31,0
99,12
83,20
24,0
92,15
83,24
14,12
96,15
85,12
17,2
78,17
79,17
9,9
10,0
79,6
85,18
0,4
32,1
109,13
115,13
60,5
93,12
38,6
24,0
101,6
82,20
13,5
87,10
81,24
6,10
74,4
62,16
0,4
0,6
31,0
96,11
84,20
17,5
93,10
77,20
8,7
46,0
67,5
81,13
0,3
26,0
90,9
75,21
0,11
74,7
75,13
40,9
18,9
61,4
107,15
0,9
25,0
95,14
79,23
13,0
90,6
68,17
10,10
70,7
117,10
3,7
20,0
76,14
67,12
7,7
40,0
97,11
77,12
17,0
93,10
81,21
15,8
87,4
74,10
18,12
65,4
79,13
31,5
12,0
69,3
92,18
21,7
51,0
110,6
84,20
11,0
99,12
76,23
14,9
79,6
38,12
27,12
74,5
77,15
38,1
10,2
67,1
79,14
34,9
33,0
94,9
76,24
0,5
38,0
67,5
90,15
8,5
10,1
99,7
69,19
2,9
18,3
64,7
97,15
32,10
63,6
165,20
10,6
49,3
89,15
75,15
39,5
101,7
87,16
17,3
95,7
81,21
4,13
138,8
26,2
48,9
1,9
28,6
112,8
85,19
16,3
93,9
70,17
0,8
4,0
47,2
98,8
84,20
14,10
102,12
5,6
0,8
26,0
71,1
84,2
57,10
41,5
105,12
32,12
58,1
190,24
19,3
76,0
92,15
80,12
32,3
102,10
0,7
0,16
70,7
72,10
41,10
44,8
77,3
75,14
5,11
55,3
89,18
0,8
0,12
71,8
76,9
77,15
7,5
57,1
84,8
87,19
9,7
49,0
70,10
59,11
29,2
67,10
68,11
3,7
33,2
81,10
78,13
25,0
105,10
111,11
59,2
91,12
45,8
18,4
96,7
75,18
0,8
19,0
71,10
55,16
8,7
33,3
90,10
82,11
27,0
95,13
77,23
9,1
61,4
77,13
46,6
5,11
59,6
95,14
38,9
32,0
95,12
83,24
14,2
76,10
80,23
0,9
32,0
71,7
89,20
7,7
21,0
93,12
82,22
13,3
91,5
61,15
21,4
45,0
69,6
81,15
5,9
23,0
99,10
83,27
14,5
85,9
61,15
11,12
80,8
121,15
0,7
16,1
75,6
84,12
21,4
5,1
89,8
62,17
11,8
38,0
77,7
84,14
4,8
21,2
98,10
85,15
18,1
87,9
62,17
13,7
44,7
79,10
57,14
19,0
66,11
72,16
3,5
9,0
88,11
81,22
13,7
67,6
22,10
90,11
49,5
71,14
46,12
31,2
67,13
66,12
12,2
62,9
78,15
28,12
53,8
130,13
15,12
63,5
73,13
33,10
55,3
148,16
11,8
67,4
97,13
72,14
35,0
98,12
85,22
15,6
89,11
79,26
0,6
190,2
50,8
59,15
15,0
66,10
69,20
0,7
109,3
80,15
53,12
46,3
106,14
24,10
55,6
48,10
79,8
7,0
75,1
0,14
65,11
9,0
41,0
108,12
21,8
79,0
91,12
83,13
9,1
83,1
126,19
5,13
115,10
81,19
0,9
27,0
80,11
70,12
7,1
54,6
106,15
27,7
16,0
100,12
13,7
19,0
93,11
84,24
10,8
88,2
35,8
49,14
33,0
81,8
89,9
5,9
8,4
40,0
76,6
89,18
7,8
27,0
83,8
72,23
4,7
13,0
73,7
90,10
20,9
0,0
97,11
86,24
5,6
39,11
1,5
80,12
12,7
55,0
105,13
17,11
66,3
59,14
60,10
49,3
108,14
38,11
64,5
51,8
84,18
16,0
100,9
86,21
14,6
84,1
87,16
23,7
29,0
81,7
92,15
10,15
69,5
95,14
39,10
61,0
28,8
87,20
12,5
81,14
77,22
8,8
10,8
75,7
83,12
0,10
55,4
92,15
25,5
9,2
77,5
81,13
30,6
16,3
67,1
97,15
32,11
58,4
179,21
6,12
61,3
105,10
40,7
32,9
109,13
0,1
0,8
33,4
75,6
96,19
3,10
68,3
97,12
71,12
34,0
109,10
38,9
23,0
93,13
86,22
21,9
84,7
108,12
5,8
30,0
68,6
92,16
10,9
58,2
93,13
78,13
29,0
115,6
88,21
13,2
88,10
81,25
6,2
0,0
71,3
108,18
0,9
31,0
100,11
92,14
11,0
107,12
27,10
49,3
103,18
20,10
71,3
149,18
0,7
28,0
101,5
83,22
20,5
86,8
59,15
5,13
36,0
83,12
65,11
19,1
66,3
91,17
23,9
6,0
96,12
80,23
10,3
78,7
75,3
70,16
12,2
70,0
90,21
25,12
64,8
49,7
75,15
24,1
96,9
66,20
1,5
15,0
67,8
93,18
21,8
85,7
101,10
39,9
22,0
89,8
71,16
0,11
107,6
64,16
12,9
39,1
84,4
83,14
0,7
25,0
100,11
66,12
0,0
88,9
60,13
19,4
42,0
80,8
83,16
0,12
60,4
106,11
17,10
61,5
139,13
6,9
29,0
93,13
79,19
17,10
105,9
80,22
24,2
92,9
73,25
2,3
27,5
69,6
87,20
25,9
38,9
104,8
76,18
17,2
103,10
74,15
36,2
96,11
80,17
25,3
107,10
77,14
31,0
107,11
113,13
62,6
159,17
0,8
30,0
104,8
80,20
16,4
102,8
78,25
4,7
39,0
69,7
86,18
0,6
34,0
83,12
80,20
13,8
95,8
77,16
4,16
34,0
83,9
77,15
5,6
27,0
101,12
67,9
18,5
91,4
83,15
6,9
2,6
99,5
101,14
46,10
49,1
105,12
21,7
110,0
21,8
86,17
18,0
93,13
81,20
18,0
88,10
73,23
5,5
39,1
73,5
95,14
6,7
21,0
102,15
71,9
19,5
94,7
57,18
14,9
40,0
77,9
74,17
5,5
27,1
91,10
77,19
26,7
90,11
74,26
5,8
41,4
63,4
73,15
0,17
63,7
107,14
22,7
57,6
101,10
84,12
48,4
98,10
72,14
34,8
96,9
78,24
10,6
83,5
75,10
50,4
6,3
41,2
101,14
26,10
55,6
63,11
42,7
14,2
101,14
74,10
25,2
113,6
73,17
23,4
96,11
79,22
11,9
84,11
72,25
0,6
22,0
69,4
92,14
14,0
77,18
82,6
76,47
34,54
93,10
0,17
18,7
85,10
80,45
11,0
91,9
46,6
58,14
19,0
74,7
75,18
19,7
103,0
74,15
38,13
47,5
104,13
21,9
100,5
15,15
25,8
21,0
99,7
72,22
0,7
19,5
70,7
85,21
18,7
18,0
103,14
6,4
1,7
46,0
74,5
77,12
0,7
34,0
94,11
83,20
14,2
89,9
73,20
6,11
45,10
4,5
85,14
1,5
28,0
96,11
76,22
16,6
100,9
82,20
13,7
85,4
24,10
43,7
18,0
66,6
87,16
20,9
103,3
65,16
55,5
31,0
92,11
77,21
15,8
97,10
81,22
1,10
80,9
105,13
0,3
24,0
72,11
69,17
6,7
38,0
107,9
79,17
17,0
102,16
71,10
0,3
81,9
61,16
18,10
74,4
81,9
60,12
10,2
76,9
83,22
23,7
59,0
114,13
1,9
2,6
33,0
75,7
85,21
2,6
19,0
100,8
79,22
17,3
101,12
76,23
19,1
93,12
79,19
11,6
91,4
86,13
16,12
69,4
78,11
51,4
6,1
41,5
105,12
26,6
37,7
106,11
86,7
8,0
69,4
78,20
0,9
0,9
25,0
102,14
72,9
21,6
90,8
66,15
25,5
38,0
83,6
88,14
2,10
52,0
107,13
38,14
56,7
163,16
2,12
51,7
101,18
23,8
33,0
103,8
80,16
29,1
89,14
83,24
12,6
88,7
101,14
0,7
26,0
73,7
95,18
9,8
16,4
98,6
71,19
10,2
0,1
73,6
106,18
3,5
35,7
94,12
82,19
12,0
90,13
77,21
13,16
99,11
89,19
19,2
91,3
70,16
17,11
79,7
67,6
49,9
0,8
30,1
101,11
1,3
0,8
31,0
78,7
85,14
11,5
58,0
98,14
71,12
34,2
99,12
81,22
28,0
92,10
84,22
9,5
66,2
76,8
79,15
0,12
58,2
65,10
87,10
50,1
90,16
75,13
33,2
101,11
117,13
61,5
112,19
6,7
18,0
104,18
61,19
41,2
98,10
82,17
26,0
91,10
80,20
19,5
91,9
61,16
13,8
44,0
77,10
71,12
20,1
68,10
75,11
0,6
26,1
95,10
77,14
25,0
89,11
85,22
15,5
79,7
77,13
18,7
27,0
79,8
88,18
8,8
22,0
86,2
67,21
0,4
9,0
50,0
95,14
69,7
9,6
54,9
77,12
48,11
42,0
77,9
78,16
0,9
27,0
98,8
71,26
0,4
22,0
69,9
86,16
18,7
6,4
95,5
59,21
13,9
12,0
72,10
42,14
22,0
72,6
92,17
17,6
0,2
95,10
83,23
12,5
85,5
38,7
49,9
0,4
40,6
105,13
0,7
11,4
69,5
79,7
62,11
8,4
65,7
101,13
26,7
31,0
105,9
80,17
23,0
96,10
83,22
17,6
78,9
115,16
9,8
36,0
73,11
74,19
19,4
71,7
99,17
28,10
58,3
100,6
93,14
12,1
107,15
28,7
27,0
90,14
80,23
13,5
88,14
85,27
10,5
77,1
80,8
54,14
16,1
75,7
83,15
19,9
10,0
96,11
77,14
25,1
104,13
65,3
19,5
83,7
73,16
8,8
7,2
0,11
98,13
71,13
26,0
88,11
71,23
23,2
62,10
72,24
9,4
38,3
73,9
80,17
2,10
48,9
92,13
56,20
115,6
1,14
62,19
19,0
81,16
65,23
16,2
73,15
62,27
3,7
31,8
67,11
48,12
6,0
35,7
82,23
62,13
11,1
93,18
68,17
21,0
84,14
71,27
22,10
73,16
64,16
17,0
69,19
69,24
17,1
83,11
63,31
6,0
25,0
61,8
86,19
7,5
31,4
80,15
70,23
13,7
65,12
62,28
9,5
23,5
63,11
50,16
13,0
66,12
61,21
0,5
34,1
65,10
69,23
16,0
83,18
66,25
14,6
62,9
111,14
5,2
16,0
69,11
68,11
11,5
60,8
119,18
0,7
34,0
89,11
77,23
11,3
92,17
81,26
7,6
45,12
17,7
48,11
21,0
68,5
90,19
19,7
0,8
72,9
67,19
4,8
7,6
87,8
92,17
80,13
34,0
102,12
61,16
106,4
48,13
49,7
25,0
84,13
74,24
13,7
88,8
65,20
11,3
37,0
70,9
84,9
34,10
49,3
96,15
62,16
65,0
95,18
76,17
19,0
101,12
66,11
72,1
97,12
72,21
12,0
77,10
84,27
11,6
90,14
72,20
5,1
30,0
75,12
63,11
13,2
66,12
74,14
0,5
31,0
99,10
76,18
10,0
97,11
82,21
8,2
76,2
72,13
52,11
25,4
73,9
85,13
9,6
26,7
90,15
78,20
20,4
63,8
115,13
0,7
30,2
67,13
63,3
5,8
21,1
83,16
78,23
18,5
69,6
62,11
20,8
18,0
71,10
67,15
17,1
64,11
63,14
0,9
29,0
97,12
82,14
17,0
96,5
69,24
0,9
19,2
70,5
82,14
26,9
30,0
102,14
0,5
5,9
35,3
76,8
91,15
9,6
23,0
84,11
74,23
15,3
88,9
84,14
10,9
33,0
72,8
85,14
0,4
22,0
85,14
78,26
17,3
79,8
69,14
14,8
31,7
75,7
84,16
1,8
18,0
93,18
74,22
10,3
86,4
53,18
13,8
31,2
79,16
62,16
16,0
64,10
73,13
1,6
26,0
90,7
71,18
4,6
35,0
72,7
78,17
4,6
21,0
95,12
80,23
14,5
87,8
72,16
8,7
7,8
76,11
49,16
49,8
24,0
84,13
83,20
22,2
84,8
69,13
11,10
69,3
8,16
52,11
17,0
67,10
74,25
10,7
62,5
48,13
25,9
23,2
84,11
80,15
7,4
75,3
75,11
42,9
2,7
12,2
90,12
76,12
24,0
98,16
75,18
17,6
87,7
59,11
6,5
9,5
0,6
92,16
79,23
5,4
47,11
0,8
75,23
1,11
61,4
92,13
95,11
102,2
49,13
45,7
23,0
89,9
73,23
3,8
17,1
68,7
87,20
27,9
14,0
93,14
78,16
27,0
86,10
82,22
11,7
94,5
69,17
7,11
45,4
70,10
56,8
6,6
26,0
100,8
86,22
15,3
103,9
84,22
11,8
86,3
6,8
81,16
0,4
27,0
89,9
70,21
0,9
13,0
78,10
73,10
6,10
63,12
79,13
1,7
30,0
107,8
81,27
15,5
90,9
74,19
6,4
11,7
68,6
119,16
2,7
31,0
117,12
76,8
13,1
91,8
69,14
20,6
29,1
79,1
79,11
0,6
29,6
98,7
81,22
0,10
64,7
83,12
41,14
165,11
75,23
0,8
22,2
77,7
90,14
17,7
90,6
102,12
48,11
55,5
113,13
10,3
99,4
101,5
85,11
25,2
92,12
89,18
18,4
91,4
75,15
14,11
80,10
71,19
6,8
18,0
69,5
98,0
136,7
5,9
87,16
82,2
24,3
43,2
68,18
64,4
9,14
58,4
108,5
20,0
8,3
56,5
76,10
49,6
10,2
69,5
76,16
41,2
23,3
110,8
87,16
14,4
86,1
70,15
8,9
13,8
61,8
86,16
37,6
34,1
105,5
92,19
22,7
94,12
84,25
8,7
49,0
81,8
87,15
2,4
30,0
97,9
75,19
0,8
31,0
77,10
66,13
23,3
70,7
92,14
38,5
30,8
107,6
82,18
6,0
65,1
86,11
46,22
82,4
77,5
87,14
8,6
28,0
107,16
86,19
54,3
103,10
45,13
53,3
99,5
92,23
20,0
81,8
75,16
23,10
86,5
109,14
1,11
69,8
73,13
50,13
32,0
76,7
86,17
14,5
60,5
102,11
25,7
11,0
100,13
51,7
25,0
90,10
88,19
13,10
102,11
73,11
58,4
110,11
40,6
34,0
101,6
80,14
28,3
114,10
85,10
26,0
108,8
85,16
13,3
92,12
86,22
5,8
0,0
67,4
105,16
10,5
57,4
53,6
89,19
12,4
95,8
77,19
10,9
92,7
77,10
53,9
3,8
28,2
95,8
77,23
0,7
32,0
76,9
85,14
1,9
30,0
99,4
65,21
7,8
19,0
66,8
95,14
24,13
56,5
48,6
81,15
17,0
100,11
74,10
29,5
101,8
87,17
6,0
75,3
76,14
0,0
2,12
46,2
99,4
86,20
13,6
90,9
66,12
22,12
77,5
78,4
71,12
11,1
73,4
80,20
26,9
11,0
110,14
79,6
22,0
93,16
77,20
6,10
86,10
89,22
0,6
27,0
72,2
86,12
4,7
19,7
100,6
81,23
9,5
89,4
74,11
49,10
36,0
70,10
65,11
4,1
49,0
109,15
26,6
14,4
94,12
87,17
22,3
102,10
75,10
30,0
87,8
76,24
0,10
67,1
79,8
77,14
8,2
56,2
102,11
35,10
66,5
9,8
78,25
0,6
40,2
78,10
65,14
6,1
47,5
108,13
24,7
94,0
112,10
5,5
3,8
29,2
76,9
88,15
8,7
21,0
107,9
87,20
18,6
88,9
72,16
10,11
78,1
82,3
64,17
21,0
74,7
87,18
30,13
60,4
49,9
82,18
13,0
113,14
72,14
34,7
103,12
64,9
11,1
96,10
84,24
11,4
85,4
41,13
31,12
63,8
75,8
62,11
7,3
61,8
97,18
75,12
30,0
95,8
79,23
0,5
34,1
74,9
92,16
8,10
51,4
106,12
32,9
30,5
87,12
82,19
4,1
79,2
81,13
12,3
13,3
67,4
102,19
0,6
81,0
96,12
85,17
20,0
88,10
89,23
14,2
79,6
56,10
25,12
54,3
81,13
34,18
83,8
80,11
52,8
0,6
33,0
101,10
92,9
17,4
82,7
73,18
6,10
0,3
64,8
91,16
29,9
128,3
75,9
83,16
11,0
90,0
76,19
8,5
10,0
70,3
81,13
39,11
58,4
142,16
17,11
65,5
95,10
40,13
61,5
61,10
88,17
39,1
98,18
77,13
30,0
98,9
74,22
0,7
24,0
73,6
100,13
11,2
59,13
82,14
3,9
28,0
97,10
80,18
16,5
90,10
82,20
8,4
145,4
9,9
78,16
0,6
27,0
95,10
80,19
19,0
83,11
88,19
7,7
0,2
66,3
91,16
23,9
170,4
77,11
41,8
10,0
88,8
68,19
0,9
7,7
49,7
95,15
67,2
18,3
70,2
75,15
10,10
72,7
73,2
61,11
16,0
66,3
101,16
0,5
113,3
30,12
48,10
45,2
100,12
34,6
133,1
91,18
8,3
0,10
71,2
75,9
78,10
15,2
62,7
84,19
41,8
0,3
86,10
81,21
4,5
37,1
71,9
89,16
8,7
21,0
105,9
89,22
13,6
87,11
84,19
7,4
42,0
66,5
88,14
0,8
22,0
102,14
15,5
7,5
59,4
78,8
75,12
5,7
68,6
89,15
77,12
27,0
84,13
90,20
12,1
97,8
69,18
13,9
62,0
70,7
84,15
8,7
26,0
105,12
9,2
0,10
71,7
77,10
40,17
138,12
77,25
0,9
22,0
66,9
106,17
9,0
35,0
98,16
80,18
24,0
90,11
87,21
18,0
89,6
74,14
18,12
82,0
73,9
48,10
19,0
75,7
94,22
23,9
83,1
101,13
51,11
57,4
94,16
95,13
97,3
103,15
54,8
24,1
98,10
80,17
11,0
81,9
64,22
11,6
43,1
72,11
62,13
8,0
55,5
102,21
27,7
7,8
84,5
73,16
21,5
71,2
77,10
62,13
17,0
75,6
85,15
18,11
65,8
124,18
5,7
23,0
89,9
75,23
0,10
70,7
81,11
43,12
37,10
6,6
84,18
12,2
55,0
99,14
108,20
63,7
85,12
49,15
41,3
99,13
71,17
29,3
87,8
89,26
0,9
33,13
63,7
63,12
11,0
70,4
90,17
26,7
46,8
104,13
63,4
30,0
92,9
76,24
0,14
63,5
77,3
74,9
22,7
19,0
95,11
83,10
30,0
109,9
88,22
10,2
80,6
75,16
27,7
42,12
0,9
76,12
8,7
33,1
121,11
118,12
59,4
106,16
2,10
44,4
105,10
22,9
5,0
90,6
70,12
13,10
75,4
21,7
65,8
0,8
25,0
86,5
74,23
0,6
31,0
61,8
93,14
14,9
16,5
102,18
37,8
33,0
101,11
42,7
13,0
103,11
80,15
20,1
94,12
88,19
14,1
89,8
64,17
20,7
179,6
68,13
0,8
5,3
25,0
98,8
81,27
0,10
77,4
81,8
73,16
20,2
61,0
89,13
39,6
30,4
101,7
86,18
27,2
89,9
67,15
0,9
5,3
39,6
106,11
30,11
58,7
36,13
88,10
16,0
97,13
79,11
28,1
97,10
83,17
5,4
72,6
81,12
40,18
67,2
77,8
77,12
2,14
56,2
3,7
77,22
0,5
37,0
74,3
104,15
7,1
45,0
109,12
28,8
24,1
96,15
88,12
23,0
96,9
71,14
1,8
8,0
45,0
102,13
32,0
110,8
33,14
44,10
40,3
98,9
87,25
21,4
76,5
52,12
25,9
33,0
69,4
80,13
7,5
18,0
99,9
67,15
2,8
11,0
67,2
80,18
13,3
18,4
94,13
74,14
22,0
81,8
72,25
1,6
26,0
69,6
94,15
18,3
88,5
88,14
78,12
32,0
119,6
86,18
18,0
93,11
86,17
5,4
48,0
81,9
91,13
0,11
57,7
138,19
21,8
43,6
102,13
48,7
30,0
101,5
86,15
12,2
92,7
73,13
11,6
14,0
75,9
87,11
0,8
30,0
94,10
90,17
17,4
83,9
78,17
5,5
9,2
61,2
90,11
71,11
28,0
105,10
94,12
33,3
97,11
78,14
30,0
106,8
85,11
19,9
77,17
89,33
6,13
66,44
75,56
0,0
19,27
75,10
47,1
11,5
71,8
98,17
32,6
33,3
106,11
111,25
68,6
128,17
6,12
52,3
108,11
27,22
66,1
128,15
2,0
18,0
89,11
84,23
10,3
87,13
80,21
4,5
34,0
71,11
53,11
12,0
67,7
93,10
20,8
18,1
101,8
79,16
29,0
89,5
75,20
0,8
12,3
65,5
84,18
23,10
57,8
73,12
38,13
48,10
91,14
25,6
24,0
96,12
80,18
21,0
83,10
79,19
13,4
74,5
76,13
10,3
33,0
72,11
64,14
15,0
67,7
92,14
14,11
57,4
46,13
28,12
43,7
98,9
83,20
21,5
96,11
78,27
2,7
37,1
73,8
86,21
6,11
53,2
87,13
72,10
103,5
49,11
51,5
21,1
93,12
77,23
9,7
70,3
73,15
49,7
8,7
15,0
105,14
41,8
26,6
90,12
77,22
13,6
82,9
76,19
16,7
37,0
79,7
85,13
0,7
21,0
99,8
71,19
5,11
60,6
70,15
41,13
45,13
12,7
60,14
10,0
71,4
92,18
19,7
99,0
85,14
79,15
23,0
103,13
62,13
55,3
95,11
82,12
26,0
89,9
71,23
6,7
16,0
69,10
69,17
10,0
62,4
49,13
55,8
21,0
90,16
80,14
19,2
89,3
68,12
16,9
41,0
77,4
91,13
0,6
25,0
102,15
24,5
8,2
62,2
72,8
64,12
9,8
48,0
94,16
72,10
25,0
98,17
84,16
16,2
86,6
67,16
2,6
11,2
63,6
73,16
32,11
58,6
210,15
18,5
47,2
92,12
70,11
33,0
92,6
73,23
0,11
79,8
81,10
41,0
3,5
43,3
92,13
71,11
30,1
96,12
81,19
14,0
88,12
82,21
11,1
81,4
104,15
0,7
28,0
67,9
77,22
20,9
34,2
92,17
74,15
37,0
105,12
14,7
19,1
78,10
81,19
5,5
137,10
71,24
0,9
26,0
64,10
73,14
7,6
22,2
78,18
76,10
31,0
98,7
75,23
0,5
33,5
73,5
83,16
2,9
17,0
76,12
79,18
7,5
0,6
64,6
86,18
17,7
105,6
41,9
78,12
21,0
93,12
78,25
15,4
83,11
75,23
0,3
38,1
76,5
85,15
3,9
21,0
90,12
77,19
12,5
83,7
72,15
10,9
39,0
76,4
81,13
0,6
24,0
96,10
86,18
12,2
88,5
69,13
9,8
1,5
70,6
91,12
76,14
23,0
95,7
71,23
0,13
66,2
80,12
43,9
11,2
66,7
100,11
0,4
26,3
91,7
69,16
0,7
27,0
67,5
89,15
9,8
22,0
88,16
79,22
10,9
71,8
84,12
9,10
40,0
71,6
84,15
1,8
14,0
96,10
83,15
16,5
91,13
78,19
0,9
38,2
73,9
85,14
5,7
27,0
94,9
70,20
0,5
24,1
67,6
92,17
17,9
20,0
97,13
78,16
28,0
95,11
83,18
12,3
92,11
83,22
7,6
42,9
72,6
82,14
0,6
27,0
91,9
69,21
0,7
28,2
63,8
87,13
8,5
9,0
70,7
74,18
28,12
75,2
66,12
48,13
26,2
67,9
91,15
7,9
26,0
93,10
82,22
12,6
90,8
68,16
19,11
65,7
73,15
23,14
130,8
62,9
48,6
3,10
56,6
137,12
12,8
50,1
98,15
66,8
8,6
48,5
69,12
47,8
0,2
68,3
95,13
81,15
15,2
92,12
79,22
23,4
86,10
84,24
4,5
38,0
73,6
93,13
2,8
20,0
87,10
78,18
15,4
90,7
64,15
10,6
42,4
69,6
82,7
31,9
18,1
83,11
84,22
12,2
96,5
67,16
4,9
11,5
65,4
81,18
40,8
27,0
100,8
82,17
12,2
88,13
80,21
9,4
13,0
75,4
77,16
2,4
24,0
93,9
75,23
0,8
33,4
70,9
88,12
9,7
16,1
102,8
87,21
9,5
48,2
72,12
48,13
38,0
72,5
85,14
10,8
50,0
102,16
28,10
55,2
155,14
7,4
23,0
95,9
72,14
3,8
8,0
45,8
85,13
60,16
66,5
86,8
79,21
8,7
39,0
71,5
91,8
39,5
26,0
92,17
76,18
9,2
67,5
79,12
43,11
222,0
53,11
0,4
6,8
24,0
93,11
88,20
17,0
86,9
69,19
9,5
11,4
65,7
91,15
34,7
23,8
98,9
75,22
0,7
21,7
74,5
88,12
13,10
69,9
82,20
35,5
29,4
92,11
84,16
9,1
74,3
74,13
13,5
13,0
62,6
86,15
27,6
50,0
94,8
79,19
2,7
32,12
17,9
60,17
9,0
43,5
103,15
17,8
48,4
84,0
81,22
6,5
39,0
74,9
87,13
4,8
26,1
93,9
75,22
0,8
21,0
64,6
88,13
12,12
60,9
90,14
37,8
25,0
106,9
85,17
18,4
96,9
68,17
5,6
7,2
43,2
101,12
37,5
35,0
93,8
74,19
0,7
27,2
76,4
86,18
4,2
18,3
88,12
75,21
8,7
93,7
72,13
46,8
2,6
6,1
88,6
65,16
8,14
38,12
2,5
87,5
42,6
34,0
85,10
88,16
10,4
96,7
71,17
10,7
7,0
61,5
97,13
33,8
27,4
94,7
73,23
0,9
29,0
72,9
82,13
9,6
27,0
93,12
80,24
5,7
0,2
71,8
91,17
17,7
112,6
25,12
47,8
11,6
94,7
66,21
0,8
23,0
68,11
66,13
6,10
59,3
79,18
51,5
20,0
103,9
80,19
14,11
89,11
78,19
12,0
101,8
77,22
11,6
89,7
69,12
9,9
8,7
10,7
103,14
34,9
18,0
99,8
70,22
0,7
21,0
81,10
64,13
9,4
91,4
87,11
83,15
23,0
81,11
79,18
12,3
97,7
57,13
14,7
43,1
74,4
99,11
2,7
27,3
106,3
83,15
12,4
94,10
86,20
4,9
25,1
74,8
73,14
0,6
25,0
99,9
77,28
0,7
25,1
67,8
91,15
11,7
53,2
82,12
68,13
28,1
99,11
82,20
22,2
93,8
71,16
9,0
10,0
56,8
95,15
27,7
32,5
95,12
83,17
10,7
88,10
83,23
10,5
88,4
58,12
16,8
22,0
71,10
64,20
14,5
65,6
85,17
33,8
28,6
85,9
76,25
4,4
32,0
74,6
98,16
2,7
19,3
90,10
81,20
21,10
101,9
75,16
19,0
102,10
72,6
13,3
82,6
93,13
15,8
39,0
60,6
85,12
6,6
20,0
92,15
78,24
13,7
86,13
74,24
1,8
30,2
72,4
87,14
7,11
55,0
94,11
67,6
13,5
86,9
73,15
14,8
34,2
75,7
84,18
9,7
28,0
104,9
81,21
15,4
89,7
66,20
8,5
6,5
57,5
90,12
75,4
6,7
69,25
96,2
58,47
28,19
79,29
38,6
13,10
86,4
84,0
28,9
23,1
93,11
87,16
6,2
78,6
84,12
38,15
162,11
75,21
0,3
22,0
78,7
91,12
17,9
39,2
109,12
28,6
32,0
100,14
98,11
17,1
99,10
77,13
24,0
89,13
82,19
5,6
74,7
71,14
46,7
10,4
54,3
81,13
42,9
30,0
95,4
78,18
1,8
28,1
67,2
93,15
17,8
33,1
93,13
75,11
23,0
86,12
78,14
15,2
81,7
78,17
9,10
52,2
65,10
53,11
31,0
76,4
85,16
3,13
20,5
102,13
29,10
50,3
0,9
75,26
0,9
31,6
75,7
83,13
9,7
20,0
89,9
67,15
3,10
0,0
65,12
75,14
0,5
106,7
31,12
31,9
16,5
102,11
69,10
5,1
85,7
63,13
14,10
