Signal1,Signal2
0,3
1,12
16,0
11,3
8,0
2,11
9,4
14,10
11,0
1,4
4,6
11,4
10,1
13,0
0,0
5,5
11,6
21,0
5,3
3,0
2,0
9,0
15,6
13,0
9,2
1,6
10,5
13,0
10,0
1,1
0,4
7,4
14,3
12,3
9,0
0,0
1,4
9,5
11,7
12,0
8,0
0,2
9,1
13,8
12,0
5,1
0,2
2,8
9,3
13,7
12,2
1,0
0,4
6,4
13,9
17,6
8,0
0,4
1,3
6,1
13,6
13,2
0,0
0,2
6,7
14,5
13,6
7,0
1,0
3,1
8,6
12,7
13,0
7,0
0,0
10,4
9,6
21,0
6,0
0,0
4,4
0,11
12,7
13,2
0,5
2,3
9,2
12,6
14,3
0,4
0,6
8,2
10,10
11,3
0,0
0,7
3,0
12,6
15,0
4,0
0,0
3,4
11,2
16,0
8,2
3,3
0,2
12,6
6,7
17,0
3,8
0,5
4,5
11,3
10,5
9,0
0,1
0,10
15,4
13,0
7,0
3,1
1,1
8,2
12,6
13,3
3,0
0,0
7,3
9,7
12,9
10,0
3,11
9,3
11,11
14,0
0,3
0,1
4,3
10,8
14,1
1,0
0,6
7,3
12,5
13,0
6,3
0,0
0,1
5,1
10,4
13,1
3,0
0,5
3,4
13,0
18,2
12,1
0,4
7,11
15,0
9,0
4,0
0,1
0,12
16,0
14,0
0,1
0,1
6,4
10,4
13,4
13,1
0,2
3,9
13,11
14,0
0,2
0,0
3,7
17,4
12,0
8,1
0,0
3,5
10,0
14,4
10,0
0,3
1,6
10,0
13,1
7,0
0,1
0,4
5,4
12,2
15,0
0,1
0,1
4,2
13,0
14,4
6,0
0,1
0,7
5,0
14,3
14,2
8,3
0,5
1,6
9,6
15,2
12,0
0,0
0,3
7,3
8,8
10,9
13,0
0,3
1,4
12,6
13,4
10,0
0,2
2,4
12,4
8,4
8,5
7,0
0,2
6,0
7,3
12,3
14,1
6,3
0,5
11,0
14,11
9,0
0,0
0,7
2,9
11,10
16,0
3,1
0,4
9,1
13,7
15,3
0,0
0,5
11,2
15,3
14,0
0,0
0,4
5,4
13,6
11,4
4,5
0,7
0,2
13,6
10,4
8,0
5,3
0,6
7,0
15,0
13,3
1,0
2,1
1,8
12,3
13,4
14,0
0,2
5,4
13,7
16,2
11,0
0,0
3,8
12,3
12,3
9,0
0,3
0,0
10,7
14,2
11,0
0,3
5,4
9,4
11,7
14,1
0,3
1,0
5,7
13,4
13,0
5,0
0,1
4,9
8,3
15,11
10,0
1,0
6,8
14,3
19,0
9,0
1,4
0,4
8,7
16,2
12,10
2,0
0,9
10,3
11,6
8,0
1,0
4,0
7,1
13,1
11,0
6,0
0,0
2,7
9,6
11,5
17,1
6,1
0,2
1,7
15,5
12,0
3,0
1,4
5,3
6,4
12,8
14,1
3,0
0,4
5,10
17,7
10,0
6,5
0,3
5,10
17,5
11,0
0,0
0,3
7,9
17,2
10,1
5,0
0,11
12,7
14,6
10,1
0,2
1,7
16,6
13,0
8,0
2,4
2,1
4,1
14,11
11,3
1,1
4,6
10,2
12,6
11,0
0,8
3,1
13,3
12,5
9,0
0,1
0,0
13,0
16,5
11,1
0,2
3,5
5,15
15,4
10,2
1,0
3,2
11,5
13,4
13,12
23,7
35,27
10,3
0,9
5,35
0,12
31,44
35,3
0,3
11,32
5,0
4,6
3,15
0,11
23,0
4,0
5,0
0,8
9,0
12,3
18,0
10,0
0,6
9,7
15,1
17,6
5,0
1,5
6,4
8,5
14,8
13,0
0,0
0,0
5,8
9,3
7,10
13,0
6,7
6,0
12,2
14,2
5,4
6,3
0,6
2,15
15,0
12,0
2,6
0,4
10,4
11,6
14,0
0,3
0,13
13,1
13,4
1,3
1,7
2,11
7,4
12,5
9,1
1,0
3,2
8,0
15,9
11,4
7,2
0,0
5,1
11,0
15,7
11,0
3,0
5,6
13,5
14,3
13,1
0,0
7,6
14,3
11,0
6,0
0,10
8,6
14,2
13,0
4,1
0,9
9,1
11,4
14,1
13,3
0,2
1,9
14,2
13,0
9,0
1,0
0,10
15,5
15,4
6,2
0,2
1,9
12,4
19,4
12,0
0,2
5,4
13,5
9,7
13,0
0,9
0,7
4,6
15,2
13,4
3,0
0,8
3,5
5,3
10,10
6,1
0,0
2,4
12,0
14,4
10,0
0,4
0,5
3,3
14,2
16,0
2,3
0,1
8,0
15,7
10,3
10,0
0,2
7,6
15,0
12,2
5,1
0,0
3,7
8,3
15,3
13,5
3,0
0,0
4,8
16,5
10,6
5,7
2,6
2,6
10,6
14,8
8,0
3,0
2,0
9,2
10,6
15,5
6,0
1,2
3,5
6,7
16,3
15,1
0,0
1,3
3,5
13,6
16,0
9,0
1,0
2,10
19,3
13,0
3,0
2,4
7,0
10,4
18,2
10,0
0,3
1,4
17,4
13,0
9,5
0,6
0,4
14,4
14,0
10,0
1,6
2,0
12,6
13,2
9,0
9,4
0,2
5,9
15,7
12,2
10,0
0,3
9,7
13,2
15,0
3,0
0,4
5,5
13,4
14,5
9,0
0,0
1,1
8,10
11,3
12,0
0,0
5,1
5,6
12,7
17,0
4,0
0,1
7,2
14,5
19,3
7,2
0,1
0,3
8,9
17,0
15,2
3,4
0,2
5,3
16,4
7,4
8,9
5,0
0,0
3,13
14,2
14,0
4,0
0,1
5,5
13,6
12,6
8,4
0,0
3,0
2,4
15,2
16,0
1,2
0,3
6,4
14,6
13,2
8,0
0,3
2,2
11,0
12,7
12,7
0,0
4,7
7,2
21,0
14,9
0,2
0,3
5,0
13,6
13,0
5,1
1,4
0,7
11,12
15,8
4,0
0,1
4,2
12,8
13,5
11,0
0,1
8,1
16,4
11,4
4,0
1,1
6,0
16,1
14,5
12,0
1,4
3,5
13,1
18,6
9,0
7,2
0,0
7,6
15,0
13,4
7,2
1,0
2,7
7,3
13,3
17,1
0,0
2,2
5,1
12,5
16,0
5,0
1,0
4,3
9,7
17,0
15,0
0,1
0,3
6,10
14,7
11,0
2,4
0,2
5,5
15,3
13,0
4,1
0,4
6,4
16,0
14,4
11,0
0,2
6,2
15,2
10,0
7,0
0,0
0,4
11,5
15,2
15,0
0,0
0,10
13,4
16,1
2,0
0,5
3,7
17,3
12,0
10,2
0,0
7,6
15,8
8,3
12,4
0,0
3,6
8,0
12,2
12,1
3,0
0,3
4,6
13,4
18,0
6,7
1,3
2,5
5,3
13,0
12,0
6,1
0,4
4,2
14,1
16,1
11,0
1,0
10,0
13,4
9,0
6,0
0,0
1,6
12,4
17,3
13,0
0,6
7,4
14,2
13,4
13,4
0,2
7,8
14,1
15,9
5,0
0,1
0,7
2,7
13,4
14,3
0,0
0,4
5,5
14,2
13,4
10,0
0,6
7,10
12,6
18,2
0,0
1,1
10,3
16,5
12,0
0,2
4,5
8,5
16,3
14,0
0,0
0,8
10,0
13,7
11,0
0,0
4,6
11,0
15,3
14,0
0,2
0,10
15,0
11,5
5,0
2,2
0,5
9,8
11,6
8,0
5,0
0,2
8,3
15,11
12,0
2,0
0,2
5,1
13,3
13,2
9,2
0,6
0,1
9,10
19,2
12,0
0,0
0,0
5,9
9,8
17,2
15,0
0,5
8,7
14,0
16,3
4,8
0,0
2,3
5,3
10,4
13,0
1,2
0,4
5,3
10,3
15,7
9,3
0,0
4,3
11,1
17,6
12,0
0,6
4,0
7,8
14,9
13,1
10,1
4,1
15,3
12,10
3,0
0,3
7,0
13,10
14,2
2,8
0,5
5,2
10,6
16,0
4,0
2,6
2,2
13,9
15,5
10,2
0,8
8,2
15,0
10,2
8,0
3,9
0,1
8,7
17,2
17,0
8,2
0,4
6,2
8,3
16,4
9,2
5,2
0,0
6,4
11,3
13,3
8,0
9,9
0,6
6,2
14,3
10,3
8,0
2,0
0,0
12,4
18,1
6,1
2,0
0,0
7,3
13,4
20,2
4,1
0,1
4,1
6,3
13,2
10,1
2,0
0,1
5,5
11,0
13,2
5,0
4,4
3,4
14,0
12,0
14,0
0,3
2,1
9,5
16,6
13,2
7,0
0,14
11,2
9,6
12,2
1,0
0,8
1,4
14,5
11,11
0,0
1,4
7,8
16,4
12,1
3,0
0,1
9,0
10,5
17,5
5,0
0,0
0,0
7,3
13,15
13,2
1,5
5,4
9,7
14,11
8,3
3,0
1,3
7,9
18,0
13,3
5,0
0,6
6,7
9,0
15,4
11,0
7,0
0,2
8,0
14,9
7,5
10,0
0,3
3,4
11,6
17,6
12,0
0,3
3,7
8,8
15,11
11,0
0,3
5,2
10,7
15,0
7,0
0,4
0,2
11,6
15,5
10,0
2,5
3,3
9,13
10,6
11,0
0,5
7,7
13,4
14,4
9,0
0,3
2,4
2,4
14,3
13,2
5,0
0,1
4,1
9,8
13,6
16,3
1,4
0,2
11,0
16,6
13,0
0,0
4,0
10,1
15,0
16,8
0,0
3,4
8,2
13,8
12,4
0,0
0,5
8,2
12,4
17,0
6,1
0,0
3,0
15,4
13,7
9,0
2,0
0,2
9,0
18,4
13,0
5,0
0,3
0,8
13,11
14,0
3,0
0,2
5,2
13,1
13,2
8,3
1,0
3,0
12,3
11,0
15,0
2,8
3,3
8,3
16,1
16,1
6,1
0,2
7,7
12,6
4,0
13,0
1,1
1,6
10,0
14,6
13,0
0,0
8,2
14,8
15,3
7,5
0,0
2,0
6,6
16,3
14,1
2,3
0,0
2,5
11,4
15,5
10,0
0,1
9,5
11,3
15,3
9,0
0,0
1,5
9,0
13,5
11,0
4,0
0,2
9,1
9,7
18,7
12,0
3,4
3,7
9,6
13,6
15,2
0,0
0,0
6,2
13,2
10,8
7,0
0,5
0,5
9,0
12,7
13,0
1,0
0,4
3,1
10,7
13,6
7,3
2,0
1,1
9,1
17,1
15,0
7,0
0,2
4,4
11,4
13,3
12,0
0,4
6,5
12,3
13,0
7,0
0,6
3,3
0,5
19,4
14,0
2,0
0,4
7,2
9,6
17,2
13,0
0,0
0,3
16,0
15,8
9,0
2,0
0,2
5,9
13,1
15,4
14,0
0,0
8,8
16,1
8,4
13,6
0,0
0,9
13,1
13,13
14,26
14,89
28,3
39,26
1,5
15,12
48,66
37,73
25,0
39,4
16,3
0,27
10,15
15,7
9,0
18,0
17,4
7,4
15,1
2,9
0,3
11,4
16,4
10,1
0,8
0,6
10,8
14,9
10,0
0,5
4,10
13,10
13,0
0,0
6,8
12,0
13,8
10,3
0,0
7,6
15,2
15,4
7,0
0,0
3,2
9,4
16,0
14,3
0,3
0,10
15,6
10,3
11,0
0,2
7,0
17,3
20,0
9,1
0,2
1,5
10,2
13,9
11,0
0,1
3,2
10,4
11,6
15,0
0,2
2,6
13,4
12,0
7,1
0,0
0,5
13,6
17,5
15,0
1,1
3,3
8,2
14,0
13,1
0,0
0,5
7,0
12,7
10,10
1,1
1,1
8,0
14,8
16,0
2,0
0,5
3,5
13,8
16,1
9,0
2,1
0,3
7,9
13,2
14,1
5,0
0,2
2,14
13,3
13,0
7,0
1,0
5,6
14,5
10,3
7,0
0,2
6,2
0,2
13,5
12,9
3,1
0,4
7,3
12,2
16,4
7,0
0,0
3,1
15,3
12,5
12,0
0,2
7,0
10,5
13,10
2,2
0,6
9,0
13,0
14,2
10,0
0,4
5,3
14,1
12,6
10,0
3,3
6,1
15,0
16,3
2,5
0,0
0,5
11,6
13,3
9,0
4,0
0,0
6,8
18,0
18,0
7,1
0,0
2,5
10,0
12,3
11,4
0,1
5,9
13,1
13,1
9,0
0,2
1,6
5,6
16,3
14,5
2,0
0,1
7,5
14,0
15,8
5,12
0,5
8,1
12,6
18,3
9,0
2,10
3,2
11,8
10,6
5,10
0,8
0,8
14,0
17,1
6,3
0,0
4,10
16,2
15,0
0,1
0,6
10,3
15,4
11,5
0,0
0,11
17,0
19,0
5,3
0,3
3,5
4,3
13,5
12,2
3,0
0,7
4,0
15,4
15,6
10,0
0,5
7,2
13,4
7,0
8,0
6,2
0,3
7,3
16,2
10,3
7,0
1,4
1,8
4,7
14,3
13,2
6,0
0,1
1,6
9,6
18,5
12,0
1,2
4,0
3,6
21,5
12,4
6,0
0,0
3,4
10,6
15,2
13,0
0,1
5,9
14,7
7,0
14,0
0,1
4,1
10,4
17,1
8,0
6,0
0,3
7,2
13,11
13,0
0,2
0,2
10,3
15,2
16,4
0,0
1,10
16,1
11,5
5,0
0,1
2,4
9,2
12,2
18,1
7,4
0,9
4,0
9,7
11,4
12,0
0,3
2,5
10,3
13,0
7,0
0,5
1,0
6,5
17,0
12,1
8,1
0,1
0,7
10,2
15,7
12,0
0,0
8,2
14,0
13,1
14,0
0,3
5,5
15,3
9,3
15,0
0,0
0,6
15,0
13,0
6,3
1,0
0,3
5,5
13,4
10,1
4,0
3,4
1,3
3,7
14,3
12,4
2,1
0,3
5,4
10,1
13,0
12,3
0,1
4,11
15,5
14,0
5,1
0,2
6,11
13,3
10,3
0,1
2,0
8,5
13,6
8,0
13,0
0,0
6,3
14,0
15,0
11,3
0,7
8,8
15,2
13,0
6,0
0,1
1,6
9,1
12,3
13,4
0,0
0,6
6,1
10,4
11,9
3,0
0,1
0,0
10,7
15,10
3,0
0,4
5,0
12,7
10,5
8,0
5,3
0,4
9,6
17,5
14,0
3,5
2,7
5,6
12,3
11,5
8,0
0,1
0,7
7,2
12,8
12,2
4,0
0,0
4,6
13,3
14,0
8,3
5,0
0,4
9,6
14,2
17,0
3,0
0,0
4,1
11,1
15,5
6,0
0,0
0,3
6,0
12,5
12,7
2,0
1,4
0,7
13,7
13,1
10,0
0,5
5,10
14,1
15,2
0,0
1,2
7,6
13,5
20,2
7,5
0,3
2,0
8,5
15,1
13,0
3,5
0,0
7,5
16,3
7,2
13,4
2,4
4,7
10,5
14,7
9,0
3,1
0,2
5,5
11,4
14,3
4,2
1,4
0,4
4,11
18,0
8,0
5,2
0,3
9,7
14,0
4,0
15,0
0,0
0,4
12,6
14,6
14,0
0,4
7,2
11,3
13,4
9,4
3,0
0,5
7,4
14,2
8,3
7,3
4,0
0,1
3,4
13,3
13,0
10,0
0,5
8,0
15,10
11,1
3,1
0,8
12,7
15,0
9,0
1,2
1,2
3,9
11,0
11,0
9,1
0,2
3,2
5,4
13,4
16,7
5,0
0,0
2,4
14,3
8,6
12,1
3,0
0,6
9,5
13,1
11,0
5,1
1,0
1,11
13,6
11,0
1,0
0,0
5,8
12,1
15,6
8,0
0,2
3,5
7,0
14,2
10,2
5,3
0,4
2,5
8,7
14,5
10,0
5,2
0,2
4,10
14,3
12,0
0,0
4,5
11,2
11,9
9,0
5,0
0,0
9,7
11,2
22,0
8,4
0,0
3,0
7,7
14,5
13,1
3,0
0,0
5,0
10,6
17,0
5,0
0,0
6,0
14,6
11,5
12,0
3,7
4,1
10,6
17,3
6,0
5,6
0,0
8,5
16,0
11,12
4,1
2,0
9,7
13,6
11,3
6,0
0,0
2,11
14,5
11,0
4,0
0,4
11,7
13,2
16,0
0,1
3,1
7,6
12,5
10,0
4,0
0,3
3,2
12,2
16,0
10,4
0,0
0,9
12,0
11,0
8,0
0,0
0,6
10,3
12,6
12,0
0,0
5,3
8,5
11,5
14,1
8,6
0,1
5,1
14,6
8,0
13,1
0,3
2,6
7,10
12,4
11,0
0,4
0,2
12,6
16,6
8,1
0,0
4,3
11,0
15,6
13,0
1,0
1,4
1,4
15,0
12,1
4,0
0,10
10,4
10,6
3,8
0,0
0,3
7,5
14,4
14,0
6,0
0,1
4,3
9,0
14,4
18,8
5,0
0,5
4,4
15,4
8,6
10,0
0,4
2,2
6,5
11,8
11,5
6,1
0,12
9,6
12,4
10,3
0,4
1,1
9,4
17,4
10,1
5,1
0,4
6,6
9,2
13,2
12,0
4,5
0,10
14,2
14,2
5,0
0,0
0,10
16,2
8,2
17,2
0,0
8,4
9,4
15,5
15,5
9,0
0,7
4,0
10,2
17,3
6,3
1,5
3,3
5,7
13,0
10,0
5,0
0,0
6,5
10,3
10,0
9,0
0,0
0,5
13,0
14,3
11,1
0,6
1,5
9,5
16,5
14,3
5,0
0,2
11,3
17,1
9,3
6,1
0,6
4,1
9,3
15,2
14,0
0,0
0,1
11,2
15,2
10,0
2,1
0,12
16,0
16,1
1,0
2,1
1,7
8,0
13,3
11,0
5,4
0,7
7,4
10,9
11,4
3,0
0,3
0,7
7,4
10,6
13,2
3,0
0,5
7,4
14,0
9,2
10,0
2,0
0,3
11,8
14,1
11,0
0,0
1,0
11,6
15,4
10,0
4,7
4,4
13,6
8,6
14,1
0,3
1,0
7,1
10,3
13,0
3,0
0,3
5,5
9,4
15,0
17,0
0,3
0,3
7,0
15,1
17,0
1,0
0,2
3,11
14,6
13,1
6,0
0,5
1,0
11,4
9,7
14,4
0,1
2,1
12,5
15,0
24,7
0,4
25,38
27,46
20,51
44,17
29,58
26,14
5,8
5,15
27,22
4,0
0,3
0,0
19,26
7,53
0,6
3,1
0,8
13,6
17,0
6,1
0,3
6,3
12,0
11,8
9,1
1,2
0,0
11,8
11,5
8,1
3,0
0,8
3,7
13,4
16,1
11,2
3,0
13,4
14,1
10,2
3,4
4,0
9,8
13,1
10,3
4,0
0,1
4,7
17,2
11,4
4,0
0,0
3,0
13,8
16,3
11,1
0,0
4,5
8,2
13,5
13,0
5,0
0,3
12,0
11,3
6,2
4,0
2,4
3,0
13,7
13,4
9,1
0,0
0,4
7,6
16,2
11,8
6,0
0,0
1,4
8,3
13,5
14,0
7,2
0,5
6,5
17,0
10,0
5,0
0,6
2,4
5,8
11,6
12,0
5,1
0,7
3,6
10,1
9,6
12,0
0,0
4,9
11,3
25,0
12,0
0,2
0,5
9,4
12,6
14,6
6,2
0,4
7,3
11,5
14,0
6,0
0,3
7,0
8,6
17,7
13,2
0,1
0,8
5,4
16,0
4,5
13,0
0,0
0,4
11,0
15,0
13,0
0,0
4,6
7,1
12,2
14,0
1,0
0,2
7,5
11,4
14,3
5,0
2,4
4,0
11,6
10,4
10,0
0,5
9,0
15,3
8,8
11,3
4,1
1,4
9,5
15,2
17,0
3,0
0,4
2,7
11,0
10,11
4,0
2,0
6,1
16,9
19,3
8,0
0,2
3,5
7,1
10,4
13,0
3,1
4,11
12,5
13,1
9,0
0,0
4,0
5,4
11,7
14,1
2,6
0,0
4,0
8,0
13,4
10,4
0,1
0,6
8,6
12,6
15,3
7,0
0,3
1,2
9,2
11,2
13,0
7,0
0,5
4,10
12,8
14,0
0,5
0,0
6,5
12,9
13,0
5,0
0,4
2,5
14,3
13,2
6,0
0,2
1,4
9,5
13,0
12,0
6,0
0,1
4,2
8,0
12,6
12,2
9,0
0,0
3,3
13,3
8,1
12,0
0,1
0,1
12,2
12,10
3,0
0,11
5,8
12,4
16,0
0,0
0,2
1,5
13,2
17,0
4,0
1,0
3,3
15,4
12,5
9,1
0,4
0,1
6,6
11,8
13,0
6,0
0,2
0,3
0,7
10,9
12,3
4,0
0,3
4,7
9,5
15,6
9,2
4,0
0,0
2,2
13,1
15,0
12,9
0,0
2,9
11,4
10,6
6,5
1,0
0,4
5,0
14,7
15,4
4,0
2,6
0,3
11,7
7,6
13,0
0,5
0,0
5,11
11,4
13,1
1,0
3,3
5,4
14,0
11,4
3,0
0,5
4,4
10,0
15,4
11,9
0,2
7,8
13,10
15,0
0,0
0,2
9,3
15,2
13,3
3,0
0,1
3,5
11,5
15,3
13,1
0,2
6,6
14,1
12,2
4,0
0,0
1,8
0,7
10,4
12,2
4,0
0,2
7,0
14,1
13,7
7,0
0,1
3,1
11,4
13,6
11,0
3,0
0,2
9,7
14,6
11,1
1,1
0,2
2,14
15,2
11,2
2,0
0,6
9,6
13,4
11,3
4,2
0,0
2,5
11,0
13,1
7,0
1,0
2,4
9,0
13,6
10,2
1,4
1,6
3,1
9,4
10,12
8,1
0,1
0,13
10,6
12,2
9,0
0,3
2,0
6,10
19,3
10,0
0,2
0,2
11,5
9,6
14,1
5,4
0,1
2,6
13,6
15,0
9,0
0,0
2,4
0,10
10,5
15,2
0,0
1,1
9,3
12,6
10,4
0,0
0,1
4,3
13,4
11,6
3,0
1,4
2,0
11,6
15,4
11,0
0,8
2,6
8,4
15,0
9,2
6,0
0,0
0,8
7,10
12,6
13,0
0,0
4,6
9,6
15,3
16,4
4,0
0,11
11,5
14,4
8,4
0,2
2,1
8,4
14,5
11,0
4,0
0,4
4,4
9,6
13,2
12,1
3,4
0,2
7,0
16,3
10,0
5,0
0,1
4,8
11,1
11,1
13,0
0,4
4,3
13,0
12,4
9,0
0,1
1,0
6,3
13,9
10,2
3,0
0,5
3,2
7,11
12,12
0,0
0,3
5,2
9,8
12,2
11,3
4,3
3,3
10,6
15,3
14,0
2,3
0,7
8,6
10,8
9,0
3,0
0,1
0,6
11,4
12,4
15,0
0,3
1,0
9,0
13,4
14,0
3,0
0,4
5,7
13,8
10,1
7,0
0,5
0,0
11,2
11,8
12,5
2,2
1,4
10,4
8,10
5,1
4,2
0,8
5,15
17,0
8,0
5,0
0,1
4,5
11,0
13,8
15,0
0,1
7,6
11,5
14,2
8,0
0,0
0,0
6,6
15,1
12,6
2,0
0,2
9,2
11,7
14,5
8,0
0,0
3,0
2,9
15,3
13,0
9,0
0,4
3,7
12,2
10,3
12,0
0,0
3,2
6,8
18,0
13,0
3,4
1,6
11,5
11,6
16,0
0,3
3,1
8,2
11,7
14,3
5,3
0,7
9,0
20,4
16,1
3,0
0,4
3,2
7,7
13,0
10,1
10,0
0,3
14,5
16,8
8,0
3,4
0,8
4,3
9,5
11,1
12,0
0,0
0,9
6,6
16,0
15,4
0,1
0,0
8,0
13,7
13,4
4,0
0,1
4,0
13,0
12,4
11,0
0,0
2,4
16,7
12,5
12,2
0,10
9,8
12,8
15,1
1,0
0,7
5,6
14,7
12,0
4,0
0,0
0,5
8,8
9,0
16,0
9,0
0,2
3,3
3,3
7,6
13,0
8,0
0,0
0,3
5,0
12,1
11,2
8,0
0,3
0,3
7,6
14,1
11,2
0,0
0,6
4,3
12,2
19,0
5,0
0,0
3,6
7,5
13,3
14,0
7,2
0,4
6,2
13,4
15,2
8,0
1,2
0,4
5,5
13,0
14,1
6,0
0,1
4,0
9,4
8,6
12,3
7,0
0,0
0,6
10,4
15,0
8,0
0,2
0,6
5,5
16,5
15,0
6,0
0,3
4,0
11,7
12,2
9,0
1,3
0,0
9,7
16,0
15,2
5,0
0,0
0,13
8,8
12,7
14,0
0,4
8,4
12,0
17,0
11,0
0,1
5,6
10,6
11,3
5,2
0,0
0,6
0,12
10,12
9,0
0,3
1,1
7,5
11,6
6,6
7,0
1,0
0,6
6,4
13,0
13,5
3,0
0,0
3,4
14,0
13,4
10,0
0,4
7,3
13,4
15,0
6,0
0,0
2,4
12,7
14,5
13,0
0,1
2,3
13,9
11,0
13,3
0,2
5,4
11,0
13,1
7,0
0,0
0,8
10,3
12,0
12,0
1,0
0,8
4,2
12,7
16,0
4,0
0,0
4,3
8,14
10,6
6,0
2,0
1,4
11,8
15,8
11,3
0,0
3,2
8,6
12,4
15,0
0,0
0,4
7,2
14,2
16,1
7,0
1,0
0,6
9,5
10,6
14,0
3,0
0,3
6,2
14,2
13,3
3,2
3,3
3,2
9,4
15,1
12,1
8,7
0,2
5,6
15,5
11,1
11,0
0,5
6,4
14,6
14,4
7,0
0,2
1,4
11,7
17,5
11,0
0,3
5,0
11,3
13,4
11,0
0,0
4,2
13,0
14,3
9,0
0,3
4,6
14,3
13,2
11,0
0,1
5,3
7,4
11,2
14,0
8,0
0,4
3,2
11,9
9,6
9,4
10,2
0,10
38,18
20,83
0,6
11,16
15,66
18,52
0,2
12,23
14,14
9,34
37,11
24,0
9,0
2,1
1,10
9,5
13,6
3,3
0,4
0,10
7,2
12,1
12,2
0,3
6,4
9,2
25,5
14,2
0,3
1,6
8,1
15,7
13,4
11,0
4,0
10,5
12,6
12,0
0,5
6,11
15,1
11,2
3,0
0,1
9,5
12,2
17,1
5,0
0,3
6,4
8,4
16,7
11,0
0,3
0,8
6,2
12,6
11,0
5,0
1,4
7,0
8,3
11,8
12,0
2,0
0,3
5,4
13,0
9,4
13,0
0,5
2,5
12,9
12,1
14,0
0,0
2,4
8,5
12,5
17,0
6,1
5,5
5,2
13,7
18,5
6,2
0,5
2,0
9,8
17,9
14,1
10,2
5,0
11,6
14,9
10,6
0,12
11,3
12,0
11,0
2,5
5,7
12,1
14,3
12,0
0,4
6,6
14,1
8,3
11,1
0,0
2,4
6,7
13,4
13,5
6,0
0,7
0,2
11,2
15,0
4,0
0,2
1,0
11,6
13,3
11,0
0,3
3,4
9,7
12,5
12,2
6,1
0,2
7,7
12,5
16,0
7,0
0,0
1,6
10,0
17,3
14,1
0,0
3,4
11,7
12,6
9,2
0,0
0,5
7,10
15,5
12,0
0,1
3,1
4,0
12,5
12,1
2,6
0,4
1,2
11,3
13,3
7,0
1,2
0,3
13,4
13,6
15,0
0,0
1,1
9,9
14,6
13,0
2,0
0,1
4,2
16,3
19,4
5,0
0,1
1,5
10,4
11,4
9,0
3,1
0,0
5,5
11,7
11,4
4,1
3,2
0,2
1,3
16,1
12,4
8,0
0,2
3,2
13,4
14,5
10,5
0,2
6,4
14,5
12,1
10,0
1,7
5,5
17,0
7,1
8,7
2,0
0,2
3,0
9,2
12,4
11,0
0,4
3,2
12,8
9,12
9,1
5,2
0,3
7,7
14,1
15,0
5,3
0,0
0,4
4,0
14,3
17,0
4,6
0,3
5,4
11,5
13,9
9,0
0,0
0,0
8,5
13,5
15,0
2,0
0,3
7,5
10,6
13,4
10,0
0,3
5,6
15,0
9,8
14,1
1,0
0,4
9,11
16,2
18,1
0,1
4,7
9,4
13,6
14,0
2,0
0,4
4,6
13,0
16,1
6,1
0,2
4,3
9,0
12,13
9,0
7,0
0,0
9,1
13,0
17,1
6,0
0,0
2,3
9,0
11,5
12,2
3,0
0,3
2,6
17,8
7,0
12,0
1,6
0,4
9,2
17,1
14,2
5,0
0,0
6,3
12,3
19,1
9,0
0,7
2,3
8,0
16,9
13,4
4,0
0,0
4,3
9,4
16,6
13,1
0,0
2,0
8,9
13,4
13,4
8,0
0,2
3,6
12,3
13,6
11,0
0,5
7,4
14,2
12,7
9,0
1,0
0,6
8,3
8,5
18,6
10,1
0,4
5,2
9,3
14,0
13,0
1,2
1,0
14,1
16,3
10,1
0,3
0,2
7,10
15,4
10,0
0,5
5,3
10,0
13,9
8,0
0,0
0,0
6,6
13,1
14,0
8,0
0,2
8,2
11,4
13,5
14,0
3,0
4,4
11,7
12,0
8,0
0,0
1,5
9,13
11,11
6,0
3,3
2,7
11,4
15,6
9,0
4,1
2,0
7,1
12,6
18,2
5,5
0,2
1,3
11,7
13,1
8,2
5,2
0,0
5,4
14,5
9,0
15,0
0,0
2,0
1,2
13,6
14,0
7,0
0,2
4,4
12,6
11,9
9,0
4,1
1,2
4,7
15,0
14,0
3,0
3,1
4,0
11,1
15,3
9,0
0,1
0,8
6,1
14,5
16,0
5,0
0,8
4,0
11,5
16,2
9,2
0,2
0,4
11,7
13,6
10,0
0,2
2,2
7,5
15,0
16,0
3,3
0,0
6,3
14,0
10,2
6,2
0,1
2,3
5,11
16,8
14,0
2,10
8,2
15,0
13,0
5,0
0,0
3,12
14,7
11,5
4,0
0,3
2,4
9,8
13,4
12,0
0,1
0,14
13,7
10,0
8,0
0,1
3,3
10,5
11,3
14,0
0,2
0,8
12,1
15,1
8,0
0,1
0,7
8,1
12,5
14,3
11,0
1,4
0,8
11,0
18,0
4,0
0,0
6,0
11,8
16,5
4,1
2,1
3,2
12,6
18,2
13,0
0,0
0,8
12,6
13,2
5,16
0,0
5,0
10,5
12,6
8,0
0,0
0,0
8,5
12,0
11,2
6,0
2,9
6,3
12,2
16,0
11,0
0,1
4,7
10,0
13,0
13,0
1,1
8,6
12,0
11,3
5,0
0,2
3,7
11,2
12,2
16,0
0,0
3,3
5,10
15,1
8,0
0,0
0,3
4,7
16,3
14,8
1,0
5,13
13,5
15,3
12,0
0,0
0,6
8,0
16,0
15,2
3,0
0,1
8,1
13,0
7,9
10,0
2,6
1,3
6,4
14,8
12,2
