Signal1,Signal2
84,11
117,0
3,12
78,17
101,0
8,14
66,16
85,0
51,10
51,16
108,0
38,16
78,18
95,0
45,13
43,19
76,0
53,13
46,20
97,2
65,10
15,19
88,5
73,7
16,21
74,12
83,8
32,18
65,14
91,2
44,23
51,15
92,1
79,10
34,23
98,0
100,8
20,15
95,0
119,0
2,10
90,6
100,0
15,15
87,13
123,6
4,12
83,14
102,0
9,15
77,20
89,0
46,14
55,29
62,1
56,13
35,20
93,1
71,12
9,18
75,9
93,0
66,16
49,9
92,2
127,0
0,14
87,15
122,5
5,10
82,17
103,0
10,13
89,11
125,3
5,12
85,17
110,0
7,15
77,20
89,2
42,15
59,30
92,1
55,13
40,18
91,0
68,9
9,16
61,12
92,0
66,13
40,9
95,1
125,0
0,11
86,14
121,2
4,9
50,23
89,6
65,8
8,17
67,13
93,3
59,15
64,12
91,3
79,13
32,8
96,7
125,1
0,15
86,13
114,1
6,13
83,22
98,0
44,9
6,17
78,10
79,10
0,15
69,9
90,1
97,7
0,11
85,17
118,0
5,14
84,21
101,3
10,14
88,14
123,1
3,12
83,19
111,2
10,15
92,11
126,1
3,12
87,13
118,3
7,13
82,15
98,3
39,23
52,16
79,1
52,13
52,20
87,8
63,14
21,15
87,3
74,9
15,18
76,8
91,0
81,13
34,6
93,7
125,1
1,10
81,16
109,2
6,14
79,19
96,0
40,17
69,15
79,2
55,13
45,21
91,0
64,10
13,20
86,0
72,11
0,17
71,11
83,10
4,16
63,10
91,5
56,20
49,13
92,0
74,17
26,22
93,0
99,14
22,13
93,0
113,3
0,13
87,7
97,1
38,23
49,14
77,0
50,16
49,21
86,0
63,14
17,17
85,0
73,14
0,18
72,8
88,2
74,19
32,5
89,7
122,2
1,12
80,14
109,0
3,17
80,21
92,0
39,17
48,13
73,6
53,11
41,21
89,0
64,10
10,17
84,4
74,7
19,21
69,8
90,1
83,7
0,10
85,9
83,0
48,9
0,9
44,4
90,1
118,0
0,8
51,12
73,0
51,8
0,14
65,7
84,1
88,11
29,15
90,9
112,7
11,14
92,1
114,0
0,11
85,9
83,0
49,12
51,26
76,2
61,11
29,17
86,0
69,15
4,14
72,7
92,2
69,16
33,7
89,0
121,0
2,13
80,12
111,0
10,14
87,6
95,0
35,8
7,17
74,5
88,2
60,13
32,7
87,0
114,1
0,13
81,7
72,2
49,17
39,17
83,0
62,18
14,19
82,0
71,14
1,18
65,5
86,7
79,20
21,0
87,0
112,8
11,12
84,0
98,4
34,18
69,16
88,6
44,21
33,9
76,0
74,17
4,17
57,8
78,13
33,30
56,10
87,10
23,22
61,7
86,15
34,25
55,9
88,19
47,24
48,12
85,10
28,23
57,10
82,16
15,21
69,3
87,8
67,42
27,21
89,6
88,20
21,12
88,4
105,13
39,14
83,10
33,27
57,13
86,13
14,23
67,4
86,11
27,23
60,8
82,14
35,28
54,12
84,14
26,22
62,4
92,6
87,23
23,13
86,18
49,36
39,14
87,9
78,19
28,21
97,5
97,16
13,17
90,6
110,10
23,16
84,6
91,18
22,15
90,0
105,14
42,9
86,1
109,8
2,16
82,7
76,7
48,22
45,22
87,0
53,25
19,18
82,0
70,17
0,19
69,3
89,6
73,19
20,15
83,4
94,17
18,13
88,0
111,12
36,5
87,0
115,9
1,14
79,6
70,4
51,24
40,18
80,0
63,20
13,23
78,0
68,17
0,15
63,9
83,11
29,25
55,9
77,0
101,15
48,13
86,12
28,24
58,6
77,12
36,26
53,16
86,12
25,26
64,4
89,10
36,27
56,8
85,16
49,31
39,13
86,6
76,21
30,24
92,7
98,14
14,13
90,3
110,13
26,20
82,10
38,21
55,6
90,0
105,14
46,0
88,0
108,18
24,6
88,3
114,2
4,13
68,0
84,0
62,12
13,22
89,0
68,6
17,22
69,9
86,10
35,16
65,12
87,1
39,22
47,10
90,11
21,20
62,3
82,8
89,15
24,15
90,0
103,16
47,12
88,9
80,21
26,1
84,0
111,2
7,14
74,8
70,0
58,17
24,20
82,0
70,19
0,17
67,10
76,16
4,21
57,9
80,12
35,26
56,12
88,10
24,22
64,7
87,7
86,16
21,13
90,14
41,28
49,16
87,9
76,18
28,6
86,0
115,6
7,17
75,9
63,8
59,18
24,19
83,0
68,15
0,17
69,5
89,11
29,26
62,6
82,13
40,30
53,9
89,5
108,9
0,13
82,2
95,2
38,9
4,22
70,0
86,13
24,26
61,5
81,10
33,22
57,11
83,10
17,26
64,7
87,10
32,21
56,8
78,11
34,27
49,14
90,6
67,34
47,6
86,1
113,9
4,15
75,9
70,10
23,20
71,12
88,3
35,12
59,19
83,9
50,21
40,22
79,15
19,26
64,17
87,5
44,20
46,17
88,9
56,19
25,21
86,0
65,18
0,16
70,4
87,11
26,25
61,5
92,6
91,16
18,15
88,7
107,14
25,9
88,0
113,11
27,14
97,2
101,16
46,13
86,10
30,29
57,6
91,2
95,17
15,14
87,6
107,12
17,9
86,0
113,5
7,8
56,29
81,0
53,19
41,20
80,19
49,24
49,12
77,6
49,18
44,20
85,0
58,19
21,19
80,2
71,19
0,18
69,2
85,12
29,23
59,9
90,1
93,17
15,11
88,5
108,14
24,4
86,1
113,8
0,14
77,10
107,5
8,15
74,15
91,7
47,22
54,19
74,5
48,23
46,17
91,0
58,18
24,23
84,0
68,20
0,15
67,7
87,11
26,25
59,11
84,14
13,21
70,0
85,9
69,22
25,6
90,0
111,6
2,16
75,2
77,5
53,18
38,23
78,20
43,26
53,17
81,7
48,20
44,20
90,1
60,23
23,20
82,0
69,18
5,17
65,3
84,7
75,21
17,16
87,2
95,13
13,13
90,7
109,8
0,10
83,7
91,5
38,29
54,25
82,0
50,22
36,20
81,22
47,27
47,14
79,3
46,22
45,23
88,0
61,22
18,20
80,2
72,18
0,20
74,6
91,16
33,25
65,11
87,15
15,23
72,5
89,11
29,29
62,5
84,11
37,29
56,9
93,1
113,14
49,10
89,13
35,29
66,11
90,13
23,24
73,6
93,10
32,26
64,6
83,15
38,32
58,11
90,15
26,28
67,5
90,12
39,26
55,10
91,12
23,26
74,8
91,12
36,28
59,9
87,14
44,31
49,12
92,12
24,31
68,9
98,12
44,29
57,13
95,5
49,37
41,15
95,10
32,29
57,10
93,19
16,29
72,4
92,13
31,29
59,7
101,12
15,23
74,4
93,14
25,31
67,11
86,17
17,21
73,1
89,14
25,26
69,3
89,10
37,26
55,6
97,1
111,20
49,7
92,4
121,12
14,18
89,3
107,20
57,11
89,14
24,25
63,8
83,10
33,25
58,10
94,10
23,25
70,4
89,9
86,22
27,1
92,0
121,5
3,16
77,12
107,7
14,20
85,1
95,1
50,24
43,23
80,0
59,22
26,20
90,3
69,20
0,23
74,0
92,12
30,24
62,5
86,9
92,22
24,17
93,1
114,17
39,8
93,2
122,11
32,26
87,4
109,15
49,13
95,10
31,28
63,6
86,9
102,19
60,13
92,13
29,22
69,8
89,13
37,26
58,14
93,11
22,25
69,4
93,9
83,25
31,7
93,2
124,7
5,18
79,10
110,2
11,18
86,4
94,7
47,24
38,18
75,11
27,21
76,12
95,5
43,15
53,18
86,11
23,26
76,13
110,3
15,20
84,4
88,3
51,23
47,17
71,8
63,23
29,22
85,3
73,21
0,18
72,4
92,11
29,27
66,9
87,13
40,31
56,10
90,14
28,27
71,10
85,14
13,22
77,5
90,15
20,23
67,5
90,11
33,26
59,10
87,19
17,26
71,6
93,12
26,33
63,9
99,10
36,33
56,12
89,12
25,24
68,7
91,11
35,27
56,4
87,20
62,29
46,12
92,14
32,29
63,8
99,8
102,18
57,10
91,10
26,29
66,9
94,6
99,19
22,16
92,22
77,32
34,8
91,3
120,8
0,17
83,7
86,9
51,22
45,20
79,17
24,27
68,20
90,6
47,25
50,24
100,0
36,23
73,17
99,7
42,26
60,22
83,5
59,15
39,21
91,4
69,22
12,22
82,0
75,21
0,20
68,9
91,9
86,27
30,13
99,12
65,30
46,12
90,13
30,26
61,9
97,2
100,19
58,12
89,12
28,26
67,9
85,10
37,25
60,7
95,5
121,9
5,14
89,3
106,1
14,18
88,9
86,3
52,21
53,24
106,4
35,25
76,20
95,1
48,20
59,26
96,0
62,19
34,23
88,0
72,21
0,21
74,1
91,12
27,23
68,8
94,9
96,18
21,15
94,16
74,34
37,12
92,10
31,29
58,6
99,9
108,15
49,9
94,4
117,9
0,15
88,8
91,7
45,24
54,24
99,5
62,22
29,19
85,1
71,20
0,19
74,3
91,11
29,28
66,7
99,8
95,24
24,15
93,5
110,14
44,14
92,10
36,31
60,9
99,15
56,35
45,15
90,13
32,24
61,8
99,12
51,30
56,11
89,15
25,24
64,11
83,18
12,26
74,1
89,15
21,27
71,8
88,13
31,30
60,9
100,1
61,27
48,12
89,12
31,25
64,7
90,0
100,23
57,14
89,15
23,29
66,5
83,12
37,28
59,8
93,1
110,15
49,12
90,12
30,27
58,5
81,6
106,19
51,12
90,13
32,27
67,9
82,9
100,22
57,11
91,14
25,29
69,7
91,15
33,30
54,11
90,15
19,26
69,5
90,14
32,32
63,9
80,14
44,30
53,14
91,12
26,28
63,5
91,15
40,28
55,8
93,7
118,15
49,20
93,11
40,30
60,12
90,16
19,30
69,4
91,13
35,26
64,9
96,17
49,30
49,11
90,13
27,32
69,6
94,11
44,29
53,8
92,7
114,14
31,14
91,12
33,31
59,9
99,13
60,32
49,14
90,10
29,29
61,5
97,3
101,21
58,13
86,20
29,28
66,7
87,11
39,28
59,12
91,14
22,26
66,5
86,11
29,32
60,8
98,2
107,16
49,14
90,14
29,29
62,9
88,8
99,20
19,13
94,4
113,16
31,7
90,3
121,7
2,17
82,7
79,7
53,24
43,28
89,21
46,30
56,15
84,7
52,24
45,23
102,0
39,20
72,18
91,6
47,24
44,27
83,2
58,26
35,21
89,5
72,22
0,20
76,5
92,13
29,29
66,8
86,16
39,28
60,15
90,12
23,30
71,7
88,11
34,29
61,10
89,15
13,26
65,0
87,25
36,26
58,0
90,0
97,12
21,16
97,0
118,6
1,20
83,0
97,16
19,23
87,11
118,8
10,18
93,2
103,8
13,19
82,5
80,7
49,28
49,24
103,2
40,26
74,22
92,9
45,28
44,30
82,4
56,23
33,27
90,1
70,24
0,22
70,4
90,13
23,33
66,9
89,11
38,28
59,12
91,11
18,31
66,1
87,15
34,29
60,12
90,13
16,30
74,7
91,11
29,30
63,7
90,4
100,25
57,11
92,10
26,29
66,10
82,19
13,22
76,0
91,16
19,28
72,4
89,15
33,32
60,9
83,2
104,16
54,12
92,12
30,30
63,11
85,21
13,25
72,3
90,15
26,30
70,7
91,17
31,31
57,12
89,17
18,33
75,9
92,12
33,32
61,9
80,14
41,33
53,11
94,12
30,30
64,6
94,8
96,21
20,15
91,5
109,16
48,22
93,15
37,33
60,9
95,20
47,40
51,13
93,10
32,29
59,9
99,19
49,32
56,14
92,11
31,28
66,5
96,8
95,18
21,14
93,8
110,16
34,15
92,11
35,34
61,15
90,14
23,27
67,7
92,15
25,33
58,8
98,2
99,19
16,15
94,6
117,13
26,23
87,8
93,25
26,17
94,10
77,27
28,11
87,12
34,29
64,14
89,15
14,28
70,3
91,14
31,31
71,11
87,15
16,25
72,3
91,12
26,29
69,9
85,11
37,30
59,11
91,12
22,26
68,7
92,11
31,32
58,7
85,4
100,21
52,13
92,15
30,29
60,7
87,14
40,34
56,10
92,11
25,28
66,10
86,17
12,27
78,1
91,10
20,28
71,8
90,13
35,27
59,10
88,16
19,30
72,2
92,11
28,31
66,8
95,12
44,31
58,12
91,12
21,28
70,8
95,7
91,20
25,16
91,20
49,38
49,14
92,12
33,26
60,9
97,17
49,32
56,13
89,13
28,24
64,7
96,8
95,23
24,17
95,9
110,14
33,14
91,11
32,29
63,10
91,18
22,25
70,5
91,6
79,24
17,20
96,3
101,21
57,11
91,12
23,28
65,9
89,9
91,27
23,17
94,0
110,19
38,11
87,13
32,32
65,9
93,0
103,20
49,12
92,13
31,29
60,9
86,5
101,19
53,12
92,15
27,27
65,9
85,14
37,30
61,12
91,12
20,27
69,7
91,12
29,31
57,10
89,10
14,27
71,3
92,11
29,25
61,8
84,16
42,32
59,13
92,11
23,29
70,8
93,11
37,30
57,9
92,9
108,19
51,16
93,10
33,27
62,9
84,15
46,34
52,14
92,14
27,30
66,6
96,14
43,32
58,14
92,15
26,27
65,7
90,10
37,28
62,11
90,14
19,29
70,6
92,11
31,32
62,9
98,15
49,27
54,16
92,11
29,27
64,9
98,8
91,21
22,15
96,5
110,14
30,14
92,12
36,29
60,11
92,14
15,28
73,4
88,12
28,27
64,12
86,14
15,28
74,1
90,14
25,26
62,6
89,9
93,23
20,13
90,3
110,19
30,11
88,12
34,25
63,12
90,16
15,31
74,4
88,13
29,29
67,11
89,12
15,24
73,3
92,15
24,34
64,9
86,7
95,28
22,14
93,1
112,17
49,10
88,18
32,31
57,11
89,13
17,25
74,3
91,11
30,25
61,8
85,16
40,29
57,16
88,16
22,28
61,6
88,15
38,31
60,12
93,12
20,28
70,9
94,10
34,31
67,11
90,18
17,28
73,4
95,10
30,28
62,9
83,18
40,31
59,14
89,14
24,28
67,7
93,9
89,22
22,15
93,17
40,38
52,19
92,12
31,31
63,7
82,13
47,32
54,14
92,12
27,32
64,9
92,12
47,30
59,13
90,15
25,28
73,6
93,10
36,31
59,13
90,9
47,37
46,14
93,10
33,26
61,8
94,17
49,30
52,12
90,11
27,27
65,4
95,11
41,32
60,13
93,14
22,28
72,9
94,11
35,32
60,14
91,13
19,28
71,4
91,10
32,29
63,9
99,7
101,18
56,18
93,12
25,26
66,11
88,19
11,26
74,4
91,13
17,28
68,8
91,12
37,32
58,9
99,8
109,15
49,13
92,11
28,30
63,7
98,6
100,20
52,13
91,11
25,26
62,7
86,10
38,28
62,13
91,11
24,30
72,4
88,15
35,29
65,10
87,18
15,28
70,7
91,11
30,28
63,11
86,17
15,23
77,5
90,10
25,25
67,10
84,19
12,23
85,2
91,11
19,28
70,4
90,13
30,30
64,13
91,15
15,30
70,6
90,11
27,32
64,8
86,10
37,30
56,10
90,14
24,28
63,7
89,13
34,28
60,9
90,2
111,17
49,17
86,11
26,30
58,9
80,9
105,19
51,10
91,13
27,26
63,7
85,14
35,37
57,13
90,12
23,28
67,9
91,12
38,32
63,12
92,13
18,30
71,6
89,15
32,24
56,7
80,12
37,33
51,16
90,12
28,29
69,12
85,13
17,25
75,2
91,14
24,27
73,4
91,12
37,29
60,11
91,13
18,27
68,7
89,13
32,25
66,10
90,14
14,25
70,4
92,10
26,26
62,7
93,11
44,29
58,14
92,15
28,28
68,6
91,10
37,28
60,7
94,15
47,41
50,16
91,9
82,27
33,10
97,7
100,21
52,12
93,12
27,32
66,8
96,14
43,33
56,12
89,15
21,34
70,8
96,10
36,30
60,9
88,20
60,34
49,16
92,14
30,30
60,8
95,17
49,25
52,9
94,6
113,12
49,18
98,12
40,29
55,13
92,12
23,32
69,9
91,7
86,27
27,15
102,12
20,30
73,6
91,13
34,23
62,11
89,17
14,24
74,2
90,14
27,26
64,6
93,8
99,23
19,16
91,29
76,31
29,10
89,9
88,25
24,12
101,4
62,23
48,11
91,13
31,27
63,10
89,16
13,25
76,3
91,11
29,27
65,8
88,9
91,23
21,16
91,1
112,16
31,9
93,1
114,9
0,15
81,7
81,6
50,24
47,21
98,13
35,30
66,18
89,7
46,23
52,29
92,1
61,28
30,23
87,0
76,20
0,22
71,4
90,16
28,27
63,2
96,10
46,30
59,13
90,15
21,27
69,8
90,10
34,26
59,10
91,20
20,28
71,7
89,14
31,31
65,9
97,2
99,18
16,15
92,3
113,15
32,24
91,4
94,20
23,17
91,7
112,15
29,9
90,1
116,12
26,17
98,3
104,17
49,15
89,15
28,28
58,8
89,1
98,20
16,10
90,7
110,14
27,7
89,3
118,10
22,13
94,2
111,18
40,11
90,13
33,28
59,8
85,6
106,20
56,12
89,14
28,28
65,9
83,10
35,28
59,12
91,14
24,30
66,6
89,11
34,28
59,8
91,1
111,15
54,15
90,15
33,26
60,3
83,22
30,37
56,7
92,6
115,21
43,0
88,0
114,13
21,12
92,13
54,28
49,21
95,10
36,31
58,7
90,16
47,33
49,18
92,10
34,30
62,10
90,12
13,27
73,6
92,14
30,26
67,2
96,7
98,20
16,14
93,7
114,14
49,19
89,10
35,30
63,11
92,12
16,25
70,6
89,14
33,29
66,10
89,15
15,23
73,3
91,14
27,26
69,7
87,7
95,18
25,19
92,2
112,14
37,9
90,3
117,12
26,12
93,1
102,24
49,12
90,12
31,32
64,9
86,5
97,21
19,19
93,7
117,14
33,4
92,0
117,10
20,13
92,0
110,17
60,18
91,13
31,31
63,10
90,15
15,26
75,5
91,15
30,27
64,6
87,21
44,31
55,11
90,14
20,30
72,5
94,12
41,34
63,9
92,22
49,35
49,16
93,13
34,30
64,12
91,18
16,29
77,6
92,13
31,31
66,8
98,6
95,24
17,18
95,7
113,16
33,17
88,10
34,31
63,10
92,19
19,28
73,4
92,11
33,30
62,7
95,1
101,22
62,11
93,12
24,33
67,6
88,12
40,31
65,10
95,13
25,28
72,6
91,14
32,32
63,7
82,3
105,20
54,13
91,14
31,31
64,6
87,16
38,32
57,11
92,12
26,30
69,7
92,13
36,32
59,8
94,18
49,31
49,14
92,12
35,29
64,9
96,15
49,38
56,14
93,14
28,28
70,10
88,17
14,25
81,3
93,15
24,28
68,4
89,14
36,31
61,7
102,6
64,33
47,8
92,2
116,14
22,23
89,7
99,20
19,13
94,8
118,16
27,6
91,2
122,7
2,15
83,14
111,6
8,20
77,14
100,8
20,17
82,5
80,10
23,26
73,9
89,0
63,25
24,26
87,3
73,22
0,20
73,5
90,11
32,29
62,9
87,5
99,19
19,16
95,5
115,14
33,3
90,4
117,8
0,18
82,9
76,6
53,24
40,20
81,0
68,22
11,23
81,2
73,20
0,21
68,7
87,13
34,31
62,8
94,0
102,20
49,13
90,10
30,32
61,11
86,16
12,24
74,6
89,12
24,27
66,6
85,14
35,29
61,11
89,14
19,27
70,3
88,13
30,27
61,10
88,17
11,24
66,3
90,13
25,26
65,10
84,17
12,28
74,7
87,11
23,27
67,5
89,12
34,28
58,11
89,14
17,25
73,5
90,11
30,27
62,9
99,1
99,21
17,18
92,5
116,14
29,19
86,8
91,25
23,16
91,2
108,15
48,16
87,12
35,30
61,9
83,1
104,14
49,12
90,12
26,27
66,7
83,11
36,31
59,10
87,11
23,29
64,5
91,14
34,31
55,10
89,14
20,22
67,5
90,12
33,28
63,9
88,16
48,31
53,11
90,17
26,27
64,7
94,12
39,29
60,9
95,5
105,18
32,13
87,13
37,25
60,8
100,7
59,25
49,10
89,11
30,30
60,9
89,3
98,20
15,14
94,9
109,16
31,5
91,2
118,13
26,13
90,0
104,16
49,11
86,13
29,28
63,10
87,14
17,25
70,4
91,9
70,24
49,11
93,11
47,30
59,14
89,12
21,25
67,6
90,13
39,25
56,7
102,12
19,26
73,6
91,14
30,26
61,8
94,1
96,20
12,13
93,9
117,9
0,17
88,6
93,4
39,25
68,28
86,5
53,23
37,20
83,23
49,28
52,18
80,7
52,24
44,21
96,0
59,21
20,17
84,0
71,23
0,20
70,1
91,15
32,26
61,6
86,4
97,19
14,15
93,9
115,10
28,5
88,7
118,12
25,15
90,5
110,21
54,13
91,13
34,30
62,10
88,15
13,26
73,3
89,13
24,30
64,7
94,16
43,28
58,11
89,15
23,24
70,4
89,15
37,29
62,10
87,17
18,23
70,5
88,11
30,31
65,10
87,15
14,25
71,2
88,15
25,30
67,7
83,12
32,30
55,8
90,1
110,17
49,14
89,11
31,32
61,8
78,11
35,32
55,15
92,11
31,30
59,6
88,16
41,30
55,15
90,18
19,30
69,6
93,11
36,31
63,9
83,20
49,36
45,14
91,10
26,32
60,9
97,0
104,23
57,14
90,14
20,30
67,7
82,11
36,29
60,12
89,12
22,28
68,5
88,13
28,29
59,7
76,9
102,19
49,11
86,13
28,31
64,10
82,22
14,21
70,0
91,13
24,29
65,6
91,11
39,29
59,9
86,22
49,34
49,17
90,13
31,30
63,8
98,10
49,29
56,16
91,9
69,42
34,17
87,5
93,24
24,14
93,0
110,18
44,11
90,11
30,27
59,8
83,3
103,20
51,16
89,14
31,24
61,6
86,12
37,29
63,10
89,13
21,28
68,2
91,13
37,30
60,8
89,16
42,40
43,15
87,12
26,27
61,8
93,15
49,29
57,15
87,13
25,28
66,3
91,8
91,21
20,16
92,21
77,31
40,11
83,10
32,28
59,9
92,2
101,19
49,12
86,14
31,29
63,10
85,17
13,24
72,3
88,12
24,27
64,3
90,13
36,29
62,8
92,7
109,19
49,12
90,12
33,28
61,7
85,19
49,27
53,12
90,13
26,27
66,7
95,12
43,29
53,10
90,16
21,28
68,5
88,11
35,30
60,7
99,7
104,14
49,19
89,13
30,28
63,5
90,3
96,22
16,14
93,8
117,11
34,13
85,14
38,31
59,10
92,17
19,33
67,10
79,18
8,23
59,6
82,16
37,32
52,15
90,13
27,27
65,11
83,18
12,26
76,0
93,13
19,26
66,4
88,13
35,32
60,9
102,13
18,26
73,4
90,11
27,31
62,6
96,0
97,19
17,14
92,3
116,13
26,4
89,4
115,10
21,15
94,0
110,19
49,11
88,14
32,26
64,11
89,16
12,26
68,5
89,13
30,27
62,9
88,13
48,30
56,14
90,15
25,27
65,5
93,12
33,30
59,10
88,16
17,26
69,4
90,14
27,31
63,10
86,18
12,28
69,2
90,14
26,29
67,9
88,8
93,21
22,19
91,16
76,31
44,10
88,12
34,29
63,9
91,0
102,17
57,14
92,10
30,30
62,12
84,16
14,24
75,4
89,13
23,28
66,7
90,12
39,29
64,11
91,14
17,30
68,3
89,12
30,31
62,8
91,18
49,32
54,12
88,16
24,27
69,11
84,17
13,28
74,3
90,11
21,27
71,7
87,13
32,31
61,9
101,2
61,25
49,12
90,11
29,28
58,11
85,17
14,23
73,1
90,14
23,28
67,8
86,14
37,29
58,10
90,15
20,28
71,8
90,11
33,33
60,7
82,14
41,35
55,13
91,12
30,33
63,6
92,17
44,26
47,1
90,10
49,33
29,11
86,24
37,35
61,12
90,9
58,43
49,13
92,15
33,30
59,8
88,5
106,18
55,12
85,16
24,27
67,10
82,19
9,26
58,12
93,16
22,27
71,6
88,11
33,32
59,9
78,6
100,21
54,15
88,12
29,30
64,5
90,15
41,33
54,13
92,15
24,27
68,7
91,14
34,32
56,10
90,15
15,33
70,7
90,9
78,26
31,25
96,6
99,19
17,15
93,5
112,15
21,13
85,9
95,19
25,11
91,1
106,17
49,12
86,13
33,30
59,5
76,9
103,22
52,14
91,11
31,29
65,9
87,16
41,32
58,14
89,15
21,34
65,8
95,10
39,31
62,10
90,17
18,28
70,4
91,12
34,29
64,8
98,2
102,19
54,11
91,14
28,30
68,10
84,18
15,30
75,1
91,16
24,27
69,8
92,14
32,34
61,8
81,9
109,24
54,11
92,13
30,35
64,9
89,16
44,32
57,15
91,14
24,31
69,6
95,12
36,31
61,10
90,18
18,28
73,7
93,12
31,30
63,9
96,3
105,18
57,10
93,16
28,29
64,9
85,13
36,36
64,12
91,16
21,29
70,5
92,12
33,33
62,8
81,9
105,22
56,12
94,16
28,30
66,8
97,14
45,34
57,13
90,14
22,31
69,7
92,13
35,31
56,10
90,18
20,31
71,6
93,15
34,30
59,6
93,5
101,24
62,13
93,13
24,29
66,8
90,8
95,21
21,15
93,9
111,22
49,14
92,11
33,30
62,11
91,17
13,29
73,5
91,14
27,29
67,10
87,16
15,29
76,1
94,14
20,32
71,9
89,16
32,38
62,8
95,3
105,20
55,15
95,11
30,31
64,7
85,18
44,35
57,14
92,14
25,30
69,8
95,14
37,33
61,13
92,12
19,32
69,7
92,13
32,32
60,12
89,18
19,26
73,4
94,14
28,30
66,11
87,17
13,27
79,0
94,14
23,30
70,7
93,9
83,26
30,2
95,0
122,11
12,18
95,2
115,16
49,19
94,13
46,31
56,8
95,9
118,15
32,13
91,10
43,30
66,16
92,17
17,30
74,7
93,18
36,33
66,9
87,14
42,31
54,11
93,14
27,28
73,6
92,11
38,38
60,13
93,16
22,31
72,9
94,9
81,30
32,16
98,7
101,22
55,14
92,13
28,29
63,8
89,14
41,34
59,11
94,14
27,22
68,5
92,15
35,34
61,11
92,17
16,31
72,8
92,17
32,28
68,4
96,13
45,29
53,15
92,15
28,34
68,7
93,10
38,29
60,9
101,8
65,27
49,12
91,13
33,33
59,8
89,12
41,35
56,10
93,12
26,31
65,6
93,14
38,32
57,8
92,21
48,35
48,13
93,15
37,27
64,7
102,6
50,31
60,15
91,14
30,28
71,8
91,10
42,29
61,12
94,13
20,31
72,8
94,15
33,29
66,9
82,16
49,28
58,12
96,10
27,28
73,7
98,10
44,28
61,15
93,14
23,24
71,7
92,11
33,31
62,11
91,13
16,31
75,8
95,13
30,30
68,7
86,14
42,31
62,14
93,16
24,26
71,9
95,9
92,24
28,13
93,20
61,35
46,11
95,8
80,29
27,24
95,2
104,19
61,15
93,14
24,26
67,6
93,12
37,29
60,9
95,1
111,17
49,16
92,14
34,30
62,13
92,15
17,25
77,9
94,11
32,29
66,8
93,5
95,20
26,18
96,3
114,13
49,15
94,9
84,25
30,8
93,0
124,4
8,19
79,14
110,7
15,21
90,3
96,4
46,23
60,12
83,8
58,22
40,24
90,3
73,24
11,24
85,0
78,18
0,24
68,4
92,7
90,22
28,16
101,7
63,25
55,15
93,12
34,26
63,8
88,10
40,30
62,11
92,13
29,27
68,7
94,9
92,20
28,13
93,19
49,34
49,12
94,7
83,21
37,27
102,1
49,27
64,15
96,7
72,15
34,4
95,0
124,3
0,17
88,10
125,1
7,17
83,13
109,1
13,20
90,6
95,2
51,22
55,8
82,0
86,12
6,22
66,13
91,15
15,20
76,4
93,11
28,23
75,11
91,13
12,21
79,4
92,13
17,28
67,10
72,25
0,39
56,16
84,22
11,38
73,9
91,13
31,28
71,11
90,14
12,23
79,2
94,10
21,28
71,8
93,8
89,22
31,15
99,0
108,19
57,15
94,11
31,28
73,9
88,11
44,28
61,14
93,14
26,27
67,8
95,9
92,21
26,16
103,12
20,20
79,6
92,12
34,26
67,8
88,7
102,20
62,13
92,10
25,27
72,9
97,5
92,18
28,16
94,15
49,32
50,14
93,10
31,25
67,11
91,13
14,26
77,4
93,12
23,28
70,7
87,10
35,26
61,10
96,12
20,24
76,9
94,10
32,28
68,10
90,11
10,27
79,6
93,9
71,29
32,17
89,6
96,15
29,19
95,2
113,14
58,14
93,8
85,21
35,2
94,0
129,1
4,14
82,14
120,2
13,18
91,7
101,3
14,23
87,9
99,0
57,22
44,23
94,0
70,15
17,26
88,0
80,16
0,23
75,12
84,14
7,22
65,11
93,11
16,20
81,5
95,5
75,23
49,8
93,0
128,0
2,15
85,12
122,3
7,17
85,15
108,0
15,19
90,15
127,0
6,19
84,16
115,0
11,20
90,9
95,5
44,22
42,23
83,4
56,24
39,21
93,0
72,18
10,24
87,1
79,14
0,16
71,7
95,5
93,20
29,15
93,15
51,36
48,12
94,9
82,20
38,24
95,2
102,19
63,13
91,11
24,22
70,9
97,9
95,15
29,16
96,10
45,32
51,15
93,10
31,23
69,11
92,17
18,24
76,5
96,10
29,24
69,9
87,10
34,30
65,13
94,8
49,26
57,17
97,6
84,20
34,15
101,10
15,25
82,7
94,10
27,23
72,8
92,4
98,17
27,14
97,6
119,11
61,16
96,9
85,23
31,0
94,0
132,0
3,18
84,16
116,0
12,23
92,11
124,7
5,17
85,7
98,2
62,23
43,21
87,0
68,20
9,21
81,4
92,9
74,22
45,14
93,9
88,19
31,6
95,0
128,4
10,16
93,4
113,0
10,20
90,7
101,3
20,20
86,12
122,6
12,15
93,5
106,4
14,22
90,9
87,0
51,24
55,22
86,0
65,19
31,27
92,1
71,18
0,23
76,8
98,8
77,22
42,5
92,0
131,1
5,15
83,11
121,0
8,17
81,18
104,0
15,19
91,14
127,1
8,15
83,14
115,1
9,22
71,20
98,1
49,25
51,35
83,0
60,21
39,21
92,1
69,20
10,22
85,0
82,19
0,19
70,6
96,11
38,27
67,13
93,12
15,25
76,3
93,8
82,13
41,42
95,3
107,8
22,11
92,2
127,24
39,0
96,2
