Signal1,Signal2
1023,7
0,16
0,20
1023,0
0,28
0,16
1023,0
0,33
0,19
1023,0
0,33
80,9
1023,0
0,36
193,10
1023,8
0,32
0,20
1023,0
0,25
0,5
1023,0
0,27
53,7
1023,0
0,15
192,9
1023,0
0,24
67,11
1023,0
0,21
8,6
1023,2
0,18
506,9
1023,0
0,24
60,5
882,15
0,27
158,14
1023,0
0,38
0,44
1023,3
0,35
80,10
1023,1
0,22
0,22
1023,0
0,31
8,11
1023,0
0,37
15,11
1023,0
0,21
0,36
1023,0
0,26
0,10
1023,4
0,29
754,20
1023,1
0,26
0,28
1023,0
0,19
0,19
1023,0
0,34
0,18
1023,0
0,28
0,11
1023,0
0,30
1023,21
1023,0
0,15
0,21
1023,0
34,32
0,13
1023,0
23,20
0,12
919,0
0,12
0,16
1023,3
0,33
0,34
1023,0
0,33
0,14
1023,0
0,33
20,5
1023,0
0,19
12,8
225,9
0,16
750,18
1023,0
0,24
0,6
185,9
0,5
775,0
0,12
0,17
1023,2
0,31
0,30
1023,0
0,19
0,30
1023,0
0,21
0,42
1023,0
0,24
0,12
1023,0
0,30
125,12
1023,0
0,23
127,44
1023,9
118,28
0,7
687,10
40,23
0,0
827,0
0,19
0,28
1023,3
40,33
0,27
1023,0
0,20
205,27
646,0
125,13
0,11
606,8
58,21
0,18
657,0
143,17
0,2
1023,14
1023,0
0,29
13,15
1023,1
0,31
0,10
1023,0
0,22
157,16
1023,1
0,24
0,23
1023,1
0,38
0,22
1023,0
0,26
0,24
1023,7
0,39
20,27
1023,1
0,25
0,9
374,12
0,18
700,29
1023,2
0,25
2,19
1023,0
0,27
52,14
1023,0
0,45
79,15
1023,7
0,30
127,30
1023,2
0,25
135,31
831,0
4,18
78,24
1023,0
18,25
0,16
769,1
0,17
127,16
479,12
1023,9
0,18
216,12
1023,0
0,22
43,10
1023,0
0,20
139,34
1023,1
76,17
0,17
1023,1
585,17
0,15
551,6
1013,15
0,16
40,11
1023,0
0,20
416,19
1023,12
65,20
0,2
1023,10
37,13
0,13
614,14
1023,0
0,28
62,18
1023,6
0,33
484,24
1023,0
0,19
0,31
1023,0
0,22
53,33
1023,7
0,25
15,40
950,0
0,36
0,26
1023,0
0,35
0,22
1023,1
0,26
1000,14
1023,1
0,17
142,31
1023,8
943,15
0,21
904,19
1023,0
0,37
138,10
1023,0
0,20
0,23
1023,12
17,7
0,63
1023,3
0,18
0,11
1023,17
3,14
0,11
1023,0
112,22
0,15
1023,6
461,23
0,15
625,14
1023,0
0,21
132,16
1023,17
116,16
0,0
815,0
132,25
0,9
1023,2
87,23
0,15
995,0
76,23
126,18
423,21
1023,0
0,28
134,9
1023,0
0,26
76,6
1023,0
0,29
0,5
293,9
0,9
1023,3
196,20
0,7
655,8
0,26
29,36
815,0
0,26
93,41
1023,0
138,27
0,0
992,0
0,28
61,4
1023,0
0,28
0,21
1023,0
0,30
0,19
1023,3
0,32
124,39
1023,1
0,27
0,42
1023,0
0,16
0,23
1023,4
0,30
43,28
1023,2
0,12
0,16
1023,4
0,20
0,14
1023,0
0,18
0,37
1023,0
0,31
143,31
1023,0
0,24
0,21
1015,0
80,23
0,6
1023,0
0,19
205,14
1023,10
1023,17
0,27
136,15
1023,0
0,14
55,45
1023,0
0,29
135,38
877,0
117,14
0,7
1023,5
34,21
0,21
1023,10
1023,7
0,28
432,22
1023,0
0,34
0,34
1023,0
0,40
11,17
1023,0
0,19
0,3
1023,2
0,31
24,26
1023,0
0,20
45,14
1023,0
0,30
158,43
1023,2
24,29
0,0
1023,0
0,15
47,46
1023,5
0,26
0,26
998,0
0,20
264,38
1011,0
0,25
0,25
1023,1
0,26
0,18
1023,5
0,18
0,18
1023,0
0,21
0,43
1023,0
0,29
3,38
1023,0
0,43
0,19
1023,0
0,27
29,17
1023,0
0,31
0,8
777,10
0,20
462,16
1023,0
0,24
17,45
1023,0
0,27
0,13
1023,0
0,22
0,23
1023,0
0,20
137,12
1023,7
24,18
0,11
1023,9
0,28
0,34
1023,7
0,18
0,22
1023,0
0,38
0,51
1023,1
0,30
0,29
1023,2
0,31
0,44
1023,0
0,18
67,15
1023,0
0,29
0,42
1023,0
0,35
88,11
1023,2
0,38
55,35
1023,0
0,32
0,40
1023,0
0,30
0,24
1023,1
0,22
0,38
1023,2
0,31
5,21
1023,5
0,34
15,23
1023,0
0,32
55,9
1023,12
0,21
60,44
1023,3
0,29
0,32
1023,0
0,19
35,23
1023,0
0,20
63,52
1023,7
0,28
119,43
1023,3
0,26
0,28
967,0
0,24
0,28
1023,1
0,19
15,46
1023,0
0,28
0,18
1023,9
0,34
0,33
1023,0
0,19
0,32
1023,0
0,39
105,22
1023,0
0,15
28,25
1023,0
0,23
156,29
729,13
1023,15
0,24
48,25
1023,0
0,20
191,44
1023,4
0,16
30,40
1023,4
48,13
0,8
1023,0
0,25
0,26
1023,7
55,25
124,25
735,12
1023,0
0,27
0,15
775,18
0,14
91,15
1023,6
0,29
105,25
1023,0
0,20
0,30
1023,0
0,23
59,34
1023,0
0,23
28,1
1023,0
0,28
157,13
934,0
0,20
0,40
1023,0
0,37
0,38
1023,0
0,31
0,7
601,13
0,11
540,10
1023,0
0,29
12,32
1023,0
0,20
11,21
1023,0
0,33
0,26
1023,0
0,21
0,37
1023,0
0,30
125,36
1023,10
0,22
71,25
908,0
0,13
0,31
1023,3
12,15
0,1
1023,1
0,12
204,0
998,0
0,22
0,22
1023,0
0,33
376,18
1023,0
0,16
157,26
1023,6
671,17
0,13
663,11
1023,0
0,37
54,19
1023,0
0,25
110,10
1023,0
0,13
0,22
1023,0
0,19
0,19
1023,0
0,22
0,23
1023,0
0,25
0,19
1023,0
0,23
105,16
1023,0
0,18
94,37
990,0
0,33
0,21
1023,0
0,35
174,44
1023,6
67,31
156,26
803,23
1023,0
0,38
89,20
1023,0
0,33
0,24
1023,0
0,8
43,17
1023,2
0,34
0,17
1023,12
0,22
0,43
1023,0
0,33
0,12
1023,9
0,38
54,24
1023,5
0,37
0,11
1023,0
0,35
33,27
1023,0
0,27
0,8
530,20
0,17
373,19
1023,0
0,41
67,22
1023,5
0,34
93,42
1023,0
0,34
69,4
1023,1
0,24
0,23
1023,0
0,39
0,9
447,9
0,10
1023,34
1023,0
0,43
51,34
1023,5
0,22
0,9
1023,0
0,27
467,11
1023,0
0,29
77,9
1023,0
0,29
203,20
1023,0
0,17
0,19
1023,0
0,23
75,42
1014,0
0,22
0,18
1023,0
0,29
0,31
1023,11
0,18
29,16
1023,4
0,17
78,24
800,0
30,16
0,11
1023,10
1023,17
0,39
126,14
1023,0
0,19
0,23
1023,0
0,21
49,37
1023,1
54,27
142,36
1023,25
1023,0
0,40
131,27
1023,0
0,28
61,37
1023,0
90,32
46,30
655,6
120,18
0,0
1023,0
12,18
0,19
1023,18
1023,8
0,29
16,20
1023,0
0,22
0,14
1023,1
0,38
48,26
1023,0
0,33
24,13
1023,0
0,43
0,36
1023,0
0,24
86,20
1023,5
0,38
17,18
1023,0
0,35
110,28
1023,7
0,23
0,3
1023,15
115,26
0,16
1023,16
1023,0
0,27
0,11
1023,2
0,37
279,25
1023,0
0,23
57,35
1023,4
0,20
0,0
1023,1
0,24
166,18
1014,0
0,23
135,49
1023,5
126,33
0,3
895,0
102,28
0,5
1023,11
1009,1
0,34
57,19
1023,7
0,25
51,14
1023,0
0,40
0,13
1023,0
0,36
58,11
1023,0
0,37
0,22
1023,6
0,35
87,13
1023,2
0,29
72,13
1023,0
0,37
110,51
1023,5
0,33
0,19
1023,2
79,28
189,30
1023,28
1023,0
0,45
40,14
1023,0
0,36
0,26
1023,0
0,21
0,14
1023,0
0,41
0,13
1023,8
0,31
44,13
1023,0
0,33
178,22
1023,0
0,31
0,30
1023,4
0,29
172,58
1023,0
0,26
0,8
1023,1
0,31
0,18
1023,0
0,40
0,31
1023,0
0,29
0,22
1023,0
0,37
0,14
1023,0
0,36
123,12
1023,0
0,34
130,21
1023,7
0,19
0,12
1023,6
0,27
109,9
1023,11
156,32
0,21
902,30
1023,0
0,38
0,25
1023,0
0,31
142,24
1023,0
0,22
31,33
982,0
0,40
0,24
1023,0
0,35
144,12
1023,6
0,30
0,20
1023,0
0,24
0,26
1023,1
0,23
427,19
1023,4
0,20
0,12
1023,0
0,5
16,63
1023,1
0,42
0,24
1023,10
0,14
0,13
1023,6
0,34
15,54
1023,0
0,36
0,63
1023,0
0,24
0,16
1023,0
0,25
13,7
1023,2
0,19
99,26
1023,0
0,30
55,54
1023,1
0,31
0,20
1023,2
0,35
143,50
924,0
0,20
0,20
1023,0
44,28
46,38
1023,7
36,29
0,0
1023,2
0,28
0,2
1023,0
0,33
0,33
1023,0
0,23
196,59
1023,5
81,29
62,16
887,14
506,29
0,29
928,28
1023,0
0,20
0,21
1023,0
0,22
104,16
1023,12
118,18
0,6
1023,10
679,17
0,31
593,17
1023,0
0,17
15,22
1023,0
0,39
136,20
1023,4
92,17
0,3
1023,0
0,32
30,49
1023,3
0,27
0,19
1023,7
0,22
157,0
1023,0
136,28
0,0
1023,4
110,30
0,17
880,13
1023,0
0,20
44,15
1023,0
0,25
97,21
1023,0
0,34
52,31
1023,0
0,25
0,32
1023,0
0,34
118,18
1023,0
10,33
0,12
951,0
0,30
78,49
1023,0
28,16
0,11
1023,0
53,17
0,13
1023,8
178,2
0,7
1012,0
170,17
0,10
575,17
1023,1
0,31
78,22
1023,0
0,40
74,32
1023,0
0,20
138,18
1023,7
91,29
0,37
1023,11
235,12
0,12
864,22
1023,0
0,35
0,16
1023,0
0,23
64,26
1023,0
0,26
71,29
1023,0
0,24
13,18
1023,0
0,34
0,31
1023,0
0,24
86,19
1023,0
0,32
255,48
1023,3
49,18
94,14
1023,29
1023,0
0,27
0,10
1023,6
0,35
89,14
1023,0
0,27
0,21
1023,0
0,23
0,15
1023,0
0,35
98,27
1023,0
0,24
15,26
1023,0
0,21
0,21
1023,0
0,24
7,26
1023,9
0,33
78,17
1023,0
0,38
5,25
1023,0
0,39
35,15
1023,0
0,31
0,18
1023,0
0,38
57,20
1023,0
0,26
0,38
1023,0
0,37
0,13
1023,8
0,24
55,10
1023,4
0,36
60,13
1023,0
0,31
54,30
1023,0
0,23
0,29
1023,1
0,31
53,17
1023,1
0,31
62,8
1023,0
0,32
127,54
1023,6
2,16
0,11
1018,0
21,20
12,29
815,13
130,26
0,20
518,23
1023,5
0,28
0,14
1023,9
0,32
0,14
537,16
0,32
805,26
1023,0
0,22
94,38
1023,0
0,32
0,37
1023,0
0,19
0,40
1023,0
0,37
100,19
1023,0
0,21
139,46
1023,6
205,14
0,18
1023,29
1023,0
0,22
0,34
1023,0
0,34
55,48
1023,0
0,24
0,48
1023,0
0,54
117,27
967,0
0,37
15,50
1023,0
0,21
143,53
999,0
64,23
0,1
1023,0
0,21
0,24
1023,0
0,36
0,53
1023,0
0,23
0,30
1023,0
0,37
55,20
1023,0
0,33
0,28
1023,0
0,35
0,23
1023,6
0,24
0,13
1023,6
0,22
100,27
1023,3
0,24
0,26
1023,0
0,21
0,34
1023,1
0,27
0,10
1023,0
0,23
40,26
1023,0
0,29
136,15
1023,0
12,24
11,30
1023,9
198,30
0,15
686,15
1023,6
0,34
41,8
1023,12
0,41
0,12
1023,0
0,38
118,22
1023,0
0,38
10,41
1023,0
0,23
0,29
1023,5
0,22
142,55
871,0
91,27
173,25
895,11
1023,0
0,29
55,19
1023,3
0,37
0,13
1023,7
0,31
139,13
1023,0
0,18
127,33
999,0
0,18
0,45
1023,0
0,37
27,8
1023,0
0,20
269,21
1023,0
0,27
14,40
1023,1
0,29
0,18
1023,7
0,27
0,31
1023,0
0,19
143,42
1023,7
23,25
0,8
863,0
0,30
0,73
1023,0
0,36
0,35
1023,0
0,21
0,35
1023,0
0,25
15,44
1023,0
0,23
0,49
1023,0
0,34
0,46
1023,2
0,44
0,12
1023,0
0,25
54,23
1023,0
0,42
125,32
1023,13
128,25
0,8
1023,13
1023,0
0,32
0,14
693,23
0,30
800,25
1023,0
0,42
156,24
1023,7
0,30
45,42
1023,11
365,24
0,19
967,31
1023,0
0,33
0,13
1023,0
0,25
0,13
1004,17
0,35
113,24
1023,0
0,25
93,40
1023,3
0,27
47,44
1023,7
91,24
0,25
810,0
34,13
0,24
1023,0
139,25
0,5
918,4
127,24
0,14
1023,20
1023,6
0,37
110,10
1023,0
0,32
110,33
1023,7
61,22
13,19
1023,27
1023,0
0,34
138,25
1023,0
0,33
0,29
1023,4
0,18
0,26
1023,1
0,24
118,18
1023,7
0,26
39,35
1023,5
0,31
0,35
1023,3
0,27
0,17
1023,0
0,34
0,21
1023,19
0,24
0,34
1023,6
59,27
125,28
992,34
1023,5
0,35
15,22
1023,2
0,23
40,13
1023,0
0,29
84,19
1023,0
0,29
0,23
1023,0
0,22
0,48
1023,0
0,24
0,10
1023,0
0,26
0,12
1023,5
0,34
113,29
1023,0
0,34
11,23
1023,0
0,21
0,44
1023,0
0,39
295,73
1023,0
73,26
0,23
951,0
0,21
0,12
1023,7
64,31
23,33
1023,3
126,29
0,16
1023,31
1023,0
0,30
455,24
934,0
0,24
125,35
1023,6
0,30
92,32
919,0
0,29
0,11
1023,3
0,25
0,27
1023,0
0,31
0,33
1023,0
0,25
93,50
1023,8
0,21
62,44
1023,7
90,23
93,0
1023,7
0,19
0,10
1023,0
0,21
0,16
1023,0
0,32
0,27
1023,0
0,29
144,34
1023,4
75,17
0,0
903,0
0,23
0,44
1023,0
0,19
138,50
903,0
0,28
0,26
1023,0
0,34
0,33
1023,0
0,35
0,35
1023,0
0,41
139,21
1023,6
0,31
135,47
1023,0
12,19
0,0
1023,0
75,21
0,0
1023,0
0,26
0,20
1023,0
0,18
143,46
1023,11
1023,11
0,24
0,12
1023,4
0,23
61,15
1023,0
0,37
0,14
1023,4
0,30
80,12
1023,0
0,31
0,12
1023,3
0,42
134,14
1023,0
0,27
0,24
1023,0
0,27
0,16
1023,0
0,35
18,69
1023,0
0,25
0,40
1023,0
0,21
46,18
1023,6
0,25
57,39
983,0
0,26
0,39
1023,0
0,35
58,18
1023,2
0,33
42,21
1023,9
0,21
0,24
1023,0
0,37
138,32
1023,7
117,16
0,2
1023,0
13,19
0,7
1023,5
75,13
0,4
1023,3
0,29
0,14
1023,0
0,20
0,29
1023,1
0,24
189,16
1023,3
0,33
12,30
1023,15
1023,0
0,37
33,19
1023,0
0,22
0,11
1023,6
0,25
104,13
1023,0
0,21
165,18
1023,5
0,25
61,2
935,0
0,36
0,31
1023,2
0,33
0,23
1023,0
0,23
0,11
1023,0
0,19
18,22
1023,0
0,40
0,9
1023,28
0,3
47,0
68,23
0,1
1023,0
127,32
0,11
759,13
1023,1
0,13
75,29
1023,0
0,49
69,22
1023,0
0,29
0,32
1023,0
0,38
0,16
1023,10
0,25
78,41
1023,0
0,20
46,0
1023,0
0,30
335,69
1023,0
114,18
0,0
1023,9
53,22
61,17
895,12
1023,6
0,23
55,23
1023,0
0,37
29,20
1023,0
0,19
28,11
1023,0
0,38
95,49
1023,1
0,20
0,22
1023,4
0,33
0,30
1023,0
0,37
0,43
1023,0
0,36
0,15
1023,3
0,31
0,10
1023,7
0,33
17,21
1023,0
0,33
0,13
1023,0
0,36
139,14
1023,0
0,35
29,42
1023,0
0,33
0,21
1023,0
0,21
52,31
1023,4
0,34
156,26
1023,6
40,29
0,24
1023,16
1023,0
0,34
53,19
1023,0
0,36
0,10
1023,6
0,24
148,14
1023,1
0,39
0,40
1023,0
0,38
0,30
1023,0
0,41
0,12
1023,0
0,35
0,12
1023,0
0,31
33,19
1023,5
0,38
128,12
1023,12
0,22
0,23
1022,0
100,28
0,8
887,0
0,30
0,47
1023,4
0,21
0,20
1023,0
0,34
0,25
1023,0
0,34
0,12
1023,4
0,28
138,11
1023,0
0,28
0,29
1023,0
0,38
0,22
1023,2
0,36
139,12
1023,0
0,33
0,71
1023,1
0,17
103,48
1023,0
132,16
0,0
1023,14
1023,0
0,25
23,14
1023,0
0,27
43,24
1023,0
0,28
0,13
1023,0
0,30
36,16
1023,0
0,22
0,20
1023,0
0,36
162,11
1023,3
0,35
0,17
1023,0
0,35
0,37
1023,0
0,18
0,30
1023,0
0,36
13,43
1023,0
0,31
157,12
1023,5
0,29
30,33
1023,3
0,20
87,27
950,0
0,29
0,8
1023,0
0,34
0,29
1023,0
0,31
82,15
1023,5
0,29
7,48
1023,0
0,23
25,14
1023,3
0,21
0,27
1023,0
0,35
157,16
1023,0
0,16
94,0
1023,0
0,18
0,28
1023,0
0,30
79,49
934,0
0,21
0,31
1023,4
0,23
0,23
1023,1
0,46
107,35
967,0
0,27
126,54
1023,6
0,27
0,13
1023,10
130,30
0,0
1023,2
0,26
0,13
1023,7
0,31
0,11
1023,0
110,15
0,0
1023,6
55,17
0,3
1023,0
5,19
0,5
1023,0
11,36
79,39
1011,0
81,16
0,5
1023,0
0,17
0,10
1023,1
91,31
0,29
1023,4
96,14
0,0
1023,7
0,19
13,42
1023,7
0,22
0,24
1023,1
0,30
109,0
1023,2
98,31
0,11
1023,0
13,17
0,19
894,5
2,26
174,28
1023,25
1023,0
0,39
0,11
1023,0
0,25
45,16
1023,0
0,38
0,7
1023,16
0,37
38,28
1023,0
0,28
0,44
1023,1
0,27
134,15
1023,0
0,31
31,44
1023,7
0,30
61,44
1023,6
139,21
0,11
1023,13
1023,0
0,35
63,10
1023,0
0,27
330,27
1023,0
0,31
0,15
1023,0
0,30
0,0
1023,0
0,34
116,25
1023,8
42,26
13,7
1023,0
0,18
30,41
1023,5
61,22
0,6
1023,4
0,26
111,36
634,9
133,20
0,3
1023,0
381,7
0,0
1023,0
143,16
0,11
703,20
1023,0
0,35
78,15
1023,5
0,33
0,16
1023,0
0,35
56,23
1023,3
0,37
0,7
623,17
0,17
786,31
1023,2
0,34
0,24
1023,0
0,32
20,12
1023,0
0,35
30,21
1023,4
0,33
0,33
1023,0
0,19
78,0
1023,2
0,34
114,12
1023,0
13,28
0,26
1023,0
9,18
0,27
1023,0
0,19
0,28
1023,0
0,34
31,25
1023,2
0,19
63,52
966,0
0,33
0,0
1023,0
0,33
0,11
1023,0
0,36
55,13
1023,4
0,36
0,10
1023,0
0,27
26,18
1023,3
0,37
0,8
778,16
0,28
618,25
1023,0
0,36
101,17
1023,13
111,15
0,3
1023,13
1023,6
0,36
55,17
1023,0
0,39
35,8
1023,8
0,32
73,16
1023,0
0,28
65,10
1023,0
0,35
0,10
1023,0
0,22
0,14
1023,6
0,25
53,21
1023,1
0,36
104,12
1023,0
0,23
143,48
911,0
0,29
61,40
1023,9
0,28
205,0
1023,7
64,27
0,4
1023,8
16,30
0,19
1023,0
18,12
0,16
919,1
70,19
0,6
903,0
0,19
134,28
1023,0
24,13
0,3
1023,4
99,15
0,24
671,0
0,19
0,36
1023,6
0,22
255,35
807,0
0,19
62,28
951,0
0,23
0,25
1023,0
0,18
27,32
1023,0
0,17
0,9
1023,1
0,44
0,18
1023,0
0,33
51,9
1023,0
0,23
21,11
1023,0
0,25
0,7
46,26
0,12
569,6
13,16
0,7
1023,0
36,10
0,10
559,3
0,18
142,24
772,2
0,20
0,10
1023,0
0,19
46,23
1023,0
127,19
0,5
639,2
0,19
0,13
1023,0
0,14
47,25
1023,0
0,17
0,8
1023,0
0,21
0,17
1023,0
0,24
0,19
1023,0
0,29
140,11
1023,1
0,17
0,23
1023,3
0,22
110,34
980,0
0,10
0,17
1023,0
0,19
0,24
1023,0
0,21
0,24
1023,0
0,20
0,32
1023,0
0,19
114,1
1023,0
0,21
0,23
1023,0
0,32
0,8
1023,5
0,16
483,7
1023,3
0,24
0,7
144,17
0,0
575,3
20,16
0,11
988,0
0,18
0,16
1023,0
0,17
0,38
1023,11
0,19
0,9
1023,0
0,28
0,7
1023,0
0,26
146,12
1023,0
0,25
53,28
1023,0
0,22
156,0
1023,0
9,13
0,19
1023,0
0,16
39,29
1023,0
38,14
0,0
1023,6
0,17
139,34
658,0
0,21
0,19
1023,6
0,15
0,10
1023,12
0,28
13,2
1023,0
0,23
111,29
653,7
0,29
0,54
887,0
0,24
0,27
1023,0
0,35
126,34
1023,9
0,28
0,69
1023,11
3,17
94,29
896,10
324,24
0,18
532,18
1023,2
0,27
44,12
1023,0
0,35
0,7
1023,2
0,16
920,12
1023,0
0,27
0,24
1023,0
0,29
0,6
27,22
0,7
895,1
0,23
0,13
1023,0
0,32
0,61
1023,15
0,26
0,11
1023,7
0,18
0,77
1023,4
27,23
0,11
1023,7
0,27
0,27
1023,3
39,22
76,0
1023,0
10,25
0,2
1023,13
60,16
0,20
1023,12
1023,0
0,24
58,13
1023,0
0,27
0,14
1023,0
0,26
70,16
1023,0
0,36
0,18
1023,0
0,23
89,11
1023,2
0,36
24,12
1023,0
0,30
56,29
1023,0
0,35
126,23
1023,7
97,18
30,15
768,17
882,15
0,33
115,16
1023,0
0,32
0,7
1023,4
0,33
102,17
1023,0
0,29
0,24
1023,0
0,37
24,7
1023,11
0,28
0,57
1023,0
0,29
60,13
1023,0
0,16
0,17
1023,0
0,32
108,22
1023,13
144,17
0,15
581,24
1023,10
0,46
28,24
1023,0
0,39
61,39
1023,0
16,34
0,13
1023,0
26,18
78,29
1023,3
0,32
0,49
1023,0
132,26
0,9
1023,17
1023,9
0,22
47,20
1023,0
0,36
0,12
1023,13
0,21
13,76
1023,0
0,31
138,22
1023,3
0,12
0,32
1023,0
0,28
0,23
1023,0
0,31
46,33
1023,7
0,22
0,23
1023,0
0,29
95,47
1023,0
0,28
0,4
1023,0
0,19
35,27
1023,2
0,34
133,16
1023,4
79,30
0,21
1023,2
305,8
0,8
1023,9
35,20
0,49
660,8
0,27
0,21
1023,0
36,27
0,7
1014,0
0,29
0,66
1023,0
0,22
207,50
974,0
0,29
0,33
1023,4
49,29
143,36
782,8
44,18
0,1
1023,5
0,22
0,15
1023,11
0,17
0,12
1023,5
0,24
0,5
1023,0
0,21
0,30
1023,0
0,27
0,28
1023,0
0,16
0,13
1023,0
0,27
6,7
139,29
0,11
727,15
1023,0
0,32
136,20
1023,6
0,32
93,50
1023,0
0,27
109,0
1023,6
58,24
0,23
1023,6
92,24
0,13
639,8
100,16
0,12
1023,20
1023,0
0,25
0,5
262,22
0,23
359,18
1023,0
0,28
0,11
1023,2
0,27
64,12
1023,0
0,22
0,9
835,10
0,12
771,11
1023,0
0,29
4,11
1023,0
0,29
0,4
49,27
0,0
1023,0
131,16
0,6
671,6
78,6
0,15
1023,0
0,14
0,8
1023,1
0,23
135,15
1023,0
0,18
0,14
1023,0
0,18
62,31
935,0
0,22
0,36
1023,0
0,33
35,32
1023,0
0,30
0,21
1023,0
0,35
0,20
1023,0
0,22
0,21
1023,0
0,35
28,14
1023,0
0,20
0,21
1023,0
0,30
0,16
1023,0
0,27
33,10
1023,0
0,25
11,15
1023,0
0,23
0,33
1023,0
0,38
121,11
1023,0
0,21
0,17
1023,0
0,19
0,29
1023,0
0,19
0,33
1023,0
0,23
0,22
1023,0
0,20
0,20
1023,0
0,26
88,20
1023,1
0,26
126,11
1023,0
0,31
0,44
1023,0
0,28
0,47
1023,2
0,23
63,23
1023,1
65,29
0,12
1015,0
0,15
93,1
950,0
0,23
0,36
1023,0
0,30
0,14
1023,0
0,31
119,8
1023,4
0,28
315,27
1023,9
57,28
0,12
1023,13
441,12
0,31
1023,28
1023,0
0,38
109,14
1023,9
0,11
0,15
1023,10
0,32
11,22
919,10
457,20
0,21
890,27
1023,0
0,29
0,10
1023,0
0,29
478,22
1023,0
0,23
0,22
1023,0
0,30
109,24
1023,0
0,28
0,8
1023,5
0,37
7,36
1023,0
0,18
99,0
1023,0
0,25
48,27
1023,0
0,29
131,34
1023,1
52,27
0,10
1023,10
82,45
0,16
1023,9
916,27
0,32
594,4
1023,0
0,19
97,28
1023,2
0,23
0,16
1023,2
0,36
37,26
1023,0
0,35
190,0
1023,0
0,33
115,4
1023,0
0,37
45,30
1023,0
0,33
0,37
1023,0
0,25
0,30
1023,7
0,38
0,30
1023,0
0,34
31,12
1023,3
0,35
29,28
1023,2
0,28
95,39
1023,7
0,14
60,21
1023,0
0,18
62,23
873,0
0,20
0,10
1023,0
0,25
0,15
1023,0
0,26
13,41
1023,1
0,25
31,36
1023,5
0,26
0,11
1023,3
0,21
0,16
1023,2
0,31
232,26
1023,13
79,24
0,13
1023,18
1023,0
0,37
94,15
1023,0
0,27
0,21
1023,0
0,37
0,6
920,11
0,14
799,27
1023,0
0,44
78,19
1023,7
0,35
109,0
1023,7
0,34
109,9
1023,2
0,26
0,48
1023,3
0,33
0,32
1023,0
0,26
0,27
1023,0
0,24
156,19
1023,0
123,23
0,20
1023,0
900,9
0,0
1023,13
1023,11
0,44
129,10
1023,0
0,27
0,13
1023,0
0,29
0,29
1023,0
0,27
50,10
1023,0
0,34
0,24
1023,4
0,34
124,22
1023,6
0,26
0,25
1023,6
0,25
0,35
1023,8
0,30
29,47
1023,0
0,32
0,15
1023,8
0,19
0,24
1023,4
0,34
24,10
1023,6
0,29
14,7
1023,11
0,19
0,29
1023,3
0,33
0,29
1023,22
0,30
60,35
1023,0
21,15
0,0
1015,0
0,27
0,64
1023,4
0,22
205,2
1023,7
135,27
0,4
1023,0
197,30
0,9
1023,18
1023,0
0,37
46,15
1023,0
0,35
0,14
1023,0
0,43
0,23
1023,12
0,49
0,11
1023,3
0,38
97,26
1023,0
0,31
0,26
1023,0
0,24
137,15
1023,0
0,20
139,47
1023,6
51,12
0,9
1023,0
139,21
0,0
1023,0
52,26
0,19
1023,13
1023,0
0,31
74,9
1023,0
0,30
112,22
1023,0
0,37
11,16
1023,3
0,19
0,24
1023,0
0,40
111,24
1023,0
0,16
0,14
1023,3
86,26
0,32
1023,0
123,13
0,4
1023,0
29,10
0,26
1023,6
0,35
0,20
1023,0
61,26
0,19
819,1
14,26
0,0
1023,0
0,27
0,34
1023,5
0,14
0,37
1023,0
8,28
0,29
1023,0
0,31
263,22
1023,7
49,28
0,24
959,0
0,21
0,28
1023,0
0,25
15,51
951,0
0,22
0,31
1023,0
0,17
103,15
1023,7
0,24
0,21
1023,1
103,23
0,15
887,0
33,31
0,23
1023,0
139,25
0,8
946,0
0,27
0,40
1023,4
0,16
0,39
1023,7
0,20
71,36
1023,0
0,15
0,17
1023,21
98,18
0,54
1023,7
53,27
0,8
890,0
0,15
30,48
1023,0
3,27
0,73
1023,0
0,29
0,20
1023,8
0,17
139,48
966,0
0,18
0,27
1023,0
0,33
0,34
1023,0
0,32
0,23
1023,0
0,29
0,19
1023,0
0,30
123,25
1023,4
0,15
15,49
1023,0
0,22
61,22
1023,0
50,15
0,4
1023,7
0,18
0,20
998,0
0,20
0,25
1023,0
0,20
39,20
1023,1
0,25
51,19
1023,3
0,17
0,33
1023,0
0,16
0,32
1023,0
0,42
53,23
1023,0
0,22
148,27
1023,0
53,15
0,6
1023,0
0,28
0,12
1023,5
0,31
0,24
1023,1
0,33
123,45
1023,5
52,28
0,13
1023,14
1023,11
0,18
60,8
1023,1
0,27
0,12
1023,0
0,21
107,22
1023,0
0,24
0,41
1023,0
0,29
0,25
1023,0
0,33
0,11
1023,0
0,18
136,13
1023,0
0,26
0,21
1023,0
0,34
0,19
1023,0
0,28
0,20
1023,0
0,22
51,31
1023,0
0,20
0,33
1023,0
0,20
0,7
49,25
0,2
1023,7
19,12
0,18
855,7
128,24
0,0
983,0
0,13
0,13
1023,2
0,26
0,28
1023,11
85,23
0,9
1023,0
0,35
0,8
1023,0
0,28
104,16
1023,0
0,20
0,8
1023,0
0,26
66,20
1023,2
0,39
7,47
1023,0
0,35
56,25
1023,0
0,34
174,61
1023,0
69,14
0,23
904,0
0,27
0,34
1023,3
20,30
0,8
1023,0
22,27
119,39
727,4
19,30
0,23
796,0
0,26
0,13
1023,6
