Signal1,Signal2
2,437
6,1023
12,341
100,816
123,91
167,1023
128,19
131,881
48,345
284,1023
427,565
72,664
123,648
18,656
267,735
0,605
22,525
14,1023
18,423
43,828
83,372
115,1023
161,547
35,655
101,679
12,671
165,733
10,572
126,703
68,517
342,850
1,535
130,581
20,781
62,607
106,644
128,688
15,643
129,759
72,581
101,737
109,529
2,1023
7,525
13,627
57,1023
13,600
7,797
0,231
18,1023
0,324
9,773
69,1023
223,568
44,670
123,633
7,649
117,231
122,740
85,681
64,882
100,388
107,694
123,743
16,404
37,1023
7,453
101,677
21,651
155,707
17,617
23,733
0,935
0,35
8,635
0,1023
28,236
6,839
100,110
40,1023
8,4
41,629
126,1023
395,984
17,419
0,750
6,941
0,33
10,721
5,727
11,130
8,791
0,197
10,759
4,681
2,339
7,1023
0,404
6,665
6,1023
0,35
6,778
45,1023
10,620
0,896
3,229
11,1023
0,308
7,795
9,834
9,83
6,743
7,1023
0,20
7,787
0,928
7,72
7,713
7,1023
0,3
4,597
7,1023
0,99
6,681
9,1023
0,37
2,677
0,981
0,56
7,752
12,1023
1,538
9,854
0,227
5,795
6,845
0,13
3,605
8,875
1,181
6,824
3,851
0,0
0,201
5,883
6,532
1,456
8,869
1,296
4,713
7,844
0,76
2,501
5,835
0,256
3,686
6,828
0,52
3,531
6,823
0,219
5,777
7,846
0,0
0,175
8,901
5,553
1,462
9,900
0,345
3,680
10,871
0,268
7,1023
3,504
5,642
9,1023
4,117
8,871
8,903
0,22
15,636
6,693
0,215
6,840
2,466
0,466
6,794
0,269
3,705
5,830
0,55
2,520
6,840
0,213
6,778
7,860
0,7
1,152
6,878
2,551
2,437
7,907
1,342
4,680
7,896
0,136
6,889
5,967
14,13
0,962
5,779
1,300
7,1023
3,478
5,609
6,1023
0,129
4,790
5,844
0,48
1,759
0,978
0,99
3,741
11,1023
4,528
5,863
0,220
6,782
7,855
0,22
2,597
7,869
0,164
2,841
4,881
0,105
1,1020
4,654
2,507
12,1023
0,29
3,807
35,1023
1,635
6,870
1,187
2,813
5,811
0,25
2,610
7,860
1,133
5,821
7,801
28,64
0,923
0,755
1,253
9,1023
2,509
3,634
7,1023
0,133
6,877
5,902
0,47
11,940
2,697
0,294
8,901
4,468
1,555
7,862
0,244
4,776
4,853
0,22
2,567
8,849
0,190
1,793
6,830
0,267
9,1007
3,640
2,461
8,1023
0,307
5,774
10,1023
4,618
5,871
0,169
6,854
4,874
0,0
0,224
5,901
2,521
2,467
6,892
2,320
2,721
10,909
0,294
7,1023
0,510
4,659
9,1023
0,128
4,825
7,860
0,51
17,899
6,659
0,248
5,837
3,454
2,501
5,863
3,236
0,765
6,864
0,18
3,575
2,897
0,168
4,843
6,869
0,198
16,1023
1,423
3,729
5,1023
0,32
4,798
8,1023
1,178
14,882
31,212
58,1023
11,305
26,854
20,440
1,551
75,730
116,411
13,1023
63,682
130,747
128,697
37,537
24,832
20,725
75,576
165,976
33,571
148,947
21,660
105,1023
34,993
0,629
5,555
49,1023
163,19
60,893
44,148
34,1023
9,14
34,750
0,980
16,22
26,846
63,351
89,1023
0,445
29,692
1,976
0,35
7,786
7,1023
1,152
7,851
5,559
0,397
10,885
0,178
12,964
9,644
8,517
12,1023
0,19
7,785
50,1023
4,627
6,872
0,173
5,844
5,840
0,159
0,903
0,805
0,266
8,1023
0,523
6,600
8,1023
9,82
8,736
5,1023
0,14
4,782
2,957
1,114
9,841
6,873
0,53
3,824
0,1023
4,292
6,904
3,449
2,555
5,859
0,241
7,785
5,867
0,8
0,149
6,877
4,583
3,415
8,864
2,374
0,673
8,862
0,136
6,899
6,839
3,45
2,718
4,880
0,89
2,499
4,856
0,262
3,778
7,881
0,46
4,590
6,850
0,210
5,816
6,843
0,1
2,172
7,884
4,566
4,422
6,890
4,331
6,675
4,883
0,124
5,915
6,1023
0,413
11,1023
8,90
6,749
8,1023
0,39
10,620
6,719
2,244
4,879
5,481
3,489
7,882
0,267
5,756
6,868
0,53
3,558
5,861
1,217
5,804
7,852
0,0
1,159
5,880
1,573
3,422
6,889
1,351
11,666
0,807
0,268
9,1023
5,535
8,626
318,1023
47,622
0,911
0,224
14,1023
0,333
6,771
10,1023
5,592
6,865
0,182
4,816
6,842
0,196
15,1023
0,413
6,693
9,1023
0,28
5,785
10,1023
4,605
6,874
3,189
6,851
4,853
0,0
0,220
5,879
3,518
0,473
5,890
1,292
6,728
7,889
1,108
5,948
5,1023
2,434
13,1023
0,118
5,851
4,885
0,73
58,913
6,697
0,262
6,887
5,486
0,548
7,873
0,228
4,811
4,890
0,35
6,672
7,855
0,108
7,918
5,843
0,609
1,1023
2,628
3,554
8,1023
0,256
6,834
38,1023
3,697
9,863
0,113
6,923
5,847
0,283
0,929
0,731
0,309
8,1023
4,462
4,674
10,1023
0,235
9,909
3,516
1,535
3,904
3,264
3,771
4,909
0,65
3,603
6,921
1,239
5,802
6,890
0,33
2,607
9,925
0,200
5,842
6,885
0,0
0,190
6,877
3,580
2,436
7,899
1,350
3,651
6,869
0,145
6,882
5,857
10,26
1,1006
3,640
3,554
7,1023
0,279
6,921
3,1023
0,256
6,942
3,500
2,518
4,912
0,277
3,761
8,885
0,63
2,565
5,907
0,219
5,814
6,885
0,13
2,600
7,864
2,175
3,826
6,837
0,70
3,614
3,844
0,121
6,877
7,861
4,15
6,746
7,894
0,103
9,994
6,1023
3,453
8,1023
3,385
6,791
9,1023
2,82
20,939
4,715
3,304
9,929
4,465
6,584
7,890
0,222
7,803
8,865
0,25
6,595
7,877
0,183
7,835
4,828
2,111
0,958
0,731
0,231
12,1023
0,294
4,849
6,1023
0,195
7,917
1,562
2,462
9,895
1,339
4,731
7,916
18,110
25,1023
4,293
7,851
50,1023
8,658
11,918
0,217
13,1023
0,318
6,800
30,1023
104,604
8,680
0,436
9,1023
0,345
4,816
8,1023
0,124
5,889
4,611
0,376
5,916
0,412
10,636
0,761
9,254
15,1023
0,348
3,820
10,978
68,156
4,913
0,212
6,866
8,895
0,0
1,209
8,924
2,561
5,473
15,938
0,300
25,1023
2,406
3,740
8,1023
6,7
5,646
13,1023
6,230
7,909
5,541
4,491
7,929
2,295
7,746
6,941
0,90
5,569
7,913
1,242
6,808
7,917
1,40
3,611
6,932
0,194
9,888
6,902
0,28
5,683
7,907
0,133
5,912
5,876
0,241
23,1023
1,436
5,750
8,1023
0,2
5,646
5,1023
0,184
6,879
6,903
0,60
15,982
31,708
504,731
38,626
79,787
37,951
357,454
24,748
9,661
23,1023
0,148
9,910
6,604
10,437
19,896
8,359
11,1023
0,381
118,799
27,215
0,1023
0,606
47,600
0,1023
2,119
13,916
1,276
21,797
1,799
18,335
18,1023
0,68
36,1023
2,291
7,767
7,903
0,87
8,574
7,907
0,238
10,847
2,782
8,349
10,1023
0,443
1,824
0,1023
1,321
7,931
2,453
5,589
7,911
18,206
10,1023
0,337
10,823
6,882
89,132
129,917
111,458
177,1023
587,979
49,440
106,874
117,179
12,1023
38,100
124,898
10,306
15,1023
0,43
5,688
0,931
10,62
20,884
1,491
2,533
7,898
30,280
26,1023
0,380
123,775
11,533
19,928
16,728
0,672
100,1023
0,631
9,903
0,174
9,903
5,849
0,150
1,1001
4,661
6,497
13,1023
0,9
4,614
12,1023
3,201
7,879
4,527
28,445
9,841
25,175
13,1023
0,314
3,843
6,911
0,6
114,618
0,734
6,220
125,865
12,261
17,1023
1,32
23,760
5,708
15,180
6,840
0,163
23,814
0,713
0,369
11,1023
0,69
4,685
11,1023
3,398
4,832
2,339
437,635
56,645
100,679
115,542
334,1023
16,76
14,851
0,398
4,562
8,810
2,190
7,799
9,849
0,19
8,617
8,851
0,180
7,824
8,791
0,91
7,671
7,776
0,56
6,449
9,830
1,242
7,705
8,826
0,34
48,566
3,883
1,302
19,1023
1,357
6,751
11,1023
3,525
8,853
0,235
8,722
7,841
0,52
5,512
7,846
53,203
0,967
13,700
118,531
54,828
28,467
4,736
9,200
21,1023
0,373
15,699
12,874
24,454
26,806
30,377
4,1023
2,114
3,815
20,908
58,440
14,824
130,385
23,1023
77,591
0,948
59,180
24,1023
14,48
18,926
6,449
17,588
27,734
125,471
28,1023
115,750
10,623
15,739
23,927
0,458
11,879
0,5
2,215
8,827
2,501
7,446
11,839
0,107
0,952
4,762
3,314
49,1023
0,264
133,719
18,293
33,1023
0,384
23,774
6,1001
10,450
11,877
14,410
10,1023
1,179
12,939
0,215
3,835
12,843
13,349
26,1023
4,104
9,845
7,625
1,308
9,856
4,390
3,556
8,840
0,189
8,824
8,836
0,142
0,920
0,714
3,251
13,1023
1,287
10,824
6,785
3,192
8,900
5,580
4,475
12,910
0,199
26,1023
0,396
20,739
6,970
0,0
11,652
30,1023
4,654
8,888
0,127
8,878
8,831
12,25
4,982
4,787
0,296
11,1023
0,266
8,791
32,1016
7,707
9,858
0,96
5,535
8,882
2,261
6,782
9,892
0,49
4,605
8,882
0,202
6,828
9,880
0,0
3,184
11,885
0,165
7,859
6,823
0,121
1,961
16,815
4,507
10,1023
0,15
8,799
15,1023
6,690
6,877
0,132
7,923
8,871
5,88
6,770
9,918
0,94
8,601
6,915
2,265
8,792
7,902
0,31
7,592
9,882
0,202
9,823
10,846
1,363
29,1023
0,304
124,778
0,216
7,777
6,838
0,5
0,140
11,862
0,174
7,862
5,835
0,230
0,936
0,828
2,270
14,1023
1,300
10,851
6,762
4,243
9,915
6,553
1,472
9,929
1,294
4,727
10,886
0,282
12,1023
0,274
6,834
21,1023
3,652
8,864
0,136
10,874
7,707
3,420
12,1023
4,72
7,774
4,1023
1,54
10,656
7,728
1,281
8,918
4,479
3,573
10,908
5,277
20,1023
0,387
5,793
4,1023
0,61
0,1005
10,684
8,749
5,861
0,81
6,554
11,873
0,68
46,771
31,729
10,554
48,1023
84,504
17,841
10,433
8,1023
0,175
9,859
7,910
13,72
7,893
8,686
41,329
14,905
2,322
13,1023
0,284
13,677
5,690
0,277
9,889
3,482
2,535
9,882
3,241
7,766
10,853
0,332
13,1023
8,199
42,946
0,671
80,268
4,868
0,62
7,551
15,873
0,228
14,1023
2,354
9,815
9,1023
1,112
9,946
3,683
0,391
14,931
0,27
12,648
0,978
1,190
8,1023
0,568
19,636
17,1023
8,527
12,905
0,253
15,1023
0,349
11,772
9,829
4,103
13,874
0,242
12,778
6,760
5,349
11,1023
3,0
15,494
19,1023
3,336
11,918
0,38
4,613
9,908
1,223
6,879
8,889
0,15
7,645
12,921
6,277
14,1023
0,318
8,834
9,1023
0,179
22,908
4,183
13,884
9,757
4,392
15,1023
12,305
10,913
0,212
21,866
37,790
13,591
14,1023
7,590
8,925
0,228
9,834
10,907
4,374
16,1023
0,398
0,771
15,1023
5,801
10,892
1,352
14,1023
0,252
34,1023
2,259
7,780
11,894
3,329
10,1023
0,264
10,683
6,728
1,297
11,945
0,87
4,578
11,931
2,298
10,1023
1,355
8,810
10,1023
5,542
10,925
0,88
7,782
12,880
2,348
14,1023
0,255
7,731
0,1023
9,265
12,889
2,71
6,549
13,875
13,36
13,1023
0,367
12,793
9,882
0,74
5,853
5,1023
6,343
9,926
1,436
9,620
10,916
2,302
18,1023
0,356
12,830
9,885
3,140
13,941
0,204
9,852
10,908
4,374
11,1023
0,509
0,707
12,1023
22,764
10,792
17,543
13,1023
4,497
10,879
14,58
0,1004
4,610
8,545
11,1023
0,53
31,647
7,706
10,254
22,860
2,289
13,1023
1,272
10,827
8,736
2,253
9,910
4,517
7,509
9,893
2,278
7,783
12,880
1,327
13,1023
0,249
0,780
19,1023
4,735
6,879
0,82
4,549
8,899
0,233
7,795
9,886
0,10
6,618
9,894
2,175
8,866
9,883
0,159
2,1023
5,655
5,508
12,1023
2,6
8,626
11,1023
5,180
23,900
0,114
11,879
2,715
4,427
21,1023
3,171
31,890
0,551
2,454
10,906
0,222
0,929
10,817
5,530
7,1023
0,279
7,829
0,929
7,74
8,774
8,1023
0,66
5,727
6,1023
2,282
11,929
0,100
8,964
8,1023
2,464
11,1023
0,105
6,868
7,899
0,81
6,847
1,1023
2,323
10,921
0,62
7,578
8,877
0,213
8,839
9,876
0,12
6,650
9,882
0,153
7,881
5,865
0,198
27,1023
2,416
7,761
6,1023
1,8
8,694
12,1023
0,240
10,933
0,141
8,917
8,1023
1,430
14,1023
2,34
9,774
3,1023
0,46
10,640
6,730
0,273
10,883
0,78
5,547
8,908
2,263
10,778
5,779
3,342
11,1023
0,85
7,704
12,1023
5,333
9,921
0,452
6,602
8,894
0,213
8,822
9,891
0,12
7,670
11,905
2,294
12,1023
0,310
8,853
8,1023
3,232
10,932
0,165
12,893
6,772
2,438
12,1023
9,319
0,842
12,1022
9,861
6,889
0,16
4,651
7,917
0,151
9,904
7,875
0,278
26,1023
2,408
8,735
8,1023
0,39
7,1023
9,744
1,237
7,948
3,485
1,551
9,929
4,252
10,807
10,814
6,612
9,1023
1,252
9,702
2,1023
2,305
9,946
5,489
3,591
7,872
0,248
8,790
7,889
0,32
6,637
9,884
0,155
8,867
6,879
0,43
5,688
8,914
0,134
9,947
10,871
2,456
9,1023
1,373
8,793
8,1023
0,71
12,908
11,742
9,784
12,938
5,311
11,1023
3,269
8,612
36,1023
7,692
8,873
0,123
10,921
5,728
4,441
11,1023
0,97
9,801
7,1023
0,43
16,760
5,704
2,299
11,956
0,78
8,586
9,918
1,242
9,826
7,911
0,10
5,650
13,903
7,222
11,1023
2,330
9,853
8,1023
0,145
11,916
2,230
7,837
9,923
0,9
0,180
11,899
0,149
9,879
9,876
0,218
0,961
15,852
6,558
10,1023
0,23
10,879
7,790
2,258
9,951
5,543
5,536
10,955
5,178
11,1023
1,380
8,820
7,1023
2,37
10,964
7,747
2,266
10,913
0,94
3,542
11,895
0,163
23,1023
0,387
9,785
12,1023
1,508
10,931
3,61
6,786
11,927
5,325
11,1023
0,265
12,783
6,702
1,302
11,940
0,51
3,595
11,943
18,285
12,1023
0,114
11,920
5,524
3,549
10,922
15,30
0,993
8,803
1,332
14,1023
0,258
9,697
0,1023
3,292
10,938
0,89
3,593
8,929
1,235
8,835
8,925
0,15
5,623
8,944
0,176
7,907
10,913
2,427
9,1023
2,427
9,785
9,1023
0,37
10,869
7,836
2,201
10,918
0,164
8,875
9,885
0,41
6,722
10,898
3,286
13,1023
3,308
8,843
6,1023
1,236
10,912
0,114
7,952
8,871
3,91
7,776
10,947
2,298
12,1023
0,276
12,901
7,739
2,264
10,919
0,101
9,982
7,576
0,232
26,1023
1,371
4,783
12,1023
6,508
11,923
8,5
4,308
7,915
3,450
9,583
11,896
0,61
8,850
8,919
0,19
5,629
12,916
0,235
12,1023
2,325
11,838
10,836
8,630
8,928
1,182
8,854
10,877
2,392
12,1023
0,159
18,985
7,615
4,393
11,931
0,0
2,209
12,909
0,159
10,896
9,774
4,412
7,1023
2,407
12,797
11,992
7,438
12,931
0,50
8,708
9,926
0,126
12,948
8,744
6,441
13,1023
0,270
7,893
11,960
5,463
11,962
0,110
5,1023
7,648
8,566
15,1023
0,11
10,547
5,767
1,245
10,944
0,112
10,976
8,740
4,431
6,1023
2,389
12,830
9,944
1,58
16,768
7,727
6,280
10,957
13,92
14,998
7,736
8,480
11,1023
0,164
10,926
4,544
5,531
14,929
13,19
1,1015
6,628
8,576
11,1023
0,63
10,689
5,718
3,303
11,953
0,77
8,574
9,910
2,232
11,832
7,825
4,355
11,1023
0,37
9,759
11,1023
4,325
10,946
0,49
7,620
11,906
0,296
18,1023
4,350
10,844
9,873
1,142
11,980
0,246
6,849
9,911
0,15
6,647
7,924
1,153
12,922
6,794
4,430
11,1023
4,293
1,855
11,1023
10,891
6,793
4,397
9,1023
3,443
7,787
12,1023
2,396
9,955
1,391
7,682
9,921
0,147
11,914
7,793
4,429
12,1023
5,162
11,932
6,598
2,460
9,945
2,354
8,729
11,935
0,272
8,1023
3,539
5,684
11,1023
1,220
8,966
7,584
4,508
10,961
0,106
3,1023
7,652
7,569
7,1023
0,284
10,890
8,788
0,243
10,935
0,135
7,976
10,879
3,429
12,1023
5,265
5,926
9,965
0,65
10,817
7,752
2,294
12,965
0,105
10,1002
6,512
7,712
9,1023
0,163
10,942
5,545
5,549
12,955
14,21
4,1023
6,639
5,605
8,1023
0,255
11,746
7,740
4,305
10,958
0,132
7,1018
6,721
6,501
7,1023
0,365
9,834
7,1023
5,118
7,969
7,690
6,354
14,953
0,64
9,619
9,960
0,201
7,883
11,917
4,390
7,1023
3,450
11,778
3,1023
16,393
12,921
3,401
14,1023
0,124
15,984
6,686
5,331
9,958
4,467
5,631
11,935
0,285
16,1023
0,331
11,855
7,918
0,121
8,958
7,664
5,364
10,946
0,26
7,682
14,950
1,176
9,1023
4,558
9,666
13,1023
1,197
10,959
1,201
8,906
11,931
5,403
12,1023
0,13
10,775
11,1023
9,866
8,894
0,0
0,211
13,964
0,172
9,921
9,918
0,211
9,1023
7,666
8,579
11,1023
0,9
6,718
12,1023
2,248
15,965
2,128
12,950
9,754
3,453
14,1023
0,78
9,803
10,1023
4,476
11,949
0,26
7,755
12,954
6,326
10,1023
1,294
9,888
0,1023
3,239
11,957
0,117
9,951
9,880
0,313
20,1023
1,406
8,808
10,1023
5,488
7,950
4,351
5,760
9,922
0,109
8,991
9,1023
3,476
10,1023
3,8
7,627
12,1023
1,95
16,721
7,738
2,310
8,977
4,491
4,596
11,959
1,283
3,1023
6,617
6,646
11,1023
0,84
13,991
5,693
5,352
13,979
0,60
7,647
11,959
0,289
16,1023
0,343
8,855
7,1023
1,161
11,976
1,226
8,891
11,946
2,391
10,1023
0,99
8,789
8,1023
0,52
8,873
12,1023
3,626
8,944
0,192
9,898
11,894
3,376
11,1023
0,87
9,769
10,1023
4,388
13,970
0,8
0,224
14,985
0,171
11,937
7,787
2,448
10,1023
7,261
4,930
10,1023
10,944
10,801
5,636
12,1023
0,161
11,977
0,215
8,862
9,919
0,14
5,651
12,902
0,197
12,1023
0,330
8,851
10,1023
7,623
10,926
0,293
16,1023
0,345
11,872
10,891
2,627
13,974
0,197
6,1023
6,616
9,678
11,1023
0,127
14,993
1,251
8,849
10,936
2,373
9,1023
4,516
9,756
11,1023
2,289
9,929
1,469
5,575
9,915
0,234
9,870
11,949
2,407
12,1023
0,571
13,1014
1,250
7,855
8,964
0,30
8,689
11,968
0,342
18,1023
0,372
10,873
8,909
1,163
13,976
0,238
8,875
11,919
0,403
10,1023
0,0
3,519
11,1023
0,58
9,857
7,1023
0,179
10,977
0,203
10,901
9,818
5,422
13,1023
0,120
5,913
15,1023
14,903
9,839
3,390
10,1023
0,147
20,1023
0,264
10,845
8,853
4,358
9,1023
1,469
9,749
10,1023
3,328
12,970
0,87
7,577
9,949
1,229
11,863
6,820
2,391
9,1023
3,487
7,788
10,1023
5,348
12,983
0,24
7,655
10,977
0,199
16,1023
1,330
12,901
8,897
0,165
10,958
0,221
10,871
8,828
3,377
9,1023
4,472
6,745
10,1023
1,365
12,921
0,43
7,633
12,971
0,189
9,1023
7,611
7,693
10,1023
0,175
13,975
0,224
9,903
11,956
2,394
10,1023
0,226
33,1023
2,264
9,843
12,969
2,352
8,1023
2,501
6,724
11,1023
2,254
9,937
3,494
2,569
9,950
1,234
10,882
8,828
3,410
11,1023
1,229
25,1023
2,266
11,860
9,817
3,367
8,1023
3,523
8,758
8,1023
2,42
7,901
11,1023
6,602
13,961
6,274
22,1023
1,382
7,849
7,1023
0,110
11,944
0,297
6,821
10,952
2,369
11,1023
0,260
14,1023
2,304
8,818
11,977
2,389
12,1023
2,278
10,867
7,790
2,282
11,997
0,89
5,593
11,975
2,135
3,1023
3,659
9,633
12,1023
0,49
11,1023
0,318
6,762
10,957
2,339
10,1023
1,268
10,908
8,776
1,292
10,976
0,85
5,562
11,1004
4,492
11,1023
5,245
5,975
11,1010
12,998
11,782
10,709
9,1023
4,226
14,971
0,155
7,927
12,918
4,413
12,1023
0,201
11,938
4,646
3,422
11,970
0,10
7,707
14,977
0,314
14,1023
0,326
10,896
10,860
6,689
12,984
1,226
12,1023
3,339
8,910
11,1023
4,670
10,985
0,216
13,1023
0,328
9,873
9,1023
0,164
12,967
0,235
8,858
9,934
0,14
5,672
12,941
1,219
14,1023
3,322
8,861
9,1023
0,182
13,948
0,199
9,915
8,917
0,27
6,714
11,955
0,262
12,1023
0,305
10,891
9,856
3,213
9,977
5,622
6,469
11,965
0,59
7,724
12,933
0,293
10,1023
1,291
8,903
8,1023
3,225
16,984
0,170
11,950
7,784
2,444
10,1023
23,338
11,986
0,185
9,912
10,951
3,434
12,1023
0,14
11,815
14,1023
10,894
7,815
1,411
11,1023
0,257
3,945
1,1023
4,363
12,972
0,14
4,654
11,947
0,325
17,1023
2,360
8,891
8,1023
1,143
14,983
0,207
9,878
12,919
2,404
11,1023
0,567
7,976
0,1023
3,399
11,1001
2,378
9,1023
1,493
7,803
10,1023
1,317
10,969
0,44
6,625
10,941
3,101
1,1023
5,608
7,671
13,1023
0,128
14,992
2,251
9,869
6,952
0,27
8,676
13,958
0,317
17,1023
0,320
8,869
10,1023
6,627
13,1001
7,529
11,1023
0,79
11,861
8,934
0,146
14,977
0,239
9,875
9,923
0,21
7,672
8,979
0,182
9,924
9,921
0,60
7,722
10,960
5,340
12,1023
0,306
9,899
7,1023
3,222
12,996
1,158
10,962
7,790
5,451
8,1023
4,446
9,833
8,1023
0,0
6,764
12,1023
0,229
11,974
1,111
10,1000
4,559
9,717
13,1023
2,256
13,982
0,161
12,954
8,803
2,480
11,1023
12,285
14,979
1,184
8,932
9,932
0,59
4,735
12,961
8,361
16,1023
0,303
12,922
11,848
5,734
13,967
0,206
6,1023
5,587
8,716
10,1023
1,200
10,979
0,185
12,958
8,793
4,459
13,1023
0,94
9,807
11,1023
5,420
8,973
3,409
9,689
12,957
3,223
9,1023
3,582
8,691
8,1023
24,301
12,961
1,194
10,929
9,829
3,454
11,1023
0,50
7,810
10,1023
3,416
10,964
0,9
1,237
12,979
0,163
11,944
9,813
2,436
11,1023
26,314
11,986
0,173
11,938
10,829
8,683
13,1023
1,176
12,1001
2,156
3,1023
6,605
8,673
11,1023
0,136
11,1004
0,175
4,1023
5,644
6,669
12,1023
0,95
0,884
17,1023
8,855
10,959
3,363
13,1023
0,255
10,1023
3,291
8,822
13,940
2,357
12,1023
0,269
12,945
10,789
8,762
8,962
0,73
5,590
11,968
0,106
5,1023
9,649
4,646
11,1023
0,70
11,1023
1,306
9,832
11,941
2,352
11,1023
0,287
10,615
9,787
3,292
11,984
0,81
4,591
12,979
14,32
3,1023
6,646
8,629
10,1023
0,86
16,817
7,751
2,319
12,1018
0,349
10,1023
0,261
9,1023
9,780
2,301
11,995
0,99
3,599
9,974
0,268
11,848
8,831
4,395
11,1023
0,274
12,788
9,729
5,344
12,985
0,47
6,636
11,976
3,325
23,1023
2,385
8,884
10,1023
5,611
10,984
0,43
9,880
9,952
0,17
6,676
9,970
0,191
7,950
9,945
0,37
5,736
14,975
8,351
13,1023
0,315
7,926
10,1010
6,720
11,972
3,214
3,1023
3,585
8,711
11,1023
2,202
11,986
0,186
9,940
11,942
4,447
9,1023
2,460
7,826
10,1023
3,459
10,985
0,27
7,724
10,959
0,240
7,1023
5,569
10,728
9,1023
2,205
15,977
0,184
9,932
11,946
3,452
11,1023
13,65
25,1023
1,198
7,938
10,968
4,429
13,1023
0,296
0,869
19,1023
10,902
9,846
3,398
12,1023
0,166
17,1023
0,265
10,888
12,858
8,672
14,1023
0,121
11,998
0,277
9,841
12,974
2,348
8,1023
4,530
12,787
0,1023
3,371
9,1007
0,61
7,623
11,972
0,244
28,1023
0,381
11,859
12,956
6,606
11,974
4,26
8,870
11,975
3,401
13,1023
0,262
12,785
7,758
7,373
11,999
0,47
6,641
12,980
0,344
23,1023
0,357
8,905
8,1023
0,154
10,1012
0,147
11,1023
2,385
12,893
12,961
9,565
11,988
2,125
7,1023
7,645
7,659
11,1023
0,108
10,994
2,324
9,845
11,953
0,367
10,1023
0,261
11,1023
3,334
6,799
14,985
5,356
13,1023
0,287
11,931
5,792
3,297
13,993
0,112
10,1014
5,561
11,749
34,1023
6,761
12,962
11,356
14,1023
0,29
13,934
6,841
3,241
13,1010
0,239
6,1023
4,568
8,725
8,1023
0,255
1,904
13,1023
8,947
12,933
5,459
11,1023
0,163
12,1023
0,198
13,938
8,838
6,432
14,1023
0,107
19,900
4,676
5,461
10,977
0,10
12,734
9,1023
7,571
16,1023
1,6
10,730
13,1023
13,690
15,885
6,565
11,1023
0,83
10,898
9,892
2,199
10,1011
0,159
6,1023
5,612
8,710
14,1023
2,183
13,1010
0,306
12,1023
0,354
11,893
9,933
0,154
12,1013
0,257
16,1023
0,375
9,897
10,1023
6,581
13,983
15,33
4,1023
7,658
6,668
12,1023
1,128
13,1004
0,380
19,1023
4,394
11,880
12,1022
13,1013
4,578
6,744
10,1023
4,242
11,1023
1,206
7,1023
7,605
7,735
11,1023
0,251
12,1006
9,362
17,1023
0,358
11,899
11,904
7,684
12,985
0,118
3,1023
6,627
10,700
11,1023
5,646
12,964
1,290
22,1023
1,367
11,889
8,971
0,134
11,991
0,283
9,875
10,967
1,392
14,1023
0,210
0,930
21,1023
10,868
1,828
3,369
10,1023
0,258
13,818
8,760
2,357
13,985
0,57
6,602
13,1005
5,526
13,1023
0,124
11,970
3,525
6,615
11,983
0,60
9,882
13,974
4,400
12,1023
0,234
10,790
8,737
4,374
10,1005
1,359
12,1023
1,266
12,983
7,744
3,331
10,1014
3,363
15,1023
1,257
14,623
8,776
6,325
12,1015
2,343
13,1023
0,287
12,952
8,798
2,278
12,1018
1,325
15,1023
0,305
10,932
6,852
3,264
11,990
0,140
12,985
12,803
9,724
14,1023
0,227
12,1006
2,223
11,1023
0,333
13,931
11,883
9,702
13,1009
5,570
11,1023
0,49
12,937
11,893
7,694
10,1005
8,581
14,1023
4,21
12,913
11,924
7,629
16,973
10,313
11,1023
0,147
8,973
9,947
2,133
11,1012
0,114
8,1023
5,631
7,694
11,1023
1,136
14,1005
5,146
6,1023
8,680
8,686
11,1023
0,129
13,1023
0,230
28,1023
3,425
12,882
11,1017
14,999
11,798
8,735
13,1023
3,220
12,991
0,184
8,946
13,939
3,449
11,1023
0,185
12,967
6,645
6,504
12,1022
5,462
12,1023
0,109
14,952
6,671
9,439
12,1019
7,456
9,1023
2,458
12,856
12,1023
11,908
10,861
5,658
12,1023
0,97
7,1023
4,710
4,351
12,990
0,52
7,644
13,953
0,98
12,924
8,837
4,427
8,1023
4,460
9,825
11,1023
4,450
11,1023
3,427
13,1023
0,158
15,1023
1,239
9,901
9,955
0,0
2,203
13,1000
0,313
22,1023
1,342
9,866
10,1023
7,643
12,957
2,75
11,919
8,805
6,432
11,1023
0,475
0,862
11,1023
12,938
9,883
3,429
12,1023
0,236
37,1023
0,258
8,917
13,986
4,420
12,1023
0,241
7,800
9,1023
5,377
10,987
0,43
6,649
8,966
0,216
10,911
8,812
6,419
10,1023
0,375
0,923
7,1023
2,403
12,1008
3,413
13,1023
0,224
18,1023
0,250
12,899
11,866
7,703
13,1023
0,127
8,1015
1,305
8,859
12,974
2,376
11,1023
2,259
10,918
8,756
4,325
14,1003
5,362
13,1023
0,281
10,921
8,801
1,286
10,1000
0,309
11,1023
1,293
9,952
42,1023
8,779
10,1013
5,605
13,1023
0,2
8,756
12,1023
0,258
13,1014
0,269
9,1023
5,575
8,722
10,1023
2,234
12,997
0,198
12,956
7,808
4,446
10,1023
0,158
15,1023
1,194
12,954
9,832
6,433
10,1023
0,147
12,907
6,688
4,473
11,1023
2,422
11,1023
0,123
9,1005
6,698
2,436
13,1018
3,407
11,1023
0,235
24,984
6,732
1,345
10,1000
3,362
9,1023
2,509
7,747
9,1023
2,58
11,877
8,933
1,123
12,1000
16,310
12,1023
0,130
7,1022
5,516
7,617
13,1023
2,510
15,1023
5,11
12,910
