Signal1,Signal2
124,86
124,245
217,20
79,137
124,46
167,193
179,74
105,147
123,87
159,212
211,39
96,153
126,0
211,186
65,82
124,159
83,104
241,134
31,93
125,103
57,176
244,86
40,148
125,89
82,258
176,63
107,138
124,81
160,222
212,47
104,156
124,85
135,236
217,26
82,157
125,60
176,196
181,66
104,141
124,67
161,215
208,35
102,161
124,89
123,242
221,25
87,176
124,63
172,219
187,86
108,149
123,75
162,206
212,49
98,144
129,8
206,195
61,89
123,146
82,123
243,137
24,107
123,75
57,172
247,70
56,144
125,92
85,263
178,92
106,139
124,61
170,199
208,43
102,150
125,92
138,254
219,32
85,163
125,29
177,191
182,88
106,124
123,74
162,202
212,39
100,142
124,79
131,245
222,17
84,161
125,61
176,197
177,72
103,142
124,65
163,201
206,40
101,155
124,78
129,240
220,15
82,163
125,38
175,210
178,73
106,128
124,72
162,225
213,40
101,156
124,94
128,247
218,19
83,157
123,64
168,211
182,69
105,142
124,70
158,224
206,39
98,166
127,35
175,220
152,81
108,146
124,64
169,189
186,64
108,140
123,71
161,222
208,32
96,162
124,13
176,225
148,49
110,122
121,70
176,192
188,72
104,132
123,91
159,211
203,29
92,159
126,28
172,208
146,75
109,155
125,53
173,175
195,56
103,151
128,67
151,215
224,34
115,153
129,103
3,229
156,75
109,150
123,75
181,204
216,96
104,123
122,83
140,223
215,23
93,177
128,25
182,207
160,76
110,150
122,72
167,215
197,67
107,122
124,80
163,225
211,34
91,155
127,32
179,202
158,54
110,126
123,65
172,202
196,65
108,144
124,72
154,237
209,33
87,154
125,36
181,202
155,64
109,152
122,77
179,216
192,61
105,132
123,83
148,232
214,18
91,156
123,58
178,205
159,77
110,144
124,67
167,214
193,67
106,143
123,88
151,229
214,27
88,162
122,71
180,213
165,79
107,133
123,59
172,198
203,56
103,159
125,91
145,234
206,14
89,154
124,59
186,200
165,94
106,138
123,69
171,206
199,54
103,159
124,84
144,244
213,32
90,171
125,28
182,196
176,84
107,159
124,82
168,207
205,48
103,144
124,95
144,242
211,23
86,168
125,27
182,206
172,81
109,126
121,57
166,215
203,53
106,147
124,105
0,258
147,67
112,130
124,53
179,211
169,75
112,139
123,73
167,217
207,28
101,153
124,93
135,241
209,18
84,161
124,42
184,197
170,67
104,150
123,75
165,209
207,30
102,144
123,92
128,254
213,14
88,165
124,44
175,222
170,67
108,134
124,77
164,236
208,41
100,162
124,100
26,278
213,27
85,166
124,55
178,203
181,69
108,152
124,72
164,210
215,32
102,157
125,87
130,252
216,21
87,152
123,63
176,196
185,62
110,143
124,71
161,205
207,33
100,157
124,99
132,242
221,6
111,149
123,71
183,197
189,88
107,141
123,71
161,213
208,34
98,169
123,21
183,185
145,83
109,168
124,57
177,195
189,72
109,132
123,80
159,225
211,43
96,157
125,34
180,210
150,67
110,145
124,63
176,181
192,52
108,143
122,76
162,207
211,22
95,157
126,25
186,205
154,77
110,158
125,36
176,217
194,73
105,136
124,82
156,207
203,27
94,154
127,42
180,186
163,84
111,123
124,57
170,195
192,68
107,118
124,81
162,224
211,29
92,154
127,29
184,186
158,70
108,156
122,68
178,189
192,64
104,142
124,63
154,225
210,38
94,161
125,20
187,206
163,79
108,123
124,71
169,188
196,50
104,141
125,73
153,226
213,35
84,170
127,25
179,210
158,79
106,145
123,64
172,198
199,60
105,146
125,88
148,242
213,18
91,153
124,54
179,204
166,84
107,149
124,54
172,190
204,64
102,148
123,83
146,241
215,11
86,176
124,44
177,217
166,86
105,135
123,54
172,208
205,64
100,145
123,88
144,247
217,7
108,154
125,44
178,200
179,75
105,135
123,69
166,219
201,40
101,139
124,84
134,253
218,16
87,169
126,45
173,208
170,67
107,153
122,76
168,222
205,47
99,139
118,4
204,203
57,78
124,134
79,121
238,128
26,105
124,162
97,109
260,149
42,86
126,126
69,160
250,93
32,155
125,103
28,201
244,33
63,194
124,82
148,233
204,19
86,176
124,53
181,194
166,73
106,121
124,55
167,213
203,56
100,158
124,87
146,236
203,23
84,168
124,52
174,210
174,88
108,153
123,70
166,207
207,59
104,149
124,93
139,238
218,27
87,155
125,47
180,216
179,55
108,136
122,57
170,222
205,43
99,156
119,14
185,204
143,57
110,138
126,22
180,200
174,68
102,152
123,64
168,206
206,33
100,146
124,91
133,236
216,18
84,152
124,63
184,200
186,66
109,130
123,67
161,207
206,34
105,152
123,86
130,233
219,17
83,154
122,75
173,201
186,54
108,125
125,72
163,209
212,49
98,167
128,19
181,202
158,80
107,154
123,64
178,200
185,69
104,138
124,73
160,220
205,37
97,162
127,19
183,215
150,84
108,147
124,56
171,202
192,74
105,137
124,81
160,217
208,27
94,158
126,23
180,190
141,68
111,136
125,56
174,203
195,67
107,140
122,78
160,211
205,22
95,152
126,45
181,208
155,94
107,134
124,72
171,187
187,76
106,144
124,74
156,227
209,21
89,160
125,35
186,213
166,100
76,149
124,77
182,192
194,61
104,125
124,86
161,244
210,26
95,139
125,14
183,193
171,98
108,131
123,73
175,192
196,65
106,137
125,86
148,230
210,29
89,168
127,21
180,204
162,71
107,148
124,63
169,210
189,54
104,144
124,74
149,228
216,23
91,162
126,48
180,212
161,64
105,146
124,62
172,195
204,57
105,153
123,76
148,243
212,18
84,168
125,51
180,198
163,65
105,141
124,67
172,212
205,49
106,146
124,86
149,240
218,13
85,161
124,38
181,209
173,78
109,132
122,82
167,217
206,52
103,145
124,97
133,252
216,0
110,136
125,53
174,201
171,70
109,144
122,78
169,213
208,42
100,158
124,93
134,252
227,25
82,149
125,51
181,215
183,65
106,147
125,89
165,223
206,38
101,155
123,100
0,278
160,84
109,139
124,64
173,198
184,80
108,129
124,72
165,196
212,40
97,157
128,0
210,198
66,86
123,161
80,107
253,136
20,98
125,109
49,175
245,73
48,156
125,90
86,258
177,66
107,131
123,76
171,206
210,39
102,148
125,102
2,244
144,52
109,152
125,48
170,215
183,75
107,136
123,78
164,226
210,34
101,154
124,93
126,238
217,27
83,159
125,63
179,188
181,69
106,135
122,82
161,223
205,30
100,167
125,89
129,257
218,25
81,156
123,70
174,197
180,62
107,156
124,80
165,222
208,44
97,161
129,0
206,193
67,92
124,152
82,120
249,137
29,102
125,196
98,103
235,156
49,98
126,135
68,135
245,111
16,103
123,140
85,130
250,145
24,91
126,101
55,174
242,81
46,140
125,97
88,287
173,67
108,136
124,78
162,198
204,48
101,146
125,90
130,255
220,30
82,152
126,57
178,198
185,60
112,120
122,67
150,226
218,43
113,144
122,78
142,243
275,26
93,156
126,36
183,220
181,66
116,135
125,70
169,216
233,75
99,151
128,25
182,210
144,82
108,137
124,42
172,227
182,83
108,145
123,89
154,226
205,43
98,153
127,20
181,212
155,68
112,145
125,65
178,199
195,71
108,145
123,77
162,224
207,25
95,158
124,34
181,187
153,76
112,134
123,59
176,210
192,62
105,132
123,77
157,225
204,27
93,160
126,21
185,210
165,66
110,136
123,76
174,214
191,57
106,149
124,85
154,233
205,25
93,156
126,21
184,213
163,85
109,143
123,66
173,198
196,50
105,145
125,90
145,230
212,39
87,163
125,51
181,208
163,75
109,149
125,63
174,218
207,75
105,149
124,80
146,240
212,15
87,163
124,35
186,198
171,81
107,138
123,58
171,217
206,44
103,151
124,90
145,241
211,21
84,152
124,57
183,215
180,59
109,130
124,68
172,207
201,51
105,156
124,102
0,227
132,72
111,150
125,35
182,208
184,82
107,142
124,77
173,198
211,29
103,155
125,89
132,235
221,11
88,154
125,56
181,183
184,62
106,141
125,75
166,209
215,44
101,167
124,82
130,244
225,28
85,149
124,48
180,205
191,65
107,131
123,79
158,226
214,34
97,163
127,14
186,218
160,64
112,132
123,72
177,203
193,52
107,140
123,70
161,219
210,47
97,167
127,46
182,201
148,61
109,134
125,54
175,202
189,77
107,160
123,77
152,220
211,34
95,162
123,26
189,189
164,85
111,139
126,54
171,212
196,73
107,143
124,78
152,233
208,25
90,160
126,28
189,207
163,77
107,133
122,60
172,214
197,56
106,134
123,82
154,240
214,27
86,156
125,43
188,213
163,78
109,145
123,76
169,221
206,57
108,145
125,98
147,242
216,9
112,151
123,46
179,213
173,78
108,143
125,68
171,194
205,52
104,160
124,97
143,249
219,22
94,153
126,35
185,202
181,86
108,135
123,81
168,197
208,45
100,160
125,84
139,254
224,14
89,158
126,55
175,210
183,86
107,139
124,74
166,227
213,30
102,154
123,93
133,255
219,14
83,152
123,54
171,207
182,68
105,150
124,65
157,223
213,47
99,163
128,0
207,205
62,72
125,130
79,118
253,140
28,99
126,107
55,177
252,86
48,140
125,96
90,276
182,68
108,147
123,81
162,224
209,28
100,152
125,94
127,260
217,3
111,146
124,63
183,202
183,58
107,133
124,79
163,215
209,39
98,160
128,15
188,214
153,72
111,154
124,58
175,188
196,76
110,127
123,79
157,221
205,29
97,167
127,30
187,199
157,71
112,163
124,60
179,187
187,65
107,159
124,81
156,223
205,29
93,157
124,26
183,191
170,86
112,137
123,61
185,196
194,53
107,139
124,79
155,236
212,34
93,153
126,31
186,225
167,77
109,139
124,61
177,200
201,54
102,143
125,82
144,232
216,16
88,161
125,43
180,199
168,77
111,134
125,77
171,200
206,54
104,152
124,94
143,237
216,22
89,166
125,47
186,201
186,82
109,129
124,74
174,206
210,34
104,145
125,70
136,247
217,22
84,162
125,58
182,181
182,54
108,147
124,71
168,214
210,48
101,165
124,92
131,248
227,21
82,155
124,60
174,199
190,77
109,135
123,73
169,226
207,38
100,158
125,93
125,266
223,16
73,170
124,48
179,209
194,71
109,159
124,73
157,214
206,28
97,157
124,64
187,192
162,84
111,143
124,67
176,203
197,75
105,151
123,79
149,221
210,29
92,165
126,21
188,192
165,74
109,146
122,57
178,209
200,61
106,137
125,70
155,220
208,10
89,171
123,56
187,211
167,71
110,139
124,63
173,197
201,52
104,150
124,92
149,246
217,35
89,172
124,51
182,208
180,81
111,134
123,86
170,216
208,46
104,152
125,82
139,251
217,23
86,160
125,55
175,200
174,63
109,157
124,71
171,219
209,40
100,153
125,92
131,245
227,17
84,157
123,67
181,204
190,63
111,139
124,75
164,221
211,42
99,174
127,1
205,202
67,74
123,142
83,111
246,361
26,91
126,113
51,169
254,79
44,137
126,85
83,275
190,79
107,132
125,74
165,212
207,34
100,155
125,101
4,254
160,84
104,153
123,71
176,209
198,62
109,133
123,85
167,216
211,31
98,155
126,24
187,203
160,70
111,139
124,51
175,196
193,62
106,139
124,80
165,224
210,21
94,174
124,24
184,212
164,76
108,157
124,48
175,206
197,59
108,136
124,84
152,234
216,24
94,158
125,46
185,221
169,82
110,129
124,78
177,214
205,54
104,149
124,88
154,232
219,14
87,160
123,40
181,201
181,71
106,136
124,76
169,202
201,36
103,148
124,90
142,253
221,16
90,160
126,50
182,204
177,77
109,135
124,75
168,204
208,44
101,162
124,102
19,281
224,24
90,160
122,64
182,198
186,70
109,149
124,80
164,222
197,23
99,156
125,23
189,207
155,70
112,147
124,53
179,194
185,74
108,127
124,73
161,229
206,48
99,160
125,13
185,200
166,74
111,138
123,62
173,210
193,59
108,145
125,69
160,231
210,26
95,167
124,36
191,211
163,87
106,163
123,47
178,208
200,55
105,146
124,74
146,234
213,24
93,156
124,59
183,221
173,93
108,137
123,72
175,215
204,55
105,155
124,90
145,228
218,28
88,169
125,47
180,213
182,71
108,156
123,74
173,217
208,39
99,153
129,5
226,192
60,97
124,143
79,118
244,130
24,98
126,128
50,183
245,66
62,138
125,91
88,261
178,83
108,139
124,81
167,226
206,35
104,149
125,88
144,239
216,24
87,139
124,63
177,217
172,68
107,150
124,89
169,217
209,49
98,169
127,15
180,204
148,79
113,152
124,56
182,193
193,67
106,149
124,77
166,221
206,33
98,167
124,18
188,212
153,65
111,152
124,58
174,203
190,75
111,130
124,88
160,222
212,37
91,164
126,16
185,221
161,77
111,139
122,62
180,193
197,56
104,149
125,80
156,227
217,39
93,162
124,59
183,214
168,75
109,135
124,62
172,220
199,53
108,139
125,93
149,243
211,16
92,163
124,25
184,196
183,89
105,133
125,83
146,246
192,51
97,191
113,27
183,212
143,69
114,135
122,78
193,197
198,80
104,143
123,69
167,218
210,42
106,140
123,99
128,249
222,20
85,158
124,73
182,206
194,77
112,133
124,83
162,212
211,37
97,158
124,27
185,206
153,83
112,161
124,43
179,206
196,63
107,144
124,63
164,211
213,29
96,155
127,27
190,192
166,102
81,166
122,76
179,206
196,58
106,136
125,71
156,231
214,27
93,151
124,58
186,207
165,82
108,131
123,75
175,211
199,58
106,152
124,89
148,233
213,32
91,172
124,43
185,188
182,77
108,147
124,85
168,207
208,35
107,146
124,86
138,248
215,19
91,150
124,42
181,205
181,57
110,140
125,70
169,212
210,43
98,155
130,21
189,199
153,92
110,148
123,53
184,215
182,75
107,136
126,68
163,233
213,36
99,144
122,38
182,214
158,84
111,153
124,71
179,217
188,64
109,149
124,68
159,228
207,33
96,165
126,21
187,203
171,90
112,146
122,64
182,204
199,55
107,148
124,78
158,212
217,32
90,151
125,31
189,203
165,81
109,141
124,61
181,202
198,50
100,146
124,84
139,242
210,16
89,157
125,35
191,212
179,85
109,140
122,65
178,220
204,58
103,143
124,92
139,237
231,28
85,165
124,46
185,207
189,60
109,138
124,81
168,221
212,46
100,154
127,68
132,249
215,10
86,160
121,77
185,196
185,60
108,131
122,88
164,215
207,42
100,159
124,87
129,256
228,4
112,132
123,42
181,195
184,67
107,141
123,84
163,220
205,35
96,163
123,53
187,210
162,84
112,133
123,55
180,201
195,62
109,144
123,70
156,230
217,35
91,149
126,35
186,218
164,84
114,135
124,61
170,192
198,58
106,144
124,83
142,226
213,21
90,172
121,66
188,188
167,81
112,125
124,70
174,197
203,43
103,161
125,84
147,245
222,34
88,161
126,38
192,211
184,66
108,139
126,53
172,220
211,43
100,142
124,91
131,239
222,32
82,151
123,53
185,222
191,65
108,141
124,70
167,222
213,41
100,163
124,94
123,255
226,18
85,153
126,41
181,205
195,74
113,123
124,73
158,218
203,32
98,151
126,16
190,203
155,68
110,147
124,62
180,202
194,71
106,139
123,85
149,241
214,34
90,144
124,33
186,209
159,82
117,138
123,54
180,207
200,60
108,145
124,75
156,249
213,24
93,163
123,44
182,206
176,76
109,139
123,60
173,213
208,46
106,146
123,78
145,238
227,19
90,163
126,35
188,203
179,80
112,134
124,74
169,212
196,34
105,148
125,81
141,230
225,20
89,159
123,46
182,205
187,73
109,137
125,84
173,226
208,46
107,146
125,92
127,241
229,22
83,156
125,61
173,213
195,56
109,146
123,82
161,228
212,40
98,160
125,40
194,194
166,83
112,151
123,50
188,199
193,66
106,130
124,65
166,239
211,34
95,168
126,33
193,208
158,70
110,144
124,61
180,198
193,68
109,140
124,87
158,219
213,30
93,159
123,66
186,204
169,104
80,164
124,60
173,203
199,60
105,150
124,89
151,231
215,23
91,158
125,34
182,208
176,80
110,133
123,77
172,200
210,37
104,146
124,85
139,233
223,18
89,154
124,57
185,218
181,71
107,148
124,66
170,221
203,32
104,152
125,83
141,246
222,20
84,150
123,53
177,206
191,57
110,137
125,76
165,224
213,38
95,169
123,42
191,209
159,72
110,137
125,41
176,197
184,67
110,156
124,86
164,214
208,38
96,165
127,31
187,211
162,105
83,179
122,72
175,218
186,63
106,134
125,68
158,232
211,26
93,171
125,26
188,194
163,61
109,155
123,65
182,190
194,51
103,154
124,87
154,233
209,20
89,172
123,64
185,209
178,77
110,138
123,65
175,219
201,57
106,142
125,82
141,232
218,18
84,167
123,56
182,203
174,74
110,149
124,81
172,187
207,38
102,151
125,93
136,233
231,37
90,153
125,73
182,187
181,70
110,137
124,86
173,202
211,39
103,156
124,79
137,252
225,14
83,151
122,71
178,204
191,57
107,133
123,73
171,218
208,32
101,161
123,92
125,265
231,13
85,141
124,49
183,203
193,72
108,140
124,82
161,232
216,35
96,156
125,37
186,195
174,78
111,140
122,75
178,195
194,66
106,138
125,77
159,223
210,21
91,148
124,42
192,192
163,62
109,156
125,58
183,193
201,67
108,132
124,80
158,242
222,24
91,170
122,52
185,202
182,84
108,141
124,67
178,206
215,35
108,134
126,62
137,241
214,20
86,159
123,46
184,203
173,68
111,143
124,65
169,208
208,24
101,154
125,100
18,273
224,23
87,148
124,64
180,199
190,85
107,136
124,78
166,216
207,38
100,157
124,92
128,241
228,11
83,150
124,61
176,208
205,79
109,147
125,91
167,225
206,34
98,146
125,46
190,208
158,76
112,135
124,72
179,198
190,65
105,140
124,79
159,234
212,33
98,150
127,11
191,213
167,79
111,133
124,65
170,217
200,56
106,141
124,62
158,225
215,18
93,167
123,74
189,206
166,76
110,134
123,57
178,212
199,43
107,168
124,90
153,225
219,27
90,167
124,55
181,208
176,77
111,148
126,69
179,220
212,48
105,149
125,86
142,252
219,7
113,152
123,63
180,191
184,75
112,138
125,64
175,219
206,34
100,145
125,102
15,252
217,6
111,134
124,57
183,204
194,77
109,134
125,72
168,219
212,23
100,149
125,106
3,271
161,88
112,146
122,68
183,207
192,61
108,138
124,75
168,237
216,19
97,156
125,35
190,208
156,73
111,146
124,66
177,198
196,64
107,163
124,87
158,230
212,23
94,163
124,60
192,210
175,73
111,149
124,70
184,202
201,50
106,147
124,76
150,243
213,17
91,167
123,46
188,191
176,69
110,150
124,73
177,210
202,44
101,157
124,88
145,255
228,19
89,151
124,57
184,209
181,75
111,142
123,74
171,212
202,35
104,151
124,101
19,254
222,17
88,158
120,67
182,191
179,81
105,154
126,68
184,189
229,22
85,162
123,51
194,213
169,69
118,53
117,52
223,186
94,88
115,149
105,87
234,240
46,98
128,128
74,134
251,130
9,105
126,114
23,183
252,45
101,150
127,102
57,160
258,101
0,109
125,101
14,208
245,39
67,148
122,79
164,233
203,20
95,159
125,21
192,198
161,93
112,142
123,82
181,212
188,54
105,132
123,74
157,228
221,29
97,144
125,43
191,209
165,77
110,127
122,63
176,210
197,55
104,145
123,84
152,225
211,0
110,158
122,54
188,212
173,83
111,127
124,73
180,214
203,36
105,152
126,85
147,249
215,24
89,163
125,44
189,197
179,83
109,143
124,89
168,210
208,46
106,144
123,84
142,233
219,20
87,163
123,48
178,199
185,74
108,152
124,79
168,221
207,37
100,161
125,93
128,251
216,5
109,140
124,51
190,187
196,66
108,145
121,77
165,227
215,25
98,157
124,16
184,192
157,75
113,138
123,74
181,195
199,65
106,129
123,79
162,222
212,24
93,154
126,34
189,218
165,70
108,154
124,77
185,202
205,54
109,149
126,103
26,236
221,8
118,164
124,71
197,229
169,53
114,158
124,74
182,210
215,19
107,154
124,100
49,230
220,0
114,148
124,60
184,194
174,69
108,148
123,65
170,216
206,27
100,161
125,93
140,257
220,21
85,158
125,56
182,196
186,62
108,127
125,72
164,222
210,53
100,149
125,89
135,253
223,7
112,139
125,58
176,208
193,83
110,131
124,79
162,207
213,34
97,163
123,31
192,199
166,93
112,144
123,71
180,188
198,62
106,148
127,66
164,230
213,31
95,153
125,38
188,208
164,73
110,123
126,57
174,208
200,64
107,122
124,87
158,240
217,26
90,163
122,48
182,197
172,73
112,144
123,70
178,201
206,35
102,146
124,78
143,226
216,22
92,153
124,36
188,194
186,82
108,134
124,79
155,228
209,43
105,143
124,80
140,232
227,16
85,158
124,55
182,204
190,46
110,133
125,75
171,203
203,32
97,171
123,51
189,199
155,73
109,140
125,57
181,195
193,63
107,133
123,87
162,231
209,26
101,141
125,87
123,269
232,10
77,161
123,64
181,200
195,55
107,138
124,84
161,215
222,35
93,169
123,50
185,207
158,57
111,153
122,70
177,203
205,45
99,154
130,107
161,232
217,20
90,159
123,43
191,211
177,92
110,117
124,82
176,220
209,42
106,140
125,87
140,247
217,26
83,163
123,61
183,206
180,71
108,145
121,91
170,214
203,34
98,156
130,0
206,202
67,89
124,141
84,113
251,141
20,76
124,107
52,183
255,77
58,135
125,100
10,226
242,19
83,150
124,79
169,218
209,34
102,159
124,99
137,242
223,19
86,143
123,75
180,208
192,61
108,132
124,84
163,220
206,32
98,168
118,36
188,199
162,78
113,141
125,57
182,183
202,70
107,143
124,80
160,221
204,16
94,165
128,21
189,199
161,88
109,145
122,59
181,209
200,55
109,133
125,74
150,232
214,25
92,148
121,74
188,221
165,90
109,136
123,62
174,211
200,51
104,150
125,100
60,297
217,29
89,158
122,45
183,199
180,79
109,139
123,80
170,206
208,37
103,146
125,95
132,249
223,20
92,152
122,60
180,191
181,67
116,127
124,69
165,217
207,36
100,154
124,86
133,262
224,13
84,156
124,60
178,202
187,75
109,140
124,86
168,223
210,27
99,152
127,25
188,201
162,94
111,133
123,70
181,215
193,62
108,139
123,78
159,236
211,24
94,156
124,57
190,211
164,82
113,137
122,66
177,217
205,45
104,155
124,81
152,233
221,24
92,153
126,44
188,206
182,62
113,146
123,65
174,213
206,41
106,150
125,98
144,239
223,33
93,143
123,68
182,211
185,71
111,131
123,83
168,222
202,18
100,156
125,94
130,256
227,11
81,145
121,54
182,200
195,68
108,144
124,83
167,211
207,29
96,162
125,37
196,200
168,93
113,153
122,66
184,193
200,58
109,141
124,83
155,226
210,28
90,169
126,28
189,194
168,72
111,143
124,68
175,199
200,38
105,162
124,83
143,238
215,22
86,165
124,63
181,212
181,81
111,141
124,75
178,216
206,47
103,145
124,93
135,271
216,19
85,149
123,59
184,211
187,75
108,127
124,80
169,210
208,37
98,155
125,43
189,204
144,60
111,151
122,44
182,212
203,70
106,144
125,75
164,214
212,23
97,154
127,22
187,210
164,99
110,144
123,74
183,197
191,53
108,149
124,85
156,244
214,26
94,157
122,65
191,196
175,79
108,138
123,70
180,204
207,55
104,152
125,94
145,235
221,15
88,163
125,43
192,202
183,69
111,145
127,59
178,208
211,31
99,156
127,36
198,193
157,75
111,158
122,52
190,195
187,66
110,139
124,76
171,208
213,31
99,151
123,47
187,211
146,68
112,130
124,56
182,208
194,68
108,148
124,79
164,217
206,29
98,161
127,32
188,203
162,80
112,133
123,68
179,200
196,64
109,162
124,87
155,241
217,15
87,167
123,47
185,206
177,81
110,138
124,72
173,197
203,42
107,147
123,88
146,244
218,7
111,136
125,47
186,220
174,86
110,139
125,63
170,221
205,19
102,147
123,89
138,241
224,26
87,145
123,53
174,201
189,61
109,129
124,82
168,214
203,32
99,163
120,29
187,198
158,86
114,162
123,81
178,197
198,72
108,137
124,79
162,217
210,22
95,171
126,51
193,202
165,68
111,130
124,55
183,208
189,37
105,152
126,86
159,230
214,23
92,155
125,54
189,203
171,86
109,145
125,65
170,215
204,49
103,151
125,94
141,232
223,16
88,154
122,45
184,200
187,73
107,141
125,68
162,225
198,17
100,156
125,95
126,230
226,2
101,160
123,77
189,175
168,82
96,148
125,73
179,204
185,122
101,167
127,90
134,242
250,27
67,161
124,72
187,184
192,77
109,63
102,63
203,226
120,80
112,126
130,35
189,180
240,114
77,154
125,64
152,192
205,51
105,148
123,76
144,245
213,32
83,162
125,41
184,197
192,74
109,148
126,70
166,208
210,40
100,152
123,91
132,242
222,30
86,163
123,64
178,194
186,75
106,142
123,77
160,224
203,40
97,165
127,16
185,205
164,101
84,142
125,67
179,193
192,77
107,141
123,77
160,220
215,39
91,156
125,35
184,194
159,84
110,131
123,58
175,216
205,61
105,124
124,84
150,233
215,24
88,166
124,50
189,215
166,78
107,135
125,44
172,216
198,41
99,155
130,7
200,226
62,98
124,138
89,126
241,119
24,99
125,127
44,172
253,53
69,165
125,95
99,264
169,80
107,134
124,57
171,203
210,46
100,149
124,84
140,240
220,23
90,157
125,54
184,202
186,75
105,136
124,76
164,210
205,30
98,157
128,0
225,189
60,88
124,160
86,113
251,133
29,91
127,108
51,172
252,65
66,116
125,96
85,268
186,71
109,140
124,67
164,207
206,27
100,160
125,99
130,247
230,19
84,141
124,38
179,200
196,69
107,134
124,78
162,225
216,22
97,162
123,34
185,203
164,80
110,149
124,74
178,195
192,66
107,140
126,89
155,239
214,18
91,157
123,56
187,201
172,79
111,154
125,67
176,220
208,40
107,145
125,90
146,239
215,16
84,162
125,32
178,213
184,71
109,146
124,66
177,199
209,35
100,155
125,85
135,238
219,11
82,154
122,64
181,195
193,57
110,141
125,71
171,230
211,28
96,146
120,56
186,202
159,70
109,144
126,43
167,206
192,69
109,137
125,80
154,230
211,38
92,161
126,44
182,207
164,89
109,145
123,68
180,204
206,53
105,139
125,75
150,232
219,11
88,167
124,61
188,191
182,85
109,144
124,82
174,190
205,44
104,151
125,83
133,250
219,14
86,154
124,53
181,209
187,84
108,140
124,75
169,216
211,34
98,166
126,33
187,200
162,84
109,146
125,55
176,200
195,78
108,160
125,87
162,224
208,14
94,159
125,46
193,194
171,79
110,138
123,54
171,206
199,60
107,162
123,89
151,225
219,26
88,173
124,61
181,206
172,79
109,141
125,70
171,201
207,40
103,152
125,90
140,237
222,18
85,150
123,68
186,202
184,63
106,147
125,67
163,212
209,33
101,146
125,96
122,250
227,14
78,158
124,50
179,214
189,55
111,145
125,85
159,208
209,25
94,166
126,49
187,213
168,73
108,146
123,67
177,194
196,58
106,154
126,82
145,244
221,30
90,157
124,59
189,200
175,76
108,147
125,77
167,222
205,46
103,143
126,97
139,251
215,21
85,154
125,65
181,214
181,61
107,142
124,80
171,203
209,38
98,173
128,15
192,191
159,80
109,149
125,48
181,189
194,54
107,135
124,80
159,240
206,19
94,153
125,40
185,201
161,82
110,151
124,76
178,209
191,51
108,143
124,80
152,234
216,30
89,173
125,40
186,212
175,62
108,127
122,68
172,215
211,48
104,155
126,96
134,245
224,16
89,161
124,49
184,185
188,83
110,137
124,59
170,223
212,29
100,152
124,72
124,254
227,2
111,142
123,67
185,208
191,68
108,133
124,88
160,230
209,27
92,150
126,24
184,198
164,86
110,147
123,83
183,205
191,62
105,142
125,87
151,238
209,23
89,148
124,71
184,207
170,91
110,144
124,75
166,226
205,44
104,150
125,82
140,239
218,26
86,151
126,39
182,207
175,50
107,136
124,79
170,205
216,38
98,164
129,40
194,206
161,86
109,150
124,69
179,197
194,76
105,147
124,76
163,227
209,27
95,156
124,40
192,202
172,74
111,141
123,59
174,221
194,56
104,140
126,74
150,232
216,19
88,169
123,51
187,218
174,92
112,142
124,74
178,200
202,57
106,162
125,83
140,235
217,9
112,145
124,57
187,197
183,74
113,134
124,73
167,212
196,34
99,158
128,27
189,213
161,80
110,133
122,76
182,203
192,61
110,142
126,70
157,219
210,25
93,158
125,57
187,178
168,103
80,131
124,67
185,195
195,61
102,144
124,85
151,235
216,31
91,151
125,40
188,211
176,82
111,127
125,68
175,204
210,42
105,152
127,89
143,236
219,15
84,158
125,58
183,202
181,62
109,126
125,83
172,214
210,41
103,155
125,87
134,244
232,13
81,149
124,80
176,199
186,61
108,135
125,71
162,238
212,24
99,140
126,46
190,188
173,84
111,130
122,62
178,202
191,55
106,147
124,79
153,229
215,31
90,156
124,46
187,208
175,82
111,131
125,68
172,210
204,46
106,143
125,87
139,247
220,36
85,150
126,47
183,204
182,58
110,147
125,75
168,218
207,40
102,163
125,98
129,234
225,23
84,154
123,58
178,196
193,61
108,146
124,76
164,234
211,20
93,161
125,45
193,200
170,90
109,137
123,64
180,204
196,48
106,144
124,74
146,241
214,21
93,154
123,66
191,212
176,82
108,131
123,78
175,205
213,52
103,139
125,86
135,255
221,21
85,158
122,66
182,210
187,68
109,123
124,79
168,214
210,44
97,157
121,50
185,194
155,51
113,127
125,69
182,220
192,66
109,137
124,72
159,237
214,32
94,157
127,32
187,203
169,71
111,143
123,69
183,210
199,45
101,138
123,85
144,240
218,19
88,146
124,48
187,192
178,93
110,136
125,71
176,225
206,36
101,145
125,89
130,250
221,16
82,155
124,65
181,199
188,61
110,143
125,81
165,201
208,36
98,158
123,11
193,197
165,90
111,144
123,74
180,199
197,53
105,150
125,83
156,234
213,24
88,154
122,65
188,211
174,63
111,138
125,63
173,215
201,47
104,155
125,85
139,242
223,24
88,150
124,37
187,207
190,72
108,137
125,82
167,218
214,44
100,164
125,97
129,243
218,18
83,149
124,57
182,203
190,61
110,130
125,81
161,218
212,29
93,165
125,42
188,195
164,69
112,129
126,42
179,202
205,54
106,135
129,71
162,229
218,47
100,138
129,109
21,217
227,10
74,130
126,79
180,215
203,29
92,136
127,22
