Signal1,Signal2
4,0
72,0
121,15
7,9
3,0
97,2
137,12
28,1
30,0
128,11
57,5
8,1
79,0
117,13
49,10
106,7
117,14
4,2
74,2
121,16
0,14
39,0
117,16
108,18
115,10
82,13
24,0
120,7
102,14
58,3
124,11
45,7
21,0
114,6
106,13
40,0
126,14
48,8
13,0
110,6
107,15
29,0
126,13
48,1
7,1
71,0
118,15
48,0
33,2
121,9
179,18
75,6
119,14
68,2
26,1
120,15
109,12
116,9
114,17
18,1
121,9
105,8
2,0
61,7
120,12
69,0
12,0
120,15
133,19
117,8
115,17
12,0
112,10
76,9
0,2
43,1
120,9
176,16
74,4
119,15
0,13
30,1
120,15
101,12
119,11
85,11
20,0
119,10
68,7
1,1
67,6
119,17
59,0
14,0
119,15
130,17
115,7
114,15
14,0
109,6
109,19
32,0
125,8
90,5
11,2
73,0
117,14
67,0
34,0
119,15
96,12
72,1
119,15
65,15
56,8
116,19
13,3
68,5
120,15
0,14
15,0
120,16
117,16
122,7
113,17
17,0
115,8
107,15
35,0
125,12
55,6
11,0
114,9
110,14
32,0
121,11
55,5
4,0
72,3
119,13
7,7
2,0
96,5
131,9
73,6
4,0
45,0
120,16
83,13
76,5
118,16
56,4
41,0
121,16
97,10
73,4
120,13
0,9
4,0
93,4
129,10
28,0
35,0
126,11
50,8
12,0
112,9
112,14
27,0
128,12
61,5
3,0
67,0
119,15
65,10
54,4
117,20
11,1
65,3
120,14
38,16
48,0
118,13
32,6
66,2
121,15
66,1
13,0
120,14
132,16
114,13
92,12
12,0
117,12
78,6
4,0
44,1
120,20
93,7
17,0
120,13
146,12
140,8
109,16
2,1
64,1
121,15
107,0
122,10
103,13
59,1
131,14
49,7
17,0
118,8
105,12
47,0
126,7
89,11
14,2
119,11
75,6
2,0
45,0
121,14
87,11
72,0
119,16
71,0
37,0
121,12
100,13
114,6
116,18
29,0
123,12
65,6
5,0
64,3
120,11
0,11
17,0
120,12
124,10
115,10
88,9
1,0
17,0
120,12
129,12
110,11
91,10
12,0
113,7
112,16
33,0
129,13
58,8
5,0
67,4
120,15
30,9
29,0
121,15
110,13
114,9
114,18
27,0
123,8
102,13
62,3
128,10
50,9
21,0
125,8
107,11
46,0
123,10
48,2
16,0
118,12
74,7
5,0
48,0
121,16
86,9
23,0
119,16
145,19
91,11
114,14
9,0
63,3
120,12
10,10
62,5
118,9
115,12
119,10
84,8
0,3
21,0
121,16
121,16
118,9
115,14
21,2
125,14
69,5
10,0
112,8
115,17
15,4
116,5
113,17
37,0
130,8
95,9
10,2
70,14
129,9
27,5
30,0
121,12
112,13
113,12
86,14
27,0
124,10
68,4
2,0
59,3
121,20
57,13
58,13
118,4
0,4
9,0
103,0
73,20
38,2
68,0
129,12
47,6
25,0
122,9
104,8
2,1
60,0
121,7
170,24
125,27
106,11
46,0
143,43
62,7
14,0
122,4
111,19
35,1
125,6
96,13
5,0
70,7
119,16
48,0
34,7
120,16
105,12
116,9
114,20
26,0
120,7
98,7
9,3
14,0
119,14
161,18
51,13
125,13
5,3
56,3
122,18
68,30
48,0
117,14
49,0
55,1
120,10
87,11
71,0
119,18
49,0
37,0
121,15
101,10
114,9
114,16
33,0
128,14
61,6
0,0
63,0
121,15
15,5
20,0
120,14
120,15
116,10
87,10
18,0
120,9
107,14
37,0
128,13
49,3
12,0
115,11
76,10
38,1
126,11
51,4
5,0
67,25
125,14
0,0
32,0
120,16
104,13
115,7
115,17
28,0
118,4
101,12
62,4
125,7
84,10
24,0
121,15
67,11
47,0
131,11
47,3
18,0
118,12
72,9
7,0
49,2
119,14
80,8
18,0
120,7
188,18
38,0
121,19
97,12
66,6
120,18
10,12
64,1
118,19
16,5
62,3
120,14
11,6
18,0
120,13
119,13
118,10
85,12
20,0
120,11
69,7
7,1
49,4
119,18
79,9
15,0
120,18
137,16
120,7
113,16
8,0
71,25
125,13
0,0
28,0
120,16
106,12
113,13
81,7
0,0
24,0
120,15
114,13
114,8
114,16
24,0
119,8
105,13
51,1
127,13
49,6
15,0
113,5
110,13
34,0
126,10
47,0
10,0
116,8
113,15
34,0
128,9
96,9
10,3
69,10
114,10
0,2
28,0
120,15
112,11
120,5
112,12
24,0
119,8
103,15
53,0
126,7
88,9
2,2
17,1
120,14
131,17
111,9
117,11
14,0
117,12
78,9
8,2
37,3
119,17
92,7
17,0
120,15
145,10
141,7
109,12
2,2
62,1
119,13
88,1
24,1
121,15
117,15
110,10
86,10
22,0
118,12
66,11
45,0
127,13
45,3
17,2
115,8
110,14
37,0
126,14
49,5
10,1
111,7
113,12
31,0
123,9
96,15
3,0
67,5
119,15
49,13
54,3
118,15
13,4
62,0
120,15
7,9
4,1
80,0
130,15
34,7
29,0
127,14
60,3
4,0
65,2
118,15
100,3
100,11
101,12
59,2
129,9
83,10
22,0
120,10
69,10
48,0
125,10
46,3
19,0
117,12
73,11
40,0
129,13
51,8
13,0
115,6
113,12
32,0
126,13
55,8
6,0
67,3
119,14
8,16
33,0
120,17
112,16
117,9
112,17
24,0
120,10
64,6
3,1
61,6
120,15
66,0
17,4
119,14
126,15
113,9
114,14
12,0
116,8
110,13
34,0
124,16
55,7
9,0
71,14
126,14
0,0
35,2
120,15
104,14
115,14
84,11
21,0
121,10
64,2
0,0
62,0
121,20
59,10
69,14
116,5
7,8
10,2
118,10
170,25
40,7
117,12
25,4
42,3
120,16
88,12
77,6
119,15
71,3
32,0
120,16
104,10
113,9
114,13
22,0
122,10
66,7
6,1
63,2
120,17
49,22
50,2
115,13
26,0
58,1
120,16
69,6
16,1
120,14
135,17
116,10
93,14
12,0
114,12
78,10
28,0
126,10
62,9
3,0
70,4
119,15
9,12
29,0
121,14
114,15
120,11
87,14
20,0
124,10
66,9
1,1
59,2
120,15
66,3
17,0
121,20
129,15
113,10
93,10
13,0
115,10
80,10
32,0
125,14
58,7
7,0
70,0
120,15
9,12
31,0
120,19
113,13
116,5
114,13
21,0
120,11
68,7
1,4
58,0
122,11
67,0
15,3
120,14
133,14
115,8
117,13
13,0
114,11
79,9
6,2
37,1
121,15
91,12
75,25
126,15
0,0
29,0
120,12
107,12
117,9
115,14
22,1
124,9
104,16
62,1
128,10
49,8
20,1
119,12
72,11
42,0
127,13
50,5
16,2
119,11
78,8
5,0
39,4
120,12
89,14
72,0
120,14
75,4
34,0
121,16
103,9
72,0
121,18
79,8
24,0
121,15
119,17
115,10
86,8
3,5
13,0
121,20
130,17
116,7
114,14
14,0
117,10
76,7
4,2
45,1
120,17
82,11
77,5
119,21
57,8
32,0
121,11
98,13
72,3
120,18
24,15
49,5
117,14
16,4
62,2
121,13
1,11
15,0
120,13
124,16
119,11
89,14
17,0
119,10
74,10
35,0
126,10
47,6
17,0
117,8
112,17
23,0
127,13
61,10
80,5
128,11
40,1
24,0
121,11
63,8
2,1
71,5
121,15
16,7
18,1
120,16
124,13
118,10
90,14
22,0
117,11
73,5
4,0
56,1
120,19
79,10
82,10
100,11
0,2
43,1
120,10
98,10
72,2
119,13
2,9
4,0
92,5
129,13
29,9
31,0
128,7
95,9
11,1
74,0
119,16
60,0
33,0
121,19
99,13
70,5
121,19
72,5
23,2
120,16
116,18
117,12
85,13
23,0
122,12
73,6
3,3
61,6
120,14
73,17
47,3
117,13
27,0
47,1
121,15
83,11
74,4
119,13
68,0
32,0
121,15
99,13
73,4
120,15
82,7
25,0
121,13
117,13
113,7
115,15
21,1
119,10
71,7
2,0
55,2
122,16
72,11
48,2
118,11
28,3
49,2
120,16
87,11
74,0
120,19
69,0
39,1
120,17
100,12
119,9
115,16
26,3
124,11
65,8
2,0
69,4
121,13
60,17
49,15
121,11
5,0
62,2
121,20
74,9
11,0
120,15
138,18
123,1
114,18
9,2
72,0
120,17
67,0
38,0
122,17
104,13
115,11
87,13
23,0
121,11
68,5
4,1
68,0
123,16
66,15
53,14
124,11
3,0
60,1
121,13
76,12
42,3
118,12
16,1
46,0
121,19
85,12
76,0
119,16
68,0
34,0
121,11
101,10
120,10
86,6
0,4
24,0
121,17
117,12
117,9
116,15
22,0
122,12
74,12
45,2
127,16
48,7
16,0
115,9
111,19
32,0
126,12
51,3
8,0
74,0
119,19
48,0
36,1
122,19
103,11
119,11
83,9
0,2
22,0
121,14
118,13
117,8
115,14
17,0
122,10
73,10
39,0
130,10
47,3
16,0
113,8
110,16
28,0
127,10
57,12
86,3
133,11
34,4
27,0
129,12
62,11
76,3
131,14
42,8
22,0
126,18
64,8
3,1
74,8
122,14
62,14
69,12
119,9
0,0
10,0
119,14
171,16
49,21
125,0
11,16
132,12
103,1
0,27
122,22
87,23
24,8
130,13
61,1
4,0
61,6
121,7
172,14
124,12
103,8
4,0
62,0
121,19
76,18
110,13
106,7
0,1
57,4
123,30
74,13
49,18
124,5
0,0
6,0
101,0
129,32
0,0
51,1
133,14
49,8
22,0
121,10
75,10
36,0
132,9
98,24
11,0
109,8
115,16
23,0
130,13
63,8
5,3
74,0
121,21
48,16
57,1
118,19
20,1
71,2
122,22
47,20
64,1
120,15
25,0
69,2
122,11
71,18
54,1
117,17
49,0
49,1
120,18
82,13
77,11
87,24
59,10
85,2
119,15
6,2
16,0
121,14
163,21
54,10
120,19
3,0
69,2
121,16
21,9
15,1
121,11
126,17
124,9
114,16
16,0
119,13
78,11
33,0
129,8
96,16
12,0
117,3
114,9
0,1
44,0
122,15
96,12
74,3
122,16
27,12
53,9
119,15
16,6
70,0
123,14
0,15
16,0
121,16
125,16
127,6
113,11
22,0
119,8
110,8
4,0
54,3
122,16
85,15
72,0
118,12
51,12
91,7
120,16
2,3
18,2
122,16
156,17
66,4
119,19
15,2
72,2
122,20
8,16
16,0
121,17
127,11
122,5
116,15
19,0
123,10
78,12
35,0
128,11
51,5
11,8
120,8
115,12
25,0
128,10
62,6
7,0
73,3
121,21
12,18
76,2
117,15
19,3
72,1
122,13
7,7
3,0
84,1
130,10
40,9
24,0
126,12
64,1
7,0
73,3
122,18
107,0
110,11
103,12
62,0
127,11
48,2
19,0
121,12
72,4
7,0
55,2
122,17
76,9
13,0
122,17
144,15
125,14
96,11
10,0
119,17
83,9
0,1
31,0
122,14
105,13
117,8
116,16
22,0
127,10
71,7
3,2
72,6
123,14
67,12
67,11
117,9
9,1
8,0
104,5
97,21
0,1
4,0
71,4
122,18
16,9
15,2
122,17
124,15
126,12
90,13
20,0
120,4
110,10
35,0
128,11
58,4
17,0
119,11
85,14
26,0
133,11
63,10
83,0
130,16
40,3
16,0
125,11
67,8
2,5
72,3
122,13
10,7
16,0
121,16
128,16
122,6
116,15
21,0
123,9
110,12
29,1
131,13
60,0
12,0
117,12
84,11
26,0
130,13
62,8
4,0
72,1
121,20
7,9
2,0
94,3
135,9
80,12
32,0
129,11
55,8
11,0
116,3
115,13
22,0
130,10
60,7
2,0
75,2
121,19
103,2
112,16
106,13
63,3
130,11
47,4
21,0
127,12
73,8
4,2
54,5
122,17
79,9
17,0
121,13
143,15
127,8
114,17
13,2
113,8
116,14
27,0
125,13
64,11
68,0
132,12
45,7
22,0
123,8
102,12
60,0
132,10
50,4
17,0
123,7
107,16
41,0
125,7
92,11
16,1
117,11
81,10
29,0
126,9
96,9
12,5
78,0
121,16
70,0
32,0
122,16
105,12
120,14
84,4
1,0
21,0
123,22
120,12
120,6
117,11
15,0
127,11
76,9
3,0
54,2
122,17
76,6
13,1
122,16
139,19
124,6
115,14
12,0
117,6
118,15
26,0
134,12
62,8
7,1
72,3
122,21
91,5
27,0
121,15
113,13
117,10
88,14
22,0
125,9
107,10
46,0
128,12
52,9
17,0
122,10
79,10
27,2
130,14
56,5
13,0
117,10
84,6
0,0
32,0
122,17
104,15
119,10
83,9
1,2
27,0
122,12
117,11
118,6
115,16
22,0
122,7
107,13
49,0
134,11
48,5
18,0
123,9
111,13
31,2
130,12
58,10
89,6
136,15
34,3
25,0
128,11
63,9
7,0
74,5
122,16
49,12
72,7
120,12
14,6
66,0
123,13
4,9
3,0
86,4
135,13
38,5
24,0
127,14
65,11
73,0
130,13
46,3
20,0
128,13
71,6
5,0
63,0
122,15
65,18
56,12
118,4
3,4
8,0
104,0
83,22
0,0
7,1
69,9
122,13
21,3
14,0
122,19
124,17
124,13
90,9
2,0
13,0
121,16
140,12
113,12
95,15
14,0
119,8
115,18
27,0
129,11
59,2
9,0
74,5
119,18
5,8
3,0
98,4
139,25
31,0
33,2
134,9
96,12
11,0
117,6
114,16
27,0
129,9
99,10
10,2
119,10
84,7
0,0
27,0
121,17
112,12
116,7
115,17
22,0
122,9
107,13
49,0
130,11
49,7
18,0
119,13
77,10
32,0
125,6
95,12
16,0
121,12
83,12
26,0
129,9
100,9
10,0
120,7
115,15
21,0
127,13
66,5
6,0
70,5
123,17
15,3
14,0
121,20
125,12
121,7
114,13
19,0
124,11
78,9
5,2
52,0
122,15
83,10
77,10
112,13
0,2
32,0
122,14
96,12
72,5
122,14
2,7
2,5
97,14
139,13
0,0
29,0
127,11
57,2
11,0
123,13
84,8
0,0
35,3
122,15
98,11
75,8
122,20
49,17
51,5
119,15
13,2
72,5
123,16
0,11
13,2
121,18
129,14
126,7
116,15
18,0
122,10
77,9
5,2
55,1
122,14
83,12
79,0
120,14
49,13
90,10
119,15
5,0
76,3
121,15
3,8
0,0
93,5
133,12
30,9
29,0
126,7
96,10
10,0
119,5
116,12
24,0
130,10
63,10
70,1
133,7
85,7
1,0
24,0
121,13
114,14
118,10
87,12
21,0
128,13
73,10
52,0
132,9
92,10
17,0
123,11
78,8
5,2
55,1
122,19
82,11
78,0
119,18
49,10
90,11
119,11
9,0
72,1
120,15
9,11
34,3
121,11
110,14
122,13
85,5
0,0
18,0
121,19
122,13
119,11
91,10
21,0
123,10
76,8
3,0
51,1
122,15
74,8
14,0
121,13
145,14
132,7
116,19
9,0
77,24
126,17
0,1
33,0
122,12
105,14
118,7
117,16
23,0
127,11
69,6
5,0
64,3
123,14
63,15
53,14
124,14
6,0
52,2
122,16
74,9
13,2
122,16
141,10
133,7
116,12
14,2
118,11
82,14
24,0
130,9
102,14
75,0
132,15
42,6
21,0
129,13
67,4
4,0
69,4
122,16
49,18
74,3
119,15
28,0
58,0
122,18
72,0
12,0
121,14
136,18
115,12
91,8
11,0
74,0
119,11
49,10
88,10
118,13
6,1
68,0
120,12
2,11
30,2
122,15
107,11
117,10
86,10
21,3
126,9
103,14
58,0
131,13
51,4
20,0
124,12
74,8
7,2
48,4
122,12
79,9
14,0
121,17
143,17
132,8
115,15
10,0
117,9
117,17
27,1
125,8
101,11
72,2
131,13
43,0
25,3
124,10
67,9
1,2
65,0
121,12
49,16
61,12
124,13
5,0
59,0
123,16
73,0
17,3
121,11
138,17
114,7
117,17
15,0
116,8
114,10
27,0
128,9
100,10
79,3
133,18
40,5
26,10
121,0
63,2
10,0
120,6
114,29
30,22
132,10
11,10
93,0
123,12
4,8
21,0
127,1
111,18
38,0
130,15
57,0
20,0
123,12
80,8
4,7
41,0
121,19
86,4
13,0
121,15
156,17
114,11
99,11
7,3
73,3
121,19
49,15
64,11
122,12
3,0
65,0
123,23
14,14
76,8
119,14
31,0
64,0
123,11
71,2
13,0
122,18
135,14
113,11
94,13
17,0
119,15
83,2
0,0
35,0
121,16
92,14
74,27
127,15
0,3
31,0
123,16
109,11
118,5
115,12
19,0
128,9
103,14
61,5
129,10
49,7
23,0
130,15
74,8
2,0
52,3
121,13
71,31
48,3
119,15
32,0
47,6
123,18
89,10
75,3
120,10
59,5
39,1
122,9
186,18
71,5
121,20
10,3
33,7
123,15
114,15
119,8
114,10
26,2
123,10
70,4
2,0
58,1
122,13
70,0
13,0
121,18
140,11
112,11
93,12
18,0
114,9
112,11
29,1
127,1
98,9
13,1
72,4
119,14
49,0
25,6
122,17
104,13
119,6
116,12
13,3
132,6
104,13
58,0
134,12
49,10
98,3
133,17
57,4
48,0
130,12
49,4
18,0
121,6
110,13
33,0
130,7
95,21
12,0
113,4
114,17
28,0
130,15
61,8
7,0
74,7
121,18
23,9
32,0
121,13
109,11
115,9
118,9
0,2
23,2
122,18
120,15
110,16
90,12
22,4
123,13
74,13
47,3
133,13
47,13
95,10
142,13
0,0
33,0
131,12
55,6
9,0
75,0
120,14
49,0
41,0
122,20
93,12
71,1
122,18
3,11
27,0
122,12
112,18
116,4
115,16
20,0
125,9
105,11
57,0
129,12
47,1
19,0
123,12
73,7
2,0
52,1
122,15
78,11
45,14
122,17
3,0
47,3
122,15
89,14
76,4
120,13
49,7
35,1
122,18
96,12
70,0
122,15
2,10
30,2
121,19
111,15
121,10
85,9
0,0
21,0
122,19
117,14
116,15
89,13
20,3
124,13
75,9
2,0
56,5
122,16
78,11
40,6
120,18
26,1
45,0
122,22
88,4
16,0
121,14
149,13
91,10
119,16
10,0
118,12
88,7
2,2
28,0
122,16
114,10
117,8
117,14
19,0
125,7
107,13
61,0
131,15
49,3
17,0
122,10
73,1
1,0
54,5
122,18
79,10
39,9
119,15
19,2
46,0
121,21
89,10
76,8
121,15
62,0
36,1
122,17
99,10
73,4
120,13
5,17
33,3
123,17
113,10
121,8
117,12
25,0
126,12
69,5
1,0
65,5
122,14
67,0
13,0
123,10
133,17
117,9
117,11
17,0
115,10
79,11
32,0
130,9
95,8
13,5
71,7
121,16
57,10
86,10
119,17
5,0
68,4
122,15
11,10
86,2
120,15
24,4
67,1
122,10
49,0
18,0
121,15
122,13
112,3
116,17
21,0
122,11
76,11
41,0
131,15
52,0
20,3
121,7
111,9
8,7
49,2
122,17
91,12
77,8
121,15
49,9
32,4
121,12
94,13
71,4
122,15
2,5
4,4
95,5
137,16
30,2
32,3
129,10
61,8
13,0
117,12
80,7
0,0
36,0
123,22
97,13
72,2
121,12
27,8
35,0
123,18
107,10
117,11
89,8
3,0
22,0
122,13
122,15
114,5
117,18
20,0
125,11
75,9
1,0
61,4
123,19
73,0
15,0
122,14
137,18
113,10
95,7
8,0
13,0
122,16
151,17
130,8
117,15
11,0
117,10
85,7
0,2
38,0
121,17
103,9
71,0
121,14
49,16
57,12
123,14
4,0
63,4
122,16
18,8
15,0
122,16
121,17
118,10
90,12
22,0
120,4
109,13
38,2
129,8
93,10
18,0
117,11
79,3
0,1
46,2
121,14
88,10
71,6
120,17
58,2
43,0
121,16
102,13
117,6
116,16
23,0
131,5
101,13
66,1
132,12
48,6
18,0
123,4
104,11
60,0
137,13
49,4
17,0
121,7
109,18
42,0
134,9
93,5
6,1
14,0
122,12
142,17
122,3
116,17
14,3
116,11
82,11
26,2
134,10
64,3
9,0
71,5
121,19
25,3
36,0
122,17
107,10
115,8
115,14
25,0
126,13
69,6
0,0
69,1
122,16
49,21
59,6
120,12
27,4
62,5
122,17
68,8
10,0
121,16
138,15
111,8
119,13
13,0
123,15
85,19
26,0
134,13
54,5
12,0
112,12
85,14
27,0
127,7
100,12
72,0
129,14
42,5
24,0
130,12
65,8
1,1
68,4
122,12
18,3
18,0
122,15
124,15
116,9
116,13
23,3
123,10
76,10
41,0
131,10
49,8
20,0
118,13
78,7
4,0
48,3
122,14
87,6
15,0
122,16
147,13
88,14
119,15
9,0
73,5
121,14
1,13
32,3
122,14
107,12
115,8
115,11
20,0
130,16
67,8
2,0
67,4
122,14
66,14
53,13
127,17
0,2
57,5
122,19
71,15
128,0
109,25
4,0
54,6
122,17
80,13
77,13
115,7
14,8
33,0
122,15
90,12
74,23
126,14
0,0
34,0
122,15
108,9
72,2
122,16
96,4
27,0
121,18
117,10
117,15
88,9
3,0
16,0
121,12
121,14
122,8
116,15
23,0
117,8
109,16
36,1
132,12
58,10
94,1
137,11
31,0
28,0
134,11
59,10
82,2
134,13
39,2
30,4
128,11
58,4
6,0
74,3
122,15
7,5
0,0
95,8
134,13
34,4
27,1
131,10
51,6
12,0
115,7
117,14
29,1
129,8
97,12
9,0
72,5
120,15
2,16
32,0
121,15
107,18
115,11
86,11
25,0
127,10
68,8
0,0
64,5
122,12
64,11
49,16
126,13
0,0
60,8
123,19
71,29
106,0
111,25
1,0
49,0
121,13
83,9
15,0
122,16
145,15
103,9
115,16
8,0
73,3
120,15
37,0
34,0
122,11
104,13
117,10
86,8
0,0
23,2
121,14
115,15
117,9
115,14
23,0
122,8
105,14
51,0
133,10
48,3
20,0
126,17
75,12
40,0
128,10
59,6
16,0
119,10
82,7
0,6
40,2
121,16
89,9
14,0
120,13
149,11
106,8
117,17
8,0
73,5
121,19
49,7
28,1
121,16
115,10
117,8
114,15
22,0
127,18
71,7
1,0
62,1
122,13
69,0
14,1
120,12
133,18
122,12
93,8
11,0
37,8
120,18
38,0
41,2
121,21
87,7
15,0
121,12
150,14
96,12
119,11
7,2
70,6
121,18
7,14
30,2
120,13
107,8
65,0
121,19
80,0
19,0
121,14
118,14
111,7
116,16
19,0
123,13
72,8
2,0
57,4
119,15
70,14
65,0
119,27
52,5
48,0
120,4
171,9
15,7
121,16
153,16
100,7
117,13
8,0
74,9
120,18
17,4
29,0
121,19
107,12
117,12
87,15
21,0
126,9
105,17
61,6
128,9
88,6
7,2
10,0
122,10
132,12
125,9
115,18
19,2
121,8
109,6
0,0
49,1
121,13
84,5
12,0
123,13
142,14
123,3
115,14
6,0
74,22
126,18
0,0
31,3
122,11
108,13
114,9
117,16
19,2
126,11
67,9
2,0
75,3
122,14
8,6
2,0
84,8
133,8
85,10
21,0
129,3
100,11
71,4
130,10
45,2
22,0
125,9
103,14
66,1
132,9
88,11
16,0
127,11
73,6
1,2
68,3
122,18
69,7
11,0
122,14
135,16
119,6
118,15
17,0
118,9
112,16
28,0
130,10
56,8
13,0
115,6
115,14
26,0
129,13
65,7
5,0
77,4
121,15
16,14
62,5
119,11
14,0
74,3
122,12
20,5
21,2
122,19
125,12
113,13
91,4
5,0
10,0
122,14
137,13
121,5
117,18
12,0
116,10
79,9
0,0
41,0
122,15
92,10
73,9
120,14
67,5
34,0
123,16
98,12
76,1
121,11
8,9
3,0
98,4
137,15
31,12
126,10
191,13
16,0
121,17
121,11
118,13
90,6
3,0
14,0
122,14
136,7
58,6
122,14
77,9
15,9
121,14
145,15
125,7
115,14
12,0
113,10
84,8
0,1
35,3
121,17
99,8
12,0
120,12
162,17
83,5
119,12
20,0
72,1
121,13
67,0
19,0
122,16
121,6
67,1
123,19
66,9
15,0
122,13
131,13
123,13
93,9
9,0
10,0
121,15
139,15
117,6
117,17
13,0
113,5
113,13
22,0
131,12
64,0
6,0
73,4
121,17
0,8
1,0
97,9
134,13
31,3
33,1
129,12
54,10
92,10
142,12
2,0
25,0
129,12
60,4
5,0
77,4
122,15
8,11
32,6
121,17
107,8
72,7
122,17
104,0
122,7
116,13
0,0
68,1
123,21
62,17
49,8
118,17
20,1
62,1
123,18
77,12
114,0
108,21
0,0
49,8
123,17
84,14
75,8
121,13
17,10
117,6
117,13
9,0
73,23
127,9
30,7
30,1
123,13
108,9
71,2
122,14
97,5
26,0
122,10
118,16
120,10
89,9
1,1
14,0
121,13
131,18
121,13
92,3
9,4
12,0
122,17
135,17
115,10
95,12
12,0
118,8
114,14
27,0
129,16
62,4
9,0
75,0
121,16
71,0
34,1
123,19
105,8
73,3
121,11
48,11
57,4
120,12
15,5
71,3
122,11
16,8
16,1
120,13
126,16
117,2
117,17
21,0
124,3
108,13
40,2
131,10
60,8
15,0
122,16
79,7
1,4
46,1
121,12
89,11
76,10
96,21
63,0
37,6
122,19
103,8
75,4
121,18
5,8
5,0
95,3
132,11
31,5
32,0
129,13
56,6
12,0
113,5
116,14
24,0
130,12
66,5
6,0
73,6
122,16
4,8
0,0
95,7
136,11
30,0
36,0
133,13
59,5
13,0
113,8
114,15
23,0
129,11
60,8
8,0
74,6
121,19
10,7
33,1
122,17
110,13
121,15
86,10
23,0
127,11
71,7
0,0
68,3
122,12
60,20
49,6
119,17
31,1
67,1
123,15
73,11
153,0
101,18
2,0
49,0
123,16
82,9
15,0
120,12
143,12
128,8
116,11
7,0
76,2
120,13
68,0
33,1
122,17
101,13
116,7
116,10
23,1
127,13
64,7
2,0
72,4
122,13
31,1
20,0
123,12
126,17
111,8
117,14
19,0
125,10
79,10
47,4
131,10
51,1
16,0
120,7
110,7
1,0
48,0
122,18
81,10
76,0
120,11
43,10
112,6
119,21
9,0
74,0
121,15
26,0
31,0
122,18
113,16
120,9
116,12
20,1
129,10
71,6
2,0
74,4
123,25
49,18
71,0
120,17
32,3
66,2
123,18
68,2
13,0
122,14
132,14
114,11
94,10
18,0
121,13
80,8
4,0
46,2
122,16
85,7
17,2
121,14
153,17
91,9
121,15
6,0
19,0
121,11
160,15
135,4
114,17
3,0
76,1
122,14
106,0
107,17
104,13
65,0
133,10
45,4
18,0
128,10
72,6
0,4
68,1
122,17
72,0
14,0
122,11
139,15
116,9
119,13
20,0
119,10
80,11
32,0
129,9
94,13
11,0
117,8
115,15
22,2
130,11
62,3
7,0
76,4
121,15
8,15
31,1
121,14
108,10
120,9
115,10
22,0
130,10
66,9
1,1
72,2
122,16
65,12
51,13
125,14
2,0
66,3
123,16
66,3
13,0
122,21
136,16
119,16
95,14
15,0
119,7
114,13
33,0
127,10
57,7
11,0
119,5
116,15
24,0
134,9
99,9
6,5
15,1
122,13
164,14
95,7
120,3
114,12
120,9
116,16
18,0
123,12
72,10
59,5
129,10
48,7
22,0
121,11
72,0
0,0
67,5
122,21
68,3
14,0
122,17
134,11
108,6
119,11
17,0
119,10
83,13
30,0
127,9
97,12
13,0
115,10
84,8
0,0
42,6
122,18
98,9
17,0
122,11
156,14
107,3
113,16
3,0
72,7
121,15
100,1
123,10
104,8
0,0
71,0
123,16
62,23
48,6
119,13
31,3
64,0
122,17
70,0
12,2
121,16
132,13
115,10
93,9
12,0
74,12
127,5
18,3
48,0
122,19
93,13
76,9
121,15
70,0
39,0
123,18
99,13
74,3
121,17
1,11
32,0
122,15
110,18
118,12
89,9
0,2
28,0
121,12
117,14
116,4
116,21
20,2
126,10
73,9
1,1
71,6
124,18
69,0
11,7
121,12
134,16
122,11
92,8
12,1
42,7
117,16
48,1
48,0
121,14
85,9
15,0
122,18
143,14
110,2
118,14
8,0
76,16
126,20
0,0
32,3
121,16
100,12
120,12
85,11
23,0
124,9
102,8
5,0
71,3
122,13
28,1
16,0
121,17
121,10
116,9
116,18
18,0
122,8
107,14
45,4
128,18
48,6
16,0
118,9
110,12
35,0
129,10
62,13
95,5
131,12
33,0
29,1
127,8
94,12
12,0
115,14
82,9
0,0
39,0
122,14
98,12
76,3
121,22
2,7
6,0
94,2
131,12
32,6
32,0
123,6
95,12
16,2
118,7
113,18
26,0
126,9
99,11
6,0
75,1
119,14
69,0
36,15
120,17
8,0
17,0
121,16
156,16
97,1
120,22
20,1
72,2
122,16
107,2
116,12
102,9
0,19
112,1
119,22
17,7
126,9
111,23
57,19
131,7
54,6
7,13
120,13
76,6
2,6
57,3
121,10
75,9
13,0
120,15
144,17
123,13
95,11
10,0
110,4
117,26
23,0
125,0
98,14
10,0
120,9
116,16
23,0
129,9
103,17
75,2
135,13
42,1
21,0
127,11
65,3
0,1
69,3
122,13
88,0
20,1
122,16
125,9
66,3
122,16
67,20
49,15
125,9
20,1
62,0
122,17
71,3
9,5
116,15
203,24
60,9
122,11
80,4
10,0
121,16
142,14
129,11
98,15
10,0
114,11
84,9
0,0
37,4
123,15
98,10
75,0
122,15
41,14
148,7
112,15
1,5
71,4
122,19
88,8
29,0
122,11
119,9
72,3
122,17
24,7
19,0
122,13
124,9
70,3
122,13
65,8
13,0
122,20
133,10
124,8
115,18
14,0
118,7
109,12
34,0
127,11
64,2
13,0
114,5
112,14
31,1
131,7
99,14
9,0
78,10
99,24
69,0
37,3
122,15
94,11
72,2
121,19
1,5
5,0
99,6
136,13
31,7
34,0
129,7
96,4
12,0
80,7
120,10
0,5
4,0
99,6
131,12
75,3
53,4
133,12
50,8
18,0
124,14
77,5
0,0
55,0
122,19
74,21
48,3
