Signal1,Signal2
154,0
25,0
120,0
174,0
14,0
117,0
168,3
10,0
118,0
118,0
2,5
37,2
125,3
93,3
9,0
19,1
117,0
179,4
5,0
85,1
122,0
70,0
9,0
48,0
119,0
154,0
20,0
119,4
179,1
8,1
92,3
124,1
63,2
8,0
53,0
119,0
152,0
29,1
118,1
174,4
16,0
118,0
175,3
7,2
78,0
127,0
73,0
7,0
38,2
119,2
161,2
21,0
118,0
181,0
9,0
87,0
123,0
64,0
9,0
48,0
119,0
158,0
23,0
120,0
183,2
11,0
117,0
164,1
8,0
71,0
127,0
80,0
1,0
29,0
120,0
171,0
19,0
118,1
174,0
7,4
86,1
125,0
73,0
11,0
114,0
106,3
0,0
23,1
118,0
180,0
8,1
91,0
124,0
61,0
8,1
51,0
119,0
151,0
21,0
119,0
176,0
19,0
117,2
170,1
7,3
76,4
123,0
75,0
9,0
35,0
119,0
163,0
21,0
118,0
177,1
6,1
86,0
123,0
67,0
9,2
48,0
119,0
161,0
21,0
119,0
177,0
12,0
117,1
163,0
5,1
66,0
124,0
79,0
2,0
33,0
119,1
168,3
23,2
122,23
146,1
21,13
113,5
113,13
114,0
110,1
14,13
117,1
100,2
6,4
56,1
120,2
156,5
23,3
118,0
173,0
10,0
117,0
174,4
12,1
118,0
127,4
0,0
35,0
126,0
93,0
3,0
19,0
119,1
179,0
10,2
118,0
146,2
8,5
48,3
127,3
82,0
0,0
21,0
120,0
180,0
12,0
117,0
162,0
7,2
69,0
128,3
76,0
2,0
30,0
119,0
169,0
21,0
118,0
177,3
7,8
84,0
120,0
70,0
11,0
116,0
109,0
1,0
25,0
119,0
181,0
12,2
119,0
154,2
9,0
60,0
122,0
79,0
0,0
23,1
119,0
175,0
13,0
116,5
170,0
10,0
117,0
132,4
0,0
39,1
127,4
91,1
1,0
22,0
119,0
175,0
8,0
87,0
127,0
63,0
7,0
46,0
119,1
156,0
26,1
120,1
176,0
13,5
117,0
162,2
9,0
67,1
126,4
77,0
3,0
36,0
119,0
169,0
20,0
118,0
175,3
9,0
86,0
124,0
69,1
12,1
113,0
110,0
0,0
24,4
119,0
177,0
9,1
90,0
121,0
59,0
8,0
55,2
117,0
151,0
27,0
120,0
169,0
13,0
117,0
169,2
9,1
77,0
126,0
73,0
8,3
42,2
118,0
160,0
22,1
118,0
181,0
6,0
87,0
128,0
63,0
8,0
48,0
118,0
154,0
17,0
119,2
176,0
11,0
117,1
159,5
12,0
118,0
115,0
0,1
38,0
123,0
94,1
11,0
56,0
118,0
144,0
30,0
119,1
169,0
23,5
118,3
172,2
7,0
87,0
125,0
71,0
13,2
115,3
109,0
0,0
24,1
120,0
180,0
12,7
118,3
158,0
8,0
65,0
123,0
78,0
0,0
27,0
120,0
174,2
16,0
117,0
172,0
8,3
82,0
124,0
74,3
8,2
45,0
119,0
157,3
22,0
118,0
183,0
8,0
91,0
124,2
61,0
6,0
48,0
118,1
153,0
24,0
118,0
176,0
14,0
117,0
166,2
7,0
77,0
120,0
77,0
8,2
35,1
118,0
166,0
23,0
118,0
175,3
10,0
116,0
150,3
10,0
98,6
120,0
42,0
23,1
116,0
104,0
13,9
117,0
110,0
0,0
22,0
118,0
183,1
9,2
95,35
144,0
18,5
68,0
123,0
78,1
1,1
32,0
118,0
166,0
18,0
118,0
174,0
9,1
87,0
121,0
68,2
13,2
114,0
108,0
1,0
20,0
119,1
178,3
11,0
117,0
154,3
8,4
67,0
125,0
80,0
3,0
21,0
119,0
171,0
17,0
116,0
171,0
8,1
78,0
125,0
74,0
12,1
112,0
110,0
3,0
22,0
118,0
175,0
9,0
90,0
124,3
62,0
4,4
58,0
119,0
156,0
25,0
120,0
172,3
14,0
116,0
169,0
10,3
120,0
131,1
0,2
36,0
125,0
93,0
2,3
24,1
118,0
177,5
10,0
118,0
149,1
9,1
55,0
125,0
80,4
0,1
23,2
119,0
175,0
13,0
117,0
160,0
10,1
117,0
120,2
0,1
33,0
122,0
93,4
5,2
23,0
118,0
176,1
7,2
90,0
127,0
68,0
10,4
114,3
112,0
0,3
22,1
120,0
179,0
14,2
116,0
160,0
6,0
71,0
123,0
75,0
4,0
30,0
119,0
168,0
22,3
117,2
177,3
8,1
88,0
124,0
67,0
9,4
49,0
118,0
158,0
22,1
119,0
181,0
9,0
96,0
121,0
56,0
6,0
59,1
118,0
148,0
33,0
120,0
168,0
21,0
118,0
176,1
10,0
118,2
138,3
2,0
40,0
124,0
85,0
0,0
19,7
120,0
178,1
7,0
92,1
122,0
60,0
11,0
113,0
109,1
0,1
31,1
119,0
165,0
20,1
117,2
171,5
8,0
83,0
124,0
71,0
11,0
112,0
109,0
2,0
20,2
118,0
178,0
8,0
94,0
122,0
61,0
7,0
56,0
119,0
150,0
30,3
119,0
174,0
19,3
116,0
165,0
8,3
82,1
125,0
74,0
9,0
37,0
119,0
158,0
17,0
118,0
184,0
10,3
117,1
154,0
6,0
63,0
127,3
76,2
0,0
22,1
119,0
170,0
18,0
117,0
166,2
11,0
118,0
130,1
0,0
34,0
125,0
90,0
3,1
20,0
119,0
181,1
9,0
91,0
124,0
61,0
9,4
57,0
119,0
157,0
20,0
119,0
174,0
18,1
117,0
167,1
9,1
80,0
122,0
73,2
8,0
42,0
118,0
161,0
24,1
119,0
182,2
10,0
116,0
143,3
5,0
58,0
119,2
81,0
0,2
22,2
120,0
172,0
14,0
115,0
165,6
9,2
82,3
126,6
73,1
8,2
39,0
117,0
165,0
24,2
117,0
180,1
9,0
93,0
123,0
65,0
11,0
117,6
108,10
27,1
116,0
100,0
8,0
60,1
118,0
159,0
19,0
119,0
175,3
14,0
115,0
161,2
8,2
80,0
124,1
74,0
5,1
39,0
119,0
165,0
22,3
119,0
176,2
8,0
94,0
118,0
65,0
8,6
60,0
118,0
158,0
22,0
119,0
174,0
18,0
116,0
164,3
11,12
119,0
175,0
16,0
116,0
165,1
6,0
81,0
124,1
73,0
3,2
38,3
118,0
164,0
19,0
118,2
176,0
8,0
92,2
123,0
63,0
4,0
60,0
118,2
157,0
21,0
117,1
171,0
16,1
115,0
166,0
5,0
80,0
120,0
70,0
6,1
38,0
118,1
162,0
19,0
118,1
182,0
10,0
117,1
149,0
4,0
57,0
123,3
79,0
0,0
22,3
118,1
174,0
16,2
116,0
165,1
7,0
82,0
123,0
76,0
10,5
106,0
112,0
5,0
21,2
119,0
184,0
6,0
93,0
120,0
63,0
9,0
59,0
118,1
156,1
22,0
119,0
170,0
11,0
116,0
169,5
5,0
83,0
124,0
71,4
4,0
40,1
119,0
161,0
24,4
118,0
183,0
9,2
94,0
123,0
62,0
3,0
61,3
118,5
157,0
27,0
118,0
172,1
16,0
117,0
169,0
11,0
118,0
130,1
0,0
36,0
122,0
87,0
7,0
21,0
118,2
183,3
13,0
116,0
151,1
4,0
64,0
122,3
80,0
0,1
27,0
118,2
169,0
19,0
117,0
170,0
9,2
85,0
125,0
72,0
10,3
119,0
108,0
0,1
18,0
119,5
183,0
12,0
117,0
156,3
6,4
64,0
123,0
78,3
2,0
28,0
118,0
171,1
19,0
118,1
174,0
9,0
87,2
125,1
71,0
9,1
49,0
117,0
162,0
20,1
119,0
183,0
12,3
116,0
157,0
4,1
68,0
125,0
78,0
1,0
29,0
119,0
170,0
18,0
117,0
175,1
9,0
89,1
123,0
70,0
7,4
52,0
118,0
161,0
17,0
117,2
179,0
12,1
116,0
161,3
6,7
69,0
124,2
77,0
6,2
32,0
118,0
167,0
20,0
118,1
175,1
6,3
92,0
123,0
69,0
8,3
52,0
117,0
161,0
18,1
120,7
175,0
9,0
99,18
63,5
53,0
10,1
111,1
109,0
6,2
39,0
119,0
167,0
18,1
117,0
176,4
8,1
92,0
121,0
66,0
5,2
59,1
119,0
160,0
24,0
118,3
174,0
15,0
116,1
163,3
7,4
78,0
123,2
74,0
7,1
35,2
118,1
163,0
19,1
117,2
176,0
8,0
92,0
122,0
63,0
8,6
59,0
118,0
157,0
17,0
117,0
177,0
15,0
116,0
163,1
2,1
81,1
122,1
76,0
8,1
38,0
117,3
160,0
19,1
118,1
176,0
6,0
90,0
122,0
61,0
3,0
60,0
118,0
151,0
21,0
118,1
170,1
17,1
116,2
169,2
6,4
81,0
122,0
72,0
8,2
37,0
117,2
161,0
18,0
117,0
179,0
8,1
93,0
118,0
60,0
10,1
110,0
110,0
0,3
30,0
117,0
171,0
13,0
116,0
168,5
6,0
88,0
121,3
68,0
6,1
48,0
119,3
160,0
16,0
120,1
180,0
11,0
116,0
156,3
5,3
71,0
123,1
76,0
0,0
28,0
117,0
169,0
19,0
117,0
173,0
5,1
91,0
124,0
66,0
6,3
48,1
117,1
156,0
17,0
118,6
173,0
11,8
114,0
160,0
7,0
71,0
120,0
76,0
6,0
36,0
117,0
163,0
21,6
118,2
174,0
8,0
91,0
120,1
64,0
5,2
56,0
118,3
153,0
19,0
118,0
170,0
14,0
115,0
162,0
5,1
76,1
123,1
75,0
8,4
41,0
117,6
159,1
21,4
118,0
183,0
6,1
93,0
121,0
65,0
3,2
61,0
117,0
153,0
21,0
117,0
171,0
14,0
116,2
172,1
7,3
81,0
127,0
74,0
8,1
36,0
118,3
158,0
19,0
118,3
181,0
9,0
94,0
120,0
57,5
4,0
61,0
118,1
149,0
31,0
118,0
168,0
21,4
117,0
172,1
10,7
116,0
137,1
1,0
39,0
121,0
86,0
7,0
16,2
120,0
177,0
11,0
114,0
155,1
8,4
66,2
121,0
77,0
0,0
33,1
118,0
167,0
20,3
117,0
175,0
5,0
89,0
120,0
66,0
5,0
51,0
116,0
160,0
20,0
119,0
175,0
9,0
98,3
113,0
52,3
12,0
111,3
109,0
1,0
40,0
118,0
163,0
22,2
119,0
177,0
6,0
91,0
120,1
65,0
4,3
60,0
118,0
155,4
22,0
118,0
172,0
15,0
116,0
165,0
7,0
81,0
128,0
71,0
9,3
38,0
118,0
158,0
19,0
118,0
181,0
7,2
94,1
122,1
58,2
6,2
61,0
116,0
151,0
30,0
118,0
169,1
16,1
117,0
177,0
7,0
87,0
126,2
69,0
8,2
49,0
118,0
159,0
21,2
117,0
178,0
8,0
97,0
116,1
57,1
6,0
62,0
116,0
145,0
31,0
119,0
166,0
20,0
118,0
179,0
6,0
91,0
123,3
67,0
10,0
115,0
108,2
0,1
19,0
119,0
172,0
15,0
115,0
163,4
6,3
77,0
122,0
74,0
4,0
37,1
118,1
167,0
22,2
117,0
181,0
9,0
93,0
124,0
59,0
5,2
59,0
119,0
153,0
23,0
119,0
170,0
15,0
116,0
172,1
10,0
116,1
136,0
0,0
31,0
127,0
85,0
4,4
17,2
119,0
182,0
9,0
95,0
120,2
61,2
9,0
65,1
118,0
146,0
30,0
118,1
167,0
19,0
117,2
173,0
2,1
90,0
123,0
66,2
4,2
51,0
119,0
159,0
18,0
119,0
177,0
9,0
97,21
70,3
52,0
9,1
64,0
116,0
137,0
34,2
119,0
164,1
23,8
119,0
176,3
10,0
117,3
144,0
3,2
55,1
124,0
80,0
0,0
22,0
120,5
168,0
14,0
116,0
165,4
6,0
82,3
125,0
74,0
10,0
116,0
108,0
2,1
20,1
120,0
177,3
9,0
92,0
121,0
60,3
7,0
61,2
118,2
152,2
33,1
117,0
171,0
23,1
118,0
174,0
6,0
89,0
125,0
72,1
8,2
49,0
119,0
159,0
21,2
120,0
180,1
11,0
117,1
158,0
7,1
71,3
121,1
77,0
6,0
37,0
118,0
162,0
17,0
119,0
179,0
10,0
118,0
146,2
4,0
52,0
124,0
81,0
0,0
19,0
119,4
174,0
15,0
117,0
169,1
7,0
79,4
122,0
73,0
6,0
34,0
118,0
161,0
17,0
118,0
179,0
7,0
93,1
117,2
57,0
7,0
62,0
118,0
151,0
24,0
119,0
172,0
18,1
118,0
171,2
7,0
86,0
122,0
72,0
10,1
114,0
110,0
4,2
18,0
118,0
181,0
12,0
115,0
159,0
6,8
69,2
122,1
79,0
2,0
33,2
119,0
166,0
18,2
120,0
182,0
6,3
92,0
128,0
66,0
4,0
58,0
119,0
156,0
21,0
117,0
175,0
14,1
115,0
163,0
11,2
117,0
129,2
0,3
29,2
124,1
90,0
8,1
17,1
118,0
180,0
9,2
95,0
124,0
61,0
5,0
58,0
119,0
155,0
25,0
118,0
171,0
12,3
117,0
176,4
6,2
88,0
122,2
72,0
11,4
110,0
109,0
3,0
19,3
120,1
180,2
13,0
116,0
161,0
5,0
71,0
124,0
78,0
0,0
38,0
118,0
166,0
19,4
118,1
174,3
3,0
88,0
126,1
69,0
5,0
54,0
119,0
162,0
24,0
119,0
180,0
10,0
116,0
168,0
7,1
82,0
125,0
77,0
6,2
40,0
120,0
165,0
21,1
119,0
176,1
10,0
117,0
152,0
7,3
63,0
127,2
79,2
0,0
24,0
118,0
172,0
12,0
117,0
173,0
8,1
85,0
126,0
71,0
10,1
116,0
110,0
4,0
18,0
120,1
183,0
9,0
96,0
120,0
55,0
8,0
63,0
118,1
143,0
34,0
118,0
173,0
17,1
118,0
176,1
6,0
88,0
125,0
70,0
12,0
116,1
109,3
1,0
21,0
117,4
175,0
15,0
116,0
166,2
4,0
77,0
127,3
78,0
8,0
38,0
120,0
167,0
20,0
119,0
179,1
8,0
92,0
121,0
65,0
6,0
60,0
119,0
157,0
24,2
119,0
173,0
17,1
117,0
166,1
7,0
83,0
125,0
73,0
10,3
121,0
109,1
0,1
21,0
118,0
182,0
12,0
117,0
159,1
9,0
67,0
124,0
79,0
8,0
30,0
119,0
168,0
20,0
117,0
175,0
8,1
87,10
126,0
15,3
43,0
121,5
80,22
18,3
120,0
103,0
4,6
45,9
121,10
55,16
133,10
102,3
8,0
57,1
118,0
157,1
18,1
119,2
175,0
18,2
116,3
167,1
7,0
76,4
123,1
76,0
5,0
44,1
117,0
164,0
22,0
119,0
183,0
10,3
117,0
151,4
7,0
61,0
120,1
80,0
0,0
22,5
117,3
168,0
12,0
117,0
172,0
10,1
117,0
140,0
8,6
37,0
124,0
87,0
3,0
18,6
119,0
181,0
12,0
116,4
153,1
2,3
70,0
124,0
77,0
2,0
32,0
118,0
166,0
21,0
117,2
175,1
5,0
91,0
126,1
69,0
6,0
51,0
119,0
158,0
18,0
119,2
179,0
17,3
116,0
165,2
7,0
78,0
126,0
77,1
5,1
37,0
119,0
165,0
22,0
118,0
181,0
9,0
93,0
125,1
62,0
2,0
59,0
119,0
160,4
21,0
118,0
174,0
13,2
117,0
174,1
6,2
84,0
126,1
71,2
9,0
46,2
118,0
158,0
20,0
119,0
182,0
14,1
116,0
157,0
5,0
66,0
125,1
78,0
3,1
35,0
118,0
167,0
20,0
117,0
172,0
8,1
92,0
123,0
66,0
4,1
49,0
120,1
162,0
19,0
119,0
173,0
16,2
116,1
165,0
10,0
116,0
124,0
0,0
28,0
124,0
92,0
5,0
24,0
119,0
179,0
7,0
95,0
122,0
63,2
4,0
59,0
118,0
157,0
22,0
118,0
173,0
17,0
116,0
166,0
4,0
84,0
126,0
75,0
8,0
40,0
117,0
162,0
21,0
118,0
179,0
11,2
115,1
156,1
5,0
68,0
119,4
79,0
0,0
35,0
118,0
173,0
19,0
117,0
176,7
6,2
91,0
124,0
68,0
8,2
49,0
119,0
155,0
22,0
119,0
177,0
15,2
114,0
162,1
8,2
76,0
120,0
77,1
5,1
34,0
117,0
163,0
22,1
118,1
178,5
10,1
116,0
148,1
6,1
60,0
121,0
80,0
0,4
23,0
117,1
170,0
14,0
117,0
167,3
9,1
81,0
124,0
73,0
6,4
41,0
119,1
159,0
19,9
119,0
177,0
12,5
115,2
156,1
6,0
67,0
121,0
77,0
7,0
37,0
118,0
165,0
19,0
116,0
172,2
5,0
90,0
124,1
68,0
10,0
110,0
107,0
0,0
21,0
119,0
172,0
15,2
113,0
159,3
9,3
77,1
126,0
77,0
8,0
33,0
118,0
159,0
24,2
118,2
175,0
10,3
118,0
150,1
7,1
61,0
122,0
81,0
0,0
21,0
117,0
168,3
16,2
116,0
170,0
7,0
85,0
125,2
72,0
8,3
43,0
119,1
159,0
20,0
118,0
175,0
12,4
115,0
155,3
5,8
66,0
126,2
79,0
0,0
33,0
118,0
167,0
17,1
117,0
176,0
8,3
90,2
122,0
68,3
8,0
49,0
118,0
159,0
24,2
119,2
174,0
15,2
115,0
163,2
8,1
79,0
123,1
77,2
4,0
39,0
118,2
159,0
17,2
119,6
179,0
9,0
92,0
123,0
61,1
3,0
60,0
118,0
149,2
19,0
117,0
169,0
17,0
117,0
168,5
8,1
81,0
122,4
73,1
10,0
115,0
109,0
1,0
21,0
120,0
183,0
10,4
115,0
158,2
9,1
68,2
125,0
76,1
5,1
36,0
118,0
169,4
22,6
117,0
176,0
5,4
89,0
122,0
68,0
8,0
48,1
118,4
157,1
23,0
118,0
178,0
13,0
117,1
162,2
9,0
77,0
123,0
76,1
9,1
41,0
117,0
162,0
24,5
117,1
182,0
8,0
91,0
121,2
63,0
8,0
59,0
120,1
151,3
31,2
118,0
156,0
20,0
115,0
158,0
12,0
114,0
123,10
23,0
116,2
162,0
10,3
114,0
130,3
9,0
47,0
114,0
78,0
0,0
23,0
116,0
159,0
17,0
111,0
142,1
14,0
115,0
110,0
3,0
34,0
113,0
84,0
0,0
23,0
113,0
161,2
14,0
113,0
131,0
9,0
59,0
114,0
72,0
2,0
27,0
114,0
155,0
18,1
114,0
150,2
13,0
114,0
124,1
7,0
39,0
119,0
79,0
0,1
23,0
115,0
158,0
18,2
112,0
141,2
15,0
118,0
102,6
6,0
33,0
112,0
88,0
3,0
24,0
113,0
157,0
9,1
81,0
117,0
61,0
12,0
107,0
102,0
0,0
26,0
115,0
154,0
17,0
111,1
148,2
11,1
114,0
109,2
5,0
37,0
118,2
84,0
0,0
27,0
114,0
157,3
12,0
112,0
137,3
11,0
100,0
101,0
0,1
33,0
112,0
95,0
7,0
19,2
114,0
167,1
12,0
117,0
135,0
1,3
42,0
122,0
88,0
2,0
22,0
118,0
176,0
12,2
116,0
158,0
9,0
68,1
131,0
78,0
5,0
34,0
120,0
170,1
18,1
119,0
178,0
8,0
85,0
129,0
68,0
10,0
116,0
107,0
0,0
22,2
119,0
176,0
16,0
117,1
162,4
9,2
77,0
125,0
74,0
3,0
37,1
119,0
166,1
19,3
118,0
177,1
9,2
91,0
125,0
59,0
10,3
107,0
111,3
0,3
23,0
119,0
168,2
20,2
116,0
173,1
8,2
83,3
126,0
73,0
8,4
40,0
118,0
159,1
18,0
119,6
176,4
12,1
115,1
166,0
10,0
113,0
116,0
0,0
29,2
121,2
92,1
9,0
19,0
118,0
175,0
10,8
116,0
146,0
7,0
50,1
123,0
80,0
0,0
17,0
118,0
177,0
13,0
116,0
164,0
6,1
77,0
126,0
75,0
7,0
37,0
119,0
165,1
21,0
118,0
175,1
5,0
92,0
124,0
59,0
9,0
55,0
118,1
152,0
30,0
118,0
166,0
17,2
116,0
175,5
10,3
118,0
141,1
1,1
42,1
123,0
85,0
3,0
22,2
118,0
178,0
13,4
116,0
158,1
6,2
70,0
123,0
77,0
3,0
33,1
119,0
167,0
18,0
118,2
171,1
4,3
88,0
122,0
65,1
5,0
50,0
119,0
155,0
20,0
118,0
174,0
12,1
115,0
167,0
7,1
78,0
125,0
72,0
8,1
41,1
120,0
162,0
23,0
118,0
174,0
6,0
90,0
123,3
60,0
7,0
55,0
117,0
149,0
29,2
118,0
171,0
16,2
118,2
178,0
10,2
117,0
143,2
0,0
46,0
126,0
81,0
1,3
22,1
119,1
176,0
14,0
116,0
160,0
8,0
73,0
124,0
75,0
3,1
33,1
118,0
167,0
24,4
119,0
175,0
8,0
88,0
120,2
62,0
5,0
53,0
119,0
156,0
24,0
118,1
173,2
16,1
115,1
164,5
9,0
78,0
125,0
74,0
9,2
36,0
119,0
159,0
18,0
118,0
181,0
5,9
95,0
124,0
56,2
0,4
58,17
113,28
2,10
65,3
117,0
109,19
91,16
100,0
0,0
42,12
116,0
97,3
20,4
118,1
172,0
11,0
116,0
144,5
6,0
49,1
124,2
81,0
0,4
24,0
120,4
174,1
16,0
116,0
162,4
4,1
78,0
124,1
73,1
7,3
42,0
121,1
159,0
24,0
118,2
180,0
5,1
92,0
126,0
61,0
11,1
109,5
110,0
0,2
28,0
118,1
170,0
17,0
117,0
174,0
8,1
87,0
124,0
71,0
9,0
48,1
119,0
162,0
21,0
119,1
176,0
12,0
115,1
161,0
8,0
70,0
123,1
78,0
5,0
33,1
120,0
170,0
23,3
118,3
178,0
10,0
115,0
144,0
6,1
55,0
124,0
83,1
0,0
24,0
119,4
172,0
16,0
116,0
169,0
8,0
77,0
126,0
75,0
6,0
36,0
119,0
160,0
22,0
118,0
175,0
12,0
116,0
154,1
6,5
66,3
129,0
78,0
2,0
33,0
119,1
165,0
17,0
117,0
176,0
6,0
84,0
128,0
70,0
8,1
47,0
119,0
160,0
20,0
120,0
179,0
11,1
115,0
162,1
9,0
77,1
124,0
76,0
4,3
37,0
118,0
164,0
21,2
119,0
181,0
8,0
89,0
124,0
62,0
7,0
54,0
118,0
155,0
22,0
118,0
174,0
14,0
116,0
169,1
11,0
117,0
131,3
2,0
37,0
123,0
85,3
4,0
21,0
118,0
175,0
12,0
115,0
158,4
7,0
66,1
125,0
77,0
2,0
36,2
119,0
170,0
21,4
117,0
177,1
6,0
84,0
127,0
68,0
10,0
112,0
109,0
0,0
23,0
118,0
172,2
15,1
115,0
162,0
10,0
118,0
123,0
0,0
33,1
121,0
92,0
4,1
21,3
118,0
173,0
8,0
91,0
124,0
60,4
5,0
52,0
119,0
153,0
20,0
118,0
170,0
15,0
116,0
171,1
7,0
84,0
127,1
71,0
13,3
118,0
108,0
0,0
20,0
119,0
182,0
13,1
116,0
157,4
2,0
67,0
124,0
77,4
4,0
32,0
120,0
169,0
19,0
118,0
175,0
8,1
84,1
127,0
68,0
8,1
49,0
119,0
161,0
23,0
118,1
174,0
12,0
116,0
164,3
8,1
78,3
125,0
78,0
7,1
40,0
119,0
163,0
22,0
118,0
176,0
10,3
116,0
151,0
5,1
60,0
130,0
79,0
0,0
23,0
119,1
169,0
14,2
115,0
169,0
9,3
81,0
127,0
72,0
13,4
118,0
108,0
1,0
20,0
120,0
180,0
10,0
118,0
159,0
6,1
67,0
124,0
79,0
5,0
34,0
119,1
171,0
21,0
118,0
175,0
10,4
117,0
146,3
6,0
48,0
127,0
79,1
6,0
21,0
118,0
175,0
12,0
116,0
165,0
8,1
77,0
129,1
73,0
6,1
36,0
118,0
165,0
19,0
119,0
180,0
9,0
90,3
122,0
63,1
5,0
54,0
119,1
157,0
21,0
119,0
173,0
17,1
117,0
168,0
8,2
83,2
127,0
75,0
11,0
121,0
108,0
4,0
22,0
119,0
177,0
9,2
94,0
123,0
61,0
6,0
56,0
119,0
153,0
34,0
119,0
168,0
25,0
118,0
177,0
7,2
87,0
123,0
68,0
10,1
112,0
110,0
1,0
24,1
120,0
176,0
12,0
115,0
162,7
7,0
74,0
123,4
74,0
4,0
37,0
119,0
165,0
21,1
120,0
181,0
7,0
89,0
123,0
66,0
7,0
54,0
119,0
157,0
24,0
119,0
174,0
16,0
117,0
171,1
6,0
81,0
127,1
75,0
8,3
40,1
118,0
164,0
25,4
119,0
180,1
11,1
117,0
163,0
7,0
67,0
122,1
75,0
1,0
33,0
117,1
170,0
21,0
119,0
177,0
7,2
84,0
125,1
72,0
10,0
117,1
110,3
2,0
20,1
118,0
180,0
12,1
114,0
163,2
6,1
72,0
123,1
80,0
7,2
33,1
119,0
169,3
21,0
119,0
176,0
12,0
117,0
151,0
7,5
59,1
125,2
80,0
0,0
18,0
120,4
174,0
18,0
117,0
172,0
7,2
79,0
123,1
75,0
10,2
110,0
108,0
4,0
18,0
120,0
178,0
9,0
93,0
118,0
59,0
9,0
59,0
118,0
151,0
33,0
121,0
170,0
21,0
117,0
174,0
7,0
87,0
128,0
70,0
7,0
48,0
119,0
164,0
23,1
119,0
174,0
14,3
115,2
164,2
11,2
119,0
122,0
0,0
31,0
126,0
93,0
3,0
19,0
119,1
180,0
12,1
116,0
155,0
6,4
60,0
123,0
77,6
0,0
25,4
120,0
172,0
18,0
116,0
174,0
8,0
82,0
127,0
72,0
13,4
114,0
111,0
1,0
20,0
120,0
181,0
8,2
95,0
123,1
58,0
6,0
59,0
119,0
145,0
37,0
118,1
171,0
16,0
119,4
174,1
7,0
87,0
130,2
68,0
5,0
49,0
118,1
158,1
18,0
120,0
173,0
15,0
117,0
167,3
6,0
79,0
127,0
76,0
2,1
39,0
118,0
166,0
17,1
119,0
182,0
9,2
94,0
124,2
61,2
6,1
57,0
119,0
156,0
20,1
119,1
171,0
19,0
116,0
171,1
8,0
83,0
124,0
74,0
9,0
46,0
120,0
159,0
21,2
119,0
179,0
14,1
117,0
159,2
7,0
68,0
123,0
77,0
2,0
38,0
118,2
168,0
18,2
118,0
179,0
8,0
91,0
121,0
67,0
10,0
114,0
108,0
0,0
22,0
118,0
173,0
18,0
116,0
169,0
11,0
119,0
130,1
0,0
30,0
123,0
90,0
1,0
20,0
118,0
177,0
7,1
93,0
123,0
61,0
7,0
59,0
117,2
153,0
32,0
119,0
167,0
19,0
117,1
172,4
7,0
88,0
125,1
66,0
11,0
115,5
111,0
2,0
17,0
119,0
181,0
14,0
115,0
156,1
3,2
73,1
121,0
78,0
6,0
38,2
118,0
167,0
22,1
119,0
177,0
12,0
116,0
146,1
5,0
54,0
125,0
80,0
0,0
20,0
121,3
176,0
15,0
115,0
163,1
9,2
80,0
128,0
73,0
10,0
119,0
110,0
5,0
21,0
118,0
177,0
10,0
117,0
157,1
8,2
63,1
123,0
79,0
3,2
33,0
119,0
171,0
20,1
118,0
174,4
7,0
93,0
127,1
69,0
11,0
115,0
110,0
0,2
20,0
119,0
177,0
14,0
116,0
164,5
10,0
118,6
125,4
0,2
29,1
124,0
93,0
0,2
23,2
119,1
180,0
7,0
94,0
124,0
66,2
7,0
58,0
119,0
153,0
24,0
119,1
173,0
17,0
118,0
170,1
7,0
83,0
125,0
70,0
9,1
48,0
116,0
167,0
20,8
126,19
124,15
121,5
111,0
3,11
34,32
115,6
41,4
62,26
120,4
62,3
38,15
114,0
107,15
124,5
111,3
2,0
20,9
116,5
183,5
17,3
116,4
166,1
11,1
118,0
130,2
1,1
31,1
124,2
92,1
6,1
20,8
120,2
183,0
10,0
116,0
151,0
9,3
62,5
124,0
78,0
5,6
27,0
119,0
171,2
15,0
117,0
173,1
7,3
83,0
128,0
71,0
14,0
116,0
111,0
3,0
24,6
119,0
180,0
14,0
117,0
156,2
6,2
72,0
123,0
75,0
0,0
36,0
118,0
169,0
21,0
119,0
176,0
9,3
94,0
126,0
67,0
12,0
117,0
109,1
0,0
20,0
120,0
174,0
17,2
117,0
165,1
4,0
82,0
128,0
77,0
4,0
43,0
119,0
162,0
22,3
119,1
180,0
15,4
118,0
153,0
7,0
66,0
121,1
81,0
0,0
28,0
119,0
171,2
18,2
118,0
177,3
8,1
87,0
128,1
71,3
10,1
116,2
112,1
4,0
20,0
120,0
179,0
15,0
115,0
163,3
7,3
72,0
130,3
75,0
4,0
37,2
119,0
166,3
23,0
120,0
183,4
7,0
92,0
127,0
64,0
7,1
59,0
120,0
162,2
23,0
119,0
177,0
14,1
117,0
171,2
8,2
82,0
129,0
74,0
9,4
43,0
119,0
164,0
19,1
119,0
179,0
12,0
117,2
153,4
6,4
66,0
121,1
79,0
0,0
33,0
120,2
171,0
20,1
119,0
175,2
9,1
91,0
125,0
70,0
9,0
56,0
120,0
160,0
19,0
119,0
183,0
13,1
116,1
162,2
8,0
75,0
128,0
77,0
4,1
34,0
119,0
171,0
23,2
118,0
178,0
11,1
118,0
152,1
6,1
59,0
123,0
82,0
0,2
21,0
119,0
173,0
13,0
116,0
167,0
4,0
84,3
132,0
76,0
11,3
124,3
110,0
5,0
22,0
119,0
183,1
11,0
116,0
155,3
8,2
65,0
124,0
81,0
0,0
28,0
119,0
170,0
